106,95,78 98,87,84 81,72,68 116,95,80 177,141,108 211,168,133 203,160,125 190,148,110 203,161,123 205,163,125 212,170,132 196,154,116 191,149,109 142,100,60 183,144,103 203,159,117 186,144,106 138,104,72 132,99,72 171,131,97 137,106,83 112,88,64 122,87,60 159,124,97 92,76,59 98,83,63 91,75,62 95,71,47 175,138,112 127,97,71 163,128,101 168,126,88 178,142,109 145,125,107 82,76,71 40,31,27 32,23,17 39,30,24 44,35,27 80,73,71 79,74,73 81,76,75 106,93,86 105,85,67 123,98,70 221,187,157 237,201,172 188,158,132 122,104,83 113,100,77 116,98,79 107,91,74 117,96,73 110,89,66 116,90,69 127,96,75 133,103,77 179,144,119 228,185,150 251,206,171 215,176,144 194,158,125 186,151,115 191,156,120 196,156,122 255,214,185 230,189,162 214,158,132 113,87,66 106,75,56 168,126,104 198,154,126 188,151,125 91,81,80 79,77,75 72,70,68 80,80,80 76,74,72 68,66,64 76,74,75 79,74,71 84,79,76 83,77,72 80,74,69 77,70,70 73,66,66 75,70,69 77,67,68 80,73,71 82,77,74 82,77,76 76,69,67 83,76,74 79,72,70 71,64,62 72,65,63
100,79,75 125,103,83 173,138,111 196,152,122 194,151,116 203,160,125 208,166,128 222,178,138 211,167,129 171,126,93 191,148,113 211,169,131 203,161,121 214,172,134 211,169,129 192,150,110 202,162,126 187,147,113 148,109,77 175,139,110 145,114,93 121,95,70 117,97,77 90,71,55 96,86,62 71,60,53 71,62,58 121,97,73 181,140,109 148,115,90 159,118,91 159,121,84 92,73,57 75,64,57 69,62,60 45,36,32 37,28,22 42,36,29 80,74,69 83,77,72 85,78,76 92,79,72 231,202,180 151,121,95 115,94,71 108,93,73 98,89,74 91,83,70 85,75,63 88,76,64 79,74,60 72,62,50 98,82,65 89,71,50 109,84,65 148,115,90 173,139,109 195,159,128 194,154,118 203,163,129 209,170,138 198,159,127 187,152,116 187,152,116 212,173,143 238,198,173 190,150,127 214,163,139 190,134,112 171,128,109 168,125,106 168,127,100 172,133,101 77,65,53 70,68,66 76,74,72 82,82,82 74,69,68 69,64,63 76,76,76 81,76,73 84,79,76 76,72,66 77,73,67 71,64,64 80,73,73 83,78,77 84,74,73 82,75,73 82,77,74 94,89,88 85,78,76 79,72,70 66,59,57 77,70,68 76,69,67
201,155,127 196,151,118 217,172,137 207,162,127 180,137,102 233,190,155 165,120,85 230,186,146 225,181,139 173,129,91 203,161,123 207,165,125 189,147,105 182,140,100 171,127,87 220,176,138 158,125,98 103,83,65 64,53,50 60,47,42 74,57,47 89,75,59 59,48,43 86,75,72 70,61,55 75,66,60 75,65,55 114,88,67 113,93,73 109,89,71 155,121,89 152,113,83 93,79,65 72,63,57 77,68,60 56,47,39 62,56,49 84,78,69 78,72,65 79,73,64 105,83,75 112,98,73 89,79,67 85,77,66 81,73,62 72,62,52 69,59,49 66,57,49 68,62,53 69,64,52 64,61,46 63,57,48 86,72,58 91,75,60 110,86,62 147,115,85 181,146,110 183,145,110 186,154,120 189,157,125 185,153,121 182,150,116 174,143,106 177,143,111 198,159,131 255,217,191 237,195,171 228,183,160 212,172,149 186,145,125 160,119,99 154,116,95 144,112,80 108,83,64 82,75,73 92,87,84 96,91,88 82,82,79 69,69,66 76,74,72 75,70,72 83,78,77 77,68,64 78,69,65 68,61,59 73,66,64 76,69,69 85,78,76 72,65,65 78,71,69 86,79,79 94,87,85 87,80,78 91,85,80 70,64,59 79,73,68
197,150,118 142,97,64 197,154,121 191,148,113 187,145,107 204,161,126 198,154,116 205,161,121 193,149,107 209,165,125 168,126,86 214,172,134 211,169,129 218,174,132 198,154,114 200,156,116 165,129,98 175,146,124 99,81,62 139,119,99 147,116,95 124,106,85 74,63,58 64,54,53 71,65,60 64,55,49 121,100,77 170,136,104 228,185,150 185,145,111 203,159,121 178,138,102 131,107,81 116,97,81 101,87,73 59,46,39 75,66,62 98,88,76 121,99,79 122,106,89 94,79,68 80,70,58 67,57,45 83,73,63 85,77,66 154,128,116 96,82,64 73,65,54 62,58,48 66,58,45 65,57,46 60,51,43 57,45,35 87,74,53 101,77,53 138,110,81 164,133,96 173,139,107 183,154,123 169,140,109 175,146,111 168,139,106 168,139,108 170,136,106 208,168,143 245,203,179 216,174,150 203,161,139 172,137,112 155,121,99 149,113,93 151,116,91 150,116,86 144,115,93 84,79,78 67,65,61 72,67,64 82,80,76 72,67,66 72,67,64 77,71,66 76,70,65 78,71,71 76,69,67 79,72,70 66,59,59 95,88,88 87,87,84 91,86,83 81,76,73 78,71,69 76,69,67 94,87,85 78,74,68 70,65,62 79,69,68
204,161,126 189,149,115 133,90,57 211,168,135 165,122,87 196,153,118 156,114,76 214,169,134 206,164,126 175,131,91 168,124,86 180,136,96 205,161,121 199,153,112 212,166,125 202,158,118 179,143,112 122,93,69 124,105,80 145,121,97 158,122,100 146,104,80 130,100,85 75,65,55 98,83,72 113,92,77 171,137,105 193,150,117 166,128,93 158,124,90 155,121,89 186,143,110 190,148,108 161,126,90 137,109,82 77,56,43 76,65,58 89,79,69 164,132,100 88,67,44 75,57,36 152,112,89 178,147,110 152,126,101 100,89,82 102,94,83 74,66,53 60,52,41 74,58,43 172,140,108 217,172,139 224,183,152 49,34,25 84,73,58 108,84,60 139,110,86 175,143,111 176,144,114 172,142,114 167,139,110 165,138,104 153,124,91 162,134,105 181,148,121 182,151,132 167,135,119 145,115,100 139,107,93 137,106,87 140,108,94 132,106,85 134,103,82 132,102,85 121,98,85 75,70,67 76,74,70 72,67,64 64,59,58 90,83,83 79,74,73 79,72,70 87,80,78 78,71,71 72,65,65 84,77,77 80,73,73 84,77,77 73,73,70 78,73,72 81,76,73 76,69,69 70,65,62 84,77,75 91,86,83 84,80,74 82,73,69
204,165,126 210,170,134 159,117,79 169,127,89 145,102,67 172,130,92 183,140,105 164,122,84 210,166,126 203,159,119 179,133,92 191,147,105 198,154,114 222,176,135 216,171,127 190,144,105 165,129,98 145,115,89 121,97,71 100,74,51 161,125,92 180,137,104 149,119,93 135,111,87 150,122,95 110,89,66 94,79,68 92,78,64 101,82,55 146,121,93 170,136,104 155,116,77 204,162,120 166,124,86 143,109,77 96,85,66 74,64,52 137,111,90 174,134,98 180,136,96 162,122,88 167,131,100 132,106,85 76,64,54 78,69,65 107,95,83 155,131,107 198,168,140 205,161,119 222,178,136 182,150,120 103,82,67 92,85,83 61,51,39 110,84,61 125,99,74 159,129,101 167,135,105 176,144,112 175,148,116 151,124,92 158,131,97 156,131,101 156,134,114 122,103,87 90,69,54 73,52,37 69,47,29 76,52,30 187,161,140 151,125,100 255,255,244 255,248,240 109,100,92 95,89,84 99,94,91 81,76,73 65,60,59 62,55,55 71,64,64 84,79,78 78,73,72 83,78,80 82,77,79 81,76,75 94,87,87 82,75,75 78,73,72 71,66,65 77,72,69 91,84,82 83,78,75 83,77,72 77,72,69 76,71,68 75,66,62
151,113,76 147,107,71 189,146,113 165,122,87 183,141,103 191,149,111 183,141,101 172,130,92 189,143,104 217,171,130 184,140,100 201,159,119 211,169,129 215,171,131 209,165,123 188,144,106 157,117,83 163,124,96 155,120,95 137,100,74 167,127,93 171,128,93 182,143,111 173,139,109 90,80,70 80,73,71 96,76,58 148,109,81 174,134,100 158,119,89 149,114,87 143,111,81 183,143,107 176,136,100 166,126,92 120,96,63 97,83,69 89,79,67 153,122,85 201,157,119 188,144,104 194,152,114 161,126,90 115,89,64 127,99,72 197,158,126 194,152,110 191,148,101 192,150,110 171,137,103 105,92,85 82,77,76 83,81,82 43,34,30 103,84,59 117,93,69 144,113,90 158,128,102 166,138,109 178,151,119 143,119,86 135,112,81 138,118,100 90,74,59 67,48,34 98,78,60 61,40,27 175,146,124 147,114,87 177,141,110 164,129,102 207,171,138 255,236,191 98,77,66 71,66,65 84,82,80 93,88,87 83,78,77 85,75,76 72,65,65 88,86,84 70,68,66 77,75,76 79,74,76 89,84,86 85,78,78 72,67,64 89,82,82 89,82,80 78,73,70 77,72,69 57,52,49 54,53,46 78,72,65 72,66,59 75,69,64
204,162,124 198,156,118 152,109,74 196,153,118 211,169,131 215,173,135 200,156,118 211,167,127 210,164,123 189,143,102 224,180,138 207,163,121 171,127,87 195,151,111 187,144,99 227,183,145 195,154,123 128,105,76 135,105,79 154,118,87 199,153,116 207,161,122 214,170,132 149,114,87 88,79,73 86,80,75 154,123,100 148,109,79 100,80,62 78,64,50 78,70,59 91,75,62 128,98,72 144,112,82 170,134,101 106,80,55 94,80,64 74,62,52 184,142,104 169,127,89 197,156,111 191,149,107 178,137,92 185,143,101 189,145,103 193,149,109 206,162,120 186,144,104 179,143,112 97,78,62 83,78,77 75,73,71 86,81,80 70,63,66 94,77,53 103,84,59 125,99,76 149,118,95 155,125,97 161,133,104 146,121,91 127,106,81 114,95,83 65,46,32 152,128,106 156,125,104 156,121,106 193,158,131 155,122,95 182,150,118 180,145,118 255,222,188 88,69,55 84,78,71 84,82,83 88,86,87 83,78,77 69,67,63 79,73,68 102,95,93 81,79,77 78,78,78 81,79,77 82,77,76 69,64,63 82,77,76 78,73,70 76,71,68 71,66,63 88,83,80 81,77,71 76,72,66 81,79,75 84,77,75 80,73,71 69,63,58
213,171,131 162,120,80 199,157,119 198,154,116 201,157,115 177,133,91 230,186,144 209,165,125 208,164,124 209,165,125 181,137,97 205,161,123 200,156,118 223,179,139 193,149,107 174,130,90 192,149,116 177,136,105 196,149,115 202,158,118 166,124,86 188,149,110 174,144,116 151,125,102 131,113,94 105,89,72 152,124,97 123,94,72 81,70,63 81,70,65 75,70,67 73,66,64 81,73,60 66,58,45 134,110,84 179,154,126 125,106,83 96,78,57 159,131,104 186,152,120 159,125,93 142,109,82 120,91,67 131,103,76 163,127,98 208,170,135 175,135,99 155,117,82 186,150,121 109,94,83 85,76,72 84,75,69 112,96,81 100,83,75 90,74,61 99,81,62 108,89,66 134,110,86 152,123,99 146,117,93 131,107,83 112,93,70 114,100,86 86,70,57 92,69,54 94,66,55 104,73,61 146,115,94 140,107,82 148,113,88 165,125,100 189,143,113 136,113,100 84,71,68 82,75,73 94,92,88 79,72,70 78,74,64 80,67,60 104,85,71 88,79,71 78,69,65 91,82,76 88,79,75 83,76,76 88,83,82 97,92,91 83,81,77 80,78,74 69,64,61 77,72,69 88,83,82 86,81,80 82,75,73 78,72,67 79,73,68
166,122,82 199,157,117 165,123,85 205,163,125 232,189,144 208,165,120 192,148,106 209,165,125 209,165,125 218,174,134 203,159,119 191,147,109 187,145,105 172,128,88 188,144,104 189,145,105 180,136,96 207,163,123 185,141,99 196,152,110 200,158,118 187,147,111 163,131,101 131,102,80 122,103,87 184,151,124 208,165,132 203,163,129 144,111,84 114,91,76 88,76,66 107,92,83 117,100,76 109,96,73 185,153,123 133,105,78 140,116,90 140,119,92 128,107,82 115,94,69 103,84,61 103,85,64 91,78,57 106,91,69 128,104,78 139,113,88 145,117,90 177,147,119 120,95,78 95,82,75 115,96,82 155,129,106 187,153,112 177,145,111 70,59,44 93,77,62 97,79,60 104,86,67 114,93,68 121,100,75 112,93,68 114,97,73 112,98,80 106,92,76 101,85,68 102,84,65 104,84,66 108,86,68 120,91,71 116,85,64 102,72,55 94,64,49 154,122,108 79,70,62 92,78,64 138,118,98 155,129,108 143,121,101 95,80,60 92,81,64 82,76,69 86,77,71 146,127,111 121,107,93 88,83,80 90,85,84 96,94,92 73,71,67 78,74,64 71,67,59 85,81,73 82,75,73 76,71,70 76,69,67 78,69,65 74,65,61
187,143,105 191,149,111 204,162,124 201,159,119 216,172,130 191,147,105 201,155,114 201,157,115 203,159,117 206,162,120 225,181,139 203,161,121 168,126,86 175,133,93 173,129,89 198,154,114 174,130,88 194,150,108 213,171,129 222,178,136 207,163,121 232,188,146 210,170,134 132,96,63 147,111,80 192,148,106 235,190,146 237,193,151 164,124,90 159,120,88 194,159,123 159,124,88 115,87,60 159,129,103 158,129,98 136,115,90 146,120,95 143,117,92 125,99,76 113,94,71 119,98,75 115,96,71 111,90,63 122,103,78 100,83,59 133,114,89 146,125,102 119,103,86 135,122,101 121,103,82 102,87,67 97,87,75 56,51,48 40,33,33 68,56,46 86,72,58 91,77,63 90,79,64 95,80,60 101,83,62 99,85,60 100,83,59 95,80,58 103,88,68 115,99,82 130,112,93 126,106,86 141,116,97 144,118,95 159,130,106 146,116,90 185,151,129 95,76,62 142,112,84 194,148,107 197,151,110 164,128,95 108,93,73 80,73,71 68,59,53 86,70,55 109,95,77 133,115,94 89,77,77 78,72,63 56,47,39 69,62,60 95,86,80 139,110,86 140,108,76 127,98,76 162,134,105 136,110,89 87,77,67 76,72,66 81,77,71
185,141,101 182,140,100 189,147,107 208,166,124 206,162,120 194,150,108 201,157,115 204,162,120 216,172,130 211,167,125 170,126,84 187,143,101 182,138,96 210,166,124 221,177,135 232,188,146 164,120,80 179,135,95 210,166,126 195,151,109 215,171,129 209,165,123 200,158,116 186,144,104 206,164,126 208,165,120 196,153,108 173,129,89 189,145,107 228,184,144 206,164,122 213,174,135 190,157,120 197,158,119 108,84,60 111,93,74 125,104,81 145,119,96 136,111,83 130,106,80 134,111,82 135,111,85 141,117,91 138,109,85 135,109,86 107,90,66 85,71,55 83,72,57 121,99,79 120,100,70 118,100,79 71,60,55 65,56,50 67,58,50 72,57,48 83,69,55 89,75,61 89,75,61 90,76,62 92,76,61 92,77,57 92,77,57 97,83,58 102,88,63 111,93,72 149,132,108 154,135,110 163,142,117 180,151,127 186,156,130 234,205,174 186,154,124 196,156,122 182,140,100 181,141,105 161,126,88 139,105,83 75,64,59 85,74,71 126,106,88 140,111,76 109,91,70 94,82,72 92,79,72 82,76,67 65,54,49 75,69,64 72,66,59 78,72,65 110,91,68 170,130,96 143,101,63 193,154,122 96,82,64 75,64,61 81,72,68
187,145,105 198,156,116 182,140,98 185,143,101 207,163,121 191,147,105 201,157,115 200,158,116 201,157,115 206,162,120 193,149,107 217,173,131 216,172,130 156,112,70 227,183,141 194,150,110 161,117,75 199,155,115 160,116,74 178,134,92 194,150,108 222,178,136 207,163,121 195,152,107 166,125,80 199,156,111 173,129,87 171,129,87 216,170,129 222,177,133 218,174,132 205,161,119 191,148,103 189,143,102 85,69,54 78,66,54 92,78,62 115,97,78 139,113,88 141,117,91 138,113,85 141,117,91 141,115,92 138,112,87 132,106,81 102,83,67 74,62,52 83,71,59 112,94,73 113,92,65 100,84,71 72,61,56 75,63,51 75,63,51 82,67,56 83,69,55 89,75,61 89,75,61 93,77,60 93,78,56 95,76,51 107,86,61 128,104,78 155,130,102 175,145,117 165,139,114 161,140,115 170,146,122 187,159,132 240,210,182 196,171,141 138,104,70 194,158,127 129,95,73 96,85,70 79,70,62 70,61,55 70,60,59 66,60,55 72,66,59 71,54,46 76,71,68 95,82,75 100,91,83 69,63,54 85,73,63 100,89,72 117,106,91 84,71,68 134,107,91 189,150,118 165,123,83 176,132,102 128,102,77 78,72,65 78,72,67
183,141,101 198,156,114 204,162,120 192,150,108 206,164,122 196,154,112 204,162,120 216,174,132 214,170,128 216,172,130 237,193,151 215,171,129 220,176,134 216,172,130 189,147,105 205,161,119 177,133,91 164,120,78 177,133,91 172,128,86 196,152,110 210,166,124 191,147,105 172,128,88 172,130,90 190,148,106 194,150,108 210,166,124 209,166,121 195,150,104 200,154,117 196,147,111 175,131,91 178,133,98 83,67,52 72,62,50 73,61,49 83,69,55 120,100,80 140,116,92 126,102,78 127,106,81 136,115,92 125,104,81 114,97,73 79,64,55 75,63,53 93,79,65 115,98,72 117,100,74 89,74,63 73,60,53 79,65,51 84,70,56 83,69,55 82,68,54 87,73,59 89,75,61 93,80,57 86,72,45 99,85,60 119,98,73 155,127,100 166,132,102 159,123,90 110,84,63 138,115,84 171,142,120 190,162,135 181,151,125 134,110,77 156,124,94 129,107,89 79,68,61 75,69,64 78,71,71 77,68,60 91,74,64 127,112,92 107,89,70 104,95,76 86,78,67 78,72,67 82,76,69 74,65,59 77,68,62 69,63,56 80,71,67 74,69,68 82,71,66 146,113,86 166,130,99 146,120,97 83,69,53 87,76,71 66,60,55
