72,66,57 105,93,81 97,83,67 90,71,59 99,85,58 89,69,49 145,116,96 174,133,106 190,147,114 200,157,122 212,169,134 189,146,111 186,143,110 189,147,109 235,191,149 227,184,139 209,167,125 191,151,115 139,100,70 172,133,103 145,105,71 166,126,92 122,90,58 147,119,90 114,92,74 82,68,54 90,76,62 99,80,64 107,85,67 109,83,60 142,112,86 133,103,77 95,76,60 93,74,60 164,138,115 151,118,93 117,94,79 86,77,71 79,69,68 66,60,55 83,76,74 94,87,85 87,81,76 95,84,79 95,86,80 93,86,84 82,75,73 75,66,62 48,37,32 50,37,30 49,37,27 56,43,36 85,76,70 85,79,74 78,74,68 90,84,79 94,89,86 96,91,88 92,87,84 93,87,82 90,84,79 95,88,86 103,91,91 85,75,74 88,83,82 88,86,87 82,77,79 74,74,74 94,89,88 62,56,51 53,40,33 135,108,90 147,114,87 149,114,87 156,121,94 134,106,79 148,122,99 158,134,110 114,90,64 152,122,96 140,107,80 157,122,97 158,128,100 90,77,87 84,81,85 79,79,79 86,86,83 83,83,80 89,87,85 81,79,80 80,73,71 93,82,77 94,85,79 89,83,76 90,85,82 88,83,80 72,67,64 72,67,64 76,71,68 74,72,70 72,70,68 76,74,72 78,78,75 69,67,65 74,69,68 79,77,75 84,82,80 82,77,76 83,76,76 90,83,83 86,81,80 88,83,82 79,74,73 81,76,75 79,74,73 78,71,69 72,65,65 73,71,67 72,67,64 80,78,74 77,72,69 82,77,76 82,77,76 82,77,74 75,73,69 84,82,78 77,70,68 79,72,70
75,65,55 83,72,57 89,78,63 113,98,87 105,91,77 138,117,94 174,135,103 200,157,122 197,155,117 190,148,110 211,168,133 200,157,122 208,166,128 224,180,142 206,162,122 197,155,115 197,155,113 201,157,115 199,157,117 205,161,123 212,166,127 178,136,98 168,132,99 111,90,65 76,62,48 93,77,60 113,89,67 134,101,76 137,102,75 159,122,96 163,128,101 140,111,87 98,89,74 79,71,60 89,78,71 82,72,62 90,75,64 133,111,93 113,93,75 95,80,60 117,103,78 138,117,92 161,128,101 96,78,57 81,71,61 76,71,70 83,78,75 41,35,28 44,33,26 42,34,23 44,36,25 49,36,29 51,40,33 85,76,70 91,85,80 90,83,81 85,80,77 94,89,91 89,82,80 92,81,76 93,84,80 84,77,77 77,70,68 85,75,76 84,77,77 92,88,82 97,92,91 90,88,86 84,79,76 66,55,48 134,111,96 149,116,91 143,110,85 135,105,77 140,112,85 124,94,68 133,103,77 255,236,211 142,104,83 120,90,64 159,124,97 150,117,90 71,49,31 95,85,84 82,77,74 95,95,95 79,77,73 80,78,76 92,76,72 173,152,141 248,213,186 249,208,179 247,206,175 246,207,177 209,182,164 81,70,63 80,73,71 77,70,68 68,63,62 78,78,75 87,85,83 88,83,82 96,94,92 76,71,70 77,71,66 82,77,74 78,73,70 79,77,75 89,84,83 86,81,80 82,77,76 80,73,73 64,57,57 85,78,78 70,68,64 83,78,77 79,69,68 74,69,68 69,67,65 76,71,73 79,74,76 78,73,75 83,78,80 90,88,86 88,83,82 76,71,70 89,82,80 89,82,80
102,90,78 85,75,65 86,75,72 90,79,74 123,108,97 155,126,104 170,131,99 174,134,98 186,144,106 198,155,120 198,155,120 196,153,118 226,184,146 211,168,133 199,156,121 205,163,125 205,163,123 169,127,89 159,117,79 190,148,110 164,120,80 162,124,87 153,120,93 82,68,50 89,70,54 134,105,81 136,101,74 98,72,51 106,82,60 114,84,56 107,71,40 119,88,67 87,71,54 82,68,52 129,109,91 143,119,97 152,122,94 170,136,104 145,116,85 108,89,66 130,104,81 159,117,95 126,94,62 105,86,63 87,77,65 71,66,65 64,58,53 43,34,28 41,30,23 38,29,21 43,34,26 48,38,28 73,67,60 82,73,69 85,79,72 91,85,78 88,78,77 93,86,86 93,86,89 83,78,77 93,88,87 80,73,76 100,90,89 103,91,93 102,92,96 103,91,93 98,85,82 104,88,86 101,85,79 141,115,94 144,111,86 139,106,81 127,97,71 126,97,73 130,101,77 150,122,95 194,159,134 255,227,192 255,223,187 177,139,104 163,131,99 165,131,99 155,120,93 147,118,96 145,120,101 139,118,95 129,107,89 150,126,104 255,220,191 247,203,173 211,163,134 203,155,126 208,162,134 222,176,146 235,194,165 219,185,165 80,67,62 78,68,67 76,71,70 75,75,72 77,75,73 78,73,72 73,71,69 82,77,74 71,66,63 77,72,69 98,93,90 90,88,86 89,84,83 86,81,80 88,86,84 79,74,73 78,73,72 72,67,66 80,73,71 71,64,64 76,69,67 74,69,68 81,76,75 76,71,70 85,80,79 89,84,83 90,85,84 89,87,85 76,71,68 78,73,70 80,73,73 82,75,75
96,85,68 114,104,92 67,61,68 68,67,70 89,79,69 131,100,77 182,144,109 197,154,119 197,154,119 193,150,115 185,142,107 194,152,114 219,177,139 218,176,138 194,152,114 170,128,90 207,165,125 214,172,132 201,159,119 209,167,127 210,166,124 181,142,103 163,129,97 110,86,64 103,77,54 154,121,94 180,141,109 111,85,64 90,76,60 86,59,41 158,122,93 151,121,93 102,82,64 93,73,55 113,89,65 123,97,76 120,87,60 138,104,74 148,114,84 101,81,61 146,120,97 153,121,91 183,143,109 221,189,155 149,130,114 71,64,62 75,69,64 36,25,20 36,25,20 39,30,22 42,33,27 46,37,29 83,76,74 76,69,67 78,72,67 90,84,79 100,91,85 104,91,84 96,84,74 98,86,76 133,112,97 156,130,107 215,186,155 211,174,148 151,117,95 134,103,80 130,96,74 130,104,79 126,105,82 122,98,76 123,97,74 115,89,66 118,89,67 118,89,65 131,100,77 133,103,77 195,160,135 207,166,137 204,157,123 242,199,166 213,174,142 195,156,124 188,152,119 186,150,117 188,150,115 189,149,115 203,162,131 251,210,181 234,190,162 247,197,166 143,96,75 145,99,85 138,98,75 163,121,97 194,150,122 207,163,137 198,167,144 85,70,59 75,69,76 70,68,66 70,68,66 86,84,85 80,80,80 67,65,63 75,73,71 79,77,75 77,75,73 82,77,76 84,79,76 72,67,64 77,71,66 77,72,71 78,71,71 72,65,65 77,72,71 85,80,79 78,71,69 80,73,71 76,69,67 79,77,73 78,73,72 77,70,70 92,87,86 84,77,75 78,71,69 73,66,64 71,64,64 87,80,80
104,89,80 89,74,65 84,67,57 112,89,74 178,143,118 190,151,119 190,150,114 201,158,123 199,157,119 197,155,117 201,159,119 185,141,103 196,153,118 200,157,122 191,149,111 220,178,140 198,156,116 166,124,86 191,149,109 191,149,109 186,144,104 198,154,114 187,148,109 167,128,96 155,116,84 190,150,116 128,89,57 141,106,81 98,68,40 146,113,86 138,107,84 141,117,93 97,82,62 82,68,52 88,77,70 80,69,64 118,99,76 168,129,101 169,134,107 165,132,107 168,127,98 177,138,99 197,155,115 159,129,103 91,75,60 74,65,59 68,62,57 38,29,25 36,27,21 40,31,25 42,33,27 66,57,51 77,71,66 84,77,75 100,93,93 86,75,70 119,100,84 110,84,61 231,199,167 206,172,140 175,147,118 159,142,118 124,106,85 109,93,76 102,95,77 98,94,75 96,89,71 88,79,64 87,73,57 103,85,66 102,84,63 97,78,55 112,88,66 127,101,78 139,106,81 143,110,83 148,113,86 211,171,137 248,204,166 241,198,163 207,166,135 198,159,127 190,152,117 186,151,115 188,153,117 194,154,120 223,182,153 210,173,147 219,179,154 212,164,137 177,131,105 84,51,26 114,78,58 147,106,86 175,133,109 178,134,106 183,144,112 111,89,69 86,79,82 73,71,69 76,74,72 79,77,78 88,86,87 89,84,83 81,79,77 86,84,85 76,76,73 83,78,75 79,74,71 81,76,73 72,68,62 77,72,71 76,69,69 93,86,86 79,74,71 72,70,71 72,65,65 79,74,71 76,69,67 78,73,70 84,79,78 89,82,82 83,78,77 82,75,73 83,76,74 77,70,68 78,71,69 75,68,66
126,95,76 163,128,103 193,154,124 214,170,140 218,174,136 218,176,138 214,171,136 209,166,131 204,162,124 207,163,125 223,179,139 209,165,127 143,98,63 178,135,100 172,130,92 192,150,110 198,156,116 209,167,129 216,174,134 197,155,115 185,141,101 198,158,122 206,172,142 154,126,99 136,110,85 140,116,90 136,111,92 111,90,75 112,96,83 95,83,71 88,76,66 145,133,123 105,96,81 82,74,61 72,66,61 72,61,58 123,99,75 168,129,99 150,121,99 141,111,94 149,113,84 166,130,97 128,98,72 84,70,56 91,82,78 72,65,63 83,77,72 39,30,24 37,28,22 34,28,21 85,79,72 75,69,64 89,80,76 87,80,78 90,76,76 133,100,73 204,173,150 131,105,84 110,92,73 105,91,75 97,87,75 95,85,73 87,79,68 82,74,63 79,71,58 76,71,57 78,73,59 77,72,58 69,59,49 59,44,33 92,74,55 93,73,55 109,85,63 129,100,76 164,128,99 181,145,114 195,156,124 188,153,117 195,157,122 203,167,134 203,164,132 196,160,127 191,155,124 184,150,118 187,152,116 197,158,128 224,190,160 214,179,154 181,144,118 211,166,143 201,157,131 181,134,111 167,126,106 156,120,98 163,123,100 161,121,96 160,126,94 155,120,95 71,67,57 72,66,61 78,72,67 80,73,71 93,86,84 62,60,58 74,72,70 77,75,76 74,72,70 78,73,75 77,75,76 77,72,69 81,77,71 90,83,81 73,66,64 79,72,70 77,70,68 72,65,65 81,76,73 78,68,69 80,73,71 78,71,69 79,72,72 100,93,93 90,83,83 75,68,66 70,63,61 72,65,63 76,69,67 69,62,60
201,155,127 180,135,102 205,160,127 218,173,138 207,162,127 192,150,112 180,137,102 243,200,165 165,120,85 206,162,124 241,197,155 207,163,121 173,129,91 165,121,83 208,166,126 207,165,125 189,147,105 187,145,103 168,126,86 192,148,108 220,176,138 177,136,105 129,103,80 87,72,61 64,53,50 59,48,45 63,50,43 77,60,50 89,75,59 62,52,42 75,66,60 71,62,58 70,61,55 65,56,50 68,59,53 75,65,55 114,88,67 102,78,56 96,78,59 117,95,75 155,121,89 173,132,101 127,98,74 93,79,65 72,63,57 73,64,56 72,63,55 65,56,50 62,56,49 73,67,58 88,80,69 76,70,63 79,73,64 85,75,63 192,171,146 103,94,79 89,79,67 85,77,66 82,74,63 79,71,60 72,62,52 71,61,51 68,58,48 68,59,51 68,62,53 66,61,49 68,63,51 63,60,45 63,57,48 47,34,27 88,73,53 93,74,58 110,86,62 125,96,72 159,125,93 184,149,113 183,145,110 182,146,113 190,158,124 186,154,122 185,153,121 183,151,117 182,151,114 172,141,104 177,143,111 182,146,117 211,170,143 249,207,183 237,195,171 231,189,165 237,195,173 206,166,143 186,145,125 167,126,106 154,116,95 152,114,93 144,112,80 157,122,95 82,77,65 78,71,69 92,87,84 82,77,74 97,92,89 74,74,71 69,69,66 73,71,69 73,71,69 82,77,79 83,78,77 80,74,69 78,69,65 75,65,64 68,61,59 75,68,66 76,69,67 82,75,75 85,78,76 82,72,73 73,66,64 76,69,67 86,79,79 82,75,73 85,75,74 91,84,82 91,85,80 90,84,79 76,70,65 79,73,68
212,165,133 192,147,114 180,137,104 203,160,127 197,154,119 187,145,105 178,136,98 216,173,138 193,149,111 210,166,128 200,156,116 189,145,103 193,149,109 191,147,107 177,135,97 218,176,138 207,165,125 205,163,123 217,173,133 201,157,117 199,155,115 159,119,85 162,129,102 142,117,98 92,74,55 95,77,58 137,113,87 141,110,89 137,119,98 82,70,60 75,64,59 58,51,49 69,63,58 66,60,55 83,71,59 120,99,76 163,129,97 165,122,87 190,150,116 148,108,74 177,133,95 166,124,86 153,117,86 110,86,60 104,85,69 108,92,77 93,78,67 55,44,39 73,64,60 101,90,83 120,106,88 112,90,70 109,93,76 107,87,78 92,82,72 80,70,58 74,64,52 66,56,46 78,68,56 84,76,65 164,138,126 186,168,138 94,83,68 72,66,59 65,61,51 64,58,49 64,56,43 64,56,45 54,45,37 43,32,27 86,72,56 91,76,56 102,78,54 123,97,72 156,126,98 175,144,107 177,143,111 187,153,121 180,151,120 173,144,109 182,153,118 175,146,113 166,137,104 170,141,110 167,133,103 184,148,119 231,189,165 241,199,175 219,177,153 217,175,151 198,157,137 180,145,120 163,129,107 156,120,98 151,115,93 149,114,87 148,114,84 144,110,80 100,81,67 90,85,84 84,82,78 84,82,78 81,76,73 80,78,74 71,66,65 72,67,66 84,79,76 75,69,64 73,67,62 86,79,77 75,68,68 75,68,66 76,69,67 73,66,66 75,68,68 91,84,84 91,91,88 97,92,91 85,80,77 86,82,76 77,70,68 73,66,64 94,87,85 92,85,83 83,79,73 70,66,60 70,60,59 78,68,67
183,140,105 205,162,129 169,125,95 172,128,98 212,169,134 229,187,149 208,166,128 203,161,123 201,159,121 205,161,123 210,166,128 147,103,63 206,162,122 199,155,117 166,124,86 165,123,83 223,181,141 212,170,130 202,158,116 205,161,121 207,163,123 209,167,129 179,145,115 147,118,94 126,105,80 138,117,92 155,127,100 142,108,86 119,85,63 121,94,76 87,74,67 62,56,51 71,62,56 88,75,68 124,106,87 163,129,95 167,123,85 184,140,102 188,149,110 188,150,113 174,134,100 194,154,118 199,154,119 176,134,96 125,93,63 116,91,63 119,97,79 60,48,38 71,65,58 75,66,58 107,88,72 141,112,81 90,76,58 82,70,60 74,55,41 123,86,62 196,154,114 178,138,102 127,106,83 98,89,74 115,106,91 119,99,79 68,60,47 62,56,47 61,52,44 75,61,47 89,63,40 192,159,134 171,138,113 96,77,61 69,57,47 88,72,55 104,80,58 128,102,79 160,130,104 176,144,112 171,139,107 179,147,117 169,139,111 170,141,108 170,141,108 166,137,104 165,136,105 159,129,101 177,145,115 195,160,133 207,171,151 188,152,132 176,142,124 162,128,110 152,121,102 149,115,95 146,112,94 144,110,92 146,113,88 154,117,91 155,120,95 148,112,92 108,85,70 65,60,57 73,71,67 73,71,67 65,58,56 70,65,64 85,78,78 77,72,71 79,74,71 71,64,62 79,72,70 91,84,82 75,68,68 76,69,69 69,62,60 77,70,70 68,61,61 64,57,57 86,86,83 70,65,64 76,71,68 82,76,71 71,64,62 63,58,55 69,62,60 89,82,80 67,62,59 69,64,61 82,73,69 72,63,59
207,164,129 207,167,131 199,156,123 135,92,59 204,161,128 183,140,105 191,148,113 203,161,123 194,152,114 177,134,99 220,176,138 218,176,138 189,145,105 184,140,100 206,162,124 187,143,103 209,165,125 224,180,140 178,132,91 217,171,130 179,135,95 228,188,154 147,114,89 120,94,71 127,108,83 119,100,77 159,133,108 173,137,115 157,115,91 165,127,106 108,93,82 97,85,75 111,96,85 107,88,76 124,105,82 160,126,94 201,158,125 180,140,106 149,114,78 153,121,89 148,114,82 171,135,102 175,133,95 184,142,102 167,132,96 154,122,90 134,109,90 69,57,45 73,62,55 76,65,58 105,86,72 162,130,98 93,72,49 81,60,49 122,96,73 160,114,86 164,133,96 149,120,85 116,91,72 92,81,74 97,89,78 92,75,65 58,53,41 68,58,46 81,65,50 179,155,131 197,158,126 215,170,137 213,172,141 179,152,134 44,33,26 88,72,55 109,85,61 124,98,75 154,124,98 172,140,108 168,136,106 171,139,109 186,156,128 162,135,101 166,139,105 145,116,83 158,129,96 168,140,111 188,155,128 182,151,128 172,141,122 153,121,105 129,99,84 126,94,80 111,84,66 124,93,74 116,84,70 116,86,69 108,82,57 103,72,53 101,71,54 102,75,59 106,89,81 85,80,77 82,80,76 75,73,69 73,66,64 74,69,68 89,82,82 77,72,71 81,76,73 84,77,75 84,77,75 84,77,75 78,71,71 65,58,58 80,73,73 76,69,69 82,75,75 91,84,84 67,67,64 89,84,83 72,67,64 77,73,67 79,72,72 75,70,69 75,68,66 76,69,67 84,79,76 85,80,77 82,73,69 81,72,68
204,165,126 205,166,127 204,161,126 191,149,111 169,127,89 152,109,74 145,102,67 192,150,112 183,140,105 171,129,91 183,141,103 215,171,131 203,159,119 179,135,95 225,179,138 175,131,91 198,154,114 228,184,144 213,165,122 214,169,125 190,144,105 159,119,85 146,113,86 150,122,95 121,97,71 119,95,69 122,96,71 168,132,99 180,137,104 176,137,109 128,104,82 134,104,78 150,122,95 144,118,95 93,74,60 98,83,72 92,78,64 95,81,56 122,101,74 144,114,88 170,136,104 179,146,109 162,123,84 192,150,108 166,124,86 147,113,72 106,82,60 83,72,57 74,64,52 112,98,84 167,134,109 167,127,91 180,136,96 175,132,97 156,120,87 164,130,100 132,106,85 94,75,59 78,66,66 81,72,68 107,95,83 146,125,102 159,135,109 212,173,141 205,161,119 207,165,125 208,164,122 167,135,105 103,82,67 95,84,79 38,29,25 85,71,53 110,84,61 121,95,72 137,109,82 163,133,105 167,135,105 167,135,103 166,137,106 172,144,115 151,124,92 152,125,93 154,125,94 158,133,103 156,134,114 127,107,89 110,89,74 81,60,45 73,52,37 70,49,34 70,48,28 78,54,32 187,161,140 85,59,38 223,202,179 255,255,253 255,248,240 169,157,147 121,112,106 90,84,79 99,94,91 78,73,70 74,69,66 61,56,55 62,55,55 69,62,62 69,62,60 84,79,78 78,73,72 92,87,86 81,76,78 78,73,72 81,76,75 91,84,84 90,83,83 82,75,75 78,73,72 78,73,72 76,71,70 76,71,68 91,84,82 95,88,86 82,75,73 83,77,72 77,72,69 81,76,73 75,66,62 77,68,64
166,128,93 168,128,94 196,153,118 192,149,114 171,129,91 171,129,91 159,116,81 198,156,118 183,141,103 159,117,79 195,151,113 183,137,98 197,151,110 196,152,110 187,145,105 208,166,126 207,165,125 209,165,125 224,179,135 211,165,124 178,132,93 183,140,107 152,113,83 166,129,105 142,107,82 140,107,82 146,109,83 174,136,101 169,126,91 169,131,96 150,114,83 165,130,103 98,82,69 75,64,57 83,76,74 84,80,74 115,94,79 128,98,70 161,126,90 182,140,100 174,130,92 164,121,86 173,130,95 182,139,104 174,134,98 169,129,93 182,141,110 107,92,72 92,81,66 90,74,57 117,95,75 154,122,92 203,159,119 187,141,100 175,135,99 189,149,115 155,124,101 125,103,85 91,83,72 115,96,84 187,148,120 201,155,118 187,142,98 203,155,110 193,149,109 206,166,130 165,126,94 109,88,75 82,75,73 86,83,87 64,54,55 62,48,34 106,85,62 110,89,66 136,108,81 151,121,95 159,129,101 166,136,108 165,135,107 169,141,112 145,117,88 143,118,88 141,118,89 147,126,103 101,85,70 79,60,48 83,64,50 150,129,114 68,47,32 97,75,57 182,151,128 162,129,104 194,158,125 188,154,124 203,165,130 255,230,184 255,249,203 255,255,231 85,75,79 75,69,64 84,82,78 89,84,83 82,77,74 77,72,71 85,78,78 89,82,82 76,69,67 88,83,82 71,66,65 70,65,64 79,74,76 74,69,68 83,78,77 82,75,75 77,70,70 77,70,70 82,77,76 83,78,77 78,73,70 77,72,69 76,70,65 69,63,58 75,68,66 75,69,64 68,64,58 83,79,73 88,78,77 64,54,53
194,154,118 173,133,97 186,144,106 176,133,100 184,141,106 208,165,130 201,159,121 206,164,126 164,122,84 180,136,98 214,170,130 192,146,105 207,161,120 221,177,137 197,155,115 222,180,138 205,163,123 182,140,100 181,137,95 192,148,106 196,152,114 190,150,116 179,143,110 131,101,73 157,124,97 130,98,68 158,122,91 184,141,106 188,144,106 187,144,109 177,139,104 136,110,89 96,87,81 85,78,76 87,78,72 151,125,102 168,128,94 170,136,102 125,97,70 96,76,56 94,76,57 94,74,56 144,118,93 158,124,92 161,126,90 184,145,106 153,119,85 101,84,58 85,71,55 81,69,57 123,103,83 172,134,97 191,149,111 187,143,101 215,173,133 192,151,106 185,146,103 172,134,97 163,130,93 183,143,107 193,151,113 201,157,115 180,136,94 196,152,112 211,168,133 160,124,93 95,76,60 83,76,74 84,82,83 86,86,86 91,84,84 40,29,24 96,79,55 104,85,62 124,98,75 133,104,80 146,115,92 158,128,100 176,148,119 161,134,102 145,121,88 132,107,77 133,112,89 116,97,83 58,42,29 86,66,48 137,113,89 156,130,109 125,98,80 75,46,26 115,82,57 107,74,49 135,105,77 74,48,25 147,117,91 124,88,59 215,181,149 135,109,86 93,83,84 86,84,85 86,84,85 94,89,91 77,75,73 69,67,63 83,76,74 82,72,73 86,81,83 75,73,71 68,68,68 69,69,69 74,72,70 75,70,69 78,71,71 82,75,75 79,74,71 79,74,71 79,74,71 74,69,66 91,86,83 88,83,80 91,87,81 76,72,66 70,66,60 68,67,60 83,77,72 77,71,66 71,64,62 70,63,61
205,163,125 206,164,124 199,157,119 170,127,92 200,157,122 207,165,125 223,181,141 208,164,124 186,142,102 159,115,75 202,158,118 202,156,117 178,134,94 213,169,127 215,171,129 196,152,112 179,135,95 203,159,119 221,177,135 188,145,100 217,173,133 186,147,115 183,149,117 106,80,55 162,129,102 165,129,98 176,133,98 194,150,112 196,152,112 199,157,119 184,148,115 119,94,77 74,63,56 82,73,67 109,95,81 150,124,99 123,92,71 96,84,72 76,65,60 71,60,57 78,71,69 65,56,52 105,89,76 131,107,85 134,108,83 144,114,88 122,93,69 89,70,47 102,86,71 88,75,68 120,100,82 184,140,102 184,142,104 163,121,79 203,162,117 196,157,118 176,139,99 185,146,105 176,134,92 186,142,100 183,141,103 201,157,117 163,121,83 183,143,107 164,129,102 113,88,69 84,74,73 83,76,74 80,78,79 83,81,79 85,76,70 62,51,46 90,75,53 97,79,58 108,89,64 127,103,79 143,114,90 158,130,103 163,133,105 165,137,108 144,119,91 126,102,76 111,91,71 104,90,76 98,75,62 101,76,57 104,73,61 118,85,74 111,76,63 140,106,86 187,152,125 184,150,120 179,145,113 154,115,83 223,189,148 243,201,163 87,71,65 77,72,69 74,73,66 90,85,84 77,75,73 83,78,80 77,72,69 70,66,60 75,66,62 86,77,73 82,70,70 79,74,71 83,81,82 80,80,77 78,73,70 82,75,75 77,72,71 82,77,76 79,77,73 80,78,74 75,70,67 82,77,74 74,69,66 76,71,68 77,73,67 74,70,64 79,74,71 81,79,77 82,75,73 89,82,82 73,67,62 68,62,57
213,171,131 178,136,96 187,145,105 191,149,111 198,154,116 205,161,119 206,162,120 181,137,95 230,186,144 200,156,116 213,169,129 200,156,116 209,165,125 203,159,119 177,133,95 210,166,128 200,156,118 193,149,109 203,159,119 203,159,117 174,130,90 157,114,79 181,140,109 184,141,108 196,149,115 211,165,128 173,129,89 164,122,84 188,149,110 186,150,119 151,126,98 159,128,109 131,113,94 105,91,75 132,112,92 143,115,88 123,94,72 85,70,59 78,67,62 77,68,62 75,70,67 72,67,66 81,70,63 82,74,61 66,58,45 108,90,69 174,149,121 161,137,111 125,106,83 97,84,61 94,74,54 169,141,114 186,152,120 180,146,112 184,150,120 132,102,76 120,91,67 129,101,74 144,114,86 170,134,105 208,170,135 195,155,119 159,121,86 190,150,114 186,150,121 149,123,102 87,78,70 86,77,73 84,75,69 96,82,68 111,92,80 98,82,76 90,74,61 93,77,60 102,84,63 111,92,69 134,110,86 144,118,93 140,111,87 143,118,90 131,107,83 115,94,71 112,94,75 104,90,76 86,70,57 88,67,52 93,67,55 98,67,55 104,73,61 113,83,66 130,99,76 153,120,95 148,113,88 162,122,99 174,133,104 165,119,91 136,113,100 92,74,69 77,71,66 85,78,76 94,92,88 74,69,68 78,74,68 79,73,66 80,67,60 88,72,57 91,76,65 87,78,70 78,69,65 87,78,74 92,86,79 85,78,76 83,76,76 81,76,75 89,87,85 100,95,94 83,81,77 77,75,71 82,77,74 68,64,58 77,72,69 77,72,71 82,75,78 84,79,78 82,75,73 78,72,67 77,71,66 72,66,61
177,133,93 180,138,98 196,154,114 178,136,98 197,155,117 224,178,137 210,167,122 196,152,110 192,148,106 189,145,103 203,159,119 209,165,125 221,177,137 195,151,111 166,122,84 164,122,82 187,145,105 154,110,70 174,130,90 178,134,94 184,140,100 189,143,104 181,137,97 209,165,125 170,126,84 177,133,91 190,148,108 163,121,81 184,144,108 157,121,88 146,111,84 148,123,104 114,95,79 150,126,104 177,141,110 176,133,100 182,142,108 147,111,78 127,98,78 93,77,64 85,73,63 94,83,76 95,76,62 102,85,61 104,91,68 141,111,85 168,139,108 130,101,77 135,111,85 131,110,83 135,114,89 126,105,80 113,92,67 110,89,66 93,74,51 93,75,54 96,83,62 101,88,67 121,104,80 126,102,76 137,111,86 149,124,96 145,117,90 179,149,123 144,119,102 119,100,88 88,77,72 125,106,92 145,119,96 170,135,97 174,142,100 149,124,96 81,70,55 92,78,60 97,78,62 101,83,64 105,87,68 118,99,76 124,103,78 122,103,80 117,98,73 114,97,73 107,92,70 109,95,77 102,88,72 95,79,64 97,78,62 95,77,58 100,80,62 102,82,64 106,81,62 110,81,61 116,85,64 110,80,63 103,73,58 86,56,39 121,89,75 93,74,62 72,63,55 96,82,68 113,93,73 139,113,90 114,93,70 126,106,86 95,80,60 114,101,80 102,92,82 85,79,72 92,83,77 114,100,84 147,128,112 107,101,96 84,79,76 90,85,82 79,74,73 86,84,82 70,68,64 55,49,40 76,72,62 77,73,65 79,75,67 81,77,71 78,71,71 76,71,70 70,63,61 75,66,62 68,59,55 70,61,57
160,116,78 175,133,95 177,135,97 205,163,125 205,163,123 216,172,132 232,186,145 224,178,137 201,155,114 199,155,113 201,157,117 191,147,107 198,154,114 206,162,122 201,159,119 190,148,108 204,162,122 186,144,104 160,116,76 215,171,131 217,173,133 150,106,66 198,154,114 200,158,116 206,164,122 186,144,102 190,148,106 205,161,119 215,171,131 205,165,131 180,146,114 116,96,76 126,96,70 161,125,92 177,133,91 228,182,141 238,192,153 183,140,105 130,97,70 146,116,90 159,129,101 166,137,104 184,150,116 141,113,86 141,117,93 170,134,105 136,111,81 142,118,92 145,120,92 145,120,92 141,115,90 125,99,76 115,95,75 111,89,69 112,92,72 105,90,68 100,82,61 106,86,68 102,84,63 133,114,89 141,120,93 148,123,95 119,97,79 91,75,60 98,83,72 78,68,58 104,94,84 129,109,89 145,119,96 152,130,110 119,102,94 43,31,21 54,44,34 83,71,59 92,78,64 93,79,63 97,83,67 99,84,62 105,88,64 110,93,69 103,89,64 101,87,60 101,83,62 103,88,68 109,93,76 109,93,80 112,96,79 116,96,76 115,97,78 124,106,87 129,107,87 137,111,88 140,111,89 133,104,82 155,124,105 171,135,115 127,113,95 83,67,52 146,114,98 177,134,101 172,126,87 181,137,95 145,117,90 126,110,97 79,70,66 71,65,60 76,70,65 77,68,62 96,86,74 143,119,97 111,90,77 80,70,69 70,64,59 72,66,59 84,75,69 93,87,82 86,75,68 92,73,57 110,81,57 119,90,68 105,86,70 108,92,75 114,95,79 99,85,71 89,80,72 77,71,64 65,59,54 76,70,65
193,149,111 193,151,113 175,133,95 200,158,120 198,156,116 196,152,110 232,188,146 200,156,114 211,167,125 213,171,129 213,169,127 199,155,113 199,155,113 229,185,143 182,140,98 184,142,102 189,147,107 178,136,96 173,129,89 229,185,143 182,138,96 198,154,112 216,172,132 211,167,127 231,187,147 218,174,134 213,169,127 203,159,117 225,181,139 220,178,138 202,158,116 160,120,84 176,136,102 189,147,107 196,151,107 233,188,144 227,183,143 188,144,106 163,121,83 192,150,110 221,182,141 176,137,98 162,123,91 154,122,92 188,152,121 182,146,115 127,108,83 134,113,90 144,118,95 145,119,94 135,109,84 127,101,76 119,98,73 126,102,76 128,104,78 119,100,73 137,113,87 130,107,78 125,106,79 101,84,60 128,114,89 145,125,105 100,86,70 106,92,76 129,111,90 132,111,86 139,118,93 90,71,59 67,63,55 60,56,50 50,44,39 49,40,34 70,58,48 83,68,57 86,72,58 90,76,62 92,78,64 89,75,57 94,78,61 97,82,60 94,79,57 93,78,56 94,76,55 92,77,55 100,82,61 108,89,73 124,109,89 140,122,101 147,128,105 148,127,104 156,130,107 176,150,127 182,154,127 179,149,121 198,168,142 186,149,123 125,96,76 159,129,101 187,143,103 186,142,102 185,143,103 178,139,100 164,140,116 95,84,77 78,67,64 77,64,59 93,76,66 113,92,67 138,120,101 140,121,105 94,78,72 84,78,71 114,106,95 73,63,53 81,72,64 81,76,73 74,69,66 92,82,72 119,100,86 124,99,71 144,108,79 168,132,101 195,150,117 155,120,93 97,85,73 73,67,60 76,70,63 79,73,66
