71,72,62 77,74,61 99,88,71 126,106,86 92,83,66 76,72,64 64,64,61 60,60,57 60,65,64 61,66,65 61,68,66 66,68,63 79,75,69 93,87,78 89,83,74 91,85,76 90,86,76 85,81,73 79,77,73 72,72,72 75,75,70 78,74,68 93,83,71 122,105,81 107,109,104 75,87,91 67,82,85 65,78,79 68,82,78 75,88,89 65,79,72 77,89,85 76,89,90 76,91,94 80,93,94 81,94,93 86,99,98 89,99,91 81,92,81 83,91,81 85,93,83 83,91,81 85,93,79 85,92,76 83,90,74 82,88,77 87,91,74 86,92,79 88,96,86 88,96,86 88,96,84 83,91,79 84,92,82 90,98,88 86,94,84 92,100,88 94,105,92 96,107,94 99,107,97 98,106,94 99,107,93 96,104,92 97,105,93 99,107,95 96,102,89 104,110,97 89,95,84 92,98,87 86,92,79 105,111,98 101,104,94 96,102,89 97,103,90 94,105,92 94,105,92 92,98,87 92,98,85 98,101,91 100,104,89 101,105,90 96,100,85 92,96,81 91,93,76 112,113,92 111,112,91 111,112,91 120,121,100 112,113,90 127,125,105 115,113,93 112,115,95 104,107,87 104,105,86 108,106,86 119,115,96 130,127,103 126,122,101 111,107,86 123,115,93 148,138,116 123,116,98 128,116,90 141,127,98 147,129,99 172,142,127 102,89,97 52,48,70 58,45,64 73,49,55 123,85,79 126,79,68 114,76,68 125,105,73 73,79,38 54,70,28 57,74,34 85,109,42 92,121,39 98,124,41 103,127,35 120,149,39 132,162,47 108,137,39 91,117,38 83,105,34 82,104,37 83,105,38 85,107,40
82,77,65 93,84,67 105,88,64 116,99,75 83,73,63 66,67,59 61,61,58 61,61,58 60,65,64 57,62,61 63,68,64 76,77,67 91,83,72 99,95,78 97,90,74 95,87,76 99,94,82 92,88,78 81,80,73 66,68,63 79,78,71 84,76,65 99,85,69 128,107,84 127,117,95 77,84,77 66,84,83 65,78,79 64,77,76 71,84,85 68,78,72 72,82,76 76,89,88 78,90,94 76,88,92 81,94,93 85,98,97 84,94,86 82,92,84 84,91,84 84,91,84 86,93,86 83,91,81 85,93,79 85,91,78 85,91,78 86,92,79 89,97,85 91,99,89 91,99,89 88,96,86 81,89,79 86,94,84 93,101,91 91,99,89 96,104,92 97,105,95 97,105,95 99,107,97 103,111,101 102,110,98 93,101,89 98,106,94 96,104,92 98,104,91 86,92,79 96,102,89 91,94,82 89,93,78 93,99,88 97,103,92 92,98,87 98,104,93 100,106,95 96,102,91 90,96,85 92,98,87 95,99,84 103,107,92 94,98,83 92,96,81 85,89,74 85,87,72 98,100,83 98,98,82 97,97,81 109,112,92 97,100,80 102,105,85 107,110,90 97,99,84 88,90,75 94,96,81 102,104,89 108,109,90 99,97,79 106,104,86 91,89,71 107,103,84 127,125,103 102,98,79 125,116,87 125,116,85 155,127,100 156,111,106 93,81,95 53,49,69 59,45,62 78,52,56 125,81,69 117,73,61 90,75,55 51,61,28 40,54,22 38,51,26 43,56,29 57,72,35 59,78,30 70,89,37 79,101,32 97,123,40 103,135,36 98,124,43 83,110,40 79,102,38 75,97,40 70,91,39 66,87,35
110,91,75 120,101,78 107,90,64 98,85,64 72,66,57 64,64,59 61,61,61 60,62,62 62,64,64 63,68,67 80,80,75 92,87,75 94,84,72 96,89,71 109,98,81 103,93,81 107,97,85 93,88,76 75,76,68 67,70,62 79,78,71 84,76,65 104,90,74 122,103,80 121,104,78 104,97,79 71,83,79 64,77,78 62,75,74 65,78,79 72,82,76 72,82,76 75,86,85 79,89,93 77,88,89 82,94,90 78,90,86 83,93,85 79,89,81 84,91,84 85,92,85 91,98,91 86,93,86 88,99,88 91,99,89 91,99,89 91,99,89 96,104,94 96,104,94 89,97,87 86,94,84 82,90,80 85,93,83 93,101,91 89,97,87 96,104,92 100,108,98 95,103,93 99,107,97 99,107,97 99,107,97 96,104,94 93,101,89 90,98,86 93,99,86 82,88,75 101,107,94 93,96,86 86,89,77 94,97,85 96,99,87 92,95,83 98,104,91 94,105,90 94,100,87 92,98,85 93,99,86 96,100,85 96,100,85 88,92,77 86,90,75 81,85,70 87,89,74 98,100,83 91,91,75 97,97,81 102,104,87 96,98,81 110,112,95 95,97,80 87,91,76 87,88,76 89,91,76 98,100,85 88,88,74 86,83,68 112,109,94 84,81,66 101,96,82 92,89,74 94,91,78 89,79,55 115,96,71 109,75,71 169,124,121 95,83,99 53,49,71 61,45,62 89,59,62 129,85,73 100,78,58 52,58,31 34,47,22 30,43,20 29,41,23 29,41,23 29,41,23 30,43,20 39,52,25 54,70,28 67,88,28 76,104,38 73,99,36 70,92,35 65,86,34 64,83,35 59,77,34 56,74,31
134,113,86 141,118,89 108,91,65 84,77,61 69,70,62 61,61,61 58,60,60 60,62,62 64,66,66 71,73,70 90,86,76 103,94,77 101,87,71 102,91,74 123,108,86 115,100,80 104,97,81 88,84,74 69,70,62 66,69,61 77,76,67 85,77,64 98,87,70 112,97,75 108,95,74 100,89,72 78,81,73 67,77,81 61,72,71 63,75,71 71,81,78 68,78,72 68,78,72 76,86,83 75,85,82 73,83,80 80,90,87 81,91,83 78,88,80 81,91,83 86,96,88 87,97,89 86,97,86 86,99,87 88,101,89 88,101,89 90,103,91 95,106,95 89,100,89 88,99,88 86,94,84 89,97,87 92,100,90 90,98,88 89,97,87 95,103,93 97,105,95 88,96,86 99,105,96 96,104,94 93,101,91 97,105,95 94,100,89 90,96,85 88,91,81 91,94,84 96,99,89 87,90,80 93,97,82 99,103,88 91,94,82 91,94,82 100,103,91 98,101,91 98,101,91 94,97,85 94,97,85 98,101,89 93,96,84 89,92,82 86,89,79 85,86,76 86,90,73 96,98,81 92,93,74 102,102,86 93,95,80 94,96,81 98,100,85 91,93,78 87,90,78 87,88,76 91,92,80 87,88,76 82,83,73 83,84,72 77,76,65 74,73,62 67,65,47 87,83,66 87,80,64 73,47,33 74,43,24 108,74,83 158,114,113 94,85,100 54,50,70 58,46,60 91,61,60 120,83,68 42,50,27 30,42,24 22,33,22 20,31,20 20,31,20 22,30,20 25,33,23 35,41,32 33,39,30 37,45,24 53,68,33 56,76,31 60,78,35 60,75,36 54,69,32 50,65,30 46,60,30 44,57,30
147,127,95 140,120,90 99,84,64 78,72,63 66,66,61 58,60,60 55,57,57 60,62,59 67,70,62 80,81,71 98,96,78 112,102,78 110,94,77 100,89,70 122,105,77 115,101,83 97,92,80 73,72,63 65,65,60 67,68,60 75,74,63 85,77,64 95,86,71 99,88,71 102,91,76 89,79,69 74,73,64 84,92,99 60,68,73 59,68,68 62,72,69 67,79,75 66,78,74 71,81,75 73,83,77 72,82,74 81,91,83 79,91,82 72,84,75 78,88,80 83,93,85 84,94,88 83,93,87 85,98,86 83,94,83 86,97,86 84,95,84 92,100,90 89,97,87 86,94,84 90,98,88 90,98,88 92,100,90 90,98,88 89,97,87 96,102,93 93,99,90 91,97,88 89,95,84 96,102,91 83,89,80 99,105,96 98,101,91 94,97,87 92,95,85 94,97,87 94,97,87 85,88,78 92,95,85 96,100,85 91,95,80 89,92,82 92,95,85 94,97,87 93,96,86 94,97,87 92,95,85 98,101,89 91,94,82 84,87,77 91,92,82 87,88,78 82,84,69 87,87,73 90,92,75 88,90,75 95,96,84 93,94,82 94,93,82 89,88,77 84,87,77 81,82,72 86,89,79 77,80,70 74,73,64 70,69,60 68,64,54 61,57,47 60,51,36 76,62,44 58,40,21 73,39,21 71,70,14 109,105,68 142,116,104 90,85,87 58,55,59 62,61,54 86,78,56 76,73,47 29,40,25 20,30,22 22,29,22 22,29,22 26,31,25 38,40,35 51,54,46 56,55,46 58,57,48 53,52,43 46,51,31 46,54,31 49,57,34 48,59,30 45,55,31 40,49,30 35,43,31 30,41,30
147,129,97 126,109,81 88,81,65 65,67,62 59,61,58 56,61,60 60,60,60 65,65,60 81,78,65 86,83,68 113,100,79 122,105,79 124,105,80 113,98,76 117,98,73 104,93,76 89,83,74 65,65,60 65,65,60 72,68,62 78,73,61 82,75,59 93,84,67 86,79,63 85,77,66 76,70,63 67,68,60 69,73,75 68,76,94 62,70,77 57,63,66 59,66,64 60,70,67 64,74,68 68,78,72 73,80,73 75,82,75 74,84,76 73,83,75 71,81,75 75,85,79 78,88,82 83,93,87 78,88,80 79,90,79 80,91,80 83,94,83 86,92,83 84,90,81 77,83,74 87,93,84 87,93,84 91,94,86 77,80,72 87,92,86 95,98,88 90,96,87 87,93,84 88,91,81 90,91,81 84,90,81 93,99,90 85,88,78 89,92,82 91,94,84 93,96,86 93,96,86 83,86,76 92,95,85 91,94,82 89,92,80 87,90,80 92,95,85 89,92,82 87,90,80 86,89,79 85,88,78 94,95,83 85,91,78 83,86,74 93,94,82 83,84,72 81,83,68 90,87,74 86,88,73 87,88,76 86,89,79 81,82,72 82,81,72 81,80,71 74,75,67 72,71,64 69,68,57 67,63,53 59,54,42 57,47,37 57,45,35 48,37,22 53,37,20 58,36,16 68,42,19 87,57,31 90,108,34 106,125,46 78,89,47 49,58,30 32,40,19 38,48,22 47,56,26 39,49,27 19,30,19 22,32,24 25,30,26 30,35,34 32,37,36 42,44,44 52,54,51 61,60,51 65,61,53 64,60,50 56,55,44 43,45,30 44,48,33 41,48,32 37,44,28 32,38,25 26,32,23 20,30,24
135,118,92 115,102,79 81,80,71 58,60,57 54,59,58 56,61,57 67,67,64 76,72,64 97,86,69 116,103,82 125,104,77 129,105,79 136,108,79 130,106,80 117,100,76 90,80,68 74,73,66 64,64,59 66,66,61 72,71,64 82,77,65 85,78,62 93,84,69 81,73,60 76,70,61 66,65,56 63,65,62 60,62,57 83,91,109 61,68,82 50,55,61 51,50,53 53,53,50 55,60,59 61,66,65 63,68,62 70,75,69 68,73,67 70,75,69 73,80,75 75,82,77 77,84,79 75,85,79 76,86,78 80,88,78 73,81,71 70,78,68 85,91,82 83,89,80 79,82,74 87,90,82 81,84,76 86,89,81 84,87,79 88,91,81 87,90,78 85,88,78 85,88,78 87,90,80 83,86,76 88,91,81 93,96,86 88,91,81 91,94,84 93,96,86 91,94,84 83,86,76 86,89,81 88,91,79 83,86,74 84,87,75 85,88,78 89,92,82 86,90,75 79,82,70 85,86,76 83,84,74 87,88,76 83,89,76 78,81,69 83,84,72 81,82,70 78,79,67 81,82,70 80,81,69 77,77,63 76,75,66 72,73,63 68,67,58 65,64,55 57,53,47 54,48,41 49,41,28 41,32,17 47,33,19 45,31,15 51,37,21 48,32,17 57,39,18 72,43,23 83,50,23 84,56,27 73,88,33 88,104,46 76,84,43 60,66,37 41,46,24 30,36,23 28,34,25 24,31,26 26,31,30 35,40,39 39,44,43 45,47,47 46,48,48 46,47,50 49,50,53 55,55,55 58,58,58 61,61,58 56,58,55 54,54,49 55,54,47 62,61,50 61,61,47 68,68,54 69,65,57 48,50,47
109,95,77 96,89,73 72,71,64 52,53,56 58,63,62 60,65,59 69,68,57 97,83,65 122,103,78 131,112,85 134,114,82 129,109,77 134,110,77 131,111,81 111,97,79 79,75,65 71,71,66 63,65,62 69,67,63 78,74,66 89,84,72 92,83,68 87,79,66 82,76,69 68,63,62 66,64,62 60,60,55 67,67,62 73,81,88 71,79,97 52,52,60 31,24,24 37,31,26 40,31,27 47,37,36 47,46,39 53,52,45 60,62,57 64,66,61 64,69,68 69,74,73 68,75,70 73,80,73 74,82,72 76,81,75 74,77,69 70,76,67 76,82,73 75,81,72 76,82,73 83,86,78 77,80,72 77,80,72 85,88,80 83,86,74 83,86,74 78,81,71 79,82,72 78,81,71 77,80,70 83,86,76 81,84,74 80,83,73 89,92,82 89,92,82 87,90,80 83,86,76 88,91,83 87,90,78 81,84,72 83,86,74 77,80,70 83,86,76 85,87,70 81,82,70 83,82,73 83,82,73 75,74,63 78,81,69 75,76,64 73,72,61 73,72,61 69,68,59 66,65,56 67,66,55 65,64,53 55,54,45 52,46,37 45,36,28 43,34,26 47,31,25 47,32,23 48,34,18 44,30,14 45,29,12 50,36,20 52,33,19 57,39,20 65,41,19 80,49,26 91,56,29 92,79,47 52,64,26 71,79,40 79,77,57 80,76,57 97,93,74 69,71,45 27,35,23 28,34,35 39,43,47 46,50,54 50,54,56 52,54,54 55,57,57 52,53,56 53,54,57 56,60,62 56,57,60 55,57,54 57,59,56 59,59,54 64,64,59 71,65,58 87,79,68 105,96,81 105,102,87 66,68,63
89,84,72 76,72,64 63,65,60 57,57,57 62,64,61 73,72,63 95,88,72 120,101,76 144,119,91 140,117,86 142,119,90 141,118,89 132,107,77 124,107,83 96,89,73 72,71,64 64,66,63 63,65,62 73,72,65 78,72,63 86,78,65 92,85,69 92,84,71 75,71,63 66,64,62 61,61,58 64,64,59 65,65,60 64,71,66 85,93,109 63,66,77 42,35,33 38,27,22 39,28,23 41,28,23 41,29,19 46,34,24 47,37,27 52,39,32 48,42,37 53,48,45 56,54,50 59,61,56 63,65,60 66,68,63 69,72,64 72,75,67 68,74,65 71,77,68 70,76,67 72,78,69 73,76,68 78,79,71 79,80,72 74,75,65 78,79,69 73,76,66 73,76,66 74,77,67 76,79,69 77,80,70 73,76,66 76,79,69 81,84,74 82,83,73 82,83,73 80,81,71 82,83,75 87,88,76 84,87,75 83,86,74 86,87,75 80,81,69 81,80,71 79,80,70 75,74,67 72,71,62 68,67,58 67,66,57 63,62,53 58,54,44 53,49,41 50,41,33 52,43,35 40,32,21 44,34,24 42,30,18 42,30,18 43,31,21 42,30,20 44,29,18 45,30,19 45,31,17 44,30,16 48,33,13 50,34,19 54,36,17 65,45,25 72,48,22 83,53,27 147,114,87 253,242,209 40,48,25 55,58,36 75,73,55 82,78,61 101,97,80 75,76,57 29,34,30 33,39,42 43,47,51 46,50,54 51,55,57 53,55,55 53,55,55 59,60,63 62,63,66 59,65,66 59,65,66 56,63,58 58,63,62 58,63,62 59,61,61 72,70,66 83,77,68 107,99,86 115,112,99 77,79,74
79,78,71 68,68,63 57,57,54 59,61,61 66,65,58 82,79,66 114,101,78 133,110,79 152,124,95 152,124,95 146,121,91 143,118,88 129,106,75 120,104,87 89,81,68 67,67,62 62,64,61 66,66,63 75,74,67 80,72,59 96,85,68 96,89,73 85,80,66 69,68,59 58,60,60 62,64,64 63,65,62 69,71,66 68,75,68 84,95,106 66,74,83 48,47,50 39,28,23 40,29,22 39,26,21 40,28,18 43,31,21 50,35,24 44,29,18 45,33,23 41,30,23 45,36,28 47,38,32 48,44,38 51,51,46 58,58,55 60,61,53 63,66,58 66,69,61 67,70,62 69,72,64 71,74,66 75,76,68 72,73,65 74,75,67 74,75,67 74,75,65 75,76,66 72,73,63 75,76,66 73,74,64 73,74,64 75,76,66 76,77,67 77,76,67 77,76,67 76,75,66 76,75,66 76,75,66 76,77,67 78,79,69 76,75,66 72,68,60 65,64,57 67,66,59 58,56,52 56,52,46 51,47,39 47,43,35 43,37,28 41,31,21 46,34,24 51,36,25 48,33,22 43,31,19 42,30,18 45,28,18 47,32,21 43,32,17 47,33,19 44,29,18 43,29,15 44,29,18 45,31,17 54,36,17 55,39,22 59,41,22 66,47,24 74,50,24 162,140,106 254,237,198 255,255,214 62,64,47 54,55,43 72,72,58 77,73,63 83,79,69 67,68,56 33,38,37 36,42,45 42,46,50 46,50,54 50,54,56 52,53,56 55,57,57 59,61,61 61,66,65 61,66,65 61,68,66 60,67,65 61,65,67 61,65,67 60,64,66 64,66,66 68,69,61 87,86,75 104,103,92 78,78,73
75,73,69 67,67,64 60,62,59 63,65,65 76,72,64 100,89,70 140,120,88 151,124,88 148,121,89 155,128,96 146,121,91 139,114,84 124,100,74 110,94,81 79,75,67 67,67,62 59,61,58 66,66,63 83,79,71 99,88,71 110,95,73 105,94,77 80,75,63 65,64,57 57,57,57 65,67,67 66,68,65 66,68,63 86,95,95 84,98,108 71,82,93 53,57,61 42,33,29 37,26,21 38,27,22 41,28,21 46,33,26 49,33,20 48,32,19 50,33,23 48,33,22 51,36,25 47,32,21 40,28,18 40,29,24 35,26,20 40,31,27 45,36,30 52,46,41 54,48,43 57,52,49 61,56,53 59,60,52 62,63,55 66,67,59 62,63,55 66,67,57 66,67,57 66,67,57 68,69,59 68,69,59 65,66,56 64,65,55 67,68,58 62,61,52 68,67,58 68,67,58 58,57,48 64,60,52 61,57,49 55,51,43 50,44,37 52,43,37 45,36,30 41,30,23 45,32,25 42,29,22 39,29,17 41,29,17 41,29,17 47,35,23 49,38,21 51,38,17 51,35,20 42,28,14 42,30,18 48,32,15 51,35,18 49,35,17 49,35,17 47,33,19 44,29,18 44,29,18 47,33,17 51,36,16 51,36,16 88,72,41 176,159,124 238,221,172 255,255,205 255,255,217 255,255,207 86,86,72 60,61,53 69,68,61 68,67,60 66,64,60 52,52,49 30,34,38 35,40,46 41,45,47 44,48,50 51,52,55 57,58,61 56,58,58 58,63,62 62,67,66 62,67,66 61,68,66 61,67,68 62,65,72 60,63,70 60,65,71 57,62,68 55,59,63 69,69,69 73,73,70 71,73,73
80,80,80 74,74,74 66,68,65 64,66,61 94,83,76 127,106,79 162,139,99 153,127,88 147,120,86 151,124,92 141,116,86 127,109,79 109,91,70 91,82,74 69,69,64 64,66,63 68,68,65 77,72,69 94,86,73 121,106,84 115,100,78 101,91,79 78,74,68 61,59,55 57,59,59 66,68,68 77,79,76 70,72,67 88,100,104 84,100,109 85,97,103 72,81,83 54,52,48 37,31,26 38,27,22 42,29,22 40,27,20 42,27,18 49,32,22 47,32,21 49,34,25 49,34,25 47,32,21 44,28,22 48,35,28 45,32,25 43,31,21 38,28,16 46,34,22 47,32,21 46,34,22 49,34,23 48,36,26 50,40,30 43,34,28 46,37,29 45,37,26 47,39,28 46,38,27 45,37,26 43,34,26 43,34,26 43,35,24 43,32,25 39,30,22 47,38,30 45,36,28 43,33,23 40,30,20 43,33,23 43,33,23 47,35,25 47,32,21 44,29,18 43,32,15 52,37,26 51,36,25 49,35,21 49,33,20 47,32,21 49,38,23 55,44,25 55,40,18 45,31,15 45,30,19 46,29,19 51,35,18 53,38,18 54,34,16 54,36,15 45,28,18 46,29,19 48,31,21 45,26,10 136,124,96 214,202,161 255,250,195 255,255,193 255,255,196 255,255,208 255,255,209 255,255,201 78,74,64 67,70,60 77,76,69 81,80,73 81,79,75 51,51,51 27,30,37 33,38,44 42,46,48 46,50,52 51,52,55 56,57,60 53,55,55 58,63,62 60,65,64 59,66,64 60,67,65 61,67,70 59,64,70 57,62,68 59,64,70 53,61,66 59,64,70 61,66,72 54,59,65 54,59,67
77,79,76 71,73,70 67,69,66 71,72,64 102,93,78 143,119,86 171,145,104 149,125,90 147,120,86 146,122,89 129,106,77 111,98,77 90,85,71 76,73,60 64,64,59 65,67,62 76,79,71 86,85,76 117,106,89 127,112,90 109,95,81 91,85,78 79,79,74 64,64,59 64,66,66 66,68,68 77,79,79 71,73,68 84,93,93 91,103,111 86,102,102 77,90,89 78,88,85 67,74,72 47,47,42 41,28,21 43,28,19 39,27,17 44,29,18 48,33,22 48,33,22 49,34,23 48,33,22 47,34,27 50,35,26 47,32,23 45,30,21 42,30,20 47,32,21 51,36,25 48,33,24 49,34,23 49,32,22 50,34,21 54,40,22 49,33,18 53,34,18 55,36,20 53,34,18 55,36,20 43,27,14 44,29,18 45,30,21 45,30,21 47,32,21 50,35,24 45,30,19 48,33,24 44,29,20 50,36,22 48,34,20 48,33,22 44,29,18 47,32,21 49,36,15 50,39,22 52,42,20 51,37,21 47,32,21 45,34,17 57,46,29 58,51,35 47,36,19 42,30,18 45,30,19 46,29,19 51,35,20 53,37,20 53,38,18 44,30,12 44,28,15 103,88,68 184,171,137 232,217,166 255,255,200 255,255,198 255,255,209 255,255,208 255,255,203 255,255,198 255,255,190 255,240,177 98,94,84 87,90,80 98,99,89 95,94,85 92,91,84 50,50,47 29,35,38 31,37,40 40,44,48 47,51,53 53,54,57 55,57,57 49,51,51 57,59,59 59,61,58 58,63,59 57,63,64 57,63,66 56,62,65 57,63,66 56,62,65 53,61,66 56,61,67 57,62,68 50,58,63 40,50,56
73,75,72 66,68,65 67,70,62 87,79,66 118,99,76 147,119,81 176,146,104 145,118,82 139,115,82 141,117,84 118,97,70 88,80,69 77,76,67 74,74,69 63,65,62 64,66,63 78,72,63 95,85,73 125,107,86 119,106,85 98,92,83 81,83,80 70,74,76 65,69,71 63,65,62 65,67,64 65,67,64 67,69,69 82,91,91 90,102,106 88,102,98 83,94,93 86,98,94 80,92,88 71,81,75 57,62,58 47,45,41 37,33,25 39,28,21 45,33,21 48,34,20 48,34,20 49,34,23 50,35,24 49,34,23 44,29,20 45,30,21 49,34,23 46,30,17 50,34,21 49,34,23 50,36,22 49,33,18 58,40,21 65,45,27 52,31,16 54,34,16 56,36,18 55,35,17 54,34,16 45,29,14 45,30,19 47,32,21 44,29,18 42,30,20 48,33,22 52,36,19 50,36,18 49,35,19 55,39,22 55,40,20 47,33,19 45,31,15 48,35,14 54,44,32 55,49,42 60,44,27 50,36,20 44,30,16 48,34,20 55,40,29 47,35,23 49,35,21 45,30,19 45,30,21 46,29,21 50,34,21 44,28,13 67,52,30 110,96,67 177,166,122 236,224,167 255,255,197 255,255,201 255,255,198 255,255,202 255,255,208 255,255,209 255,255,200 255,253,185 255,247,183 241,222,167 90,89,82 82,82,82 89,91,86 84,86,81 83,85,80 41,45,47 34,40,41 34,39,45 37,40,47 46,50,54 52,53,56 52,53,56 50,52,52 56,58,58 58,60,60 59,61,61 59,61,61 57,62,61 58,62,64 58,62,64 58,59,62 55,57,57 49,53,55 53,57,61 46,51,57 41,46,52
72,72,69 72,72,69 79,78,69 93,84,69 124,105,80 144,116,76 176,149,106 144,117,81 127,104,73 129,106,75 108,90,71 75,71,63 71,72,64 69,71,66 60,62,62 67,68,60 90,80,68 102,88,70 120,101,78 103,92,75 84,83,72 74,79,75 67,72,71 64,66,66 58,60,57 58,60,57 58,60,57 63,65,65 84,93,93 77,90,91 83,97,93 94,106,102 89,101,94 89,101,94 83,95,88 81,91,83 81,88,81 73,75,70 61,61,56 46,42,36 40,32,21 43,33,23 45,33,21 47,35,23 47,32,21 48,33,22 50,35,26 42,27,18 48,33,22 48,33,22 49,34,23 47,32,21 51,35,22 56,36,18 53,33,15 56,36,18 54,34,16 58,38,20 57,35,17 55,35,17 46,30,17 51,36,25 49,34,23 44,29,18 43,29,15 47,33,17 50,36,22 48,38,28 43,37,32 43,31,21 58,42,29 47,32,21 43,29,15 49,35,19 51,43,30 46,36,24 61,44,20 49,35,21 43,28,17 47,36,21 55,40,20 55,39,22 49,34,23 41,29,19 43,31,21 58,49,34 104,92,66 157,141,108 219,202,153 250,231,174 255,254,192 255,255,196 255,255,200 255,255,200 255,255,200 255,255,194 255,254,194 255,253,189 255,255,187 255,246,174 255,237,171 231,216,167 73,75,72 73,75,75 74,76,76 69,70,73 58,62,64 37,41,43 38,44,47 39,44,50 41,44,51 47,51,55 52,53,56 55,56,59 57,58,61 60,62,62 69,69,64 73,72,65 72,71,64 75,74,67 77,73,67 77,71,64 80,74,65 75,70,58 76,70,61 71,65,58 60,60,60 48,48,48
83,79,71 83,80,67 91,84,66 109,92,66 142,118,85 156,125,86 161,135,96 133,106,74 126,103,74 120,101,76 88,79,71 72,72,67 70,72,69 60,62,59 62,62,57 85,80,68 122,102,82 126,107,82 123,105,84 103,95,82 79,82,74 67,72,68 65,67,67 68,67,60 63,62,55 63,62,55 63,62,55 69,65,59 84,91,86 79,92,91 83,96,95 87,99,95 89,101,94 93,103,95 91,101,93 90,102,93 89,96,89 88,95,88 89,94,88 77,84,79 67,73,64 63,66,58 53,51,47 41,34,32 47,35,25 51,36,25 51,36,25 50,35,24 48,33,22 49,34,23 48,33,22 47,32,21 52,33,19 53,33,15 51,31,13 62,42,24 54,34,16 56,36,18 54,32,14 56,36,18 43,27,14 50,35,24 47,32,21 44,29,18 42,28,14 48,34,18 52,37,28 45,42,46 41,38,44 45,33,21 53,34,18 46,30,17 48,32,19 49,33,18 53,38,18 55,40,18 60,43,17 47,32,21 47,32,23 47,35,23 48,37,22 50,40,28 66,56,44 91,80,65 132,119,96 165,155,117 199,189,140 237,222,161 255,255,188 255,255,186 255,255,186 255,255,190 255,255,198 255,255,196 255,255,192 255,255,186 255,245,177 255,252,184 255,245,174 255,252,180 255,236,170 220,209,163 55,59,63 61,65,67 57,63,66 52,57,63 40,43,50 36,41,47 41,46,54 42,47,53 45,50,56 54,58,62 57,58,63 56,57,60 60,61,64 69,69,66 83,82,75 88,84,76 86,82,74 90,86,76 90,85,73 96,86,74 113,99,81 118,101,77 119,104,82 118,107,88 101,97,89 78,81,71
87,79,68 91,83,70 93,86,68 122,103,78 139,115,82 147,119,81 143,116,80 129,106,75 108,88,68 96,82,66 70,66,58 62,62,57 60,62,59 62,64,61 76,77,69 103,95,82 138,121,97 141,122,97 123,107,90 92,86,77 66,68,63 64,66,61 69,67,63 77,71,62 81,73,62 80,72,61 81,71,61 73,63,53 87,92,91 80,91,92 79,90,89 83,95,88 79,91,84 84,94,86 85,92,85 96,104,94 95,103,93 95,103,93 90,98,88 91,99,89 93,101,91 90,98,88 84,92,82 78,86,76 73,76,68 67,68,60 57,53,47 47,41,32 43,33,23 46,34,24 45,33,23 45,33,21 48,34,18 55,34,19 54,34,16 54,34,16 48,29,15 50,31,17 53,34,18 53,35,16 50,34,21 43,28,19 47,32,23 45,30,21 38,26,16 45,33,23 47,36,21 47,37,27 46,36,26 49,35,19 49,34,23 46,30,17 50,34,19 50,36,18 51,36,16 49,33,16 54,40,22 43,34,26 43,39,29 66,65,58 81,81,67 104,100,83 142,132,108 175,159,128 204,188,146 220,204,148 241,221,160 255,244,175 255,255,185 255,251,181 255,255,186 255,255,184 255,255,188 255,255,186 255,255,184 255,254,180 255,252,184 255,253,184 255,236,167 255,249,175 255,246,177 213,203,161 47,53,56 54,60,63 50,59,61 38,43,49 34,39,45 35,40,46 36,41,49 40,45,51 41,47,50 50,54,58 50,51,54 52,53,56 53,54,57 59,59,59 71,71,66 70,68,64 70,68,66 66,64,60 70,69,62 84,78,71 94,85,77 98,88,76 104,95,80 113,106,90 102,102,86 72,76,59
92,82,70 94,82,70 110,91,77 128,108,76 138,109,74 141,117,84 134,109,81 116,102,77 83,73,61 71,62,54 58,58,55 60,62,59 66,66,63 69,69,66 84,78,69 114,103,86 131,115,98 126,112,96 100,92,81 69,68,61 64,64,61 66,65,58 72,66,57 83,74,59 88,77,60 88,77,60 80,70,58 75,67,54 91,93,90 82,93,94 80,94,90 89,99,93 88,95,88 90,100,92 94,105,94 98,106,96 97,105,95 96,104,94 99,107,97 96,104,94 99,107,97 99,107,97 100,108,98 91,99,89 92,100,90 86,91,85 91,91,86 82,82,77 80,81,73 75,74,67 62,61,54 53,49,43 38,30,19 51,32,18 54,34,16 51,31,13 51,32,16 46,27,11 53,35,16 53,35,16 49,35,21 40,28,18 42,30,20 42,30,20 42,30,18 42,30,18 42,30,18 50,36,22 43,32,17 43,31,21 42,30,20 43,31,21 47,36,29 49,40,34 58,52,45 68,64,58 76,75,68 85,88,80 93,94,82 104,102,84 137,132,104 166,158,124 200,186,141 230,214,160 242,224,162 243,226,159 255,238,173 255,251,182 255,244,174 255,238,170 255,248,178 255,254,184 255,253,178 255,255,182 255,255,182 255,255,184 255,252,186 255,253,186 255,242,175 255,239,168 255,248,182 221,211,160 50,54,58 47,56,58 49,55,58 33,38,44 27,32,40 28,33,41 28,33,41 31,36,44 35,40,46 41,45,49 46,50,52 49,50,53 47,51,53 47,51,53 49,53,55 55,57,57 55,55,55 49,50,53 47,51,55 50,54,56 55,57,57 57,57,57 58,56,54 64,65,57 47,58,43 33,45,27
