139,119,89 128,108,76 88,80,67 67,68,60 58,60,60 60,62,62 66,68,65 81,82,72 110,99,80 105,89,72 107,94,71 121,104,80 100,95,81 76,72,66 65,68,60 75,74,65 90,81,66 103,92,75 107,96,77 84,76,65 75,87,91 61,70,70 64,73,73 68,78,72 68,78,72 78,88,85 74,84,81 80,90,87 81,91,83 80,90,82 86,96,88 83,93,90 82,95,83 87,100,88 87,100,88 90,103,91 88,99,88 93,101,91 89,97,87 92,100,90 93,101,91 95,103,93 96,104,94 98,106,96 98,104,93 88,96,86 91,99,89 92,95,85 91,92,82 93,94,84 89,92,82 91,95,80 96,100,85 92,95,83 98,101,89 98,101,89 100,103,91 93,96,84 92,95,83 88,91,79 88,91,81 101,103,88 96,98,81 94,95,76 97,99,84 94,96,81 96,98,83 87,88,76 88,89,77 90,91,81 79,80,70 79,80,68 69,68,59 76,72,62 69,60,45 73,59,43 79,45,27 100,89,70 158,119,116 69,70,89 58,49,60 86,64,56 57,60,38 29,40,25 20,31,20 20,31,20 27,33,24 37,43,34 46,47,39 40,41,31 46,57,28 58,73,38 55,70,35 50,64,32 45,55,33 37,49,29
152,133,98 117,100,76 69,68,61 60,62,57 59,59,59 61,61,61 75,76,64 97,93,76 117,103,78 121,103,82 116,99,75 115,101,76 90,84,75 62,62,57 69,68,61 77,74,61 90,81,64 90,81,64 89,79,69 71,67,59 66,71,79 67,76,89 59,65,68 57,69,65 61,73,69 73,83,77 71,81,73 74,84,76 74,86,77 73,85,78 76,86,80 83,93,87 83,93,85 79,90,79 83,94,83 81,92,81 85,93,83 85,93,83 83,91,81 89,95,86 91,96,90 89,95,86 91,97,88 92,98,89 91,97,86 83,89,80 93,99,90 88,91,81 88,91,81 88,91,81 91,94,84 92,95,85 99,103,88 86,89,79 92,95,85 91,94,84 96,99,89 85,88,78 90,91,79 82,88,75 93,94,82 83,85,70 88,85,72 87,89,74 91,92,82 83,86,76 86,85,76 78,79,71 77,76,69 71,72,62 68,64,56 61,55,46 57,49,38 48,36,24 57,42,22 61,42,17 70,52,20 105,126,51 80,83,52 40,46,33 48,56,31 59,66,30 28,36,22 20,30,22 23,28,24 30,35,31 39,41,38 52,54,49 65,61,51 66,61,49 53,53,39 41,48,30 46,53,35 38,47,28 29,37,25 21,33,26
135,118,92 95,86,71 59,61,58 54,59,58 68,68,68 72,70,66 97,86,69 118,99,74 129,105,79 136,108,79 127,106,81 100,86,68 74,73,66 63,65,60 68,67,60 82,77,65 92,83,68 85,75,63 76,70,61 64,65,57 63,65,60 83,91,109 54,59,67 51,50,53 53,53,50 57,62,61 63,68,62 70,75,69 71,76,70 71,78,73 75,82,77 75,85,79 69,79,71 80,88,78 75,83,73 81,89,79 83,89,80 84,87,79 83,86,78 86,89,81 80,83,75 87,90,80 85,88,78 84,87,77 84,87,77 88,91,81 91,94,84 92,95,85 93,96,86 88,91,81 86,89,81 88,91,79 86,89,77 85,88,78 89,92,82 85,88,76 87,88,78 83,84,74 85,88,76 77,83,70 83,84,72 83,83,69 79,80,68 80,81,69 76,75,66 74,75,65 68,67,58 62,58,50 56,50,43 49,41,28 48,34,20 47,33,17 51,37,21 55,36,20 67,38,18 83,50,23 57,66,22 87,106,45 76,84,43 52,57,33 30,36,23 28,34,25 22,29,24 32,36,38 39,44,43 46,48,48 46,47,50 49,50,53 58,58,58 60,60,57 56,58,55 53,52,45 59,58,47 61,61,47 72,72,58 48,50,45
104,90,72 78,75,60 51,52,55 58,63,62 66,69,61 89,84,70 125,106,81 131,113,83 131,111,79 135,111,78 124,105,82 82,74,61 69,69,64 64,66,63 76,72,64 90,85,73 92,83,68 86,78,67 68,63,62 62,62,57 64,64,59 64,72,79 58,65,77 38,31,34 37,31,26 39,29,28 40,39,32 46,45,38 53,55,50 57,62,58 63,68,67 64,71,64 69,77,67 71,76,70 74,80,71 75,81,72 76,82,73 74,80,71 79,82,74 76,79,71 81,84,74 78,81,69 78,81,71 77,80,70 78,81,71 83,86,76 85,88,78 86,89,79 91,94,84 89,92,82 87,90,82 87,90,78 84,87,75 85,88,78 80,83,73 80,82,67 82,81,72 81,80,71 76,77,65 73,76,64 72,71,60 70,66,58 62,61,52 59,58,47 54,53,44 53,49,41 40,31,23 45,32,25 48,33,24 48,34,18 46,30,15 51,35,18 52,33,19 63,43,23 78,47,24 92,57,30 36,41,9 62,75,34 81,79,59 92,88,69 92,94,68 27,35,23 37,41,45 44,48,52 51,55,57 53,55,55 51,52,55 56,57,60 56,60,62 55,57,57 56,58,55 60,58,54 72,66,59 91,83,72 122,113,94 78,81,71
82,81,74 60,60,57 57,59,59 65,64,57 95,88,72 123,104,77 150,122,93 146,121,91 144,119,89 129,106,75 109,98,83 76,72,64 62,64,61 68,68,63 78,70,57 94,83,66 89,82,66 79,75,65 60,62,62 64,66,66 64,66,61 60,67,60 79,88,101 52,58,61 39,28,23 40,27,22 45,33,23 45,33,23 45,30,19 45,30,19 44,33,26 52,43,35 53,49,43 55,55,50 60,60,55 69,71,66 69,72,64 72,75,67 71,74,66 75,76,68 74,75,67 76,77,69 75,76,66 78,79,69 76,77,67 72,73,63 76,77,67 73,74,64 77,76,67 79,78,69 76,75,66 76,75,66 78,79,69 80,79,70 77,73,65 72,71,64 67,65,61 63,59,53 56,52,44 53,49,39 46,36,26 45,35,25 48,33,22 45,33,21 45,30,19 44,29,18 42,31,16 45,30,19 44,30,16 44,29,18 48,32,17 53,38,18 59,41,22 67,48,23 83,61,27 239,222,183 179,172,133 44,50,39 72,72,58 82,78,68 82,83,71 30,35,34 40,44,48 44,48,52 50,54,56 55,57,57 57,59,59 61,66,65 61,66,65 59,66,64 60,64,66 60,64,66 65,67,67 73,74,66 108,103,91 88,89,81
75,73,69 64,64,61 59,61,61 76,72,64 119,102,76 150,126,91 148,121,89 148,123,93 144,119,89 124,100,74 93,85,74 69,68,61 59,61,58 75,73,69 96,85,68 110,95,73 92,85,69 68,64,56 57,57,57 76,78,78 62,64,59 86,95,95 78,92,102 55,63,70 42,33,29 37,26,21 42,29,22 46,33,26 48,32,19 49,32,22 48,33,22 49,32,22 41,29,19 40,29,24 40,31,27 44,35,31 52,46,41 54,50,44 60,55,52 59,60,52 64,65,57 62,63,55 66,67,57 66,67,57 67,68,58 68,69,59 65,66,56 67,68,58 62,61,52 68,67,58 61,60,51 64,60,52 57,53,45 57,48,42 52,43,37 43,34,26 46,33,26 42,29,22 39,27,15 42,30,18 47,35,23 52,39,18 56,40,25 42,28,14 46,30,15 50,34,17 49,35,17 47,33,17 43,28,17 44,29,18 50,34,17 52,37,17 88,72,41 214,198,156 255,252,201 255,255,217 233,223,181 53,58,52 69,68,61 67,66,59 60,60,57 30,34,38 40,44,48 46,50,52 51,52,55 57,59,59 56,61,60 62,67,66 62,67,66 61,68,66 62,65,72 61,64,71 57,62,68 55,59,63 75,73,71 71,73,70
78,80,77 66,68,65 62,64,59 93,85,74 153,127,88 158,134,97 148,121,87 146,121,91 128,111,85 100,89,70 77,73,67 65,65,62 69,69,66 89,83,74 119,104,82 114,100,82 90,86,78 63,61,57 59,61,61 77,79,79 73,75,70 90,101,102 85,97,105 75,91,89 60,65,64 32,30,26 42,29,22 40,27,20 39,27,17 49,33,20 48,33,22 49,34,23 47,32,23 49,34,25 45,30,21 44,29,20 47,32,21 47,32,21 49,34,23 51,37,23 49,34,23 46,34,22 48,34,20 52,38,24 47,33,17 40,28,16 45,32,25 45,30,21 43,31,21 46,34,24 45,32,25 45,32,25 46,34,22 47,32,21 45,30,19 47,33,17 50,36,22 49,38,21 48,34,20 47,33,19 54,40,24 50,39,22 49,34,23 44,29,18 48,32,19 55,40,20 55,37,18 52,33,19 45,28,18 48,32,17 149,134,94 235,222,172 255,254,202 255,255,202 255,255,204 255,255,201 208,197,153 75,75,70 87,85,81 89,88,81 60,60,60 28,32,36 35,39,43 46,50,52 52,53,56 56,58,58 58,60,60 60,65,64 60,67,65 61,67,68 59,64,70 56,61,67 55,63,68 59,64,70 59,64,70 49,59,65
73,75,72 64,66,63 72,73,61 104,94,72 165,135,93 157,131,92 145,118,84 136,112,79 99,88,71 82,78,68 67,65,61 67,67,62 75,76,68 108,99,84 126,111,89 103,93,81 74,76,73 65,67,67 65,67,64 71,73,73 70,72,69 83,92,92 88,100,104 76,93,88 82,94,90 73,83,80 58,56,52 42,33,29 39,28,21 47,32,21 46,35,20 47,36,21 47,34,27 51,36,27 48,33,24 47,32,23 47,32,21 47,32,21 50,34,21 47,33,19 59,41,22 51,30,15 55,33,15 57,35,15 57,35,15 44,28,13 45,30,19 44,29,18 43,28,19 47,33,19 50,39,24 46,35,20 51,37,19 47,33,19 47,33,19 50,37,14 52,44,33 57,46,27 49,34,23 44,30,16 52,45,29 45,34,19 47,32,21 45,30,19 50,33,23 50,34,21 47,33,15 90,76,60 181,166,130 252,239,189 255,255,200 255,255,203 255,255,212 255,255,210 255,255,190 255,249,184 168,160,126 86,86,83 95,96,86 90,89,80 55,57,57 34,40,43 36,42,45 44,48,52 52,53,56 52,54,54 53,55,55 57,59,59 57,62,61 58,62,64 57,63,64 56,62,65 54,60,63 50,56,59 50,55,61 42,52,58
72,72,69 73,73,68 89,80,65 124,105,80 167,137,95 156,128,88 127,104,73 121,100,73 78,74,66 71,72,64 63,65,62 64,66,63 90,80,68 118,99,76 105,94,77 84,83,72 72,74,71 64,66,66 58,60,57 59,61,58 62,64,64 84,93,93 83,97,93 93,104,103 89,101,94 83,95,88 82,92,84 81,88,81 63,65,60 49,47,43 40,32,21 43,31,21 46,34,22 47,32,21 47,32,21 44,29,20 48,33,22 47,32,21 47,32,21 51,35,22 52,32,14 59,39,21 54,34,16 58,38,20 56,36,18 46,30,17 49,34,23 44,29,18 43,29,15 50,37,16 47,37,27 43,37,32 55,41,27 48,33,22 43,29,15 50,39,20 51,41,29 61,44,20 44,29,18 49,32,22 55,40,20 50,36,22 42,30,20 43,31,21 72,64,42 142,128,99 219,202,153 255,245,183 255,255,196 255,255,200 255,255,198 255,255,198 255,254,194 255,252,187 255,254,182 255,237,171 111,107,90 70,75,74 74,76,76 67,68,71 39,43,45 38,44,47 40,45,51 47,50,57 52,53,56 55,56,59 60,62,62 69,69,64 73,72,65 73,72,65 77,73,67 78,72,65 75,70,58 76,70,61 68,66,64 51,51,51
84,80,72 85,82,67 108,91,65 141,117,84 160,132,92 139,112,76 123,100,71 101,87,69 69,69,64 67,69,66 59,61,58 79,78,71 129,109,89 131,112,87 106,98,85 78,81,73 66,68,65 68,68,65 68,67,60 66,65,58 67,63,57 82,89,84 78,91,90 82,94,90 88,100,93 91,101,93 89,101,92 92,99,92 90,97,90 85,90,84 77,83,74 66,64,60 59,52,50 52,40,30 51,36,25 48,34,20 47,32,21 48,33,22 49,34,23 51,32,18 52,32,14 54,34,16 52,32,14 53,33,15 54,34,16 41,25,12 50,35,24 43,28,17 42,28,14 52,39,18 42,39,43 41,38,44 52,36,19 46,30,17 48,32,19 51,35,18 55,40,18 58,41,15 45,30,21 48,33,24 50,39,24 71,61,51 105,94,79 154,141,118 193,184,139 230,216,162 255,255,189 255,255,185 255,255,190 255,255,198 255,255,196 255,255,190 255,243,175 255,249,181 255,255,185 255,236,170 88,87,78 57,63,66 54,60,63 39,44,52 36,41,47 41,46,54 41,46,52 50,56,59 56,57,62 56,57,60 64,64,61 82,81,74 84,80,70 86,82,74 86,81,69 109,98,83 121,104,80 122,107,85 118,113,101 90,91,81
92,82,70 98,87,70 124,103,76 137,110,76 143,116,82 131,108,77 97,83,67 71,65,58 57,59,56 64,64,61 72,72,67 99,91,80 137,119,98 127,114,93 90,84,77 64,64,59 67,66,59 80,71,63 86,76,64 86,76,64 78,68,56 87,89,86 77,88,87 81,93,86 80,90,82 94,104,96 97,105,95 102,110,100 91,99,89 92,100,90 98,106,96 96,104,94 91,97,88 86,89,81 81,82,74 67,67,62 61,55,46 50,41,33 41,30,23 40,30,18 54,34,14 52,32,14 49,28,15 49,28,15 54,36,17 51,37,23 42,30,20 43,31,21 42,27,18 47,33,19 50,35,24 49,34,23 48,33,22 45,29,16 45,30,19 47,36,19 46,36,26 58,49,41 72,73,63 82,81,74 110,108,90 161,154,125 196,182,137 221,205,151 244,225,161 255,246,179 255,252,181 255,252,182 255,255,182 255,255,186 255,255,184 255,255,182 255,255,191 254,232,165 255,248,177 255,246,177 69,69,55 48,57,57 50,56,59 31,36,42 31,36,42 32,37,45 36,41,47 43,49,52 48,49,52 51,52,55 50,51,54 59,59,59 61,61,61 55,57,54 56,58,58 70,68,64 79,73,68 85,79,72 86,87,75 61,68,52
98,84,68 112,93,77 144,122,88 148,121,87 136,111,83 112,93,70 72,66,57 58,56,52 58,60,57 66,66,63 76,72,64 107,98,83 124,108,91 97,89,76 67,65,61 62,62,59 70,64,57 85,75,63 91,77,61 80,69,52 75,67,56 91,93,88 79,91,87 87,99,92 87,97,89 91,101,93 99,107,97 95,103,93 95,103,93 95,103,93 100,108,98 99,107,97 97,105,95 95,103,93 97,103,94 96,98,93 94,97,89 96,99,91 81,82,74 58,54,46 53,34,20 51,32,18 46,30,13 53,37,20 55,34,19 48,34,20 38,28,16 41,29,17 44,29,20 41,29,19 46,36,26 51,42,34 56,50,45 71,67,61 75,74,67 83,84,76 84,87,79 94,97,89 105,107,92 131,129,107 167,159,125 209,196,148 231,216,155 255,247,179 255,236,168 255,247,179 255,242,172 255,249,182 255,255,184 255,249,176 255,254,180 255,255,186 255,254,182 255,248,177 255,248,179 255,247,181 122,119,106 48,57,57 49,54,60 24,29,37 28,33,41 26,31,39 31,36,42 38,44,47 43,47,49 47,51,53 47,51,53 49,53,55 53,53,53 51,52,55 41,46,52 41,47,50 43,47,51 43,44,49 36,44,34 29,42,26
114,97,73 132,113,86 174,148,107 172,146,107 129,110,83 90,81,64 67,65,61 54,54,54 57,59,56 59,61,58 77,71,62 92,83,68 91,83,70 68,67,58 66,64,60 66,67,59 80,71,56 104,85,62 93,77,62 78,68,56 81,71,59 92,97,91 85,97,93 88,100,93 88,98,90 88,98,90 95,103,93 89,95,86 98,104,95 98,104,95 93,99,90 97,105,95 90,98,88 98,106,96 97,103,94 100,103,95 91,94,84 99,102,92 93,96,86 91,94,86 73,72,65 76,72,66 75,76,68 79,80,72 74,77,69 77,80,72 64,65,57 63,66,58 67,70,62 84,89,83 84,90,81 90,95,89 95,97,92 98,99,91 96,97,89 92,98,89 101,101,87 117,115,97 159,153,119 197,186,142 221,204,153 244,226,166 255,241,174 255,254,184 255,239,171 251,232,164 255,234,168 249,232,163 255,252,183 255,255,184 255,255,183 255,249,182 255,253,183 255,252,181 255,252,182 255,228,160 134,131,105 47,53,56 46,51,57 26,31,37 31,36,42 32,37,43 33,38,44 36,41,47 43,47,51 44,48,50 45,51,52 52,53,56 50,51,54 49,50,55 38,43,49 41,46,52 40,48,53 41,46,52 23,34,23 21,34,20
122,102,72 160,141,104 185,160,114 168,143,99 136,117,92 88,80,69 64,64,59 55,55,55 51,53,50 52,54,51 68,62,53 84,76,63 69,65,55 66,65,58 70,66,60 76,72,62 112,92,72 115,91,65 83,72,55 74,66,53 96,88,75 92,99,92 86,100,93 88,100,93 90,98,88 93,101,91 99,105,96 94,100,89 96,99,89 88,91,81 85,91,80 98,106,94 90,98,86 99,102,94 101,104,94 94,97,87 93,96,84 96,99,89 94,97,87 92,95,87 88,91,83 89,92,84 88,91,83 87,90,82 84,90,81 83,89,80 83,89,80 88,91,83 87,88,78 91,94,86 88,91,81 89,92,84 91,93,88 95,98,90 98,99,87 115,116,95 146,141,113 192,181,146 219,204,155 245,229,175 251,229,166 250,228,161 255,242,176 255,242,176 254,232,165 255,242,177 255,238,173 225,203,138 255,244,176 255,249,177 255,255,182 255,255,187 255,255,184 255,255,188 255,255,188 255,243,174 199,192,161 46,54,59 42,47,53 21,26,32 35,40,46 33,38,44 34,37,44 34,39,45 41,45,49 42,48,49 46,52,53 47,51,53 48,53,52 47,56,56 41,49,56 43,51,56 39,47,54 44,48,52 19,30,17 18,29,14
