105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 104,111,164 102,104,158 203,104,133 201,95,117 201,95,117 202,96,118 204,94,122 206,100,136 206,99,128 97,48,26 87,52,39 49,43,38 47,37,38 47,37,38 47,37,38 47,37,36 50,38,40 58,46,48 62,50,50 29,23,16 30,24,19 29,23,16 30,24,19 40,38,39 40,38,39 52,36,30 92,91,133 103,111,168 105,111,169 109,117,174 251,153,89 246,155,97 222,157,136 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,156,111 246,156,112 105,112,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168 102,114,167 103,112,166 103,110,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 160,128,183 203,95,113 197,105,139 197,105,139 206,94,118 106,100,146 84,89,136 127,112,163 102,50,31 85,50,37 51,41,42 47,37,38 47,37,38 47,37,38 52,42,41 68,56,58 71,57,57 70,57,54 33,27,20 30,24,17 30,26,18 36,31,30 31,24,22 40,38,36 51,35,31 76,75,110 105,112,167 106,112,172 107,110,169 145,119,147 101,96,137 92,92,131 253,155,95 253,155,93 254,156,94 253,154,97 129,103,133 200,141,136 185,143,160 98,102,154 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 104,111,166
105,114,168 105,114,168 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 193,104,142 199,95,116 185,104,139 82,91,134 98,106,154 206,99,128 149,127,180 102,114,165 105,114,168 94,48,32 79,52,36 51,41,40 47,37,36 47,37,38 48,36,38 69,58,55 69,56,53 71,57,57 43,31,31 29,23,14 29,23,16 29,23,14 66,64,65 38,31,31 28,23,20 52,36,34 79,96,127 104,113,167 105,113,170 104,116,169 101,113,164 214,152,143 244,155,103 128,118,147 206,146,134 213,155,145 245,155,111 113,108,149 99,107,164 102,109,162 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 102,114,167 104,113,167
106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,114,171 181,112,154 199,92,121 137,127,174 104,111,166 107,114,169 201,99,126 202,97,121 97,109,162 108,117,171 97,49,33 85,51,31 51,41,40 47,37,36 52,40,45 71,57,59 55,44,41 30,18,18 54,43,40 29,18,13 27,21,14 28,19,13 24,18,11 67,64,70 35,28,28 40,35,37 52,36,32 79,71,104 103,110,165 105,114,168 106,115,169 115,118,177 249,151,87 240,153,112 92,100,148 238,154,112 136,130,166 135,133,182 249,153,95 107,114,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 100,107,160 107,103,155 84,92,140 106,112,172 107,113,173 204,94,120 198,96,121 112,109,165 107,113,173 93,50,31 85,51,33 52,42,41 50,40,41 66,54,56 70,56,56 68,55,52 45,36,32 72,56,52 70,57,52 29,23,16 29,23,16 33,27,22 58,55,59 29,22,22 60,55,57 51,35,31 94,86,119 106,112,170 107,113,173 107,113,173 103,114,172 218,146,132 114,97,142 123,129,187 250,151,94 155,144,182 104,108,164 239,152,111 114,110,160 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
105,111,169 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,174 138,145,196 106,114,171 106,112,172 109,115,175 110,116,176 106,112,172 124,114,174 136,116,169 91,96,145 109,115,175 90,52,31 83,52,33 51,39,41 72,56,52 71,57,59 71,57,57 70,57,52 28,22,15 30,21,15 28,22,15 29,23,16 28,24,16 29,20,14 37,28,24 54,49,48 54,51,55 54,41,38 91,83,127 106,112,172 107,113,173 107,113,173 107,113,173 104,111,164 104,111,164 106,110,166 147,119,150 85,93,141 105,111,169 99,106,159 100,107,160 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,111,169 105,112,167 105,111,171 107,110,171 105,112,167
106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 159,169,177 187,180,149 179,173,180 109,116,171 110,116,176 111,117,177 111,117,177 107,113,173 104,110,170 107,113,175 110,118,175 92,51,33 84,52,36 68,52,46 72,55,58 71,54,55 69,52,53 69,55,55 30,24,15 30,21,15 30,21,15 29,23,16 27,23,15 26,20,13 30,21,15 51,46,48 51,48,52 57,45,45 93,86,127 107,113,173 107,113,173 107,113,173 109,115,175 108,111,172 109,121,183 106,112,174 106,112,170 104,110,168 107,113,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,175 107,113,173 109,112,173 108,111,172 107,110,159 145,153,169 101,105,147 99,105,165 107,113,173 110,116,176 109,115,175 110,116,178 110,116,178 110,116,178 87,127,177 93,50,35 89,56,47 76,60,56 72,56,52 70,57,52 70,56,58 70,56,56 28,23,11 28,22,15 30,21,15 27,21,14 30,21,15 29,23,16 30,21,15 38,31,31 49,47,48 60,48,50 89,83,127 109,115,175 110,116,176 110,116,176 110,122,184 110,137,194 88,130,178 106,141,193 107,113,173 109,115,175 111,117,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 107,113,175 186,139,158 116,118,184 107,113,173 109,112,173 123,127,183 99,106,161 96,103,156 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 99,121,180 95,49,33 89,53,45 69,58,55 69,55,55 69,55,57 69,55,57 70,57,54 29,23,14 31,25,18 28,19,13 31,22,16 30,21,15 28,19,13 31,22,18 29,23,16 55,54,57 60,46,48 87,84,127 109,115,175 109,115,175 109,115,175 106,112,170 91,131,179 88,119,164 95,118,174 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,124,189 222,126,68 174,138,176 104,111,166 113,116,177 108,111,172 106,113,168 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 104,107,168 91,48,31 91,53,43 72,60,60 70,56,56 70,56,58 70,56,58 71,58,55 28,22,13 26,20,13 30,21,15 31,22,16 28,19,13 25,16,8 31,22,16 28,22,17 37,36,39 60,46,48 87,84,127 109,115,175 107,113,173 107,113,173 106,112,172 107,139,192 90,94,148 89,104,159 106,112,170 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 117,123,183 111,114,175 106,109,168 206,133,105 107,108,158 179,145,173 219,131,75 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 88,118,170 89,51,30 87,54,43 71,60,57 69,55,55 69,56,53 69,55,55 70,56,56 28,22,15 29,20,12 28,20,9 28,19,11 28,19,13 26,17,9 30,21,15 30,21,15 30,25,22 57,41,39 87,84,127 109,115,175 111,114,175 110,111,170 107,113,173 105,111,169 104,111,164 105,112,167 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
103,110,165 104,111,166 104,110,168 104,111,166 218,131,72 216,133,68 150,122,155 216,132,86 188,128,128 213,131,102 117,111,159 95,99,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 114,127,186 94,48,32 87,54,43 75,59,55 72,56,54 70,57,52 70,56,58 69,55,55 27,21,12 28,19,13 29,20,14 26,17,9 28,20,9 28,19,11 30,21,15 28,22,17 28,23,20 50,37,32 91,85,129 109,115,175 190,119,175 211,111,148 104,110,170 118,119,182 202,114,147 106,112,170 107,113,173 107,113,173 107,113,173 111,114,177 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 107,110,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 104,111,166 103,109,167 100,104,156 128,121,162 200,133,106 226,127,61 223,127,69 165,125,131 105,108,169 106,113,168 107,113,173 109,112,173 107,113,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 94,48,30 87,55,41 72,56,52 71,54,55 69,56,53 68,55,52 66,53,48 28,19,11 29,20,12 31,22,16 30,20,10 31,15,9 27,17,7 30,21,15 28,22,15 29,23,16 52,35,25 95,86,128 110,111,174 146,133,197 207,109,135 99,102,161 169,122,170 208,109,143 93,93,150 106,112,172 107,113,173 107,113,173 114,116,182 114,116,182 114,116,182 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 107,110,171
102,109,164 103,110,165 105,109,165 104,111,166 103,110,165 100,103,162 195,133,120 222,129,70 150,124,152 121,108,156 226,130,74 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 94,49,28 87,55,41 73,60,55 69,56,51 70,54,50 70,54,50 67,54,49 28,22,15 31,22,16 28,19,11 29,21,10 29,19,9 28,20,9 30,21,13 28,22,15 28,22,15 52,35,27 142,96,128 176,130,185 102,110,171 200,107,146 180,121,171 204,111,150 85,88,137 170,127,181 123,129,187 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 103,110,165 103,110,165 106,112,170 211,131,97 191,126,114 90,93,142 220,131,84 101,104,165 142,122,161 89,92,141 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 109,115,175 109,115,175 92,51,31 87,54,43 71,57,57 71,55,53 71,54,55 70,53,54 68,55,52 27,21,12 29,20,12 30,21,15 29,20,12 30,21,13 27,17,7 30,21,15 29,20,14 28,22,15 51,34,24 134,95,136 208,109,143 203,112,148 209,104,128 209,103,125 205,106,137 122,104,152 186,121,169 140,126,179 106,112,172 110,116,176 110,116,178 113,115,183 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 104,111,166 104,108,164 192,137,133 103,102,148 103,110,161 209,129,97 101,101,154 105,108,169 103,110,165 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 93,50,31 87,54,43 72,56,52 70,54,50 69,55,57 68,54,56 66,55,52 30,20,10 30,20,10 30,21,13 30,20,10 26,18,7 32,20,8 30,21,13 28,22,13 28,22,15 48,32,19 91,87,123 96,102,160 104,98,160 202,106,139 211,101,127 203,107,140 199,113,154 185,126,178 104,107,166 109,115,177 110,116,178 110,116,178 114,116,182 109,116,180 107,113,175 110,116,176 110,116,176 109,115,175 110,116,176 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 102,109,164 100,107,162 104,110,170 91,100,152 101,105,161 106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 112,118,178 111,117,179 110,116,178 111,117,179 92,49,30 87,54,43 70,57,52 68,54,54 68,54,56 68,54,56 59,48,45 26,17,13 31,18,11 31,19,9 31,19,7 26,18,7 29,20,12 30,22,11 28,19,13 29,23,16 51,30,17 95,87,124 208,103,129 210,103,132 85,90,139 205,106,140 88,93,140 142,132,190 204,112,151 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 104,110,168 106,112,170 106,112,172 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 112,118,180 112,118,180 112,118,180 113,118,183 91,48,33 87,54,47 69,56,51 68,54,56 68,54,56 68,54,56 64,51,48 30,24,19 28,22,15 26,17,11 30,22,11 28,23,11 30,21,13 31,23,12 28,20,9 29,23,16 50,31,17 97,89,126 160,130,184 122,113,164 100,107,162 208,109,143 195,121,169 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 112,118,178 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 106,113,168 105,112,167 106,113,168 107,114,169 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,119,181 114,120,182 114,120,182 89,51,34 89,53,47 68,55,50 68,55,52 68,54,56 66,52,54 64,52,52 52,42,43 30,20,19 25,16,12 26,18,7 31,23,12 29,23,14 30,21,13 29,21,10 31,22,16 50,31,17 93,88,127 112,118,176 110,117,172 114,120,180 196,118,161 184,122,164 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,121,176 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 115,123,182 117,123,183 93,50,33 91,53,43 75,62,57 69,55,57 68,54,56 65,53,55 29,17,17 31,19,19 57,45,47 56,46,47 44,35,29 28,23,11 26,20,11 27,22,10 31,22,16 29,20,12 48,32,15 95,90,129 116,124,183 116,124,183 118,124,184 112,120,177 104,108,162 116,122,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 117,123,183 117,123,183 116,124,183 116,124,181 116,124,183 115,123,182 116,122,182 118,121,184
105,112,165 105,112,165 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 111,120,174 112,119,174 111,120,174 113,119,177 112,120,179 114,120,180 113,121,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 93,50,33 88,50,40 70,53,54 67,53,55 67,53,55 67,53,55 46,32,32 66,52,52 64,50,50 57,45,45 57,45,45 29,20,16 32,23,15 31,22,14 32,23,15 31,22,14 51,30,15 97,94,137 119,127,188 118,126,185 118,126,185 116,127,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 109,118,172 110,119,173 109,121,174 112,121,175 112,121,175 111,123,176 113,122,176 115,124,178 115,123,182 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 93,50,33 89,51,41 69,53,51 67,53,55 69,55,57 47,30,33 69,55,60 69,55,57 62,48,48 64,50,50 63,49,51 61,47,49 30,21,15 31,22,16 29,20,14 31,22,16 50,31,17 97,94,137 122,130,191 122,130,191 120,128,189 121,132,192 122,130,191 122,129,193 122,130,191 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,127,184 119,127,188 119,125,187 119,127,186 118,126,185
104,113,165 105,114,168 106,115,169 110,119,173 109,118,172 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 111,123,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,186 118,126,185 118,126,185 119,127,186 119,127,186 93,50,33 92,54,44 69,53,51 64,50,52 64,50,52 64,50,52 49,39,40 63,46,49 63,49,51 63,49,51 63,49,49 61,50,47 30,18,20 31,22,16 31,22,16 29,23,16 51,30,17 99,96,139 124,132,193 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 120,128,187 120,126,186
106,114,162 106,114,162 107,114,167 110,117,170 109,118,172 110,119,173 111,120,172 111,120,174 111,120,174 113,122,176 116,123,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 118,125,180 118,126,185 118,126,185 119,127,186 116,129,186 93,50,33 92,54,44 69,52,53 64,50,52 67,53,55 40,26,26 45,33,38 54,42,47 57,43,43 55,41,41 47,34,31 46,33,28 43,26,29 36,22,22 36,22,22 33,21,21 51,30,15 99,96,139 124,132,193 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 106,113,164 109,117,165 111,118,171 110,119,171 111,120,172 111,120,174 112,121,175 112,121,173 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 118,127,181 119,127,184 92,51,33 88,49,35 60,47,44 53,41,41 34,20,20 41,29,31 39,25,27 38,24,24 38,24,26 38,24,26 36,22,24 36,22,22 36,22,22 38,24,24 34,22,22 34,21,16 54,31,16 102,97,138 124,132,191 125,133,192 125,133,192 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 103,111,159 104,112,160 105,112,163 105,115,162 106,115,167 106,115,167 109,118,170 109,118,172 110,119,173 110,119,173 111,120,174 112,121,173 112,121,175 113,122,174 113,122,176 115,124,178 116,125,179 115,124,178 116,125,179 117,126,180 117,126,180 92,51,35 85,47,30 40,26,26 37,25,27 38,24,26 38,24,26 38,24,26 38,24,24 40,24,22 41,22,26 41,20,18 46,25,14 59,30,10 67,27,4 69,26,7 76,33,14 79,48,54 99,103,145 122,130,189 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,188 119,127,186 119,127,186
