104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 255,113,26 106,34,0 32,38,27 29,42,28 16,36,22 74,62,52 86,76,66 100,89,84 113,142,102 101,130,90 94,120,86 110,141,101 111,142,100 111,142,100 106,140,97 94,130,86 98,134,92 102,138,94 95,136,90 99,138,93 97,138,94 101,140,95 100,139,94 95,136,92 90,136,91 89,135,90 96,142,97 93,137,92 87,135,89 82,130,84 81,129,83 80,125,85 78,125,84 77,122,82 77,122,82 76,121,81 77,122,82 80,125,85 79,123,78 76,116,75 74,117,75 64,93,63 78,103,74 59,62,40 46,45,34 29,56,28 35,48,32 135,48,0 255,131,51 243,143,80 242,142,79 244,143,75 239,142,75 222,141,116 135,111,131 213,136,103
104,113,167 104,113,167 106,113,168 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 255,126,20 107,32,0 48,32,30 56,44,34 49,36,31 54,43,38 78,69,63 89,91,76 114,141,100 112,141,99 101,137,93 100,144,99 110,133,100 107,143,99 108,139,97 108,144,100 93,134,88 95,129,88 101,140,95 99,140,96 93,136,94 95,136,90 102,146,99 100,141,95 95,141,96 97,143,98 87,133,88 104,145,101 91,137,90 88,136,90 84,130,85 81,121,82 79,127,81 81,129,83 81,129,83 80,125,83 78,125,84 78,125,82 74,124,82 75,120,78 81,123,86 77,106,76 73,113,74 62,50,40 54,41,36 49,36,31 32,51,31 149,51,0 255,145,50 188,127,132 243,142,74 240,141,73 240,136,76 179,136,158 100,104,158 100,107,158
104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 255,126,18 117,39,0 47,31,29 54,41,36 49,36,31 52,41,36 58,48,49 91,118,86 113,136,103 113,134,102 108,139,97 103,130,100 101,132,92 106,132,98 113,153,103 114,150,104 104,138,97 102,148,99 103,142,99 107,153,106 101,149,99 96,132,90 96,144,96 105,149,102 100,146,101 97,141,96 103,149,102 99,147,99 97,148,101 96,143,100 93,133,92 89,137,91 83,130,87 80,128,82 81,129,83 82,130,84 81,116,79 80,130,86 80,125,85 79,124,84 81,122,78 75,110,73 71,121,79 66,50,37 50,37,32 49,36,31 47,38,32 147,54,0 255,156,50 102,104,145 232,139,80 153,132,162 157,122,139 242,140,81 177,128,150 104,111,166
104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,167 255,133,20 117,42,0 51,35,33 52,39,34 52,39,32 52,42,41 53,43,44 86,129,87 102,122,93 113,136,103 115,146,106 113,130,102 102,146,101 103,147,102 108,147,100 108,149,103 107,148,102 105,146,100 95,143,95 103,142,97 105,156,107 108,134,100 103,141,101 104,145,99 99,138,95 107,151,106 102,150,104 100,153,103 94,129,92 88,126,88 99,147,99 97,127,92 89,137,91 87,135,89 82,130,84 86,132,87 82,134,89 82,135,87 82,135,87 79,124,84 81,121,80 81,116,77 80,66,39 75,60,49 49,36,31 48,35,30 51,40,37 154,60,6 255,158,48 187,140,149 239,140,74 156,133,162 105,108,169 234,139,78 239,142,73 121,120,162
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,167 255,136,28 112,37,0 48,35,32 52,39,34 50,37,32 53,42,37 54,44,48 86,122,80 95,117,89 114,155,107 115,133,102 113,141,104 111,155,108 105,133,96 98,142,95 105,146,100 106,147,99 109,153,108 110,154,107 98,149,100 105,149,104 101,131,94 109,155,108 104,140,98 104,150,103 102,150,102 102,150,102 99,152,102 93,127,93 96,129,93 90,137,94 92,129,94 101,147,102 96,140,95 84,127,85 83,130,87 83,134,87 86,133,90 84,137,87 88,128,89 80,108,83 79,103,79 89,68,45 67,55,43 49,36,33 46,37,31 44,40,34 150,50,0 255,157,53 234,142,78 243,142,76 181,143,164 106,108,160 205,134,108 234,142,89 117,109,157
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 255,135,24 114,39,0 45,32,29 52,39,34 55,42,37 51,40,37 57,52,54 78,103,83 82,107,78 105,143,105 112,129,103 117,151,110 108,131,98 118,151,115 97,141,94 99,132,94 103,134,94 109,153,108 107,145,105 109,153,108 101,131,94 100,131,91 104,152,106 105,134,102 102,146,101 102,146,101 98,139,95 104,150,105 91,120,88 99,150,101 100,148,102 88,122,90 93,138,98 97,143,98 79,117,79 80,107,79 82,135,85 88,133,91 84,128,91 88,134,89 85,122,87 79,99,70 67,53,28 60,48,36 49,36,31 47,41,36 47,38,34 148,48,0 255,157,49 190,134,139 233,143,96 111,104,145 102,109,164 98,105,156 92,97,146 101,105,159
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 255,137,24 110,35,0 46,33,30 50,37,32 53,40,33 53,40,35 63,56,56 61,76,64 79,119,80 163,171,150 172,181,153 172,185,158 172,181,151 180,197,157 168,190,151 161,179,146 150,168,137 161,188,145 160,181,147 158,185,144 150,164,132 157,181,141 149,176,137 147,165,134 143,174,132 143,174,132 136,163,122 140,174,131 129,146,118 133,162,122 129,168,125 127,150,115 121,149,114 122,161,118 115,130,104 106,129,94 107,158,111 98,132,98 95,128,92 90,138,90 87,143,92 83,65,46 84,70,56 47,34,29 49,36,31 50,37,32 46,37,33 148,54,0 255,161,49 107,109,161 92,96,148 99,103,155 104,111,166 104,110,168 104,111,166 104,110,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,169 255,138,22 116,41,0 46,33,30 53,40,35 50,37,32 50,37,30 60,50,51 64,53,62 92,134,97 78,104,79 118,151,113 124,131,186 137,126,91 185,158,95 136,138,94 107,151,102 98,118,91 98,130,99 130,132,77 113,154,108 255,189,170 242,177,158 255,172,150 93,131,91 101,147,98 102,148,99 97,141,96 99,138,95 92,119,87 96,134,96 96,142,97 98,142,95 90,123,87 91,142,95 87,108,85 87,143,92 91,137,90 88,122,90 89,137,91 88,139,92 74,65,46 75,61,47 60,48,38 52,39,34 48,35,30 49,36,33 58,46,48 161,81,11 255,160,46 110,110,163 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,171 108,111,170 255,137,26 119,44,0 47,34,31 49,36,31 49,36,31 52,39,34 54,44,45 55,49,54 83,130,89 78,102,78 88,114,89 103,107,92 103,88,66 255,175,118 231,156,107 115,156,112 217,208,191 145,74,57 149,62,48 153,69,54 142,72,66 216,204,192 173,115,89 150,146,198 156,154,205 160,158,209 157,159,204 116,131,134 86,112,78 95,143,97 91,142,93 89,145,94 92,121,89 91,133,96 91,124,88 94,144,100 73,79,111 76,75,117 97,144,101 90,136,89 115,105,93 67,55,45 55,42,35 52,39,34 51,35,31 47,38,34 73,84,73 162,94,22 255,157,47 111,111,164 105,112,167 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,110,168 107,110,171 107,110,169 255,135,24 109,34,0 47,34,31 52,39,34 49,36,31 52,39,34 54,45,41 56,45,52 105,112,105 131,145,126 132,151,129 213,168,161 129,113,100 132,121,106 228,173,132 219,153,96 211,134,101 186,126,103 141,79,77 148,83,73 235,227,214 192,168,146 100,95,134 104,104,157 100,103,162 100,103,162 102,102,159 102,102,159 100,103,162 102,98,159 146,155,196 123,159,133 112,139,119 97,125,100 97,123,112 168,167,156 224,217,199 64,67,103 102,140,100 100,82,61 76,60,47 57,42,33 53,40,35 49,36,31 50,37,34 52,42,41 84,125,81 159,91,19 255,158,48 95,95,148 104,111,166 107,110,171 107,110,171 104,110,170 104,110,170 104,110,170
104,110,170 104,110,170 104,110,170 209,144,132 225,131,81 172,134,157 104,110,170 102,109,164 255,135,24 110,35,0 49,33,31 55,42,37 52,39,34 50,37,32 49,39,38 49,42,42 101,91,92 228,231,211 217,217,201 126,92,72 186,119,108 219,141,131 219,146,137 134,79,68 113,56,57 119,64,60 202,191,176 224,220,203 188,170,149 101,50,51 66,59,110 64,57,110 76,71,130 67,62,121 64,60,121 64,61,119 69,64,123 63,58,117 60,54,116 63,57,121 76,72,135 78,72,136 66,62,125 63,59,120 150,132,141 142,157,141 84,118,77 56,37,39 50,37,30 50,37,30 50,37,32 53,40,37 53,40,37 59,49,53 72,109,74 163,96,19 255,159,51 104,104,159 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 228,136,85 230,130,67 184,124,122 102,106,160 121,118,176 255,135,22 112,37,0 47,34,31 54,41,36 53,40,35 50,39,34 52,40,40 72,62,63 108,99,95 223,192,128 195,183,171 195,188,168 189,191,174 202,192,170 198,184,168 198,157,98 118,80,70 110,78,73 183,167,150 161,145,128 113,91,83 132,104,93 84,73,96 72,67,85 68,62,83 69,62,90 69,65,99 75,67,111 71,64,115 77,70,123 84,80,132 84,79,134 76,72,124 76,71,128 68,65,121 77,71,115 72,63,85 97,87,88 170,156,156 190,179,176 50,39,34 50,39,34 48,35,30 50,37,34 54,41,38 64,59,61 86,129,87 161,81,13 255,159,48 101,106,155 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
107,113,173 103,109,171 103,109,167 109,106,164 227,131,73 110,101,143 134,130,180 233,134,68 255,132,26 119,42,0 47,34,29 54,41,36 53,40,35 50,37,32 50,39,36 57,47,51 210,161,43 166,129,35 160,125,32 156,125,36 154,123,34 150,116,26 153,124,32 162,130,48 159,131,52 157,131,51 152,125,48 159,131,52 147,116,38 140,109,31 142,111,31 139,114,41 139,110,36 140,111,37 137,109,41 135,106,30 144,117,29 144,116,35 142,110,35 130,103,26 125,99,31 124,96,28 127,98,33 127,98,33 123,96,31 124,101,32 115,92,32 113,91,28 130,103,15 47,36,33 48,35,30 52,39,32 53,41,41 57,56,59 66,106,65 229,120,22 255,159,48 105,109,161 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
227,135,80 213,134,113 102,109,164 103,109,169 223,132,72 103,95,141 198,142,147 232,134,74 255,132,21 115,35,0 56,43,36 55,42,35 52,39,34 51,40,33 48,35,30 46,44,45 201,154,61 192,142,68 168,134,32 133,103,18 148,112,34 149,115,25 183,144,33 187,149,42 198,158,52 185,146,62 165,130,45 163,130,53 159,123,35 185,149,50 162,125,33 147,114,19 177,144,65 156,126,32 152,118,44 175,143,43 155,118,47 148,114,44 147,114,35 184,152,50 149,123,32 174,139,42 140,108,35 144,115,41 144,115,41 138,111,36 145,112,46 123,96,35 136,111,22 49,34,25 50,37,32 50,37,32 51,40,37 63,55,63 252,175,51 216,108,15 255,158,44 105,110,159 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168
233,129,67 230,130,67 220,131,75 224,135,83 227,133,63 229,130,73 210,130,91 82,84,129 255,133,24 108,39,0 40,53,26 48,57,27 48,52,23 43,58,23 44,52,31 41,50,33 70,82,46 231,144,117 133,98,13 135,99,11 136,100,12 135,101,13 135,101,11 139,102,19 147,110,25 145,113,27 143,111,27 145,113,29 146,110,22 141,106,21 140,101,17 142,101,13 137,102,19 142,107,24 144,107,22 138,103,18 136,102,14 137,103,15 133,102,11 126,93,14 179,141,65 129,98,9 132,100,14 129,97,11 133,98,13 133,98,13 133,98,13 90,90,60 135,137,164 54,54,38 51,41,31 55,49,40 40,39,30 32,43,32 46,68,29 144,57,0 255,153,45 106,110,162 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172
100,103,152 112,109,152 198,138,140 227,130,63 227,130,61 226,130,56 209,134,105 104,106,160 255,126,25 110,46,0 49,74,29 57,92,26 42,73,17 37,70,18 46,77,25 50,84,25 56,85,30 233,161,56 99,102,42 208,166,30 206,166,31 196,156,19 191,156,22 156,159,181 91,99,48 168,141,39 171,148,38 171,148,38 176,148,40 179,149,37 179,147,33 203,129,104 90,100,104 181,148,39 188,154,41 176,141,35 164,135,30 152,128,25 150,125,25 91,83,47 114,106,70 89,90,51 147,122,24 144,119,19 149,124,24 150,125,25 149,127,33 190,120,89 60,80,53 51,84,16 48,80,21 35,65,16 29,56,15 32,61,17 34,63,23 139,62,0 255,150,46 104,108,160 104,110,170 104,110,170 104,110,172 105,111,173 104,110,172 104,110,170
100,107,162 101,104,163 181,139,156 221,134,68 227,130,63 170,121,122 105,104,150 227,134,77 255,117,30 168,86,14 164,109,37 210,143,46 215,155,44 63,96,32 56,94,29 57,96,33 56,90,31 166,181,167 139,138,169 108,110,57 191,156,22 188,160,63 60,87,48 190,145,142 207,140,45 92,80,25 154,132,40 165,141,38 168,145,35 170,143,39 191,133,100 220,157,56 132,131,136 133,93,27 171,139,37 179,149,37 172,140,38 166,137,34 114,88,38 206,135,111 208,143,54 157,145,145 105,108,59 131,116,37 127,116,29 134,119,29 166,124,43 203,139,77 55,86,30 67,100,36 65,99,28 59,92,24 53,88,24 46,83,23 42,79,19 139,54,0 255,136,45 184,116,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
106,109,168 205,135,125 217,129,68 86,88,133 189,133,136 224,133,75 100,104,156 135,118,163 218,96,29 144,71,12 143,92,27 209,135,29 216,145,54 211,146,57 59,92,26 60,91,24 60,91,26 188,153,26 194,135,60 190,124,49 138,134,124 249,157,125 220,147,49 106,121,109 86,94,43 255,182,129 238,157,125 67,81,60 234,164,61 200,145,89 86,92,120 86,85,33 94,92,43 196,147,70 208,127,100 208,136,101 120,134,157 154,167,193 182,141,84 97,90,33 127,102,25 88,90,73 144,124,78 141,98,63 134,113,102 130,140,158 187,126,42 66,70,32 24,46,7 26,48,9 31,54,10 91,66,0 46,64,19 37,68,12 39,72,16 126,52,0 225,111,41 196,94,119 99,103,155 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168
193,142,143 224,132,68 212,129,78 92,95,144 180,134,147 225,130,67 169,131,163 101,105,161 168,75,29 124,57,9 148,97,30 245,172,70 233,168,75 40,55,29 37,66,36 54,94,28 51,93,31 175,163,81 167,114,48 152,100,29 124,105,52 74,94,39 68,94,33 62,88,23 78,95,28 68,94,33 81,89,36 78,97,59 80,97,28 72,91,32 68,91,27 89,93,24 80,92,25 66,87,27 65,91,39 81,88,33 69,93,55 83,95,48 63,90,33 81,91,26 75,90,22 78,93,27 82,99,32 77,93,35 88,98,24 69,89,23 88,94,24 71,88,19 35,54,6 255,184,51 239,154,28 255,186,43 176,135,67 58,93,29 22,41,19 121,53,0 159,75,31 97,86,140 90,94,146 104,110,168 104,110,168 104,110,168 104,110,168 104,110,170
111,113,169 208,134,111 112,101,137 100,104,158 180,128,151 225,131,77 94,88,136 105,109,165 112,59,32 69,29,4 47,55,30 154,113,41 61,47,2 27,45,30 28,49,26 58,89,22 53,87,26 42,62,17 174,121,68 175,116,41 57,92,24 51,88,26 51,90,27 60,91,28 74,103,30 76,105,32 75,104,31 76,106,30 77,106,35 74,108,33 77,111,36 78,108,32 80,109,36 81,110,37 82,111,38 82,111,38 82,111,38 85,115,39 87,117,39 85,116,33 84,114,36 85,116,35 84,115,34 85,115,39 84,114,38 87,117,39 87,118,37 91,122,39 95,127,39 231,147,34 202,130,25 211,139,32 239,161,46 85,97,32 42,54,20 80,37,4 104,48,14 108,111,172 104,110,168 105,111,171 106,113,168 105,111,171 104,110,170 105,111,171
105,109,165 98,102,158 102,104,160 104,111,166 102,109,164 88,95,146 99,103,159 103,109,167 107,58,38 54,23,11 21,26,20 38,48,24 54,78,38 56,69,26 28,48,30 26,47,24 35,65,30 52,81,26 74,68,32 75,75,34 54,89,23 52,91,30 48,90,26 55,89,28 55,93,26 62,97,29 76,103,31 72,104,30 78,105,35 78,107,34 78,107,34 80,109,36 80,109,36 81,110,37 85,114,41 77,106,33 83,112,39 85,115,39 82,111,38 83,112,39 89,118,45 83,112,39 82,111,38 82,111,38 83,113,37 81,111,35 83,111,36 85,116,33 83,113,37 238,164,41 255,179,58 210,132,34 191,133,53 52,69,31 13,23,15 69,33,4 103,49,15 125,111,166 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
104,111,166 104,111,166 104,111,164 105,112,167 104,110,168 104,110,168 104,110,170 106,112,172 108,62,36 51,23,10 16,21,17 25,33,21 21,29,17 39,47,22 34,51,27 14,46,13 48,74,20 42,59,23 45,58,33 31,48,22 37,54,28 51,85,26 49,86,24 56,88,29 57,88,23 55,90,26 60,92,22 63,91,25 63,92,23 73,97,30 67,96,27 70,97,29 71,95,28 75,99,32 72,101,32 75,102,30 76,101,27 77,102,26 78,101,27 72,101,28 71,98,26 75,99,28 68,95,23 67,94,26 71,98,30 70,99,30 69,98,27 74,101,31 65,97,25 89,109,41 176,135,49 154,99,27 27,30,18 17,26,7 19,27,17 67,37,11 104,48,14 85,90,137 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 105,111,171 107,110,171 105,111,171 106,112,172 106,112,170 106,112,170 106,112,172 112,62,31 102,55,34 114,57,38 117,59,35 117,59,35 142,62,28 212,88,21 255,107,13 255,122,12 255,131,13 255,133,15 255,138,20 255,138,16 255,137,15 255,138,15 255,139,15 255,136,15 255,138,17 255,139,23 255,139,23 255,138,23 255,142,23 255,139,18 255,140,16 255,138,18 255,134,14 255,140,19 255,141,23 255,141,22 255,140,25 255,139,20 255,138,17 255,136,14 255,134,12 255,134,11 255,135,10 255,136,9 255,136,16 255,133,11 255,129,8 255,117,0 255,105,1 214,82,7 148,60,8 112,52,13 110,52,15 112,52,13 113,52,18 107,49,23 105,112,167 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 107,114,169
106,113,168 106,113,168 107,114,169 107,113,171 109,116,171 107,114,169 110,117,172 112,115,174 121,100,126 124,100,120 117,96,115 120,95,109 116,91,105 114,87,101 110,81,88 124,79,76 155,83,69 174,93,68 196,94,56 216,95,39 236,105,43 250,108,41 252,112,44 255,116,48 255,117,49 255,118,50 255,117,42 255,121,42 255,125,41 255,124,35 255,123,32 255,126,35 255,126,36 255,125,35 255,125,35 255,122,33 255,121,35 255,120,40 255,117,42 253,118,46 253,120,50 255,116,45 255,115,45 247,108,37 234,106,38 219,102,33 197,93,42 172,91,59 145,85,73 123,80,76 116,81,84 112,83,90 153,101,100 161,87,82 123,94,104 119,96,107 114,103,130 110,119,173 110,117,172 110,117,172 110,117,172 110,117,172 112,116,172 110,117,172
106,115,169 108,117,171 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 110,119,173 110,119,173 111,118,173 111,118,173 111,118,173 110,119,173 111,120,174 111,120,174 113,120,175 112,119,172 112,118,176 111,120,174 111,120,174 111,120,174 111,119,176 112,120,177 113,119,177 112,120,177 112,121,175 112,121,175 112,121,175 112,120,177 112,120,177 112,120,177 112,120,179 112,121,175 112,121,175 112,121,175 112,120,179 112,120,179 112,121,175 112,121,175 112,120,179 112,120,179 112,120,179 112,120,177 111,119,178 111,119,178 111,119,178 112,119,174 111,120,174 112,119,172 112,119,172 111,120,174 110,119,171 103,112,166 91,96,145 98,103,152 111,118,173 111,118,173 112,119,174 110,119,173 110,117,172 109,118,172 110,117,172 109,118,172 110,117,172
107,114,169 109,116,171 110,117,172 109,118,172 112,116,172 110,117,170 109,116,171 110,117,172 111,118,173 111,118,173 111,117,175 111,118,173 110,119,173 112,118,178 112,118,176 112,119,174 111,120,174 111,120,174 111,119,178 111,119,178 111,119,178 112,120,179 112,120,179 112,120,177 112,120,179 112,120,179 112,120,181 113,121,180 112,120,179 113,121,180 113,121,180 114,120,180 113,121,180 113,121,180 113,121,182 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 114,120,180 113,121,180 113,121,180 112,120,179 112,120,179 112,120,177 112,121,175 111,120,174 111,120,174 111,120,174 112,118,176 111,120,174 111,118,171 110,119,173 110,119,173 111,120,174 110,119,173 110,119,173 110,119,171 110,119,173 110,119,171 110,118,175 109,118,172
