81,79,87 81,79,87 69,67,75 74,73,76 75,74,77 76,70,75 81,75,80 94,81,74 100,87,80 85,73,73 78,73,75 73,72,77 82,76,81 84,74,73 94,82,82 89,82,82 80,73,71 77,70,68 107,88,76 136,107,83 124,98,75 111,89,71 126,95,76 156,119,93 182,136,106 180,132,107 186,140,112 155,116,84 133,102,79 112,93,81 76,69,67 65,59,64 64,63,66 70,68,69 80,69,64 109,90,76 128,103,86 113,93,73 101,82,68 96,80,74 58,53,52 47,46,49 45,46,51 36,39,46 36,39,46 35,40,46 46,45,50 52,49,55 56,53,59 51,45,50 50,48,56 70,63,66 96,84,72 153,125,98 231,195,162 142,108,86 222,175,141 210,165,130 114,89,72 85,76,68 69,63,58 45,38,36 39,34,33 35,30,27 49,42,40 73,66,66 89,85,77 130,104,90 234,193,166 200,156,128 196,149,115 255,227,188 210,174,145 117,91,66 110,110,105 123,129,146 117,130,145 146,156,164 142,153,164 125,139,149 139,154,161 128,143,148 126,138,144 138,143,149 144,136,125 159,139,109 127,98,67 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,111 189,142,108 206,157,121 210,162,119 217,167,123 221,171,129 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 202,158,116 194,149,114 158,114,76 186,142,104 192,146,107 187,141,102 188,142,103 194,148,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 216,170,131 209,163,124 199,153,112 195,149,108
75,73,81 75,73,81 68,67,72 74,73,76 76,75,78 80,72,78 80,72,78 77,71,76 92,86,91 75,74,77 71,72,77 86,80,85 91,81,80 126,104,86 169,134,107 153,125,112 104,87,88 86,79,82 78,69,63 90,74,59 116,95,80 126,97,77 178,134,106 175,130,109 161,121,98 147,113,91 111,89,71 95,76,64 77,61,55 66,56,55 58,52,59 56,53,57 55,47,55 68,58,57 96,82,66 93,77,62 97,79,60 85,74,69 71,61,60 57,51,56 51,44,44 62,58,52 66,60,51 61,54,57 47,45,53 39,40,45 43,42,45 56,49,52 63,56,59 65,58,61 58,51,54 59,49,48 89,79,69 105,86,63 237,187,156 150,115,88 177,131,101 224,178,141 151,120,99 82,71,64 41,36,33 39,29,28 33,26,26 36,29,27 42,36,31 44,37,35 78,69,61 168,139,119 216,172,142 195,147,118 235,184,145 255,215,180 117,97,79 95,87,76 120,124,139 114,117,135 124,137,154 145,158,173 118,131,146 122,137,155 119,134,150 98,113,127 121,133,137 116,115,108 147,135,109 158,134,99 191,159,127 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 220,177,132 222,177,131 239,194,150 236,190,149 237,191,154 223,178,130 218,173,125 217,169,124 228,180,135 223,180,135 211,168,123 206,160,123 200,154,117 209,163,124 185,139,100 204,158,121 192,146,107 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,150,109 192,146,105 235,189,148 197,151,112
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 75,69,74 81,75,80 77,71,76 76,68,74 71,70,75 81,78,84 114,99,90 148,122,101 179,133,103 194,140,104 183,140,105 160,131,109 136,114,96 129,106,91 155,124,105 147,126,101 157,123,101 174,128,102 169,128,97 151,124,108 101,81,72 70,63,63 57,51,56 55,52,58 53,54,59 55,54,59 52,51,54 43,47,51 48,49,52 65,60,57 61,55,48 63,54,50 56,49,49 55,55,52 67,58,52 81,71,59 90,76,62 96,82,66 74,64,54 54,49,51 43,44,49 48,48,56 45,46,51 48,48,48 47,47,44 70,60,64 62,55,58 91,82,76 91,80,61 191,145,115 203,164,136 161,117,91 221,174,140 192,151,124 98,82,67 48,43,45 37,30,28 35,29,24 36,30,25 39,29,28 38,28,27 82,71,64 202,165,141 210,165,132 206,157,119 255,217,179 174,144,118 96,88,77 133,134,126 115,126,139 152,159,171 156,168,174 151,162,173 132,142,158 129,139,155 105,116,129 95,105,113 125,126,118 184,171,148 188,162,121 179,143,110 194,151,116 178,133,100 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 220,176,138 227,183,145 217,172,128 230,184,143 203,156,122 206,160,119 207,161,120 202,154,109 210,162,117 214,171,126 214,171,126 209,164,120 211,166,122 226,180,141 229,183,144 219,173,136 214,168,129 207,162,118 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 214,169,125 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,179,138 232,186,145 207,161,120 203,157,118
73,63,67 80,70,74 71,61,65 70,65,67 80,69,76 81,76,73 75,69,74 75,72,76 77,78,83 78,78,78 115,99,86 159,130,108 163,129,99 141,113,86 124,100,78 122,100,82 112,91,76 107,88,76 112,96,83 98,80,75 117,97,79 155,122,97 155,115,90 147,110,84 135,111,89 129,109,89 83,73,63 53,51,52 53,52,57 50,53,60 42,42,52 51,49,57 41,45,49 41,46,52 42,43,48 43,42,47 52,45,45 65,55,56 85,70,61 97,81,66 101,85,68 110,92,73 92,78,62 75,69,64 53,51,52 48,49,52 48,49,52 46,48,48 60,60,60 58,57,60 55,55,55 56,54,50 63,59,53 92,83,68 118,88,62 247,204,169 152,110,86 184,140,112 206,162,132 88,69,53 37,30,30 36,29,27 36,30,25 38,32,27 39,29,30 40,30,31 94,79,68 220,183,159 205,162,127 255,204,165 255,212,178 104,87,63 114,110,100 129,130,133 165,175,181 161,169,178 152,162,166 137,144,158 137,145,154 119,124,134 91,93,93 96,95,88 157,142,120 193,161,127 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 206,162,120 220,176,134 233,188,142 224,178,137 224,180,140 220,176,138 235,186,135 255,205,159 220,171,120 230,182,137 209,160,122 196,147,107 209,160,120 192,147,101 206,161,115 223,175,132 220,172,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,161,125 214,164,133 211,165,124 215,169,132 215,171,133 205,161,123
82,72,76 87,77,81 91,81,85 87,74,71 97,82,71 89,82,80 76,68,74 74,74,74 79,76,80 81,76,78 94,85,81 102,89,84 89,77,77 71,64,64 70,64,59 83,68,57 105,84,69 110,87,72 103,82,67 81,64,56 87,71,56 121,94,76 137,108,88 138,107,84 121,95,72 120,96,74 97,83,67 59,52,50 43,43,51 40,48,55 42,45,52 44,47,54 40,43,50 37,40,47 42,45,52 44,47,54 66,59,57 76,62,46 87,69,48 86,73,52 104,91,70 102,86,73 89,80,65 80,74,67 65,63,61 59,60,63 44,45,48 52,53,56 55,56,59 56,60,64 53,54,57 45,45,42 57,57,54 92,83,75 96,78,59 208,164,126 171,129,105 145,104,77 240,188,158 93,72,57 36,31,28 34,28,23 37,28,24 39,30,26 42,33,29 38,28,27 78,65,58 183,154,132 205,165,131 255,212,176 165,132,105 96,85,70 112,110,108 117,115,116 119,124,120 152,155,166 142,146,159 141,145,160 127,124,128 125,119,110 114,104,82 109,99,77 102,81,56 174,135,103 173,128,95 178,133,100 185,140,105 201,154,120 219,173,132 226,181,135 226,176,132 220,170,126 221,176,130 226,180,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 224,176,131 228,180,135 225,180,134 203,158,112 221,173,130 212,164,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 223,175,132 221,173,130 221,172,132 211,162,126 211,165,124 182,136,99 178,134,96 206,162,124
86,83,89 84,81,87 70,67,73 67,64,70 66,64,74 66,59,62 70,67,73 81,78,82 79,73,80 74,68,73 79,74,76 73,62,59 76,65,60 73,60,53 91,75,62 117,93,69 131,105,82 136,107,87 136,102,80 124,101,72 124,100,74 122,101,74 125,105,85 117,96,85 102,82,73 94,77,67 77,64,61 55,55,52 45,50,56 37,45,50 40,45,51 40,45,51 43,48,56 45,50,58 38,44,47 40,43,50 55,53,54 75,60,49 97,82,71 83,72,67 89,80,74 77,69,58 69,65,57 80,74,69 72,68,62 53,58,54 64,68,72 64,72,79 68,71,78 62,63,68 51,52,55 50,50,50 48,50,50 65,59,54 93,84,69 137,106,83 216,172,144 176,132,104 190,142,115 110,90,72 47,42,44 37,31,26 36,26,25 38,29,25 53,42,35 53,42,35 48,35,28 121,99,79 233,192,163 230,189,160 110,94,79 134,136,131 136,136,131 141,131,132 111,117,120 120,129,140 109,118,129 122,116,107 155,136,111 144,113,90 132,102,74 137,108,77 182,138,108 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 232,184,137 227,179,132 239,191,144 233,185,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 231,183,138 202,154,109 213,169,129 209,165,125 197,148,110 211,163,120 230,182,135 232,185,135 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 217,171,132 210,164,125 197,151,112 209,163,124
79,77,85 79,77,85 71,69,77 72,65,68 112,95,85 134,109,92 113,92,77 123,107,92 96,83,80 77,67,71 77,67,66 89,80,74 93,82,77 87,73,59 107,90,66 123,99,75 128,102,77 131,102,80 123,93,67 127,101,76 116,96,78 102,88,70 84,75,67 64,57,55 63,56,54 60,55,54 46,51,50 43,47,51 39,44,50 36,41,47 40,45,51 36,41,47 39,40,45 50,49,54 51,51,51 51,50,55 55,52,58 72,65,63 82,78,72 79,75,69 60,58,54 62,63,55 65,65,60 65,67,64 58,60,57 71,75,77 78,83,89 80,88,97 63,66,73 59,60,63 56,57,60 50,51,56 56,62,63 61,66,62 90,84,77 89,75,59 201,162,134 196,152,124 210,168,144 104,85,71 52,42,43 61,49,39 43,30,23 54,39,28 71,55,40 75,55,37 113,87,66 129,96,71 159,122,96 134,101,76 137,126,109 132,139,137 124,125,113 102,100,96 139,139,139 127,127,137 112,106,101 160,134,113 159,118,87 190,147,114 182,135,101 194,149,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 183,140,107 189,144,109 200,156,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 225,181,139 227,183,141 210,166,126 200,156,116 228,179,141 241,193,150 208,164,122 189,145,105 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 202,156,117 195,149,110 186,140,101 209,163,124
72,68,77 72,68,79 66,62,71 80,69,76 101,86,75 121,99,79 128,106,88 136,114,94 106,90,84 80,74,69 62,61,66 69,70,75 58,56,57 68,63,60 84,72,60 105,85,67 120,99,74 111,89,69 114,93,70 99,77,59 86,72,58 70,64,59 53,51,49 45,51,54 41,47,50 35,41,44 42,45,54 35,40,50 38,44,47 36,42,45 37,40,47 36,39,48 44,43,46 47,47,47 53,55,55 81,83,99 92,95,106 73,73,68 65,60,57 64,64,64 57,58,61 57,58,61 64,70,71 55,62,60 71,82,83 68,77,88 94,101,115 93,103,109 64,72,79 60,68,73 57,66,68 63,68,74 67,73,74 64,68,70 61,65,69 97,88,69 118,85,60 180,143,117 136,100,78 117,93,71 135,109,86 151,120,99 141,112,90 132,101,78 151,114,90 150,113,89 146,113,86 146,109,83 152,115,91 153,117,95 144,113,94 140,119,96 92,88,82 90,88,86 120,115,114 154,134,114 171,135,102 194,155,123 176,132,102 185,142,109 186,141,108 189,144,111 193,145,116 182,134,105 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,125 232,188,148 212,170,130 219,177,137 204,162,122 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 208,162,121 215,169,128 171,127,87 199,155,115 217,173,133 209,165,125 186,142,100 206,162,120 213,169,127 213,169,127 221,177,135 208,163,128 187,142,107 184,140,100 182,137,102 193,146,112 197,151,112 210,165,121 207,162,118 202,158,118 234,190,150 227,183,143 218,174,134
130,109,96 95,75,66 71,60,57 68,58,62 70,65,62 89,78,71 100,87,80 101,83,80 82,70,72 70,65,62 50,51,54 47,52,58 47,51,55 44,47,54 53,50,54 72,63,59 79,68,63 78,67,62 74,63,60 78,67,64 62,57,59 58,52,57 48,45,49 45,45,55 40,44,48 37,41,45 36,39,46 37,40,47 38,43,49 40,43,50 40,44,48 33,36,47 57,65,83 75,87,109 79,95,122 84,94,110 88,89,94 79,77,85 72,68,62 57,58,61 53,54,59 62,63,68 63,69,70 57,63,66 68,77,79 81,88,100 104,111,125 71,79,86 60,68,75 53,63,69 61,69,76 77,82,92 64,74,78 66,76,82 62,65,76 64,66,66 113,93,73 125,95,69 139,104,79 153,122,99 158,123,98 142,108,86 135,101,81 128,98,72 158,118,93 172,132,107 122,89,64 137,103,81 142,108,86 117,91,66 120,93,75 120,93,75 125,97,70 145,123,105 173,134,106 173,128,93 168,130,93 170,132,97 160,119,88 173,130,97 178,132,93 185,139,98 187,142,98 183,138,94 180,136,98 174,130,92 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 194,150,110 200,156,114 214,170,128 224,180,138 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 184,140,98 213,169,129 218,174,134 198,154,114 192,148,108 202,158,116 206,162,120 228,184,142 215,171,129 207,163,121 179,135,93 200,156,114 211,168,123 205,161,121 217,172,128 225,179,140 212,167,123 186,141,97 188,144,104 225,181,141 237,193,153 203,159,119
149,118,99 133,103,86 104,85,71 83,70,67 70,60,64 66,59,62 63,56,56 65,53,58 52,45,48 49,44,46 48,49,54 42,47,53 46,49,56 40,48,57 44,48,52 56,51,50 64,55,51 63,53,52 71,61,60 63,53,52 58,56,57 56,54,55 52,52,49 55,54,59 43,47,51 39,43,47 39,45,48 48,49,54 43,41,49 40,43,50 43,49,50 51,58,70 82,94,118 81,97,124 77,97,121 56,66,72 76,74,82 81,84,95 60,59,52 59,61,61 64,65,68 66,67,70 68,73,79 72,80,85 69,78,80 80,88,97 75,82,94 59,67,76 71,76,86 61,69,76 52,60,67 59,67,76 60,68,73 61,69,76 61,64,73 56,59,70 112,91,76 156,121,96 156,119,93 153,123,97 144,107,83 128,97,74 120,89,70 115,86,64 149,112,88 172,132,109 146,111,86 148,114,92 133,102,81 79,61,40 74,58,41 75,56,40 106,85,58 173,139,109 176,132,102 164,128,95 162,123,91 167,126,95 175,131,101 180,137,104 173,127,86 174,129,85 189,144,100 188,143,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 199,155,115 206,162,120 201,157,115 222,178,136 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 221,177,135 201,157,117 209,165,125 216,172,132 215,171,131 211,167,125 215,171,129 223,179,137 206,162,120 191,147,105 225,182,137 189,146,101 218,175,130 193,149,109 222,177,133 176,130,91 188,143,99 212,167,123 218,174,134 216,172,132 221,177,137 213,169,129
143,109,87 133,99,77 131,105,84 110,90,72 91,74,64 77,67,68 59,52,55 48,49,52 32,40,45 35,39,43 41,42,47 42,43,48 43,46,55 43,46,55 43,46,55 43,46,53 50,50,50 59,59,59 68,61,61 66,54,56 69,62,60 68,61,59 73,62,57 65,55,56 55,53,54 58,55,59 48,48,45 52,49,55 54,53,56 55,55,63 67,71,84 44,54,60 53,61,77 45,55,75 74,86,108 60,60,60 59,60,63 72,82,98 56,58,55 54,59,58 77,81,83 84,92,97 80,90,98 73,83,91 73,83,89 66,75,88 66,75,88 66,74,83 64,72,79 78,83,91 95,101,104 94,98,100 87,88,93 76,79,86 60,65,73 66,71,77 88,78,66 171,128,95 172,128,100 147,114,89 117,93,69 102,83,60 93,74,58 95,78,54 140,109,88 154,120,98 153,115,94 131,95,73 130,99,78 120,93,75 134,101,90 110,87,72 93,75,56 145,114,91 169,125,95 168,124,94 166,126,92 179,136,101 174,129,94 175,129,90 172,127,83 186,141,97 192,146,105 201,155,114 172,128,88 175,131,91 179,135,93 170,126,84 184,140,98 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 216,172,130 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 192,148,108 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,168,123 208,165,120 213,170,125 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 197,147,103 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
125,96,74 124,95,73 130,94,74 124,94,68 115,91,65 98,84,70 66,56,55 47,46,51 32,37,43 33,38,44 36,39,46 42,42,50 48,48,58 44,47,56 46,49,58 50,55,61 52,53,56 58,58,55 70,61,55 74,61,56 73,63,51 71,61,49 81,71,59 114,99,79 100,75,56 114,93,68 131,103,74 129,100,76 143,116,80 122,101,74 65,59,54 56,57,60 75,78,89 81,86,96 91,101,121 82,87,95 57,63,66 76,85,108 75,79,83 81,86,94 84,89,95 98,106,113 92,101,114 87,96,107 71,82,93 56,66,82 70,79,90 68,78,84 93,101,106 91,100,102 98,104,107 99,105,106 85,86,89 81,82,87 66,74,81 64,74,82 79,83,85 160,129,110 172,128,100 117,93,71 84,69,49 75,64,45 60,49,32 91,71,53 118,92,71 136,107,83 151,115,93 141,107,85 124,100,78 138,113,96 102,81,66 62,41,26 85,67,48 147,117,91 179,143,114 187,142,109 187,142,109 187,143,103 172,128,88 181,135,96 188,143,99 199,154,110 186,140,99 196,150,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 210,166,124 215,171,129 209,165,123 206,162,122 201,157,117 189,144,100 206,161,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 206,162,122 210,166,126 184,140,100 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 220,176,136 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,67 112,83,59 119,89,63 110,84,61 96,75,52 71,56,47 55,48,48 37,37,47 32,35,42 38,43,51 41,44,53 42,43,48 48,48,56 43,46,55 48,48,58 45,50,58 53,51,59 62,56,61 71,62,54 66,55,52 69,58,55 147,118,87 170,138,96 156,127,94 149,120,87 152,123,90 159,132,98 171,144,110 164,142,108 102,93,85 55,60,66 32,37,43 46,49,58 96,101,109 95,98,120 87,96,107 65,64,67 68,77,90 82,90,97 107,111,126 71,76,82 82,86,90 84,92,101 75,83,90 76,84,93 79,90,103 75,85,103 67,75,84 85,90,96 83,88,94 103,109,110 99,104,103 89,96,94 91,95,99 71,75,79 81,89,96 89,90,95 132,116,110 150,113,89 95,77,58 73,54,40 92,70,52 122,97,78 149,124,105 118,92,69 139,108,85 152,112,87 145,107,86 83,61,43 120,98,80 80,50,35 141,114,98 127,97,80 181,145,116 182,139,104 200,154,117 207,162,118 194,151,106 207,163,121 194,150,108 196,152,110 182,138,96 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 179,135,93 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 221,176,130 215,170,126 212,167,123 210,167,122 210,167,120 215,170,126 201,155,114 223,179,139 210,166,126 223,179,139 194,150,110 194,150,112 189,145,107 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,124 210,165,121 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 196,150,109 218,172,131 195,150,106 216,171,127
106,82,60 105,83,63 107,88,72 71,55,40 56,43,40 47,47,47 46,46,43 44,45,48 48,43,45 48,46,47 44,42,40 40,40,37 45,45,45 53,52,57 47,43,54 49,50,55 51,48,52 56,49,52 66,57,53 73,66,66 125,103,83 176,143,106 159,130,99 118,101,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 60,65,71 34,42,47 40,43,54 62,65,74 106,109,120 84,95,108 82,90,99 83,89,108 101,111,127 119,131,139 108,118,124 87,97,105 80,90,96 93,101,106 75,83,90 65,73,80 71,79,88 64,69,77 62,67,73 70,75,81 84,88,90 97,102,101 85,91,92 78,84,85 66,72,75 76,78,78 117,129,125 133,118,109 130,101,77 86,66,46 122,95,77 138,107,88 101,72,52 74,49,32 95,74,49 139,110,86 169,129,104 150,112,91 158,122,104 184,146,127 179,141,122 130,94,72 129,94,67 184,148,119 175,136,97 192,146,109 204,159,115 194,151,106 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 203,159,119 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,128 223,178,134 230,185,141 224,181,134 221,177,137 195,149,110 203,157,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,139 203,159,117 217,173,131 200,156,114 207,163,123 221,177,137 211,167,127 216,171,127 223,179,128 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 172,126,85 192,146,105 212,170,130 187,145,105
73,61,51 63,50,43 62,48,50 54,47,45 49,42,40 52,45,43 52,45,43 67,56,51 75,62,57 68,58,48 63,51,39 60,48,38 67,55,55 50,45,44 48,47,52 48,48,56 51,52,57 60,59,62 74,69,71 84,77,77 171,137,107 178,152,113 159,133,94 145,119,80 162,134,96 154,125,92 148,121,85 174,147,111 136,117,90 115,105,93 60,63,70 44,54,58 34,37,48 46,46,56 69,69,69 88,94,111 97,108,121 79,89,97 84,94,110 85,95,99 83,92,92 90,98,103 82,91,93 82,88,89 66,71,77 60,68,73 66,74,83 69,72,81 64,69,75 61,69,74 78,81,90 89,93,97 89,96,94 118,125,120 101,105,107 99,103,105 98,107,107 123,108,97 159,122,96 168,134,112 209,178,159 212,176,156 109,71,52 173,137,115 164,129,104 164,128,99 154,114,89 144,107,83 166,129,105 188,147,118 240,196,166 231,191,157 173,137,106 109,73,51 159,120,90 200,156,118 214,170,128 212,170,130 216,174,134 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 207,161,120 205,164,119 203,157,116 192,146,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,173,132 218,173,125 218,173,129 200,155,111 169,123,82 202,156,119 189,145,105 179,135,95 194,149,114 217,172,137 220,176,136 209,165,125 204,158,119 209,163,124
56,46,47 52,42,43 52,42,43 57,48,44 52,43,39 71,58,51 83,71,61 87,71,56 91,75,60 94,78,61 87,71,54 87,74,53 84,70,56 71,64,64 59,57,65 57,60,69 61,64,75 59,59,69 54,53,56 71,64,62 182,138,108 160,133,101 148,124,87 156,132,95 153,128,100 145,122,93 145,119,94 160,135,107 145,126,99 109,99,87 56,61,67 53,63,67 35,37,51 48,48,58 62,63,55 98,102,117 78,91,110 87,97,115 86,95,108 67,77,81 71,80,80 73,81,86 75,84,86 85,91,92 69,75,78 72,80,85 76,84,93 86,91,97 88,94,97 70,75,81 98,102,104 105,107,104 118,122,124 127,134,129 115,113,111 106,95,80 163,133,107 179,143,112 174,133,106 206,165,136 189,140,118 168,126,104 129,94,67 183,149,119 212,173,143 183,144,114 156,119,93 140,103,79 153,116,92 169,128,99 195,149,119 211,166,133 239,196,163 209,169,135 175,135,110 143,102,75 219,177,139 212,170,130 213,171,131 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,150,105 188,145,100 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 203,157,118 208,167,122 196,150,109 208,162,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,129 178,134,94 199,156,111 193,149,109 173,129,89 189,145,105 194,150,110 194,148,111 222,177,133 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 199,155,115 209,165,125 236,190,151 174,128,87
52,41,38 55,44,41 59,48,41 68,55,48 79,63,50 85,69,52 88,73,53 91,76,56 95,80,58 95,77,58 90,79,64 89,80,72 90,85,82 81,82,85 68,73,72 70,74,76 67,73,74 63,67,69 70,71,74 107,97,87 159,132,96 126,120,111 129,108,81 149,126,97 129,109,89 128,110,91 134,113,86 142,118,92 151,126,98 119,105,89 58,68,74 63,73,79 46,54,59 38,43,49 72,75,82 73,81,88 93,106,125 95,109,130 79,88,99 77,83,84 73,78,84 74,83,85 78,87,89 86,95,97 88,93,99 97,108,121 108,118,136 104,112,117 93,97,101 65,69,73 105,110,104 124,126,121 135,141,132 133,132,121 148,123,106 161,121,87 158,115,82 162,119,86 181,136,103 199,153,125 238,192,166 255,216,188 254,210,180 254,210,180 187,146,115 187,146,115 172,133,105 149,109,86 147,110,86 157,116,89 175,131,101 194,151,118 206,163,128 220,177,144 219,178,149 212,173,145 191,148,115 219,177,137 210,166,128 206,162,122 199,153,114 203,157,118 210,166,126 192,148,108 192,148,106 200,157,112 201,156,112 210,165,121 219,174,126 217,172,124 196,151,107 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 171,127,87 168,124,84 191,147,107 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 207,161,120 231,185,144 225,180,136 216,171,127
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 87,72,50 100,86,61 107,91,76 112,95,85 92,79,72 86,80,75 91,89,90 112,110,111 112,112,112 106,99,97 88,88,85 92,94,94 93,93,93 88,88,83 173,149,112 126,109,83 90,94,98 97,85,73 151,129,93 129,114,92 111,101,79 136,112,86 138,114,88 141,116,88 119,105,89 64,74,80 54,62,69 41,49,54 60,68,73 68,75,87 67,72,80 75,83,101 92,104,126 88,98,106 73,79,82 74,79,89 79,87,92 80,88,104 82,90,97 70,75,81 87,98,109 68,79,92 65,75,79 63,69,72 90,95,91 145,144,133 148,148,134 154,143,126 172,135,111 169,125,95 168,124,96 165,122,89 175,132,99 191,146,113 189,145,115 207,163,137 219,175,149 222,183,155 203,162,131 183,142,111 177,136,105 177,138,108 155,115,90 146,109,85 153,112,85 162,118,88 183,140,107 212,169,136 234,191,156 216,176,140 211,173,136 209,174,138 197,156,125 212,170,130 215,172,127 200,157,112 208,163,117 206,162,122 214,170,130 198,154,112 208,165,120 201,156,112 217,172,128 211,165,124 197,151,110 209,164,120 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 197,151,112 206,160,121 179,133,92 210,164,123
