79,77,85 69,67,75 76,69,72 112,95,85 125,102,87 119,99,79 96,83,80 72,65,68 88,79,73 93,82,77 98,83,63 120,99,74 128,102,77 132,102,76 122,96,71 116,96,78 89,80,63 66,60,55 63,56,54 59,56,60 43,47,51 39,44,50 38,43,49 35,40,46 39,40,45 51,51,51 51,50,55 55,52,58 82,76,71 80,74,69 60,58,54 61,62,54 67,69,66 58,60,57 73,79,82 73,81,86 63,66,73 56,57,60 49,50,55 56,62,63 67,66,69 89,80,63 201,162,134 175,131,105 128,109,95 52,42,43 55,40,29 40,28,18 71,55,40 104,79,60 128,95,70 159,122,96 102,82,62 133,138,134 124,125,113 112,112,112 133,133,143 112,106,101 171,136,109 176,133,100 182,135,101 187,142,109 177,133,103 196,151,116 193,148,115 185,142,109 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,129 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 202,156,117 195,149,110 206,160,121
75,71,80 69,67,75 78,67,74 97,82,71 126,104,84 142,116,93 101,85,79 67,65,63 55,56,61 54,52,53 70,61,57 95,76,62 106,85,60 103,82,59 104,82,64 80,66,52 65,58,56 50,51,54 41,47,50 38,44,47 36,41,51 38,44,47 35,41,44 35,38,47 44,43,46 50,50,47 87,89,105 82,85,96 72,70,66 64,64,64 52,53,56 58,62,64 57,64,62 70,81,82 90,96,113 94,102,111 60,68,75 62,71,73 67,72,78 67,73,74 62,67,73 86,85,78 114,81,56 128,93,68 135,111,89 150,124,101 144,113,90 134,105,81 159,122,98 142,107,82 145,108,82 151,114,90 143,109,87 137,118,93 92,88,82 99,92,92 168,148,128 182,146,113 182,141,112 173,133,99 191,146,113 191,145,115 194,146,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 207,165,125 213,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 221,175,134 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 200,156,114 196,151,116 198,154,114 207,162,127 192,145,111 218,172,131 197,152,108 181,137,97 222,178,138 229,185,145
141,110,91 119,96,81 82,69,66 68,58,62 69,62,62 73,61,63 62,55,58 52,51,56 45,50,56 46,49,56 42,47,55 54,54,54 72,63,59 67,57,56 60,50,49 58,56,57 52,50,46 52,51,54 40,44,48 44,43,48 44,45,50 44,42,50 39,42,49 36,41,47 82,94,118 82,100,126 68,78,84 93,91,99 81,80,83 57,57,57 60,61,64 64,68,70 59,67,72 65,74,76 87,94,106 64,74,82 70,75,85 54,64,70 66,74,83 60,68,73 61,64,71 61,64,75 117,96,81 152,112,87 152,122,96 152,115,91 128,97,74 119,90,70 147,110,86 147,110,84 142,108,86 132,101,80 79,64,44 91,68,53 110,89,62 177,136,105 163,127,94 162,123,91 171,127,97 166,122,92 178,132,91 182,137,91 194,149,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 220,176,134 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 198,154,112 223,180,135 202,159,114 222,178,138 235,190,146 171,125,88 183,138,94 195,151,111 218,174,134 210,166,126
143,109,87 139,108,85 117,97,79 91,74,64 66,59,59 54,52,53 32,40,45 38,39,44 39,40,45 43,46,55 42,45,54 45,45,53 50,50,50 70,65,67 65,53,55 69,62,60 69,58,51 71,61,60 55,53,54 54,52,53 51,48,54 54,53,56 49,54,64 52,59,71 53,61,77 73,85,107 60,60,60 59,60,63 69,74,80 51,56,52 77,81,83 83,93,101 71,81,89 73,83,89 67,76,89 62,69,81 64,72,79 80,85,91 94,98,100 87,88,93 67,72,80 54,62,69 88,78,66 174,126,101 155,122,97 117,93,69 92,74,55 83,68,48 140,109,88 153,116,92 128,92,70 130,99,78 122,92,77 113,87,73 93,75,56 167,128,98 170,126,96 166,126,92 177,132,97 178,133,98 172,127,83 186,141,97 201,155,114 172,128,88 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 192,148,108 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,165,120 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,94,71 127,96,73 123,94,74 107,86,63 75,66,51 56,49,52 33,38,44 31,39,48 39,40,45 48,48,56 47,50,59 56,56,66 58,58,68 79,74,71 80,70,69 77,61,46 84,58,35 143,116,84 109,80,47 149,120,87 146,119,85 143,121,87 75,70,69 44,44,52 82,85,96 92,100,118 82,91,102 60,57,61 79,87,103 97,100,118 93,97,101 104,109,119 101,108,120 59,67,76 66,76,94 73,82,93 85,90,96 89,95,98 104,111,109 96,103,101 75,83,88 64,74,82 86,80,87 172,126,98 116,98,77 85,69,54 58,39,23 95,74,59 122,93,71 146,111,86 151,115,95 122,100,80 78,55,42 63,40,29 85,63,45 176,132,102 177,134,101 206,163,118 167,123,83 196,152,112 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,174,128 203,159,117 191,148,99 216,171,127 211,167,127 192,148,108 207,163,123 185,141,103 213,169,131 192,148,106 207,163,121 203,159,119 226,179,145 208,162,121 216,172,132 217,171,132 218,172,133 211,168,121 214,170,128 175,131,91 174,128,87 201,155,114 223,175,132
109,80,56 113,87,66 89,69,49 68,54,40 53,48,47 42,42,50 40,36,45 41,42,45 43,45,45 46,47,50 44,44,52 48,46,56 54,48,55 64,58,51 72,60,60 93,82,77 161,127,84 122,94,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,44,50 39,42,53 86,91,97 89,98,109 84,85,90 93,102,115 122,131,144 100,108,113 87,95,102 80,88,95 81,89,98 71,79,95 68,77,88 73,78,84 83,89,92 100,105,104 84,91,89 73,83,89 67,75,80 95,110,113 174,128,102 86,68,49 115,92,77 130,101,81 114,90,68 98,74,52 151,114,90 153,115,94 124,94,77 174,139,126 163,126,111 122,88,68 197,151,114 202,155,121 201,156,112 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,126 230,185,139 228,185,140 223,179,137 218,172,131 220,176,136 205,161,121 209,165,125 217,173,131 206,162,120 211,167,125 209,165,123 218,174,134 206,160,119 236,191,143 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 201,155,114 221,175,134 217,173,133
73,61,51 61,47,47 55,48,46 49,42,40 56,49,47 66,55,50 75,62,57 68,56,44 64,52,42 67,55,55 47,44,48 50,50,58 51,52,57 70,64,69 82,75,75 171,137,107 182,154,116 158,132,93 162,134,96 153,124,93 169,142,106 136,117,90 83,81,77 52,57,63 34,37,48 59,56,60 87,93,110 97,108,121 77,87,103 76,90,100 83,92,92 90,98,103 83,89,90 66,71,77 58,66,73 71,79,88 64,69,75 67,72,82 84,88,92 89,96,94 119,121,118 98,104,107 98,107,107 170,129,111 148,114,92 209,178,159 122,84,67 153,117,97 164,129,104 159,123,94 142,105,81 166,129,105 217,176,147 239,198,167 173,137,106 114,80,58 200,156,118 214,170,128 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 199,153,112 205,164,119 195,149,108 231,187,145 215,171,129 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 200,154,115 189,145,105 151,107,67 210,165,130 220,176,136 214,170,130 210,164,125
58,48,49 59,49,50 64,55,51 52,43,39 76,63,56 89,74,63 93,77,62 90,74,57 90,77,56 85,71,57 62,60,61 60,63,72 62,65,76 58,58,66 75,68,66 180,136,106 147,120,86 158,131,95 145,120,92 145,119,96 151,126,98 150,131,104 85,85,82 66,71,77 36,38,52 62,62,62 83,87,102 86,99,118 85,95,113 66,78,84 74,83,83 80,88,93 86,92,93 76,82,85 86,94,101 89,97,106 96,102,105 92,98,99 96,98,95 98,102,104 118,118,118 115,109,104 166,136,110 168,127,100 201,160,131 201,152,130 143,108,83 203,168,141 205,166,136 173,137,108 145,108,84 151,114,90 182,138,108 201,155,125 226,183,150 196,157,127 174,133,106 215,173,135 219,177,139 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,151,106 214,170,128 206,162,122 197,155,115 200,155,111 196,148,103 221,173,130 219,171,128 189,143,104 203,162,117 210,164,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 171,124,90 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 189,145,105 180,136,96 186,140,101
72,56,52 75,60,51 75,63,51 84,68,53 91,76,56 91,76,56 97,81,64 84,72,60 92,87,84 100,95,97 97,97,97 89,84,81 81,83,83 83,83,83 128,111,83 143,120,89 89,82,80 150,125,97 130,112,91 124,115,88 138,114,88 143,118,90 95,96,101 54,64,70 50,58,63 63,67,80 75,80,86 99,107,123 93,103,119 75,83,88 73,78,84 78,86,91 78,86,91 81,86,94 93,102,125 87,95,111 70,74,78 120,122,119 140,141,131 146,145,134 157,124,99 170,125,92 169,126,93 182,139,106 180,136,108 216,170,144 240,196,168 237,196,165 182,141,110 181,140,109 160,120,95 149,112,88 163,122,93 176,132,102 200,157,124 219,179,145 211,173,138 198,163,127 209,164,129 201,157,115 207,162,118 200,156,116 222,178,138 202,158,116 214,169,125 215,170,126 212,167,123 203,157,116 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 208,162,121 206,160,119 212,167,123
90,73,63 94,78,61 90,71,57 88,70,49 91,76,56 99,85,71 83,72,67 90,85,87 94,92,93 100,100,100 108,106,104 98,96,94 99,97,95 96,96,96 164,141,99 110,100,78 71,75,77 111,92,76 142,122,92 116,97,85 125,104,77 137,111,86 82,86,90 55,60,68 67,76,78 61,68,80 71,81,85 72,80,85 87,95,102 75,83,88 72,79,91 80,87,101 76,84,89 78,85,83 87,96,109 74,84,88 92,93,96 141,148,132 152,145,129 169,144,116 158,112,82 166,120,81 163,121,81 184,144,110 181,141,107 177,138,110 181,144,118 193,154,124 181,142,110 176,137,105 169,129,104 153,116,92 205,164,135 224,179,146 248,203,168 255,229,191 205,167,130 211,173,136 205,168,128 206,167,128 204,158,119 199,155,115 220,176,136 221,177,135 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 220,176,136 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 179,132,98 194,147,113 150,104,67
95,79,62 110,95,73 112,94,75 86,69,59 81,76,73 102,91,88 84,77,77 82,80,81 104,97,100 112,105,105 116,107,103 125,116,112 123,117,112 112,110,111 109,97,85 63,65,62 64,69,75 62,64,61 136,115,90 105,89,72 94,83,68 103,85,66 82,80,76 55,60,68 54,63,65 88,96,101 79,89,95 65,74,76 76,77,82 105,109,124 86,95,106 72,79,93 66,74,81 66,72,73 68,76,85 97,110,129 113,111,109 150,129,102 175,134,105 174,134,100 176,137,107 186,140,99 194,156,121 181,145,112 184,147,123 181,147,125 167,134,109 179,143,112 187,149,114 181,142,110 216,170,140 255,229,202 255,219,189 255,235,198 255,219,180 253,208,173 255,212,182 203,160,127 193,160,123 171,137,103 214,172,134 211,167,129 213,169,129 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 186,139,105 196,149,115 197,151,114
98,87,72 94,82,72 93,84,78 83,82,75 102,93,89 87,80,78 87,80,78 93,88,85 93,86,86 90,83,86 126,110,104 138,125,120 124,113,106 135,131,125 117,119,116 76,79,86 62,63,68 62,63,66 56,51,50 94,93,86 78,78,78 91,85,80 81,81,78 49,53,57 71,76,86 84,89,95 75,83,92 60,65,73 61,71,77 93,99,116 93,103,119 73,84,95 70,76,79 72,82,79 93,87,78 168,150,131 183,144,105 173,129,91 178,134,96 171,129,91 186,142,100 188,144,104 189,150,120 186,152,122 180,150,122 184,151,124 183,148,121 179,145,113 198,158,122 218,177,146 255,215,184 255,208,176 255,219,185 255,240,202 255,226,190 255,211,176 231,185,159 244,198,170 158,129,98 149,116,89 220,171,133 210,166,124 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
