19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 32,42,39 44,57,34 32,45,33 22,34,25 33,43,37 31,41,38 50,52,47 178,169,54 222,189,23 234,193,25 244,199,37 232,185,19 221,179,14 217,176,17 212,171,14 207,163,10 204,164,16 197,156,15 157,135,31 182,152,38 128,103,18 85,69,13 60,56,21 53,58,22 55,58,34 159,148,145 67,67,64 59,59,56 76,79,69 90,96,46 133,118,37 66,57,30 65,67,41 51,52,31 65,60,17 116,107,62 228,202,177 216,187,167 183,159,126 108,100,50 86,98,49 147,142,62 106,113,54 54,64,31 107,110,61 60,61,42 49,62,50 48,57,38 120,118,48 55,53,49 70,74,89 69,73,88 131,122,105 195,172,143 238,199,156 255,231,197 243,217,192 208,183,155 209,183,158 210,184,159 218,194,170 214,195,172 217,200,176 215,200,178 234,220,206 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 186,167,142 177,163,136 169,155,139 198,179,152 189,175,161 170,155,144 181,166,155 192,178,162 152,141,122 126,115,96 172,158,144 159,148,141 142,131,124 137,127,117 175,165,155 184,171,164 176,170,165 141,143,90 116,128,136
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 77,89,85 34,44,36 15,27,18 28,40,31 29,40,29 24,39,25 32,41,22 205,191,34 230,190,17 240,192,31 248,206,45 223,183,10 232,187,23 225,183,22 210,169,12 208,169,14 195,158,16 172,140,14 93,80,17 116,91,18 120,96,16 83,70,18 54,54,13 51,55,15 68,59,30 110,65,60 78,51,46 65,53,53 98,107,77 148,134,68 143,136,64 107,72,45 71,69,47 49,54,34 86,73,21 110,93,56 192,167,139 225,204,181 213,197,166 149,125,103 104,100,54 89,91,34 132,139,82 123,126,64 58,64,35 120,106,50 61,81,67 53,73,59 74,79,34 44,55,40 71,77,94 85,83,91 151,137,121 236,214,176 255,235,203 238,204,159 236,204,170 233,207,184 228,207,180 233,212,185 210,182,155 205,181,155 201,184,160 193,176,166 219,203,188 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 215,203,175 192,171,146 208,193,184 223,204,177 135,121,107 191,176,165 198,183,172 150,135,126 185,174,155 187,176,157 185,171,157 170,164,155 161,155,146 150,140,130 171,161,151 173,160,153 150,144,137 126,129,69 94,98,100
35,54,62 21,32,31 17,24,19 32,39,34 26,38,31 26,38,34 114,148,174 57,75,90 30,40,32 23,35,26 26,38,31 38,48,42 105,111,59 218,192,30 239,192,21 249,197,28 235,197,19 248,210,32 238,192,21 224,180,11 203,163,26 175,142,24 135,111,31 89,72,21 61,54,23 67,59,25 123,105,34 51,39,9 46,42,5 58,58,15 53,54,17 62,41,14 75,35,28 72,32,23 76,42,38 82,69,48 130,131,83 64,61,46 78,78,48 51,52,44 64,47,48 121,101,71 134,113,86 206,175,156 128,109,93 81,60,45 20,26,13 55,63,49 53,57,30 156,141,60 133,114,57 213,100,25 51,56,34 60,71,40 45,56,57 55,62,74 68,60,68 152,141,134 182,154,125 252,218,186 238,204,161 227,193,159 213,181,137 225,193,159 242,222,192 232,212,182 212,188,164 198,168,142 211,146,91 136,77,29 129,104,85 240,213,195 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 180,164,151 187,169,139 172,159,136 189,175,161 164,149,138 176,161,152 162,148,130 185,171,153 169,157,145 172,163,157 173,162,157 163,151,151 130,123,123 136,128,115 138,126,60 117,100,31
116,141,163 21,33,41 22,33,22 26,37,26 25,37,28 29,41,45 43,52,63 24,26,26 49,54,32 33,48,36 33,45,38 62,76,86 161,154,68 221,190,30 236,186,14 244,190,13 249,207,28 251,209,30 248,205,33 206,166,29 117,87,18 93,78,17 83,72,28 52,46,10 46,41,11 115,97,37 56,45,12 42,40,9 110,90,31 92,73,20 68,60,38 83,85,39 74,36,30 75,35,26 58,26,21 56,38,33 63,60,45 115,89,66 41,46,26 69,68,30 40,31,23 139,115,82 102,84,63 102,83,67 52,54,39 32,35,25 29,35,26 37,50,38 42,51,32 76,74,41 70,78,37 55,56,17 60,65,41 34,43,45 34,49,54 58,71,97 94,102,120 99,92,92 195,162,135 222,188,156 227,192,156 212,185,151 210,182,142 210,178,136 213,192,165 209,180,158 216,189,171 173,115,80 86,41,18 104,54,21 106,54,33 225,206,183 207,190,164 155,131,107 220,203,177 243,231,203 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 125,115,114 142,132,120 107,98,81 82,76,28
122,133,132 20,30,27 20,31,20 26,36,28 26,38,29 31,43,39 77,87,93 108,87,46 135,99,48 131,114,38 52,62,36 85,105,110 185,178,37 212,180,36 226,179,8 250,200,15 255,213,28 255,209,29 232,189,60 125,97,18 117,98,14 103,89,21 52,45,6 46,41,11 119,87,16 192,139,26 99,81,21 43,44,7 90,74,61 127,107,87 64,57,28 65,73,20 106,111,89 86,73,83 77,44,46 64,35,31 48,36,38 58,47,54 100,98,51 58,75,51 72,70,66 128,108,78 105,97,75 152,141,122 31,41,33 26,39,25 25,31,22 32,43,30 38,57,35 41,53,35 53,70,62 53,73,59 61,73,53 45,53,62 40,54,66 57,60,80 71,55,49 84,73,54 196,162,140 196,170,145 222,190,158 204,175,151 227,202,172 240,208,176 203,182,157 226,196,179 214,196,175 152,83,52 248,169,125 210,131,92 98,47,23 127,93,63 217,196,173 172,148,124 216,196,176 207,192,183 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,123,128 109,99,87 146,137,133 134,132,130 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 175,150,106 55,54,27 59,50,21 128,109,41 58,64,25 55,51,5 118,89,17 205,158,8 251,198,18 255,209,27 248,198,24 201,159,36 142,121,22 125,102,15 156,128,31 109,92,27 55,46,27 171,118,34 229,164,36 168,135,26 111,101,30 58,56,25 61,50,17 52,48,13 82,84,29 90,101,29 105,113,99 94,94,102 91,85,90 47,35,37 60,50,54 57,53,43 55,54,43 58,41,31 51,46,18 43,37,28 75,71,61 34,44,36 28,34,25 44,54,51 13,14,17 31,49,36 27,30,22 46,46,30 50,64,43 52,65,51 51,61,69 75,83,113 110,118,134 95,92,96 116,105,100 183,154,130 218,189,154 197,173,151 105,100,97 170,154,139 215,202,181 182,165,157 162,148,132 213,179,147 154,106,79 255,175,123 135,77,40 109,73,55 214,185,161 221,189,159 205,175,149 203,186,162 192,177,157 204,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 130,158,181 130,158,179 139,158,168 108,85,16 122,98,16 106,90,48 64,72,79 126,105,8 62,51,16 219,171,5 251,197,20 252,199,19 239,184,16 183,141,20 159,115,15 172,128,50 205,161,119 85,69,63 64,53,34 188,130,27 226,163,23 195,158,18 180,151,17 168,145,33 121,118,33 64,82,28 85,90,29 92,101,30 86,100,41 96,104,111 72,72,80 66,65,68 44,40,53 136,120,103 175,146,72 57,50,30 55,64,36 51,54,19 86,77,58 25,36,25 33,40,35 48,45,60 37,47,53 37,33,27 31,33,28 87,81,56 58,58,42 50,45,31 74,77,46 46,44,45 95,93,89 87,83,62 109,107,103 202,182,152 151,137,119 91,89,90 101,100,93 200,184,167 184,176,163 156,126,100 131,117,88 212,189,147 204,182,162 255,190,133 132,81,57 219,183,161 212,188,164 172,158,133 143,127,114 167,155,129 192,176,159 191,172,147 211,192,167 154,143,126 215,204,189 183,169,151 213,198,176 205,192,169 187,173,155 150,133,123 174,156,137 195,176,164 130,127,133 109,114,122 120,115,103 118,114,123 100,100,112 108,118,136 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 137,162,173 165,123,29 140,103,18 80,82,82 37,49,45 215,191,26 55,49,3 242,189,5 253,201,14 255,208,31 255,201,46 204,156,31 205,149,37 200,144,50 169,118,42 98,76,31 107,83,30 222,169,32 222,172,25 214,176,31 180,145,22 156,129,23 122,106,23 64,76,27 53,60,16 67,73,21 78,87,29 80,89,102 70,74,78 51,52,55 42,39,43 68,69,46 127,102,54 83,79,62 108,111,91 57,49,36 54,56,41 33,43,35 40,46,49 14,18,22 18,15,19 38,56,39 61,77,58 54,64,42 44,52,31 68,50,18 79,82,74 91,91,99 103,101,111 127,115,105 163,153,143 102,90,80 79,77,78 128,122,115 216,191,163 206,189,165 202,184,163 170,141,110 123,98,68 204,163,134 190,171,148 255,205,146 196,110,76 168,110,75 186,156,112 198,174,150 222,204,185 205,186,163 240,219,204 204,181,152 188,169,144 158,144,130 203,192,177 167,153,139 180,164,151 165,153,143 165,154,137 184,169,158 182,170,160 161,150,133 99,98,91 186,175,170 166,144,124 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,24 121,135,128 138,155,150 134,152,149 132,159,158 36,43,38 23,33,27 27,37,34 48,47,40 219,194,27 149,122,0 255,207,10 254,199,13 255,200,34 255,197,50 239,175,37 203,146,19 182,133,11 160,114,5 179,135,15 214,172,36 230,182,39 245,192,55 243,188,68 183,137,26 153,124,34 112,84,26 59,58,20 51,46,14 57,53,16 69,69,24 74,85,84 62,74,82 56,57,62 46,40,47 97,94,79 83,74,29 62,61,36 58,63,41 58,74,55 75,74,63 54,62,69 35,39,41 46,54,59 24,26,21 41,51,45 44,47,39 45,57,37 55,58,46 64,74,82 113,112,85 77,74,59 76,74,86 158,135,106 140,121,109 81,76,75 162,146,131 223,192,169 208,179,144 185,163,145 203,183,165 168,142,103 208,183,164 133,164,122 154,125,51 255,182,115 255,182,113 202,141,80 68,85,38 58,60,32 195,170,142 186,162,138 206,188,167 210,188,168 173,158,138 185,168,158 173,157,140 175,159,146 151,135,120 150,140,139 215,201,185 180,165,143 149,134,123 166,155,140 147,136,129 98,110,132 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,20 18,29,28 20,34,27 53,70,65 42,58,58 37,51,42 30,38,43 13,18,14 27,36,38 94,91,49 222,189,25 239,201,23 250,195,23 252,199,19 255,202,43 255,203,50 255,198,52 244,181,43 210,157,25 205,151,26 215,166,30 186,143,26 233,176,36 222,165,38 193,147,19 183,140,25 124,96,28 67,50,13 56,58,16 57,58,19 55,49,15 60,55,16 67,78,63 57,66,77 52,52,62 45,44,49 62,61,66 84,83,56 106,100,75 93,100,82 67,73,60 60,66,57 56,57,62 105,99,92 83,79,69 90,90,76 60,65,73 33,36,47 40,51,36 74,79,73 48,58,50 104,102,80 89,90,82 53,52,57 108,94,67 127,114,93 57,51,56 200,182,161 215,183,153 198,167,130 164,144,126 180,163,153 208,192,159 219,193,168 53,104,68 206,152,62 209,128,47 216,136,68 81,61,13 39,60,37 33,55,29 187,170,146 183,159,135 199,184,162 179,163,146 186,171,151 209,193,180 185,169,156 211,197,172 206,190,173 187,168,141 124,120,112 158,135,106 147,118,96 157,143,118 123,111,99 84,90,107 177,168,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 23,33,27 26,36,33 49,56,54 16,30,26 22,33,32 23,32,34 34,39,38 54,47,16 186,177,32 225,190,22 243,197,22 246,198,16 252,202,21 255,203,34 255,211,51 255,218,71 255,202,61 236,177,33 214,162,27 195,152,25 104,82,6 175,130,14 93,56,0 109,81,2 129,101,20 90,66,4 103,81,3 73,74,24 67,81,35 66,75,29 57,54,12 70,80,29 60,66,69 58,54,63 38,36,44 45,45,45 72,73,63 86,85,49 92,88,53 83,82,44 97,97,56 97,90,49 56,54,32 105,109,69 90,92,64 68,68,54 51,64,50 37,42,38 99,100,81 31,36,46 64,72,81 95,95,92 67,70,79 107,97,75 64,64,64 109,103,98 162,147,136 161,149,123 165,141,115 81,72,68 102,99,103 193,171,135 185,161,128 64,92,44 47,73,37 40,54,22 58,72,40 52,65,38 27,38,23 31,56,40 168,157,138 201,186,166 165,154,147 191,177,163 190,176,151 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 213,202,185 88,76,64 61,52,48 66,60,53 99,84,73 126,114,102 113,100,97 157,137,117 179,155,133 170,138,122 177,114,94 157,90,65
37,51,42 29,43,39 52,63,34 38,47,30 30,40,32 17,24,17 29,36,34 47,68,64 64,58,63 70,59,42 189,178,43 210,190,33 227,191,19 244,198,25 247,198,19 252,202,17 255,203,23 255,214,48 255,213,58 255,204,50 241,180,25 220,166,20 164,131,24 67,53,8 215,165,34 218,165,30 196,151,35 174,136,29 115,90,15 179,141,23 167,143,51 76,83,35 71,85,35 63,65,23 68,78,15 74,81,47 56,53,59 35,35,45 32,31,34 90,89,78 123,110,62 109,110,62 99,90,61 76,68,44 65,63,41 76,69,42 91,85,60 48,49,30 76,85,68 81,92,77 65,76,89 85,88,68 21,17,26 18,16,17 20,14,19 15,17,14 86,76,75 64,66,63 143,136,118 83,91,98 56,53,40 113,95,53 93,94,86 99,99,111 179,162,127 174,154,134 52,92,51 37,44,26 31,40,21 41,43,26 50,58,33 132,127,97 26,49,30 171,172,153 218,205,184 238,222,218 191,177,161 195,178,152 165,149,134 185,172,149 187,172,161 192,160,128 199,156,111 153,119,85 127,125,121 176,158,87 116,102,86 68,57,50 47,42,39 122,115,118 127,124,128 124,120,131 135,109,95 174,144,118 172,80,45 189,89,5
30,41,30 32,43,28 23,37,33 30,43,29 42,59,49 38,52,45 31,34,24 113,100,79 70,60,38 195,186,43 215,190,34 224,194,27 237,202,25 239,200,20 247,202,17 251,202,14 255,203,19 255,204,24 255,213,37 255,202,37 233,180,25 203,157,18 99,78,22 188,149,49 246,184,41 239,184,45 217,172,41 197,160,38 117,87,18 173,137,36 198,163,40 91,76,13 141,125,83 90,94,56 61,69,16 86,101,35 55,56,61 37,37,49 34,32,40 53,48,47 128,118,76 75,75,61 99,97,64 68,77,49 77,82,62 76,77,56 85,81,64 67,70,58 80,83,75 72,76,59 90,108,148 44,38,31 26,24,25 19,18,21 25,19,26 16,10,15 105,87,98 82,77,63 114,104,108 130,115,75 105,86,47 133,115,73 132,128,111 76,81,77 157,140,116 179,154,126 49,86,51 19,27,13 32,36,21 39,43,26 47,55,32 188,171,145 39,59,43 129,130,118 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 195,172,143 181,140,109 204,157,125 126,112,67 149,144,103 139,131,77 131,92,78 100,71,51 66,53,48 26,23,27 67,71,84 83,89,108 79,94,126 167,154,162 126,103,92 168,151,143
36,45,26 28,36,22 22,36,27 33,52,41 15,32,27 41,49,37 100,80,60 112,102,90 202,190,53 223,201,38 230,197,29 236,200,30 241,204,21 242,206,20 248,207,19 255,208,18 255,205,18 255,203,17 255,197,18 255,193,21 224,175,21 178,137,9 92,66,0 255,201,53 242,187,44 236,185,43 221,176,41 205,169,40 158,128,41 156,124,38 185,145,81 185,142,93 104,88,44 62,67,24 58,76,22 78,94,32 58,57,60 38,38,46 20,18,28 59,55,64 82,71,68 65,61,42 105,98,67 68,77,58 79,84,64 70,80,58 97,88,61 73,73,68 78,79,69 73,75,70 64,66,61 47,45,43 46,43,47 23,20,26 12,9,13 10,9,14 48,46,42 72,65,49 127,104,75 54,50,29 180,156,119 133,115,83 134,125,117 81,84,106 89,80,74 144,124,117 43,77,43 24,35,22 33,40,22 40,50,24 61,63,37 180,156,130 26,47,24 93,101,80 205,189,185 215,200,191 180,167,160 181,170,165 233,220,215 202,184,179 179,145,113 186,140,110 165,123,85 141,118,76 156,152,92 131,102,71 159,110,90 159,111,84 116,90,78 26,24,22 49,55,56 75,81,102 69,72,60 82,77,65 114,126,119 128,141,89
