105,99,94 107,101,96 93,87,82 109,103,98 108,97,94 97,92,89 111,102,98 105,99,94 90,84,79 92,86,81 98,86,76 92,81,76 132,123,117 117,106,101 151,143,132 117,108,102 137,128,120 139,130,122 135,126,118 115,106,100 93,76,68 90,86,97 155,149,142 149,140,134 127,118,110 108,102,95 88,83,85 139,133,128 130,121,115 132,123,115 84,77,89 125,116,110 117,108,93 111,97,81 129,122,125 97,94,100 97,88,84 70,69,62 141,132,126 156,143,136 63,117,172 129,119,107 107,103,97 128,119,111 136,127,121 160,154,149 120,111,105 116,108,97 124,115,107 130,121,115 135,126,120 129,120,114 115,106,102 116,107,101 129,121,110 123,115,104 139,133,126 125,119,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
123,117,112 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 106,100,95 94,88,83 118,112,107 102,96,91 104,93,90 114,103,98 132,123,115 136,126,116 122,114,103 152,143,139 125,117,106 134,126,115 169,160,152 131,140,151 126,125,130 108,117,130 129,118,113 129,120,114 151,148,154 120,115,114 127,123,115 122,118,110 142,134,123 137,131,126 134,128,121 128,122,115 108,106,118 145,139,144 131,126,123 128,119,115 50,112,180 123,115,121 99,92,90 129,122,120 86,81,83 121,114,112 102,109,123 70,126,185 88,114,147 106,106,116 129,119,120 92,86,79 151,146,134 122,116,111 141,132,126 142,133,127 117,108,100 135,127,116 148,139,131 127,118,112 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 251,234,195 255,255,212
132,126,121 95,89,84 108,102,97 111,105,100 102,96,91 78,73,70 117,113,107 113,107,102 97,91,86 118,107,100 114,105,97 157,148,140 131,122,114 134,125,119 157,148,142 150,141,135 138,129,123 163,154,148 137,121,115 92,82,81 129,126,130 141,135,126 140,134,129 144,142,143 100,96,86 129,120,114 118,109,103 111,102,94 134,125,117 139,130,126 116,108,97 142,132,122 93,87,82 136,130,121 137,127,128 72,70,71 110,107,111 154,151,138 81,131,187 121,110,107 101,99,95 117,113,107 88,81,93 146,137,131 137,130,114 137,128,122 132,123,117 117,119,104 141,127,113 170,167,154 151,145,138 127,118,112 128,119,113 146,137,131 150,141,135 130,121,115 137,128,122 127,118,112 153,142,137 224,205,166 252,229,187 232,214,172 255,242,200 255,245,205
96,85,82 112,101,98 111,102,98 111,105,100 109,103,98 95,88,86 97,90,90 102,93,87 106,97,91 123,114,110 132,124,113 128,119,113 131,122,116 155,149,142 141,132,126 141,132,124 131,122,118 118,105,98 53,76,101 136,128,117 77,75,73 69,68,71 67,65,85 54,61,73 74,127,178 112,125,142 138,130,119 143,132,125 116,107,101 121,114,112 143,134,130 132,126,117 86,81,83 106,105,94 119,126,138 132,122,121 126,115,110 149,143,136 119,115,124 153,140,133 64,121,175 102,132,152 105,94,87 139,127,117 122,115,113 91,87,96 136,135,138 111,107,101 122,115,99 45,106,183 135,125,124 108,107,100 131,122,118 129,120,116 120,111,107 102,93,87 114,105,99 132,123,115 126,120,115 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 107,98,94 103,94,90 100,94,89 93,87,82 108,102,97 94,88,83 108,99,95 138,129,121 127,119,108 135,126,118 157,149,138 139,130,124 124,114,113 153,149,141 149,137,137 176,168,157 52,78,115 124,120,110 114,105,97 121,112,108 124,123,114 144,142,143 142,136,127 122,116,123 119,115,107 107,134,173 67,115,167 128,135,149 120,114,105 121,112,106 142,136,129 91,86,88 159,146,143 107,98,94 84,104,120 147,135,137 131,120,117 145,136,130 128,116,128 128,122,113 132,124,113 125,116,110 139,138,131 118,113,115 122,110,110 106,91,82 81,81,89 99,97,93 133,130,134 74,108,145 137,120,112 119,114,116 135,131,125 92,86,79 118,109,101 111,102,96 130,122,111 143,134,130 103,94,88 137,124,101 171,155,122 224,207,170 201,188,154
98,92,87 83,77,72 102,96,91 100,91,87 90,84,79 104,98,93 98,92,87 127,118,112 171,163,152 124,116,105 130,125,113 179,171,160 136,127,119 135,120,111 102,97,85 132,123,117 131,122,118 143,134,130 141,132,124 113,109,101 108,103,121 183,177,170 163,155,144 127,118,110 127,118,110 153,144,138 104,98,93 130,124,119 151,144,142 110,109,102 115,115,112 133,127,120 79,76,82 89,86,101 110,107,124 81,75,100 123,135,168 73,112,149 137,121,115 133,127,122 139,128,121 115,109,104 89,82,85 141,135,128 108,105,109 106,100,95 130,120,119 142,133,129 118,109,103 127,121,114 81,76,92 132,123,119 153,158,166 64,122,180 106,112,113 130,114,108 135,126,111 120,113,111 101,94,92 129,120,116 156,148,135 195,181,154 215,197,167 227,215,178
101,95,90 127,121,116 119,113,108 111,102,98 106,96,95 129,120,112 130,121,113 102,93,85 158,150,139 150,139,134 146,136,126 132,119,98 146,126,94 149,135,119 129,124,123 153,152,145 162,148,132 130,124,115 126,121,109 108,103,100 164,156,145 127,118,110 135,127,116 166,158,147 166,157,149 128,120,109 139,131,120 141,136,135 131,121,125 96,97,102 104,98,93 115,114,107 109,110,113 106,101,100 136,133,118 151,143,132 141,137,129 122,118,129 136,131,117 81,112,143 55,120,192 71,127,188 110,101,86 139,134,136 139,142,153 82,79,85 135,129,120 151,145,138 157,148,140 144,138,131 134,125,119 123,114,110 73,65,73 121,116,115 154,144,134 144,134,133 118,109,101 107,96,93 101,96,82 130,121,115 125,114,107 248,234,205 229,215,186 190,177,143
120,111,107 122,113,109 121,115,110 115,106,98 135,127,116 157,149,138 136,127,119 146,140,133 164,159,147 126,115,110 190,194,207 27,48,112 44,77,148 60,117,180 125,126,118 95,86,82 128,118,108 33,93,155 76,80,93 145,136,130 142,133,127 146,140,133 138,130,119 167,159,146 122,113,105 124,115,107 149,141,130 97,88,99 147,136,129 130,124,117 72,72,69 109,113,126 94,101,115 78,111,153 145,132,125 128,119,111 132,123,117 157,128,79 235,189,50 96,95,88 99,102,90 132,121,114 124,122,120 126,115,112 131,131,143 102,95,93 119,114,111 101,97,91 134,125,117 138,129,121 142,133,125 127,118,112 127,118,112 132,123,117 122,113,107 78,73,75 149,140,132 64,121,186 122,116,109 128,119,111 140,129,110 232,223,194 233,222,189 233,221,191
111,105,98 104,98,91 109,100,94 135,127,116 148,139,133 136,127,119 146,137,131 138,129,125 125,116,108 127,121,114 86,107,182 93,115,185 81,109,182 167,161,152 148,146,144 70,68,66 110,109,114 78,77,82 80,83,105 112,128,139 147,142,141 135,129,122 136,130,121 146,137,129 156,147,139 141,132,124 128,119,111 68,67,70 43,100,156 129,123,114 115,111,103 141,133,122 139,133,126 136,130,123 113,113,123 96,109,135 97,124,163 255,230,39 231,183,38 220,178,46 181,152,51 109,107,103 125,123,135 120,114,109 130,119,102 40,104,165 116,118,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 113,112,127 128,133,139 72,69,75 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,101 130,124,117 93,84,78 109,100,92 135,126,120 139,130,124 125,116,110 129,121,110 132,123,115 148,142,135 152,142,132 128,121,101 180,169,162 168,162,157 128,123,111 90,83,93 146,137,133 127,118,114 114,102,92 78,74,94 57,120,181 83,111,143 121,107,93 133,128,116 125,117,106 135,124,117 116,107,101 74,73,76 144,133,126 150,176,195 129,123,116 142,134,123 121,115,108 136,130,123 148,144,138 85,86,91 149,144,141 159,108,41 255,214,59 220,175,42 206,169,45 131,105,55 91,87,70 69,68,71 65,65,75 81,79,89 53,116,179 151,142,136 156,147,143 122,113,105 134,125,117 132,123,117 117,108,104 127,118,112 158,152,145 130,121,115 42,116,189 142,141,146 111,113,127 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
119,108,103 123,117,110 136,127,119 115,111,105 121,115,110 107,98,92 118,109,101 123,114,108 139,130,122 142,133,127 148,142,135 70,63,61 69,67,65 130,121,115 139,130,122 91,90,95 149,141,130 132,121,114 106,100,95 122,116,109 129,124,123 65,67,83 130,120,121 134,131,116 77,71,78 132,125,123 130,127,133 77,76,69 65,71,92 121,119,131 95,89,121 68,134,203 126,120,113 122,116,109 148,142,135 128,124,116 255,217,167 248,208,210 137,100,17 217,175,43 195,158,48 136,118,27 102,100,96 155,150,147 131,122,116 131,122,116 87,84,101 114,107,89 53,108,176 118,131,150 132,123,115 151,145,136 139,131,120 131,122,116 92,86,79 124,120,110 150,142,129 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
97,91,84 105,99,92 121,112,108 101,95,90 125,119,114 133,127,122 115,109,104 109,100,94 127,121,114 125,116,110 169,163,154 130,133,125 74,73,78 121,115,108 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 143,137,128 132,129,114 58,56,66 70,68,69 141,132,126 165,155,156 132,129,116 157,147,135 123,114,106 122,113,98 134,130,124 155,154,145 83,128,184 115,136,157 137,128,122 140,128,128 211,193,202 100,90,94 36,25,22 61,47,31 130,123,121 138,129,121 145,136,130 101,95,88 148,139,135 126,122,116 142,138,130 93,85,91 120,114,109 131,119,109 72,100,134 81,146,218 110,118,125 98,88,78 126,120,113 123,118,106 92,86,93 123,115,102 141,129,119 152,132,114 183,163,131 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 60,56,67 131,122,118 104,101,105 151,142,136 131,122,116 128,122,113 111,101,100 135,126,120 130,121,117 157,149,138 141,137,131 101,98,104 115,115,127 89,86,92 44,96,154 136,130,123 129,124,112 131,123,112 124,119,118 109,103,98 108,100,106 146,145,148 137,116,116 197,188,201 171,159,173 59,57,65 36,36,46 33,28,44 65,63,73 67,73,94 78,85,110 128,119,111 122,113,105 116,107,101 115,109,104 145,134,119 105,99,92 74,72,73 88,89,94 131,126,123 124,123,116 115,116,137 109,102,105 135,129,124 116,114,112 128,119,113 142,133,125 137,126,119 152,143,139 135,125,115 150,133,107
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,93 73,74,79 149,144,146 152,139,132 133,127,118 129,121,110 153,147,142 166,157,153 143,118,99 97,92,91 135,126,120 126,124,122 85,76,70 80,78,88 93,92,97 130,120,124 44,118,187 130,126,109 151,143,132 132,126,121 111,105,98 150,145,131 125,117,106 78,69,65 75,70,67 37,31,38 46,42,51 32,32,42 92,85,83 122,113,105 133,129,121 137,131,126 117,108,104 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,86,86 89,86,90 86,84,94 129,123,118 137,135,136 119,114,111 143,134,126 132,123,115 120,111,105 138,129,123 126,115,112 126,115,110
90,84,79 99,93,88 90,84,79 114,108,103 108,102,97 109,100,94 103,94,90 113,106,104 113,107,102 114,108,103 114,108,101 111,105,98 123,112,107 113,107,100 158,149,143 139,129,119 125,119,110 133,127,118 129,120,112 148,140,129 110,106,98 67,64,68 61,103,153 153,150,135 154,148,143 144,135,129 136,131,119 146,140,133 139,134,131 75,81,98 65,126,185 144,144,144 135,126,118 139,137,119 139,131,120 141,133,120 120,114,105 74,64,54 92,35,34 126,121,120 54,74,102 145,134,131 133,127,122 120,114,107 104,98,91 94,85,81 129,120,114 135,126,120 131,122,116 129,120,114 129,120,114 125,116,110 132,123,117 25,91,169 69,71,68 71,70,85 102,102,112 94,89,91 135,126,120 114,105,97 123,114,108 121,108,101 138,129,123 144,135,127
95,89,84 109,103,98 107,101,96 97,91,86 103,99,93 109,103,98 100,91,87 113,107,102 126,120,115 108,102,97 98,77,64 107,98,92 104,95,89 89,80,74 128,122,115 137,128,120 156,150,141 128,122,113 143,135,124 135,127,114 140,136,128 97,96,99 113,109,103 103,116,142 111,106,103 160,151,145 134,128,121 136,127,121 142,133,125 174,169,157 113,111,107 103,102,105 139,130,122 85,119,156 104,112,119 105,98,98 141,113,104 97,81,77 103,66,63 64,70,89 61,70,95 55,56,79 29,71,117 79,77,99 65,61,72 135,129,124 156,148,137 142,133,129 132,123,119 128,119,115 138,129,125 125,116,108 66,122,192 122,111,106 83,80,84 110,108,109 107,101,106 126,120,113 135,129,124 134,125,117 158,149,143 123,115,104 130,120,110 128,119,111
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 99,93,86 114,105,99 111,101,91 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 137,128,120 123,114,106 139,137,138 73,73,85 97,94,98 114,110,104 131,118,111 52,125,194 134,130,122 146,137,129 152,143,135 117,108,102 138,129,123 150,139,132 102,92,91 112,103,116 120,116,108 90,82,88 140,136,130 88,86,84 52,51,56 65,66,85 53,55,71 71,77,98 48,54,75 45,72,113 35,81,134 80,62,73 134,128,121 124,115,109 133,127,122 137,131,122 139,130,124 97,89,78 119,105,89 121,115,110 133,127,132 137,130,128 122,116,109 150,144,137 176,170,163 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 95,89,84 106,100,95 114,108,103 111,105,100 79,75,69 94,85,81 106,94,84 98,86,74 95,84,77 114,105,101 129,120,114 117,106,99 109,108,101 104,98,93 99,93,88 116,110,103 135,126,120 142,136,131 133,122,115 151,142,134 136,130,121 131,122,114 143,132,125 70,68,88 50,115,187 136,127,119 112,106,99 123,113,112 128,119,113 153,144,136 137,129,118 118,118,104 82,80,88 131,129,127 131,127,117 114,115,105 149,48,66 56,60,75 53,57,72 59,62,80 57,60,80 53,59,76 116,109,109 71,123,181 53,107,162 96,100,102 132,126,121 120,115,112 47,60,79 135,125,113 121,115,110 119,112,110 108,102,95 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 148,139,133
93,87,82 112,106,101 99,93,88 106,100,95 91,87,81 110,105,102 91,84,82 136,129,127 88,79,73 92,77,66 101,92,88 108,99,84 109,103,96 119,115,109 113,104,98 108,102,97 93,87,82 97,88,82 127,121,116 117,108,104 110,101,95 145,136,128 156,147,139 135,127,116 152,143,137 151,142,136 144,135,129 128,127,132 80,105,127 44,121,200 116,126,144 128,122,117 81,76,73 135,127,116 79,77,73 73,63,64 71,72,77 64,70,87 65,71,90 85,74,83 156,147,143 54,56,72 56,58,74 116,114,115 141,134,132 107,105,113 89,87,83 147,141,136 153,138,127 138,129,125 127,109,77 118,111,95 153,144,138 88,87,102 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 98,97,90 89,89,86 93,87,82 110,101,97 85,79,74 84,75,71 109,103,98 103,94,90 95,86,80 103,92,87 129,118,113 127,121,116 104,98,93 112,106,101 117,108,102 108,104,98 123,117,110 105,99,92 130,121,113 148,139,131 139,131,120 137,128,120 130,121,113 123,114,108 142,136,131 98,96,106 86,81,78 123,117,112 100,94,87 139,133,126 132,126,119 125,122,126 128,122,115 123,114,106 135,126,122 118,110,97 145,135,125 151,143,132 153,145,134 140,129,122 160,154,147 104,95,87 136,127,119 149,144,141 68,67,70 123,113,103 75,78,85 136,128,115 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,123,119 136,127,123 106,97,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 92,86,81 94,85,77 89,80,74 121,115,108 98,92,87 91,82,76 125,114,109 100,89,84 105,94,89 113,109,103 112,106,101 106,100,95 114,108,101 114,108,103 114,108,103 132,123,115 127,118,110 124,116,105 123,115,102 127,118,110 135,126,118 142,138,132 106,102,111 98,97,100 111,107,97 106,123,154 141,128,123 124,114,104 140,135,121 176,167,159 136,127,121 107,98,90 120,112,101 140,137,124 105,99,92 119,115,107 120,116,110 155,146,140 115,106,100 131,127,117 60,126,195 84,84,92 102,98,107 129,125,115 86,84,94 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,113,105 116,107,101
117,108,100 132,123,115 103,98,95 120,116,110 94,88,83 97,91,86 99,93,88 135,129,124 109,103,98 94,90,84 80,70,69 97,88,84 106,97,91 78,72,67 109,103,98 104,95,91 116,110,105 115,109,104 90,84,79 99,93,88 101,92,88 102,93,87 113,107,102 113,107,102 114,108,103 121,112,104 129,119,109 165,155,145 177,168,160 136,125,118 146,135,120 166,163,148 105,98,110 99,96,102 78,81,99 43,114,179 126,119,119 154,148,139 141,135,130 139,130,122 123,114,108 158,149,145 140,134,127 162,158,150 136,128,115 146,138,127 129,120,114 140,135,121 95,118,141 111,114,125 76,73,77 96,99,110 79,75,88 90,84,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,155 111,102,98
108,99,91 116,107,99 104,100,92 99,90,84 107,101,96 120,114,109 102,96,91 107,101,96 97,93,87 112,111,104 83,77,72 91,84,82 107,101,96 93,84,80 112,107,104 92,82,83 152,148,138 100,91,85 101,92,86 116,110,103 126,122,116 100,93,91 114,108,103 129,120,114 116,110,103 93,87,80 123,112,105 166,154,144 131,122,114 128,118,108 114,105,99 127,125,123 86,81,69 66,64,72 99,96,102 94,91,97 49,112,180 126,115,100 122,113,107 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 143,135,122 146,136,126 141,137,127 44,97,159 130,124,119 127,120,120 108,102,109 127,122,119 139,130,122 121,112,106 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 134,125,119 130,121,117
99,90,84 141,132,126 116,110,103 115,109,104 98,91,89 100,95,92 112,106,101 113,107,102 100,94,89 94,93,86 93,87,82 89,83,78 104,98,93 109,103,98 116,110,105 144,132,122 209,206,52 166,152,66 129,128,121 94,85,79 111,103,92 121,115,108 106,100,95 108,97,92 108,88,79 100,91,85 135,126,120 94,85,79 116,107,103 125,114,109 139,130,122 143,134,128 152,143,135 142,133,125 143,134,126 149,140,136 115,106,100 82,86,99 43,110,172 151,145,136 145,136,132 138,129,123 124,115,109 172,164,153 125,116,110 137,128,122 122,113,105 104,129,155 125,116,110 129,120,114 100,95,92 107,103,93 157,148,142 139,130,124 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 155,146,138 124,115,111
82,76,71 93,87,82 112,106,101 115,109,102 91,86,74 104,92,82 113,104,100 110,106,100 83,77,72 123,117,112 108,102,97 109,103,98 140,134,129 150,141,135 125,111,97 129,115,45 184,175,58 120,113,43 104,94,84 121,117,109 97,91,84 102,93,85 108,99,93 142,136,129 102,93,87 109,98,91 114,103,100 115,106,100 110,100,90 143,132,127 100,94,89 125,119,114 128,119,111 137,128,120 135,126,122 198,192,185 138,129,121 146,137,131 131,122,118 102,112,132 56,118,191 113,104,96 125,115,105 155,147,134 122,112,102 133,122,119 117,106,101 88,79,73 130,119,116 133,126,126 87,87,87 123,117,110 170,162,151 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,105 134,125,121 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 122,116,111 82,76,71 113,107,100 95,89,82 131,127,121 124,120,114 104,98,91 133,127,122 114,105,101 132,126,121 149,143,138 123,112,109 131,102,71 160,142,69 166,155,50 95,91,43 86,80,75 126,120,115 115,106,100 117,108,100 117,113,105 110,98,88 115,99,95 118,109,103 101,92,88 127,118,112 134,125,119 111,102,98 136,134,132 118,112,107 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 152,142,141 118,117,122 105,103,111 91,113,129 49,132,216 128,129,134 88,87,80 88,81,93 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 129,123,114 130,124,117 141,132,126 150,141,135 129,120,114 136,127,121 142,133,129 130,122,111 110,101,95 130,119,116 130,121,113
