71,65,70 76,70,75 90,83,83 85,79,74 89,82,80 75,70,72 70,64,69 74,72,73 71,70,75 71,70,75 73,71,79 76,76,84 73,71,79 68,67,70 68,67,70 82,81,84 79,73,78 88,83,80 115,106,100 90,84,79 81,76,78 78,78,78 75,75,75 78,73,72 80,78,79 81,79,80 76,74,75 104,91,88 143,119,97 144,116,89 144,119,102 125,104,89 136,114,96 152,127,108 179,140,112 195,150,115 192,147,112 170,135,108 127,106,93 93,83,82 71,66,65 68,63,65 70,60,59 102,91,76 133,109,87 102,88,72 91,68,53 182,148,128 132,101,82 143,114,94 115,93,75 59,48,43 30,38,43 33,36,43 31,30,33 34,32,30 37,31,36 40,36,30 98,82,65 231,189,165 154,118,87 184,151,124 213,176,152 65,61,53 50,53,60 51,54,63 79,75,65 93,84,78 93,87,82 90,89,82 95,85,84 124,114,113 86,81,78 91,90,83 85,85,80 86,88,83 107,112,118 122,122,132 129,126,132 129,132,143 125,128,146 123,127,142 116,123,137 136,144,153 139,149,157 123,134,145 149,161,165 148,158,162 125,134,145 116,125,138 140,145,155 154,147,145 164,144,124 150,117,92 166,130,97 149,113,82 187,142,109 208,159,123 197,151,112 208,162,125 184,139,106 219,172,138 213,164,128 232,181,144 255,211,170 229,174,131 234,181,136 215,165,121 204,158,117 211,167,125 226,180,139 216,171,127 207,161,120 204,158,117 200,155,111 189,143,102 209,163,122 180,135,89 200,157,112 213,169,129 208,164,124 208,164,124 200,156,114 213,169,127 214,169,123 220,172,127 212,164,119 186,141,95
75,70,72 91,85,90 81,76,75 100,89,84 96,86,76 89,83,78 88,83,82 67,65,66 81,78,82 90,87,93 75,72,78 77,78,83 75,74,79 69,70,75 71,70,73 77,75,76 81,76,78 83,78,80 79,77,78 75,74,77 74,71,75 76,74,75 85,74,71 115,94,81 144,123,112 118,102,96 85,77,85 87,74,71 108,92,77 123,99,75 129,100,78 141,106,79 171,126,93 180,135,102 170,126,98 162,121,101 127,98,76 110,91,77 74,62,64 60,54,59 60,57,61 69,64,66 75,66,60 98,86,74 104,90,72 107,93,75 97,81,64 160,126,108 139,110,90 125,98,80 132,110,90 73,57,44 42,36,41 36,40,44 27,25,26 26,24,20 39,30,24 40,31,25 104,93,78 221,177,151 161,122,108 233,197,150 118,109,82 78,69,65 76,71,57 72,73,61 96,87,81 85,79,72 79,73,66 94,90,84 99,93,88 107,101,94 105,101,93 107,103,97 111,107,101 98,96,92 108,103,102 138,136,132 134,136,133 119,122,129 117,124,138 119,126,138 134,144,152 146,158,164 133,147,157 124,138,148 142,157,160 135,147,153 134,144,152 129,137,144 144,143,136 155,141,116 130,103,71 188,152,121 182,142,108 187,142,107 204,158,121 194,148,111 190,143,109 184,139,106 190,144,105 227,173,135 236,181,138 239,185,137 255,233,189 245,192,147 235,182,137 226,178,135 209,163,122 204,158,119 218,172,131 211,166,122 211,166,122 196,151,107 212,167,123 216,170,129 218,172,131 231,186,140 223,180,135 216,172,130 221,177,135 180,136,94 202,158,116 210,167,122 221,178,131 217,174,129 222,179,134 220,177,132
83,81,82 76,74,75 83,76,79 85,72,65 95,76,64 91,78,73 77,70,73 71,65,72 72,62,66 75,68,68 69,64,66 72,71,74 75,72,76 69,68,71 68,67,70 77,72,74 79,74,76 82,77,79 75,74,79 69,68,73 82,81,84 104,95,91 139,113,92 185,145,111 179,136,103 172,136,107 124,98,84 103,91,81 119,102,94 114,91,78 140,109,90 166,126,101 169,130,102 164,127,103 113,87,73 80,62,57 61,51,52 55,52,58 57,56,59 52,50,51 50,49,52 55,55,55 72,66,57 82,71,56 87,76,61 74,66,55 80,72,59 95,75,57 172,148,126 117,95,75 134,112,94 113,92,77 46,41,43 36,37,40 25,23,24 27,22,21 35,29,24 40,31,27 81,70,55 211,172,142 204,168,139 255,232,194 91,81,59 88,77,74 81,80,69 89,89,75 80,81,69 63,62,53 71,67,57 83,79,71 85,81,73 105,99,94 101,97,89 95,89,82 104,98,91 113,107,98 104,98,89 120,116,108 124,124,124 113,118,128 120,128,144 116,124,140 115,126,139 132,143,154 158,171,186 153,169,180 133,149,158 136,148,156 133,134,137 145,141,135 147,133,106 138,114,81 173,139,107 154,113,86 201,156,123 206,156,123 201,152,116 192,145,111 199,154,121 212,165,131 214,166,123 222,169,124 223,175,130 226,178,135 224,171,128 237,184,139 234,181,136 220,172,129 218,172,133 189,145,105 178,132,93 186,140,99 188,143,99 180,135,91 192,147,103 181,135,94 176,130,89 202,157,111 188,145,100 200,156,114 203,159,117 216,172,130 223,179,137 202,158,118 194,150,108 210,166,124 200,156,114 221,177,135
141,113,86 154,125,101 131,110,87 122,101,78 132,106,81 129,106,91 108,87,74 122,99,86 160,131,111 159,130,110 106,89,79 70,68,66 67,65,66 69,64,66 74,68,73 74,71,77 75,71,80 75,74,77 77,78,83 75,71,80 110,98,88 162,133,109 174,128,102 171,126,93 166,130,97 163,129,97 153,116,92 150,117,92 133,110,79 151,123,94 159,122,96 174,135,107 164,128,99 159,128,107 115,92,79 74,63,60 51,52,57 50,54,56 52,53,58 52,53,58 52,53,58 48,48,45 52,49,53 50,45,47 49,46,50 42,46,48 55,53,51 89,83,74 151,117,99 178,136,112 118,91,73 133,108,89 64,47,37 38,38,38 25,23,21 24,22,20 33,26,24 43,32,27 50,34,28 180,156,134 215,180,153 177,142,115 89,80,63 82,77,65 77,73,63 88,84,74 84,87,77 68,69,59 71,72,60 67,66,57 90,84,77 104,100,94 103,99,91 99,95,89 107,103,95 110,106,98 125,121,113 113,108,105 126,124,122 112,117,116 98,106,113 120,130,136 150,162,168 133,148,153 132,147,161 128,141,156 114,125,136 117,121,125 119,115,105 108,99,80 152,127,99 192,156,125 182,142,106 198,153,118 208,159,119 197,149,106 198,149,111 208,162,121 215,170,126 229,184,140 238,190,145 246,201,157 229,184,140 233,185,142 216,168,121 210,162,115 219,171,126 221,173,128 221,176,132 189,144,100 217,171,130 210,165,121 219,174,130 224,179,135 209,164,120 203,158,114 219,174,130 209,164,120 209,164,120 220,178,136 218,174,132 217,173,131 207,163,121 200,156,116 188,144,104 198,154,114 207,163,123 215,169,128
172,135,111 163,123,98 176,132,104 195,148,114 199,149,107 201,155,116 198,153,118 173,130,97 161,127,105 131,104,86 94,78,72 79,74,71 94,89,88 87,77,76 88,77,74 95,86,82 77,69,75 75,72,76 83,80,86 92,82,86 129,110,98 138,119,105 121,105,92 90,78,68 88,76,66 96,80,74 93,76,68 102,83,71 75,62,55 93,76,66 139,108,87 148,113,88 153,118,93 136,102,80 129,104,85 94,82,72 49,50,53 45,51,54 49,49,57 47,50,57 47,50,59 42,46,48 41,44,51 37,45,50 41,42,45 58,54,48 80,69,54 95,84,65 92,74,55 162,137,118 127,98,78 137,111,90 66,49,39 40,40,37 25,23,21 27,22,19 37,28,22 49,37,27 57,41,39 101,81,63 180,156,130 120,98,78 98,89,72 91,86,72 93,90,77 99,95,85 85,86,76 64,67,57 60,68,58 67,72,66 85,87,84 113,115,110 111,112,104 97,97,94 104,104,99 119,121,116 136,137,129 116,116,111 128,128,125 122,125,117 129,134,130 161,166,165 153,164,163 129,140,151 127,141,153 127,137,145 102,103,106 111,102,87 192,167,137 207,176,139 201,161,125 189,144,111 180,135,100 176,129,95 209,158,121 198,150,107 216,168,121 221,176,128 215,172,125 225,180,136 239,194,150 236,191,147 224,176,133 205,157,112 218,173,127 227,184,139 217,172,128 210,162,117 226,178,133 223,175,130 195,147,102 210,162,119 202,157,113 209,164,120 210,162,119 211,163,120 218,170,127 233,185,142 220,172,129 219,174,130 210,165,121 217,172,128 209,164,120 195,149,108 187,143,101 192,148,106 178,134,92 209,163,122
113,87,75 105,75,60 166,127,97 179,134,101 171,128,93 177,135,97 191,149,111 190,146,116 143,121,103 104,89,80 82,76,81 81,74,84 75,72,78 70,64,69 70,63,66 69,63,68 72,69,73 74,69,71 85,78,78 74,74,71 72,72,69 73,64,60 73,61,61 71,60,57 87,72,61 110,91,77 129,103,82 130,101,77 117,92,73 100,78,60 114,90,66 128,103,84 114,93,70 119,99,79 105,89,76 94,83,76 53,53,53 39,44,50 42,47,55 40,43,50 43,46,55 40,45,55 42,45,52 37,47,51 59,58,63 74,58,45 88,72,57 89,75,59 99,85,69 99,80,64 175,151,129 140,111,87 71,55,40 44,44,39 47,39,28 88,69,53 99,77,59 94,68,47 137,106,85 137,106,85 108,91,67 102,87,67 93,79,61 107,100,82 101,96,84 87,86,77 62,63,55 76,79,71 73,75,70 74,75,78 81,84,91 87,95,104 95,102,114 92,101,112 106,110,112 140,144,148 121,123,123 111,111,106 117,117,114 112,114,109 154,156,153 161,166,162 140,149,149 136,143,155 132,135,142 121,121,118 111,103,90 119,98,73 173,139,107 190,152,117 193,148,113 189,142,108 178,132,95 188,142,105 200,154,113 212,167,121 227,179,136 244,196,151 231,186,140 228,183,139 221,176,130 254,206,159 227,177,133 222,172,126 204,156,111 202,157,111 215,170,126 209,161,116 224,176,131 218,170,123 234,186,139 221,173,130 218,173,129 206,161,117 213,165,122 185,137,92 228,180,135 214,166,121 206,158,113 228,180,133 230,182,135 239,191,144 232,184,137 216,168,123 196,151,107 192,147,103 192,147,103 217,169,126
188,147,120 198,154,126 175,128,96 162,115,83 179,134,99 170,127,92 186,142,114 164,130,110 120,103,93 82,71,68 74,70,79 81,81,93 66,66,74 79,77,78 94,79,70 124,104,86 115,95,77 122,103,80 115,96,80 77,68,62 82,76,71 95,82,79 101,84,76 93,77,62 105,86,63 127,103,79 131,100,77 148,114,92 135,105,79 126,105,82 116,97,81 92,79,72 81,71,70 68,58,59 64,59,58 55,54,57 43,47,49 39,44,50 38,46,53 34,42,49 37,40,49 43,49,52 45,46,49 45,46,51 46,47,52 58,54,48 70,65,53 78,69,61 81,72,64 97,87,77 102,86,71 111,91,71 79,59,39 105,85,65 112,91,68 98,78,60 108,82,61 133,102,79 153,118,91 135,102,75 97,78,51 124,103,78 105,83,63 87,72,50 89,90,82 84,89,83 88,95,93 90,97,95 81,88,83 70,76,77 69,78,80 64,74,80 86,99,114 83,99,110 120,125,133 112,117,111 119,121,116 118,118,113 136,136,131 126,126,123 149,153,157 124,130,133 124,129,139 127,120,118 132,118,104 119,100,77 124,98,73 123,89,59 185,142,109 187,142,109 205,160,125 182,136,99 211,162,126 214,165,125 222,169,124 226,176,130 230,183,133 206,159,107 229,184,136 237,192,148 202,157,113 228,183,139 217,167,123 245,192,147 231,183,136 239,191,146 219,171,126 225,177,130 218,170,125 212,164,117 209,161,114 224,176,131 220,172,129 210,162,119 211,163,118 225,177,134 218,170,127 206,158,115 195,147,102 198,150,105 220,172,127 212,164,119 235,187,140 222,172,128 230,182,139 224,176,133 209,161,118 218,170,127
173,134,93 178,134,96 180,137,102 179,137,99 182,137,104 161,112,90 151,111,86 139,110,88 119,97,79 117,96,85 105,87,84 78,71,71 71,70,75 64,65,68 74,63,60 110,89,76 128,107,84 145,121,97 120,99,84 88,77,74 63,57,62 72,69,73 64,59,58 72,65,63 100,83,75 110,91,79 111,89,71 119,97,79 105,87,66 99,85,71 87,75,65 68,61,59 46,51,50 43,48,47 39,43,47 38,44,47 37,45,50 34,42,47 38,44,47 39,43,47 37,41,45 48,48,60 53,55,55 63,64,69 65,65,62 65,66,58 61,62,52 60,62,57 59,61,56 58,60,55 95,86,82 109,83,60 125,99,76 106,85,62 73,55,34 80,55,38 87,68,43 130,99,76 164,129,104 147,110,84 139,106,81 137,108,84 124,98,75 94,76,57 76,74,70 70,76,77 70,81,82 65,74,76 68,76,81 62,77,82 78,88,94 73,81,86 77,85,101 96,104,122 107,110,128 112,117,111 149,149,144 146,147,139 115,114,107 109,110,102 113,115,110 124,126,126 125,118,116 171,145,124 152,116,87 197,153,123 189,145,115 193,150,117 189,146,113 198,155,120 194,150,112 196,151,116 197,150,116 194,148,109 223,175,132 238,190,145 226,182,131 222,178,127 238,190,145 226,178,135 219,173,134 197,151,110 249,200,160 216,168,123 224,176,131 215,170,124 207,162,118 215,170,126 216,171,125 197,152,106 226,181,135 210,162,115 226,178,131 224,176,131 229,184,138 224,178,137 221,177,135 222,176,135 213,165,122 216,168,121 201,153,106 213,165,118 218,170,125 235,185,139 227,177,133 236,186,142 214,164,120 232,184,139
167,132,107 166,130,110 152,125,107 121,99,81 112,92,74 137,111,90 151,121,93 160,124,93 149,113,82 154,117,91 151,116,91 132,105,87 93,77,64 73,62,59 65,60,62 73,66,66 90,77,72 98,86,76 93,77,71 73,63,62 55,52,56 49,53,57 49,53,55 43,49,52 61,61,61 69,64,61 80,69,64 79,68,61 81,72,66 66,59,57 62,55,53 51,49,50 45,46,51 41,45,49 36,41,49 36,41,51 37,40,49 41,44,51 36,44,49 36,41,47 39,43,56 46,51,61 81,85,98 77,82,90 67,67,64 66,68,63 60,63,55 54,61,56 50,57,55 56,61,60 60,60,57 148,117,96 134,106,79 94,69,50 124,103,80 133,102,83 124,93,70 127,93,71 148,113,88 152,115,89 143,110,85 139,109,83 159,133,108 119,101,82 64,66,66 73,83,87 72,83,84 82,90,95 81,89,94 82,93,94 93,104,103 81,87,88 85,90,96 92,97,103 104,108,110 128,131,121 130,129,122 119,118,109 104,100,92 116,115,104 131,123,110 126,110,95 136,108,81 200,161,129 187,147,111 196,151,118 195,150,117 190,147,114 186,143,108 183,140,105 195,151,113 202,157,122 195,151,113 185,141,101 208,164,122 224,179,133 226,181,135 211,166,120 219,171,128 206,157,117 189,145,107 198,155,110 203,158,114 214,169,125 214,169,123 239,194,148 221,173,130 222,177,133 207,162,118 212,167,123 228,183,139 217,169,124 206,158,113 219,171,128 225,182,137 208,164,122 201,157,115 217,173,131 192,147,103 202,154,109 205,157,114 235,187,144 216,171,127 220,171,131 216,167,131 213,164,126 211,162,122 203,155,112
120,101,78 108,88,68 100,80,73 90,72,67 96,80,76 92,72,63 100,76,52 130,97,70 149,113,91 142,109,84 145,110,85 158,128,102 130,106,82 110,91,77 89,77,79 67,64,70 62,55,58 59,52,50 59,49,48 48,43,45 47,46,49 42,48,51 41,47,50 38,46,51 46,50,52 55,55,55 63,58,55 64,57,55 62,57,59 60,54,59 54,51,55 50,49,52 46,49,56 42,47,53 42,47,55 40,45,55 42,42,50 42,42,52 38,43,51 48,55,67 88,94,113 80,89,102 78,82,95 94,101,113 64,65,68 69,71,68 62,64,61 54,61,59 52,61,61 57,63,64 63,64,67 164,133,121 132,102,76 95,68,50 148,119,99 152,121,102 147,113,91 142,108,86 153,116,92 159,119,94 139,106,81 141,111,85 164,138,113 197,179,158 60,65,64 68,78,82 66,77,76 75,81,84 74,79,85 65,77,73 64,74,68 75,80,79 94,99,98 88,90,90 51,52,44 109,108,99 112,108,98 102,101,92 93,89,81 120,115,103 142,120,102 188,155,130 187,147,111 181,141,105 168,128,92 187,142,109 189,144,111 187,144,111 187,144,109 184,141,106 191,147,109 191,147,109 194,150,112 202,158,118 203,159,117 214,169,123 226,181,135 225,180,134 232,184,141 220,172,129 225,181,141 221,178,133 214,169,125 218,173,129 209,164,118 202,157,111 210,165,121 208,165,120 220,177,132 205,161,119 218,174,132 208,163,119 197,152,108 217,172,128 219,174,128 202,157,113 215,171,129 218,174,132 225,180,136 183,138,94 186,140,99 200,154,113 209,163,122 203,158,123 207,160,128 197,151,114 201,155,116 212,167,123
116,100,85 120,104,87 141,120,97 148,122,97 122,100,80 94,79,70 91,69,61 115,89,66 139,107,75 135,99,77 136,103,78 141,108,81 126,98,71 131,105,84 118,97,82 82,71,64 68,63,62 55,53,51 43,42,47 34,38,42 40,44,46 40,44,48 43,51,58 41,49,54 38,48,52 46,52,55 51,51,51 58,58,58 51,49,50 59,52,52 66,57,53 74,65,61 64,57,57 59,52,52 51,50,55 45,45,55 49,50,55 60,64,68 52,57,65 50,61,74 89,103,126 88,98,116 82,90,99 83,91,107 74,82,98 68,68,65 64,66,63 63,68,67 67,73,74 67,76,76 70,83,84 78,85,83 129,95,65 131,99,83 163,132,111 175,144,123 142,111,88 159,128,105 159,117,95 159,117,93 132,99,74 165,132,107 116,80,60 123,92,73 89,89,89 77,87,93 84,98,91 73,83,80 71,78,76 72,81,81 91,98,93 91,96,95 97,98,90 47,46,37 50,44,37 47,38,32 123,114,106 137,126,111 159,130,108 181,145,114 167,127,91 168,125,90 173,130,97 179,135,105 166,123,90 184,139,104 189,140,100 182,136,95 190,144,105 190,144,107 180,136,96 181,137,95 173,130,85 178,135,90 180,136,94 186,141,97 195,152,105 200,157,110 233,185,140 226,178,133 223,178,132 230,185,139 209,163,122 208,163,119 176,131,87 188,142,101 197,151,112 194,150,110 185,141,99 192,148,106 179,135,93 203,158,114 212,167,123 200,155,111 203,158,112 202,156,115 220,176,134 223,179,137 218,175,130 191,148,103 193,147,106 200,154,113 223,177,136 203,159,119 186,142,104 214,170,130 194,150,110 187,141,100
72,60,60 72,60,60 82,66,62 83,67,63 73,59,59 65,58,56 64,53,50 77,61,55 99,77,59 112,91,68 125,99,76 123,93,67 123,90,65 128,98,72 121,95,72 102,83,67 71,62,58 55,50,52 33,37,41 35,38,45 40,44,48 42,45,52 45,50,58 46,51,59 49,60,61 48,54,57 56,54,55 65,59,54 68,62,55 70,61,55 72,61,56 81,69,57 114,100,84 91,77,59 102,87,67 115,100,78 106,93,72 104,93,76 56,55,48 55,59,63 73,83,89 81,88,100 71,77,80 56,59,66 68,70,84 57,57,54 72,77,73 68,77,77 70,81,82 77,87,91 73,83,91 72,79,91 178,137,110 156,120,100 186,150,128 189,158,137 98,69,49 145,116,96 167,125,101 164,122,98 148,113,88 159,124,99 141,112,88 180,142,125 137,128,120 78,80,80 71,81,78 71,80,80 82,87,86 90,95,94 92,99,92 112,114,111 56,54,50 45,39,30 45,36,28 80,68,58 125,99,74 183,140,107 181,142,103 170,127,92 162,118,88 163,122,91 167,126,95 173,130,97 175,131,93 182,136,97 182,134,91 181,136,92 199,154,110 189,144,100 185,142,97 172,129,84 181,138,93 171,128,83 152,108,66 176,130,89 167,124,79 184,141,96 211,166,120 211,167,116 214,171,122 200,157,110 215,169,128 205,162,117 188,145,100 200,156,114 188,144,104 211,167,127 213,171,131 203,161,119 227,185,143 209,166,121 211,168,123 216,173,128 216,173,128 226,181,137 217,172,126 224,179,135 199,156,111 206,163,118 209,165,123 211,167,125 235,190,146 211,165,124 190,145,101 185,140,96 188,143,99 192,147,103
64,57,57 61,54,54 60,54,61 59,58,63 54,53,58 65,58,56 86,70,64 89,70,58 114,90,66 101,77,53 117,93,67 106,82,56 111,90,65 102,81,58 79,63,46 64,55,49 48,45,49 39,40,43 32,40,45 41,46,52 41,44,51 41,42,47 46,49,56 41,46,52 43,48,56 47,50,57 53,53,53 65,56,52 68,57,50 71,58,53 146,121,91 174,142,98 156,125,86 146,117,82 151,124,90 158,134,99 172,145,113 146,126,108 72,72,72 32,40,47 55,65,81 100,110,128 76,84,91 65,70,69 65,65,75 70,72,67 90,97,95 95,104,106 75,85,89 67,77,81 69,81,87 60,64,77 171,130,101 189,153,124 223,186,162 172,136,114 116,82,60 189,156,131 185,149,118 166,125,98 148,109,81 173,134,106 213,174,144 250,211,179 188,155,130 125,99,74 93,82,77 71,78,76 81,86,85 104,105,95 111,107,99 142,126,113 151,118,93 64,46,41 41,35,26 94,76,57 100,76,52 163,119,93 165,126,96 179,140,110 177,136,107 168,124,94 186,140,103 175,131,93 178,134,92 190,145,101 197,152,108 206,161,117 204,159,115 197,152,108 192,149,104 174,130,88 182,138,96 174,130,88 184,140,98 175,129,88 187,141,100 171,125,84 193,148,104 211,166,118 203,158,112 211,166,120 215,170,126 214,169,125 172,127,81 204,156,113 201,152,112 196,152,112 181,137,97 186,144,102 215,171,129 202,158,116 198,154,112 192,148,106 206,160,119 217,171,130 215,170,124 214,169,123 223,178,130 223,178,132 207,163,121 209,165,123 209,163,122 209,161,118 218,170,127 212,164,121 204,156,111 213,165,120
83,70,63 81,70,65 70,62,68 55,50,52 65,58,58 89,76,69 104,82,62 110,86,60 102,81,56 101,82,57 97,80,56 87,71,56 86,80,71 73,67,60 38,36,34 40,38,46 42,43,48 48,49,54 54,54,54 47,45,41 46,41,38 40,40,37 46,47,50 50,51,56 46,49,56 47,50,57 45,46,51 56,54,52 69,65,59 88,68,50 171,135,102 162,133,100 129,105,72 172,145,109 188,160,122 175,149,110 162,135,101 133,115,96 68,68,68 37,45,54 31,41,49 78,88,94 107,115,120 76,80,84 83,88,96 81,87,90 115,124,126 89,99,105 80,91,102 91,103,111 78,90,98 71,75,88 171,138,101 203,157,129 203,163,138 186,146,121 186,147,117 209,170,140 203,163,129 167,126,95 149,108,79 162,121,92 187,146,115 202,162,128 251,201,170 214,174,138 157,124,97 77,80,70 97,86,81 152,127,99 194,151,118 176,130,91 154,109,76 145,101,73 114,80,50 125,97,68 109,91,72 105,75,47 187,143,117 174,136,101 182,142,108 197,154,119 210,165,119 181,138,93 199,156,109 201,156,112 195,150,106 182,137,93 193,148,104 193,148,104 167,124,79 171,127,85 209,165,123 157,113,71 192,148,106 185,141,99 195,149,108 190,144,103 204,159,115 215,170,124 212,167,119 217,172,124 217,172,128 209,164,120 202,157,109 194,146,99 209,161,116 181,136,92 186,142,100 184,140,98 187,141,100 231,186,142 204,159,115 211,166,122 210,165,121 197,151,110 223,179,139 216,173,128 214,171,126 223,180,135 231,187,145 220,176,134 220,171,131 202,154,111 202,157,113 207,162,118 196,148,103 199,151,106
112,98,80 99,88,73 78,73,70 58,53,50 60,55,54 73,60,53 93,79,65 90,78,66 86,71,60 70,58,46 58,50,39 50,44,39 48,43,40 49,47,45 41,39,37 51,46,45 63,54,48 69,58,51 82,70,60 67,55,43 69,57,45 64,53,46 58,54,48 46,43,47 50,50,58 48,51,58 57,61,65 69,69,66 75,74,67 144,116,87 174,143,104 167,136,97 154,127,84 163,135,95 153,124,91 161,132,99 169,144,114 144,128,113 74,74,71 49,59,63 33,41,50 38,46,53 81,91,99 96,105,118 86,95,106 80,92,100 95,105,113 100,110,116 98,109,122 104,117,136 110,123,140 79,86,98 169,136,111 182,138,108 239,198,167 242,201,170 255,217,186 247,206,175 194,154,120 180,140,106 163,119,91 158,114,86 166,122,92 182,139,106 199,156,123 221,181,147 195,159,126 188,152,123 175,130,95 171,126,91 172,128,98 174,126,97 180,132,103 168,122,94 177,131,103 172,128,102 170,135,108 113,87,62 116,87,63 187,147,113 194,152,110 209,166,119 192,144,97 189,144,98 221,176,128 194,149,103 194,149,103 189,146,99 206,163,116 199,154,110 195,152,107 175,132,87 174,131,86 177,133,91 172,128,86 191,147,105 192,146,105 202,156,115 217,172,128 239,191,146 227,179,132 224,176,129 224,176,133 223,175,132 221,173,126 219,171,126 206,158,113 230,185,141 214,168,127 223,180,135 202,157,113 187,142,98 190,145,101 195,150,106 215,170,126 216,171,127 229,186,141 215,172,127 206,161,117 229,183,142 229,184,140 219,173,132 199,154,110 223,175,132 210,164,123 206,160,119 198,149,109 237,189,146
89,80,76 69,64,63 67,70,77 51,48,52 51,52,57 55,50,52 62,60,61 61,61,61 52,50,48 51,49,47 48,46,44 46,41,38 51,44,42 61,54,52 59,48,43 67,55,45 90,76,62 89,75,59 92,76,59 93,77,60 91,77,61 84,71,64 83,76,74 60,61,64 59,64,70 60,65,71 63,66,75 65,67,67 74,73,64 170,138,106 159,131,102 158,131,99 162,138,101 150,128,94 150,127,96 153,126,92 165,140,110 133,117,102 72,74,74 56,66,70 33,41,50 38,43,51 44,47,54 84,93,116 83,98,112 82,97,100 71,81,89 78,88,92 80,90,94 72,83,84 87,97,94 68,80,84 176,143,118 177,134,101 202,161,130 227,186,155 231,190,159 206,165,134 189,149,115 184,144,110 165,121,93 158,114,86 176,132,102 205,160,127 244,199,164 255,225,187 222,183,151 148,116,82 176,132,102 176,135,106 153,112,85 153,113,88 149,109,84 139,110,86 139,110,86 170,125,104 172,137,112 127,106,79 108,89,62 125,85,49 199,157,115 193,150,103 218,170,125 221,173,130 226,180,139 230,185,141 212,167,121 214,169,123 219,174,128 207,162,116 205,162,117 208,165,120 206,163,118 213,170,125 209,165,123 159,115,73 193,147,106 200,154,113 209,164,120 219,171,126 221,173,128 213,165,118 234,186,143 226,178,135 216,168,123 204,159,113 207,162,116 217,172,128 209,164,120 214,169,125 227,179,136 224,176,133 223,175,132 223,175,132 203,158,114 218,173,129 217,169,124 211,163,116 226,178,131 227,179,134 199,151,106 202,154,109 219,174,130 214,170,128 212,167,123 206,161,117 215,171,129 181,137,95
53,54,59 50,53,60 46,51,57 36,44,49 36,42,45 42,48,51 55,59,61 51,51,48 49,46,50 59,57,58 60,58,56 71,62,56 80,68,58 86,70,57 81,62,46 86,69,45 96,78,57 92,77,57 95,84,67 82,72,62 92,83,77 88,86,82 91,89,87 88,88,85 81,82,87 78,79,84 79,83,87 81,82,85 143,125,106 159,131,104 113,107,98 136,117,90 146,126,94 131,112,87 133,114,98 142,116,91 151,126,98 133,115,94 69,77,84 60,71,72 44,52,57 34,39,45 108,116,125 90,100,118 95,104,115 75,85,93 84,91,103 82,90,106 83,93,101 83,91,96 84,91,86 81,90,90 182,146,113 187,149,114 194,151,118 190,149,118 196,160,127 200,161,129 194,154,120 188,148,114 199,156,123 233,190,157 255,221,186 255,235,201 255,225,188 255,225,186 255,226,191 206,165,134 163,124,96 172,135,109 148,118,92 123,97,72 105,86,61 101,87,62 100,87,64 103,86,62 105,86,63 104,87,63 101,84,60 112,90,70 112,83,59 215,179,150 214,172,134 218,172,131 212,166,125 195,150,106 207,162,118 209,161,114 201,154,104 211,163,116 210,162,117 206,158,113 199,151,104 201,156,108 206,161,115 202,156,115 182,136,95 196,150,109 201,153,110 224,176,133 218,170,125 215,165,121 212,167,123 203,158,114 223,178,134 215,172,127 206,161,117 237,192,148 226,181,137 208,163,119 182,136,95 208,160,115 220,172,127 216,168,125 197,151,110 178,133,89 202,157,113 219,174,130 216,171,127 224,176,131 206,158,111 192,144,97 201,156,112 181,137,95 172,130,88 177,135,93 201,159,117 204,162,122
41,46,52 41,46,54 34,39,47 43,53,59 33,41,46 40,48,53 43,49,52 56,58,58 71,64,64 70,63,61 90,79,72 90,74,61 97,81,64 96,78,59 90,72,53 89,71,50 94,78,63 99,83,70 85,76,68 91,87,81 90,88,84 84,86,83 91,89,87 97,93,87 107,102,104 108,103,105 98,98,98 92,90,88 181,150,113 127,118,89 84,89,88 97,86,69 157,133,100 136,113,84 125,106,90 138,112,89 134,111,82 133,114,91 74,83,85 45,51,54 53,58,64 86,91,99 121,128,140 115,124,137 106,117,130 98,106,111 78,83,89 74,83,94 86,95,106 84,92,101 88,93,103 85,90,96 192,156,123 197,158,126 199,159,123 198,159,127 197,158,126 195,154,123 201,161,127 208,161,129 255,230,197 255,232,196 255,225,189 255,236,201 255,227,194 255,212,178 246,200,170 240,196,166 143,106,80 140,112,83 131,105,80 121,95,70 121,97,71 123,94,70 125,96,72 120,99,74 118,97,74 115,91,67 113,89,67 111,92,69 118,96,76 121,97,75 125,96,72 217,181,148 208,162,121 198,150,105 202,157,111 212,164,117 201,153,106 208,160,113 212,164,119 213,163,119 212,164,119 226,176,132 203,158,112 192,147,101 195,150,104 196,151,105 212,164,119 199,151,106 206,158,115 217,169,126 211,166,122 202,159,114 198,155,110 191,148,103 207,164,119 207,164,119 211,167,125 199,157,115 185,141,99 208,165,118 195,150,106 203,157,116 197,151,110 202,159,114 193,147,106 176,130,91 207,163,123 211,165,124 221,176,132 201,156,112 206,161,117 210,166,126 193,149,107 196,153,108 208,164,122 209,165,125
