71,64,67 70,63,66 64,62,70 55,53,61 65,55,56 70,57,50 91,71,53 113,89,65 125,97,70 118,90,61 120,92,65 99,80,64 63,56,54 38,39,42 31,39,46 40,45,51 46,49,56 44,47,54 47,55,60 53,54,57 71,65,60 70,61,53 73,60,53 117,93,71 128,98,70 123,97,72 136,113,82 136,111,81 90,79,72 41,43,43 87,96,109 87,95,104 58,62,64 65,67,81 67,69,66 74,83,83 70,80,84 76,88,94 75,80,86 180,136,108 149,112,86 242,208,186 99,68,47 147,114,87 163,121,97 155,115,90 179,143,114 171,130,101 166,137,113 83,78,66 74,80,81 83,88,84 100,102,99 91,91,88 52,46,41 49,36,29 92,81,66 120,94,69 190,146,118 167,135,103 169,130,102 171,128,95 178,135,100 175,133,95 175,130,86 188,143,99 203,158,114 186,143,98 175,131,89 185,141,99 174,130,88 181,135,94 181,136,92 172,127,83 208,163,115 211,168,121 215,172,127 221,176,132 204,159,113 197,151,110 194,152,112 213,171,131 191,149,107 222,178,136 215,171,129 211,167,125 216,171,127 219,174,128 229,184,138 197,152,108 198,155,110 220,176,134 203,158,114 200,155,111 189,144,98 206,161,115
77,68,64 63,56,56 56,53,57 61,55,60 87,72,63 104,82,64 113,89,63 107,83,57 100,81,58 107,93,77 59,49,39 47,40,38 41,41,49 46,52,53 42,43,46 43,42,45 38,39,42 46,49,56 42,47,55 44,47,54 57,50,48 70,61,57 143,115,88 161,128,80 125,98,62 167,140,104 182,156,117 168,139,104 101,92,84 47,50,57 30,41,54 103,110,122 73,75,75 90,93,102 87,92,91 93,102,102 71,81,87 77,89,95 75,79,92 174,135,103 206,165,138 170,132,111 178,143,116 223,187,156 171,130,101 148,107,78 175,134,103 203,163,129 233,192,161 159,133,110 68,75,73 84,85,88 143,123,103 176,142,120 160,113,79 87,61,47 96,75,52 105,85,65 179,140,110 180,136,108 182,141,110 203,157,116 173,129,89 201,158,113 197,152,108 187,142,98 192,147,103 186,143,98 173,129,87 213,169,127 170,126,84 170,126,84 178,132,91 190,144,103 210,165,117 215,170,122 217,172,126 215,170,126 204,159,111 195,147,104 182,138,96 196,152,112 188,144,102 221,175,134 201,155,114 206,160,119 188,142,103 218,172,131 208,165,118 228,185,138 232,188,146 208,162,121 175,127,84 211,163,120 199,151,106 204,156,111
112,98,80 88,80,69 62,57,54 60,55,54 82,67,56 89,75,61 86,71,60 64,54,44 56,50,45 48,43,40 47,45,43 47,45,43 63,54,48 73,62,55 68,56,44 69,57,45 66,57,51 47,42,41 50,50,58 51,55,59 66,66,63 75,74,67 176,138,101 172,141,104 154,127,84 156,128,90 154,125,92 169,144,114 108,99,91 56,62,63 33,41,50 39,47,54 89,98,111 86,95,106 83,92,103 101,109,118 98,109,122 102,115,132 80,87,99 169,136,111 201,160,129 247,206,175 255,217,186 196,156,122 187,147,113 163,119,91 158,114,84 173,130,97 199,156,123 218,178,144 164,128,99 175,130,95 168,123,90 172,127,94 180,132,103 182,136,108 168,124,98 170,135,108 112,91,64 190,148,126 194,152,110 206,158,113 201,156,110 221,176,128 194,149,103 188,143,97 206,163,116 183,138,94 188,145,100 174,131,86 174,130,88 187,143,101 192,146,105 208,162,121 240,192,147 227,179,132 223,175,130 226,178,135 221,173,126 220,172,127 228,183,139 214,168,127 203,160,115 201,156,112 190,145,101 204,159,115 208,163,119 229,186,141 221,176,132 214,169,125 229,184,140 207,162,118 214,166,123 210,164,123 206,157,117 218,169,129
82,73,69 69,71,71 51,48,52 50,51,56 57,52,54 59,59,56 53,51,49 51,49,47 51,46,43 54,47,45 59,50,46 71,60,53 87,73,59 87,73,57 94,78,61 90,76,60 79,68,63 79,79,79 63,68,74 64,69,75 63,65,65 77,76,67 178,142,113 148,119,95 162,138,101 143,120,89 150,123,89 162,137,107 98,92,83 59,68,70 37,45,54 36,39,46 93,102,125 91,106,120 76,88,96 71,80,82 80,90,94 82,91,93 71,83,87 178,145,120 184,144,110 211,170,139 214,173,142 197,156,125 190,150,116 168,124,96 186,142,112 217,172,139 251,206,171 255,246,211 182,150,116 172,128,98 167,128,98 154,114,89 134,94,69 126,97,73 145,100,79 143,108,83 105,86,61 115,91,65 200,158,116 235,187,142 246,198,155 215,169,128 212,167,121 209,164,118 204,159,113 189,144,100 200,157,112 202,159,114 222,179,134 188,144,102 185,139,98 211,165,124 214,166,121 221,173,128 220,172,127 211,163,120 202,154,109 207,162,116 224,179,135 193,148,104 225,180,136 227,179,136 221,173,130 221,173,130 200,155,111 206,158,113 212,164,117 230,182,137 209,161,116 211,163,118 215,171,129 224,179,135 206,160,119 188,144,102
49,52,59 36,41,51 37,47,53 34,42,47 44,52,57 54,58,60 54,49,51 74,69,66 81,69,59 84,70,56 87,69,50 92,75,51 101,83,62 91,80,63 91,85,78 97,93,87 91,91,86 89,87,83 91,89,90 88,89,92 85,85,85 185,157,128 117,107,95 97,93,85 154,131,100 121,103,82 138,112,89 150,125,97 120,116,110 55,63,68 36,42,45 88,93,101 108,118,134 97,110,129 86,91,101 81,89,98 89,98,109 81,86,94 89,95,98 186,150,117 188,149,117 196,156,122 196,157,125 198,158,124 193,148,115 249,202,168 255,230,194 255,238,206 255,221,185 253,207,170 255,220,189 156,120,91 145,117,88 127,102,74 106,87,60 104,87,61 113,94,71 111,92,69 113,92,69 109,89,69 117,96,71 156,126,100 216,172,134 196,151,107 195,150,106 205,157,112 203,155,108 218,170,125 201,153,108 211,163,116 208,160,113 211,166,120 210,165,121 187,142,96 188,140,95 232,184,139 220,172,127 205,162,117 215,172,127 208,165,120 215,170,126 194,149,105 193,149,107 225,180,136 175,130,86 182,136,95 186,143,98 200,154,113 218,172,131 219,173,132 219,171,124 203,158,112 180,136,94 223,179,137 206,162,120 203,161,121
46,47,50 34,37,44 41,46,52 38,46,53 48,48,58 60,59,62 71,62,58 90,80,70 95,79,62 106,91,69 107,92,72 85,71,53 83,72,65 94,90,82 105,105,100 97,97,94 90,88,89 106,101,100 114,108,103 112,110,108 95,94,87 134,110,77 70,69,62 63,65,65 158,135,104 133,112,85 129,108,85 137,109,82 101,91,81 58,62,66 68,73,81 90,98,107 86,95,106 107,119,125 81,90,92 78,87,89 60,69,80 81,85,98 76,79,86 186,150,117 201,161,127 202,162,128 195,156,124 196,156,122 232,185,153 255,216,180 255,206,171 255,228,192 255,228,196 248,203,170 197,154,135 181,145,125 123,99,77 127,101,76 135,111,85 136,110,85 128,104,80 123,99,77 117,93,69 117,96,73 118,97,74 120,96,74 130,102,73 208,166,128 216,171,125 228,183,135 221,176,128 210,165,119 227,179,134 224,176,131 208,160,113 201,156,108 200,155,107 208,163,115 221,173,130 204,158,117 216,172,130 202,158,116 206,162,120 199,155,113 188,144,102 205,161,119 196,154,112 163,120,75 201,155,114 193,148,104 218,175,130 203,159,119 199,155,115 194,150,108 193,147,106 209,163,122 209,165,125 203,161,119 209,164,120 212,166,125
53,48,47 54,49,51 60,54,59 60,57,61 49,55,58 48,45,49 72,63,55 85,74,59 107,93,79 93,84,69 84,80,74 83,79,73 92,91,84 91,89,85 96,91,90 95,93,91 114,107,105 136,127,123 136,127,119 125,119,112 126,125,118 107,102,99 57,59,59 62,63,68 66,61,47 107,97,73 89,80,76 91,82,76 87,86,79 57,60,69 74,82,89 102,112,120 65,75,83 67,73,76 99,107,123 83,96,113 89,101,123 64,74,82 72,70,71 192,151,122 201,163,126 197,159,124 196,157,125 195,154,123 255,223,191 255,215,184 193,141,111 217,166,138 235,187,160 214,168,142 177,141,119 149,103,87 137,111,90 144,118,93 148,122,97 148,122,97 139,114,86 139,114,84 137,106,85 125,99,76 121,97,73 120,99,74 123,99,75 132,97,70 183,138,94 201,152,112 234,186,141 197,152,108 201,156,112 211,168,123 215,170,124 218,173,129 217,172,126 224,180,138 208,162,123 203,159,119 207,163,123 186,142,100 221,177,135 199,155,113 201,160,115 205,162,117 199,155,115 206,160,121 221,175,136 178,132,93 166,122,80 188,144,104 232,188,146 205,161,119 191,147,105 205,161,121 209,165,125 207,163,121 217,173,131 195,149,108
87,79,68 94,86,75 73,65,54 73,67,58 73,67,62 55,55,55 56,55,48 71,65,58 95,89,84 86,82,76 99,93,86 93,89,81 96,92,86 85,85,82 95,88,88 97,92,91 106,101,98 113,109,101 127,118,110 112,106,99 124,120,112 95,95,92 84,88,90 78,82,86 57,61,63 56,61,57 75,73,69 92,88,82 83,78,75 49,52,59 75,85,91 65,73,78 66,74,83 82,91,102 77,90,109 86,99,118 84,95,106 74,80,81 84,88,90 180,141,111 198,160,125 197,158,126 196,158,123 196,155,124 255,227,195 255,200,169 226,155,134 169,118,94 194,148,122 187,145,123 159,128,105 124,95,75 153,122,103 146,121,91 157,132,104 159,129,103 153,120,93 149,119,93 146,120,95 141,112,88 125,99,76 124,98,73 121,100,77 102,81,58 207,165,125 217,173,131 221,173,126 212,164,119 207,162,118 207,164,119 207,164,119 209,166,121 224,181,136 207,165,125 187,141,100 195,149,110 207,162,118 195,151,109 175,131,89 174,130,88 184,141,94 182,137,91 175,130,86 175,129,88 201,155,116 204,158,117 169,123,82 187,143,101 196,152,110 192,148,106 198,155,110 199,155,113 192,148,108 192,146,105 187,141,102 217,171,132
113,97,82 113,97,80 128,110,91 93,79,65 118,105,98 94,87,87 73,73,73 88,88,88 96,95,86 91,87,77 103,94,88 94,88,81 88,83,82 89,84,83 96,91,88 99,97,95 92,86,81 109,103,96 102,93,85 137,131,122 131,127,119 107,109,106 86,90,94 81,84,91 74,78,82 72,76,78 79,81,78 81,83,80 89,90,93 70,75,83 74,82,91 71,77,80 87,91,93 61,66,65 78,84,87 97,105,123 142,126,120 188,154,124 180,144,111 181,146,110 195,160,124 198,163,127 196,158,123 197,156,125 255,225,193 255,207,177 205,154,128 200,152,125 167,125,103 163,127,107 146,117,95 117,90,72 137,111,88 153,120,93 152,122,94 153,122,99 156,123,98 154,123,100 152,124,97 133,109,85 118,99,76 113,91,71 110,94,77 90,80,58 194,149,105 204,158,117 199,156,111 182,138,96 174,128,87 232,189,144 224,181,136 229,186,141 207,164,119 220,176,134 187,143,101 209,165,125 192,148,108 198,154,112 186,142,100 200,156,114 193,147,106 162,114,71 188,143,97 183,138,94 192,148,106 187,141,100 176,130,91 189,145,105 181,137,95 165,121,79 185,142,97 175,131,89 201,157,115 193,149,109 207,163,123 187,143,103
110,94,77 121,105,90 120,105,96 102,89,82 136,126,116 108,103,102 102,102,97 95,96,88 108,104,94 128,121,105 128,117,110 121,112,106 112,107,104 92,87,86 93,93,90 88,90,87 149,145,137 143,137,128 116,107,101 137,131,124 131,127,119 116,118,115 79,82,89 71,74,83 72,75,82 72,76,80 78,84,87 82,87,86 84,88,90 85,92,90 67,76,76 64,70,71 91,96,90 151,142,127 178,157,130 170,141,110 177,141,110 168,128,94 173,133,99 180,140,104 189,154,118 200,165,129 195,157,122 214,173,142 255,228,196 255,231,200 221,169,148 166,126,103 162,119,100 150,112,93 136,100,78 114,88,67 129,103,80 140,109,86 152,124,95 152,123,99 146,112,90 148,117,94 144,113,90 120,99,74 99,83,66 87,68,54 82,68,54 82,68,52 223,180,133 220,177,132 187,142,98 225,181,139 230,185,137 231,188,143 213,170,125 205,162,117 213,170,125 222,177,133 194,146,101 181,137,95 200,155,111 189,146,99 202,158,116 228,185,140 185,141,99 197,152,108 194,149,103 194,148,107 175,131,91 192,148,108 181,135,96 192,148,108 204,158,117 179,134,90 207,162,118 231,186,142 209,164,120 193,149,109 193,149,109 194,150,110
109,100,96 82,77,74 94,94,94 149,148,151 158,158,158 112,112,107 104,104,101 126,125,130 139,133,128 125,115,105 129,119,109 116,107,101 115,108,106 101,100,93 117,108,104 118,109,103 137,128,120 137,129,118 105,99,94 111,107,101 110,109,102 86,88,83 78,84,85 78,86,93 92,97,105 71,77,80 68,74,75 67,76,78 71,77,80 68,74,77 69,75,76 88,88,85 153,122,103 188,143,108 186,141,108 177,134,101 154,113,82 166,126,92 178,138,104 178,135,100 170,135,99 190,157,120 190,152,117 225,184,153 255,213,188 255,212,184 239,194,161 176,135,115 149,111,92 138,102,82 117,91,68 110,86,62 108,89,66 141,117,93 148,119,95 145,114,91 134,104,76 148,123,95 134,106,79 102,84,63 78,64,50 74,62,50 78,63,54 92,74,53 208,164,122 181,137,95 172,128,88 171,127,87 175,130,86 228,183,139 215,170,126 225,183,145 194,149,103 197,151,110 187,145,105 196,152,112 181,135,96 186,141,97 184,140,98 182,138,96 191,147,105 211,167,125 217,172,128 195,151,109 176,134,94 188,144,104 199,157,117 186,142,102 193,148,104 187,142,98 206,160,119 164,119,75 218,173,129 199,153,112 223,177,136 215,171,129
117,116,109 122,122,122 136,140,144 162,167,173 154,158,171 125,127,141 110,115,125 133,138,148 144,142,154 137,134,138 119,109,99 121,115,106 97,93,87 141,135,128 148,136,124 147,136,121 149,139,127 146,135,128 128,122,115 125,121,113 125,121,111 110,108,104 89,91,91 102,108,111 79,88,88 78,84,85 63,69,72 65,74,74 78,83,82 83,86,78 125,99,74 184,141,106 198,154,112 194,150,108 200,159,114 191,149,111 186,144,106 189,147,107 182,140,102 188,144,104 182,143,111 161,129,95 177,143,109 189,153,122 174,132,110 225,180,159 209,166,147 180,142,123 145,114,93 126,97,75 120,91,69 107,81,60 96,74,54 151,120,101 144,115,93 133,109,83 123,94,70 146,117,93 128,104,78 90,75,55 77,63,49 75,63,53 79,63,48 171,131,95 218,173,129 181,136,92 207,161,120 218,174,132 210,171,130 221,175,134 201,155,114 199,157,115 193,150,103 202,156,115 190,144,103 202,157,113 211,165,124 175,131,91 199,151,108 189,141,98 180,136,94 209,165,123 192,147,103 208,165,120 242,198,156 205,161,121 171,127,85 193,147,106 194,151,106 199,155,113 174,130,90 177,133,93 186,142,102 193,150,105 211,167,125 225,181,141
109,108,101 125,126,118 164,165,168 164,167,174 149,154,162 134,139,145 106,109,116 148,149,154 133,131,139 101,108,122 91,91,88 88,87,80 85,81,75 145,137,126 142,128,114 150,135,124 145,135,125 135,126,120 126,120,113 119,113,104 111,107,97 108,103,100 89,91,88 121,123,118 86,88,83 122,124,124 109,107,108 108,102,97 119,96,81 172,138,116 180,140,104 178,134,96 176,134,92 207,165,123 174,130,88 214,171,126 222,179,132 224,180,138 175,132,97 196,156,120 155,119,101 165,129,100 137,105,73 150,118,88 210,177,150 142,107,82 174,138,116 166,130,110 142,111,90 122,96,73 117,88,68 106,80,59 97,75,55 120,99,76 122,101,76 130,106,82 119,98,73 136,107,83 128,104,80 93,77,60 80,66,52 77,65,53 83,64,48 220,181,142 220,172,129 213,165,122 226,180,139 222,176,135 192,153,114 216,174,134 216,174,134 205,163,121 195,157,111 223,179,139 194,148,107 190,145,101 188,142,101 172,128,88 183,138,94 166,121,77 189,147,107 215,173,133 211,168,123 223,182,137 194,150,108 210,166,124 191,148,103 199,154,110 196,151,107 185,141,101 172,128,88 173,129,89 173,129,89 210,167,122 217,173,131 216,172,132
124,125,117 135,130,118 151,148,152 150,150,162 146,154,161 114,122,138 127,130,137 144,145,148 145,144,149 143,140,146 125,121,115 89,80,72 132,121,102 156,140,123 148,136,124 130,120,110 153,142,127 138,129,121 135,126,120 133,127,122 120,114,107 119,113,106 134,118,105 158,129,105 213,177,130 184,142,100 188,143,99 220,172,127 202,156,117 182,142,106 183,143,107 197,155,117 189,146,111 196,154,114 216,173,128 223,180,135 200,157,112 222,179,130 200,156,116 156,122,92 122,101,78 166,132,100 184,146,111 163,125,90 105,84,57 202,174,145 155,115,92 152,116,96 136,102,80 122,93,69 114,87,69 93,71,53 84,69,58 75,64,49 77,66,51 90,74,61 108,89,66 129,103,78 145,116,92 114,93,66 99,85,71 87,75,63 78,64,48 187,145,105 208,165,120 203,162,117 216,173,126 202,159,112 203,165,117 197,149,106 221,175,134 187,139,96 203,159,117 198,154,114 217,171,130 208,164,122 202,156,117 180,134,95 201,155,114 204,158,117 177,133,91 181,137,97 193,148,104 190,144,103 185,141,101 189,144,100 185,139,98 185,136,96 193,149,107 184,140,100 164,120,82 177,133,93 189,145,105 207,164,117 190,144,103 203,157,116
110,108,120 117,111,118 85,84,89 115,118,127 118,126,135 137,147,155 155,159,163 151,151,159 135,135,143 145,142,148 128,124,118 102,96,89 93,83,71 140,126,112 111,101,91 112,101,94 116,103,96 107,95,83 127,110,100 154,129,112 180,144,115 182,138,98 185,140,96 173,129,87 182,136,99 182,136,99 186,141,97 185,141,101 176,130,93 183,143,107 178,135,100 175,132,97 188,144,106 217,173,133 224,181,136 189,146,99 209,166,121 213,170,121 169,129,93 156,122,92 111,90,67 169,135,103 191,152,109 205,166,123 230,189,158 172,145,113 233,191,169 175,137,118 136,102,80 122,93,73 98,73,54 81,61,43 79,64,53 75,63,51 78,67,52 83,72,57 90,77,56 100,82,61 132,103,79 121,100,73 103,88,68 82,71,56 76,65,50 88,76,64 214,171,136 218,175,140 154,126,99 139,106,81 204,160,132 213,169,127 193,148,104 206,157,117 205,161,123 195,149,110 218,173,129 199,153,114 213,169,127 183,137,98 180,134,93 181,135,94 176,130,89 185,139,98 195,150,106 208,163,119 174,128,87 190,145,99 187,141,100 189,143,102 203,157,116 194,148,109 179,133,94 180,134,93 176,130,89 192,147,101 203,155,112 215,170,126
138,131,141 132,126,131 126,119,117 93,88,85 145,143,144 159,159,156 160,160,160 167,166,169 154,153,158 131,131,139 127,130,141 92,93,98 123,117,108 119,105,89 120,99,74 158,123,96 190,144,105 187,143,101 178,136,98 191,146,111 171,127,89 198,154,114 184,142,102 182,140,100 167,122,87 180,136,98 172,130,90 187,145,107 200,158,120 195,151,109 206,163,118 228,185,140 204,159,113 190,145,99 222,177,131 195,152,103 195,152,105 200,157,122 168,131,105 132,98,68 111,90,67 169,135,103 201,160,115 246,203,158 255,235,191 255,234,189 204,160,130 255,220,191 205,166,136 160,122,101 114,92,72 125,105,85 80,63,53 80,68,58 80,69,52 87,71,54 91,75,58 88,73,53 86,72,56 92,78,62 81,70,55 78,61,51 73,63,53 68,57,50 182,140,102 194,152,114 120,98,90 95,82,79 88,74,76 181,145,125 213,169,127 198,154,112 223,178,132 211,166,120 182,136,95 186,142,100 200,156,116 190,148,108 165,119,78 176,130,89 202,156,115 202,156,115 198,154,112 194,150,108 192,147,103 192,147,101 187,144,99 180,136,94 175,130,86 188,143,97 187,142,96 186,141,97 190,145,101 168,123,77 194,146,101 199,154,110
132,126,131 120,118,119 109,103,96 106,100,93 151,149,150 160,158,159 159,157,158 164,164,164 152,149,155 117,116,133 119,119,127 174,162,150 184,151,114 177,140,100 177,135,97 182,139,104 184,141,106 168,128,92 174,129,94 178,134,96 169,126,91 153,113,77 182,142,106 184,145,106 171,129,89 184,142,102 178,136,98 175,133,93 207,163,121 223,178,134 203,158,114 219,171,124 219,169,125 227,179,132 223,178,130 206,163,118 174,131,86 164,128,97 157,122,95 130,96,76 124,93,72 176,138,103 220,179,134 255,225,179 255,247,205 255,248,203 248,207,176 157,120,96 251,211,186 227,182,161 150,130,112 122,104,85 79,64,53 83,68,57 83,69,55 85,71,53 92,76,59 90,74,59 81,65,48 80,64,51 76,65,50 76,64,52 74,62,50 72,63,48 210,166,124 199,155,113 218,174,136 196,154,116 173,141,127 106,88,87 214,170,119 209,168,121 214,166,121 210,165,119 195,151,109 188,149,108 185,141,101 193,149,109 181,133,90 223,178,132 209,164,120 193,149,107 177,133,91 189,145,103 211,166,122 209,164,120 174,129,85 193,148,104 185,139,98 189,143,102 204,159,115 195,149,108 187,142,98 181,136,92 206,161,115 208,165,118
151,149,157 136,136,148 122,128,145 128,130,144 138,138,150 139,144,152 150,141,137 164,141,126 192,147,112 208,152,114 190,153,111 190,148,110 175,135,101 177,137,101 170,130,96 179,136,103 169,129,93 189,146,111 205,166,125 226,184,144 228,187,138 177,138,97 160,126,92 197,159,124 178,139,98 223,179,137 196,152,110 214,169,123 215,170,122 230,185,139 221,173,128 212,164,117 214,166,119 224,179,131 211,168,123 203,157,116 185,141,99 161,128,103 148,114,92 138,107,84 143,109,87 186,148,111 249,206,159 255,238,191 255,245,204 255,246,204 233,192,161 140,109,86 99,81,62 121,106,86 166,148,129 96,77,61 85,69,54 87,71,54 86,70,55 89,70,56 95,76,60 109,94,74 196,158,121 190,150,114 119,103,86 71,63,50 74,63,44 174,136,117 221,177,137 188,144,104 217,173,131 223,179,137 223,177,138 160,127,100 137,96,78 202,159,114 202,154,109 224,176,133 221,176,132 208,165,120 210,164,123 208,163,119 196,148,103 194,146,103 192,147,103 182,137,93 219,173,132 187,143,101 196,152,110 189,145,103 173,127,86 195,150,104 209,161,116 201,153,108 212,164,121 202,152,108 255,210,166 189,141,96 218,173,129 194,148,107
106,106,114 119,123,138 106,120,141 117,130,147 141,126,117 183,144,114 190,145,101 196,150,111 192,146,107 201,155,116 196,152,114 193,149,111 200,158,120 193,149,109 201,157,117 210,166,124 203,159,117 195,151,109 200,164,117 215,179,128 232,193,136 187,149,99 94,84,74 181,147,113 191,154,112 205,163,123 197,151,110 200,156,114 198,155,108 221,176,128 214,166,121 197,152,104 201,156,110 185,140,94 183,138,92 221,176,130 189,144,109 165,131,101 147,114,89 145,115,87 169,137,95 186,152,111 255,211,163 255,248,198 255,247,202 255,229,188 218,179,149 128,107,84 96,78,59 86,71,51 87,72,52 85,70,50 87,71,54 91,75,58 87,71,56 93,74,58 100,85,63 167,139,110 199,163,130 176,135,104 70,61,55 73,58,49 179,148,125 214,170,130 218,173,129 216,171,127 229,184,140 218,173,129 188,142,101 203,165,119 99,81,80 146,111,84 203,160,115 232,188,146 215,170,126 220,177,130 219,173,132 200,154,113 212,164,117 203,155,108 200,155,111 179,134,90 219,173,132 229,185,143 202,158,116 194,150,108 185,139,98 192,144,101 205,157,112 218,170,125 220,172,127 213,165,122 191,142,102 189,140,100 224,178,137 185,139,98
105,83,65 169,135,103 204,159,115 199,155,115 201,157,119 189,146,111 203,158,123 186,143,108 190,148,110 199,157,117 193,151,113 199,153,112 216,168,123 223,178,132 211,168,121 206,163,116 208,165,120 198,155,108 181,138,91 225,183,129 238,197,140 198,165,115 89,82,62 195,156,117 201,157,115 215,171,129 199,155,113 201,156,112 221,176,130 197,152,104 217,172,126 218,173,127 186,143,98 206,161,117 192,147,101 210,167,122 172,132,107 168,132,99 139,111,84 147,120,88 178,145,106 204,167,125 253,210,165 255,247,198 255,247,200 255,233,193 184,159,129 117,96,71 92,74,53 87,74,53 81,65,50 80,66,52 88,72,59 88,73,53 87,72,52 98,83,63 133,97,66 195,155,119 185,150,112 82,63,49 69,57,45 130,102,75 188,148,114 201,158,123 213,169,131 163,121,83 185,139,100 194,149,103 181,135,94 211,167,125 201,157,117 78,67,62 131,95,64 199,154,110 205,156,116 193,148,104 211,166,122 217,173,131 204,156,113 226,178,135 203,159,117 193,149,107 217,174,129 216,171,127 194,148,107 196,150,109 195,151,109 205,161,119 186,141,95 197,152,106 198,150,105 205,157,112 196,148,103 204,156,113 212,167,123 219,173,132
247,193,145 219,170,121 213,165,122 190,148,110 204,161,126 194,154,118 203,161,123 207,163,123 229,184,140 229,184,138 212,167,121 223,175,130 233,184,135 185,137,90 203,160,111 209,166,119 201,157,117 185,140,94 228,179,114 225,180,116 209,168,111 158,134,99 109,98,81 208,166,128 210,166,126 207,163,121 222,177,133 232,187,141 212,164,117 225,180,136 217,172,126 213,166,116 193,148,100 221,176,128 196,151,107 196,153,108 172,132,107 166,130,97 150,122,93 157,130,96 183,151,109 223,186,142 255,221,174 255,248,200 255,245,200 249,207,169 161,140,115 112,93,70 90,76,62 85,71,57 82,68,54 80,66,52 92,76,61 93,77,62 95,79,62 99,86,65 157,121,88 164,122,84 159,130,97 68,57,50 75,61,45 182,150,116 215,169,128 215,171,131 203,160,125 203,163,129 183,149,117 123,89,67 117,94,79 105,84,71 90,68,50 91,80,65 81,70,65 133,109,87 197,158,119 209,166,121 199,154,108 221,173,130 218,170,127 223,174,134 174,130,88 191,147,105 189,145,103 181,137,95 183,138,94 203,160,115 202,158,116 184,140,98 193,148,104 193,148,104 200,155,109 219,171,126 194,146,101 195,147,100 208,160,115 205,157,112
218,173,127 221,176,130 194,150,110 198,156,118 217,173,131 228,185,140 215,170,124 232,184,137 254,205,156 228,178,132 214,169,125 220,173,123 214,171,122 229,184,138 208,165,118 205,161,119 198,155,110 186,144,102 191,154,112 155,118,78 169,137,95 141,109,79 186,144,104 216,171,125 227,179,132 215,170,124 226,181,133 209,164,118 235,190,146 221,177,135 204,163,116 202,159,112 227,184,139 210,165,117 208,161,111 225,180,134 174,135,105 172,136,103 176,149,113 178,151,117 189,158,119 234,200,157 255,237,190 255,246,199 255,222,184 206,170,141 142,121,96 115,95,75 94,74,54 88,77,62 86,72,58 83,69,55 93,78,58 99,84,62 104,84,75 80,71,63 160,125,89 194,152,112 179,145,115 70,56,42 68,58,46 133,112,87 116,97,83 129,113,107 99,89,90 83,76,79 81,78,82 82,79,83 77,75,76 71,66,68 79,72,75 78,72,77 80,71,65 73,65,71 109,95,81 192,159,120 219,173,132 200,155,111 216,168,125 210,162,119 192,148,106 186,142,100 207,163,121 199,151,108 174,129,85 189,146,99 207,164,117 201,156,110 181,135,94 196,151,107 198,155,110 217,172,126 179,134,90 196,150,109 207,162,118 190,145,101
229,179,133 233,183,139 227,178,138 221,175,134 228,183,137 242,197,149 228,180,133 238,188,142 234,185,136 203,154,103 247,204,146 237,199,135 199,169,123 109,85,59 209,164,118 208,165,118 218,177,132 183,141,99 207,166,121 193,149,107 207,162,118 195,152,105 203,159,108 196,148,103 219,171,126 206,158,115 208,160,115 177,129,84 239,196,151 221,178,131 215,172,125 198,155,106 219,174,128 203,158,112 189,145,94 216,173,126 183,144,114 191,155,122 204,177,141 205,177,139 196,166,124 238,201,157 255,240,189 255,246,196 255,213,180 187,151,122 147,123,101 120,98,78 96,78,57 89,78,61 89,75,61 84,70,56 92,77,55 110,93,67 90,76,62 65,56,52 192,156,123 197,155,115 162,133,100 72,57,46 68,58,46 61,51,50 84,79,78 89,86,90 84,81,85 87,85,83 79,76,80 76,74,75 77,74,78 71,65,70 70,65,67 69,67,68 85,79,84 82,80,81 84,75,86 97,84,79 224,183,154 199,153,112 196,148,105 206,158,115 197,152,108 201,156,112 201,157,115 212,167,123 208,159,119 196,150,109 202,159,114 211,168,123 187,142,98 199,154,110 191,147,107 208,162,123 179,133,92 181,135,94 219,174,130 217,173,131
231,183,136 226,178,131 237,189,142 234,186,139 228,180,133 211,163,116 223,175,130 222,172,126 223,176,124 235,190,142 249,207,155 217,187,145 153,119,85 116,87,56 224,182,128 220,184,137 213,184,135 190,163,116 177,147,103 147,115,83 191,152,113 215,172,125 214,170,119 203,159,108 218,173,129 195,150,106 201,158,113 195,150,106 219,178,133 191,148,103 200,156,114 203,159,117 211,167,127 185,141,99 203,157,116 187,144,99 190,157,118 214,183,144 233,203,159 208,181,134 184,151,112 244,205,164 255,234,186 255,245,198 255,235,197 202,168,136 148,127,102 123,103,83 99,85,67 87,78,61 86,77,60 85,71,55 105,81,55 192,151,120 80,69,62 73,64,58 157,134,119 113,98,89 94,81,76 69,58,53 72,62,52 61,57,40 85,84,89 81,78,84 82,79,83 83,82,87 88,85,89 81,78,84 86,80,85 79,73,80 76,71,70 68,66,64 73,71,72 83,80,84 77,72,74 115,96,84 218,177,132 204,161,126 206,157,117 224,178,137 218,170,125 192,144,99 215,170,126 215,170,126 212,167,123 197,152,108 200,155,111 191,148,103 211,166,122 211,165,124 193,149,107 206,162,120 201,157,115 209,164,120 208,160,117 221,175,134
