106,112,174 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,111,168 255,128,19 139,44,0 49,36,29 55,43,33 49,36,29 52,41,34 78,65,60 90,84,77 114,145,103 114,145,103 110,141,101 103,137,96 111,137,101 111,145,102 108,144,100 109,145,101 98,137,90 95,134,89 106,145,100 96,142,95 97,143,98 96,140,93 106,147,103 97,143,96 100,146,101 97,143,98 90,138,92 101,147,100 95,143,97 90,138,92 85,133,87 87,125,87 79,132,84 79,132,84 81,132,85 81,129,83 81,129,83 79,129,85 77,122,82 79,124,82 77,121,86 80,112,79 74,119,79 54,43,28 48,45,32 49,37,27 40,47,31 208,72,0 255,147,48 253,150,83 250,150,87 248,149,81 253,147,83 237,153,122 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 112,112,169 255,134,22 141,46,0 55,37,32 54,42,32 50,37,30 49,40,36 58,49,45 76,84,70 117,143,107 115,141,105 114,143,101 111,141,104 106,136,99 106,134,97 118,154,108 113,152,105 108,142,99 107,151,104 106,147,101 111,155,108 103,151,103 97,138,92 102,150,102 106,154,106 106,150,105 98,144,99 104,152,104 100,151,102 101,149,101 99,147,101 95,133,93 91,137,92 82,134,89 82,135,87 82,135,87 80,133,85 80,121,77 82,135,87 84,129,89 80,128,82 82,124,87 75,113,75 80,99,61 67,55,43 50,37,32 50,37,32 50,39,32 206,74,0 255,158,54 250,148,99 86,90,132 90,93,140 121,118,165 83,91,137 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 114,113,173 255,136,18 143,45,0 55,39,33 52,40,30 52,39,32 53,44,40 52,45,48 69,98,70 100,125,96 114,140,106 118,159,113 113,135,105 104,145,101 102,148,103 109,150,104 113,154,108 111,152,104 106,150,103 101,147,100 104,148,101 110,158,110 105,135,98 102,141,98 105,146,98 102,142,101 106,157,108 107,155,107 102,158,107 96,131,92 94,129,90 103,151,105 96,131,94 89,137,91 91,142,95 84,135,88 86,137,90 84,137,89 83,139,88 82,134,89 81,128,87 79,126,85 82,120,82 75,58,34 52,38,24 50,37,32 49,36,31 50,41,35 208,76,0 255,161,53 244,149,84 143,116,153 106,113,168 105,112,167 104,113,167 106,115,169 106,115,169
106,114,171 106,114,171 107,113,173 109,115,173 110,116,174 110,116,174 110,116,174 109,115,173 255,137,20 143,45,0 50,34,28 52,40,30 52,39,32 51,42,36 57,47,51 73,105,72 97,119,93 115,154,111 113,136,103 115,139,101 115,156,110 103,138,99 99,147,99 103,149,100 109,153,108 112,156,109 115,156,110 102,150,102 112,156,109 104,137,99 113,161,115 106,145,102 105,156,107 103,156,106 107,155,107 104,158,103 94,132,92 93,138,96 95,146,97 94,132,92 104,150,105 101,148,105 84,126,89 84,137,85 85,138,90 85,138,88 86,137,90 87,134,93 83,105,79 81,106,79 72,57,35 68,59,42 50,37,32 48,37,32 50,41,37 208,76,0 255,159,52 220,140,106 250,149,81 118,122,174 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,137,24 141,43,0 49,33,29 53,40,35 52,39,34 52,39,34 56,49,52 71,84,72 82,107,80 102,149,106 116,137,105 120,159,112 105,135,98 117,150,114 100,143,101 98,138,99 101,136,97 111,158,115 110,154,109 114,160,115 99,142,100 96,135,88 107,158,107 110,139,99 101,149,103 103,151,105 100,145,103 106,154,108 99,126,98 102,153,104 101,152,103 95,130,93 99,139,98 101,149,103 81,115,81 82,111,83 85,138,90 88,135,94 87,131,94 91,141,97 78,117,85 91,95,68 66,56,34 61,49,37 50,37,32 52,39,34 48,37,32 205,73,0 255,163,48 146,129,174 249,148,80 231,152,131 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,136,22 140,44,0 46,33,28 54,41,34 52,39,34 52,39,34 54,47,50 53,60,58 78,111,75 168,186,155 188,197,169 185,194,164 184,190,161 189,209,164 177,199,160 166,185,147 158,174,141 168,192,150 168,187,151 164,191,152 151,171,144 156,190,147 148,179,135 156,173,135 151,178,137 145,179,136 138,167,125 142,178,132 133,154,120 130,166,120 130,171,127 128,154,120 120,149,117 125,166,122 112,134,104 105,144,101 115,163,115 104,139,102 95,136,92 93,141,95 98,134,88 81,62,39 73,59,43 52,39,34 50,37,32 49,36,31 45,39,34 207,72,0 255,165,53 108,108,163 97,103,147 87,93,137 104,110,168 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 255,134,22 138,47,0 50,34,30 53,40,33 52,39,32 52,40,30 57,47,48 71,62,73 77,120,80 86,113,85 99,131,102 103,121,149 145,142,129 195,165,109 138,145,99 110,157,105 97,122,91 101,128,98 132,137,92 112,156,109 255,196,177 247,175,154 255,171,150 97,132,93 109,153,104 101,152,101 96,144,94 101,140,97 95,122,90 94,139,99 97,145,97 102,142,101 93,128,91 94,145,98 86,111,84 97,150,102 91,133,98 89,126,91 96,144,96 94,147,99 69,59,37 66,52,38 54,42,30 50,37,32 49,36,31 49,36,31 63,59,53 207,72,0 255,166,53 110,112,166 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 255,138,24 137,47,0 49,33,29 49,36,29 49,36,31 55,42,39 57,45,45 57,50,53 96,133,102 77,105,80 84,111,83 95,118,83 93,78,58 244,181,128 238,161,108 149,158,112 206,200,175 141,77,51 158,63,50 154,74,58 149,76,69 229,216,195 179,117,104 153,151,202 157,158,208 160,161,211 166,162,214 125,135,141 87,113,79 94,149,103 96,148,105 94,147,99 89,127,87 101,136,97 93,133,92 91,145,104 74,78,111 75,95,111 100,144,95 113,131,98 92,80,68 60,49,34 53,41,31 50,37,32 48,37,32 47,37,36 73,100,70 202,74,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 109,112,173 255,137,23 136,46,0 52,36,32 53,40,33 50,37,32 52,39,34 53,42,37 49,42,45 61,54,52 134,156,130 134,154,129 234,185,174 130,114,101 137,118,106 218,171,139 223,165,103 197,123,87 196,132,106 146,82,81 151,86,76 247,232,221 199,168,149 113,99,141 104,108,164 102,109,164 99,106,161 104,106,162 103,105,161 104,107,166 101,99,166 159,164,201 126,160,144 106,142,116 102,135,110 105,136,121 219,211,200 220,221,213 95,109,121 100,140,99 80,71,44 123,111,99 54,39,28 54,42,32 49,36,31 48,37,32 54,44,43 86,124,84 202,74,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 109,112,171 255,136,20 136,46,0 51,35,31 54,42,32 54,42,32 52,39,34 53,44,40 53,44,40 71,61,65 210,208,190 235,235,221 132,116,83 173,113,101 221,146,130 224,152,135 173,116,99 116,61,59 115,65,50 203,189,171 229,225,204 194,174,156 107,55,54 71,58,104 64,59,116 78,72,134 69,63,125 65,66,127 61,62,123 71,67,128 64,59,118 62,56,122 60,56,121 77,73,136 77,73,136 69,65,130 61,56,113 125,111,128 157,174,150 79,93,61 57,42,33 102,90,80 49,37,27 52,39,34 50,37,32 53,40,35 64,50,50 75,113,73 204,71,0 255,164,48 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 240,140,81 228,141,98 107,110,171 109,112,171 255,137,21 139,44,0 50,34,30 52,40,30 54,42,32 52,39,34 47,38,34 61,51,52 55,48,46 153,114,32 181,166,155 201,192,173 199,188,173 202,193,176 206,190,175 188,152,103 121,81,72 117,79,71 189,169,151 164,145,131 123,104,90 140,119,108 84,83,98 81,78,93 77,71,92 74,68,93 73,66,94 74,68,112 77,71,119 76,73,120 87,83,133 84,80,132 76,74,125 77,73,123 74,70,122 73,75,118 82,75,87 100,94,99 176,172,162 207,198,194 99,86,79 50,37,30 49,36,31 54,41,36 51,40,35 65,75,69 83,134,94 205,72,0 255,164,48 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 151,127,174 239,140,74 227,139,87 100,106,166 158,132,164 255,137,26 138,46,0 53,41,31 56,44,34 56,44,34 54,41,36 51,42,38 54,49,48 98,69,16 159,111,25 151,115,27 148,115,22 140,109,20 141,110,21 144,114,27 158,123,38 150,118,36 152,119,40 156,124,49 161,130,50 145,114,36 138,108,23 137,108,32 137,108,34 138,109,37 132,103,31 136,109,36 138,105,28 152,126,35 145,113,31 146,113,36 133,99,27 130,97,29 125,94,30 125,96,31 125,96,31 122,95,30 120,98,20 114,90,28 116,90,38 131,111,36 53,36,26 49,36,31 52,39,34 54,44,43 85,98,82 74,106,73 208,73,0 255,163,48 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,171 114,120,182 107,110,171 105,111,169 238,139,82 198,132,118 109,112,173 242,140,77 255,139,23 138,46,0 64,47,39 55,43,33 52,40,30 51,40,33 48,35,28 50,45,44 94,72,25 240,178,102 170,131,33 147,112,31 154,117,36 164,128,38 190,151,42 190,154,51 190,152,45 193,158,63 176,142,52 167,134,57 171,138,45 187,155,55 155,123,39 157,122,37 176,140,62 158,124,36 171,135,59 169,137,37 163,126,55 148,115,38 149,116,37 166,133,36 151,121,38 190,160,64 140,111,35 147,118,42 144,115,43 154,124,55 149,118,56 131,104,27 125,104,32 52,36,30 50,37,32 50,37,32 56,46,45 64,72,58 248,178,60 206,74,0 255,162,47 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
240,140,92 241,134,73 197,143,150 109,110,173 234,141,84 212,137,117 196,145,163 229,142,99 255,135,22 139,44,0 44,54,21 40,55,20 46,52,25 42,59,23 46,54,29 42,57,29 73,88,51 231,152,113 132,107,11 140,105,8 143,106,10 143,106,10 143,108,11 143,113,17 146,114,30 155,121,31 152,119,26 151,118,25 151,117,27 148,115,22 142,108,20 144,109,26 146,115,24 143,112,21 149,114,21 142,111,20 143,107,17 140,104,14 134,106,9 128,96,23 160,118,37 138,104,16 133,101,15 133,102,13 132,101,12 135,101,13 129,102,16 106,117,130 124,131,143 49,57,36 53,42,35 49,57,36 46,45,36 32,44,26 31,53,16 206,74,0 255,157,50 113,115,171 107,113,173 107,113,173 109,115,175 111,114,177 106,112,172 106,112,172
212,147,137 237,135,84 236,135,79 236,138,76 242,137,68 239,139,68 225,136,89 87,88,138 255,130,20 137,47,0 54,78,27 60,95,29 55,88,24 45,77,18 49,82,26 51,88,26 61,86,28 250,156,46 89,89,30 202,168,27 211,174,32 199,161,24 190,150,13 140,141,131 77,91,34 162,142,38 173,150,38 177,151,40 186,152,37 186,152,37 179,147,35 206,133,103 117,131,141 182,146,43 194,158,41 184,147,33 169,138,29 156,129,25 152,128,25 98,70,32 82,82,50 112,103,56 149,127,23 146,123,22 151,128,27 153,129,24 148,125,24 217,139,111 63,88,41 61,90,21 51,81,23 40,67,8 42,63,15 38,62,11 39,63,14 207,70,0 255,152,46 113,115,171 107,113,175 110,115,180 106,112,172 106,112,172 106,112,172 106,112,172
107,109,165 90,99,151 89,92,141 236,138,76 239,138,70 239,136,71 226,143,103 212,142,134 255,121,27 137,44,0 177,115,34 212,137,40 255,182,65 80,89,18 61,96,30 62,95,29 60,95,29 94,110,68 175,174,207 110,107,56 194,154,31 153,133,27 72,82,31 161,139,142 225,156,57 140,99,40 160,139,42 168,141,37 170,148,33 173,146,33 225,160,123 211,157,71 129,114,103 182,133,56 172,146,37 184,153,34 171,142,39 165,139,28 155,118,47 205,146,118 211,151,60 152,155,173 95,84,38 112,114,61 125,115,33 118,113,40 185,131,43 163,127,80 59,89,31 64,95,30 61,92,29 59,90,25 57,88,23 47,87,19 45,81,24 204,71,0 255,139,46 112,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 181,140,162 226,132,91 206,140,137 229,135,83 94,95,145 194,140,147 225,97,29 124,42,0 176,115,36 216,145,30 214,146,54 184,147,74 63,95,23 62,96,23 58,94,23 184,166,50 185,121,52 187,124,52 184,162,165 242,147,113 231,165,81 100,108,94 94,101,55 251,190,129 250,165,128 58,76,73 205,145,50 199,143,67 75,94,115 92,90,32 101,98,45 195,149,79 212,130,101 203,130,100 148,158,192 135,151,191 170,129,80 108,97,33 129,112,18 79,81,53 160,134,80 172,118,84 96,96,91 132,132,171 147,106,38 82,82,21 27,56,14 27,48,0 41,60,20 166,118,34 45,71,17 42,71,18 42,71,18 193,67,0 236,109,34 108,112,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 194,147,168 236,136,75 113,109,159 97,101,157 234,138,80 153,131,166 97,105,162 172,79,33 104,34,0 164,109,37 245,175,72 246,175,86 46,64,19 42,57,41 56,93,31 55,94,31 87,107,41 169,118,53 154,98,31 138,126,71 68,83,28 60,91,28 60,91,26 72,92,24 71,92,28 74,89,34 76,100,49 74,96,27 63,89,26 73,95,26 79,94,26 79,91,28 66,89,25 59,89,29 73,88,33 64,90,54 72,92,35 70,91,29 75,92,25 69,89,19 71,93,24 81,98,29 73,94,21 78,90,27 68,90,23 77,92,24 64,92,15 38,59,11 255,182,34 246,166,38 255,183,42 92,102,24 62,83,31 29,46,22 167,57,0 160,73,28 109,113,169 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,170 219,143,121 229,135,81 83,88,137 104,112,171 236,138,78 202,132,122 105,109,163 114,61,38 82,32,1 24,39,13 101,76,17 63,46,9 31,46,22 31,50,30 32,58,6 52,91,30 44,69,24 180,127,61 174,114,44 62,91,18 55,90,22 54,92,27 56,91,25 74,106,32 79,107,32 76,108,34 78,107,34 78,112,37 77,112,34 78,112,37 78,113,35 82,113,32 80,111,30 83,113,35 84,115,34 87,118,35 86,119,40 85,121,36 87,121,39 83,117,33 87,123,38 85,121,36 86,120,38 85,119,37 86,119,40 86,120,36 92,124,36 95,127,39 217,141,32 211,132,15 236,156,19 226,153,43 79,100,38 37,50,23 121,47,0 109,50,22 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 87,91,143 102,109,162 105,108,167 106,108,162 88,96,144 104,112,169 110,61,39 69,29,6 22,28,15 37,51,21 49,71,34 57,74,27 32,51,31 26,44,27 46,70,28 49,79,30 50,60,36 62,69,25 57,87,29 55,90,26 53,91,26 53,91,24 59,92,24 62,98,27 73,107,32 73,108,30 77,112,34 79,112,33 79,112,33 81,111,33 85,113,36 85,113,36 84,115,32 84,112,35 86,115,35 82,116,34 82,116,34 83,116,37 81,117,34 83,116,39 81,114,35 83,117,35 83,113,37 83,113,35 84,113,33 88,119,34 91,118,30 242,164,49 255,180,48 203,126,21 161,118,58 50,65,28 13,23,17 104,47,7 106,48,15 114,115,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 107,113,173 108,111,170 112,60,39 74,32,10 21,23,20 23,34,21 19,27,15 36,41,19 50,62,44 22,42,17 49,80,26 47,62,27 43,60,32 31,48,24 40,57,31 51,86,22 55,90,24 53,90,28 57,90,22 55,90,24 59,92,24 60,92,22 63,95,23 70,97,29 63,95,25 69,98,27 69,98,27 73,102,31 73,103,27 78,100,29 72,104,30 73,102,29 73,102,29 72,101,28 70,102,28 72,101,28 68,95,25 66,95,24 68,97,28 68,100,30 68,100,28 72,102,26 66,98,28 81,104,40 174,126,54 143,96,33 21,24,14 20,32,12 18,29,14 103,46,4 108,50,17 113,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,174 112,62,31 100,54,36 110,59,35 116,58,34 118,60,34 152,67,28 219,91,21 255,114,23 255,128,12 255,137,12 255,140,19 255,143,23 255,140,20 255,142,16 255,141,13 255,141,17 255,141,15 255,141,19 255,141,25 255,142,26 255,143,24 255,143,14 255,145,16 255,139,11 255,139,11 255,141,13 255,141,13 255,140,16 255,141,19 255,143,18 255,143,18 255,141,11 255,138,11 255,137,8 255,138,9 255,137,9 255,139,9 255,137,14 255,136,5 255,134,8 255,121,8 255,107,3 213,86,9 141,62,14 117,51,19 118,53,16 116,53,18 115,52,17 110,51,21 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,177 112,118,178 112,118,176 123,102,121 121,99,121 121,97,115 121,98,109 124,94,107 122,92,105 115,86,91 126,81,78 152,84,66 174,93,64 198,101,52 218,104,47 238,103,47 245,112,44 255,119,50 255,119,50 255,125,53 255,123,51 255,125,46 255,127,48 255,128,39 255,128,39 255,129,36 255,130,36 255,132,38 255,132,38 255,132,38 255,129,35 255,127,38 255,128,47 255,130,47 255,126,51 255,124,55 255,120,48 255,120,48 249,113,41 245,108,43 230,102,48 200,97,43 175,89,55 148,88,76 153,93,81 154,80,73 116,92,96 121,94,106 122,94,111 123,99,115 123,104,118 118,103,123 115,118,177 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 110,122,175 112,121,175 112,121,175 113,119,177 114,121,176 114,120,178 113,121,178 113,122,176 114,121,176 114,120,178 114,120,178 115,124,178 113,124,180 113,124,180 113,124,180 115,124,178 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,181 116,124,181 116,124,183 116,124,183 116,124,185 117,124,179 116,122,180 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 116,122,180 113,122,176 113,122,176 110,119,173 93,100,151 98,108,153 112,121,175 113,121,178 112,121,175 112,120,177 112,120,177 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 112,119,174
110,119,173 111,118,173 112,119,174 112,119,174 114,118,174 112,119,174 111,120,174 112,118,176 113,120,175 112,121,175 113,120,175 114,120,180 113,122,176 113,122,176 113,121,180 113,121,180 116,122,182 115,123,182 115,124,178 115,123,184 115,123,182 115,123,182 116,122,182 116,124,183 116,124,181 116,124,183 117,123,185 116,124,183 116,124,183 116,124,183 117,125,184 114,125,183 117,123,183 117,125,184 117,125,184 116,124,183 115,126,184 116,124,183 116,124,183 116,124,183 117,123,185 116,124,183 115,123,182 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 111,123,176 113,122,176 113,122,176 114,121,176 113,122,176 113,122,176 113,122,174 113,122,176 113,122,176 112,120,177 112,121,175 110,122,175 112,121,175 112,121,175
