36,50,43 172,172,169 83,80,84 40,30,29 44,42,38 46,46,43 35,46,45 54,69,76 59,75,84 121,135,147 50,60,76 26,29,36 51,60,73 24,33,56 21,29,45 17,28,27 15,28,29 22,35,36 36,53,48 138,140,140 50,60,80 62,75,92 71,80,91 74,90,117 73,100,130 78,105,133 87,105,131 64,74,92 52,66,78 28,42,81 28,45,90 26,43,88 25,43,83 19,29,63 54,32,40 55,36,40 60,79,110 68,77,102 72,70,90 74,43,49 65,39,43 48,30,25 52,35,36 66,50,48 124,72,51 84,55,49 59,67,76 59,67,83 56,66,82 59,69,85 59,69,85 65,75,91 64,77,96 74,87,106 83,89,110 79,85,102 76,80,95 68,70,84 48,55,67 62,67,77 34,42,32 98,96,74 97,122,95 93,107,86 111,111,66 99,99,56 104,102,73 65,66,47 114,100,71 85,77,55 73,74,55 73,86,61 96,99,79 134,138,123 69,74,50 129,117,62 176,151,132 201,172,150 188,162,139 187,167,147 201,182,168 185,169,156 187,169,148 192,174,153 193,176,166 221,205,201 194,177,178 199,182,174 194,168,145 207,181,158 193,169,145 199,175,153 198,176,156 204,185,162 187,169,148 200,184,167
49,63,56 151,151,148 139,128,123 71,55,49 65,53,53 37,37,34 40,54,50 93,108,115 60,76,103 59,75,102 52,61,74 37,40,47 27,34,46 14,27,28 27,41,32 32,44,37 28,43,31 41,55,46 48,65,60 214,216,213 49,59,77 122,118,129 35,48,65 65,84,115 74,98,129 76,98,128 55,65,85 52,62,78 56,70,82 21,35,72 18,33,76 23,38,81 27,43,81 25,37,72 52,40,52 51,38,48 61,77,104 48,61,76 66,71,81 33,23,22 47,33,48 81,68,78 164,96,33 168,98,47 99,56,37 85,46,32 77,49,40 56,55,70 56,66,82 56,66,82 52,62,78 52,62,78 64,77,96 67,80,99 81,87,108 69,75,92 70,74,89 68,70,84 46,41,57 40,38,50 47,60,46 110,114,87 124,129,107 123,132,74 122,103,66 116,125,81 151,138,88 119,108,73 85,78,51 76,83,67 120,111,105 111,112,89 90,98,77 71,85,64 48,50,35 119,108,62 172,148,124 181,152,130 205,179,156 208,188,170 189,170,156 163,147,132 218,200,179 193,175,154 220,205,194 175,161,145 207,194,173 157,142,122 199,182,156 169,150,127 211,192,169 207,190,166 178,163,141 211,194,170 187,169,148 185,169,154
131,157,192 122,133,173 112,129,162 86,103,136 67,87,115 71,82,109 84,89,113 55,60,66 58,68,86 57,74,105 60,67,79 49,52,59 57,62,70 59,69,73 98,113,118 37,50,49 36,50,46 33,47,43 48,61,60 206,207,199 78,90,112 64,66,80 57,82,106 64,89,115 85,106,125 106,116,134 62,69,83 53,62,73 68,76,94 12,23,50 18,31,59 16,29,57 18,33,65 24,35,64 56,47,62 57,48,61 65,78,104 48,58,76 70,74,87 47,43,56 78,47,58 173,94,53 162,93,64 109,54,25 61,34,16 61,29,13 63,31,15 74,38,20 54,65,78 52,63,76 50,61,74 50,61,74 63,71,89 84,97,116 86,104,128 81,91,111 64,67,78 69,69,79 53,53,63 54,57,66 62,68,57 67,81,49 129,113,57 173,150,81 103,79,44 135,130,89 84,78,53 148,128,80 112,93,70 72,69,56 126,113,92 109,103,78 86,79,61 151,135,120 140,132,151 171,163,169 148,131,123 134,110,88 215,191,169 225,204,189 182,163,147 159,140,124 195,177,156 175,160,138 210,198,186 194,182,170 218,198,180 207,186,163 193,174,147 207,187,169 191,171,151 155,140,118 191,175,158 143,127,123 216,198,177 186,171,151
99,114,146 81,93,126 122,146,177 114,140,173 105,127,159 104,117,147 98,108,124 45,50,56 25,33,42 58,74,99 72,75,82 64,64,72 72,79,91 39,49,55 79,92,91 72,85,86 45,61,59 90,107,102 136,157,153 200,199,192 77,90,107 58,68,88 65,88,113 73,93,119 146,154,172 102,109,123 78,87,100 56,65,78 26,39,54 14,23,46 13,25,49 13,25,49 18,29,56 22,27,53 56,48,65 48,38,56 80,90,110 61,69,87 44,46,62 48,45,60 80,47,40 138,69,38 183,120,89 143,90,63 87,52,39 71,28,13 67,35,19 80,43,28 107,71,53 56,59,68 48,62,74 46,61,75 55,65,81 69,75,94 87,104,124 81,97,122 57,67,75 70,75,83 60,65,73 25,27,27 41,44,36 91,86,31 140,126,72 143,130,69 155,127,89 100,89,56 100,82,63 147,122,76 112,98,71 80,71,67 117,108,91 114,112,94 116,109,93 127,113,86 129,121,129 146,140,145 190,177,172 172,151,147 219,197,163 202,180,162 171,157,143 190,174,161 208,190,169 168,153,131 176,164,152 182,167,156 225,209,194 198,184,170 199,178,151 184,164,134 192,171,146 228,212,199 155,139,122 218,205,200 202,183,167 167,149,128
60,65,73 32,37,45 71,80,103 106,127,162 103,129,162 92,107,141 69,82,97 22,30,37 30,30,25 54,59,69 48,52,65 50,53,60 54,61,73 70,80,84 83,100,95 64,80,78 130,144,140 122,136,132 143,164,160 139,134,131 47,60,79 66,80,101 103,106,124 218,217,232 159,161,175 86,90,105 66,75,88 58,67,80 14,27,42 16,25,48 15,27,51 17,29,53 16,25,48 20,23,45 81,73,92 64,56,73 140,144,159 86,89,107 48,44,57 54,47,59 56,44,60 159,99,74 255,188,144 189,123,93 132,74,50 96,49,28 71,40,19 74,49,30 42,31,16 52,37,45 51,59,68 49,62,77 57,65,81 39,44,70 25,40,72 23,39,64 37,45,63 71,77,94 64,64,74 27,25,37 42,45,56 152,141,79 90,77,43 115,100,53 156,128,88 103,86,58 123,104,79 131,106,76 140,122,78 129,118,127 95,87,76 122,112,102 118,104,90 128,108,78 112,101,96 96,94,92 170,151,137 163,149,124 205,178,162 219,192,174 174,160,146 190,176,162 168,151,127 179,164,142 179,167,155 185,169,163 176,160,154 192,176,174 194,178,161 163,149,131 187,166,141 231,216,205 222,206,189 240,227,224 182,163,147 168,153,131
54,57,64 23,26,33 53,60,72 64,77,96 78,92,115 74,86,108 75,85,103 68,74,91 75,80,79 32,36,38 18,24,27 35,39,43 40,44,46 57,67,64 136,155,149 148,165,160 147,161,157 144,158,154 143,161,158 124,122,123 52,60,80 72,85,111 86,88,102 216,216,228 116,116,128 53,57,72 29,38,61 63,71,89 15,18,40 14,21,44 16,25,48 16,25,48 17,27,47 33,34,53 78,75,102 65,64,79 50,53,73 71,74,92 55,48,60 52,44,52 55,48,58 58,51,51 115,59,35 167,92,65 198,129,100 130,77,52 82,48,26 110,73,49 128,87,58 131,81,50 117,77,52 81,63,62 56,65,88 35,49,70 26,41,75 21,41,65 32,44,68 64,75,88 60,60,72 31,29,41 41,44,55 130,127,85 119,114,71 144,119,73 136,115,72 136,116,86 177,156,115 94,77,53 117,96,69 89,76,73 132,107,79 127,112,101 159,148,143 173,139,105 161,139,121 153,143,142 165,139,118 166,140,115 205,176,156 205,180,152 146,132,118 178,164,150 189,169,137 164,154,142 175,165,155 147,134,131 202,188,188 165,152,149 156,144,134 158,146,134 168,156,146 239,225,225 210,196,180 155,143,133 175,163,153 191,176,167
52,50,60 49,49,57 62,65,74 50,55,63 46,54,59 59,57,65 66,67,72 51,60,62 139,156,151 140,154,147 143,155,146 48,58,52 90,107,99 121,133,124 95,112,102 135,152,147 137,156,150 137,156,150 135,148,147 81,83,83 58,76,104 64,82,106 199,198,215 171,171,183 100,100,112 78,79,98 60,68,86 69,72,90 13,18,28 15,23,43 12,24,46 16,30,53 29,36,59 59,57,79 73,80,105 86,97,124 75,86,115 90,97,120 55,48,58 58,52,57 49,45,54 61,59,69 22,38,67 183,139,129 161,97,69 130,82,55 110,69,42 129,76,49 135,84,56 133,86,54 103,76,42 78,66,38 76,57,32 66,76,68 77,86,109 79,91,115 80,97,130 85,104,137 85,104,137 38,45,68 63,63,71 142,121,98 143,127,94 162,137,89 163,133,89 120,102,60 183,145,97 86,73,50 124,99,80 134,112,76 176,140,118 165,135,107 140,120,111 191,161,119 179,156,125 156,136,127 163,138,110 149,124,96 176,150,111 189,162,128 161,144,134 187,173,157 193,175,156 163,147,141 151,136,125 174,159,150 164,148,142 192,179,174 168,155,148 170,158,148 160,148,138 213,198,206 231,216,207 207,193,177 159,146,141 145,130,138
27,26,29 34,33,36 44,47,54 35,38,45 46,47,50 57,57,57 49,51,51 55,65,62 132,151,142 135,152,142 134,151,141 135,152,142 131,148,138 126,144,131 133,151,138 135,153,140 136,156,142 131,151,137 139,151,142 133,131,127 57,75,99 59,83,114 61,81,109 131,146,153 65,69,71 51,52,57 44,47,56 56,59,68 62,65,83 51,59,75 46,53,78 46,51,75 65,63,85 67,60,74 64,67,105 80,83,103 33,37,50 32,34,48 75,69,76 76,70,75 73,71,72 78,73,72 79,74,76 82,75,85 171,114,85 123,80,74 138,87,59 122,76,58 121,75,49 123,78,45 86,104,59 47,61,31 42,47,25 54,57,33 116,140,185 112,142,182 126,157,200 125,156,199 120,147,186 134,152,190 77,80,72 116,100,67 123,109,64 120,95,49 162,131,82 135,113,68 179,143,92 145,121,84 151,124,81 173,149,112 156,123,84 140,111,76 172,153,137 174,145,96 156,127,96 150,128,108 151,127,92 149,124,96 178,152,113 189,162,130 181,166,155 170,156,138 199,181,162 153,137,131 167,153,139 168,153,144 189,173,167 206,193,188 151,138,131 155,143,133 180,168,156 167,154,149 227,212,203 217,201,195 181,169,159 146,135,142
94,94,89 27,27,22 30,35,31 36,38,35 53,53,50 52,54,54 43,48,47 118,132,128 124,146,136 126,145,134 129,151,141 124,146,136 122,144,132 121,145,132 121,145,132 119,143,132 115,141,133 115,144,135 158,170,163 125,129,131 45,68,95 60,85,111 53,71,95 108,138,133 104,118,114 54,54,54 48,45,49 44,47,54 69,76,88 67,72,82 66,64,72 59,59,59 40,37,41 25,22,26 25,23,21 26,24,20 24,21,25 28,23,25 70,68,66 74,72,70 74,72,73 78,73,72 76,76,71 77,75,71 86,75,70 72,71,44 56,60,64 51,52,55 135,96,66 204,131,99 72,132,82 42,64,34 26,44,27 29,43,22 48,49,28 72,75,53 57,40,30 130,113,85 106,121,97 125,121,75 127,122,94 113,109,72 169,147,100 154,130,79 144,113,62 139,111,71 170,139,88 166,135,84 164,134,88 148,126,90 151,118,81 162,133,98 159,132,100 169,139,97 144,115,84 168,150,118 156,130,105 133,109,85 162,134,107 164,138,113 178,156,136 181,160,137 173,155,134 165,150,141 123,108,97 164,149,140 192,176,170 163,150,145 155,142,135 153,141,131 162,153,145 180,162,159 186,170,166 170,158,148 154,141,120 167,152,141
82,80,76 73,73,73 32,34,31 42,44,41 59,59,56 53,55,55 47,52,51 119,136,128 114,140,127 115,142,126 113,139,126 113,139,126 113,137,124 111,137,124 110,136,123 110,136,125 111,137,126 110,136,125 142,152,146 127,131,135 55,82,110 52,80,105 67,86,107 105,135,130 110,136,128 59,73,69 61,60,65 58,61,68 67,74,88 74,78,93 74,72,84 54,53,58 56,54,55 55,53,54 63,58,55 26,21,18 27,20,20 27,20,20 70,65,64 75,73,71 77,75,73 82,77,74 76,78,73 86,86,81 200,120,81 100,50,37 46,56,48 45,47,47 59,45,58 237,170,120 102,155,94 44,68,44 26,44,27 43,50,32 47,48,25 44,42,20 68,61,43 93,72,45 98,103,67 115,113,64 127,115,76 113,109,74 141,121,75 158,132,80 158,127,76 158,131,84 166,135,86 142,111,62 163,132,79 164,134,92 162,132,76 169,137,103 146,119,87 147,117,75 168,140,100 154,137,102 159,136,105 184,160,127 182,153,133 178,152,131 166,144,106 170,147,116 167,149,128 157,142,133 162,150,140 174,161,154 179,163,157 155,142,137 182,169,164 153,138,127 168,157,150 179,161,158 168,152,148 147,135,125 143,130,109 123,112,107
168,167,172 109,112,130 59,66,80 47,54,68 46,56,62 51,61,67 43,55,61 111,133,121 109,135,112 110,136,113 110,134,110 111,135,111 109,135,110 109,133,109 110,134,110 111,132,109 110,134,110 110,134,110 151,153,138 105,105,113 58,86,111 55,83,108 56,83,86 109,135,112 110,135,115 100,118,101 60,64,77 76,79,97 77,80,100 86,87,108 82,80,90 58,58,58 60,55,57 66,64,60 64,75,60 39,42,32 33,32,23 40,36,28 32,38,27 61,72,59 130,146,127 92,108,87 44,55,44 155,101,81 153,111,87 39,51,33 49,66,40 48,57,40 48,51,62 120,118,85 125,146,86 42,68,43 27,46,26 31,36,14 38,41,19 43,47,20 59,48,15 83,60,29 153,137,95 100,100,59 146,130,88 124,112,75 90,78,48 174,140,81 113,96,59 173,137,88 178,147,96 160,126,81 179,145,86 158,130,90 154,125,90 157,122,84 97,83,69 167,148,132 166,141,84 176,146,102 163,133,91 181,148,111 185,164,141 151,124,92 147,121,82 173,146,112 161,134,100 145,133,121 132,123,117 120,111,103 149,136,129 162,146,142 153,140,135 165,149,132 136,125,120 175,164,161 154,138,125 144,128,111 171,156,145 114,105,101
172,172,180 95,103,119 75,83,101 85,93,111 83,93,113 81,91,111 77,87,107 79,95,93 110,134,110 110,134,110 112,133,110 113,134,111 109,133,109 107,135,110 110,134,110 106,134,109 107,132,103 108,133,104 173,181,169 100,106,109 51,78,106 58,86,111 75,104,90 106,133,103 106,131,104 110,129,107 60,67,81 73,79,98 70,78,98 77,85,105 177,170,173 56,51,53 46,46,46 70,76,67 110,132,106 110,129,107 118,132,113 114,133,111 107,132,105 101,133,100 102,140,102 100,121,89 23,39,18 67,67,51 74,82,61 55,63,53 71,77,68 48,53,49 50,50,47 49,47,45 106,159,100 30,58,35 29,44,30 49,50,27 48,49,28 52,56,27 92,77,41 24,33,16 38,42,25 123,107,74 111,96,60 131,113,71 124,115,86 175,142,92 148,129,76 149,123,73 138,106,60 159,125,80 182,145,92 161,135,94 127,100,66 157,127,81 134,109,81 146,124,104 171,141,85 179,149,103 164,132,98 175,146,115 155,139,126 155,127,89 129,105,72 184,157,110 158,142,109 138,127,110 118,107,104 114,108,99 129,123,114 172,159,152 168,156,156 159,147,137 147,138,119 161,149,149 154,143,128 152,131,116 155,142,135 158,163,169
104,102,110 71,78,90 64,72,88 77,85,101 66,76,94 62,72,90 70,80,98 61,71,75 113,135,109 112,134,106 112,134,104 112,134,104 108,135,103 104,133,103 106,131,102 109,131,103 108,130,102 109,131,103 170,178,166 85,90,96 53,80,108 60,88,113 88,117,103 105,133,96 104,129,98 105,127,97 51,62,61 72,78,97 73,81,99 80,88,106 183,170,167 79,72,72 48,46,47 88,96,86 110,135,106 110,132,104 110,132,104 108,130,100 110,133,100 111,128,102 104,126,96 44,57,30 69,77,56 69,88,66 44,59,35 26,34,24 31,39,29 57,61,46 69,70,73 36,40,42 86,130,95 36,61,34 37,49,29 67,77,40 46,49,18 97,77,27 25,46,25 22,37,23 25,33,19 26,35,18 94,88,63 123,97,58 128,110,68 152,119,71 137,108,59 166,133,85 159,128,75 161,128,76 171,134,81 156,123,73 163,129,88 161,131,85 153,133,124 153,125,96 190,149,102 141,121,91 172,143,90 162,130,96 166,144,126 165,134,81 146,122,89 171,141,95 170,146,124 156,135,108 110,101,86 132,127,115 102,97,85 135,128,128 164,152,152 150,139,132 161,156,117 161,149,149 161,148,141 155,125,97 173,152,141 157,155,163
95,94,99 67,75,84 63,72,85 74,83,96 63,72,85 59,66,78 72,80,89 43,51,58 112,129,105 109,132,99 104,130,96 103,129,95 103,131,96 100,128,93 102,130,95 104,130,96 107,127,98 110,130,101 85,89,91 80,88,104 51,81,103 58,80,110 96,122,97 103,131,96 102,130,95 102,130,95 96,116,98 74,78,93 69,75,94 71,77,94 253,237,231 162,153,149 57,52,51 93,98,92 24,35,22 28,33,29 22,24,21 28,36,26 103,127,89 101,130,90 66,87,53 31,46,20 59,72,49 55,68,41 62,78,57 34,49,33 38,53,37 44,51,33 88,73,53 47,38,34 52,95,55 26,47,26 21,27,16 110,125,90 91,99,48 81,66,19 41,63,37 22,40,23 20,35,21 21,34,20 43,35,13 146,122,89 130,108,63 157,135,88 157,125,79 158,127,78 164,133,82 164,127,72 174,139,85 158,126,71 158,125,77 156,125,88 132,107,77 141,119,70 178,147,87 161,145,130 174,142,96 159,133,81 155,133,97 174,143,83 138,114,81 156,131,112 165,152,131 152,124,86 119,110,93 117,106,89 123,111,101 135,128,128 141,134,134 160,155,154 147,125,105 145,134,131 141,128,123 152,134,104 154,134,116 132,126,121
