71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,30 24,23,26 21,18,24 41,39,47 58,59,64 58,57,62 55,54,59 58,57,60 57,58,61 52,51,56 48,46,54 40,39,44 120,103,95 77,80,72 65,65,62 76,50,36 223,151,103 238,166,116 212,153,107 82,70,60 37,35,31 255,240,187 235,165,118 250,176,124 255,180,116 236,162,110 18,13,12 17,10,10 182,154,125 231,52,40 255,166,90 151,31,24 144,33,25 143,30,23 159,35,29 185,39,29 213,49,34 164,93,20 58,39,25 123,73,1 149,91,9 60,42,23 60,46,21 104,62,8 197,127,33 118,75,15 29,21,10
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 23,20,26 18,17,22 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 31,28,34 59,57,65 62,60,68 61,60,65 59,58,61 58,56,64 57,57,65 47,45,53 43,44,49 148,124,118 104,89,80 65,50,41 198,130,92 255,183,126 242,171,118 219,155,111 137,85,55 142,96,66 181,126,81 202,134,89 253,175,124 255,179,124 243,166,110 22,21,26 15,14,19 30,25,27 231,182,146 209,76,28 160,38,29 143,31,21 141,29,19 146,29,19 170,35,28 204,47,32 154,77,19 66,47,24 132,76,0 151,90,9 61,44,20 65,46,23 130,71,0 193,131,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,24,27 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,19,24 24,23,26 25,24,27 24,23,28 24,23,26 25,24,27 26,25,30 24,23,26 32,31,34 64,62,70 61,59,67 60,58,66 58,57,60 55,54,59 51,51,59 47,45,53 32,29,33 114,88,78 100,74,60 110,74,56 241,169,123 242,170,120 229,154,109 198,127,83 202,134,98 197,135,95 199,138,93 230,158,110 253,177,121 255,186,129 223,146,93 24,22,23 19,18,23 17,17,17 101,86,66 222,51,34 156,41,30 137,26,18 138,28,15 143,30,23 166,34,29 201,43,33 122,84,18 80,56,30 148,88,4 153,91,10 69,50,23 67,48,23 133,91,12 144,96,22 97,61,12 14,9,8
64,64,72 60,61,66 26,23,29 24,22,30 25,22,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 36,35,38 64,63,68 61,59,67 60,59,64 55,54,57 55,54,57 50,50,58 48,46,54 117,87,72 100,74,60 109,81,68 179,121,86 221,160,115 208,139,99 207,135,98 177,114,79 180,115,74 193,122,80 208,136,88 235,155,98 250,165,108 255,173,113 197,130,82 30,28,29 23,22,25 23,22,25 20,15,12 246,134,104 146,45,34 127,28,18 125,25,20 137,28,20 164,33,25 210,49,31 128,71,11 90,68,34 153,92,6 147,86,5 72,52,20 67,43,19 192,123,24 112,68,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 25,21,30 29,22,25 48,41,44 26,19,22 19,12,15 20,13,16 20,15,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 62,61,66 64,62,70 61,59,67 59,58,61 53,52,55 51,49,57 48,40,46 117,85,69 88,63,44 63,32,22 83,52,31 199,119,85 111,52,22 188,122,92 163,102,68 174,114,75 196,128,83 225,147,96 245,160,103 240,155,100 241,156,101 198,128,81 27,25,23 24,23,26 22,21,24 14,11,17 177,136,105 129,34,23 118,25,20 118,25,20 132,28,20 164,34,19 97,55,15 122,73,6 88,64,31 158,94,7 140,84,8 79,59,29 64,43,16 197,125,20 128,88,22 67,40,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 43,42,45 65,64,67 60,58,66 59,58,61 54,53,56 53,52,57 48,46,54 54,33,29 107,77,62 98,75,62 116,90,76 122,86,66 156,113,80 171,121,88 195,135,94 202,145,103 179,117,77 201,133,93 235,160,111 243,160,109 233,152,100 226,147,99 156,102,68 24,23,28 30,27,33 30,31,36 54,52,48 110,87,58 107,23,15 110,22,15 114,24,18 137,29,18 205,163,111 94,63,24 123,74,9 113,88,44 157,93,8 140,81,8 84,64,34 67,49,17 198,142,46 105,70,14 56,33,4 12,10,11
58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 44,43,48 61,60,63 65,64,69 60,59,62 54,53,56 53,52,55 47,46,51 130,103,96 104,78,68 97,84,77 128,83,60 158,96,67 191,137,99 171,120,85 170,124,94 183,134,98 184,124,83 210,143,98 223,151,103 234,157,106 220,145,100 197,130,85 108,69,41 24,23,26 28,25,29 34,31,35 55,50,49 164,126,109 95,18,10 99,20,13 108,36,24 199,156,109 210,168,114 101,63,28 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 57,56,61 61,60,63 61,60,65 59,58,61 58,57,60 53,52,55 27,24,30 127,101,91 90,78,68 81,60,47 119,90,70 132,93,61 224,177,143 128,83,50 149,98,63 180,133,99 178,127,88 188,128,87 211,144,99 217,147,100 202,135,92 179,122,80 72,43,23 25,24,27 26,23,27 24,21,27 41,39,37 76,36,31 107,54,42 105,71,53 99,80,66 188,145,96 197,157,103 108,65,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,138,36 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 53,51,52 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 16,11,13 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 59,58,63 64,62,72 61,59,69 59,58,61 53,53,53 38,37,40 21,18,22 104,81,70 113,84,64 78,51,35 46,35,18 45,24,13 42,26,11 55,33,15 154,118,87 200,141,95 160,114,84 162,112,79 196,139,95 195,135,94 183,128,85 161,110,73 36,26,16 20,20,20 21,18,22 22,23,28 23,22,25 47,36,29 97,76,49 88,71,47 98,82,65 189,151,103 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,59,31 190,129,41 116,81,25 57,33,7 12,10,11
63,64,69 63,64,69 14,12,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 20,15,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 59,58,63 62,60,68 61,59,67 54,53,58 33,30,34 17,14,18 29,22,25 81,65,52 138,115,100 118,92,71 128,88,65 153,107,77 196,136,93 231,165,115 230,164,112 212,153,107 149,105,77 157,110,78 184,133,98 170,119,82 168,119,81 145,101,73 20,15,17 18,17,20 17,14,18 16,17,22 22,21,26 32,26,31 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 125,91,48 175,111,26 100,75,31 146,90,27 126,85,24 101,74,42 91,66,36 191,128,38 94,58,9 64,40,7 12,10,11
64,62,70 61,59,67 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 25,24,27 62,61,66 64,62,70 54,53,58 24,21,25 18,15,19 17,14,18 30,23,23 81,64,54 122,101,88 116,90,69 111,82,60 131,89,65 168,122,85 199,144,101 200,144,97 182,131,92 144,100,72 160,112,83 157,112,77 156,110,80 148,109,81 138,94,68 17,14,18 13,12,15 15,14,17 16,15,18 18,15,19 20,17,21 69,55,37 85,69,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 86,62,27 132,101,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 26,25,28 60,59,64 59,58,63 41,38,42 23,20,24 20,19,22 19,16,20 45,38,38 87,70,60 104,85,71 115,86,66 118,87,64 138,94,68 160,115,80 174,128,89 179,128,89 152,108,80 145,100,79 158,110,83 147,103,77 145,104,75 136,95,68 133,93,68 20,18,19 15,14,17 13,12,15 13,12,15 13,12,15 16,15,18 25,20,19 81,66,46 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 126,84,32 73,59,34 86,64,30 158,106,33 156,97,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,16,19 26,19,22 33,26,29 24,17,20 17,15,16 11,10,13 24,23,26 24,23,26 27,26,31 62,61,66 51,50,55 25,24,29 25,24,29 22,21,24 19,18,23 68,59,55 80,61,49 110,84,61 120,86,64 132,90,66 142,101,72 145,101,71 149,105,75 144,100,70 155,111,83 159,115,87 145,103,79 138,98,73 130,91,63 129,87,63 118,87,64 17,16,19 15,15,15 15,15,15 15,14,17 18,17,20 19,16,20 21,18,22 36,29,27 90,71,48 208,168,116 200,159,110 184,146,100 237,152,44 44,30,12 197,124,26 157,93,8 58,48,36 69,50,25 125,79,13 147,97,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 25,20,22 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 15,9,14 23,22,25 25,24,27 29,28,33 60,59,64 54,54,54 31,30,33 26,25,30 23,20,24 23,20,24 42,35,35 90,69,56 101,75,54 109,80,58 122,85,59 138,96,72 145,101,73 152,108,80 145,101,73 142,103,75 132,95,69 134,99,74 122,93,69 119,85,63 127,84,65 35,19,15 18,18,18 20,18,19 18,18,18 19,16,20 20,17,21 21,18,22 19,18,23 20,19,24 83,72,57 204,164,112 200,159,110 200,160,108 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 56,45,28 102,66,19 221,136,28 118,70,23 32,20,10
58,58,58 48,48,48 23,16,19 26,19,22 24,22,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 57,49,55 16,14,15 15,9,14 24,23,26 24,24,24 38,37,40 59,58,61 55,54,57 51,52,57 37,35,43 26,23,29 20,17,21 37,30,30 73,53,44 84,64,44 79,60,44 95,69,48 110,81,57 119,86,61 118,85,60 116,86,60 113,82,59 112,83,61 112,81,60 110,81,57 126,84,60 74,52,34 12,10,11 13,10,14 16,13,17 16,16,16 19,16,20 19,18,21 32,32,32 38,36,37 44,39,41 51,45,40 199,162,109 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,23 211,131,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 27,20,23 31,24,27 22,17,19 17,15,16 14,11,15 25,22,26 33,32,35 56,57,60 57,56,59 51,50,55 53,51,59 48,44,53 38,37,40 24,23,26 19,16,20 57,46,43 62,46,33 62,47,38 56,45,30 83,63,43 105,79,56 105,78,60 99,75,53 90,66,44 77,53,31 67,46,23 133,90,57 201,138,89 89,60,40 12,10,11 12,9,13 13,10,14 13,12,15 16,15,18 18,18,18 25,24,29 33,32,35 44,39,41 53,51,49 194,157,104 208,166,112 214,172,118 173,110,34 94,59,23 146,102,49 152,88,3 67,46,21 77,70,54 82,57,27 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 16,14,15 19,13,18 24,23,26 41,40,45 57,58,63 53,52,55 51,49,57 50,48,56 43,42,47 40,39,42 34,33,38 27,26,29 17,16,19 17,15,16 14,12,10 73,60,53 65,49,36 51,35,20 66,46,28 96,65,46 109,73,51 117,78,50 136,92,62 172,117,76 214,148,100 85,62,47 15,10,9 12,10,11 12,11,14 12,11,14 15,14,17 19,18,23 22,20,28 24,22,30 40,35,37 64,53,48 193,152,103 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 87,59,19 70,63,47 83,65,46 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 13,11,12 19,13,18 24,23,26 41,40,45 56,56,64 52,51,54 48,46,54 45,44,49 40,39,42 38,37,42 33,31,39 30,28,36 25,23,31 24,25,30 20,21,24 105,88,78 98,77,62 90,69,46 114,77,51 137,91,61 146,102,64 152,103,67 165,111,75 199,139,89 218,148,97 136,91,70 15,10,12 13,11,12 17,16,19 17,16,19 19,18,21 18,17,20 19,18,23 30,27,33 35,29,34 78,64,48 196,155,106 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 127,83,12 96,64,22 60,52,39 96,83,62 104,67,25 255,155,23 113,76,21
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 14,12,13 18,12,19 25,24,29 38,37,42 58,59,64 52,50,58 44,43,46 40,39,42 39,38,41 34,33,38 30,28,36 27,25,33 29,27,37 28,28,36 23,23,33 106,78,65 106,85,70 106,72,52 136,90,60 156,105,68 171,118,75 162,105,63 186,125,78 218,152,95 220,151,95 162,101,65 34,17,7 16,11,10 16,13,17 17,16,19 17,16,19 22,21,26 25,23,31 32,29,33 60,51,45 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 20,18,19 18,12,19 25,24,29 44,42,50 52,53,58 47,46,51 43,42,45 37,36,39 38,34,43 32,30,38 30,28,36 26,24,32 25,24,27 26,25,28 46,28,23 122,87,62 96,69,51 103,72,51 145,100,67 170,117,76 164,111,70 182,123,77 214,145,89 225,154,101 225,154,99 221,149,99 197,130,82 84,10,1 17,15,16 25,24,27 24,23,28 27,26,31 38,37,42 61,51,39 79,66,43 78,64,46 184,143,96 189,148,99 185,144,95 196,155,106 210,116,4 56,35,10 44,35,27 134,83,16 47,39,28 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 40,29,36 21,16,15 13,11,12 17,16,19 24,23,26 40,39,44 47,45,53 44,42,50 40,37,41 38,37,42 37,35,45 30,29,34 30,27,33 28,24,33 64,24,26 43,14,10 96,73,60 164,110,76 135,94,67 115,80,55 149,105,65 168,112,74 166,113,70 211,141,92 221,152,96 221,146,97 214,144,93 197,130,85 175,62,28 228,158,57 54,39,28 27,27,27 30,28,36 51,41,40 82,71,56 79,64,44 85,70,50 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 170,111,36 139,100,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 29,19,23 16,13,17 18,15,21 31,24,27 37,30,33 23,18,20 14,9,11 20,17,21 25,24,27 41,40,45 47,45,53 41,42,47 39,36,40 39,36,40 119,42,38 41,19,22 32,26,33 153,42,36 205,24,13 109,73,53 137,93,63 180,123,79 188,128,85 148,102,65 164,111,70 137,93,55 188,123,82 190,123,80 192,119,78 170,45,15 174,57,6 199,128,39 210,143,48 217,150,53 189,114,13 98,37,5 87,71,54 78,67,48 75,68,48 82,64,45 86,72,54 85,71,53 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 93,67,44 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 23,16,19 16,11,13 21,15,20 35,28,31 21,18,22 23,21,22 13,11,12 21,18,24 25,24,29 42,38,47 44,42,50 47,40,38 170,23,23 150,21,17 58,13,8 114,14,9 98,60,10 156,44,16 102,32,3 119,23,19 142,36,22 192,130,88 188,128,87 153,85,65 113,38,22 177,42,33 187,26,17 181,56,10 192,118,43 211,148,58 208,149,49 222,152,56 204,124,22 188,55,7 206,26,19 212,29,20 218,35,22 143,38,21 200,26,19 207,31,18 187,43,24 92,82,58 189,154,100 197,156,107 197,156,107 193,151,99 198,158,104 232,127,3 82,44,0 52,28,2 137,83,6 46,42,32 53,43,31 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 23,16,16 14,9,11 21,16,18 35,28,31 21,16,18 47,41,46 16,11,13 20,17,23 27,24,30 43,41,49 48,46,44 148,103,82 118,21,20 62,10,5 121,13,11 125,24,13 163,102,14 160,104,12 175,106,21 164,24,17 160,25,18 159,24,17 166,26,19 84,15,16 112,19,14 151,37,8 220,156,73 208,148,57 207,142,49 231,163,73 232,139,46 195,46,26 193,24,18 194,25,16 199,26,21 197,25,17 120,20,15 173,21,18 181,27,20 185,27,19 200,27,24 213,34,24 184,104,70 238,205,157 200,164,115 206,162,109 217,173,120 187,135,85 255,143,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
