79,77,85 81,79,87 71,69,77 79,78,83 75,74,79 72,66,71 83,77,82 109,93,89 105,89,85 81,76,75 75,73,74 73,72,75 78,73,72 84,74,73 88,78,77 80,73,76 80,73,73 84,77,75 126,101,82 157,121,92 164,123,94 158,118,93 136,102,80 146,115,94 177,138,108 177,138,106 175,136,104 152,115,91 136,102,82 124,95,75 90,76,62 68,56,56 72,62,66 79,69,70 89,78,73 111,97,81 112,98,82 103,87,72 98,84,68 89,76,69 53,51,49 40,45,41 40,44,46 37,40,47 37,40,47 38,39,44 44,42,43 58,52,57 57,52,54 51,46,48 52,49,53 65,58,56 62,60,58 62,62,70 66,65,68 71,71,71 74,72,70 75,75,72 75,73,74 92,83,79 93,83,82 78,68,67 90,78,66 196,157,129 222,176,148 162,129,102 212,172,147 220,174,144 100,72,59 83,77,70 128,123,125 148,146,147 124,122,118 128,127,132 131,135,150 135,142,156 131,138,152 149,160,171 124,138,148 144,155,166 147,145,155 96,82,87 143,117,96 202,162,137 218,177,150 207,165,141 195,164,143 92,82,70 96,83,62 175,143,113 200,156,118 188,143,108 188,138,105 186,140,110 211,162,126 208,159,119 214,168,127 217,171,130 224,175,137 221,168,125 224,171,128 224,176,131 217,172,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,126 218,174,134 205,161,121 208,164,124 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 73,69,78 73,69,78 75,72,76 80,77,81 83,75,81 82,74,80 78,72,77 91,88,92 74,72,73 74,68,75 87,84,90 95,83,73 141,111,85 165,136,114 126,113,106 81,76,78 81,76,78 75,68,68 93,83,73 142,112,84 150,114,85 185,141,113 164,129,104 145,124,99 121,103,84 90,77,72 81,69,69 62,50,50 63,53,52 60,55,57 56,54,55 63,57,50 83,73,63 105,91,73 96,83,62 97,83,67 85,74,69 69,58,53 53,51,47 49,47,48 61,59,55 54,52,50 51,44,54 49,50,53 40,39,42 41,40,43 57,52,51 71,66,65 71,64,62 55,50,49 66,57,53 77,74,80 70,72,86 76,80,84 89,87,85 86,81,83 98,93,95 87,78,74 85,76,72 85,76,72 77,72,69 83,78,75 188,147,120 220,176,148 163,124,96 203,163,138 212,165,131 101,73,60 98,92,87 102,95,93 112,108,100 112,108,100 103,105,102 110,119,132 115,123,139 130,139,152 142,152,158 127,136,159 127,135,153 99,85,69 154,132,114 229,183,153 222,177,144 218,174,144 221,177,149 163,137,116 98,84,70 109,85,63 204,165,135 191,148,113 188,141,109 210,159,122 212,163,125 221,178,133 223,179,137 239,193,152 239,193,152 236,190,149 226,178,135 220,171,133 216,170,129 228,184,144 220,178,140 211,169,131 203,159,121 196,151,118 210,166,128 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,102 179,133,94 189,144,98 178,133,87 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 68,65,69 74,71,75 74,71,75 76,73,77 75,69,74 72,66,71 74,68,75 91,81,80 114,98,92 146,120,99 176,136,100 176,136,102 161,130,107 138,116,98 128,105,90 119,99,79 150,126,104 143,114,94 158,123,98 161,119,97 157,123,105 117,100,92 76,62,64 64,58,63 59,56,60 54,51,57 54,50,59 54,53,58 51,50,53 54,52,50 59,53,48 88,77,70 68,59,51 65,55,54 57,50,48 57,50,48 67,56,53 88,75,68 88,77,62 81,69,57 54,48,53 45,46,51 46,45,48 48,47,50 48,47,50 51,50,53 49,47,48 60,60,60 69,64,63 88,86,84 83,81,77 75,69,64 89,80,74 95,84,81 95,84,81 90,89,82 84,80,72 81,77,69 73,71,69 86,84,82 194,158,125 219,175,147 177,133,107 228,182,154 232,182,149 103,76,58 89,80,76 138,128,127 106,101,100 124,119,118 138,138,138 117,126,139 163,168,176 159,164,170 146,154,163 137,144,156 102,86,82 208,174,144 244,198,161 227,181,151 218,174,144 216,173,140 211,172,144 103,84,68 103,84,72 168,128,103 202,155,123 196,152,114 220,171,133 223,177,138 214,170,130 216,174,132 229,185,143 217,171,130 238,192,151 202,156,115 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,141,107 202,155,121 210,164,123 221,175,134 225,179,140 233,188,144 208,162,121 206,160,119
70,63,63 78,71,71 69,62,62 70,65,67 76,69,72 72,70,78 72,70,80 68,73,79 80,78,79 77,68,79 88,77,72 123,102,89 122,99,84 101,84,74 85,72,65 78,72,67 78,66,66 81,67,67 99,84,75 87,72,61 84,71,66 109,93,78 138,108,91 142,111,90 119,103,86 99,87,75 69,62,62 53,50,54 54,53,58 54,53,58 44,45,50 53,54,59 42,43,48 45,44,49 48,49,54 46,45,48 57,50,53 70,57,52 87,71,67 98,82,67 103,84,70 109,93,78 87,72,63 62,60,58 50,50,50 47,46,49 47,46,49 48,47,52 48,48,48 58,58,58 55,55,52 58,53,52 59,57,55 60,55,52 81,72,66 93,83,73 111,99,89 107,94,87 107,96,91 101,92,86 70,69,62 67,67,64 71,71,68 158,129,107 237,186,158 188,140,113 188,151,127 196,156,131 91,68,55 61,55,50 85,80,82 105,102,106 117,123,126 116,117,122 111,116,122 153,158,164 142,150,157 133,138,146 117,105,95 189,153,124 237,191,161 223,178,145 197,153,125 212,168,138 241,197,167 169,138,115 94,80,64 94,72,64 187,143,103 195,148,116 209,163,124 213,170,123 238,189,151 225,176,138 225,180,136 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 213,165,122 194,146,101 210,162,117 221,176,130 216,171,127 230,182,139 211,163,120 214,168,129 215,170,126 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,120 209,161,116 209,160,122 218,169,131 209,163,122 212,166,129 218,172,135 208,162,125
84,77,77 84,77,77 80,73,73 76,71,59 86,81,69 84,77,80 76,69,69 82,75,78 90,77,74 83,69,69 75,70,72 70,64,71 75,62,70 68,56,61 67,57,58 85,75,63 107,92,70 123,104,79 138,109,85 122,93,69 104,80,58 117,96,73 135,111,87 123,104,77 106,92,76 87,74,67 65,60,62 50,49,52 42,43,48 46,47,52 49,50,53 48,49,52 42,46,50 40,44,48 43,47,51 48,52,56 71,61,62 84,68,53 86,70,57 92,78,60 99,85,67 104,90,76 83,73,63 65,63,59 59,59,54 54,58,60 56,60,62 54,58,62 51,56,55 55,60,59 55,55,52 41,42,45 53,51,49 58,53,52 66,60,55 86,78,67 100,91,85 105,99,94 114,108,103 97,92,89 96,96,93 84,86,86 96,95,98 137,111,88 246,194,162 173,125,96 151,115,95 167,145,125 59,51,40 40,38,34 45,43,41 74,72,70 105,105,105 100,101,104 108,109,112 142,147,153 123,131,140 135,122,119 149,115,93 229,183,153 232,185,153 203,157,127 194,150,122 249,206,173 201,161,136 122,101,86 93,77,62 171,130,99 214,165,125 226,178,135 224,176,131 220,172,129 221,178,145 227,178,138 244,196,151 217,168,130 237,191,152 212,166,127 226,180,141 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 195,150,104 220,172,127 205,157,112 213,165,122 238,190,147 223,175,130 224,176,131 218,170,127 211,163,120 212,166,125 182,136,99 179,133,96 201,155,118
86,82,91 87,83,92 73,69,78 71,63,69 72,64,70 66,59,62 75,69,76 101,85,79 106,84,78 91,75,71 77,70,73 87,81,76 98,86,76 93,79,63 108,92,75 120,101,78 131,102,78 137,106,83 134,105,83 132,103,81 125,103,83 114,99,90 100,89,84 97,88,84 89,78,75 75,66,62 59,56,60 50,51,56 46,49,56 41,44,51 41,46,52 40,45,51 46,48,48 49,51,51 41,43,43 48,45,51 71,64,67 83,67,52 84,68,55 70,64,59 73,66,64 78,72,65 72,71,62 68,68,65 64,64,61 58,62,64 74,78,82 61,71,75 67,73,74 59,65,66 53,58,57 48,50,50 52,50,48 67,65,61 82,78,72 98,92,85 81,81,78 87,89,86 98,100,100 113,117,119 98,103,102 87,91,93 77,81,85 112,93,77 242,198,170 189,142,119 88,58,41 42,36,31 41,35,30 43,34,30 45,36,30 42,38,30 103,101,99 116,114,115 108,107,110 116,122,141 119,106,103 148,112,90 216,170,140 220,176,146 185,139,111 178,134,108 246,200,170 230,175,144 116,98,77 91,75,60 95,66,44 194,144,111 207,161,120 225,180,136 237,189,144 226,179,129 233,191,151 231,187,145 216,172,132 225,179,140 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,209,167 222,171,132 225,174,135 220,170,126 214,164,120 215,171,133 206,162,122 199,155,117 210,166,126
84,80,89 79,75,84 73,69,78 83,71,71 121,95,83 125,105,85 110,90,72 141,115,94 125,98,80 93,78,69 64,59,61 70,64,69 72,65,68 69,62,62 79,70,64 111,91,73 124,96,69 133,104,80 118,89,67 124,95,73 101,82,70 77,70,68 59,57,58 55,53,54 53,48,50 55,53,54 46,50,54 37,46,48 36,41,47 36,41,47 37,45,50 34,42,47 48,48,48 55,55,55 53,53,53 48,46,47 54,52,50 64,57,55 66,60,55 66,66,63 55,55,52 61,61,61 66,66,66 71,73,73 67,71,73 74,78,82 75,78,87 59,69,77 57,62,68 48,53,59 49,53,57 44,48,52 59,60,65 65,66,71 74,75,78 79,81,81 67,71,73 67,71,75 78,83,89 95,104,106 91,96,102 71,76,82 71,77,80 94,83,76 209,163,145 156,119,104 82,71,66 37,28,24 38,32,27 38,31,29 40,34,29 40,33,31 55,50,47 97,90,88 135,135,135 140,138,139 141,113,100 236,190,162 214,167,133 198,152,122 191,148,115 238,191,157 246,199,165 139,108,89 92,78,62 97,76,53 190,150,116 181,136,101 190,144,105 204,158,119 232,187,143 227,184,137 210,166,124 215,171,129 214,170,130 194,150,110 195,151,111 207,163,123 217,173,133 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 196,150,113 222,176,139 217,170,136 186,139,105 209,163,124 206,160,121 202,158,118 188,144,104 185,141,103 209,165,125
72,68,77 67,64,70 70,65,67 81,71,70 121,98,83 129,105,83 131,107,85 150,124,103 124,100,78 109,90,78 65,60,57 52,61,63 53,56,63 55,56,59 60,60,60 78,67,60 103,85,66 108,88,68 114,92,72 99,78,55 85,72,65 63,58,60 51,50,53 46,50,54 46,45,48 41,40,43 39,44,50 36,41,47 39,42,53 38,43,53 35,40,46 37,41,45 46,46,46 53,54,57 55,55,65 76,79,88 62,66,70 62,63,66 59,59,54 56,58,58 52,54,54 51,57,48 64,66,61 69,72,79 74,79,89 73,81,88 74,81,93 69,74,82 60,65,71 59,64,72 61,66,72 64,70,71 63,69,72 60,65,71 54,59,65 60,65,71 52,57,65 55,60,68 66,71,79 76,84,89 65,69,73 72,76,80 72,76,80 91,85,76 121,95,74 117,94,79 45,34,31 38,28,27 38,29,25 34,28,21 37,28,24 37,27,28 61,56,53 93,89,81 141,127,113 148,122,101 201,161,136 211,165,135 205,160,125 199,152,118 255,233,199 255,211,182 161,127,105 101,80,65 106,81,64 182,143,113 184,141,106 194,151,116 201,157,117 201,157,117 215,171,131 222,178,138 224,180,138 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 220,176,136 207,163,123 185,141,101 207,163,123 209,165,125 213,169,129 228,184,144 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
116,94,86 90,70,63 62,51,48 65,58,56 76,64,66 97,85,73 108,94,80 111,92,80 91,74,66 77,64,59 56,54,52 48,54,57 46,51,59 43,48,54 47,51,55 60,58,56 77,68,62 78,69,63 73,63,62 71,61,62 59,52,52 55,53,54 48,45,49 41,46,52 42,43,48 37,38,43 39,42,53 36,39,50 33,41,46 34,42,47 39,40,45 39,43,47 54,61,73 90,98,114 87,96,119 61,70,70 65,66,71 60,62,59 64,66,61 59,61,61 49,51,51 47,52,46 56,61,57 74,77,84 65,72,84 70,80,88 61,71,79 59,64,70 59,64,70 64,69,77 83,90,102 75,83,92 69,75,78 64,69,75 60,65,71 64,69,75 52,57,65 63,68,76 67,72,80 73,78,84 92,94,91 101,103,98 83,88,84 95,84,69 150,121,99 124,104,86 39,26,21 41,30,27 37,28,24 33,24,18 35,26,22 36,24,26 97,86,69 137,113,87 159,130,106 171,145,120 214,170,142 200,154,124 220,176,138 255,220,182 205,173,143 159,133,110 100,84,67 105,80,61 171,136,98 172,130,90 177,135,95 176,134,94 179,135,95 181,137,97 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 215,171,129 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 193,149,109 203,159,119 201,157,117 229,185,145 217,173,133 210,166,126 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
147,116,97 130,103,85 101,85,72 80,67,60 76,62,64 72,60,62 69,55,55 66,55,50 58,48,47 54,44,43 51,51,51 44,48,50 43,48,54 41,47,50 41,47,50 49,50,53 58,53,52 61,54,52 68,64,58 63,58,57 56,51,53 58,56,54 54,52,53 48,54,57 42,43,48 41,42,47 44,44,54 53,52,57 41,45,47 42,46,48 53,54,59 48,51,60 80,89,112 89,102,128 81,93,115 53,58,64 63,63,71 83,87,89 56,63,58 62,64,64 56,57,60 60,65,64 69,74,73 69,74,82 62,67,77 57,67,75 51,61,67 59,64,70 71,76,82 69,74,82 76,84,93 71,79,88 70,76,79 64,69,75 61,66,72 59,64,70 50,55,63 63,68,76 76,81,89 84,89,95 91,96,92 104,109,103 93,98,92 133,112,99 157,122,97 134,108,85 50,37,30 45,32,29 37,28,24 33,24,20 31,21,20 43,32,29 103,83,63 168,135,110 91,62,42 162,138,114 217,171,141 223,176,142 255,217,180 225,184,153 126,102,78 107,89,68 100,80,60 179,147,117 179,138,93 183,141,99 171,129,87 180,138,96 181,137,97 175,131,91 168,124,82 191,147,107 208,164,122 198,154,112 222,178,136 217,173,131 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 215,171,131 210,166,126 211,167,127 221,177,137 207,163,123 194,150,110 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
129,100,76 130,101,77 133,104,80 130,99,80 115,92,77 109,90,78 84,68,64 55,50,52 42,38,47 38,39,44 41,42,47 48,48,48 43,46,53 42,47,53 42,47,53 42,47,55 46,47,50 57,57,54 63,61,57 61,55,48 68,59,53 68,59,55 72,63,57 56,54,55 51,49,47 52,50,48 50,49,52 51,45,50 60,56,67 48,51,62 67,69,85 83,86,108 97,106,129 85,94,117 80,88,106 77,81,85 82,86,101 65,69,73 59,57,55 60,65,64 62,64,64 71,73,73 73,81,86 73,82,93 65,72,84 59,70,83 80,90,98 79,88,90 79,88,90 91,100,102 93,99,102 92,98,101 79,88,90 67,76,78 57,65,72 68,76,83 73,78,88 71,76,86 74,84,90 79,88,90 105,101,91 135,119,104 135,122,99 159,122,98 151,114,88 131,100,77 50,38,28 45,32,25 36,25,20 30,18,18 36,25,22 54,43,38 84,63,48 70,47,32 64,50,36 140,118,98 204,165,137 237,191,152 176,141,116 99,78,55 108,87,64 121,97,73 177,141,110 198,154,114 178,134,94 181,137,97 179,133,92 168,122,81 181,137,97 167,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 201,155,116 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,124 211,167,127 209,165,125 210,166,126 232,188,148 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
124,95,71 123,97,74 126,98,71 129,105,81 113,91,73 108,88,68 85,73,63 57,51,56 41,39,47 36,39,46 36,40,44 43,44,47 44,48,52 46,50,54 48,48,56 44,54,60 48,54,55 55,57,57 65,63,59 68,59,53 69,63,56 73,62,57 77,65,55 97,78,64 75,62,41 86,73,52 121,97,73 120,96,70 109,85,61 93,77,60 53,51,49 56,57,62 60,65,75 59,63,76 74,82,100 83,88,94 69,75,78 66,69,87 83,89,106 78,84,87 64,70,71 62,67,66 62,68,71 60,65,71 56,61,69 58,67,78 71,81,89 91,100,102 112,118,119 116,122,123 100,106,109 91,97,100 82,91,91 68,77,77 58,66,75 75,82,94 75,82,94 67,76,87 83,82,85 105,95,83 114,93,70 117,91,68 127,98,74 139,106,81 146,111,84 137,107,81 78,62,47 63,52,35 73,56,46 75,60,49 74,57,49 77,60,50 75,60,51 68,56,46 59,50,42 84,68,55 127,105,87 108,84,60 120,93,77 124,98,73 175,140,102 198,156,116 187,143,103 198,154,114 191,147,105 187,143,103 182,136,95 206,160,119 159,115,75 166,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 208,163,119 203,159,119 203,159,119 187,141,102 207,161,122 181,137,97 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,129 182,138,98 213,169,129 214,170,130 209,165,125 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
118,92,69 110,84,59 120,90,62 109,79,53 95,73,53 72,57,48 58,47,42 44,40,49 38,36,44 41,39,49 48,48,56 47,46,49 52,49,53 46,46,54 47,50,59 45,50,56 46,51,57 51,52,57 61,56,55 62,55,53 67,56,53 145,122,91 162,132,86 152,124,84 148,119,84 145,116,81 151,124,90 168,141,107 166,141,111 99,90,82 56,60,64 35,39,43 50,53,62 72,75,82 79,87,103 64,72,77 56,59,66 89,92,101 85,91,94 86,95,95 69,78,78 60,69,71 69,78,80 67,76,76 71,80,80 66,78,84 77,89,97 88,94,97 112,117,116 111,116,115 112,118,119 110,116,117 90,96,99 82,88,91 68,73,79 69,76,88 78,87,98 75,85,93 87,74,67 63,49,35 76,60,47 86,68,49 115,89,66 135,102,77 148,113,86 153,118,93 119,90,68 121,95,74 126,101,82 112,90,72 91,70,57 81,62,50 78,61,51 76,59,51 70,58,48 84,68,55 87,61,38 135,101,71 200,157,122 200,154,115 197,151,110 188,142,101 189,145,103 187,143,101 177,133,91 185,141,99 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 218,172,131 215,169,128 221,173,128 214,166,121 213,165,120 215,170,126 211,166,122 214,168,127 202,156,115 225,183,143 213,171,131 223,179,139 199,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,164,127 221,175,138 214,168,131 206,160,119 209,163,122 227,183,141 221,177,135 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
104,82,62 105,85,67 102,91,76 65,51,37 58,49,41 50,45,42 47,47,47 47,45,46 55,50,52 60,54,59 56,49,52 54,49,51 51,44,44 54,50,61 50,48,58 46,50,54 45,50,56 45,45,53 53,50,54 70,65,67 115,94,81 171,138,99 159,130,95 118,99,72 173,144,109 175,147,109 173,146,110 168,141,107 144,119,89 91,82,74 59,68,70 37,46,48 35,38,45 55,58,65 74,81,93 79,88,101 86,94,99 101,108,122 105,113,118 113,122,133 87,97,103 76,84,89 69,78,80 73,82,82 80,89,89 58,70,76 72,82,90 66,71,77 90,95,94 104,108,110 109,115,118 106,112,115 104,110,113 86,92,95 69,72,81 70,75,83 88,96,101 78,86,91 102,78,54 126,97,77 78,53,36 62,41,26 101,76,57 134,100,78 156,119,93 161,124,98 144,110,80 144,109,82 146,111,86 141,107,85 114,89,70 93,71,53 83,62,49 82,61,50 80,61,47 96,67,47 203,160,125 192,147,101 187,141,100 214,168,127 207,161,120 203,157,118 207,163,121 207,163,121 209,165,123 203,159,117 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,178,137 218,172,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 212,170,130 211,169,129 221,177,137 217,173,133 222,178,136 207,163,121 218,174,132 207,163,121 210,164,127 221,175,138 212,166,129 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
72,55,45 64,49,40 59,49,48 53,43,42 51,41,40 51,44,42 55,48,46 65,55,54 74,63,56 73,61,49 75,60,49 70,55,46 86,71,60 68,55,48 57,47,46 54,51,55 48,51,58 49,54,62 66,64,72 74,71,77 160,133,99 181,148,109 165,133,99 147,115,81 167,136,99 156,125,88 146,117,82 175,148,114 144,120,87 114,106,95 59,65,66 44,52,57 34,38,42 45,46,51 53,56,63 63,72,83 81,94,111 89,102,119 86,95,108 88,93,103 82,87,95 80,85,91 75,81,82 74,82,87 76,84,89 62,77,84 61,70,81 70,76,79 75,81,82 92,98,101 104,112,117 100,109,111 80,89,89 110,119,119 118,123,129 113,120,118 91,96,90 82,78,70 146,117,97 165,128,104 172,136,114 142,111,92 124,94,77 151,115,93 159,122,96 146,111,84 144,112,82 148,114,84 153,117,88 153,118,91 140,109,86 122,96,73 95,73,55 84,62,44 89,63,42 189,150,120 215,171,129 213,170,125 218,173,129 212,166,125 215,169,128 208,162,121 210,166,124 201,157,115 209,166,121 182,139,94 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,111 219,171,124 225,180,134 201,156,110 223,178,132 208,160,117 210,166,126 198,154,112 194,150,108 231,188,143 218,175,130 190,140,96 195,149,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 215,169,128 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 216,172,132 215,171,131 207,163,123 203,159,119
54,42,44 53,43,42 48,46,42 58,48,47 53,43,42 72,61,54 80,69,62 84,69,60 89,75,59 93,77,62 93,77,60 92,77,57 95,77,58 95,86,80 76,71,68 66,66,63 63,67,71 62,65,72 62,61,64 66,63,69 174,142,110 156,134,98 149,125,92 152,128,93 155,130,100 144,119,89 146,118,89 165,138,106 155,130,100 107,97,87 55,60,66 54,62,67 33,38,48 44,44,54 55,59,63 66,73,87 93,100,123 96,109,128 81,91,97 92,98,99 93,98,104 83,88,94 81,89,94 89,97,104 79,87,96 93,102,125 111,121,129 103,109,110 111,115,117 91,95,99 113,116,127 95,100,108 111,120,120 121,127,128 108,110,107 100,87,80 166,139,107 175,140,102 180,138,114 254,220,202 126,92,74 129,100,80 144,113,92 163,126,102 149,114,89 143,108,83 142,109,84 144,109,82 150,116,86 152,116,87 144,111,86 141,112,90 118,91,73 90,65,48 138,107,84 206,161,126 217,173,131 214,172,134 214,167,133 211,165,124 208,164,122 201,157,115 206,162,120 199,155,113 201,158,113 211,168,123 191,147,105 214,170,128 193,148,104 186,141,97 207,163,121 206,162,120 200,154,115 182,137,93 201,153,106 201,153,106 221,176,130 212,167,121 219,174,128 204,156,113 214,170,130 194,150,108 206,162,120 208,165,120 205,162,117 212,162,118 208,162,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 190,144,103 194,148,107 190,144,103 224,178,137 210,164,125 229,183,144 192,147,103 208,163,119 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
54,41,38 59,46,43 62,49,46 64,51,46 80,60,51 86,70,55 86,70,55 91,75,58 97,81,64 96,78,59 95,79,66 86,76,66 90,79,72 90,89,82 74,72,68 90,90,87 85,85,82 73,73,73 78,80,77 114,96,91 165,132,107 128,119,102 129,108,81 149,127,93 129,107,87 131,109,89 136,114,80 141,117,84 149,123,98 119,107,95 60,68,75 59,69,75 47,55,64 35,40,46 108,116,125 93,98,108 85,89,102 99,108,131 85,89,102 97,102,108 77,82,90 84,92,101 96,106,114 86,96,104 76,85,85 84,87,98 87,88,93 103,105,105 102,103,106 76,77,80 131,131,128 135,135,130 144,145,135 122,122,117 148,123,104 165,120,85 158,115,80 183,140,107 230,184,156 245,207,188 118,83,68 83,52,40 133,99,81 158,121,97 153,117,95 141,107,85 138,109,85 135,104,81 137,106,83 137,107,81 136,107,85 141,112,90 131,104,88 88,70,49 189,150,118 203,159,119 199,155,113 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 202,159,114 209,166,121 219,174,130 215,170,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 191,149,109 173,131,91 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 179,135,95 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 209,165,125 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 210,164,123 226,180,139 217,172,128 212,167,123
86,68,63 83,65,60 88,70,65 78,66,54 83,64,50 86,71,51 102,87,67 105,90,68 112,95,85 98,85,78 93,84,78 91,84,82 90,83,81 90,88,84 102,100,96 93,93,90 98,98,95 102,102,99 99,94,91 171,144,108 133,109,83 81,91,83 98,86,74 157,132,104 131,113,92 118,100,81 137,111,88 141,115,90 137,111,86 116,104,92 68,73,83 62,63,68 44,47,54 54,57,64 83,88,96 75,80,88 71,76,86 91,101,121 95,103,112 80,85,91 74,79,87 81,88,102 80,88,104 76,84,91 77,87,93 76,84,91 68,77,79 76,82,85 77,81,83 130,132,127 147,150,142 150,152,137 153,143,131 171,134,108 168,126,88 184,141,106 200,155,122 191,148,115 255,211,181 239,198,171 164,134,119 139,102,87 179,138,118 156,116,93 153,118,93 135,104,83 132,106,83 88,61,43 106,81,64 109,82,64 116,91,72 120,95,76 121,96,79 95,70,51 229,185,155 213,169,129 205,161,121 211,167,125 215,171,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 200,157,112 221,178,133 206,167,126 187,148,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 200,156,116 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 192,148,108 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 200,154,113 201,155,114 179,134,90 210,165,121
