71,64,64 78,71,71 72,65,65 78,71,71 74,71,75 69,70,75 84,79,76 81,71,72 97,85,87 95,81,83 70,65,67 72,66,71 81,70,63 115,93,85 99,77,59 97,76,65 119,99,79 127,101,78 109,93,76 79,70,64 55,52,56 51,49,57 55,54,59 53,52,57 44,44,52 38,38,46 46,50,54 63,56,59 79,64,55 91,75,58 101,86,66 108,92,79 65,63,61 54,54,54 54,53,56 51,50,53 48,48,48 51,56,55 53,51,52 51,49,47 69,64,63 87,78,70 109,98,91 111,102,96 104,98,93 72,70,68 74,74,74 111,99,87 233,183,152 161,120,100 206,170,148 80,63,53 48,46,44 87,84,88 120,123,130 106,107,110 145,150,156 131,139,148 137,128,124 195,157,136 237,190,158 199,156,123 205,160,127 232,188,158 107,91,76 90,74,59 200,154,113 209,160,120 215,174,129 233,182,145 218,169,129 218,170,127 220,172,129 219,171,128 238,188,144 217,166,127 206,158,115 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 218,173,127 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,124 220,172,127 194,145,105 199,153,112 187,140,106 172,126,89
85,78,78 84,77,77 83,76,76 81,71,72 77,67,68 88,76,78 102,82,75 78,66,71 78,71,71 95,82,77 93,75,74 105,88,80 132,111,84 132,103,83 137,108,86 124,100,78 126,104,84 110,88,70 100,88,78 77,67,66 53,54,59 40,44,48 42,45,52 40,43,50 45,50,58 39,44,52 41,45,49 77,67,68 93,75,56 82,70,60 85,73,63 81,69,59 72,73,65 65,65,60 62,66,68 58,62,66 69,74,73 52,53,56 47,47,47 54,52,50 65,60,59 92,86,79 90,84,79 98,93,90 91,89,87 98,100,100 86,85,88 93,87,80 255,205,174 150,112,93 68,57,42 43,34,30 42,35,33 42,38,32 119,117,115 121,120,123 126,131,139 112,120,129 174,133,117 237,195,157 198,152,122 185,141,113 255,219,189 136,107,85 89,78,63 184,149,124 221,172,132 242,194,151 238,188,144 217,173,135 217,168,128 232,184,141 207,163,125 223,179,141 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 222,177,131 198,150,105 217,169,126 254,206,163 226,178,133 231,183,138 197,149,104 215,169,128 196,149,115 209,163,126
84,80,89 69,65,74 87,75,75 121,95,83 117,98,82 128,106,88 125,98,80 78,69,65 68,62,67 72,65,68 69,62,60 102,87,76 124,96,69 130,104,81 122,93,71 101,82,70 68,61,59 53,53,53 53,48,50 49,47,48 38,47,49 36,41,47 36,41,47 36,44,49 48,48,48 55,55,55 48,46,47 54,52,50 63,56,54 68,66,62 55,55,52 59,59,59 71,73,73 67,71,73 75,78,85 64,67,78 57,62,68 50,54,58 46,50,54 59,60,65 66,67,70 80,81,84 67,71,73 71,76,82 90,99,101 91,96,102 70,75,81 90,89,92 209,163,145 86,67,55 37,28,24 38,32,27 40,34,29 45,32,29 55,50,47 101,100,105 139,137,138 141,113,100 246,201,168 192,145,113 191,148,115 255,218,182 162,131,112 92,78,62 133,94,66 188,143,110 190,144,105 208,162,123 227,184,137 210,166,124 216,172,132 198,154,114 195,151,111 192,148,108 216,170,131 215,169,130 224,178,139 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 208,162,125 228,182,145 217,170,136 224,177,143 204,158,119 202,158,118 198,154,114 207,163,123
73,69,78 70,64,69 79,69,68 112,89,74 131,106,87 147,123,101 117,93,71 85,72,65 50,59,61 49,52,59 54,53,56 74,69,66 99,81,62 103,81,63 102,81,58 80,67,60 56,51,53 47,51,55 46,45,48 39,40,43 36,41,47 40,43,54 34,39,47 35,41,44 46,46,46 57,56,61 79,82,91 63,67,71 64,64,61 60,62,62 51,53,53 52,55,47 70,73,80 73,78,88 74,82,91 64,72,81 59,64,70 66,72,75 68,74,75 64,70,73 61,66,72 59,64,70 49,54,62 62,70,77 71,79,84 71,75,79 71,75,79 74,83,85 131,105,84 62,45,35 38,28,27 37,28,24 34,28,21 33,27,22 62,57,54 130,122,111 138,112,91 206,166,141 210,165,130 199,154,121 255,234,200 183,144,116 103,82,67 113,88,71 191,148,113 196,153,118 195,151,111 191,147,107 210,166,126 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,127 217,173,133 200,156,116 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
144,113,94 109,90,74 74,61,54 75,61,63 78,66,68 74,63,60 67,57,56 53,48,47 46,50,52 45,50,56 40,46,49 47,53,56 58,53,52 65,61,55 57,52,51 56,51,53 55,48,48 49,50,53 42,43,48 44,43,46 47,46,51 41,45,47 37,41,45 51,49,57 65,74,97 85,101,126 57,62,68 76,76,84 55,60,56 57,59,59 50,51,54 56,61,60 63,68,76 61,66,76 54,64,70 57,65,72 63,68,74 72,80,87 81,89,98 73,79,82 69,74,80 66,71,77 54,59,67 64,69,77 81,86,92 93,98,94 93,98,92 81,87,88 157,122,97 75,56,44 43,30,27 37,28,24 32,23,19 39,29,28 96,76,56 174,133,106 145,121,97 214,168,138 217,170,136 255,211,176 152,128,104 112,92,72 129,97,67 184,143,98 183,141,99 172,130,88 175,131,91 168,124,84 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 210,166,126 209,165,125 209,165,125 195,151,111 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
129,100,76 139,110,86 134,103,84 115,92,77 94,77,67 68,57,54 42,38,47 36,37,42 46,46,46 43,46,53 41,46,52 42,47,53 46,47,50 65,63,61 61,55,48 68,59,53 71,60,53 68,63,62 51,49,47 53,48,47 50,44,49 60,56,67 46,46,58 83,84,105 97,106,129 81,90,113 77,81,85 82,86,101 69,70,73 56,61,60 62,64,64 74,78,80 73,82,93 65,72,84 66,75,86 83,93,97 79,88,90 81,87,90 96,102,105 79,88,90 59,67,74 64,72,79 73,78,88 77,82,92 79,88,90 105,101,91 143,125,104 148,117,98 151,114,88 63,47,34 46,33,26 36,25,20 37,25,25 47,36,31 84,63,48 71,52,38 99,77,57 204,165,137 214,171,138 113,86,68 108,87,64 163,133,107 199,155,115 178,134,94 172,126,85 165,119,78 181,137,97 166,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,127 205,161,121 225,181,141 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
106,86,68 118,92,67 122,93,69 110,88,68 93,79,63 67,62,61 38,39,44 36,39,48 45,44,49 50,49,54 43,48,56 52,57,65 50,55,61 62,62,62 75,69,64 71,63,52 93,65,36 131,104,72 102,73,42 137,108,77 139,112,80 128,103,73 65,63,59 39,40,45 68,71,80 81,88,100 76,83,81 76,79,90 69,73,86 83,89,90 68,74,75 60,66,69 60,69,69 53,62,62 69,80,91 94,102,107 112,119,117 104,110,111 96,100,104 82,90,95 64,74,78 69,77,86 68,78,84 69,77,84 100,84,71 104,83,70 117,93,69 132,101,78 144,111,84 106,80,59 75,54,39 93,72,57 82,63,49 79,60,48 76,59,51 64,51,44 72,58,44 98,78,60 114,90,68 151,115,86 201,155,114 189,145,103 175,131,89 191,147,105 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 201,155,114 217,169,124 223,175,130 204,159,115 189,144,100 216,170,129 208,166,126 189,147,107 208,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,123 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
109,83,58 110,86,64 90,68,48 73,54,40 53,48,50 47,43,52 46,42,51 52,48,57 53,50,56 53,50,54 52,50,60 50,48,58 45,50,56 51,50,53 66,59,57 92,74,69 162,129,92 120,93,61 169,142,106 183,156,120 169,142,108 145,120,90 73,71,69 36,42,45 37,40,47 67,72,80 81,88,100 89,93,97 104,108,110 116,124,129 84,92,97 72,81,83 68,77,77 76,85,85 63,74,85 69,77,84 100,105,104 114,120,121 111,117,118 98,104,107 73,82,82 62,69,81 81,91,97 71,79,84 96,77,61 56,40,27 81,61,41 126,95,74 152,117,90 143,108,81 142,109,84 139,108,87 121,96,77 91,70,55 81,62,50 77,62,51 83,62,47 176,141,114 202,156,115 225,180,136 200,154,113 185,151,117 201,157,115 195,151,109 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,189,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 216,174,134 203,161,121 213,169,129 217,173,131 209,165,123 213,169,127 205,161,119 221,175,138 207,162,116 232,187,141 208,164,122 179,136,91 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
72,55,45 59,48,45 56,46,45 51,41,40 55,48,46 65,55,56 74,63,56 75,63,51 71,56,47 86,71,60 68,55,50 57,52,54 48,51,58 56,56,66 75,72,78 160,133,99 179,147,113 157,125,91 167,136,99 153,124,89 174,147,113 144,120,87 79,77,73 50,59,61 34,38,42 51,51,59 51,60,71 81,94,111 86,99,116 89,97,106 82,87,95 78,84,87 73,81,86 76,84,89 60,74,84 65,73,80 75,81,82 103,112,114 101,110,112 80,89,89 126,127,132 107,117,121 91,96,90 98,83,72 165,128,104 172,136,114 125,96,76 143,109,91 159,122,96 146,111,84 145,111,81 153,117,88 149,116,91 127,98,76 95,73,55 88,66,48 194,155,125 215,171,129 221,176,132 212,167,123 215,169,128 207,164,119 198,154,112 209,166,121 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,121 225,180,134 214,169,123 202,154,111 210,166,126 196,152,110 235,192,147 218,175,130 182,134,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 214,168,127 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 216,172,132 209,165,125 203,159,119
53,41,43 56,51,48 58,48,47 52,42,41 78,67,60 85,70,61 93,79,63 94,78,61 93,78,58 95,77,58 83,77,70 68,66,67 68,72,76 69,67,75 70,67,73 177,145,113 150,125,95 159,132,98 146,121,91 142,117,87 157,130,98 156,131,101 86,84,80 63,68,74 35,40,50 53,54,59 72,79,93 103,110,133 85,99,111 86,94,99 93,98,104 84,89,95 93,101,108 93,101,110 106,121,137 104,109,115 110,114,116 119,122,129 91,96,104 100,109,109 113,118,117 112,110,108 167,140,108 160,120,84 255,229,211 119,85,67 148,119,99 156,120,98 153,118,93 142,107,82 144,109,82 149,115,85 149,114,87 146,115,92 123,96,78 91,68,53 207,162,127 218,174,132 222,176,137 207,161,122 209,165,123 198,154,112 195,151,109 213,170,125 198,154,112 191,147,105 194,149,105 215,170,126 201,157,115 203,157,118 201,156,112 197,149,102 224,179,133 216,171,125 198,150,107 208,164,124 209,165,123 205,162,117 214,171,126 199,151,108 205,161,119 188,144,102 194,150,108 194,150,112 199,153,112 178,132,91 208,162,121 211,165,126 204,159,115 212,167,123 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
72,56,52 79,63,59 74,62,52 83,64,52 88,72,55 94,79,57 94,78,65 84,68,55 94,84,83 99,89,88 89,87,83 97,95,91 96,96,93 87,87,84 129,109,79 150,124,99 92,88,82 150,125,95 130,112,91 128,111,87 138,113,85 141,115,90 100,99,104 58,66,75 44,54,58 67,77,83 78,87,98 73,82,95 90,100,116 94,102,109 73,78,86 82,88,105 75,85,91 79,88,88 80,85,91 81,85,87 84,85,88 134,136,133 144,145,133 149,150,138 156,127,96 160,121,91 191,146,111 187,139,110 229,188,168 155,123,107 124,88,70 157,120,96 153,117,95 139,108,85 127,101,78 121,95,74 127,98,76 130,104,83 127,100,82 97,68,46 220,176,136 205,161,121 211,167,125 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 210,167,122 210,167,122 214,172,130 203,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 210,166,126 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 185,141,101 186,142,102 209,165,125 198,154,114 205,161,123 209,163,122 207,161,120 211,166,122
92,75,65 94,78,61 88,72,57 86,71,49 93,77,62 95,78,68 83,72,67 94,89,88 91,86,85 90,85,84 102,100,101 98,96,97 103,103,100 92,94,89 161,134,91 116,97,81 70,77,75 115,94,79 144,125,100 110,95,73 128,107,80 137,106,83 88,85,89 56,59,70 67,65,75 82,85,96 75,78,89 100,105,115 89,92,99 77,89,97 76,76,84 73,81,90 84,88,92 86,91,99 78,86,95 81,89,94 92,97,96 152,153,145 152,145,129 174,138,116 157,115,77 190,148,110 187,144,111 221,178,145 234,193,164 196,156,131 197,156,136 155,113,89 142,109,84 101,70,51 138,111,93 89,61,48 74,52,32 93,71,53 108,83,66 136,102,82 213,169,129 215,171,129 203,159,119 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 221,177,137 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 181,135,96 190,144,105 147,101,60
94,78,61 109,94,72 104,90,72 89,77,65 82,71,68 101,95,90 90,88,89 92,87,86 90,83,83 95,88,86 118,109,105 124,115,111 132,127,126 115,114,107 127,114,107 59,57,58 55,54,57 64,59,61 140,119,94 101,86,66 97,85,73 100,84,69 93,75,74 66,66,76 83,86,95 69,70,75 85,74,67 93,82,75 109,100,94 100,103,110 108,117,140 96,104,113 74,78,82 78,84,87 91,94,103 113,115,129 160,160,157 157,132,113 180,141,109 174,136,101 199,156,123 194,157,131 186,150,121 213,174,146 221,180,151 193,154,126 149,109,86 154,114,89 151,114,88 165,124,104 210,175,162 87,59,48 116,95,80 87,68,52 88,67,52 213,177,155 179,135,97 200,156,116 228,184,142 221,177,135 216,172,130 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 180,136,96 180,136,96 179,135,95 186,142,102 178,134,94 184,140,100 205,161,121 186,142,102 181,137,97 192,148,108 178,134,94 170,126,86 181,137,97 182,138,98 196,152,112 180,136,98 183,137,98 196,150,111 197,150,116
94,84,72 87,76,71 89,79,80 89,84,83 107,102,99 103,98,100 85,78,78 90,86,80 90,83,83 94,88,83 111,102,94 127,118,110 127,121,114 142,135,133 105,103,104 71,72,75 58,59,62 72,73,76 55,50,47 83,78,75 77,72,69 94,85,79 79,73,64 88,78,77 101,82,68 97,78,62 88,69,53 112,92,74 110,88,70 110,90,70 113,99,85 92,88,82 88,86,98 91,94,101 114,107,105 166,145,130 185,143,105 171,132,93 182,139,104 192,151,120 182,149,122 180,143,119 182,146,115 184,149,122 180,141,113 147,110,86 139,106,81 160,118,96 166,125,98 199,158,129 195,154,134 172,140,124 137,109,96 107,82,65 88,65,50 197,159,122 216,174,136 210,166,124 217,173,133 215,171,131 215,171,131 210,166,126 208,164,124 203,159,119 206,162,122 206,162,122 210,166,126 213,169,129 223,179,139 218,174,134 218,174,134 200,156,116 215,171,131 205,161,121 195,151,111 187,143,103 188,144,104 177,133,91 180,136,94 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
