105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,171 103,110,163 102,104,158 204,102,132 201,95,117 201,95,117 202,96,118 203,97,119 222,80,0 246,105,16 41,69,74 57,80,87 61,85,89 62,62,48 39,67,72 39,68,70 39,68,70 40,67,70 42,66,70 77,27,14 126,29,0 112,48,22 146,144,142 147,137,127 143,138,126 53,63,57 40,67,70 38,67,69 46,73,83 255,139,47 115,117,171 251,153,91 246,154,99 222,157,134 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,155,113 248,158,114 104,113,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,166 104,113,167 101,113,166 103,110,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 162,127,187 203,93,119 199,104,139 199,104,139 204,95,118 104,101,146 223,81,0 243,105,17 42,73,77 57,78,85 111,80,59 64,67,59 41,68,69 40,69,67 59,75,73 122,108,90 92,20,6 85,23,14 110,28,3 125,36,3 139,133,128 142,133,125 50,72,65 37,69,70 39,68,68 39,70,74 46,81,88 255,143,49 110,110,163 144,118,148 101,95,139 96,94,134 251,153,93 253,155,93 253,155,95 253,155,95 126,103,130 199,141,131 181,143,164 98,102,154 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 104,111,166
105,114,168 106,115,169 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 191,106,140 199,94,118 187,103,143 84,90,134 100,105,154 206,99,128 147,124,180 236,79,0 243,104,20 44,75,79 74,96,100 96,86,74 145,87,63 139,134,120 136,131,119 138,128,116 114,95,79 92,19,10 85,23,14 99,22,5 110,23,0 85,88,80 41,73,72 44,73,73 43,72,74 43,72,72 41,73,72 51,83,91 255,142,49 108,112,164 101,113,162 213,153,143 244,155,103 127,117,146 208,146,133 214,156,144 243,153,111 115,107,151 97,108,164 100,107,158 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 102,114,167 104,113,167
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,114,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,115,169 184,110,154 199,92,121 136,125,177 104,111,166 107,114,169 200,98,125 198,97,124 235,82,0 241,107,28 48,77,79 63,85,89 78,101,98 49,73,77 123,123,109 115,110,98 64,78,74 47,74,77 92,20,6 79,26,14 99,16,1 99,16,1 42,76,76 45,74,76 46,74,81 47,74,77 48,75,76 48,75,78 50,88,92 255,145,50 113,115,169 115,118,177 249,151,89 241,154,113 94,99,148 241,151,111 137,129,166 133,134,182 251,153,91 106,115,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 105,112,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 102,109,162 106,102,154 84,92,138 106,112,172 107,113,173 203,93,119 201,94,121 232,83,0 240,107,23 52,81,81 42,41,34 46,41,40 50,41,35 47,74,75 48,75,78 45,77,76 50,79,77 88,22,8 77,27,14 89,19,11 98,26,12 50,74,74 47,76,78 48,76,81 47,76,78 56,81,78 46,77,81 54,91,90 255,146,52 111,113,167 103,114,174 218,146,134 114,97,142 123,129,187 251,151,92 157,146,184 104,108,164 239,152,107 114,110,160 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
105,111,169 107,113,175 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,117,172 138,145,196 106,114,171 106,112,172 109,115,175 110,116,176 106,112,172 124,114,172 142,115,168 239,82,0 238,107,25 52,81,83 63,61,57 69,64,52 41,41,25 50,79,79 51,80,82 51,78,79 95,97,94 111,80,61 126,102,80 87,46,30 50,79,79 48,77,77 49,76,77 49,81,80 54,92,96 79,103,90 59,93,93 59,108,113 255,149,46 111,113,169 107,113,171 104,111,164 104,111,164 104,111,166 146,120,148 87,92,141 107,110,169 100,107,160 102,109,162 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 160,168,177 189,180,149 179,172,182 109,116,171 110,116,176 111,117,177 111,117,177 106,112,172 104,110,168 235,82,0 239,108,28 50,72,72 60,52,41 66,56,44 53,43,31 48,80,79 52,80,85 49,81,78 94,92,61 118,105,42 141,119,15 70,39,27 51,78,77 50,79,79 51,78,79 95,110,98 87,118,108 129,147,114 77,129,126 75,134,135 255,155,53 113,115,171 107,113,173 109,112,171 109,119,184 106,112,174 106,112,170 104,110,168 107,113,171 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 108,111,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 108,111,172 107,110,159 149,151,167 98,104,148 99,105,165 107,113,173 110,116,176 110,116,176 111,116,181 110,116,178 239,83,0 239,108,28 97,93,72 79,74,44 82,63,38 82,79,64 54,81,82 50,81,87 102,87,6 139,119,29 146,119,15 135,106,3 117,106,87 43,83,75 50,79,79 64,78,74 147,159,139 108,133,117 151,138,88 114,117,93 110,120,96 255,157,53 114,116,170 112,124,186 113,136,192 88,131,174 102,142,192 107,113,173 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 109,115,175 186,139,160 118,118,184 107,113,173 107,113,173 123,127,183 99,106,159 96,103,154 105,111,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 239,83,0 237,103,24 45,49,34 88,79,62 105,108,84 59,78,69 51,83,80 58,86,80 147,112,0 132,108,26 142,114,46 140,106,0 137,101,23 63,70,68 48,77,77 75,88,72 100,106,93 106,109,76 153,129,67 122,130,109 128,138,112 255,157,53 114,116,170 104,110,168 93,130,179 89,121,170 97,117,172 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,125,187 222,127,66 173,139,176 104,110,168 111,117,177 108,111,172 106,112,170 105,111,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 239,83,0 239,104,25 61,90,88 61,90,81 63,90,74 60,91,81 57,91,80 153,117,0 154,124,0 146,109,0 153,121,0 146,114,0 149,116,7 120,118,100 78,85,67 64,78,69 72,78,65 81,99,86 145,111,52 77,115,119 82,135,143 255,157,53 113,115,171 107,113,173 108,137,194 88,95,146 92,106,156 105,111,171 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 122,124,180 111,114,175 106,109,170 204,134,105 107,108,156 178,146,171 222,130,75 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 237,84,0 236,105,25 63,90,89 63,87,87 63,88,85 62,87,84 97,110,85 140,102,0 150,115,0 147,112,0 151,121,0 151,114,0 140,102,0 138,120,99 48,51,39 54,50,40 72,68,49 90,98,73 137,107,40 81,121,124 85,136,138 255,157,48 110,111,172 107,113,173 104,111,166 104,111,166 104,111,166 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
105,109,165 106,110,166 104,110,168 104,111,166 218,131,72 218,132,68 148,119,157 218,131,86 192,130,130 213,132,100 119,110,161 93,100,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 235,83,0 235,104,24 59,91,90 63,88,85 63,87,87 62,87,84 139,107,0 153,118,0 142,107,0 148,111,0 143,115,0 138,96,0 140,102,0 128,116,90 45,32,25 39,35,25 60,47,40 87,60,24 121,85,23 107,83,48 105,81,46 255,152,44 212,113,144 104,110,170 120,116,181 206,114,148 108,111,172 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 105,111,171 105,111,171 105,111,173 105,111,169
103,110,165 105,109,165 104,111,166 103,110,165 98,105,156 131,118,166 203,132,106 229,126,61 218,130,69 166,123,133 105,108,169 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 235,82,0 236,105,23 60,89,87 63,87,87 67,88,86 145,110,0 131,96,0 147,110,0 142,107,0 150,113,0 151,115,0 139,99,0 134,100,0 125,113,87 39,26,21 41,29,19 75,50,22 89,62,28 83,47,0 110,79,30 113,83,37 255,155,47 211,111,131 99,102,161 173,121,171 209,110,144 93,93,148 105,111,171 107,113,173 107,113,173 114,116,182 113,115,181 114,116,182 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
104,108,164 103,110,165 105,109,165 104,111,166 103,110,165 100,104,160 196,135,119 221,130,72 151,125,155 121,108,154 223,131,76 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 235,82,0 236,105,25 60,90,85 63,88,83 146,121,0 131,104,0 148,115,0 138,103,0 142,107,0 149,115,0 140,98,0 146,107,0 130,95,0 136,121,99 29,23,18 29,25,19 44,34,24 49,45,28 77,57,27 72,58,31 77,57,27 255,157,51 201,106,143 178,121,175 206,110,150 85,90,139 170,127,181 121,127,187 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 102,111,165 103,110,165 103,110,165 106,112,172 211,131,99 193,126,115 90,93,140 220,131,84 101,104,165 142,122,161 87,91,145 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 231,81,0 238,104,23 61,89,85 126,118,26 130,100,0 111,82,0 142,107,0 135,96,0 146,110,0 151,111,0 135,93,0 143,103,0 86,61,17 106,88,58 32,28,20 31,22,18 40,36,19 53,46,30 74,56,35 71,57,30 76,58,28 255,155,50 215,102,120 210,104,126 207,105,135 122,103,158 186,122,167 141,125,179 106,112,172 110,116,176 110,116,178 113,115,181 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 104,111,166 104,108,164 197,137,135 103,101,152 103,110,165 209,129,97 98,99,149 105,108,169 104,111,166 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 230,80,0 238,104,23 62,90,84 89,67,0 119,89,2 152,127,1 136,100,0 141,104,0 151,115,0 149,110,0 140,102,0 139,100,0 60,42,21 95,80,60 89,77,65 29,23,16 38,33,19 79,63,30 84,65,30 75,54,27 81,57,31 255,154,46 215,101,135 210,101,124 205,105,142 198,114,154 184,125,179 104,108,164 109,115,177 110,116,178 110,116,178 112,117,182 109,116,180 107,113,175 110,116,178 110,116,176 109,115,175 110,116,176 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 100,107,162 104,110,168 92,101,153 101,105,161 106,112,170 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,178 111,117,179 111,117,179 111,117,179 221,79,0 235,101,22 58,90,87 71,86,74 94,68,14 135,95,72 124,90,20 146,104,0 147,117,0 138,97,0 139,101,0 133,101,0 42,30,18 31,18,11 31,18,11 32,18,20 86,74,33 173,151,75 150,126,71 71,57,41 71,41,15 255,153,43 86,87,137 205,106,140 90,92,144 142,132,190 205,109,149 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,112,167 106,112,172 105,111,171 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 112,118,180 111,117,179 217,78,0 240,103,20 38,62,54 129,80,58 130,91,63 107,68,9 103,71,0 103,69,0 152,120,0 130,91,0 134,101,0 132,106,13 37,26,19 29,23,16 28,24,16 29,25,19 47,46,37 75,73,69 76,76,71 88,87,78 75,56,31 255,149,42 106,109,156 207,108,142 193,119,167 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 112,118,178 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 105,112,167 105,112,167 106,113,168 107,114,169 107,113,173 111,117,177 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,118,183 205,72,0 232,97,20 68,61,45 109,63,45 40,51,40 87,62,16 106,72,0 103,72,0 105,73,0 135,98,0 138,102,0 90,72,28 37,26,19 29,23,18 29,23,16 37,33,23 106,105,96 133,133,128 104,105,95 89,85,68 80,56,30 255,145,41 113,120,173 198,117,159 185,120,168 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 107,114,169 110,117,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,121,176 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 189,68,0 220,94,12 89,70,47 60,40,31 33,27,20 31,25,18 50,38,0 116,86,0 103,76,0 130,95,70 136,98,0 47,33,15 32,23,15 16,11,8 24,18,13 26,17,13 122,122,117 145,145,142 105,108,98 53,49,41 58,33,14 255,135,34 119,123,177 113,119,177 106,110,164 114,120,180 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,181 117,123,183 118,124,184 116,124,183 116,124,181 117,123,183 115,123,182 116,122,182 118,121,184
105,112,165 106,113,166 106,113,168 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 112,119,174 112,119,174 112,119,174 113,119,177 112,120,179 113,121,180 113,121,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 163,61,2 200,82,11 67,50,42 32,23,17 31,22,18 31,22,18 33,27,20 32,34,31 124,102,0 134,95,67 134,103,12 36,28,17 27,22,10 42,37,25 58,55,42 60,62,47 110,109,100 133,131,127 94,95,87 50,46,27 57,44,21 255,120,26 119,125,183 116,127,185 117,125,184 118,126,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 109,118,172 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 112,125,180 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 135,56,12 176,77,22 84,83,72 65,68,60 81,89,75 105,114,97 58,61,49 41,47,36 45,46,34 131,91,66 30,31,23 28,27,20 94,95,83 108,109,97 109,111,96 111,118,100 172,179,161 91,99,74 80,93,70 79,88,60 83,81,63 243,105,27 120,131,191 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,189 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,127,188 119,127,188 118,125,189 119,127,186 118,126,185
104,113,165 105,113,170 106,115,169 109,117,174 109,118,172 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,184 119,125,187 118,126,185 121,55,21 153,65,11 86,86,81 84,87,75 78,81,71 68,75,59 108,112,97 107,114,98 109,111,94 117,80,56 56,55,48 83,89,76 44,47,37 44,47,37 44,47,37 44,47,37 67,76,57 83,93,69 203,217,187 194,205,176 153,169,148 202,88,18 124,132,193 124,132,191 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,129,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
106,114,162 106,114,162 107,114,167 109,118,170 109,118,170 110,119,173 111,120,172 111,120,174 112,121,175 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 115,127,180 118,126,185 118,126,185 105,51,17 118,49,9 37,37,32 39,42,30 41,44,32 102,106,91 105,112,96 104,113,96 107,111,96 109,90,76 90,55,42 62,44,41 35,38,28 43,46,36 43,46,36 45,47,42 67,76,59 74,87,60 142,152,126 173,186,159 133,139,128 145,67,16 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 107,114,167 109,117,165 110,117,170 109,118,170 110,119,171 111,120,174 111,120,172 112,121,173 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 102,48,14 93,43,10 30,30,25 35,38,28 57,58,46 99,105,94 102,105,93 107,111,96 106,109,99 99,102,92 70,76,63 54,61,45 100,109,90 100,109,90 107,111,94 112,120,99 168,179,150 192,202,176 176,186,160 60,65,45 47,46,35 106,55,20 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 104,112,160 105,113,161 105,113,161 106,116,163 106,115,167 106,115,167 109,118,170 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 116,125,179 115,124,178 116,125,179 102,48,14 88,41,9 52,52,49 66,67,57 38,41,33 42,41,34 43,47,30 44,47,37 45,48,36 45,49,34 48,50,33 44,58,49 117,128,115 124,131,113 128,137,118 157,141,108 205,163,121 229,148,87 205,115,52 163,81,27 120,54,20 112,49,16 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 122,130,189 120,131,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,184 119,127,186
