70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 58,57,74 50,52,68 47,49,63 36,34,44 31,29,39 31,30,47 47,40,50 88,77,62 144,120,83 115,90,62 201,164,111 196,158,108 80,61,38 92,78,60 80,65,54 60,49,44 69,62,62 22,16,21 67,55,43 200,164,113 113,89,38 180,122,22 43,33,23 147,93,14 48,31,5 22,18,12 137,93,40 97,64,16 140,87,3 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 44,28,13 56,36,18 116,94,60 28,26,24 110,73,20 65,43,7 31,19,7 126,82,15 186,160,110 200,171,122 142,123,88 112,91,64 167,140,104 135,113,77 92,74,53 191,161,115 203,171,125 208,179,126 202,170,124
70,73,91 29,29,37 64,62,74 55,52,67 59,63,78 54,58,73 53,52,69 42,45,56 29,27,35 29,27,37 31,31,43 33,28,27 40,32,21 75,61,43 165,132,93 190,152,102 196,159,106 108,90,60 45,35,34 76,67,50 81,70,53 104,90,76 90,75,64 76,60,54 69,57,47 60,45,25 127,77,0 40,31,25 147,95,8 51,41,31 59,45,27 114,72,7 66,43,12 40,29,24 20,19,22 23,22,25 27,24,28 27,26,29 27,24,28 30,27,31 38,37,40 41,38,42 41,38,42 39,39,39 64,57,60 115,106,102 48,26,8 57,23,0 34,29,31 83,64,50 69,40,7 32,23,17 147,95,24 192,163,112 194,168,114 147,118,85 173,146,114 157,132,102 204,178,126 147,132,94 91,72,45 132,113,78 184,160,125 194,169,121
67,66,81 52,52,62 60,58,68 61,59,69 48,46,54 51,49,59 43,41,51 43,41,51 29,27,37 27,25,35 30,28,38 58,47,44 110,86,62 159,132,87 220,183,130 205,167,117 201,164,111 95,77,47 86,72,56 80,68,58 87,76,57 117,102,82 93,78,67 138,111,68 173,140,90 85,59,36 58,27,0 37,25,27 159,103,11 56,40,25 49,35,21 156,95,16 134,92,27 23,20,24 20,17,21 24,21,25 26,25,28 28,25,29 28,25,29 34,31,35 44,43,46 43,42,45 44,43,46 41,40,43 46,43,47 70,67,71 68,36,4 157,111,45 37,32,29 39,34,31 69,40,9 41,36,35 116,71,7 206,176,120 203,174,111 159,132,89 159,136,94 176,147,96 90,63,20 88,77,60 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 66,64,74 59,57,67 54,56,70 47,45,55 52,50,60 39,37,47 29,27,37 29,27,37 38,35,39 76,64,52 130,103,69 175,148,103 211,179,124 198,162,111 196,160,109 103,86,58 78,62,49 85,71,57 89,75,59 84,70,54 28,18,17 173,140,92 190,159,108 94,60,28 44,28,11 48,25,0 139,93,27 69,54,32 101,73,44 166,116,54 85,63,27 23,20,24 20,17,23 25,22,26 26,25,28 30,27,31 30,27,31 30,30,30 39,39,39 39,38,41 43,42,45 40,40,40 46,46,46 58,56,57 61,42,26 102,59,1 39,30,26 43,39,33 74,45,10 29,18,11 113,65,7 176,149,104 194,165,104 196,168,112 70,58,46 203,176,115 193,161,104 190,169,115 191,162,99 197,168,107 208,179,118 191,161,103
68,66,76 61,59,69 62,60,70 55,53,63 58,56,66 47,45,55 41,39,49 31,29,39 29,27,37 32,28,39 56,46,47 97,79,58 158,131,88 196,163,111 209,172,117 202,166,115 182,149,97 100,79,52 87,71,54 96,82,68 78,64,50 83,69,51 85,71,55 195,160,106 191,158,106 99,65,22 30,24,17 92,59,7 119,85,42 79,58,33 80,47,8 162,112,38 35,28,31 16,14,22 18,15,19 23,22,25 27,26,29 27,26,29 41,38,42 69,69,69 75,75,75 66,66,66 100,100,100 96,96,93 79,79,76 30,28,26 45,38,38 56,37,14 76,57,41 34,33,26 69,42,0 62,48,34 113,67,0 138,110,72 195,164,111 193,162,102 106,86,68 171,150,94 200,171,110 32,24,13 89,68,45 195,166,105 179,149,93 177,149,93
65,65,75 64,64,74 62,60,70 55,53,63 52,50,60 45,43,53 41,41,53 33,31,41 34,32,42 34,30,41 72,61,54 123,100,69 171,139,95 198,162,111 197,162,108 180,147,95 194,159,105 73,53,33 93,79,65 95,83,71 77,63,49 86,73,52 69,55,39 203,166,111 188,152,101 113,71,19 34,30,24 146,99,18 76,49,17 74,55,30 121,91,45 120,90,48 24,23,26 17,14,18 18,15,19 23,22,25 122,122,122 97,95,93 77,75,73 174,179,173 179,179,174 169,171,168 137,139,136 131,133,130 95,97,94 34,32,33 53,41,41 47,37,27 119,89,47 40,35,32 76,42,0 79,55,33 114,64,2 96,66,24 203,172,112 197,168,105 113,91,73 147,126,85 178,156,91 139,114,68 139,119,89 193,163,105 205,175,117 191,160,98
69,67,77 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 36,36,46 32,32,42 24,22,32 40,36,45 88,72,57 138,111,79 182,146,97 207,170,117 206,169,116 199,162,109 188,155,105 100,82,61 72,56,41 96,85,66 93,79,65 92,78,62 107,93,75 215,173,121 191,154,99 115,68,7 52,41,34 154,95,4 81,57,31 84,59,31 138,104,41 73,42,5 18,17,20 16,15,18 16,15,18 18,17,20 90,90,90 52,50,51 35,32,36 97,97,97 186,186,183 139,139,136 146,146,143 139,139,136 107,107,104 46,41,43 72,62,63 33,24,20 103,69,24 43,39,31 95,61,18 55,50,38 102,55,5 89,55,14 200,171,110 194,164,106 150,126,75 186,157,106 187,156,107 92,72,40 93,80,59 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 55,53,63 47,45,55 45,43,53 38,38,48 36,36,46 27,27,35 45,38,38 92,74,55 142,113,80 195,159,108 195,157,107 202,169,117 203,166,113 196,160,109 108,89,66 79,65,49 77,62,51 89,75,59 97,83,69 83,68,48 185,152,100 207,165,113 133,81,10 51,40,35 152,103,26 90,73,47 91,74,37 146,110,48 87,51,0 38,37,40 29,28,31 32,31,36 33,32,35 41,38,42 129,129,129 32,32,32 25,25,22 91,91,91 118,118,115 66,66,63 87,87,84 107,107,104 57,52,54 78,67,74 38,24,10 76,50,9 48,42,33 63,58,46 112,92,60 114,66,8 88,54,11 150,119,66 203,174,109 141,115,74 56,47,41 192,164,106 201,172,109 177,157,109 181,153,95 196,165,101 201,170,108
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 43,43,53 35,35,45 25,25,35 26,23,27 59,48,43 111,86,58 150,119,80 196,155,108 191,158,106 198,165,113 203,165,115 207,169,119 105,87,68 87,72,63 79,64,55 89,75,61 79,65,47 88,72,57 180,147,97 198,164,105 152,90,9 52,41,38 150,117,67 82,68,52 99,77,41 176,135,65 109,68,11 40,39,42 34,32,40 32,31,34 25,24,27 45,45,45 132,132,129 61,59,60 77,79,76 78,78,75 74,74,71 102,102,99 116,116,113 107,107,104 75,73,71 80,73,76 48,31,7 64,36,0 56,47,39 103,66,26 60,44,27 115,59,0 100,70,28 206,175,113 198,169,108 195,165,107 97,80,52 191,162,109 178,149,88 75,63,51 114,90,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 50,48,58 50,48,58 37,37,47 34,34,44 31,31,41 33,27,32 67,55,43 133,105,76 164,133,94 192,151,104 191,155,104 187,154,102 182,144,94 194,156,106 99,81,62 83,69,55 80,66,50 76,62,48 96,82,64 85,69,54 198,165,115 189,158,98 156,95,9 48,37,34 162,99,7 66,52,38 102,82,36 217,173,102 111,70,13 44,42,50 30,29,32 33,32,35 96,96,96 25,24,29 33,32,35 46,46,46 58,56,57 127,129,126 143,145,142 141,143,140 135,137,134 126,128,125 53,51,49 79,72,75 64,42,4 63,35,0 57,48,40 55,44,27 55,51,41 138,77,0 121,89,55 201,170,108 203,174,113 205,175,117 111,86,58 129,103,62 220,191,130 89,78,63 61,47,33 201,170,108 206,175,113
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 31,31,41 29,27,37 37,30,30 86,67,55 132,105,73 179,147,101 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 82,67,56 68,53,44 90,76,58 93,80,59 92,78,62 193,158,104 214,173,124 158,94,11 52,42,30 157,119,69 63,47,34 102,81,40 230,181,104 100,59,10 58,56,64 34,33,36 25,24,27 78,77,80 165,167,164 46,46,46 194,194,191 123,125,122 135,137,134 148,150,147 133,135,132 123,125,122 127,129,126 44,34,38 81,71,75 54,35,10 78,44,10 59,50,42 49,45,39 52,46,39 148,84,0 177,151,99 215,185,118 202,173,112 212,185,124 156,134,87 178,147,94 190,160,104 82,65,41 215,186,121 90,76,51 202,173,108
59,57,67 57,55,65 50,48,58 43,41,51 45,43,53 34,34,44 31,31,41 27,25,35 48,37,34 93,78,58 148,120,82 187,151,102 188,150,100 202,164,114 202,164,114 207,170,117 203,163,111 100,80,60 86,73,52 77,63,49 94,80,62 87,73,55 80,66,50 188,155,105 209,172,117 159,98,14 52,39,32 124,95,60 69,59,49 87,69,39 158,102,26 75,45,0 65,63,71 37,36,39 37,36,39 103,103,103 101,103,98 102,102,99 115,113,111 67,69,66 161,163,160 147,149,146 126,128,125 112,112,109 143,143,140 42,35,33 75,64,71 48,35,14 96,65,28 55,51,43 62,26,0 51,35,22 199,130,24 197,169,111 210,179,117 192,163,100 200,171,108 137,110,74 115,91,58 182,154,98 186,159,98 64,48,33 94,80,62 227,197,130
54,52,62 62,60,70 53,51,61 45,43,53 38,38,48 31,31,41 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 180,147,97 188,150,100 196,158,108 192,154,104 197,159,109 195,157,111 93,80,57 88,72,57 76,62,48 84,70,56 83,69,53 79,65,47 206,171,117 197,161,103 148,93,21 47,36,33 183,114,15 35,26,20 76,54,34 195,146,79 79,47,13 79,75,84 39,36,40 40,37,41 42,40,41 54,54,54 87,87,84 144,146,143 151,153,150 137,139,136 144,146,143 135,137,134 147,149,146 39,29,28 42,35,35 52,39,47 81,52,21 100,73,41 41,34,32 80,37,0 59,42,14 227,161,61 200,161,102 213,182,120 202,173,110 201,170,108 196,166,99 83,70,49 200,170,112 208,177,115 197,171,117 75,56,29 214,184,115
58,56,66 55,53,63 47,45,55 41,39,49 34,34,44 30,28,38 26,24,34 40,32,40 62,47,38 123,100,69 170,138,96 196,158,108 192,154,104 192,154,104 201,163,113 198,160,110 202,166,115 79,64,42 84,68,53 71,57,43 90,76,62 82,68,52 91,77,59 203,168,114 196,158,108 135,86,35 47,34,27 166,99,4 55,44,29 60,49,34 88,64,31 148,107,39 73,71,81 39,38,43 36,36,36 88,88,85 73,73,73 78,78,75 98,98,95 98,100,97 133,135,132 165,167,162 174,179,173 153,153,150 37,26,21 36,29,27 46,37,33 31,17,3 50,39,22 23,21,17 71,43,3 98,69,36 192,137,56 192,161,101 212,183,118 199,170,107 191,160,100 203,172,108 92,77,55 164,135,86 199,170,109 202,173,108 110,86,53 200,172,114
52,51,66 41,41,51 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 134,106,77 189,153,106 194,156,106 189,152,99 196,158,108 201,164,111 187,151,100 199,161,111 83,69,44 96,82,68 85,71,57 84,71,50 85,71,57 85,71,53 197,162,108 203,166,113 116,78,43 39,26,19 183,120,28 56,36,16 80,69,54 103,70,33 193,139,35 72,60,60 50,48,56 37,36,39 38,38,38 62,62,59 198,203,199 205,212,205 203,213,205 198,205,198 157,159,156 37,37,37 30,23,21 36,25,20 45,35,34 69,46,17 60,35,5 34,29,31 27,22,19 72,49,9 107,63,12 109,72,28 193,164,101 193,162,98 200,169,107 205,176,113 202,173,110 121,102,65 145,116,81 193,163,105 186,154,99 48,31,21 162,145,108
54,52,64 44,42,52 38,36,46 35,35,45 25,25,35 29,27,37 25,23,33 58,47,44 85,63,43 144,118,79 179,146,96 203,165,115 202,165,112 192,154,104 197,159,109 211,176,120 194,156,106 77,61,44 78,64,50 87,73,57 85,71,53 89,75,59 85,71,53 191,155,104 201,163,113 91,59,25 72,42,0 166,113,45 103,76,40 99,83,68 72,47,17 201,126,0 119,83,23 59,57,69 33,32,37 29,29,29 26,23,27 27,21,26 37,34,38 30,28,29 27,20,23 31,21,25 31,21,25 32,23,19 35,26,22 53,36,28 100,62,16 212,156,64 18,16,14 67,50,26 70,43,7 180,102,6 172,146,94 190,161,100 209,178,118 194,163,101 199,168,108 197,167,109 161,131,87 148,121,74 179,150,99 182,157,98 97,76,49 195,167,97
46,46,56 39,39,49 35,35,45 28,28,38 28,27,44 22,22,32 33,27,34 69,58,43 109,84,56 164,138,99 195,162,112 197,159,109 184,147,94 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,57,43 89,75,57 78,64,48 76,62,46 188,150,104 198,160,110 196,160,111 123,52,0 75,50,22 91,60,21 55,43,31 94,75,48 188,127,13 101,58,0 44,41,47 19,16,22 24,17,20 26,18,24 24,22,23 26,23,27 20,17,21 26,19,22 27,20,23 28,21,21 32,23,19 41,28,21 45,36,47 65,48,20 57,33,0 17,14,18 22,11,18 24,22,18 212,137,36 170,142,86 193,164,103 199,170,109 194,165,104 188,159,98 189,162,101 146,121,73 61,50,43 202,172,116 193,164,103 121,100,46 32,24,13
42,42,52 36,36,46 31,31,41 26,24,34 24,24,34 25,23,31 44,34,38 80,67,44 122,97,69 165,137,99 202,166,117 197,159,109 197,159,109 197,159,109 208,172,121 196,161,107 181,144,100 93,79,61 85,71,57 83,69,55 86,72,56 69,54,43 83,69,53 185,147,101 188,155,107 189,153,104 255,202,41 104,80,54 73,52,48 61,49,37 88,70,51 90,57,5 157,109,25 120,75,13 32,26,31 24,17,17 24,17,20 21,19,20 24,21,25 23,20,24 26,21,23 28,21,24 29,22,25 31,24,22 55,38,28 74,50,26 170,113,42 94,71,42 19,13,18 124,74,0 62,39,24 192,148,81 178,148,92 197,168,107 193,164,103 192,163,102 207,176,114 207,178,115 166,136,80 108,89,64 163,136,89 188,159,98 204,170,107 113,86,50
35,35,45 34,34,44 27,25,35 26,24,34 24,24,34 26,24,34 53,41,43 101,77,53 127,100,68 167,140,97 209,173,122 204,167,114 205,168,115 202,164,114 187,151,102 185,148,95 185,151,108 102,91,74 93,79,63 86,72,58 100,87,66 79,65,51 80,66,50 175,138,94 186,153,103 203,166,113 229,139,17 102,79,48 143,97,29 43,34,26 71,62,47 122,82,28 187,142,53 181,127,50 38,35,41 25,22,28 23,20,24 16,15,18 17,14,18 17,14,18 21,16,18 30,23,23 35,26,22 48,33,24 88,68,48 94,58,7 106,71,33 26,21,23 19,12,10 199,130,45 220,136,23 174,142,96 185,155,97 203,173,115 194,164,106 202,173,112 198,169,108 197,167,109 186,159,96 134,110,75 110,90,60 188,158,102 196,165,103 200,174,106
32,32,42 30,30,40 28,28,38 25,24,41 24,24,34 27,25,35 66,55,52 121,97,64 128,104,67 166,140,101 197,161,110 210,173,120 203,166,113 207,170,115 194,158,107 191,153,103 175,141,98 88,77,60 72,58,44 80,66,50 79,65,47 83,69,55 89,75,57 192,154,104 189,151,103 198,160,110 140,99,54 69,45,19 32,20,32 37,20,21 52,41,26 90,71,48 207,160,58 167,110,25 72,54,22 25,22,26 18,17,22 17,16,19 23,22,25 26,20,25 29,22,25 29,19,20 32,20,20 54,34,25 84,52,6 166,126,51 89,65,28 14,16,16 148,118,72 26,19,19 255,200,69 129,108,65 176,145,94 190,159,106 190,160,102 194,165,104 198,169,108 181,152,91 187,157,99 137,111,70 176,150,96 159,132,87 186,154,97 198,166,109
37,37,47 29,29,39 25,24,39 25,25,37 23,23,33 31,27,36 78,66,54 127,99,70 131,105,66 170,143,98 201,165,116 205,168,115 205,168,115 197,159,109 198,160,112 190,152,102 168,137,98 73,63,53 78,64,50 77,63,47 72,58,44 84,70,56 92,79,58 188,150,102 193,153,101 185,147,97 211,168,112 232,155,31 59,28,0 187,115,31 70,58,48 41,27,29 160,118,66 171,107,9 141,101,47 44,44,56 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,30 55,42,35 90,51,0 69,33,0 37,19,14 20,14,19 151,99,37 207,145,48 59,44,33 89,69,49 163,137,85 181,150,97 183,153,97 193,164,103 176,146,88 180,150,94 176,146,90 161,134,89 147,118,85 141,113,75 180,149,96 185,153,107
24,24,34 31,30,45 23,23,35 24,24,34 23,23,33 43,36,46 92,78,60 134,107,71 133,106,70 158,132,93 193,160,108 210,173,120 202,165,112 189,151,101 189,153,104 188,150,104 151,125,86 84,69,58 87,73,55 72,57,46 89,75,59 72,58,42 86,73,52 206,170,121 197,166,115 207,171,113 211,175,124 241,145,7 50,28,10 166,106,18 42,21,6 30,23,21 73,52,37 129,95,61 255,183,24 224,157,36 45,32,51 15,15,23 21,18,24 27,25,33 21,18,22 34,26,32 47,34,31 77,49,22 181,122,45 103,65,15 22,12,13 71,35,0 57,28,0 255,206,79 41,35,30 47,38,34 162,133,80 184,154,96 187,157,99 197,168,107 177,147,91 183,153,97 187,157,101 180,149,96 112,89,58 149,120,85 192,159,107 179,146,94
32,30,42 25,25,37 24,24,34 22,22,30 22,22,30 43,37,42 91,77,59 126,98,60 118,93,63 139,115,80 194,163,114 168,132,83 139,107,65 168,132,83 178,136,94 158,124,79 126,104,70 64,54,44 84,67,57 65,49,43 66,54,44 41,25,19 82,71,56 195,163,117 156,125,86 191,155,104 191,160,109 182,145,101 62,46,33 163,98,9 85,35,0 65,50,30 30,18,18 113,78,13 180,134,36 255,205,39 248,150,0 80,64,58 20,21,26 23,19,28 34,26,32 68,46,40 82,42,0 255,187,55 90,59,22 26,20,15 24,15,11 164,96,6 255,174,17 42,33,25 40,33,33 41,34,34 162,133,84 176,146,88 182,157,98 188,158,100 182,154,98 160,129,76 181,148,96 149,117,71 141,114,69 78,60,41 161,134,87 173,142,91
21,21,31 21,21,31 22,22,34 22,22,32 24,22,32 55,43,45 101,82,57 133,107,68 163,136,91 181,148,100 202,164,114 186,150,103 178,144,99 182,149,99 175,139,90 186,152,107 152,124,84 74,58,45 80,65,54 83,68,57 77,62,51 59,45,27 92,76,61 177,143,98 190,155,99 200,169,109 229,190,131 200,166,107 251,136,0 60,35,16 163,103,17 43,33,23 37,26,23 25,23,24 255,190,64 255,194,82 255,194,52 206,136,40 117,64,0 146,87,0 74,50,0 178,114,18 255,223,26 56,36,4 40,27,22 23,16,19 143,101,47 91,45,0 53,44,36 46,35,42 49,39,40 50,40,41 155,126,77 201,170,110 210,176,117 209,173,115 210,174,116 204,168,110 219,183,123 201,170,110 171,142,91 113,87,64 129,102,66 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 27,25,33 59,45,45 114,88,63 145,117,77 165,138,91 172,141,92 201,165,114 182,146,99 173,142,91 185,147,99 186,150,101 189,156,106 153,129,92 90,74,59 83,69,55 66,51,40 69,54,43 88,73,51 84,70,54 167,135,91 202,171,111 203,167,109 204,173,113 193,164,103 181,151,93 78,42,0 137,82,1 118,95,53 33,23,22 40,29,22 31,24,24 179,118,0 178,132,77 220,153,34 255,187,38 107,65,0 221,158,66 212,152,43 77,41,0 44,27,19 17,10,13 29,19,23 72,39,12 255,205,108 47,37,38 53,43,42 50,40,41 49,42,42 154,124,78 208,177,117 206,175,115 213,182,122 213,179,120 192,161,101 217,181,123 211,175,117 185,152,100 184,151,101 116,89,55 176,146,90
23,23,33 23,23,33 23,23,33 23,23,33 30,28,36 59,47,47 107,86,61 148,120,80 165,136,87 175,146,97 194,161,111 211,175,124 197,161,110 177,139,93 190,154,105 179,143,92 152,126,87 94,80,64 79,62,52 77,62,51 84,70,56 85,71,55 63,49,33 156,124,80 203,172,112 192,160,105 198,167,107 193,162,100 192,160,103 180,124,50 41,23,2 19,14,13 87,53,12 85,56,7 30,18,18 29,19,18 67,48,25 233,173,50 135,80,0 108,49,0 220,154,30 144,103,42 24,17,15 27,21,14 64,44,14 44,26,23 255,211,52 45,35,36 46,36,37 53,43,44 51,41,42 47,40,40 122,101,60 206,174,117 202,168,109 210,179,119 206,175,115 199,168,108 209,173,115 195,164,104 191,162,101 143,116,80 72,64,42 186,156,98
