153,121,91 147,118,94 136,126,114 102,101,94 90,85,84 80,71,67 73,64,56 70,64,59 72,67,66 70,65,64 79,77,75 81,79,77 80,78,76 90,86,80 81,77,71 70,64,59 72,67,64 80,69,62 125,100,72 154,116,81 200,157,112 223,180,124 229,179,133 189,144,96 209,164,116 197,152,104 220,170,124 221,171,125 239,190,139 239,190,141 240,191,142 233,184,135 232,184,139 193,151,109 183,143,107 194,154,120 192,157,121 186,152,118 134,109,81 87,75,63 109,94,72 102,87,65 82,63,49 78,59,43 117,98,75 114,93,70 114,88,65 121,91,65 135,104,83 122,98,74 90,74,57 108,89,73 110,92,71 104,87,63 107,93,68 122,108,83 141,111,85 111,90,77 90,88,89 90,88,89 88,83,85 77,75,73 88,86,87 91,89,87 84,82,83 81,79,80 87,85,86 81,79,80 81,79,80 80,78,79 89,87,88 91,89,90 91,89,90 86,84,85 98,96,97 88,86,87 75,75,75 104,104,104 97,97,97 80,80,80 81,80,83 88,87,90 91,90,93 86,85,88 80,80,80 92,90,91 90,88,89 77,75,76 73,71,69 74,72,70 82,77,79 83,76,76 90,77,72 147,120,88 187,153,108 193,157,110
149,127,107 110,94,79 69,63,58 52,50,48 63,59,53 63,56,54 68,62,55 63,57,52 83,78,77 68,63,62 69,67,65 80,78,76 84,82,80 76,72,66 79,75,69 62,56,51 69,64,61 85,74,67 123,98,70 145,107,72 207,164,119 219,175,122 211,164,114 210,165,117 219,174,126 192,147,99 214,164,118 235,186,137 231,183,127 233,184,135 212,163,114 213,164,113 235,184,129 226,179,129 200,159,114 201,163,117 189,150,118 151,124,92 137,118,95 126,112,87 84,68,53 77,61,44 108,83,64 128,106,86 119,100,77 129,110,87 118,92,67 140,110,84 144,110,90 129,103,80 92,76,59 105,86,70 87,69,48 154,130,104 130,106,82 93,69,45 163,127,98 136,109,91 83,81,82 86,84,85 85,80,82 79,77,75 82,80,81 77,75,73 77,75,76 83,81,82 74,72,73 83,81,82 79,77,78 75,73,74 84,82,83 96,94,95 80,78,79 92,90,91 81,79,80 101,99,100 94,94,94 85,85,85 89,89,89 86,86,86 66,65,68 88,87,90 90,89,92 93,92,95 75,75,75 76,74,75 87,85,86 61,59,60 76,74,72 74,72,70 66,64,62 94,92,90 194,160,128 158,132,107 191,155,135 169,130,98
103,94,90 76,74,72 73,71,69 69,67,65 68,66,64 73,66,64 66,60,55 65,58,56 69,64,61 53,48,45 68,61,59 73,66,64 66,59,57 64,58,53 76,70,65 72,66,61 62,57,54 83,72,65 95,75,57 134,102,70 202,157,109 223,176,124 203,156,104 212,165,115 189,142,92 219,172,122 198,151,101 206,159,107 204,157,107 202,155,105 199,152,102 184,137,87 201,156,108 199,156,107 207,163,112 225,181,130 213,165,122 193,156,114 146,120,97 92,82,72 79,64,53 96,82,68 115,97,78 123,105,84 125,105,85 111,93,72 124,99,71 149,116,89 152,118,88 130,100,74 108,90,71 120,100,80 178,153,125 179,150,126 158,129,107 157,131,106 185,149,118 168,132,103 86,86,83 93,93,90 83,78,80 84,82,80 82,80,81 88,84,78 86,85,78 76,74,72 68,66,64 74,72,70 75,73,71 80,78,79 74,72,73 82,80,81 79,77,78 83,81,82 84,82,83 89,87,83 79,77,75 81,79,77 75,73,71 86,84,82 82,77,79 68,63,65 76,73,77 88,85,89 84,82,83 69,67,68 67,65,66 70,68,66 70,68,66 72,70,68 74,74,69 78,78,75 88,88,88 88,83,80 95,82,75 169,137,103
98,96,92 81,72,64 100,96,90 108,102,97 88,83,80 86,77,73 79,68,65 73,64,58 68,62,55 69,65,57 65,59,54 73,67,62 69,63,58 65,59,52 67,58,52 73,64,60 72,67,55 102,88,63 151,113,78 174,128,89 173,128,80 206,158,104 224,176,122 225,176,125 218,171,121 198,151,101 234,187,137 217,170,120 202,155,105 218,171,121 209,162,110 204,157,105 214,169,123 186,141,95 202,157,111 208,165,118 187,153,110 142,118,96 94,78,72 95,86,80 97,87,77 113,97,84 95,67,54 67,50,42 33,25,12 73,57,42 169,139,111 164,128,97 159,125,95 125,97,70 88,77,62 34,23,8 84,61,46 66,50,33 101,83,64 94,75,61 165,132,95 175,136,108 148,122,101 139,108,96 89,82,82 86,84,85 82,80,81 83,81,77 88,86,82 73,71,67 77,75,73 83,81,79 83,81,82 86,84,85 79,77,78 79,77,75 70,65,64 76,71,70 73,73,70 72,72,69 78,73,72 84,82,80 77,75,73 68,66,64 62,60,58 70,68,66 65,65,65 67,67,67 68,67,70 69,68,71 73,72,75 72,72,72 83,83,83 82,82,82 81,76,78 78,73,75 78,73,70 97,88,82 174,138,107 214,168,131
149,115,85 164,124,90 150,124,85 128,105,65 117,98,75 104,87,63 112,95,71 94,78,65 68,62,55 66,60,51 72,66,61 65,59,54 77,71,66 77,65,55 87,77,67 140,117,88 181,142,101 146,109,67 147,108,65 178,133,85 222,177,129 191,143,87 214,166,112 196,147,96 175,128,78 195,148,98 210,163,113 210,163,113 217,170,120 225,178,128 223,176,124 255,239,187 201,156,110 201,156,110 183,138,92 193,148,102 182,147,111 136,112,90 109,92,84 134,110,84 136,111,83 104,82,62 127,102,83 151,124,106 159,142,118 117,97,77 161,122,90 162,123,91 163,127,96 144,114,88 123,93,76 198,167,148 110,73,60 117,81,59 239,200,172 242,191,163 202,164,127 175,132,99 198,163,136 117,100,92 98,91,91 90,88,89 89,87,88 76,74,70 81,79,75 84,82,78 82,80,78 81,79,77 83,81,82 72,70,71 76,74,75 63,61,59 77,72,71 91,86,85 75,68,68 83,76,76 83,78,77 67,65,63 62,60,58 65,63,61 69,67,65 68,66,62 65,65,62 89,89,89 93,92,95 93,92,95 95,94,97 76,76,76 96,96,96 82,82,82 86,81,83 88,82,87 78,74,66 100,91,83 192,156,125 229,186,137
220,177,128 227,184,135 191,149,107 194,152,112 205,166,127 182,143,111 158,119,87 153,119,87 114,103,86 68,63,51 75,71,65 86,82,76 73,64,58 97,78,64 156,120,91 189,150,109 193,150,103 178,133,87 188,145,100 160,117,72 201,156,108 174,125,74 199,150,99 194,147,97 209,162,112 218,171,121 220,173,123 204,157,107 196,149,99 204,157,107 209,162,112 208,161,111 199,152,102 232,185,135 201,154,104 196,148,101 201,156,108 206,161,115 189,151,116 148,114,80 132,101,78 141,115,92 173,147,124 190,161,137 212,183,152 170,134,103 163,124,92 159,120,90 168,127,96 176,135,104 191,159,127 123,99,77 98,78,60 69,48,33 59,39,21 93,64,40 221,182,141 179,134,99 145,115,87 184,150,132 147,131,114 87,85,83 77,75,73 86,84,82 84,82,80 90,88,86 86,84,82 81,79,77 77,75,76 73,71,72 69,67,68 65,60,59 77,75,73 72,70,68 70,65,64 71,66,65 78,71,71 68,63,62 66,64,62 74,72,70 80,78,76 90,86,80 126,113,106 116,103,96 108,98,88 150,139,132 115,104,99 110,100,90 101,90,83 89,78,71 87,76,73 89,76,71 145,119,98 166,136,108 210,165,121 233,188,142
206,163,114 174,131,82 180,137,90 192,149,102 206,163,116 200,155,109 207,162,116 203,159,117 176,138,101 147,109,72 172,136,103 107,71,38 124,99,69 113,90,61 135,94,65 176,131,85 189,144,98 241,200,155 215,170,124 189,144,98 200,156,105 180,138,86 192,148,106 214,169,121 196,147,96 200,155,109 223,177,122 213,167,112 204,156,109 215,165,119 207,157,111 192,145,95 212,165,115 191,144,94 211,164,114 211,164,114 197,153,102 213,170,123 160,127,100 109,83,58 131,103,76 169,139,113 216,183,144 223,184,152 195,156,126 170,129,98 158,119,87 158,119,89 173,132,101 178,138,104 184,149,113 206,167,128 241,202,159 254,215,174 253,214,173 234,194,158 218,178,144 182,142,108 201,158,125 213,171,133 177,145,115 98,94,86 83,78,75 79,74,71 90,85,84 86,81,80 86,81,80 82,77,76 82,80,81 67,65,66 68,66,67 67,67,64 91,89,90 86,81,83 81,76,75 82,74,52 79,70,62 76,70,65 68,63,60 75,73,71 102,91,74 171,143,116 201,162,123 218,179,140 211,171,135 226,184,144 220,176,136 198,156,116 166,124,84 172,130,90 197,154,121 163,130,82 198,162,129 172,136,105 152,123,99 116,101,81
210,167,118 210,167,118 223,180,131 208,165,116 179,136,89 195,150,104 209,164,118 225,180,132 178,134,92 184,140,98 183,141,103 169,127,89 184,139,104 191,149,109 209,166,119 209,161,114 192,144,101 255,244,208 219,174,126 219,174,126 195,151,100 191,149,97 189,145,103 157,111,70 217,165,115 197,152,106 220,174,119 212,166,111 204,156,109 188,143,95 216,171,123 219,172,122 188,141,91 197,150,100 251,204,154 198,151,101 200,156,105 201,159,119 128,107,84 173,145,118 189,159,131 202,168,134 209,169,133 198,158,122 180,139,108 170,129,98 168,127,96 166,127,97 173,135,100 181,143,108 176,142,108 177,143,109 182,147,111 211,179,145 190,156,122 187,153,121 172,138,106 194,160,128 196,160,127 203,165,130 125,112,91 92,87,84 91,85,90 76,71,68 77,72,71 77,72,71 77,72,71 81,76,75 87,85,86 77,75,76 67,65,66 67,67,64 76,74,72 79,74,73 91,80,63 165,131,111 131,109,89 99,86,81 83,70,65 82,71,64 109,94,83 115,100,78 153,121,89 162,128,96 219,180,141 220,178,138 192,148,108 190,148,108 237,195,155 214,172,132 177,143,102 132,101,78 110,93,83 97,86,79 86,86,81 93,93,93
184,141,94 187,144,97 175,132,87 165,122,77 232,187,141 208,163,115 204,159,111 217,174,125 205,163,121 163,121,79 161,119,79 151,109,69 187,143,101 186,141,97 180,135,91 169,124,80 202,154,109 188,140,95 197,149,102 181,133,86 189,142,92 194,149,103 209,164,118 171,128,81 217,170,120 224,177,127 226,180,123 213,166,116 201,153,106 197,152,104 201,156,108 214,169,121 189,142,92 198,151,101 196,149,99 187,140,90 177,142,106 139,114,84 190,157,130 209,176,139 201,166,128 199,164,126 193,156,116 184,146,109 174,136,101 167,126,95 156,120,87 165,129,98 175,140,104 182,147,111 170,137,100 165,136,103 177,145,113 175,146,115 157,129,100 174,147,115 185,158,124 192,165,131 193,161,127 201,168,131 153,133,113 104,99,96 99,94,91 83,83,80 84,79,78 89,84,83 75,73,71 73,66,66 100,91,87 82,75,73 81,80,73 93,77,71 119,98,73 140,111,89 149,115,81 190,151,119 214,175,134 198,161,121 160,126,92 120,93,61 109,95,81 125,111,97 96,92,82 145,121,99 194,152,114 207,163,121 216,172,130 228,186,144 194,152,110 227,185,143 195,159,128 104,92,82 90,85,84 95,93,94 90,90,90 92,90,88
206,163,116 196,153,106 236,193,148 237,194,149 232,187,141 218,173,125 202,157,109 195,152,103 185,143,101 148,106,64 181,137,95 192,148,106 175,132,85 195,151,100 221,177,126 179,134,90 217,169,124 187,139,94 197,150,98 182,135,83 197,150,100 192,147,101 214,169,123 178,129,80 188,141,91 233,186,136 199,153,96 191,144,94 180,132,85 212,167,119 207,162,114 188,143,95 198,151,101 203,156,106 184,137,87 203,156,106 154,126,97 176,149,113 191,159,125 198,163,127 196,158,121 210,172,135 202,165,125 184,146,109 170,132,97 162,121,90 150,114,81 159,123,92 180,145,109 184,149,113 170,137,100 179,147,115 185,153,121 184,155,124 175,147,118 183,156,122 185,158,124 192,165,131 197,165,131 208,175,136 215,183,149 99,94,91 105,100,97 112,101,98 91,86,85 85,80,79 73,71,69 80,73,73 86,77,73 101,101,85 164,138,113 212,173,132 176,149,115 159,125,93 194,159,123 206,168,133 199,156,121 177,140,100 168,132,101 98,84,70 79,69,68 88,78,77 98,92,97 138,114,90 198,156,118 227,183,141 210,166,124 211,169,129 198,156,116 181,142,101 135,112,83 86,75,72 89,84,83 81,79,80 76,76,76 69,67,65
228,183,135 226,181,133 215,173,121 196,154,102 205,162,113 196,149,99 206,159,109 195,150,102 209,167,115 208,166,114 206,162,109 216,172,119 207,163,110 230,186,133 186,142,89 204,159,111 216,171,123 157,112,68 180,132,85 203,155,108 180,133,83 193,148,102 202,157,111 204,156,109 252,209,160 185,143,91 190,141,92 199,150,101 226,178,124 213,165,111 218,170,116 203,156,106 192,143,94 213,164,115 203,156,106 157,121,90 172,140,106 183,152,115 188,155,118 191,154,114 255,243,204 255,230,189 255,221,179 243,201,159 236,194,154 232,193,154 222,184,147 185,149,116 167,132,96 191,156,118 189,154,116 182,147,109 191,158,121 191,162,129 184,155,122 203,174,139 196,167,132 202,174,136 203,169,135 199,165,131 216,184,142 209,175,134 190,156,124 198,164,132 188,155,128 123,103,85 99,89,88 97,88,84 94,85,77 119,108,91 178,141,115 183,140,105 196,151,105 219,171,126 169,130,89 145,105,71 189,151,116 127,102,72 115,105,95 89,89,89 98,93,95 96,87,83 180,158,120 202,158,120 206,167,128 200,158,118 176,134,94 165,128,88 190,151,112 159,125,95 80,74,69 80,73,73 79,77,78 66,66,63 71,71,68 77,72,71
226,181,133 216,171,123 208,163,117 221,176,130 213,165,118 231,187,134 219,175,122 209,162,112 223,179,128 221,177,126 221,178,129 216,173,124 226,178,131 167,122,74 209,164,116 211,167,116 222,177,133 199,154,110 200,157,112 191,148,103 201,158,113 221,176,130 206,161,115 181,133,86 176,131,83 192,147,99 217,170,120 202,155,105 215,167,113 199,152,102 210,163,113 206,161,113 209,161,114 203,155,108 205,163,111 151,116,89 179,147,113 184,150,116 193,160,123 255,250,211 255,221,183 255,226,186 255,224,183 255,239,198 255,234,190 255,230,188 255,244,208 255,239,207 225,187,152 163,125,88 190,152,115 202,164,127 199,164,128 193,159,125 188,154,120 203,171,137 208,177,140 205,174,137 213,178,142 209,174,138 214,182,138 220,188,146 187,153,123 164,131,104 177,136,109 186,152,122 144,118,95 117,100,76 85,79,72 103,91,93 163,129,99 200,166,123 242,186,148 228,174,126 201,160,115 216,172,132 195,155,119 177,144,107 141,116,97 146,132,116 107,98,79 150,126,100 172,136,103 190,150,114 221,179,137 220,178,136 201,162,119 197,158,119 172,130,92 138,110,83 92,85,83 74,74,69 83,76,79 79,79,76 87,77,78 92,85,83
231,186,138 233,188,140 181,136,90 225,180,134 233,185,138 251,200,145 233,185,129 208,161,111 170,129,82 199,158,111 214,169,125 216,171,127 209,166,121 209,164,118 161,116,68 225,181,130 209,164,120 197,152,106 216,171,125 185,140,94 188,145,100 194,149,103 203,158,112 210,162,117 199,154,108 189,144,98 198,151,101 214,167,117 224,176,122 190,143,93 191,144,94 202,157,109 202,154,107 202,154,107 164,131,94 152,124,95 168,139,106 175,143,109 255,211,181 255,213,176 224,186,149 248,206,168 251,208,163 255,228,183 255,233,188 255,243,199 255,240,205 255,240,206 255,226,192 255,249,215 244,204,170 205,165,131 211,171,135 202,169,132 202,169,132 202,169,132 212,179,140 212,179,140 215,181,138 217,183,140 213,180,141 220,186,145 203,165,130 196,156,120 202,161,134 171,137,107 134,115,90 151,125,102 149,127,107 128,121,101 175,142,117 161,132,108 179,134,111 180,140,106 183,141,103 201,157,119 194,152,112 192,153,112 206,160,119 203,166,122 191,152,113 170,127,94 176,134,94 193,149,107 218,174,132 220,178,136 182,145,101 195,157,120 173,133,97 170,128,90 139,110,88 113,102,87 106,99,99 92,83,77 123,108,88 126,108,87
219,173,118 233,187,132 228,181,131 219,172,122 194,146,99 183,136,86 235,189,130 234,186,132 212,167,121 171,128,81 199,154,106 206,161,113 204,159,111 212,168,117 217,170,120 225,178,126 204,159,111 210,166,113 226,179,129 240,193,141 220,174,119 221,174,122 226,179,127 199,155,104 188,141,91 230,183,133 203,159,108 203,159,108 200,156,105 167,123,72 210,166,115 189,142,92 203,158,110 204,159,111 120,95,67 135,111,85 144,116,87 189,157,127 251,207,169 219,176,141 239,199,163 242,199,164 251,207,169 255,215,177 255,228,188 255,241,202 255,233,195 255,227,185 219,173,134 255,233,194 255,246,211 251,212,180 225,184,153 209,171,136 206,171,135 203,168,130 210,172,135 209,172,130 216,182,141 215,181,138 214,183,144 215,184,145 234,192,154 209,167,127 191,153,118 180,146,112 198,164,130 193,154,122 121,107,91 105,92,85 93,83,73 126,110,93 198,159,116 237,194,145 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 189,147,107 193,151,111 192,148,108 179,135,95 196,157,116 189,150,111 173,139,105 147,115,81 191,152,109 184,152,110 162,132,106 91,77,59 82,73,69 110,90,81 201,160,129 205,168,124
