108,90,69 100,82,61 106,87,64 125,105,87 99,85,71 78,74,64 74,70,62 65,63,59 83,81,77 91,89,87 87,85,83 83,85,80 74,74,71 86,84,85 81,79,80 82,82,82 86,86,86 90,90,90 98,93,92 106,94,82 115,99,84 135,111,103 113,100,95 94,84,83 91,86,83 106,101,98 116,104,104 134,121,100 142,118,94 161,125,94 232,184,137 246,199,147 217,179,133 214,172,130 191,148,115 113,90,75 87,76,69 93,86,86 86,79,79 82,75,73 78,73,70 70,65,62 89,87,83 99,97,95 88,86,84 88,86,84 83,81,79 86,84,82 82,80,78 76,74,72 80,78,76 77,75,73 95,95,95 93,93,93 86,81,80 86,82,74 117,98,84 136,110,89 137,108,84 133,105,78 114,89,61 131,101,75 147,114,87 147,114,87 140,112,85 113,92,67 87,74,53 84,68,51 76,60,45 106,92,78 72,56,43 97,78,64 93,73,53 108,88,68 158,130,101 166,125,94 135,102,77 229,195,154 214,180,137 183,157,132 123,112,105 100,93,91 85,85,85 88,88,88 88,82,87 86,89,81 96,94,95 95,93,94 96,94,95 94,92,93 91,89,90 90,88,89 86,84,85 90,88,89 97,95,96 99,97,98 74,72,73 73,71,72 76,74,75 74,74,74 85,85,85 86,86,86 83,83,83 94,92,93 95,93,94 95,93,94 92,90,91 82,80,78 77,75,73 80,78,76 88,86,84 82,80,78 94,92,90 81,79,77 75,73,69 75,73,69 82,81,74 72,71,64 76,71,70 89,84,83 81,79,77 81,79,77 76,74,72 76,74,72 72,70,68 76,74,72 79,77,75 72,70,68
109,92,68 139,118,93 167,133,103 156,124,94 140,110,93 120,105,96 103,89,89 90,87,72 111,102,96 112,107,95 123,117,112 120,113,111 109,102,100 110,108,109 91,89,90 93,93,93 103,103,103 103,103,103 155,139,124 155,120,95 116,92,68 116,94,86 118,99,76 143,118,90 179,145,111 183,149,115 188,140,113 174,137,111 105,85,65 126,102,78 166,129,89 255,215,166 237,191,136 228,186,134 178,138,102 151,125,100 144,120,96 126,107,91 123,104,88 142,121,94 132,113,86 110,94,79 87,80,78 89,85,77 92,88,80 83,81,77 77,75,71 81,76,75 82,75,73 96,85,82 79,73,68 91,84,87 94,89,86 85,84,87 86,84,85 120,104,87 136,110,85 124,98,73 113,94,69 98,78,58 93,73,53 106,82,58 150,117,92 153,120,95 123,97,72 100,79,54 77,64,43 90,74,59 65,49,32 89,75,57 107,93,77 79,63,50 72,53,37 103,85,66 142,118,92 167,128,96 167,133,101 173,146,128 134,107,89 126,108,87 102,96,89 93,88,90 89,88,91 87,86,89 90,90,90 93,93,93 89,91,91 85,87,87 90,88,89 95,93,94 91,89,90 94,92,93 89,87,88 83,81,82 86,84,85 81,79,80 82,80,81 87,85,86 105,103,104 85,85,85 90,90,90 94,94,94 94,94,94 95,97,97 92,94,94 89,91,91 89,91,91 87,89,86 83,85,82 86,86,86 86,86,86 93,93,93 94,94,94 89,89,89 81,79,77 80,78,76 80,78,74 86,84,80 86,81,83 84,79,81 66,64,65 72,70,71 95,93,94 88,86,87 82,77,74 86,81,78 84,82,83 106,104,105
100,83,59 120,96,72 159,125,95 123,94,70 96,75,62 117,105,95 130,117,94 145,121,88 145,122,107 132,112,94 124,105,93 107,103,93 78,74,66 77,75,76 86,84,85 91,86,83 110,98,88 120,105,94 117,98,82 97,84,77 63,57,52 62,60,56 80,78,74 99,90,82 112,94,75 137,113,87 162,129,102 176,141,116 167,133,101 170,132,97 228,186,144 255,217,162 244,193,136 235,187,133 208,163,119 197,147,105 214,166,123 206,165,120 194,153,108 168,127,80 203,165,119 187,148,105 144,115,84 133,119,103 132,118,102 134,113,98 125,104,89 129,113,98 117,97,79 149,127,107 184,155,124 154,125,101 96,86,76 81,77,71 103,91,81 129,101,74 107,86,63 92,74,55 64,48,31 65,49,32 76,57,41 124,103,80 131,102,78 147,117,91 101,77,51 110,89,64 81,66,46 97,81,64 109,91,72 114,96,75 93,78,58 89,75,57 90,75,55 92,74,55 110,84,59 159,124,97 149,118,97 103,103,103 101,101,101 105,100,97 99,92,92 93,86,86 88,88,88 82,82,82 93,87,82 94,88,83 90,88,89 86,84,85 88,86,87 82,80,81 90,88,89 87,85,86 99,97,98 97,95,96 95,93,94 77,75,76 87,85,86 89,87,88 103,101,102 79,79,79 83,83,83 97,97,97 105,105,105 102,104,104 95,97,97 88,90,90 81,83,83 86,88,85 88,90,87 86,86,86 86,86,86 85,85,85 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 88,86,87 84,79,81 77,72,74 70,68,69 70,68,69 79,77,78 81,79,80 88,86,82 79,77,73 77,70,70 82,75,75
166,132,102 140,107,82 145,119,94 128,119,104 105,101,93 99,94,96 94,89,88 82,73,67 66,57,49 73,67,60 75,68,66 69,64,63 65,60,59 66,64,62 68,66,64 81,79,77 82,80,78 79,77,75 79,75,69 83,79,73 71,65,60 70,64,59 78,72,67 95,83,73 116,90,65 151,115,84 152,109,74 189,146,101 225,182,126 239,189,143 201,153,106 189,144,96 211,166,118 201,153,106 199,154,106 208,160,115 218,168,122 209,160,111 236,187,138 237,190,140 251,204,154 235,188,136 211,161,119 208,162,125 177,136,105 176,137,105 194,154,120 189,150,120 172,137,101 185,150,112 183,149,117 130,102,75 86,76,66 90,79,76 116,98,77 104,84,64 90,71,57 76,57,43 81,62,46 117,97,77 113,91,71 123,97,76 119,90,66 148,118,90 124,95,73 127,101,78 102,82,62 86,70,53 104,84,66 96,78,57 123,105,84 94,79,57 109,94,72 110,95,73 113,89,65 149,115,93 117,94,79 101,99,100 89,87,88 91,89,87 92,87,89 82,77,79 79,77,78 92,90,91 93,88,85 91,86,85 74,72,73 90,88,89 86,84,85 75,73,74 88,86,87 70,68,69 80,78,79 89,87,88 89,87,88 86,84,85 81,79,80 83,81,82 84,82,83 91,89,90 81,79,80 80,80,80 90,90,90 94,94,94 94,94,94 97,97,97 82,82,82 87,87,87 88,88,88 91,90,93 93,92,95 81,81,81 75,75,75 86,86,86 86,84,85 87,85,86 88,86,87 84,82,83 76,74,72 74,72,70 78,73,75 81,76,78 76,69,72 79,73,78 130,111,95 157,134,103 165,129,98 197,154,119
186,150,117 144,110,78 119,91,64 117,108,100 91,89,85 86,81,78 84,80,74 70,61,57 80,71,65 78,72,65 82,75,73 77,72,71 82,77,76 90,88,86 83,81,79 75,73,71 66,64,62 87,85,83 90,86,80 82,78,72 77,71,66 77,71,66 79,73,68 90,78,68 115,90,62 157,121,90 186,144,106 225,182,137 235,192,136 228,179,130 205,157,110 182,137,89 164,119,71 208,163,115 197,152,104 219,169,123 226,177,128 247,199,143 221,173,119 240,191,142 240,191,142 228,179,130 236,188,134 255,207,153 235,191,140 212,170,130 217,178,137 196,158,121 198,162,129 176,142,110 159,131,102 131,110,85 102,89,68 108,94,78 100,85,65 89,70,54 69,48,33 79,58,43 111,92,69 120,101,78 110,89,66 115,89,68 116,87,65 150,118,88 141,107,87 128,97,76 110,89,66 91,75,58 83,64,48 104,86,65 105,86,63 112,93,68 95,76,53 97,80,56 120,96,72 146,111,84 119,93,79 91,89,90 88,86,87 79,77,75 83,78,80 83,78,80 89,87,88 92,90,91 89,87,85 86,84,82 81,79,80 72,70,71 74,72,73 82,80,81 82,80,81 79,77,78 90,88,89 87,85,86 91,89,90 88,86,87 98,96,97 98,96,97 88,86,87 99,97,98 99,97,98 81,81,81 74,74,74 94,94,94 91,91,91 96,96,96 95,95,95 80,79,82 89,88,91 101,100,103 95,94,97 80,80,80 87,87,87 90,90,90 83,81,82 82,80,81 76,74,75 70,68,69 75,73,71 70,68,66 79,74,76 79,74,76 110,94,79 134,108,85 188,156,122 186,148,111 190,154,105 179,137,97
131,120,113 107,98,92 74,72,73 81,76,73 56,54,52 61,59,57 66,64,60 68,62,57 69,63,56 64,54,53 71,64,62 70,65,62 75,70,67 64,57,55 69,62,60 78,71,69 77,70,68 72,65,63 79,73,68 80,74,69 71,65,60 77,71,66 72,66,61 94,82,72 116,97,74 126,97,73 146,108,71 210,165,121 214,167,115 201,154,102 223,179,128 205,158,108 209,162,112 196,149,99 184,137,87 210,163,113 255,214,162 217,170,118 217,170,120 178,131,81 190,143,93 212,165,115 197,150,98 216,168,121 216,171,123 213,172,125 195,157,111 198,159,116 190,151,112 173,133,99 169,140,105 147,114,87 116,100,83 103,86,78 75,61,45 77,61,44 118,97,74 124,102,82 101,86,64 109,94,72 123,103,83 127,103,79 124,93,70 143,110,83 148,115,90 136,103,78 113,89,65 95,77,58 133,113,95 134,110,88 148,122,99 147,119,92 132,106,81 159,135,109 127,98,74 177,141,110 147,113,91 91,89,90 80,78,79 90,83,83 81,76,78 81,79,80 83,81,82 82,80,81 85,81,75 89,85,79 67,65,61 74,72,73 75,73,71 70,68,66 87,85,83 67,65,63 68,66,67 75,73,74 84,82,83 97,95,96 79,77,78 80,78,79 99,97,98 74,72,73 98,96,92 98,96,94 83,81,79 87,85,83 80,78,76 76,74,72 81,79,77 79,74,76 92,87,89 84,81,85 92,89,93 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 68,66,64 82,80,78 80,78,76 74,72,70 60,58,56 80,78,76 140,121,107 156,137,123 139,120,108 121,108,101 143,127,114 179,142,102
103,94,90 86,80,75 77,75,76 73,71,69 69,67,65 77,75,76 69,67,65 72,65,63 66,60,55 73,63,62 72,65,63 68,63,60 53,48,45 61,54,52 75,68,66 65,58,56 66,59,57 68,61,59 61,55,50 76,70,65 72,66,61 63,57,52 76,70,65 84,72,62 95,75,57 114,89,61 143,109,66 215,170,122 223,176,124 210,164,109 203,156,106 230,183,133 189,142,92 188,141,91 219,172,122 195,148,98 206,159,107 208,161,111 195,148,98 202,155,105 199,152,102 181,134,84 196,149,99 199,154,106 199,156,107 200,156,105 208,164,113 223,175,128 213,165,122 210,161,121 173,138,100 132,106,83 92,82,72 89,77,67 87,73,59 95,79,64 115,97,78 116,98,79 134,114,94 124,104,84 111,93,72 107,86,61 142,109,84 147,114,87 152,118,88 144,109,82 113,87,64 105,87,68 120,100,80 152,127,99 183,157,132 176,147,125 158,129,107 165,139,116 132,104,77 181,145,114 168,132,103 89,89,86 89,89,86 93,86,86 83,78,80 82,80,81 86,84,85 82,80,81 88,84,78 85,81,75 77,75,71 74,72,73 68,66,64 69,67,65 65,63,61 83,81,79 80,78,79 73,71,72 89,87,88 81,79,80 79,77,78 79,77,78 80,78,79 86,84,85 89,87,83 83,81,79 75,73,71 81,79,77 75,73,71 81,79,77 87,85,83 79,74,76 68,63,65 65,62,66 82,79,83 88,86,87 84,82,83 72,70,71 68,66,67 69,67,68 70,68,66 75,73,71 66,64,62 69,67,65 74,74,69 76,76,71 76,76,73 82,82,82 88,83,80 84,75,69 130,99,78 211,174,130
73,71,67 88,84,78 84,75,67 100,96,90 105,99,94 90,83,81 84,82,78 80,71,67 82,71,68 71,62,56 71,62,56 73,67,60 69,65,57 64,58,53 68,62,57 71,65,60 64,58,53 69,63,58 63,57,50 54,45,39 74,65,61 66,56,55 82,78,61 92,72,42 128,90,55 161,117,79 200,155,109 195,150,102 209,161,107 211,163,107 211,162,111 220,171,120 213,166,116 210,163,113 204,157,107 203,156,106 213,166,116 202,155,105 184,137,87 219,172,122 213,166,114 198,151,99 202,154,107 203,158,112 169,124,78 219,174,128 196,151,105 213,173,121 200,166,123 169,138,99 136,116,98 102,86,80 94,85,79 101,85,79 71,60,45 54,35,21 53,25,12 34,23,16 44,27,19 61,53,40 80,64,49 99,75,51 159,123,92 165,129,98 158,124,94 140,107,80 92,68,46 104,93,78 46,35,20 48,29,15 47,28,14 37,21,6 43,25,6 90,73,49 133,111,91 187,154,117 180,141,113 119,95,71 143,116,100 106,100,93 90,83,83 85,80,82 84,82,83 77,75,76 86,84,80 86,84,80 70,68,64 70,68,66 70,68,66 86,84,82 82,80,81 79,77,78 80,78,79 83,81,82 81,79,77 72,70,68 74,69,68 74,69,68 84,82,80 79,79,76 76,76,73 82,77,76 85,80,79 83,81,79 75,73,71 75,73,71 69,67,65 69,67,65 68,66,64 68,68,68 72,72,72 71,70,73 73,72,75 73,72,75 76,75,78 72,71,74 72,72,72 72,72,72 75,75,75 77,75,76 81,76,78 77,72,74 82,77,79 76,71,68 93,84,78 122,93,69 188,142,105 204,159,115
128,102,79 134,105,81 125,93,63 118,87,66 143,114,94 113,98,78 82,72,62 74,65,57 84,75,67 91,85,78 82,76,71 76,72,64 67,63,55 72,66,61 68,62,57 70,64,59 65,59,54 71,65,58 84,76,65 74,66,55 103,84,61 99,70,39 140,102,67 155,117,80 155,118,76 164,121,76 201,156,110 232,187,139 181,133,77 219,171,115 206,158,104 197,148,97 204,157,107 199,152,102 216,169,119 217,170,120 206,159,109 228,181,131 198,151,101 206,159,109 196,149,97 233,186,134 191,143,96 202,157,111 207,162,116 250,205,159 195,150,104 191,146,111 173,137,108 146,112,90 108,88,70 105,88,78 112,99,78 125,104,81 112,87,70 187,157,142 128,95,70 29,3,0 96,55,37 194,170,146 85,67,48 98,69,45 159,120,88 165,126,94 160,124,93 146,111,84 91,67,45 31,15,0 182,158,134 98,58,33 38,15,12 93,59,41 234,201,176 226,193,166 100,64,42 200,166,125 174,133,102 208,173,135 164,140,116 107,101,94 92,85,85 89,81,87 86,84,85 76,74,75 79,77,73 88,86,82 86,84,80 80,78,74 76,74,72 76,74,72 80,78,79 81,79,80 82,80,81 86,84,85 76,74,72 70,68,66 70,65,64 81,76,75 79,74,73 78,73,72 76,71,70 78,73,72 75,70,69 69,67,65 66,64,62 65,63,61 65,63,61 73,73,70 73,73,70 68,68,65 66,66,63 90,89,92 86,85,88 90,89,92 82,81,84 82,81,84 86,86,86 98,98,98 89,89,89 77,75,76 83,78,80 79,74,76 79,74,76 76,72,66 93,84,76 155,126,102 203,158,114 219,175,124
165,131,101 185,149,118 170,127,94 174,148,109 159,136,96 141,119,99 130,112,91 115,98,74 121,104,80 103,87,74 101,85,72 72,66,59 68,62,53 69,63,58 72,66,61 64,58,53 82,76,71 77,68,62 73,63,53 86,76,66 134,111,82 201,162,123 215,178,134 155,118,74 150,111,68 184,141,96 196,151,103 211,166,118 203,155,99 198,150,94 203,155,101 203,154,103 194,147,97 191,144,94 205,158,108 230,183,133 224,177,127 212,165,115 240,193,143 220,173,123 220,173,121 255,248,196 251,203,156 195,150,104 196,151,105 225,180,134 203,158,112 196,152,110 193,158,122 167,133,103 119,99,81 127,110,102 144,120,94 154,121,94 117,91,70 100,77,62 102,77,58 108,82,70 117,86,67 104,87,63 122,102,82 163,133,105 160,121,89 163,124,92 164,128,97 167,133,103 137,108,88 130,100,83 179,148,129 146,104,82 90,54,48 149,108,90 255,219,191 255,224,191 201,155,129 205,167,130 177,134,101 225,185,151 133,110,95 111,105,98 101,94,94 95,87,93 90,88,89 75,73,74 76,74,70 81,79,75 81,79,75 90,88,84 81,79,77 75,73,71 84,82,83 83,81,82 74,72,73 73,71,72 81,79,77 70,68,66 77,72,71 83,78,77 88,83,82 76,69,69 82,75,75 86,81,80 72,67,66 65,63,61 61,59,57 62,60,58 66,64,62 77,75,73 66,64,60 61,61,58 74,74,71 89,88,91 97,96,99 103,102,105 87,86,89 105,104,107 85,85,85 94,94,94 87,87,87 75,73,74 85,80,82 90,85,87 88,83,85 85,81,73 103,94,86 157,128,104 214,171,124 217,175,121
220,177,128 234,191,142 209,166,119 197,155,113 194,152,112 207,168,129 200,163,121 172,136,103 158,119,87 164,128,95 135,105,77 107,96,79 68,63,51 74,70,64 86,82,76 82,72,71 73,64,58 73,64,58 98,85,64 154,118,89 189,150,109 176,135,88 189,144,98 174,129,83 188,145,100 159,116,71 176,131,85 208,163,115 174,125,74 185,136,85 201,154,104 195,148,98 209,162,112 218,171,121 221,174,124 221,174,124 204,157,107 210,163,113 195,148,98 211,164,114 209,162,112 206,159,109 185,138,88 191,144,94 232,185,135 204,157,107 210,163,113 214,169,121 201,156,108 206,161,115 208,166,126 182,144,109 148,114,80 131,101,75 130,101,79 154,125,105 173,147,124 172,143,121 206,176,148 206,177,146 170,134,103 162,123,91 156,117,87 160,121,91 168,127,96 175,134,103 181,143,108 195,163,131 123,99,77 100,80,62 84,63,48 67,46,31 59,39,21 71,47,25 186,154,122 217,178,137 179,134,99 142,110,80 151,117,95 181,147,127 147,131,114 95,96,88 86,84,82 79,77,75 86,84,82 80,78,76 89,87,85 89,87,85 86,84,82 79,77,75 74,72,73 80,78,79 73,71,72 69,67,68 68,63,62 75,70,69 77,75,73 76,74,72 63,61,59 74,69,68 71,66,65 78,71,71 75,70,69 65,63,61 66,64,62 66,64,62 74,72,70 77,75,73 90,86,80 109,96,91 123,110,103 115,105,95 108,98,88 138,127,120 132,121,116 111,100,95 110,100,90 110,100,90 102,91,84 88,77,72 87,76,73 81,70,67 114,95,83 149,123,102 166,136,108 186,144,104 215,170,124 232,187,141
211,168,119 207,164,115 188,145,98 203,162,117 186,145,100 214,171,124 200,155,109 199,151,106 187,142,96 201,160,115 166,132,91 132,102,74 113,89,65 124,102,82 128,106,86 91,77,50 100,85,65 110,94,77 88,73,51 138,99,69 171,130,85 178,135,86 206,161,115 186,141,95 196,153,108 203,160,115 218,173,127 195,150,102 185,142,95 194,151,104 181,136,88 249,202,152 219,170,121 218,171,121 207,162,114 223,176,126 213,166,116 201,154,104 210,163,113 205,158,108 221,174,124 209,162,112 195,148,98 190,143,93 194,147,97 199,152,102 197,150,100 203,158,110 211,163,116 210,165,117 224,180,140 164,128,97 114,88,65 111,86,58 136,107,83 170,140,112 212,179,142 223,190,153 220,184,153 189,150,122 167,128,98 158,119,87 158,119,89 158,119,89 173,132,101 178,137,106 177,142,106 186,151,113 223,181,143 255,214,176 255,215,177 251,209,171 255,220,178 239,201,155 232,194,159 194,156,119 177,136,105 174,133,104 224,184,150 169,143,102 162,134,105 124,106,87 82,80,76 82,80,78 80,78,76 83,81,79 86,84,82 87,85,83 86,84,82 81,79,77 74,72,73 84,82,83 67,65,66 67,65,66 66,64,62 70,68,66 97,95,93 73,71,69 72,70,68 75,70,69 72,67,66 76,69,69 77,70,68 75,70,69 70,65,64 74,72,70 79,77,75 105,90,79 175,146,122 174,142,110 213,181,149 195,161,129 194,158,125 193,157,124 194,159,123 206,171,135 186,150,117 165,130,94 172,137,99 177,142,106 185,149,118 157,123,91 172,141,104 200,162,127 174,136,99 173,135,100 166,134,92 166,134,92
195,152,103 201,158,109 222,179,130 221,178,129 227,184,135 192,149,102 193,150,103 211,166,120 216,171,125 210,162,119 212,171,126 177,138,99 164,125,86 159,121,86 179,141,106 151,115,84 156,120,89 156,120,89 175,144,107 190,148,108 233,185,138 233,185,140 153,107,66 156,118,83 185,140,92 173,128,80 200,156,105 194,150,99 199,157,105 157,114,69 174,129,83 200,155,109 215,163,113 221,172,123 211,168,121 221,175,120 212,166,111 218,170,123 205,157,110 198,148,102 195,145,99 185,138,88 226,179,129 198,151,101 192,145,95 219,172,122 188,141,91 203,156,106 192,148,97 196,154,102 203,160,113 106,80,57 134,108,83 159,133,108 175,145,117 201,167,133 209,171,136 203,165,130 194,155,123 176,137,105 171,130,99 167,126,95 163,124,94 165,126,96 173,133,99 174,134,100 188,148,114 181,145,112 185,150,114 198,161,121 217,179,142 229,194,158 244,204,170 219,179,145 197,157,123 205,165,131 188,148,114 183,143,109 201,159,121 223,181,143 167,142,112 114,99,79 100,96,90 89,84,83 77,72,69 76,71,68 74,69,68 83,78,77 86,81,80 84,79,78 80,78,79 88,86,87 76,74,75 68,66,67 68,68,65 80,80,77 75,73,71 78,73,72 81,76,75 83,77,68 142,116,93 126,107,84 94,85,79 76,72,64 74,70,64 76,70,65 75,68,66 95,84,69 123,99,73 165,123,85 177,135,95 191,151,115 216,177,138 226,184,146 239,195,155 210,166,126 216,174,134 229,187,147 246,204,164 223,181,141 189,149,115 177,141,108 146,116,88 138,110,83 124,103,80 112,96,79 89,84,72 104,99,87
210,167,118 206,163,114 225,182,133 217,174,125 211,168,119 202,159,112 191,148,101 216,171,125 217,172,126 232,185,135 211,171,119 189,144,100 187,142,98 154,110,70 177,133,93 197,155,115 194,152,112 185,143,103 200,154,115 203,160,115 195,147,100 189,141,94 204,159,111 234,198,151 255,232,186 185,140,94 196,151,103 180,136,85 194,152,100 182,139,94 179,133,92 167,121,80 217,165,115 219,170,121 201,158,111 220,174,119 212,166,111 209,161,114 221,173,126 195,152,103 187,144,95 192,145,95 217,170,120 202,155,105 199,152,102 235,188,138 206,159,109 191,144,94 195,151,100 205,163,111 124,98,75 154,130,104 174,144,116 194,165,134 201,167,133 206,167,128 206,167,126 204,165,126 184,144,110 175,135,101 170,129,98 170,129,98 165,126,96 169,130,100 171,136,100 173,138,102 178,143,107 169,137,103 171,139,105 178,144,110 177,148,115 189,162,130 183,154,123 176,144,114 172,140,110 181,149,119 192,160,130 198,164,132 198,162,129 193,159,127 110,102,89 97,87,91 90,85,84 91,85,92 78,73,70 75,70,67 89,84,83 76,71,70 77,72,71 78,73,72 79,77,78 77,75,76 76,74,75 68,66,67 68,68,63 72,72,69 76,74,72 82,77,76 78,73,72 113,94,71 153,120,93 154,122,88 133,100,75 124,100,78 106,84,64 96,84,74 109,97,87 109,92,82 108,95,74 119,98,73 122,101,76 174,136,99 228,189,150 218,176,138 210,166,126 191,147,107 198,156,116 218,176,136 255,213,173 210,171,130 176,143,104 153,124,93 98,87,84 103,93,92 100,91,87 94,92,90 87,85,86 88,86,87
184,141,94 181,138,91 175,132,85 171,128,83 165,122,77 212,167,121 226,181,135 214,169,121 204,159,111 225,182,133 243,200,151 197,155,113 163,121,79 162,120,80 141,99,59 185,141,99 187,143,101 186,142,100 186,141,97 172,127,83 169,124,80 204,159,111 253,205,160 197,149,104 197,149,102 177,129,82 195,148,98 185,138,88 194,149,103 187,142,96 172,129,82 165,122,75 217,170,120 213,166,116 231,184,134 230,184,127 213,166,116 203,155,108 197,149,102 196,151,103 201,156,108 210,165,117 197,152,104 197,150,100 198,151,101 192,145,95 192,145,95 182,133,84 177,142,106 133,109,83 168,140,111 195,162,135 209,176,139 202,169,132 201,166,128 199,164,126 193,156,116 187,150,110 181,143,106 172,134,99 167,126,95 157,121,88 154,118,87 161,125,94 175,140,104 180,145,109 184,149,113 169,136,99 165,136,103 175,143,111 176,147,116 176,148,119 157,129,100 176,148,119 176,149,115 187,160,126 192,165,131 195,163,131 200,167,130 201,167,133 153,133,113 111,103,92 101,96,93 99,94,91 83,83,80 74,74,71 92,87,86 86,81,80 75,73,71 72,67,66 77,68,64 92,83,79 82,75,73 80,79,72 98,82,78 93,77,71 119,98,73 121,97,73 154,123,102 162,128,94 190,151,119 210,171,130 211,172,131 194,160,119 160,126,92 133,101,69 124,101,72 107,93,79 125,111,97 112,107,93 97,86,71 170,134,103 194,152,114 209,165,125 196,152,110 215,171,129 228,186,144 205,163,121 208,166,124 226,187,144 195,159,128 151,125,111 91,86,83 92,87,86 95,93,94 93,93,93 91,89,87 91,89,87
195,152,105 180,137,90 200,157,110 231,188,143 225,182,137 223,178,132 236,191,145 221,176,128 216,171,123 211,168,119 173,130,81 164,122,80 144,102,60 184,140,98 138,94,52 178,135,88 184,141,94 184,141,94 203,159,108 196,152,101 192,147,103 176,131,83 205,157,112 174,126,81 194,147,95 205,158,106 201,154,104 188,141,91 174,129,83 188,143,97 196,147,98 192,143,94 213,166,116 217,170,120 217,170,120 219,173,116 212,165,115 188,140,93 203,155,108 223,178,130 214,169,121 202,157,109 186,141,93 202,155,105 203,156,106 217,170,120 192,145,95 194,152,110 148,120,91 169,140,107 180,153,119 191,159,125 200,165,129 196,161,125 200,162,125 204,166,129 195,158,118 186,149,109 176,138,103 168,130,95 162,121,90 154,118,85 156,120,89 160,124,93 173,138,102 184,149,113 181,146,110 176,143,106 177,145,113 186,154,122 180,151,120 179,151,122 180,152,123 183,156,124 178,151,117 185,158,124 183,156,122 193,161,129 205,172,135 208,175,136 206,174,140 119,100,77 101,96,93 99,94,91 96,85,82 93,82,79 86,81,80 82,77,76 76,74,72 81,76,75 88,79,75 110,101,97 101,101,85 116,97,74 187,148,109 185,146,105 168,141,107 154,125,92 148,109,77 184,149,113 189,151,116 199,156,121 191,148,113 191,157,116 175,139,108 128,112,97 86,75,68 78,68,67 103,93,92 98,91,94 113,101,89 140,101,71 191,149,111 213,169,129 227,183,141 215,171,129 206,164,124 198,156,116 186,144,102 193,151,109 152,129,100 111,101,89 82,77,74 88,83,82 81,79,80 76,76,76 70,68,66 65,63,61
217,172,124 215,170,122 216,171,123 240,193,141 238,194,143 203,160,111 214,171,122 196,149,99 210,163,113 222,177,129 207,162,114 180,137,90 186,143,96 175,130,82 196,151,103 215,170,122 201,156,108 211,167,116 245,201,148 189,145,92 211,166,118 187,142,94 174,129,83 168,122,81 204,157,105 202,155,103 178,131,81 209,162,112 201,157,106 210,166,115 198,150,103 210,162,115 239,192,142 195,148,98 225,178,128 190,141,92 210,161,112 220,172,118 210,162,108 212,164,110 206,158,104 202,155,105 206,159,109 206,157,108 205,156,107 198,148,102 184,146,98 160,127,100 169,137,103 185,154,117 185,154,117 193,160,123 194,159,121 203,165,128 255,224,184 255,236,197 255,222,180 248,206,164 219,177,139 226,184,146 230,191,152 209,170,131 196,158,123 153,117,84 167,132,96 181,146,108 187,152,114 184,149,111 181,146,108 183,152,115 191,160,123 189,162,128 185,158,124 197,168,135 194,165,130 193,164,129 194,165,130 206,174,140 198,164,130 207,174,137 217,185,143 215,187,147 144,120,87 166,138,111 177,147,119 177,147,119 136,116,98 103,94,86 95,85,89 86,76,80 89,80,72 104,95,87 124,113,96 156,125,102 208,165,130 208,165,130 209,165,125 198,154,112 196,152,112 170,135,97 176,137,105 200,162,127 170,130,96 109,90,67 108,101,85 90,88,86 87,87,87 78,73,72 76,69,69 103,93,71 153,121,91 189,150,111 196,157,118 198,159,118 193,151,109 192,150,110 191,154,114 160,123,83 183,141,101 152,127,97 90,79,72 79,74,76 74,72,70 72,70,71 64,64,61 65,65,62 75,70,69 75,70,69
231,186,138 232,187,139 221,176,128 205,164,115 193,152,103 215,172,123 208,165,116 216,169,119 235,188,138 211,166,118 199,154,106 192,150,98 227,185,133 224,180,127 212,168,115 219,175,122 223,179,126 226,182,129 196,152,99 171,127,74 224,179,131 202,157,109 186,141,95 165,119,78 183,135,88 206,158,111 219,172,122 205,158,108 232,187,141 193,148,102 164,116,69 203,155,108 203,162,113 192,151,102 203,162,113 193,144,95 189,140,91 212,164,110 220,172,118 213,165,111 213,165,111 183,136,86 194,147,97 193,144,95 205,156,107 215,166,117 201,164,124 157,124,97 176,144,110 181,150,113 184,153,116 186,153,116 254,215,176 255,249,210 255,240,200 255,228,188 255,221,179 255,211,169 255,217,172 255,222,177 255,226,186 255,219,180 230,192,157 211,175,142 179,141,106 173,135,98 187,149,112 194,156,119 193,158,120 187,152,116 192,157,121 192,158,126 192,160,128 197,165,131 197,166,129 198,167,130 203,172,135 202,168,134 208,174,140 207,174,137 213,181,139 222,190,146 208,174,131 190,158,124 176,146,118 182,152,124 163,130,103 117,97,79 102,93,89 102,93,89 96,87,81 85,76,68 98,89,74 134,105,81 180,137,102 179,136,101 213,163,119 231,181,137 224,174,130 204,162,120 158,116,78 175,135,99 168,125,90 155,126,102 128,108,101 104,93,88 99,90,84 94,84,88 109,99,89 160,132,105 188,154,111 219,180,139 215,173,133 203,164,121 176,134,92 190,148,108 160,123,83 183,144,105 187,141,104 119,98,83 75,73,69 75,72,76 87,85,83 79,77,78 80,80,77 79,79,76 82,77,76 79,74,73
