106,114,171 106,114,171 109,115,173 109,115,173 110,116,174 110,116,174 110,116,174 111,114,173 255,135,20 143,45,0 50,34,28 52,40,30 52,39,32 51,42,36 57,47,51 70,104,70 97,119,93 113,154,110 115,138,105 113,139,103 117,156,111 103,137,96 99,147,99 103,149,100 109,153,106 110,156,109 116,155,110 102,150,100 112,156,109 106,136,101 113,161,113 107,146,103 107,155,109 105,156,107 107,155,109 102,159,103 96,131,94 95,138,96 95,146,97 94,132,94 104,150,105 101,148,105 87,121,87 81,137,86 85,138,88 85,138,88 87,138,91 88,133,91 83,105,79 81,106,79 74,56,35 66,59,41 50,37,32 48,37,32 51,39,39 210,76,0 255,160,50 225,141,106 248,148,85 118,122,178 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 255,136,23 141,43,0 49,33,29 54,41,34 52,39,34 52,39,32 56,49,52 70,84,65 81,107,82 103,148,108 116,137,105 119,160,112 103,137,96 119,149,114 98,144,99 100,138,98 104,134,97 110,156,111 110,153,111 110,157,114 97,142,100 98,132,91 107,158,109 105,140,101 101,149,103 101,154,106 98,143,101 104,157,109 97,126,98 102,153,104 101,152,103 91,128,93 97,140,98 98,149,102 80,117,82 82,111,83 83,136,86 87,134,93 87,131,96 90,142,99 80,114,82 89,95,66 66,53,32 61,48,41 50,37,32 52,39,34 50,37,32 207,72,0 255,163,50 152,125,176 249,149,78 231,151,133 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 255,134,22 140,44,0 46,33,28 54,42,32 52,39,34 52,39,34 54,47,47 55,60,59 80,109,77 170,185,157 188,197,169 185,194,164 182,192,159 187,210,164 179,198,160 164,186,149 161,175,145 169,193,151 168,187,149 165,192,151 153,170,142 157,188,146 150,180,133 156,173,135 151,178,137 143,177,134 138,167,125 142,178,134 130,153,120 131,165,120 132,173,127 128,154,120 120,149,117 125,166,120 113,136,103 107,143,101 115,163,115 103,138,101 95,136,92 96,140,95 93,137,90 77,62,40 73,59,43 52,39,34 50,37,32 50,37,32 44,40,34 205,73,0 255,166,53 106,110,162 97,102,149 87,93,135 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,135,20 141,45,0 50,34,30 53,40,33 52,39,32 52,40,30 58,48,49 70,61,72 78,121,81 86,113,85 99,131,100 105,122,153 145,143,123 198,159,102 138,145,97 110,157,105 97,122,91 102,126,102 132,137,92 112,156,107 255,194,182 246,172,163 255,171,152 96,131,92 107,153,104 101,154,102 99,147,99 101,140,97 95,122,90 97,139,102 99,147,99 102,140,100 93,128,91 97,148,101 86,111,84 97,150,102 93,133,94 89,127,89 99,143,98 95,145,103 71,57,39 69,52,42 54,42,30 50,37,32 49,36,31 49,36,31 64,59,58 207,72,0 255,165,52 110,112,166 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,137,21 138,46,0 49,33,29 49,36,29 49,36,31 55,42,37 57,45,47 57,50,53 93,135,98 80,104,80 83,112,84 95,115,88 94,79,59 249,180,126 238,161,108 149,158,114 207,199,177 141,76,53 158,63,50 154,74,58 149,75,68 230,219,200 179,116,96 152,150,201 159,160,210 163,164,214 166,163,210 125,135,139 86,114,79 92,149,103 97,147,105 94,147,99 91,126,87 98,138,99 92,132,93 94,146,103 77,81,121 79,98,119 98,144,95 113,131,98 92,80,68 60,49,34 53,41,31 50,37,32 53,40,37 50,41,37 74,98,74 202,73,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 255,136,20 137,45,0 51,35,31 54,41,34 50,37,32 52,39,36 53,42,39 49,42,45 58,57,48 137,154,130 137,154,128 237,187,174 130,114,101 137,121,106 218,171,139 223,165,101 199,122,89 194,129,106 147,81,78 148,83,73 243,235,222 198,168,151 110,99,133 105,109,161 102,108,170 100,106,168 104,105,166 103,104,163 106,107,166 101,99,166 157,163,203 129,163,147 109,142,117 105,133,108 108,132,119 221,212,195 222,216,207 94,110,119 99,139,98 85,71,46 125,113,101 54,39,28 53,41,31 50,37,32 50,37,32 54,44,48 88,124,80 202,73,0 255,167,51 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 111,112,171 255,134,20 139,44,0 56,40,36 54,42,32 54,42,32 52,39,34 51,42,38 53,43,42 66,59,62 205,206,187 235,235,221 130,112,80 175,115,103 226,142,132 223,150,136 176,122,102 117,59,63 119,64,64 203,189,173 228,226,204 193,175,156 110,53,54 72,57,104 66,59,112 78,72,134 65,59,121 65,66,127 61,62,123 71,65,127 63,58,117 61,55,121 60,56,119 77,73,138 78,74,139 68,63,131 57,60,109 127,110,132 157,174,150 81,93,59 57,42,33 102,90,80 53,41,31 52,39,34 50,37,32 55,42,37 61,51,50 75,113,73 204,71,0 255,166,50 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 242,140,81 228,141,98 107,110,171 109,110,169 255,137,22 139,44,0 50,34,30 52,40,30 54,42,32 50,37,32 49,43,38 61,51,50 57,48,42 159,120,22 181,167,153 201,193,171 195,188,172 203,192,175 205,191,175 187,152,98 120,82,72 116,80,72 188,170,151 161,145,130 123,101,93 139,118,107 86,83,98 83,79,92 77,71,92 74,68,93 73,66,94 74,69,110 77,71,119 76,73,120 89,85,135 85,81,133 76,74,125 77,73,123 72,68,120 73,74,122 85,76,91 101,93,101 176,172,164 207,198,194 99,86,79 53,40,33 48,35,30 55,42,37 51,40,35 67,72,68 83,135,92 205,72,0 255,164,48 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 151,127,174 241,140,74 227,138,89 100,106,164 159,131,164 255,135,25 140,45,0 55,40,31 56,44,34 56,44,34 54,41,36 52,43,39 56,51,50 98,70,14 154,111,26 149,112,27 145,111,21 139,108,19 145,114,25 145,113,29 153,121,37 149,118,38 152,121,43 156,124,49 162,129,52 146,113,36 139,109,24 136,109,32 136,109,36 138,109,35 135,106,34 136,108,40 133,102,24 155,124,35 145,113,31 145,111,37 131,99,26 126,97,25 125,95,28 127,98,33 125,96,33 120,96,32 120,98,22 116,92,28 117,92,35 131,112,28 53,36,28 49,36,31 52,39,34 54,44,43 83,98,84 74,106,73 209,72,0 255,163,48 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,171 114,120,182 107,110,171 105,111,169 238,140,80 198,132,118 109,112,173 243,139,77 255,138,22 138,46,0 64,47,37 54,42,32 52,40,30 51,40,33 47,37,27 50,45,44 96,71,23 241,176,112 170,131,33 142,109,30 157,115,34 167,126,38 189,153,34 190,154,53 191,150,49 192,157,64 178,143,50 167,133,59 171,137,47 187,155,55 152,121,30 156,122,32 175,139,61 158,124,36 167,133,61 169,136,41 157,123,53 146,114,39 150,118,36 166,133,38 152,120,38 192,159,62 140,111,37 144,118,38 144,114,45 153,120,52 149,118,56 131,104,27 124,102,35 52,36,34 52,39,34 50,37,32 56,46,45 64,71,55 251,180,56 208,73,0 255,162,47 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
237,140,89 239,135,75 197,145,144 109,110,173 236,140,84 213,136,117 194,145,167 232,141,99 255,134,24 139,44,0 47,57,24 41,56,21 48,52,25 43,57,27 50,56,29 39,58,36 70,86,53 231,151,115 135,104,15 140,105,8 142,107,10 143,108,11 144,107,11 143,113,17 150,115,32 154,120,30 152,118,28 151,118,25 153,117,27 148,115,22 148,108,17 144,109,24 142,111,20 143,112,21 145,112,17 145,111,21 143,107,17 142,107,14 135,105,9 132,99,22 160,118,39 138,104,16 135,101,13 132,101,12 133,102,13 135,101,11 129,102,14 104,117,132 123,132,143 51,56,36 53,42,35 50,58,37 45,46,36 30,44,25 28,51,7 211,71,0 255,157,50 113,115,171 107,113,173 107,113,173 109,115,175 111,114,177 106,112,172 106,112,172
213,144,145 237,135,88 236,135,79 236,136,75 242,137,68 239,139,68 225,135,91 86,89,138 255,132,25 138,48,0 54,78,27 62,95,29 51,84,20 46,78,19 48,85,25 50,89,26 57,88,25 247,157,44 89,88,34 202,167,31 209,172,32 199,161,24 191,149,13 141,140,131 76,90,40 162,142,36 173,150,38 177,151,40 186,152,39 186,152,37 179,147,35 208,130,102 115,133,146 181,148,39 194,158,41 184,147,33 169,138,29 156,129,25 153,129,26 97,70,34 79,80,57 104,99,58 149,126,25 146,123,22 151,128,27 153,129,24 148,125,24 218,144,110 65,90,45 62,91,20 51,81,23 40,67,10 39,62,16 36,65,12 38,64,14 207,70,0 255,152,46 113,115,171 107,113,175 110,115,180 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 91,98,149 89,91,143 236,138,74 239,138,72 240,136,74 229,141,103 212,142,134 255,120,26 136,45,0 176,116,32 211,141,40 255,184,61 82,91,20 61,96,28 63,96,30 60,100,32 91,111,68 171,171,210 114,106,52 193,157,28 156,132,29 67,85,42 166,137,147 225,155,54 141,99,34 157,136,39 168,141,37 172,150,35 175,145,33 233,156,119 218,154,67 127,119,108 180,131,52 172,146,37 185,154,35 171,142,39 165,140,26 152,120,49 214,143,122 214,149,58 146,154,172 91,86,35 111,115,61 125,115,33 119,109,40 184,135,45 169,131,83 59,89,31 64,95,30 63,94,31 59,90,23 57,88,25 49,84,18 45,82,22 206,70,0 255,137,44 111,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,173 107,110,173 183,142,166 226,132,93 206,139,139 230,136,86 94,94,147 191,139,147 227,99,29 124,42,0 175,117,35 221,146,30 214,146,54 182,147,80 61,93,23 62,96,23 56,94,25 186,166,48 184,121,54 186,124,50 185,163,168 241,144,111 240,165,75 97,111,90 92,100,61 255,187,129 248,165,127 59,75,73 207,145,48 208,141,64 76,92,117 91,91,32 101,99,41 198,155,79 207,128,105 206,131,102 144,159,193 135,158,194 174,130,79 105,100,31 129,111,20 79,80,57 159,138,84 176,120,94 88,90,87 135,134,176 149,105,34 80,80,17 28,52,12 32,49,0 42,61,21 163,118,27 46,71,13 42,71,18 42,71,20 191,70,0 234,109,38 108,112,166 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
108,111,174 194,147,168 235,136,70 116,110,156 99,101,155 236,137,80 155,133,168 96,104,163 172,78,35 106,35,0 166,109,40 245,175,72 242,176,90 46,65,17 41,56,40 56,94,29 55,95,29 87,107,39 171,120,53 152,99,31 138,126,71 70,83,29 62,88,25 59,92,26 73,90,21 71,92,32 72,91,32 74,98,47 74,94,26 68,89,25 73,95,28 78,93,25 77,92,28 63,91,25 58,91,27 68,86,30 66,90,50 72,92,35 71,92,28 74,94,24 74,91,24 73,95,26 81,99,27 73,93,25 86,89,25 71,93,24 77,92,24 66,90,23 38,57,17 255,182,34 244,167,40 255,182,41 88,100,23 62,83,31 29,46,22 165,58,0 158,74,30 109,112,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,168 216,140,116 229,135,81 86,88,133 105,111,173 236,137,80 202,132,122 105,109,165 111,58,35 82,31,3 25,38,15 102,77,18 59,49,9 29,45,24 29,48,28 31,57,3 52,91,30 45,68,24 179,127,65 174,115,42 62,96,25 55,90,22 54,92,27 57,92,26 73,105,31 79,107,32 76,108,34 78,110,36 76,112,37 77,112,34 79,113,38 79,114,36 83,113,35 83,113,35 84,114,38 84,115,34 85,116,33 86,119,40 84,120,35 86,122,39 83,117,33 87,123,38 85,121,36 86,120,38 85,118,39 86,120,38 86,122,37 92,124,36 95,127,37 220,140,30 211,132,15 241,154,22 222,149,39 79,100,36 37,50,23 119,44,0 109,50,22 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,169 99,105,163 87,91,143 102,109,162 106,109,168 104,106,158 86,94,142 105,111,169 112,60,41 71,29,7 20,26,15 37,51,21 49,71,34 57,74,25 31,50,30 28,43,27 47,67,38 48,81,27 48,58,34 62,69,25 52,89,29 55,90,24 52,91,28 53,91,24 59,92,24 61,96,28 74,108,33 76,106,30 77,112,34 79,112,33 80,110,32 81,111,33 85,114,34 84,113,33 85,115,37 82,112,36 86,115,35 83,116,37 82,115,36 82,115,36 81,117,34 83,116,39 82,115,36 83,117,35 84,114,38 83,113,35 84,113,33 89,118,34 91,119,28 241,167,46 255,181,46 204,125,17 160,117,59 52,63,32 13,23,20 103,46,4 108,50,17 114,115,174 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 107,113,173 110,111,170 113,59,39 76,31,10 22,24,21 25,31,20 20,26,15 33,43,21 50,63,47 21,43,17 48,79,25 47,62,27 42,59,31 33,48,24 35,58,23 53,87,26 57,90,26 53,90,30 58,91,23 55,90,24 61,89,23 60,92,22 61,93,21 70,97,29 65,97,27 68,97,26 69,98,25 72,101,28 75,104,31 77,101,30 75,102,32 74,103,30 73,102,29 70,102,28 70,102,28 72,101,28 69,96,24 66,95,24 66,98,28 67,99,29 68,100,28 68,100,26 63,99,26 79,104,46 177,125,54 143,98,36 23,24,12 21,29,15 18,29,14 103,46,2 108,50,17 115,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 110,116,176 109,117,174 112,62,31 100,55,34 111,58,35 115,59,35 119,61,35 148,67,33 217,92,21 255,113,23 255,130,12 255,137,10 255,141,20 255,141,20 255,143,17 255,141,15 255,141,15 255,141,17 255,140,17 255,141,23 255,141,21 255,143,22 255,141,18 255,144,16 255,144,18 255,139,11 255,139,13 255,141,15 255,141,16 255,142,19 255,143,17 255,143,18 255,143,20 255,139,14 255,138,9 255,136,9 255,139,11 255,139,9 255,139,11 255,137,14 255,136,1 255,131,6 255,122,7 255,110,5 213,85,6 146,63,14 117,51,19 114,53,17 116,53,18 114,53,19 112,51,19 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 110,116,176 110,117,172 111,117,175 111,117,177 112,118,178 112,118,176 123,102,121 121,101,122 119,98,117 121,98,109 124,94,107 121,91,104 114,85,90 125,81,80 155,83,69 175,93,64 202,100,49 224,100,45 239,106,38 246,111,37 255,119,48 255,120,51 255,121,54 255,123,51 255,125,44 255,128,47 255,129,40 255,127,39 255,129,36 255,130,36 255,131,38 255,129,36 255,131,38 255,131,36 255,126,42 255,129,44 255,130,47 255,124,47 255,122,53 255,120,48 255,120,48 250,114,42 245,108,43 230,104,49 202,98,51 176,87,54 150,83,72 147,91,83 150,80,74 116,92,96 121,94,106 122,94,111 122,99,112 123,104,118 120,103,123 115,119,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 110,122,175 110,122,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,180 111,123,176 114,121,176 114,120,178 114,120,178 115,124,178 113,124,180 113,125,178 113,124,180 115,124,178 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,181 117,123,183 116,124,183 116,124,183 117,123,183 117,124,179 117,123,181 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,174 113,122,176 110,119,173 93,100,151 99,107,155 112,121,175 113,121,178 112,121,175 112,120,179 112,120,179 112,120,177 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,119,174 113,119,177 112,121,175 113,119,177 114,120,180 113,122,174 113,122,176 113,121,180 113,121,180 116,122,180 115,123,180 116,123,178 115,123,184 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 115,123,184 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 118,126,185 116,124,183 115,126,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 110,124,176 113,122,176 113,122,176 113,122,174 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 110,122,175 112,121,175 112,121,175
