57,40,32 63,46,36 67,50,40 62,47,38 133,118,107 68,45,32 83,88,112 156,208,255 153,206,255 151,206,255 151,203,255 155,209,255 166,219,255 152,205,255 204,206,220 156,183,222 126,142,192 153,210,255 162,211,255 163,212,255 160,213,255 161,211,255 166,214,255 171,219,255 78,82,97 85,88,97 41,34,34 47,37,38 46,36,37 51,48,52 81,89,109 98,104,121 59,49,50 52,42,43 53,43,44 91,93,107 194,203,203 183,211,255 166,192,238 158,216,255 159,214,255 159,213,255 165,220,255 167,220,255 166,219,255 169,217,255 34,50,61 177,154,143 142,120,123 78,57,55 30,19,12 83,66,56 72,56,41 111,92,76 43,28,17 142,123,109 122,107,98 102,86,82 80,67,64 59,48,41 71,58,51 52,35,25 43,89,151 202,192,170
92,77,66 73,58,47 95,73,65 78,58,49 86,66,57 67,49,30 166,213,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 169,219,255 170,220,255 235,199,168 175,195,223 40,31,27 255,249,210 255,252,218 251,246,218 244,238,215 241,237,216 175,222,255 178,220,255 92,94,110 96,94,102 39,34,31 41,37,46 55,53,63 58,58,68 92,100,120 89,95,114 61,51,55 56,46,47 59,49,50 94,94,106 194,191,167 45,41,54 56,47,58 180,217,255 177,222,255 180,220,255 184,225,255 189,213,244 195,220,242 194,221,251 207,223,248 69,47,29 172,151,147 123,112,105 40,28,28 66,48,29 67,58,54 81,59,51 49,33,18 118,109,120 73,48,29 105,80,63 168,146,128 154,129,110 95,69,57 59,44,35 66,76,96 122,117,114
37,26,21 38,27,22 48,32,26 66,51,40 90,70,61 90,71,55 172,220,255 184,225,255 182,226,255 181,227,255 181,227,255 181,227,255 182,225,255 185,225,255 91,82,95 58,52,47 91,75,60 106,83,72 96,95,86 97,88,80 93,85,72 149,139,127 252,252,247 92,109,140 91,98,112 96,96,104 87,89,103 94,101,124 97,106,131 95,109,130 96,103,126 89,103,126 92,101,124 79,87,105 61,58,62 92,92,102 120,118,119 103,92,73 45,38,41 68,71,78 167,211,255 188,228,255 91,93,88 98,100,100 135,119,102 112,98,73 105,99,65 49,37,27 54,43,36 72,51,47 87,66,62 71,51,42 120,86,64 192,165,147 68,45,30 115,81,59 204,165,135 72,51,28 69,53,36 87,66,51 80,61,47 55,40,31 77,79,93 122,114,122
70,55,35 110,96,71 73,56,46 75,61,47 52,36,30 103,83,76 94,83,66 190,237,255 196,236,255 194,236,255 194,236,255 193,235,255 196,236,255 200,242,255 202,233,255 73,61,73 129,106,105 157,130,112 182,165,155 135,118,94 115,96,82 107,91,76 76,82,103 93,101,119 92,99,122 95,98,116 95,98,118 91,104,130 96,107,134 99,110,137 95,102,125 97,104,129 180,172,150 197,184,150 222,212,170 84,85,106 111,109,117 247,235,194 68,57,50 101,103,119 196,239,255 111,94,100 97,86,81 47,36,29 58,41,31 111,116,122 66,42,20 38,27,24 172,141,122 145,117,88 117,85,82 34,28,23 62,51,44 61,45,41 52,43,35 192,155,131 117,95,75 132,111,96 101,86,75 139,118,105 79,60,48 85,68,58 66,35,16 61,50,47
77,62,53 107,86,63 72,55,47 89,69,60 80,63,55 66,54,44 130,113,103 127,104,89 74,75,36 81,88,44 70,79,35 82,87,44 83,89,37 89,76,69 96,84,74 79,69,87 103,91,96 89,83,90 120,104,119 167,130,117 90,71,59 102,83,71 69,59,79 90,96,115 95,104,129 91,91,103 94,88,93 103,105,119 100,101,120 99,102,120 93,96,107 93,96,114 102,102,114 122,121,112 195,188,149 83,83,95 112,114,130 225,217,183 53,40,48 40,34,41 118,96,88 55,34,19 66,50,46 59,39,32 74,54,47 95,70,53 63,49,35 61,49,51 76,51,32 136,106,89 117,98,86 73,56,48 136,120,107 125,99,76 103,81,63 74,58,41 86,66,48 90,70,52 78,54,46 66,51,42 55,35,26 46,30,15 77,55,47 43,32,41
80,58,50 108,88,70 67,48,36 77,60,50 126,103,90 63,51,39 87,72,61 83,67,52 86,86,72 82,81,72 89,85,77 97,97,83 91,87,77 79,65,49 89,73,69 66,63,69 77,70,82 72,65,77 80,70,88 124,102,94 90,69,56 93,72,59 96,75,60 91,92,113 93,99,116 83,71,71 93,80,88 69,58,55 104,102,98 101,103,98 89,88,81 99,97,93 103,98,95 98,92,83 101,96,82 92,86,91 97,95,103 175,161,132 74,61,58 54,42,42 110,89,78 90,67,54 117,92,75 104,83,70 116,94,86 55,36,22 75,54,43 73,47,33 52,35,25 96,76,67 74,57,49 123,94,72 48,33,24 95,74,59 103,82,69 88,65,52 117,92,75 97,77,68 96,76,67 134,111,100 69,51,32 55,43,31 67,46,33 63,48,37
76,60,54 75,59,53 140,97,78 76,53,42 109,90,78 97,72,53 84,67,59 87,71,58 119,107,95 118,110,99 113,104,96 115,106,100 120,111,105 118,109,103 114,104,103 105,98,101 65,57,65 63,56,66 93,80,99 73,56,48 91,69,61 88,67,65 75,62,57 85,83,65 86,86,83 59,42,48 89,87,95 104,109,119 54,43,40 53,44,29 118,107,88 111,103,81 121,111,89 54,45,30 70,64,59 112,106,101 79,78,24 129,123,28 50,40,30 66,56,55 71,58,53 64,51,44 75,54,39 59,39,32 50,33,23 51,36,25 47,32,21 71,53,34 47,34,27 68,49,37 102,80,72 86,65,54 62,47,38 93,71,53 86,64,56 74,55,39 66,47,33 82,62,44 118,97,82 115,88,72 117,91,79 88,69,55 57,42,33 91,67,41
63,50,45 80,67,62 88,70,65 30,24,17 77,60,50 121,110,105 82,67,58 87,70,60 107,102,90 136,127,119 137,129,118 132,124,113 130,121,115 131,122,116 136,126,114 85,75,79 96,92,105 92,88,101 132,122,123 129,120,114 135,126,120 106,97,93 89,83,78 77,79,22 82,79,28 85,74,69 93,93,103 106,110,125 111,114,134 106,107,126 104,106,122 109,109,121 105,109,124 105,108,126 94,91,95 127,118,112 82,74,20 135,121,37 122,113,107 122,113,105 107,98,83 109,96,91 120,114,109 63,48,37 66,51,40 48,33,22 112,101,98 59,47,35 64,48,42 76,55,44 83,58,39 81,61,43 44,33,26 90,71,59 80,60,51 76,57,43 73,59,43 60,49,42 58,42,36 71,56,47 87,66,53 83,68,57 76,62,46 68,57,50
83,61,53 93,77,64 91,69,61 78,60,55 74,61,54 159,130,108 69,49,42 103,86,76 118,108,98 130,121,113 123,114,106 131,123,112 132,124,111 125,116,108 127,113,99 77,71,78 117,115,139 127,113,118 130,125,111 132,123,117 130,121,115 132,123,115 129,120,112 83,75,23 81,71,22 135,127,116 118,109,105 54,37,13 99,96,100 102,100,108 105,105,113 114,116,130 107,111,124 116,117,120 114,86,46 102,93,74 112,103,72 78,71,14 128,117,110 128,119,111 59,47,35 56,43,36 130,121,113 48,37,32 142,133,125 50,37,32 137,127,117 132,126,119 59,53,48 89,70,58 66,51,40 69,50,36 103,94,88 111,102,94 47,35,37 97,76,63 117,104,97 134,110,102 85,79,70 52,42,32 110,100,90 30,21,17 122,101,90 115,104,99
109,89,80 96,76,67 95,84,79 56,47,39 160,131,109 116,104,94 103,84,72 72,57,46 134,125,119 129,120,114 138,129,123 146,136,126 133,122,117 138,125,120 97,90,93 83,78,96 130,124,147 130,114,108 144,123,108 135,126,120 132,123,117 139,130,122 138,130,119 136,127,110 68,61,22 124,114,104 134,125,117 43,33,23 55,37,5 55,37,16 127,118,110 124,115,109 60,39,14 72,45,11 131,112,87 129,120,112 82,74,38 111,102,83 138,127,120 133,122,115 122,114,103 54,42,30 123,107,92 139,119,99 54,35,23 126,122,116 65,49,34 122,111,104 66,52,36 67,54,49 132,113,101 112,94,91 111,100,93 130,119,112 47,36,29 76,57,43 116,94,86 77,54,41 95,86,82 131,122,118 124,113,106 150,131,119 65,49,34 136,125,120
99,84,73 87,68,45 113,95,90 118,105,98 123,110,103 87,72,61 74,54,45 82,69,64 134,125,117 127,118,112 129,120,114 124,113,108 132,122,112 81,70,79 87,84,99 98,96,108 129,119,137 79,69,70 139,120,108 130,124,117 145,136,130 155,146,140 143,135,124 124,116,105 146,136,124 129,119,107 134,126,115 55,37,7 64,41,12 114,95,83 139,130,124 136,126,125 62,33,0 73,41,0 125,112,105 121,112,104 123,115,102 110,101,95 108,99,91 107,100,100 108,102,97 65,60,62 54,49,67 53,48,66 50,49,66 48,49,68 51,50,65 57,46,39 70,53,43 74,51,38 54,43,36 80,61,65 89,67,70 177,138,110 74,57,49 49,33,27 63,53,71 60,56,69 60,53,65 54,50,70 72,55,61 97,79,58 58,57,72 76,72,81
85,68,58 89,70,47 85,62,51 89,70,58 84,67,57 92,75,65 58,42,36 127,114,109 102,93,89 122,113,105 114,103,96 122,111,104 122,114,103 88,82,87 101,96,114 88,81,91 111,102,117 71,64,67 106,94,82 114,105,99 121,112,106 120,111,105 131,122,114 132,123,117 131,122,116 134,125,119 137,128,120 58,36,2 68,43,13 121,110,95 129,120,112 127,121,114 59,41,11 66,52,27 128,123,111 131,121,111 120,111,103 116,107,101 123,114,108 139,130,122 139,133,124 122,113,107 117,108,100 107,98,94 112,109,113 105,103,104 127,125,126 129,122,122 132,125,128 107,100,103 90,85,87 90,83,86 93,83,82 92,82,86 89,84,86 87,80,78 65,44,33 72,58,40 139,125,109 181,144,120 88,59,37 114,105,99 107,102,99 103,100,106
110,93,85 79,59,41 90,69,67 87,66,55 78,63,52 57,44,37 140,129,124 125,116,110 130,121,113 122,113,105 123,112,105 125,116,108 121,112,106 118,112,107 68,62,69 75,68,71 97,87,91 65,58,61 105,92,85 141,132,124 125,116,108 132,123,115 139,130,124 117,108,102 134,125,119 118,109,103 129,120,112 60,35,5 66,38,9 122,112,102 109,100,92 120,112,99 59,35,2 80,51,20 124,115,109 122,113,107 124,115,109 143,134,128 134,125,119 152,143,137 132,123,117 134,125,119 134,125,121 89,81,87 87,83,92 86,80,87 67,64,68 72,70,80 94,93,98 105,104,109 60,57,72 54,50,70 58,56,76 58,59,82 55,56,75 54,56,72 60,59,74 65,63,85 70,68,88 68,62,83 60,54,75 70,61,72 118,109,103 117,105,93
87,65,59 77,55,49 78,63,54 66,56,46 49,40,32 127,118,112 115,106,100 125,119,112 136,127,121 142,133,127 119,113,106 134,125,119 124,115,107 114,108,103 73,65,71 121,110,103 66,55,50 119,108,103 126,114,116 138,129,123 122,113,107 127,118,110 134,125,117 142,133,125 138,127,122 152,144,133 144,136,125 58,38,18 55,38,14 137,129,118 132,123,115 138,129,123 53,38,16 126,103,72 119,113,106 117,108,100 144,135,129 132,123,117 121,112,106 103,99,93 122,113,107 127,118,112 123,114,108 148,139,133 124,115,109 124,115,109 127,121,114 151,142,136 128,119,111 114,105,97 135,125,113 125,114,109 129,121,110 115,106,100 126,115,108 125,116,110 127,115,103 126,111,100 130,118,108 130,120,110 129,120,112 122,113,105 120,116,108 124,115,109
52,38,38 45,31,31 46,36,40 120,113,111 104,98,93 113,107,102 110,101,95 112,106,99 118,107,102 111,102,96 120,114,107 113,104,98 137,127,117 135,127,116 63,59,72 135,125,113 117,106,89 113,105,92 121,111,101 122,114,103 108,99,91 122,112,102 126,116,106 122,114,103 145,137,126 136,130,121 141,132,124 30,22,28 36,27,23 143,133,123 131,119,107 139,127,117 37,30,28 83,62,49 117,106,89 97,91,82 117,108,102 92,86,79 109,103,96 124,113,106 139,130,124 136,125,118 125,114,107 119,109,99 129,119,109 118,110,99 129,121,110 106,98,87 115,109,100 132,126,117 132,121,116 120,114,107 118,112,107 114,108,101 127,121,112 119,113,104 114,105,97 124,115,109 121,113,102 124,113,106 118,108,98 125,114,109 124,112,102 125,113,101
80,76,89 56,52,65 72,69,84 115,113,121 129,122,122 111,105,98 111,102,96 130,121,117 117,108,100 116,105,98 118,106,106 131,122,118 124,114,104 140,130,120 51,51,63 131,120,113 123,114,108 107,93,106 139,129,119 134,126,113 118,109,103 131,123,112 147,137,127 118,103,92 142,132,122 120,111,105 45,35,36 67,46,44 67,54,51 146,137,122 140,130,118 106,97,93 37,25,25 64,52,52 109,71,65 138,130,119 128,119,111 153,144,136 125,116,108 135,126,118 137,128,122 113,104,98 121,113,102 115,107,94 130,121,113 116,108,95 138,125,118 138,126,116 132,120,110 123,115,104 109,103,96 115,106,98 116,106,96 141,132,124 119,113,104 126,120,113 121,112,104 118,110,99 117,109,98 102,96,87 115,106,98 106,97,89 114,102,92 122,114,103
117,108,102 135,122,117 123,114,108 148,139,133 162,153,149 130,121,115 137,128,124 121,112,106 114,105,99 116,105,98 59,54,70 61,58,75 55,56,77 69,61,78 40,35,37 78,71,74 134,128,123 36,32,26 91,84,94 67,62,78 52,46,67 55,50,66 68,66,78 57,53,73 57,53,73 55,51,71 50,48,68 49,44,62 59,55,77 60,58,80 57,55,75 67,63,85 66,62,75 74,67,81 63,57,78 128,119,113 137,128,122 149,140,132 138,129,121 122,113,107 149,140,134 127,118,112 131,122,114 122,114,103 121,112,104 118,112,105 126,120,113 111,102,94 134,125,117 136,127,119 116,107,99 115,109,102 124,115,109 114,108,101 120,108,98 121,111,99 142,130,118 117,106,101 135,129,122 124,115,109 118,109,105 110,102,91 130,122,111 139,130,122
106,97,93 115,106,98 106,97,91 106,97,91 102,93,87 99,93,84 120,114,105 109,100,92 108,104,94 115,110,96 68,58,76 58,56,78 55,55,81 69,60,75 82,71,68 117,118,110 60,56,76 61,56,85 61,51,69 49,47,71 56,57,80 52,50,74 66,63,92 69,67,91 58,55,82 57,58,81 53,50,65 67,63,85 61,57,66 111,106,108 131,122,114 132,126,119 136,130,123 129,123,116 147,141,134 130,121,115 109,98,91 115,107,96 130,121,117 130,121,115 132,123,115 140,134,127 109,100,94 131,120,103 132,122,112 129,123,114 126,114,104 130,117,110 129,121,110 137,129,118 121,112,108 119,115,107 121,112,106 150,141,135 130,121,115 120,111,105 121,112,106 131,122,116 125,116,112 137,128,124 126,120,113 124,115,107 143,134,126 109,100,92
116,107,101 139,130,124 128,119,113 124,115,109 118,107,114 97,91,86 119,108,101 70,60,64 75,64,59 97,86,83 80,69,76 63,55,61 49,47,45 75,65,64 108,100,87 111,100,97 82,75,73 63,56,59 60,52,71 60,54,75 61,58,75 59,56,73 66,64,74 76,73,79 120,113,111 114,108,99 139,133,126 121,115,108 154,148,141 151,145,140 127,118,110 128,119,113 148,139,133 128,119,113 122,113,107 135,126,122 151,142,134 148,139,131 139,130,122 141,135,128 118,109,103 160,154,147 157,147,137 134,122,112 135,125,115 121,105,99 144,135,127 139,127,117 118,108,96 125,115,103 119,113,106 123,117,110 141,132,128 127,117,116 143,134,128 124,115,109 136,127,121 115,106,100 155,146,140 138,129,123 128,119,113 138,129,123 128,122,115 124,115,109
