85,75,76 88,78,79 84,74,75 86,75,70 98,86,76 91,81,85 74,68,73 70,66,75 69,70,75 74,71,75 82,74,80 75,70,72 71,65,72 66,54,56 80,69,62 115,96,82 124,104,84 124,103,80 106,84,64 96,75,60 119,95,73 139,106,81 146,113,86 141,108,83 122,93,69 114,93,70 84,71,64 56,54,55 42,45,52 42,47,55 42,45,52 42,45,52 39,44,52 36,41,49 41,44,53 49,49,57 67,62,61 77,66,51 86,71,49 94,74,54 105,87,68 133,111,93 241,197,159 255,208,167 228,175,134 233,181,149 137,112,84 95,85,73 81,65,50 110,88,68 70,54,39 100,79,64 124,100,78 126,97,75 154,114,91 165,120,97 161,120,93 160,120,95 165,128,104 170,139,116 81,50,27 81,62,48 85,80,77 95,95,95 87,85,86 83,80,84 79,83,85 89,96,94 102,112,109 105,107,104 107,109,106 107,112,111 122,126,130 102,103,108 117,122,121 144,149,157 123,130,142 125,132,144 115,114,119 122,114,103 121,108,87 114,96,77 107,81,56 177,138,108 172,127,92 171,126,91 182,135,103 204,157,125 222,171,132 232,182,140 229,176,133 224,171,128 224,179,131 226,181,137 245,197,154 211,162,124 235,189,150 211,165,126 227,178,138 255,209,165 229,179,135 215,165,123 227,177,131 227,179,136 208,160,117 226,178,135 209,161,118 218,170,127 219,171,128 213,165,122 217,169,126 229,183,144 226,180,141 211,165,126 197,151,114 195,149,108 221,173,128 209,161,116 214,166,121 233,185,140 226,177,137 226,177,137 217,169,124 211,162,124 211,168,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 70,63,73 73,64,75 69,62,72 69,67,75 78,71,83 73,70,76 81,75,80 97,84,79 91,79,69 84,72,62 90,75,55 127,101,80 139,110,86 138,107,86 137,106,85 135,105,77 132,98,78 134,105,83 132,112,82 130,106,84 133,107,93 110,94,79 99,85,71 74,64,63 56,54,55 46,51,59 40,45,53 42,47,55 42,47,55 42,45,52 42,47,53 39,39,47 42,47,55 55,55,55 80,64,51 90,71,57 82,73,65 91,85,78 95,86,78 113,93,75 228,193,155 255,221,177 255,211,165 216,170,140 108,86,66 119,97,77 97,76,53 111,88,73 134,100,80 163,125,104 159,122,98 159,119,96 161,120,93 156,115,88 158,118,93 159,130,106 187,151,133 55,17,0 216,179,164 82,72,60 169,138,115 255,211,181 255,219,189 238,203,176 120,107,100 101,103,98 106,108,105 100,105,99 135,136,128 128,127,130 125,123,131 107,113,116 121,128,142 114,118,133 126,120,115 159,135,113 150,117,90 128,96,66 145,111,79 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 232,182,136 226,176,130 245,195,151 234,184,140 218,173,127 216,170,133 195,149,112 223,177,140 217,171,132 203,153,109 219,169,123 229,179,135 204,154,110 210,166,126 209,165,125 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 208,164,126 216,172,134 214,170,132 210,164,125 214,168,129 216,168,123 211,163,118 221,171,129 255,210,168 222,171,132 222,171,132 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
83,79,88 80,76,85 70,66,75 75,65,64 110,91,75 122,101,90 99,82,74 98,86,86 71,65,70 68,60,66 86,74,74 79,69,68 93,82,77 99,84,64 126,97,75 130,104,81 130,99,78 133,102,81 120,87,62 126,92,70 117,95,77 106,90,73 85,72,67 73,59,61 62,55,53 62,57,56 53,50,56 43,44,49 39,44,52 36,41,49 40,43,52 36,39,48 39,39,47 47,45,53 49,47,48 46,45,50 53,50,56 67,63,57 70,66,60 79,77,73 68,63,60 67,66,59 89,87,83 108,97,90 225,195,169 255,233,188 255,219,183 129,100,78 131,107,85 89,67,49 124,95,75 170,130,105 165,132,105 170,136,114 166,130,110 161,124,98 159,119,94 166,126,101 148,119,95 206,165,145 137,91,73 199,152,129 209,173,144 255,221,183 255,215,178 255,213,176 255,213,181 246,202,172 115,99,86 115,118,110 145,150,144 138,141,133 131,131,128 102,104,104 131,131,139 120,120,128 132,126,119 169,143,118 153,117,88 192,146,116 180,133,99 196,149,115 185,142,109 178,135,102 195,150,115 188,143,108 194,149,116 186,141,108 189,144,109 199,155,115 230,185,141 226,181,137 210,164,123 212,166,125 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 223,177,136 211,166,122 224,178,137 223,177,136 209,165,125 198,154,114 228,182,143 237,192,148 205,161,119 191,147,105 214,168,127 219,173,132 209,165,127 200,156,118 203,159,121 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 188,141,107 209,163,126 209,163,126 205,161,119 195,151,113 182,138,98 206,162,122
67,66,71 66,64,72 66,61,77 76,73,79 99,86,79 122,100,80 117,95,75 107,95,85 65,63,64 64,63,66 59,58,61 63,63,73 62,59,63 86,76,66 102,83,67 103,85,66 115,93,73 108,86,66 113,94,71 98,79,56 86,71,60 73,63,62 54,52,53 46,47,50 45,46,51 37,40,47 41,46,56 34,42,51 39,44,50 36,41,51 34,39,47 35,39,43 43,43,43 46,46,46 62,58,69 67,69,83 74,81,93 60,62,57 63,65,62 74,74,71 61,61,58 58,58,55 58,58,58 59,61,61 70,77,75 112,99,94 177,137,112 161,120,93 139,110,86 100,79,56 155,119,97 180,143,119 79,53,30 96,53,38 144,110,92 137,102,75 169,130,102 156,117,89 136,103,78 137,100,76 167,130,104 237,191,161 255,224,191 255,223,190 255,224,188 255,222,189 247,199,170 231,183,156 210,169,149 139,129,119 145,141,135 131,129,125 105,105,100 124,126,121 133,132,125 156,134,116 180,146,116 189,149,115 175,136,104 184,144,108 190,146,116 184,140,110 189,144,109 184,139,104 189,146,113 183,140,107 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,125 186,142,102 185,140,105 182,137,102 187,141,104 197,151,114 207,161,124 210,164,127 208,164,122 231,187,145 227,183,141 214,170,128
120,104,89 84,69,58 65,53,58 59,56,62 72,64,70 88,79,75 91,77,77 71,64,67 59,57,65 55,52,58 46,47,52 48,48,58 50,51,56 52,50,51 67,57,56 75,66,60 81,69,59 83,71,61 75,64,59 75,64,59 63,56,56 58,53,52 48,48,48 42,48,51 40,46,49 35,40,46 41,42,47 42,43,48 45,46,49 41,41,49 36,45,47 32,37,45 60,66,83 78,88,108 91,96,122 89,97,113 84,91,105 64,65,68 62,64,61 54,54,51 51,53,53 51,53,53 53,54,57 56,62,63 71,77,80 87,88,93 135,116,104 173,125,96 164,127,101 135,105,79 173,136,110 99,65,43 253,205,187 122,86,64 114,72,50 213,169,143 191,150,121 179,140,110 162,128,98 159,122,96 255,214,188 255,214,184 245,193,161 255,211,180 255,209,181 247,196,168 230,182,155 209,164,141 178,136,114 170,133,109 116,100,87 118,115,102 123,108,97 132,112,94 166,125,96 175,129,101 173,125,96 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,142,99 188,140,97 180,138,100 173,131,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,100 198,154,112 210,166,128 208,164,126 219,173,134 226,180,141 214,168,129 190,144,105 192,148,106 229,185,143 232,188,146 207,163,121
138,112,87 123,98,79 87,69,64 67,62,61 59,51,57 59,56,60 59,51,59 53,49,58 45,45,55 41,39,47 42,42,50 43,43,51 48,49,54 50,49,52 57,51,56 63,58,57 68,59,55 67,58,54 74,65,61 64,55,51 58,52,57 60,54,59 53,53,53 53,54,59 43,46,53 40,43,52 45,44,49 50,49,54 42,44,44 43,42,47 47,52,58 69,74,84 78,91,110 82,100,124 91,102,129 75,82,94 83,90,102 82,85,92 56,58,55 65,65,62 58,59,62 60,61,64 65,66,71 66,74,79 62,70,75 63,66,75 80,81,86 179,135,109 165,125,100 169,134,107 172,136,105 197,166,143 218,181,157 165,116,96 204,159,136 227,186,157 191,152,122 184,145,115 181,145,114 240,199,172 255,220,193 228,167,135 212,157,128 218,167,139 225,177,150 230,182,155 206,162,136 197,152,131 176,134,112 152,110,88 184,149,124 146,126,108 160,126,108 174,135,107 170,125,92 169,128,101 163,122,95 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,99 193,143,99 191,147,107 186,142,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,134 189,145,103 218,174,136 192,148,110 224,178,139 182,136,97 193,147,108 217,171,132 216,172,130 214,170,128 222,178,136 214,170,128
140,111,89 131,102,80 132,103,81 110,89,76 94,79,68 78,69,65 71,61,60 56,51,50 41,40,45 37,37,45 33,36,43 45,44,49 42,46,50 43,46,53 46,50,54 57,51,56 64,54,55 67,55,55 66,59,57 62,56,51 70,60,59 67,57,56 74,64,63 67,57,56 52,50,51 53,50,54 44,45,50 44,45,50 48,51,58 47,53,56 49,49,61 59,68,79 87,100,126 82,98,125 76,86,104 63,66,73 54,64,68 81,86,110 54,59,55 55,59,61 54,58,60 54,63,63 66,76,80 68,78,84 63,75,83 67,76,89 73,84,97 83,70,63 172,128,100 165,129,98 187,146,117 212,171,142 187,141,113 203,157,129 247,203,173 230,189,160 191,155,124 184,148,115 195,154,123 255,221,193 255,205,177 211,154,125 165,121,93 159,118,98 198,153,132 193,147,121 181,135,109 179,134,111 166,121,98 142,101,81 151,113,94 206,162,136 190,147,112 172,129,96 169,129,95 166,122,94 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,100 199,155,113 175,131,89 178,134,92 178,134,94 171,127,87 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 191,147,107 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,122 187,143,101 187,143,105 195,151,113 205,157,114 216,167,129 199,151,108 218,170,127 232,186,147 237,192,148 216,170,129 203,157,120
123,97,74 126,97,77 127,96,75 123,97,74 115,88,70 98,82,69 86,70,64 61,58,62 42,43,48 34,34,44 35,38,45 41,41,49 47,51,55 44,47,56 49,52,61 61,58,64 72,67,66 71,62,58 68,59,53 68,58,48 75,59,55 76,60,54 85,71,57 103,88,68 64,50,36 71,56,45 87,71,54 100,82,63 96,83,60 79,70,64 47,41,46 44,42,50 66,71,81 81,88,100 93,101,121 53,58,54 48,55,48 73,82,105 64,73,73 75,81,82 69,76,74 54,58,60 56,62,65 58,68,72 57,65,72 54,62,78 69,79,95 72,82,98 172,127,104 173,125,96 178,134,104 215,170,137 250,204,174 252,206,176 237,193,163 203,162,133 198,159,127 197,159,124 219,179,145 255,221,193 252,196,170 238,178,153 190,141,121 157,115,91 195,148,125 182,135,112 171,124,101 163,118,97 152,110,88 140,102,81 140,102,83 190,144,128 182,136,110 161,118,85 182,136,106 185,144,113 189,142,110 195,149,112 174,128,87 179,135,97 187,143,101 200,156,114 185,143,103 196,152,110 191,147,105 188,144,102 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,146 229,185,143 228,184,146 222,178,140 217,168,128 211,162,122 205,157,114 191,143,100 187,141,102 230,185,141 212,166,125 210,164,127
120,91,67 112,82,56 118,85,60 108,77,58 101,73,60 69,57,47 55,48,48 41,41,49 36,39,48 41,42,47 46,46,54 47,50,57 43,46,53 44,44,54 48,48,58 53,51,59 65,58,58 78,67,64 81,70,65 74,62,62 64,59,56 142,120,86 164,134,92 147,118,85 139,115,78 139,115,78 151,124,92 171,144,112 158,134,99 93,85,74 56,57,62 35,40,50 43,51,60 83,91,100 88,97,120 59,65,68 61,68,66 60,68,75 83,92,94 70,76,77 63,67,69 62,63,68 71,76,82 62,70,75 60,68,75 66,76,82 70,80,88 60,70,78 95,79,66 168,128,105 177,131,101 185,139,109 209,165,139 192,148,122 196,157,129 192,151,124 195,155,121 201,158,123 223,180,147 255,224,198 252,204,175 238,179,151 213,155,129 201,152,130 181,140,122 170,129,109 165,118,97 152,112,87 136,99,75 135,101,81 131,100,79 144,110,92 172,131,111 183,143,118 180,136,106 199,152,120 211,165,124 193,147,106 206,160,119 199,155,113 195,151,109 184,140,98 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 218,174,132 215,171,129 222,177,133 217,172,128 213,170,125 214,168,127 210,164,123 213,170,125 201,158,113 223,179,139 207,163,123 223,177,138 195,149,110 192,146,107 190,144,105 197,151,110 208,162,121 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 205,161,119 202,158,116 214,169,125 210,164,123 213,169,127 206,162,120 200,156,118 222,178,140 199,153,112 215,170,124
107,82,52 106,82,58 107,87,80 75,55,46 64,48,42 48,43,40 47,47,47 48,49,52 51,49,50 58,54,48 53,49,43 44,44,44 50,50,50 49,49,57 45,45,55 50,48,56 62,55,55 68,59,55 73,62,57 71,62,56 121,99,81 163,133,91 154,132,98 112,101,66 165,143,96 174,149,103 173,147,108 168,142,101 144,120,87 94,86,75 56,61,67 33,41,50 33,41,50 59,67,76 90,98,116 59,68,70 83,89,92 93,98,104 98,106,115 92,102,108 89,93,106 79,87,96 79,92,93 71,76,82 69,74,82 64,73,75 66,76,82 51,62,61 60,64,66 143,125,122 183,139,109 197,153,127 187,143,115 192,151,124 200,161,133 188,149,121 193,155,120 196,156,122 227,183,153 255,235,209 253,207,179 238,190,161 218,173,150 194,153,135 165,128,113 161,123,104 154,116,97 142,106,84 139,105,83 134,103,82 134,103,82 133,104,84 144,108,88 166,126,101 173,129,99 194,146,117 204,159,115 190,145,101 190,144,103 208,164,122 205,161,119 200,156,114 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 217,172,128 225,180,136 227,184,139 225,180,136 221,176,132 199,155,115 203,159,119 211,167,127 211,167,127 218,172,133 217,171,132 224,179,133 206,161,115 217,171,130 201,155,114 202,156,119 219,173,132 214,169,125 218,170,125 224,176,131 209,165,125 189,145,105 192,148,106 220,176,134 210,165,121 209,163,122 201,157,115 221,177,135 178,134,96 192,148,110 217,172,128 192,146,109
74,56,51 61,45,39 56,50,43 48,41,39 45,38,36 52,45,48 56,49,52 65,54,51 78,66,56 74,62,50 75,60,49 69,57,45 65,55,54 49,43,48 47,45,55 48,49,54 56,57,62 63,61,59 85,79,74 83,79,73 165,129,98 181,148,109 161,132,97 142,119,79 165,134,95 156,124,90 148,121,85 174,147,111 140,117,86 112,102,90 57,63,66 45,54,56 31,39,44 40,48,55 70,76,79 86,88,104 84,98,110 87,95,104 106,115,128 109,118,120 90,99,99 89,98,100 84,89,85 74,83,83 68,73,79 59,65,68 58,66,73 62,67,75 64,67,74 72,71,76 193,154,122 192,151,122 198,157,130 201,162,134 187,151,118 188,149,119 191,153,118 194,154,120 211,167,137 255,240,212 255,233,200 255,221,195 242,194,167 203,167,147 185,147,130 164,126,109 161,123,106 144,108,86 143,109,87 144,109,84 141,106,81 137,102,77 135,97,76 141,105,83 172,136,105 199,159,125 212,167,123 208,166,126 218,174,136 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,163,122 182,136,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 173,129,87 199,155,113 201,156,112 216,171,127 226,181,137 204,158,117 221,177,135 207,163,121 207,163,121 199,155,115 195,151,111 227,183,141 215,171,129 192,144,99 197,148,108 225,179,138 211,165,124 226,181,135 179,133,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,120,79 203,157,116 192,148,110 180,136,98 187,145,107 214,172,134 219,177,137 209,167,127 203,159,119 206,162,122
52,47,35 49,43,34 53,44,38 52,45,43 50,43,41 69,58,51 80,69,62 84,69,58 89,75,57 94,79,57 88,73,51 95,75,55 91,75,60 86,76,75 58,55,59 60,61,66 64,65,70 69,67,68 74,73,66 92,83,79 181,143,106 161,133,106 152,123,88 154,127,91 151,128,99 148,124,98 143,118,88 160,135,105 149,126,97 105,96,81 56,62,65 55,64,66 32,40,45 39,47,54 47,52,58 89,98,109 88,104,131 102,108,129 74,84,92 72,81,83 72,81,81 74,84,81 72,76,78 75,81,84 89,80,74 87,72,61 102,86,73 112,96,81 91,85,78 67,67,62 183,149,127 196,155,126 202,163,131 194,158,127 193,157,124 190,151,121 186,151,115 190,152,117 213,169,141 255,239,212 255,225,197 255,215,187 255,208,177 222,177,156 192,154,135 171,133,114 163,125,108 150,112,91 142,108,86 148,113,88 143,108,83 142,109,84 137,102,75 129,96,69 187,148,120 210,166,128 223,174,134 211,171,135 217,173,135 210,166,126 211,167,127 198,154,114 216,170,131 203,157,118 199,154,110 210,165,121 193,149,107 213,169,127 194,149,105 189,144,100 209,165,123 215,171,129 199,155,113 181,137,95 197,152,108 199,154,110 223,178,134 217,171,132 216,172,130 201,157,115 210,166,124 196,152,112 205,161,121 208,164,122 206,162,120 214,166,123 213,164,124 212,166,125 180,134,93 202,157,113 192,146,105 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,108 209,163,122 206,162,122 205,161,121 191,149,111 208,166,128 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 78,62,49 83,67,52 87,71,56 90,74,57 95,79,62 97,79,60 92,78,64 92,80,70 92,83,77 85,80,79 72,70,71 86,86,83 88,88,88 81,83,80 89,94,88 116,101,90 161,132,97 126,116,104 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 140,117,88 150,126,100 114,103,84 63,68,78 61,69,74 49,54,60 34,39,47 66,71,81 63,73,89 97,108,139 93,101,117 77,87,95 78,86,91 76,76,84 81,76,75 106,92,78 109,90,74 117,93,69 117,95,77 94,74,56 124,103,80 113,92,65 112,93,68 179,149,123 198,157,128 202,164,129 186,151,115 193,155,120 191,152,120 193,155,120 193,154,122 214,167,146 255,226,199 255,209,183 255,206,179 231,184,163 202,164,145 183,149,131 172,136,118 162,126,104 158,120,99 158,117,97 163,118,97 149,111,90 141,110,91 99,68,49 91,57,37 205,163,125 203,157,116 200,155,111 220,178,138 212,166,127 203,159,119 194,150,110 201,157,117 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,130 216,171,125 198,155,110 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,110 203,159,119 211,167,125 230,186,144 216,171,127 215,170,126
87,71,67 83,67,61 86,71,62 85,69,56 87,66,51 87,71,54 101,85,68 99,84,64 108,91,83 92,83,75 91,87,79 83,81,79 86,81,78 87,85,81 99,94,93 91,89,87 101,99,97 103,101,102 103,93,94 176,145,106 132,111,86 89,89,86 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,78 55,63,68 40,45,51 62,67,75 96,103,117 115,124,137 105,115,131 109,119,135 96,106,112 92,90,88 122,104,83 115,94,69 114,93,68 116,96,76 110,88,70 108,88,70 90,76,62 113,92,69 132,106,81 125,99,74 176,143,118 200,156,126 195,160,124 192,157,121 191,153,118 184,148,115 193,155,120 196,157,125 227,182,161 249,205,179 241,199,175 232,190,168 206,168,149 183,147,127 169,135,117 167,131,113 166,128,109 164,128,108 170,129,111 157,121,103 111,81,64 78,52,38 148,114,94 216,177,149 229,184,138 210,166,128 209,166,121 203,164,125 217,171,134 216,172,132 199,155,115 206,162,122 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 221,175,136 213,169,127 194,150,108 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 191,147,107 187,143,103 207,163,123 186,142,102 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,114 220,176,136 198,154,114 203,159,119 181,135,94 208,162,121
93,77,64 91,75,60 101,86,66 92,74,53 89,71,52 90,75,55 91,77,63 82,71,64 82,77,74 91,87,81 89,84,81 77,75,73 87,88,80 94,89,86 92,87,84 98,94,88 104,103,96 90,88,84 87,80,78 156,123,86 107,96,79 76,78,75 69,67,63 142,118,83 145,128,102 122,110,84 120,97,82 129,108,83 132,106,83 131,116,94 59,63,76 50,55,61 61,66,72 73,81,88 74,81,93 82,90,99 75,83,92 88,96,116 110,113,131 128,109,95 122,98,74 117,97,77 116,96,76 120,98,78 117,95,75 110,89,74 90,74,59 108,89,66 137,108,84 143,114,90 169,134,109 203,159,129 201,162,130 198,159,127 198,160,125 187,152,116 194,154,120 201,157,127 234,190,164 237,202,177 219,179,154 205,164,146 187,151,133 171,137,119 166,128,111 170,127,110 163,125,106 152,114,93 130,96,78 83,58,39 72,51,38 184,160,136 154,120,98 195,157,122 217,171,130 201,159,121 216,171,127 203,159,117 208,165,120 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 192,148,108 218,174,134 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 165,121,81 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,141,106 175,130,95 179,135,95 194,150,110 181,135,96 168,122,83
94,78,61 106,91,71 110,96,71 126,108,87 94,75,63 79,70,64 86,76,75 94,87,90 90,87,91 91,86,83 81,76,73 88,83,80 94,92,88 111,105,100 114,105,99 115,106,100 115,111,103 107,108,98 99,95,89 114,90,68 70,66,58 57,59,59 63,64,67 82,68,54 157,132,104 129,111,92 109,97,87 104,84,64 105,86,61 103,85,66 56,61,69 55,58,69 68,73,81 76,84,93 64,69,79 65,73,80 80,88,97 68,76,83 119,104,95 135,111,87 128,104,80 116,98,77 110,92,71 116,97,72 131,107,85 113,94,71 113,98,76 103,82,59 146,118,91 147,119,92 154,121,96 194,150,122 196,157,125 202,164,129 202,164,129 187,152,116 190,149,118 197,156,125 217,180,156 137,108,84 103,72,51 121,87,69 137,103,85 144,110,92 138,102,84 132,95,80 98,68,53 84,57,39 207,180,162 191,153,132 181,146,121 158,122,100 139,105,85 122,86,64 211,169,129 180,140,104 200,157,112 196,152,112 214,170,130 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 187,143,103 200,156,116 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 179,135,95 188,144,104 166,122,82 179,135,95 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,135,100 195,150,115 191,146,111 200,155,120 204,158,121 214,168,131
109,96,73 101,88,65 97,83,67 87,77,67 84,77,75 89,87,85 117,115,113 95,88,88 83,76,76 88,86,82 90,83,83 89,83,78 92,86,81 109,100,96 123,114,108 125,119,114 123,117,112 126,124,120 124,119,121 112,108,102 65,66,69 53,54,57 53,59,60 59,57,55 74,62,50 103,92,77 82,76,67 84,75,69 90,84,75 85,79,72 53,53,61 49,54,60 73,78,86 85,90,98 67,72,80 62,70,79 64,68,81 81,80,85 150,121,97 145,116,94 135,109,86 133,109,85 124,103,78 128,107,82 119,100,77 130,106,80 109,91,70 88,70,51 141,115,94 146,120,99 155,129,104 172,142,116 194,149,116 196,160,129 197,163,129 190,156,122 187,148,116 186,147,115 200,163,139 174,145,121 146,103,88 162,126,108 150,125,106 148,123,104 80,58,52 106,85,74 122,103,78 157,132,113 151,126,107 157,133,111 162,128,98 123,97,76 162,129,102 95,66,60 188,153,115 208,165,130 223,177,138 218,172,131 212,170,130 200,156,114 230,186,144 196,152,110 204,158,119 210,164,125 205,161,121 208,164,124 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,142,104 192,148,110 200,155,120 198,153,118
100,95,83 87,81,72 91,84,84 93,86,86 94,92,93 106,104,102 99,97,95 93,86,86 87,80,80 94,87,85 93,89,83 93,88,85 85,80,79 100,88,88 126,115,112 135,126,122 135,126,122 132,126,119 134,127,127 103,101,97 89,87,95 67,68,73 53,57,61 48,52,54 52,54,54 55,57,54 71,71,68 70,68,66 90,83,81 83,76,74 58,58,66 49,54,60 77,82,90 80,85,93 71,76,84 74,82,91 64,68,81 90,76,58 155,122,97 147,118,96 144,118,95 144,115,93 148,119,97 130,106,82 130,106,82 131,106,87 117,97,79 95,79,64 124,102,82 143,122,99 149,126,97 154,124,98 181,140,111 182,146,115 190,156,124 188,154,122 186,150,117 181,145,112 188,147,118 201,167,145 171,142,122 141,107,89 135,92,73 182,141,123 130,99,87 85,57,46 124,104,97 140,115,96 137,112,93 126,106,88 147,117,91 107,79,68 104,69,54 102,65,52 153,120,95 200,157,122 222,176,137 211,165,126 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 198,154,114 188,144,104 179,135,95 199,155,115 215,169,130 178,133,89 196,150,109 192,146,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,105 221,177,139 220,176,136 221,177,137
