72,62,63 79,69,70 73,66,66 82,72,73 74,68,75 75,68,78 76,77,82 82,75,85 112,99,96 102,89,84 79,68,63 90,79,72 97,82,71 90,78,66 81,68,63 129,106,91 148,115,88 143,109,79 125,99,76 95,79,62 55,52,56 48,49,54 49,49,57 46,46,56 38,43,49 32,40,45 44,44,54 58,53,50 80,69,54 97,77,59 123,97,74 227,183,153 240,190,146 221,170,133 185,150,123 99,88,71 64,49,40 89,71,52 64,45,33 101,81,61 134,100,78 166,124,100 160,119,92 166,126,101 173,138,113 188,157,136 90,79,76 97,97,97 83,81,82 73,72,75 84,89,85 88,90,90 97,102,101 106,112,115 114,117,126 108,110,107 159,164,170 136,144,153 126,133,145 125,128,135 113,107,98 105,94,79 177,144,107 186,141,106 181,134,102 190,143,111 203,156,122 214,168,129 223,175,130 224,179,135 216,167,131 220,172,129 219,169,123 221,171,125 234,184,140 222,172,128 203,154,114 218,170,127 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 218,172,133 212,165,131 201,155,114 217,169,124 225,177,132 225,177,132 216,167,127 219,171,126 190,144,107 196,152,112 188,144,104 172,128,90
84,74,75 86,76,77 85,73,73 85,72,65 71,64,67 74,70,81 72,69,75 76,69,79 70,63,61 77,67,71 93,77,71 116,97,74 138,113,85 133,104,82 132,105,87 129,105,83 147,118,94 127,96,75 128,103,84 103,84,68 65,63,61 42,47,55 42,47,57 36,41,47 40,43,52 39,42,51 39,39,47 69,64,63 88,73,53 92,77,57 98,84,70 110,90,70 246,196,154 255,205,162 237,190,158 110,91,64 119,99,79 76,57,43 120,95,76 142,111,90 152,114,93 164,122,98 161,120,93 160,123,99 118,89,67 95,59,41 102,85,75 77,75,76 184,175,169 162,156,151 98,105,103 102,114,107 91,93,88 115,118,108 136,138,138 116,116,113 124,129,139 114,122,131 119,116,122 124,111,104 114,97,69 141,109,79 187,143,113 185,140,105 188,141,109 194,147,115 222,169,128 249,196,151 241,188,145 221,176,128 218,169,129 235,187,144 204,158,121 226,180,143 221,171,127 234,184,140 213,165,120 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 211,164,130 222,176,135 194,146,101 219,171,126 254,206,161 235,186,146 232,184,139 199,148,109 217,174,127 194,149,116 208,164,124
83,79,88 70,66,75 80,70,69 110,91,75 111,96,85 101,83,80 71,65,70 82,72,73 81,71,70 93,82,77 116,92,70 130,104,79 130,99,78 131,96,71 125,91,69 117,95,77 93,78,69 74,60,60 62,55,53 60,58,59 44,45,50 39,44,52 38,43,51 39,42,51 39,39,47 51,48,52 44,43,48 53,50,56 72,68,60 78,74,68 68,63,60 72,71,64 100,89,82 225,195,169 255,235,195 144,110,80 131,107,85 100,77,62 172,132,107 165,132,105 168,134,114 150,114,92 159,119,94 157,120,96 197,156,136 137,91,73 207,159,143 255,218,184 255,215,178 255,212,177 237,193,163 115,99,86 142,144,139 138,141,131 131,131,128 105,104,109 123,123,131 132,126,119 164,129,102 181,140,113 180,133,99 185,142,109 178,135,102 195,150,115 189,144,111 186,141,108 189,144,109 207,163,123 231,186,142 210,164,123 216,170,129 201,155,118 192,145,113 189,143,104 214,168,127 211,166,122 226,180,139 222,178,138 198,154,114 215,169,128 218,174,132 191,147,105 210,164,123 219,173,132 200,156,118 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 225,178,144 204,158,121 205,161,119 194,150,112 206,162,122
68,67,72 67,63,76 72,69,75 98,85,78 119,94,75 108,92,77 63,61,62 55,54,57 53,53,63 59,56,60 90,76,62 104,84,64 105,83,63 103,84,61 100,81,58 79,64,53 65,58,61 50,51,54 46,47,52 41,44,51 32,40,49 38,43,49 36,39,48 34,39,47 44,44,44 60,57,61 71,73,87 69,76,88 59,61,58 65,65,62 55,55,52 57,57,54 60,62,62 69,76,74 132,96,74 164,123,96 140,111,87 123,92,80 182,145,121 173,147,124 110,74,56 98,64,42 179,140,112 151,114,88 144,107,83 185,148,122 255,219,189 255,218,185 255,225,189 250,203,171 232,184,157 191,150,130 133,134,126 122,121,114 90,90,85 112,110,108 166,144,126 187,153,123 183,142,111 170,129,98 184,140,110 187,144,109 188,143,108 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,119 196,151,116 207,162,127 187,141,104 218,172,135 193,147,110 180,136,94 223,179,137 229,185,143
137,111,86 101,82,68 56,51,50 63,55,61 62,56,61 60,54,61 44,44,54 45,43,51 48,48,56 49,50,55 52,49,53 69,62,65 72,63,59 65,56,52 63,54,50 58,52,57 54,52,53 52,53,56 41,44,51 40,44,48 51,50,55 44,46,46 39,40,45 46,51,59 82,95,114 82,98,125 79,86,98 79,86,98 57,59,59 60,60,57 55,56,59 49,50,55 60,68,73 55,63,68 76,79,88 162,132,115 166,126,101 153,118,91 104,73,50 234,197,173 115,68,47 212,171,144 193,154,124 181,145,114 191,150,123 255,227,200 239,177,150 213,160,133 233,185,158 220,174,146 204,159,138 177,135,113 162,120,98 142,115,97 150,116,98 186,139,107 164,123,96 166,125,98 175,130,95 166,122,92 178,132,93 182,134,91 197,147,103 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,137 205,161,123 221,177,139 233,187,148 167,121,82 182,136,97 192,148,106 215,171,129 211,167,125
140,111,89 130,104,81 116,95,82 94,79,68 74,63,60 61,54,52 41,40,45 36,36,44 43,42,47 42,46,50 44,48,52 49,49,57 64,54,55 72,62,63 64,58,53 70,60,59 72,62,63 73,62,59 52,50,51 49,46,52 42,43,48 48,51,58 47,58,59 66,70,83 87,100,126 91,104,130 65,68,75 54,64,68 61,66,76 51,56,55 54,58,60 65,74,76 67,77,83 63,75,83 70,79,92 78,83,91 172,128,100 173,132,103 212,171,142 187,141,113 207,161,133 253,212,181 191,155,124 184,145,113 255,220,192 255,205,177 188,132,106 160,120,95 198,153,132 191,145,119 177,132,109 166,121,98 146,108,89 192,150,128 190,147,112 170,130,96 166,122,94 166,125,94 173,130,95 174,129,94 173,124,84 181,135,94 200,156,114 175,131,89 168,124,84 167,123,83 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 191,147,107 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,122 193,149,111 209,165,127 205,157,114 204,155,119 212,164,121 232,186,147 225,180,134 209,163,126
116,93,64 124,93,74 125,94,73 112,87,68 84,72,62 62,59,63 38,44,47 34,39,45 40,43,50 43,48,56 48,48,56 56,59,66 78,71,71 94,81,74 82,66,62 68,62,53 95,66,44 134,105,72 80,54,29 117,92,64 132,104,77 125,101,66 58,55,59 38,38,46 75,79,92 88,96,114 60,66,67 53,62,62 71,85,95 74,78,80 69,74,70 56,57,62 59,67,72 54,62,69 65,76,89 69,79,95 151,119,103 177,131,101 192,146,116 228,184,158 232,191,164 203,161,137 201,161,127 199,159,125 255,230,202 248,195,168 232,162,138 194,136,110 197,155,133 180,133,110 157,112,89 147,105,83 139,103,83 160,122,103 194,149,128 171,130,101 183,136,104 202,156,115 171,125,84 195,149,108 192,148,106 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 216,171,127 219,174,130 204,158,117 193,147,106 217,173,131 211,167,127 191,147,107 209,163,124 186,140,103 216,170,133 193,147,106 204,158,117 206,160,123 223,181,141 205,163,123 218,174,134 216,172,130 218,174,132 215,170,126 214,168,129 174,130,88 177,133,95 202,158,120 219,174,130
110,80,54 110,84,61 95,69,48 72,51,36 54,49,51 44,47,54 44,42,50 51,51,51 46,47,52 48,49,54 48,48,56 48,48,58 64,57,57 69,58,53 74,61,56 87,71,65 161,130,93 114,91,62 162,138,101 181,157,120 175,148,112 144,120,85 70,67,71 35,40,48 34,42,51 95,102,114 62,68,71 78,82,84 82,88,91 86,94,101 84,89,95 78,86,91 73,78,84 68,76,83 58,68,72 63,73,79 65,63,59 175,131,103 182,138,110 185,141,115 197,156,129 188,149,121 196,156,122 208,165,132 255,229,202 251,207,179 219,175,145 195,153,129 166,127,113 161,118,99 149,112,88 136,100,78 135,104,83 139,108,87 147,109,88 190,149,122 210,163,131 195,149,108 199,153,112 223,177,136 198,154,112 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 228,186,146 216,171,127 228,183,139 228,183,137 225,180,136 217,173,133 216,172,132 206,162,122 211,165,126 217,172,128 207,162,118 214,168,127 209,163,122 218,172,131 206,161,117 233,188,144 210,166,126 178,134,92 206,162,120 207,162,118 197,151,112 198,154,112 200,156,118 222,178,140 215,169,128
74,56,51 58,49,43 57,50,48 45,38,36 55,48,51 66,54,54 78,66,56 77,62,51 70,58,46 65,55,54 47,44,50 48,48,60 56,57,62 71,66,65 84,80,74 165,129,98 179,148,111 152,128,91 165,134,95 154,122,88 172,145,109 140,117,86 84,79,78 48,57,59 31,39,44 43,47,51 74,76,92 84,98,110 86,95,106 111,119,124 90,99,99 84,90,93 80,89,89 68,73,79 59,64,70 62,67,73 64,67,74 154,134,116 191,150,121 198,157,130 191,155,124 188,149,117 191,153,118 196,155,124 255,219,191 255,233,200 253,205,178 209,172,148 185,147,130 163,122,104 146,110,88 143,109,87 143,108,83 139,104,79 135,97,76 174,138,116 198,158,124 212,167,123 221,177,135 210,166,128 215,171,131 208,162,123 199,153,114 209,163,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 173,129,87 216,171,127 216,171,127 226,181,137 212,167,123 202,158,116 207,163,121 192,148,108 228,184,142 215,171,129 180,132,89 236,190,149 211,165,124 207,162,118 181,135,96 183,137,96 211,165,126 215,169,130 223,177,136 204,158,117 201,155,114 192,148,110 152,108,70 212,170,132 219,177,137 208,166,126 205,161,121
57,52,40 57,51,44 58,51,49 50,43,41 74,63,56 86,71,62 93,79,61 93,78,58 97,77,57 94,78,63 67,62,61 66,65,70 70,71,76 77,75,73 91,82,78 183,145,108 148,119,84 155,128,92 144,121,92 139,119,89 156,131,101 154,131,102 87,85,86 60,68,73 34,42,47 45,50,56 79,88,99 86,102,129 86,95,108 74,82,87 72,81,81 76,83,81 81,87,90 103,94,88 80,66,52 115,99,86 105,99,92 103,93,81 196,155,126 204,165,133 194,158,125 189,150,118 187,152,116 195,155,121 255,218,191 255,223,195 255,212,184 237,190,169 193,155,136 167,129,110 156,118,97 142,108,86 145,110,85 144,111,86 137,102,75 96,63,36 209,165,127 223,174,134 218,174,134 206,162,124 215,171,131 195,149,110 193,147,108 216,171,127 195,151,109 194,150,108 193,148,104 215,170,126 206,162,120 198,154,112 202,157,113 195,150,106 223,178,134 217,172,128 193,149,107 205,161,119 206,162,122 201,157,115 209,165,123 199,150,110 204,158,117 185,139,98 197,151,110 194,148,109 200,154,113 169,123,84 208,162,123 211,165,124 199,153,112 207,161,120 200,156,116 209,165,125 190,148,110 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 86,67,53 92,76,59 95,80,58 98,82,69 84,73,58 95,89,84 91,86,83 87,85,86 94,92,93 90,90,87 96,94,95 139,120,85 149,124,94 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 58,66,75 48,53,59 59,64,72 92,102,118 121,129,159 88,99,112 83,93,99 94,85,79 111,94,68 107,86,63 112,93,70 95,79,64 102,83,67 124,100,74 119,89,72 197,156,125 202,163,131 192,157,121 194,156,121 194,156,121 201,162,132 255,215,188 254,206,181 230,185,164 202,164,145 174,140,120 167,126,108 160,122,103 163,122,104 157,119,100 126,95,74 88,59,39 215,169,128 224,178,137 204,159,115 214,168,129 202,156,117 207,163,123 202,158,116 223,179,137 202,158,118 215,171,131 211,165,124 214,171,126 201,158,113 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 202,158,118 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,123 207,163,121 206,160,119 211,166,122
93,77,64 94,78,61 93,75,54 89,71,52 94,78,61 88,78,66 82,77,74 97,92,89 79,77,75 87,88,80 92,87,84 105,100,97 104,103,96 87,89,89 170,137,100 107,96,79 72,73,76 109,94,74 145,128,102 115,97,76 127,106,81 132,106,83 84,84,92 52,57,67 61,66,72 81,89,98 78,86,95 75,83,92 104,111,134 121,110,105 122,98,74 120,98,78 121,99,79 117,95,75 108,89,77 99,81,62 137,108,84 139,108,85 198,154,124 201,162,130 197,156,125 189,154,118 194,154,120 218,172,144 241,206,181 219,179,154 198,160,141 179,143,125 166,128,111 172,131,113 160,122,101 130,96,78 76,55,40 167,138,118 154,120,98 209,166,121 206,164,126 216,171,127 202,159,114 210,165,121 204,158,117 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,143,108 179,135,95 189,143,104 148,102,63
93,78,58 112,98,73 110,93,69 88,68,59 85,80,77 96,91,90 88,88,85 83,81,79 90,85,84 91,86,85 117,106,99 121,110,105 118,112,105 110,116,107 106,99,83 62,62,59 55,59,61 61,61,61 142,116,95 96,87,68 100,86,70 97,88,69 80,82,79 48,53,63 62,67,75 70,74,87 66,71,81 68,76,85 98,87,82 141,115,92 136,107,83 117,98,75 119,100,75 132,111,86 113,94,69 105,85,67 148,117,94 158,127,104 183,142,113 196,157,125 203,162,131 192,158,124 188,147,116 212,171,140 134,105,81 123,92,71 101,69,53 115,85,68 109,81,68 80,59,46 112,82,65 194,169,139 158,127,104 147,107,84 146,112,90 214,178,149 171,132,93 205,161,119 229,184,149 221,175,134 217,171,132 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 189,145,105 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,135,100 182,138,100 202,156,119 201,155,118
98,87,70 90,78,66 89,83,78 81,81,81 106,104,102 102,95,95 80,73,73 91,85,80 89,85,79 88,83,80 108,97,92 130,119,114 136,127,121 137,131,124 115,113,109 79,80,85 48,52,54 49,53,57 55,50,47 79,74,71 76,71,68 91,85,80 89,82,82 57,57,65 80,85,93 78,83,91 74,82,89 61,65,78 146,124,104 148,117,94 139,113,90 141,115,92 135,111,87 133,112,87 119,98,75 103,84,68 140,116,94 152,128,104 159,129,103 189,145,115 194,160,126 190,156,122 186,150,117 185,149,116 205,171,149 148,117,98 140,99,83 141,106,81 86,58,58 118,94,86 148,123,104 135,110,91 150,124,101 114,90,68 153,119,97 83,52,40 211,166,131 211,165,128 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,133,95 171,127,89 217,172,137
