241,53,0 255,61,0 255,60,0 253,58,0 255,60,0 255,63,0 255,85,0 255,105,0 255,152,1 255,130,0 255,149,0 255,184,0 255,146,0 255,109,0 255,78,0 255,64,0 255,95,0 255,120,0 255,158,0 255,152,0 255,149,0 255,167,0 255,180,0 255,161,0 255,127,0 255,138,0 255,142,0 255,151,0 255,159,0 255,138,0 255,117,0 255,95,0 255,64,0 255,67,0 255,105,0 255,140,0 255,128,4 255,118,1 255,117,1 255,104,2 255,92,0 255,118,5 255,134,0 255,141,0 255,173,0 255,181,0 255,181,0 255,184,0 255,169,0 255,169,0 255,176,0 255,168,0 255,151,0 255,149,0 255,121,0 255,104,0 255,109,0 255,73,0 251,62,0 255,66,0 255,68,0 255,68,0 254,61,0 246,51,0
242,53,0 246,58,0 222,51,0 255,60,0 255,68,0 255,76,0 255,93,0 255,104,0 255,138,0 255,148,3 255,169,0 255,170,0 255,130,0 255,134,3 255,82,0 255,86,0 255,104,0 255,125,0 255,132,0 255,140,3 255,152,0 255,177,0 255,172,0 255,153,0 255,139,0 255,144,0 255,147,0 255,142,0 255,142,0 255,144,0 255,144,0 255,103,0 255,61,0 255,83,0 255,81,0 255,89,0 255,96,0 255,106,0 255,97,0 255,99,0 255,95,0 255,117,1 255,140,0 255,147,0 255,162,0 255,181,0 255,165,0 255,162,0 255,171,0 255,175,0 255,172,0 255,161,0 255,158,0 255,153,0 255,138,0 255,112,1 255,92,0 255,94,0 255,68,0 255,68,0 246,59,0 252,60,0 240,62,0 236,48,0
223,51,0 233,58,0 222,49,0 255,61,0 255,71,0 255,87,0 255,100,0 255,118,0 255,126,1 255,129,0 255,129,0 255,154,4 255,111,0 255,110,0 255,100,0 255,90,0 255,104,0 255,109,0 255,102,0 255,123,0 255,156,0 255,181,0 255,172,0 255,153,0 255,144,0 255,148,0 255,142,0 255,129,0 255,129,0 255,121,0 255,113,0 255,104,0 255,85,0 255,68,0 255,64,0 255,87,0 255,78,0 255,78,0 255,89,0 255,92,0 255,97,0 255,118,1 255,146,0 255,154,0 255,158,0 255,165,0 255,163,0 255,178,0 255,178,0 255,170,0 255,166,0 255,159,0 255,155,0 255,139,0 255,119,0 255,129,5 255,98,0 255,94,0 250,61,0 234,60,0 222,59,0 236,54,0 243,52,0 247,50,0
208,49,21 255,64,16 255,57,0 255,61,0 255,73,0 255,82,0 255,98,0 255,123,1 255,98,0 255,108,0 255,114,0 255,129,0 255,97,0 255,88,0 255,92,0 255,85,0 255,101,0 255,95,0 255,89,0 255,133,0 255,182,0 255,180,0 255,166,0 255,157,0 255,133,0 255,130,0 255,129,1 255,131,0 255,122,0 255,117,0 255,110,0 255,107,0 255,94,0 255,56,0 255,63,0 255,63,0 255,82,0 255,74,0 255,74,0 255,74,0 255,94,0 255,100,0 255,140,1 255,153,0 255,159,0 255,176,0 255,167,0 255,179,0 255,189,0 255,171,0 255,144,0 255,135,0 255,133,0 255,116,0 255,87,0 255,99,2 255,78,0 255,68,0 243,61,0 233,62,0 210,55,3 207,55,0 235,51,0 213,47,0
220,54,24 255,65,12 255,57,0 255,66,0 255,92,0 255,105,0 255,88,0 255,95,0 255,78,0 255,108,0 255,111,0 255,122,0 255,88,0 255,87,0 255,96,0 255,98,0 255,113,0 255,93,0 255,90,0 255,138,0 255,180,0 255,174,0 255,151,0 255,141,0 255,125,0 255,111,0 255,114,0 255,130,0 255,131,2 255,139,0 255,144,0 255,116,7 255,95,0 255,69,0 255,62,0 255,55,0 255,58,0 255,50,0 255,53,0 255,61,0 255,79,0 255,97,0 255,104,0 255,148,0 255,151,0 255,167,0 255,173,0 255,152,0 255,163,0 255,168,0 255,139,0 255,91,0 255,114,6 255,84,0 245,59,0 255,66,0 255,61,0 250,62,0 231,59,0 243,59,0 212,51,1 204,49,0 209,48,0 228,52,0
245,56,13 255,54,3 255,74,0 255,92,0 255,110,0 255,104,0 255,101,0 255,76,0 255,93,0 255,105,0 255,91,0 255,71,0 255,77,0 255,82,0 255,97,0 255,99,0 255,107,0 255,111,0 255,98,0 255,137,0 255,193,0 255,181,0 255,146,0 255,122,0 255,108,2 255,114,0 255,121,0 255,123,5 255,116,0 255,145,0 255,148,0 255,145,0 255,135,0 255,110,0 255,80,0 255,57,0 222,57,0 243,52,0 231,48,0 255,52,0 255,82,0 255,89,0 255,99,0 255,125,1 255,133,0 255,124,3 255,139,0 255,138,1 255,112,8 255,124,12 255,110,3 255,69,0 254,69,0 255,62,0 250,58,0 246,54,0 255,56,0 252,60,0 247,55,0 222,58,0 205,50,0 196,47,0 176,43,0 231,48,0
255,69,0 255,143,0 255,161,0 255,143,0 255,138,0 255,127,0 255,99,0 255,71,0 255,85,0 255,83,0 255,63,0 255,69,0 255,87,0 255,126,0 255,119,0 255,112,0 255,108,0 255,139,0 255,150,0 255,160,0 255,178,0 255,171,0 255,142,0 255,123,3 255,108,1 255,111,0 255,98,0 255,94,0 255,81,0 255,103,0 255,111,0 255,129,3 255,116,0 255,92,0 255,106,2 255,101,5 255,58,0 238,52,0 231,48,0 255,54,0 255,105,5 255,99,0 255,101,0 255,120,0 255,125,0 255,90,0 255,96,0 255,99,0 255,83,0 255,90,0 255,67,0 255,63,0 255,61,0 251,58,0 250,61,0 239,55,0 220,49,0 209,50,0 243,60,0 231,57,0 201,51,0 180,40,0 169,39,0 194,41,0
255,65,0 255,143,0 255,142,0 255,142,3 255,132,0 255,112,0 255,79,0 255,76,0 255,69,0 255,70,0 255,72,0 255,93,0 255,134,0 255,148,0 255,123,0 255,110,0 255,107,0 255,135,3 255,165,0 255,178,0 255,169,0 255,151,0 255,134,0 255,102,0 255,82,0 255,91,1 255,93,0 255,91,0 254,57,0 255,81,0 255,112,0 255,91,8 255,81,0 255,75,0 255,88,0 255,65,0 255,64,0 248,49,0 238,53,0 255,63,0 255,85,0 255,78,0 255,76,0 255,76,0 255,110,2 255,90,0 255,86,0 255,104,1 255,108,0 255,106,0 255,100,0 255,81,0 255,65,0 245,55,0 227,55,0 215,47,0 214,45,0 234,52,0 245,53,0 252,59,0 219,49,0 162,42,0 155,41,0 191,50,0
255,75,0 255,131,8 255,102,0 255,102,0 255,97,0 255,83,0 255,78,0 255,73,0 255,65,0 255,72,0 255,81,0 255,85,0 255,132,0 255,149,5 255,95,0 255,85,0 255,108,0 255,122,0 255,158,0 255,181,0 255,175,0 255,139,0 255,125,1 255,110,0 255,85,0 255,89,0 255,74,0 255,83,2 255,57,0 255,69,0 255,91,0 255,84,0 255,62,0 255,66,0 255,80,0 253,55,0 253,50,0 255,55,0 233,49,0 239,51,0 249,51,0 255,65,0 255,83,0 255,94,0 255,103,0 255,77,0 255,74,0 255,107,0 255,104,1 255,90,0 255,78,0 255,98,3 255,76,0 255,68,0 227,51,0 224,50,0 227,51,0 255,60,0 255,57,0 254,56,0 197,47,0 154,38,0 139,37,0 182,48,0
255,73,0 255,104,0 255,103,1 255,88,0 255,92,0 255,79,0 255,79,0 255,71,0 255,73,0 255,86,0 255,79,0 255,79,0 255,139,5 255,152,0 255,88,0 255,86,0 255,123,3 255,121,0 255,148,0 255,168,0 255,175,0 255,152,0 255,136,0 255,128,5 255,96,0 255,88,0 255,62,0 250,53,0 246,53,0 246,48,0 255,73,0 254,59,0 255,90,0 241,45,0 250,51,0 239,51,0 243,48,0 249,50,0 208,41,0 223,45,0 247,49,0 255,66,0 255,88,0 255,92,0 255,102,0 255,74,0 252,60,0 255,81,0 255,62,0 255,72,0 255,67,0 255,90,0 255,69,0 255,67,0 251,59,0 234,52,0 247,51,0 255,63,0 253,57,0 232,50,0 185,42,0 148,36,0 139,37,0 188,51,0
255,76,0 255,118,11 255,83,0 255,84,0 255,90,0 255,88,0 255,94,0 255,93,0 255,105,0 255,101,0 255,79,0 255,81,0 255,123,0 255,110,0 255,109,0 255,97,0 255,167,0 255,146,0 255,149,0 255,164,0 255,170,0 255,155,0 255,142,0 255,129,0 255,114,11 255,77,0 255,75,0 255,73,0 240,49,0 243,49,0 243,51,0 232,48,0 248,52,0 242,58,0 216,50,0 222,49,0 188,40,0 187,44,0 201,47,0 225,44,0 255,54,0 255,54,0 255,86,0 255,76,0 255,92,0 255,82,0 241,54,0 238,57,0 219,61,0 246,65,0 255,77,0 255,96,0 255,82,0 255,66,0 252,58,0 240,49,0 249,51,0 255,57,0 251,61,0 235,54,0 178,37,0 146,35,0 141,42,5 173,50,0
255,88,0 255,104,7 255,106,13 255,93,0 255,99,0 255,105,0 255,94,0 255,129,3 255,117,0 255,112,0 255,86,0 255,83,0 255,92,0 255,94,0 255,117,0 255,125,0 255,169,0 255,161,0 255,157,0 255,172,0 255,179,0 255,156,0 255,125,0 255,120,0 255,123,3 255,91,0 255,69,0 255,62,0 243,49,0 231,45,0 211,46,0 211,45,0 217,43,0 224,51,0 214,45,0 198,45,0 181,42,0 195,45,0 227,51,0 233,47,0 255,57,0 243,50,0 248,51,0 255,61,0 254,62,0 255,71,0 240,53,0 224,56,0 204,55,0 233,66,0 255,77,0 255,82,0 255,80,0 255,82,0 253,62,0 237,53,0 233,54,0 232,53,0 218,54,0 222,46,0 162,34,0 142,35,3 154,44,4 167,52,0
255,107,1 255,102,11 255,91,11 255,86,6 255,96,0 255,85,0 255,87,0 255,107,0 255,94,0 255,99,0 255,106,0 255,87,0 255,77,0 255,107,0 255,127,0 255,135,0 255,167,0 255,180,0 255,184,0 255,180,0 255,178,0 255,167,0 255,139,0 255,110,0 255,99,3 255,76,0 252,51,0 238,51,0 225,50,0 213,47,0 190,39,0 175,39,0 181,38,0 195,44,0 185,42,0 188,41,0 201,43,0 222,48,0 243,55,0 237,54,0 232,58,0 234,56,0 247,61,0 252,60,0 234,52,0 243,53,0 245,55,0 204,55,0 219,61,0 246,64,0 255,84,0 255,77,0 255,85,0 255,70,0 254,58,0 234,55,0 210,49,0 202,50,0 176,50,0 192,47,0 148,38,0 131,34,0 155,46,0 177,50,0
255,110,9 255,97,5 255,116,22 255,80,0 255,91,0 255,98,0 255,104,0 255,97,0 255,84,0 255,85,0 255,107,0 255,83,0 255,97,0 255,113,0 255,145,0 255,136,0 255,170,0 255,175,0 255,171,0 255,174,0 255,152,0 255,153,0 255,132,0 255,103,1 255,82,0 255,59,0 249,48,0 236,48,0 231,47,0 220,46,0 205,43,0 205,43,0 197,46,0 199,46,0 202,44,0 189,43,0 218,52,0 255,77,0 255,87,1 255,66,0 233,59,0 233,61,0 255,82,0 254,66,0 244,55,0 243,53,0 234,53,0 229,68,0 211,64,0 233,65,0 252,68,0 255,66,0 255,67,0 248,59,0 238,51,0 230,56,0 211,54,0 190,49,0 175,51,0 177,44,0 147,37,0 142,38,3 169,47,0 194,51,0
255,77,1 255,96,10 255,95,4 255,76,0 255,83,0 255,83,0 255,111,0 255,141,4 255,92,0 255,96,0 255,103,0 255,132,1 255,129,3 255,136,1 255,155,0 255,174,0 255,188,0 255,176,0 255,162,0 255,156,0 255,138,0 255,135,0 255,113,0 255,116,2 255,98,0 255,92,0 251,50,0 246,51,0 240,52,0 210,44,0 208,43,0 222,46,0 214,45,0 203,42,0 199,43,0 204,50,0 255,76,0 255,99,0 255,100,0 253,62,0 254,72,0 255,104,2 255,116,1 255,96,0 255,72,0 248,54,0 230,55,0 229,60,0 224,58,0 217,55,0 240,55,0 247,57,0 247,55,0 234,52,0 225,51,0 195,49,0 170,45,0 170,40,0 180,44,0 173,44,0 158,42,0 151,36,0 226,58,0 247,62,0
254,59,7 255,79,9 255,95,7 255,74,0 255,80,0 255,85,0 255,87,0 255,128,2 255,116,0 255,95,0 255,107,0 255,116,0 255,114,0 255,144,0 255,153,0 255,189,0 255,193,0 255,183,0 255,160,0 255,152,0 255,137,0 255,147,0 255,141,0 255,134,0 255,120,2 255,109,2 255,72,0 255,63,0 250,54,0 223,43,0 229,46,0 225,50,0 207,46,0 190,39,0 188,40,0 222,47,0 245,59,0 255,97,0 255,75,0 255,73,0 255,101,0 255,125,4 255,120,0 255,106,0 255,72,0 244,55,0 226,57,0 204,52,0 203,55,0 189,55,0 219,50,0 214,54,0 218,53,0 214,53,0 188,49,0 159,43,0 157,41,0 168,38,0 179,46,0 167,41,2 137,38,0 140,36,0 204,55,0 242,57,0
255,60,0 255,83,12 255,94,9 255,102,1 255,73,0 255,70,0 255,79,0 255,85,0 255,102,0 255,98,0 255,110,2 255,92,0 255,107,0 255,148,0 255,158,0 255,186,0 255,175,0 255,156,0 255,147,0 255,152,0 255,150,0 255,148,0 255,159,0 255,145,0 255,114,0 255,91,0 255,75,0 255,72,0 230,48,0 232,48,0 241,51,0 232,50,0 239,52,0 238,51,0 224,50,0 225,48,0 235,49,0 255,66,0 239,55,0 255,82,0 255,97,0 255,107,0 255,105,0 255,83,0 240,54,0 200,51,0 193,51,0 170,44,0 184,46,0 192,51,0 182,44,0 196,47,0 207,54,0 192,52,2 155,41,0 148,37,2 147,36,1 169,40,4 164,43,0 147,36,0 117,33,2 116,32,0 170,44,0 205,47,0
249,60,6 255,76,28 255,92,11 255,84,0 255,75,0 255,67,0 255,75,1 255,93,0 255,75,0 255,90,0 255,110,2 255,100,11 255,97,0 255,154,0 255,155,4 255,173,0 255,166,0 255,157,0 255,168,0 255,164,0 255,149,0 255,135,0 255,130,0 255,130,2 255,116,0 255,128,0 255,93,0 255,92,2 255,79,0 255,72,0 255,89,0 255,79,0 255,88,2 255,82,0 236,54,0 213,48,0 213,52,0 218,52,0 212,53,0 243,53,0 255,85,0 255,95,0 255,60,0 217,51,0 198,45,0 176,41,0 165,43,0 151,40,0 185,50,0 190,49,0 193,53,0 197,52,0 200,51,0 158,40,0 131,34,1 138,34,0 143,37,0 148,41,0 151,45,0 135,36,0 118,32,0 119,30,0 153,38,0 182,43,0
209,46,0 197,55,21 255,62,9 255,69,0 255,73,2 255,76,6 255,76,12 255,99,3 255,86,0 255,102,0 255,85,0 255,73,17 255,68,0 255,117,0 255,138,0 255,137,0 255,150,0 255,165,0 255,174,0 255,175,0 255,150,0 255,147,0 255,145,0 255,128,0 255,90,0 255,107,0 255,121,0 255,122,0 255,96,0 255,106,3 255,104,1 255,67,0 234,57,0 230,58,0 227,55,0 237,59,0 238,57,0 226,60,0 196,51,0 221,51,0 239,52,0 233,47,0 202,45,0 181,41,0 152,37,0 150,43,0 151,40,0 161,43,0 178,42,0 193,52,0 211,54,0 182,46,0 165,42,0 146,35,0 137,34,1 143,34,3 139,37,1 144,43,0 154,43,0 134,34,0 127,36,1 121,29,0 141,32,1 163,40,0
205,46,0 177,40,25 191,42,20 255,59,4 255,71,0 255,74,0 255,73,7 255,79,14 255,98,13 255,94,0 255,85,12 255,75,20 255,63,0 255,85,0 255,99,0 255,97,0 255,103,0 255,112,0 255,175,0 255,168,0 255,154,0 255,147,0 255,147,0 255,150,0 255,122,4 255,103,0 255,113,0 255,100,0 255,73,0 255,77,0 255,93,0 237,60,0 186,48,0 186,47,0 203,50,0 239,61,0 239,59,0 209,52,0 174,41,0 183,40,0 187,39,0 157,33,0 148,36,0 153,42,0 140,38,0 155,37,0 187,49,0 174,46,0 182,47,0 197,48,0 185,50,0 156,42,0 151,31,0 144,39,0 141,37,0 143,39,0 137,38,0 128,38,0 140,36,0 121,29,0 117,28,0 117,31,0 124,32,2 136,40,0
179,45,11 125,42,27 164,49,25 231,54,0 255,74,0 255,74,2 255,68,0 255,77,14 255,68,8 255,71,15 255,84,29 255,71,23 245,65,0 255,69,0 255,97,0 255,89,0 255,96,0 255,98,0 255,166,0 255,184,0 255,173,0 255,149,0 255,148,0 255,146,0 255,151,0 255,146,1 255,108,0 255,84,0 255,68,0 255,75,0 255,64,0 249,57,0 205,50,0 200,51,0 195,52,0 195,52,0 201,52,0 183,45,0 165,38,0 150,34,0 131,37,0 131,33,3 146,39,0 142,40,0 170,42,0 217,53,0 188,46,0 161,44,0 173,49,0 161,44,0 157,41,0 147,37,0 139,33,0 145,39,4 127,35,3 131,41,1 125,37,1 118,32,2 115,22,0 97,23,0 95,27,5 93,29,3 107,32,1 129,38,0
140,33,1 116,38,10 167,52,14 229,58,0 255,84,0 255,73,27 255,62,5 250,65,10 249,60,6 255,68,14 255,67,10 243,59,10 252,71,3 254,71,0 255,78,0 255,101,0 255,112,0 255,116,0 255,115,0 255,169,0 255,185,0 255,166,0 255,160,0 255,146,0 255,136,0 255,127,0 255,80,0 251,58,0 238,55,0 227,50,0 224,52,0 217,51,0 181,45,0 163,46,0 125,38,0 132,37,0 156,46,0 153,39,0 157,43,0 144,42,0 129,38,0 120,32,0 122,37,0 142,38,0 211,45,0 201,46,0 179,40,0 181,45,0 152,46,0 156,42,0 164,42,0 142,37,0 127,36,0 118,32,2 111,33,5 121,37,6 111,31,0 109,28,1 95,21,0 88,20,0 87,27,2 101,34,9 132,45,0 154,51,0
163,40,7 128,35,3 157,44,10 255,81,0 255,87,0 255,74,25 255,60,17 255,70,0 255,69,13 255,67,6 255,71,3 236,62,0 253,73,0 255,79,0 255,82,0 255,125,0 255,125,0 255,123,0 255,105,0 255,109,0 255,168,0 255,160,0 255,155,0 255,145,0 255,119,0 255,112,2 255,94,0 255,59,0 224,49,0 196,47,0 215,51,0 203,48,0 173,47,0 144,40,0 140,43,0 150,39,0 158,45,0 180,49,0 184,52,0 147,43,0 137,41,1 122,37,0 130,36,0 188,42,0 221,53,0 213,57,0 200,52,0 188,53,0 167,47,0 157,44,0 152,44,0 137,34,1 115,30,4 100,29,3 99,33,1 105,36,5 99,29,3 92,25,0 84,21,1 83,23,0 90,31,1 121,48,7 154,53,0 158,47,0
154,35,0 137,29,6 107,38,0 213,64,0 255,80,0 255,73,9 255,68,3 255,64,0 255,72,0 255,82,0 255,71,0 255,74,0 255,79,0 255,82,0 255,86,0 255,124,0 255,132,0 255,128,0 255,112,0 255,113,0 255,101,0 255,145,0 255,146,0 255,157,0 255,165,0 255,161,0 255,118,0 255,69,0 223,59,0 190,54,0 182,53,0 183,45,0 149,45,0 130,39,0 130,39,0 151,40,0 169,40,0 158,46,0 137,42,0 144,39,0 165,45,0 157,43,0 172,46,0 203,49,0 240,52,0 237,53,0 223,61,0 205,60,0 183,57,0 148,42,0 135,35,3 131,31,0 101,27,4 92,28,2 91,30,0 84,24,0 108,23,0 101,24,5 86,21,0 84,26,0 90,33,4 104,36,0 115,37,7 118,39,0
154,35,0 107,25,0 127,43,10 169,62,0 255,77,0 255,77,0 255,68,0 255,63,0 255,66,0 255,64,0 247,65,0 255,75,0 255,89,0 255,86,0 255,76,0 255,99,0 255,105,0 255,114,0 255,137,0 255,131,0 255,115,0 255,98,0 255,129,3 255,147,0 255,157,0 255,146,0 255,123,0 255,75,0 232,66,0 203,60,0 185,54,0 167,47,0 143,38,0 142,37,0 139,33,0 158,35,0 164,41,0 165,45,0 139,38,0 140,37,0 148,42,0 162,48,0 192,50,0 200,50,0 210,57,0 218,56,0 223,57,0 193,56,0 163,56,0 143,42,0 132,28,4 117,31,1 92,27,6 89,26,2 92,30,1 101,26,0 108,23,0 109,22,0 98,24,1 88,24,0 85,25,0 88,28,3 105,32,0 125,41,0
188,48,7 132,35,2 126,38,0 210,56,0 240,77,0 255,85,0 255,69,0 255,67,0 255,75,0 245,54,0 218,53,0 227,59,0 243,72,0 231,68,0 232,58,0 229,67,0 255,80,0 255,82,0 255,105,0 255,135,0 255,128,0 255,95,0 255,83,0 255,85,0 255,94,0 255,101,0 255,106,2 255,81,0 255,80,0 255,76,0 239,61,0 220,50,0 205,48,0 191,44,0 174,40,0 163,40,0 158,42,0 147,40,0 149,39,0 163,40,0 165,45,0 176,45,0 198,49,0 204,52,0 203,51,0 180,47,0 159,45,0 154,42,3 141,42,5 131,33,5 120,27,2 116,29,4 92,22,0 88,23,0 89,27,0 112,22,0 111,24,0 103,28,0 115,26,0 99,26,0 87,28,0 89,30,2 107,29,0 141,39,3
