230,119,113 230,119,113 230,117,110 227,118,110 230,119,111 232,119,112 233,120,113 221,126,133 215,133,147 216,139,151 214,134,147 212,135,147 212,136,148 212,135,150 210,139,154 215,144,161 217,140,157 227,145,157 219,142,152 199,122,132 221,120,120 241,114,107 228,130,131 235,153,167 213,144,158 199,136,155 203,137,152 219,142,152 233,142,152 227,134,145 169,107,109 94,61,65 54,42,58 84,93,134 54,68,109 67,63,95 211,117,119 214,117,116 214,117,111 226,119,114 235,122,115 227,116,108 225,113,103 234,117,107 234,117,107 234,117,107 233,116,106 232,116,110 229,118,112 226,116,115 206,110,106 194,108,110 178,105,114 165,103,115 152,104,118 132,98,124 123,100,127 121,98,127 119,98,126 119,98,128 114,97,129 111,94,128 105,95,126 101,94,133
235,120,111 233,118,109 228,118,107 230,118,108 231,121,110 226,118,105 226,117,109 223,122,115 216,132,142 208,131,146 195,132,149 190,131,154 184,130,153 183,132,150 190,130,148 209,135,151 221,141,154 222,142,155 217,137,150 244,153,163 255,121,104 255,128,124 161,135,183 141,130,168 141,119,154 141,118,149 170,136,162 197,141,163 193,137,159 200,130,151 223,142,151 126,73,77 60,47,57 68,70,97 54,52,90 80,72,109 201,116,131 214,123,124 221,118,119 227,118,114 235,119,113 231,116,107 234,117,109 241,117,111 235,118,110 229,116,109 219,115,109 213,112,114 200,112,119 187,110,120 171,107,119 159,106,119 144,102,121 138,101,128 123,97,127 119,95,129 115,98,130 109,96,131 107,96,132 104,96,131 102,96,132 98,93,132 92,92,131 91,94,132
180,107,116 174,109,115 169,107,117 167,108,121 154,106,123 152,106,122 153,107,120 151,107,125 153,114,142 154,122,149 156,124,151 173,125,151 188,128,146 200,131,147 207,133,149 210,133,148 208,134,152 205,139,152 193,129,139 189,122,142 255,105,104 255,112,118 121,123,175 113,122,176 127,125,176 125,116,158 140,114,144 191,145,175 188,145,179 164,121,147 132,85,90 103,66,84 39,43,56 68,66,104 79,65,91 109,101,138 85,94,144 92,92,131 101,75,105 130,89,111 201,117,127 210,112,120 220,114,120 222,113,116 210,112,115 204,109,116 197,109,116 202,114,123 176,107,119 157,104,122 158,105,123 151,103,129 143,106,133 131,98,128 116,100,129 111,98,133 104,98,134 100,95,134 96,94,134 93,93,132 97,95,133 96,94,132 99,94,133 101,94,133
155,104,122 151,104,125 154,107,126 150,106,124 153,107,123 153,107,123 158,107,125 158,105,118 159,110,130 168,120,144 180,124,146 188,128,149 188,123,142 200,130,149 207,130,147 198,128,149 189,131,151 178,126,147 142,118,152 232,111,138 255,94,82 255,96,97 148,125,163 156,130,162 163,132,168 171,136,167 197,145,168 190,134,158 180,113,131 120,82,86 92,71,86 91,74,94 58,45,64 68,57,80 84,57,81 106,79,103 94,69,92 92,61,79 91,61,74 94,59,76 195,118,128 197,113,123 197,113,119 199,115,121 187,106,115 174,105,119 161,103,120 158,104,127 125,99,129 116,95,125 118,96,129 117,98,132 114,98,134 105,93,134 98,94,130 96,94,132 91,93,134 91,94,132 96,94,134 97,95,135 96,92,126 102,94,129 103,95,132 106,95,131
142,104,127 137,104,127 134,102,127 127,100,126 128,103,128 129,102,126 136,103,124 151,104,123 160,107,122 166,108,125 175,120,146 174,124,151 173,125,153 167,125,154 164,122,153 168,131,160 151,128,166 136,126,173 140,133,184 255,101,80 255,85,70 240,101,98 180,125,144 182,124,141 175,119,141 163,110,128 177,123,144 123,68,82 91,65,84 61,44,64 107,77,90 88,74,98 68,49,67 87,56,76 85,54,76 66,52,76 77,78,110 72,58,82 60,46,61 93,62,82 180,113,131 154,106,134 131,104,141 118,102,140 105,100,141 108,102,138 108,99,139 102,97,138 94,92,132 95,95,134 97,97,134 97,97,134 94,96,137 91,94,132 95,95,134 96,94,132 103,97,133 105,97,132 107,95,125 113,94,126 113,94,126 116,95,125 119,91,122 131,94,123
103,98,139 97,95,135 95,99,139 93,97,137 97,97,134 108,100,135 114,102,134 118,101,133 127,103,137 119,102,134 126,112,156 121,113,157 126,117,159 131,121,166 124,117,168 120,123,172 112,119,170 118,127,179 201,128,158 255,87,66 255,77,54 211,108,113 174,119,135 167,114,129 148,105,127 134,106,139 114,100,117 119,57,71 48,39,50 59,39,49 121,76,82 55,53,75 46,43,58 88,56,72 85,52,73 46,52,73 77,76,111 74,68,93 61,49,65 86,74,104 89,101,152 92,101,153 90,102,151 95,103,149 93,101,147 95,100,147 90,96,138 89,93,133 89,91,132 93,96,134 99,94,133 103,96,135 106,95,131 110,95,128 123,95,124 130,97,120 142,98,118 147,95,116 147,96,114 152,98,109 162,97,105 165,97,106 168,99,102 175,100,103
88,95,146 82,96,146 80,92,143 80,94,146 82,95,141 81,93,142 81,96,141 85,93,141 85,95,140 91,99,145 100,103,150 104,109,156 107,112,161 109,116,169 110,117,172 108,119,175 111,119,176 149,130,174 208,107,107 231,76,56 255,65,48 224,109,98 183,115,122 167,108,121 141,102,132 95,71,107 79,58,75 59,44,52 42,38,49 58,46,60 42,42,52 65,42,53 65,42,55 47,45,57 52,51,68 55,57,82 93,72,100 97,70,94 79,56,67 126,100,132 113,101,133 118,101,133 114,102,134 116,103,140 110,102,139 110,98,139 112,101,135 116,103,142 122,99,126 133,97,121 137,96,118 141,94,113 143,92,110 154,95,108 164,96,105 166,97,102 164,96,105 168,100,109 163,95,104 164,94,102 170,94,104 172,96,106 172,93,97 175,97,98
84,91,144 80,92,143 81,94,140 83,92,142 83,92,144 80,92,141 82,95,141 84,94,139 84,94,141 84,93,143 93,101,149 101,110,162 99,108,162 105,112,165 107,114,167 106,118,171 125,122,176 173,128,155 146,77,93 207,73,57 255,59,39 180,61,47 137,75,85 129,76,94 137,68,80 134,69,77 87,62,76 48,35,45 43,35,43 33,26,38 44,34,38 77,46,54 50,41,52 56,44,56 46,43,58 63,54,80 111,74,101 105,69,82 89,55,62 163,111,132 88,73,93 94,71,84 100,61,75 160,107,120 156,108,125 158,107,122 163,106,118 166,109,119 166,102,105 169,101,108 170,102,109 173,103,111 170,102,111 158,96,110 152,94,111 151,96,110 153,94,107 160,96,108 170,98,102 179,97,95 189,99,93 196,100,87 205,99,85 206,97,79
88,94,138 86,94,140 88,96,142 88,93,140 84,94,141 85,95,140 84,94,139 83,93,138 84,94,141 84,94,141 91,99,147 98,105,158 97,104,157 100,107,162 104,111,162 115,116,166 149,119,148 194,123,138 124,77,86 210,71,55 255,59,33 183,55,42 115,56,67 77,61,76 89,58,66 127,67,69 94,55,69 33,30,36 45,33,45 42,33,44 63,46,52 59,41,52 49,42,52 54,42,54 34,30,41 65,50,72 106,59,80 111,65,76 107,60,67 170,111,120 89,62,76 93,59,71 104,59,67 161,108,123 158,105,123 154,106,123 152,105,126 153,104,124 142,100,119 145,103,122 156,103,118 154,103,121 144,102,121 139,96,118 156,99,111 168,100,107 191,102,100 200,104,93 210,101,83 219,101,78 226,101,80 225,101,77 227,98,74 228,99,75
95,94,136 89,93,135 89,93,137 88,93,140 90,96,140 87,92,139 86,94,140 86,95,138 86,94,140 92,96,140 93,99,143 102,104,149 103,104,152 108,109,157 124,115,157 156,121,154 179,112,132 214,117,116 136,66,76 255,86,23 255,57,37 169,36,24 108,36,40 49,38,45 61,48,58 96,60,73 100,54,56 37,31,38 42,35,47 42,33,48 74,48,57 56,47,60 60,55,71 57,43,56 71,45,54 75,43,59 107,52,66 119,60,71 132,70,80 146,108,133 91,74,96 116,73,85 128,77,90 146,103,129 156,106,131 155,108,127 155,106,126 157,106,124 165,103,115 171,102,114 160,100,116 170,97,106 183,98,97 190,101,97 208,109,99 226,108,87 235,107,80 237,105,75 240,105,69 234,102,74 236,101,74 235,103,77 232,100,74 232,102,75
127,94,124 119,93,121 116,95,123 116,98,125 115,99,128 114,95,127 109,94,127 114,95,127 115,98,130 122,96,124 145,98,117 154,99,113 155,108,127 152,109,131 196,117,123 194,114,125 212,124,131 225,118,109 138,62,69 255,115,0 255,66,24 196,39,31 98,32,29 46,32,34 43,32,39 54,40,42 83,49,45 46,44,52 40,35,51 57,50,64 74,40,47 46,33,43 79,55,71 91,55,63 62,38,47 85,44,55 115,52,59 145,58,65 149,62,64 70,55,63 129,66,73 151,69,81 109,59,65 215,111,103 225,117,106 225,115,102 219,111,98 222,111,94 224,105,89 233,113,92 225,110,90 227,103,79 241,109,83 233,103,76 232,104,77 240,105,76 240,104,71 238,102,71 242,107,71 233,101,71 236,101,72 234,102,76 228,100,73 228,100,73
197,100,94 198,103,94 195,101,99 188,102,97 185,99,101 181,98,101 175,97,98 183,98,97 189,98,95 191,102,98 199,100,88 206,101,84 201,105,96 196,105,102 202,111,112 197,111,106 204,116,127 215,121,98 127,67,83 255,114,18 255,81,8 210,49,29 86,37,38 61,36,33 44,34,35 40,30,34 51,34,37 42,36,43 39,33,38 111,45,56 55,38,44 50,49,66 87,71,88 63,51,67 58,44,59 87,61,82 146,53,62 166,58,58 128,52,57 89,63,72 178,66,67 157,69,76 148,84,94 224,110,92 228,112,95 221,113,90 226,111,91 235,115,96 236,111,90 250,119,97 245,112,89 241,108,87 237,106,82 222,98,74 221,97,71 226,101,73 234,104,75 234,102,74 232,104,77 225,101,77 228,104,78 224,102,80 214,104,80 200,102,87
225,105,84 221,103,80 218,103,81 219,106,85 214,101,80 220,105,85 218,104,86 214,100,82 210,101,81 214,101,80 222,104,85 206,107,88 183,101,97 178,103,101 179,107,113 183,101,99 156,94,104 223,124,103 125,73,81 255,102,21 255,93,0 196,43,27 72,32,25 73,32,32 66,33,35 46,34,34 47,41,46 45,43,51 49,52,70 64,53,60 75,81,100 91,74,96 68,55,74 72,57,79 106,60,62 89,62,76 197,63,60 192,62,61 90,61,71 128,76,86 105,57,69 157,80,92 188,100,93 226,112,94 231,112,96 227,112,92 236,116,97 241,116,97 242,115,97 229,107,85 205,92,69 198,88,66 207,94,69 215,95,72 212,95,69 218,99,73 223,101,79 213,100,79 203,97,83 193,98,85 185,98,86 182,96,91 169,93,96 158,95,102
208,102,88 205,102,87 195,100,91 174,98,101 155,98,110 150,97,110 154,97,109 144,98,114 135,94,118 138,95,117 147,96,111 148,100,112 149,98,111 159,102,112 168,100,109 162,94,101 137,100,116 170,113,112 143,79,91 170,73,53 255,101,0 239,42,0 123,34,30 40,26,31 44,37,37 45,42,46 45,42,46 41,40,43 44,42,50 52,49,64 58,65,90 72,85,113 63,76,102 115,74,98 150,53,56 239,73,70 255,65,64 172,61,67 69,66,93 72,78,97 53,59,76 61,64,82 212,113,105 226,110,93 237,117,98 236,116,95 242,117,98 244,117,97 235,110,89 230,110,87 219,104,82 222,104,83 233,106,86 229,104,83 212,101,82 199,101,86 185,100,95 171,99,101 153,96,108 150,97,112 142,94,111 141,92,112 133,95,118 129,93,117
145,101,121 144,100,118 134,97,124 121,95,125 121,95,125 119,93,121 126,97,123 131,97,125 137,99,124 145,98,117 145,97,114 142,98,118 143,99,117 144,97,116 139,98,120 138,96,115 98,82,111 123,83,100 167,76,73 149,69,80 255,103,19 255,82,0 210,41,1 150,38,28 36,26,25 43,35,41 44,38,43 42,36,41 46,43,49 67,69,85 80,84,113 78,79,102 85,47,51 142,51,50 157,47,46 145,66,70 109,58,71 98,67,85 110,69,83 66,57,72 78,95,138 73,85,118 164,103,110 238,118,97 229,111,92 237,115,95 237,115,93 230,112,91 217,107,83 219,106,81 224,106,85 216,105,88 218,110,97 192,104,97 173,101,103 159,102,112 145,99,115 140,96,114 133,95,120 125,92,113 122,94,115 122,94,115 124,95,119 124,92,117
122,96,128 119,96,127 117,94,125 120,97,126 122,96,124 128,95,125 129,95,123 137,98,126 132,99,122 128,96,121 127,98,122 130,98,123 126,97,123 125,98,122 125,98,122 127,98,122 55,61,82 102,76,93 208,79,55 143,63,65 130,66,76 255,100,0 239,56,0 226,49,25 75,35,28 57,40,43 55,42,50 59,55,68 61,54,68 55,46,57 63,56,68 76,73,90 57,48,61 84,59,71 117,65,75 128,66,78 68,54,69 55,53,65 57,50,62 54,57,79 82,91,132 65,72,97 109,87,109 238,118,97 237,117,96 229,114,94 214,107,89 204,103,92 185,96,85 182,97,92 170,95,98 153,90,95 156,97,106 148,97,110 143,101,120 136,100,124 131,98,121 127,94,117 127,95,120 128,94,120 129,93,117 122,94,115 131,95,119 128,90,113
130,96,124 130,98,125 131,97,125 132,98,124 131,97,123 128,96,121 125,96,120 122,94,123 119,94,119 119,97,121 119,93,121 121,96,121 122,93,119 122,93,117 125,97,118 87,87,115 46,60,81 100,80,92 255,104,58 166,84,98 122,75,84 127,78,100 255,72,14 234,51,38 205,49,34 137,28,22 53,35,32 75,37,41 66,46,56 83,58,70 77,52,64 70,51,69 91,66,78 92,62,75 66,46,56 68,52,67 58,51,63 52,50,60 70,51,65 60,57,84 78,86,118 68,71,91 118,98,121 172,110,122 164,106,121 159,104,118 151,100,115 151,99,109 146,93,106 152,101,114 155,104,117 151,104,123 142,101,123 139,101,126 133,97,119 130,97,120 128,95,118 127,91,115 129,93,117 128,90,113 126,88,111 131,93,116 130,89,111 132,90,107
127,96,118 122,93,117 119,92,116 118,91,117 121,92,118 119,92,118 118,90,119 117,91,119 118,91,117 119,93,121 119,91,120 122,93,119 122,93,117 131,95,117 137,95,114 54,63,88 59,67,97 106,74,90 254,117,59 146,81,89 146,77,93 86,64,86 255,76,12 255,62,29 249,56,37 229,54,36 192,46,34 82,39,35 95,40,38 126,51,54 197,55,42 184,57,50 130,52,42 146,60,55 159,59,56 109,54,52 133,54,49 181,62,50 166,55,47 147,68,72 97,54,64 110,46,49 135,94,116 135,104,126 131,103,124 134,103,125 131,100,122 126,98,119 127,94,113 132,96,116 137,101,123 135,102,123 131,98,121 131,98,121 133,97,119 131,95,117 134,93,117 135,92,114 132,90,109 131,89,108 132,92,111 133,89,109 133,89,109 135,86,106
122,93,117 118,91,115 118,91,115 120,91,117 118,93,118 117,92,117 116,91,116 120,91,117 118,91,117 118,91,117 121,92,116 123,92,114 130,94,116 125,92,115 61,50,73 44,50,67 64,66,93 108,57,70 225,99,56 187,92,76 130,58,80 125,66,77 162,95,88 255,77,12 255,62,22 255,57,20 255,57,28 255,68,55 156,46,33 245,60,48 219,48,33 163,47,41 137,49,42 130,42,35 147,43,37 147,46,39 141,42,34 140,44,38 107,41,38 111,39,41 124,45,40 148,91,99 131,104,130 129,100,126 128,99,125 131,102,126 131,99,124 127,98,124 125,91,117 125,92,115 125,92,115 124,88,110 127,89,112 128,87,109 130,89,113 132,89,111 134,92,111 135,91,109 132,88,106 133,89,107 138,87,105 140,87,100 148,89,100 152,89,94
120,91,115 117,90,114 121,92,116 120,91,117 117,92,117 117,92,117 116,91,116 119,90,116 118,89,115 119,90,116 119,90,114 119,90,114 121,92,116 62,70,98 52,68,95 50,62,84 66,75,100 94,79,112 208,88,56 179,85,67 127,73,80 126,63,70 98,62,82 255,128,7 255,67,0 255,58,2 255,54,0 255,64,15 255,59,33 249,56,37 189,50,38 183,50,40 161,49,37 148,39,35 188,46,35 192,43,32 195,52,46 191,74,77 162,81,88 196,72,77 145,98,119 134,103,125 134,101,124 131,102,128 134,105,131 132,103,129 130,98,123 130,98,123 127,94,117 122,89,110 122,86,108 126,86,105 125,87,108 127,86,112 132,89,111 133,89,109 136,92,110 135,87,101 142,89,104 151,88,95 158,89,92 166,88,87 173,89,81 180,91,80
118,91,115 119,92,116 120,92,113 118,88,117 116,88,117 116,88,117 115,87,116 115,86,112 115,86,112 115,86,112 115,86,110 118,89,113 107,86,112 48,61,89 40,56,83 66,73,108 60,76,101 70,64,87 170,76,78 183,79,55 149,78,93 126,64,78 136,57,63 67,68,91 244,120,23 243,73,0 230,42,6 198,34,15 223,54,29 254,81,69 216,61,57 230,70,56 211,55,40 177,63,63 130,75,94 133,79,102 125,91,117 136,104,129 140,108,135 136,102,130 141,100,126 148,98,123 137,101,125 143,91,112 108,86,110 94,82,112 130,96,124 124,90,116 126,90,114 127,89,112 127,89,112 130,89,113 134,91,115 135,90,113 141,90,105 148,90,105 158,90,97 169,91,92 173,88,83 177,87,79 185,89,78 185,90,81 165,87,88 155,90,98
115,87,116 112,86,114 113,85,114 111,85,113 112,86,114 111,85,113 112,85,111 112,85,111 110,83,107 114,85,109 112,86,107 119,87,112 53,60,83 52,63,94 73,85,118 67,73,101 44,52,59 82,49,68 158,57,57 186,87,68 143,84,97 149,72,89 145,64,69 88,63,77 100,55,22 221,118,5 255,85,0 255,65,0 202,46,0 183,28,3 183,28,6 187,42,28 230,68,55 186,83,84 166,90,93 200,81,85 144,81,86 164,79,78 189,85,79 214,84,69 237,73,40 246,77,41 230,64,38 184,59,42 55,53,77 62,70,98 88,81,109 123,87,111 128,90,115 132,91,115 132,91,115 134,91,115 134,91,115 135,88,109 144,89,103 152,90,102 159,89,97 163,88,91 163,88,88 166,89,85 158,90,97 140,85,101 138,87,105 138,90,107
114,88,116 108,85,112 115,87,116 115,88,114 120,88,115 122,90,117 120,89,111 121,90,112 117,88,112 116,84,109 114,86,107 84,75,101 52,57,83 75,92,125 68,79,110 50,53,64 76,43,43 131,55,62 193,79,65 142,77,69 122,68,79 151,71,82 131,74,86 110,71,85 62,57,75 109,36,31 188,87,6 219,84,5 255,85,0 255,80,0 255,60,0 255,55,0 255,49,0 255,48,1 255,41,0 234,33,4 251,41,1 255,45,6 255,52,17 255,49,10 255,39,0 200,40,17 148,47,47 56,67,96 64,75,104 65,73,103 63,71,103 61,62,92 126,94,121 130,92,117 129,88,112 132,89,113 135,90,115 132,89,113 135,90,115 133,88,113 132,89,111 132,87,110 131,86,109 133,86,105 135,87,111 134,87,106 136,85,103 140,87,102
130,88,117 126,89,118 127,89,114 130,91,119 133,91,120 127,91,115 128,90,115 126,90,112 120,89,111 119,88,110 105,80,105 55,61,82 43,46,66 62,71,94 58,65,79 51,46,48 141,34,25 172,44,35 177,53,45 100,56,46 100,61,70 154,76,77 119,73,89 133,68,76 69,58,85 43,52,77 115,43,31 103,33,27 72,44,42 140,68,54 230,78,34 255,67,4 255,67,0 255,70,0 255,57,0 230,45,1 243,47,16 250,55,21 255,56,17 255,50,12 82,72,101 56,62,92 46,49,71 46,44,64 48,49,68 51,57,76 73,78,102 65,73,103 50,56,84 114,85,111 130,87,111 132,87,112 134,91,115 132,89,113 132,87,110 135,90,113 132,89,113 132,89,111 132,88,108 137,86,104 141,87,98 146,87,98 144,85,98 150,88,98
131,92,120 130,93,120 135,93,122 131,92,120 134,92,121 128,90,115 129,93,117 124,90,116 124,87,114 107,82,105 47,52,76 58,66,96 59,62,84 41,40,57 51,35,60 87,57,72 169,95,88 184,83,85 185,50,41 134,42,30 96,51,48 133,51,49 137,69,78 136,65,62 60,58,82 53,58,82 48,49,72 69,38,56 72,30,33 44,32,48 46,42,55 85,55,54 107,67,60 98,68,67 121,61,63 164,77,54 219,106,54 255,124,23 245,100,20 97,71,80 53,49,69 48,54,73 52,59,82 47,53,72 42,45,65 39,41,57 49,51,65 51,57,78 65,76,116 70,78,108 131,88,112 133,88,113 132,89,113 133,88,111 131,86,109 133,88,111 134,87,106 135,87,101 141,86,100 143,86,98 145,88,100 151,86,103 157,89,96 169,89,89
