72,62,63 75,65,66 71,64,67 82,68,68 75,72,78 72,68,77 74,78,82 76,75,80 109,97,97 104,93,90 83,70,67 89,76,71 92,77,66 94,80,66 85,69,67 128,105,90 145,117,88 138,109,78 125,99,76 98,82,67 58,55,61 49,50,55 50,50,58 45,45,55 38,43,49 32,40,45 42,45,56 56,54,52 80,65,54 98,77,62 104,84,64 109,93,78 83,72,67 52,52,49 53,54,57 62,60,61 68,62,57 181,146,121 179,139,116 131,100,79 149,115,95 82,62,42 117,88,68 137,106,87 134,103,82 146,110,88 164,122,98 145,110,85 126,95,72 89,69,49 93,98,97 96,98,95 105,105,102 102,104,104 121,122,127 110,112,112 156,161,167 135,142,154 126,133,147 121,124,133 114,105,97 109,98,83 179,146,109 186,141,106 181,134,102 190,143,111 205,155,122 216,167,129 223,175,130 227,177,131 214,168,127 220,172,129 219,169,123 221,171,125 233,185,140 221,173,128 199,154,110 219,171,128 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,123 216,168,123 193,147,108 196,152,112 188,144,104 172,128,90
88,78,79 93,83,84 90,78,80 93,76,68 74,64,68 73,71,81 72,71,74 71,70,75 68,61,59 76,64,69 93,76,68 116,96,78 139,111,82 132,101,78 133,103,86 128,104,82 143,119,93 124,98,75 128,103,84 105,86,72 66,64,65 41,46,54 43,48,58 35,40,46 41,44,53 39,42,51 37,40,49 67,65,66 92,73,57 92,77,57 97,86,71 90,79,72 82,76,69 63,62,55 62,64,64 60,61,64 64,64,72 100,87,80 168,126,102 161,116,93 138,107,84 110,85,66 170,133,109 165,128,104 139,103,81 157,120,96 160,118,94 138,101,75 173,142,121 163,138,119 83,89,92 113,115,112 103,105,100 132,133,125 147,146,151 123,123,123 128,132,145 118,125,137 112,108,117 124,111,106 117,100,72 141,108,81 187,143,113 185,140,105 190,143,111 194,147,115 219,171,128 246,198,151 241,188,145 224,174,128 216,170,129 234,186,143 204,158,121 223,177,140 220,172,127 233,185,140 211,166,118 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,142 233,185,140 199,149,107 217,174,127 194,149,116 208,164,124
80,76,85 70,66,75 80,70,69 105,86,72 98,85,80 83,71,71 70,62,68 87,77,78 83,71,71 95,82,77 114,93,70 129,106,75 127,98,74 136,102,80 122,93,71 121,99,79 98,86,76 80,69,62 66,56,55 65,60,62 50,49,52 40,43,50 39,42,49 37,40,49 38,38,46 48,47,50 41,42,45 53,52,55 71,65,60 82,76,69 74,70,64 65,61,55 65,65,60 64,64,59 72,81,83 65,73,80 59,67,74 64,63,68 171,127,101 172,128,100 159,122,96 162,127,102 186,151,126 81,50,31 74,53,30 134,103,82 156,114,90 147,110,86 106,67,53 144,101,93 85,88,99 107,111,115 141,146,140 142,142,137 130,128,129 110,107,111 131,129,137 106,100,95 161,124,98 182,141,110 180,133,101 187,142,109 178,135,102 195,150,115 189,144,111 186,141,108 189,144,109 207,163,123 230,187,142 209,166,121 215,172,127 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,138 198,154,114 219,173,132 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,172,135 223,177,140 200,153,119 205,161,119 194,150,112 206,162,122
69,67,77 66,62,73 72,69,75 95,82,75 121,94,78 113,93,75 68,61,64 55,56,59 51,54,63 58,57,60 87,75,65 107,85,65 112,88,66 104,84,64 100,80,60 83,68,57 70,60,64 51,50,53 48,47,52 43,43,51 33,41,46 41,47,50 37,40,47 35,38,47 42,43,48 57,57,57 74,74,84 70,75,83 72,70,68 76,74,70 59,59,56 53,53,50 57,59,59 63,67,69 70,80,86 73,83,89 56,61,71 62,65,74 159,124,99 172,128,100 175,134,105 189,148,121 246,206,183 122,84,67 156,125,106 157,123,101 167,127,102 144,104,79 160,119,101 164,127,112 106,107,110 116,121,129 116,115,106 120,114,105 91,91,86 132,127,129 165,144,129 182,149,122 183,142,111 170,129,98 184,140,110 187,144,111 188,143,110 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,127 216,170,131 203,157,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,94 223,179,139 229,185,145
139,113,92 99,80,66 54,52,53 63,55,61 63,58,60 61,50,57 46,44,52 47,45,53 46,49,56 47,51,55 52,49,53 68,61,64 73,62,59 65,55,54 63,53,52 57,52,54 56,51,53 54,53,56 45,45,53 44,44,52 52,51,54 46,47,52 39,40,45 40,43,52 76,90,113 78,96,120 92,99,124 84,85,90 75,73,74 62,62,59 56,57,60 56,57,62 61,66,74 61,66,74 53,61,70 57,65,74 61,68,82 59,67,76 99,84,75 175,129,99 179,133,103 225,180,147 211,167,139 192,145,124 166,124,100 219,180,152 184,148,119 162,128,98 147,110,84 164,122,98 172,134,113 219,183,161 243,197,167 254,208,171 255,233,205 178,142,111 164,124,90 165,127,92 175,130,95 166,122,92 178,132,95 182,133,93 197,147,105 187,143,105 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,127 209,164,120 200,155,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,108 215,171,131 211,167,127
136,107,85 131,105,82 110,91,77 90,78,68 69,57,59 55,53,51 37,40,47 36,36,44 41,42,45 42,47,53 44,47,54 49,49,59 63,53,57 70,63,66 67,55,55 68,62,57 75,61,63 73,61,61 53,50,54 54,51,57 48,49,54 49,53,57 49,59,65 62,66,81 69,82,101 79,97,121 65,73,82 88,92,105 61,61,61 55,57,57 61,65,67 67,73,76 66,77,88 64,75,86 63,73,89 66,77,90 59,69,77 74,84,90 91,87,81 172,129,96 177,131,101 202,157,124 247,203,173 250,206,178 255,218,189 196,157,127 175,139,110 173,137,108 164,129,102 180,141,113 255,230,203 255,241,209 255,225,192 255,224,187 255,212,178 241,200,169 169,128,97 165,127,92 173,130,95 174,129,94 173,124,84 181,135,96 200,156,116 175,131,91 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 211,165,124 206,160,119 226,180,139 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,143 225,180,136 211,165,124
114,93,68 123,94,72 124,95,73 110,88,68 86,71,62 62,59,63 39,44,50 34,37,46 41,41,51 44,47,58 48,48,56 54,57,64 79,72,72 90,77,74 82,67,58 71,60,53 96,65,44 144,112,80 87,58,27 121,92,61 133,106,74 128,104,69 60,54,59 40,38,48 64,68,83 86,93,107 73,83,91 90,92,106 76,87,100 75,80,86 70,77,75 55,62,60 73,81,86 62,70,77 73,83,101 72,83,96 95,106,107 93,102,104 97,104,99 163,130,105 172,128,100 183,139,109 201,157,127 188,147,120 191,154,130 189,153,124 180,144,113 173,137,104 213,169,141 255,216,189 229,172,141 243,191,161 255,223,192 255,210,179 236,190,160 224,178,152 229,185,157 204,158,121 171,125,84 195,149,108 192,148,108 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 218,170,125 221,173,128 204,159,115 193,148,104 217,173,131 212,166,127 192,146,107 208,164,124 186,140,101 216,170,131 193,147,106 204,158,117 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,58 109,85,59 94,70,48 69,53,38 55,48,51 45,45,53 44,40,49 49,46,50 47,45,53 48,46,54 46,46,54 49,49,59 63,56,56 69,57,57 76,64,54 84,71,64 165,132,95 115,90,62 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 35,38,47 38,43,49 81,86,92 94,102,122 78,79,84 90,98,114 93,101,110 78,83,89 78,83,89 73,78,84 70,76,79 55,63,72 62,70,79 60,68,73 75,86,85 103,110,105 170,139,120 187,146,119 191,147,117 186,142,114 184,144,119 186,153,126 186,149,123 195,155,121 194,156,121 255,216,186 255,218,189 185,130,101 189,138,112 213,167,141 222,176,150 199,154,131 183,140,121 168,128,105 188,142,103 199,153,112 223,177,136 198,154,114 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 231,186,142 218,170,125 230,182,137 228,183,139 225,179,138 217,173,133 217,171,132 207,161,122 210,166,126 217,172,126 207,162,116 214,169,125 209,164,120 218,172,131 206,161,117 233,188,144 210,166,126 179,134,90 207,162,118 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,51 59,48,43 59,49,48 50,40,41 58,48,52 68,54,54 79,64,55 74,62,50 68,58,46 65,58,56 47,44,50 48,48,60 55,58,65 71,66,65 82,78,72 167,131,102 181,148,111 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 50,55,63 33,38,44 45,46,51 55,57,71 96,103,117 86,98,106 103,113,119 96,100,102 94,93,98 77,80,89 70,75,81 60,65,75 60,65,75 64,69,77 62,70,77 83,89,92 164,142,124 190,149,118 194,153,122 191,152,120 203,164,136 186,150,121 184,150,120 190,152,117 202,164,129 255,221,195 255,215,188 255,189,164 186,130,108 152,110,86 200,155,132 177,133,107 171,134,110 149,113,93 170,130,107 221,177,135 210,166,124 215,171,131 207,161,122 197,151,112 209,164,120 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,135 214,166,121 202,158,116 207,163,121 192,148,108 229,183,142 216,170,129 178,133,89 236,190,151 211,165,126 207,161,120 181,135,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 212,170,130 219,177,137 208,166,126 205,161,121
59,51,40 59,50,44 60,50,49 53,42,39 77,64,57 87,70,62 94,78,61 93,79,61 93,78,56 87,72,61 58,58,55 62,63,68 71,74,81 74,74,71 84,75,71 180,146,103 150,118,84 156,127,92 145,120,92 141,118,89 155,130,100 150,127,98 87,85,86 62,67,77 36,41,47 47,51,55 52,57,65 104,110,129 87,95,104 104,109,115 92,96,100 81,85,89 98,90,96 89,77,67 109,93,78 111,97,83 101,96,95 80,86,89 97,100,107 171,146,127 187,146,115 194,153,122 197,158,126 197,158,126 195,159,126 192,158,124 193,155,120 192,152,118 255,224,198 255,221,195 244,194,163 230,179,153 239,194,171 179,134,111 162,120,96 150,114,92 128,97,78 135,100,85 220,176,136 205,161,119 215,171,131 195,149,110 192,146,107 216,170,129 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,132 219,171,126 193,149,107 205,161,119 206,162,122 202,156,115 210,164,123 197,151,110 204,158,119 185,139,100 197,151,112 194,148,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 87,68,52 91,76,56 91,77,52 95,79,64 85,71,57 95,85,84 98,91,89 84,81,85 89,86,90 98,98,95 95,97,97 140,122,90 149,124,96 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 57,65,72 47,53,56 63,68,78 74,84,92 91,101,121 92,100,116 77,81,83 107,96,79 108,89,66 110,91,68 112,92,72 92,76,61 125,105,85 120,99,74 130,101,79 125,106,90 173,147,126 186,142,112 190,149,118 196,160,127 194,158,125 192,156,123 194,155,123 190,149,118 198,154,126 255,228,198 255,232,196 255,217,184 226,185,158 180,143,128 160,121,107 149,111,94 142,108,88 121,95,74 131,104,88 207,164,119 201,155,116 209,165,125 202,158,116 223,179,137 202,158,118 215,171,131 211,165,124 214,170,128 201,157,115 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 202,158,118 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
93,77,64 94,78,61 93,75,54 90,72,51 96,76,58 93,79,65 84,75,71 93,86,84 84,79,78 91,90,83 98,91,91 111,104,104 108,103,100 89,88,91 170,134,101 109,95,81 72,73,76 109,94,74 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 54,58,71 76,81,87 73,78,88 84,92,101 88,94,111 109,117,126 125,106,94 119,98,75 119,98,75 115,93,73 107,85,67 87,71,56 120,101,78 140,111,89 143,117,94 134,108,85 171,138,113 182,141,110 188,147,116 188,149,117 200,161,129 196,161,125 194,156,121 189,150,118 204,163,136 255,215,187 255,220,185 255,215,185 245,197,172 199,163,145 161,123,104 148,112,90 129,100,78 117,91,70 111,84,66 201,159,119 210,164,123 204,158,117 197,151,112 223,177,138 217,173,133 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
93,78,58 112,98,73 110,93,69 88,68,61 84,75,71 100,90,89 81,76,73 89,84,83 92,85,85 109,102,102 119,106,101 120,107,104 122,116,111 95,97,92 115,105,93 62,60,61 54,58,60 65,65,65 139,118,93 100,86,72 100,86,70 97,88,69 80,82,79 52,57,67 72,80,89 83,90,102 69,76,88 83,85,99 147,123,99 136,110,87 127,101,78 120,96,72 121,100,75 120,99,76 118,99,74 104,84,66 146,115,92 151,122,100 124,98,75 157,133,107 185,144,115 187,146,115 190,152,117 203,164,132 194,160,126 189,154,118 196,157,125 222,183,155 250,205,182 245,199,171 241,195,169 226,181,160 194,157,142 172,131,113 142,106,84 131,100,77 127,98,76 127,98,78 188,147,116 223,177,138 217,171,132 216,170,131 215,169,130 208,164,124 183,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 189,145,105 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
101,87,73 93,78,69 89,80,74 89,84,83 94,88,83 90,83,81 84,77,77 90,85,84 90,85,82 104,99,96 114,101,94 133,122,115 128,119,111 139,133,126 109,107,105 80,81,84 62,66,68 56,60,64 55,50,47 78,71,69 96,91,90 98,92,87 79,72,72 48,51,58 71,79,86 68,75,87 86,95,106 80,77,81 151,123,94 146,115,92 138,112,89 139,113,90 135,111,87 131,110,85 115,94,71 83,67,52 144,115,93 155,126,102 138,114,88 111,89,69 184,138,112 182,141,112 189,154,118 200,161,129 195,162,125 187,152,114 199,158,127 224,184,159 217,181,159 225,183,161 207,165,143 196,158,137 184,146,127 172,131,111 152,116,94 139,105,83 133,102,81 123,94,74 141,102,74 216,172,134 214,170,132 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 180,136,96 179,136,91 182,138,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
