81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 81,75,80 107,92,83 112,97,88 87,80,80 76,74,75 74,74,71 76,75,80 78,71,74 80,73,76 78,72,79 76,74,75 76,70,75 108,88,79 131,100,79 120,89,68 111,93,74 139,108,87 156,121,94 174,133,104 179,133,103 180,139,108 151,111,86 133,99,79 102,83,71 74,62,64 66,58,66 81,71,75 92,80,82 95,85,75 119,101,82 130,110,92 117,97,79 101,80,65 93,78,69 53,51,49 44,45,50 43,44,49 41,45,49 36,39,46 44,43,46 104,85,69 213,169,139 238,187,152 209,157,125 208,162,132 124,98,75 81,72,64 52,45,45 52,45,43 47,36,33 45,36,28 59,44,33 86,70,57 85,69,52 106,86,68 114,92,74 125,105,87 114,95,81 104,98,91 116,110,105 103,98,95 105,101,95 107,104,91 97,95,93 126,124,132 129,127,135 124,124,119 117,119,119 120,128,144 122,132,150 142,152,168 141,152,165 139,150,161 151,168,174 149,159,165 144,153,164 135,144,155 140,144,146 146,136,126 163,139,115 119,89,61 172,133,103 139,99,65 196,153,118 198,153,118 188,143,108 193,148,115 188,143,110 206,156,123 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 206,160,121 195,148,114 157,110,76 193,147,108 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 214,168,129 215,169,130 203,157,118 196,150,111
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 80,72,78 84,76,82 75,72,76 90,87,91 75,75,75 70,71,74 80,81,84 81,76,73 113,90,75 156,130,105 141,118,105 91,84,87 80,77,83 81,72,68 103,84,68 127,103,79 136,108,81 180,138,114 169,130,102 166,125,96 159,122,96 124,100,76 111,90,77 94,78,76 78,68,69 60,55,57 63,56,59 68,58,59 82,66,62 107,89,68 102,87,65 101,86,66 89,73,67 71,59,61 53,52,55 45,47,47 64,54,58 66,57,53 53,51,49 45,43,39 42,41,34 46,42,36 124,93,72 246,197,161 253,202,165 204,157,123 138,107,84 95,83,71 47,42,39 53,43,44 115,99,84 97,81,64 79,60,46 82,63,49 92,70,50 148,119,97 131,100,77 139,108,85 80,56,34 71,52,36 83,67,52 104,98,91 102,103,95 105,105,100 110,108,109 103,101,102 111,110,103 120,122,119 105,109,111 102,112,128 106,119,136 126,136,154 140,151,162 111,124,139 125,140,154 116,127,140 121,132,145 132,137,145 123,123,118 154,135,110 159,131,104 190,157,120 172,127,94 199,155,117 206,160,121 194,148,111 195,149,112 212,161,122 218,167,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,135 226,180,141 211,165,126 206,161,117 199,153,116 208,164,126 182,138,100 203,158,123 192,148,108 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 192,146,109 195,149,108 235,189,148 200,154,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 70,68,69 80,78,79 96,86,87 133,107,95 168,127,100 178,132,102 170,131,101 144,120,98 118,99,83 105,88,78 131,108,93 138,111,95 153,119,99 171,122,100 164,129,104 153,126,108 98,77,66 69,62,62 62,54,60 58,55,61 56,53,59 50,53,62 49,53,57 48,50,50 56,54,55 79,70,64 74,62,52 65,56,50 61,51,55 58,51,51 69,58,53 85,74,67 92,77,66 93,79,61 70,61,55 51,49,47 48,48,48 46,47,50 60,49,42 182,146,113 255,221,182 255,216,177 137,100,74 109,90,76 45,36,28 110,91,77 83,68,48 78,62,47 73,57,42 95,76,62 96,78,59 149,113,91 158,121,97 146,111,86 130,101,79 124,99,80 104,81,66 88,79,71 109,109,104 105,108,100 102,102,97 140,140,135 135,137,134 126,128,123 130,131,134 119,130,141 156,166,172 158,166,173 142,153,164 135,145,161 126,139,154 107,116,127 90,95,103 129,128,121 185,173,147 190,161,130 175,146,113 198,155,122 178,133,100 184,140,102 206,160,121 196,150,113 219,173,136 225,175,131 215,165,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 208,162,123 210,163,129 204,155,115 212,164,119 216,170,131 216,170,131 209,164,120 212,166,129 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 224,178,141 236,190,149 208,162,121 203,157,116
75,65,66 78,68,69 71,61,62 66,63,67 75,68,71 76,74,75 73,72,77 73,70,76 73,79,82 69,73,77 92,82,81 125,106,90 132,105,87 121,99,81 107,84,71 110,87,72 98,77,66 98,84,70 93,77,75 99,83,77 132,110,92 166,129,103 149,120,87 147,115,83 134,107,89 118,98,78 78,67,62 54,50,59 52,53,58 49,53,57 42,42,50 48,48,56 41,45,49 41,45,49 43,44,49 41,44,53 53,51,49 73,60,55 87,70,60 95,79,64 101,85,70 110,91,75 93,77,60 78,69,63 48,48,45 43,45,45 51,51,51 64,59,58 88,69,55 156,127,94 248,197,162 147,107,82 130,106,84 146,117,97 129,100,80 82,62,42 108,86,68 115,92,77 114,87,69 116,92,70 140,107,82 162,120,96 143,110,85 138,107,86 127,98,78 107,82,63 76,64,54 106,108,105 98,100,95 117,117,114 107,109,106 108,113,109 130,132,132 123,124,127 128,136,141 161,167,170 147,155,162 128,135,149 111,119,135 123,130,142 102,102,102 104,99,96 161,145,128 197,160,120 193,148,113 185,140,105 185,138,106 172,125,93 189,142,108 203,154,118 211,163,120 219,171,128 235,185,139 225,180,136 227,179,136 226,177,137 231,181,137 255,205,161 221,171,127 228,180,137 205,157,112 202,151,112 208,162,121 196,148,105 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 216,172,130 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,117 213,165,120 206,162,124 214,170,132 208,164,124 213,169,129 217,173,135 201,157,119
85,75,76 80,70,71 84,74,75 83,72,69 99,82,72 91,81,85 76,68,74 68,66,74 68,72,76 69,70,75 79,75,84 77,72,74 71,65,72 67,55,55 81,68,63 108,89,75 120,98,78 116,92,70 104,81,66 94,73,62 119,95,73 139,106,81 143,116,84 140,112,83 122,93,69 117,95,75 88,76,66 56,53,57 43,46,53 42,47,55 41,44,51 42,45,52 40,45,53 36,41,49 41,44,53 47,50,59 65,63,64 79,65,51 90,71,55 90,72,51 105,87,68 108,92,79 98,88,76 84,78,71 66,66,61 62,62,59 73,73,73 66,67,70 62,59,63 92,80,82 147,113,91 151,111,86 144,107,83 163,123,100 116,92,70 96,67,47 144,108,86 163,125,106 159,123,101 141,107,85 148,113,88 165,120,97 161,119,95 148,117,96 140,109,86 128,97,74 73,59,43 87,92,91 117,119,114 119,119,116 110,110,107 100,102,102 99,99,107 109,109,117 98,102,104 145,150,160 119,126,138 130,137,151 108,106,114 125,114,111 122,107,87 115,95,77 107,81,56 177,138,108 172,127,92 174,129,94 185,138,106 204,157,125 221,172,132 231,183,140 229,176,133 224,171,128 227,177,131 226,181,137 246,198,155 216,167,129 235,189,150 211,165,126 227,178,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,136 208,160,117 226,178,135 203,155,112 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,133 220,172,127 217,168,128 211,162,122 211,168,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 70,63,75 75,67,73 71,64,76 69,65,76 76,72,81 69,65,76 75,72,76 90,79,74 89,76,69 81,69,59 87,73,57 122,97,78 134,109,81 136,107,83 135,104,81 134,104,78 126,97,77 130,101,77 131,110,83 131,110,87 131,109,89 114,96,77 102,86,69 80,69,66 62,57,56 48,51,58 41,44,51 41,49,56 38,46,53 40,45,51 40,45,51 39,42,49 43,46,53 56,54,52 80,61,49 90,67,52 85,77,66 96,85,78 93,84,78 86,77,69 77,73,67 68,64,58 54,59,58 67,71,75 62,65,72 63,66,73 61,60,63 162,135,119 161,122,94 164,123,96 167,131,109 106,80,59 126,95,74 170,133,109 154,117,93 157,121,99 139,105,85 155,119,97 161,116,93 163,121,97 140,109,88 159,128,107 139,108,87 89,73,69 84,88,92 101,106,100 108,118,110 102,104,99 135,130,127 141,137,146 126,123,129 111,115,117 125,129,142 116,120,133 119,112,112 155,129,108 141,108,83 128,95,68 145,111,79 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 231,183,136 225,177,130 244,196,149 234,186,139 218,173,127 216,170,133 195,149,112 223,177,140 218,172,133 202,154,109 218,170,125 228,180,135 205,157,112 210,166,126 207,163,123 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 206,164,124 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,210,168 222,172,130 224,174,132 219,168,129 212,161,122 213,169,127 210,166,128 195,151,111 203,159,119
80,76,85 76,72,81 70,66,75 79,69,68 105,86,72 110,92,87 90,74,70 90,76,76 70,62,68 77,67,68 93,82,77 83,71,71 95,82,77 94,81,60 123,97,72 129,105,79 127,98,74 134,103,80 123,89,67 123,94,72 121,99,79 107,91,76 89,78,71 81,70,63 66,56,55 65,58,58 61,55,60 47,46,49 40,43,50 37,40,47 40,43,52 37,40,49 38,38,46 46,46,54 49,47,48 43,44,47 53,52,55 64,59,58 72,66,59 79,75,67 74,70,64 72,70,66 63,59,53 65,65,60 64,64,59 71,80,80 72,80,85 64,72,79 59,67,74 60,63,70 81,72,68 171,127,101 172,128,100 170,133,107 139,102,78 175,138,114 186,151,126 108,74,54 84,53,34 102,81,58 134,103,82 169,129,104 156,116,91 118,87,68 106,67,53 92,53,39 139,115,107 98,101,112 107,111,115 113,118,114 145,146,138 139,137,135 130,128,129 115,115,112 132,131,136 130,128,136 106,100,95 161,132,110 154,118,87 192,146,118 180,133,101 195,150,117 185,142,109 178,135,102 195,150,115 188,143,108 194,149,116 186,141,108 189,144,109 199,155,115 229,186,141 225,182,137 209,166,121 211,168,123 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,125 198,154,114 226,180,141 232,187,143 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,172,135 187,141,104 209,162,128 203,156,122 205,161,119 195,151,113 182,138,98 206,162,122
68,66,76 68,66,76 66,62,73 80,77,83 104,91,84 118,96,78 120,95,76 112,93,81 66,59,62 61,61,61 54,53,56 61,64,73 62,61,64 81,70,65 100,84,69 104,85,69 120,96,74 110,86,64 111,91,71 98,78,58 87,72,61 71,64,62 59,52,55 50,51,56 46,45,50 41,41,49 41,46,52 36,44,49 40,46,49 36,42,45 36,39,46 37,38,43 41,42,47 44,45,48 61,60,65 74,74,84 73,78,86 65,65,62 68,68,68 82,82,79 62,62,59 57,57,54 59,59,59 56,58,58 63,67,69 71,79,84 73,83,89 73,81,90 59,64,74 61,64,75 60,61,64 166,131,106 171,127,99 173,132,103 178,137,108 178,137,110 253,213,190 131,90,74 76,38,21 173,142,123 139,105,83 176,136,111 151,111,86 149,113,91 140,99,81 101,63,46 167,135,119 117,118,121 111,116,124 121,123,118 127,123,113 121,117,111 95,95,90 103,103,100 134,124,123 155,134,119 175,142,115 189,149,115 175,136,104 187,147,113 190,146,116 184,141,108 189,144,111 184,139,106 185,142,109 183,140,107 186,142,104 194,150,110 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,103 206,160,121 214,168,129 212,166,127 226,180,141 209,165,127 186,142,104 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,122 231,187,147 227,183,143 214,170,130
114,99,90 80,67,60 63,53,52 60,57,63 71,63,71 91,82,76 90,79,76 72,62,66 62,56,63 56,50,55 48,49,54 46,49,58 48,52,56 53,50,54 67,57,56 75,66,60 80,65,56 84,69,60 75,64,61 75,64,61 62,55,53 57,52,49 51,49,50 43,47,49 40,44,48 37,40,47 43,43,51 43,43,51 46,47,52 43,44,49 37,41,45 35,38,47 64,72,92 75,87,109 81,89,109 81,91,111 65,68,75 73,72,75 71,71,71 59,59,56 51,53,53 49,51,51 55,56,59 57,61,65 68,71,78 68,76,81 59,69,77 62,67,77 60,64,79 60,65,75 57,67,75 171,148,135 171,127,99 175,131,101 187,141,111 219,175,145 212,171,144 204,161,144 148,107,89 183,142,122 221,177,151 185,144,115 167,128,100 149,114,87 142,105,81 155,113,91 162,117,96 142,117,100 158,143,132 178,151,135 224,190,160 236,201,174 148,123,104 150,128,108 165,129,98 173,130,97 172,127,92 173,130,95 161,121,87 178,134,104 175,130,95 181,137,99 190,141,101 188,139,99 180,137,102 175,132,97 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,117 208,162,123 229,183,144 221,175,134 210,164,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,108 229,185,145 232,188,148 207,163,123
136,110,89 124,99,82 93,76,68 66,64,65 58,50,56 58,56,54 58,50,56 56,48,56 46,44,52 42,38,47 42,45,52 41,44,51 46,50,54 46,45,48 57,51,56 65,58,61 67,56,53 68,57,54 74,64,63 64,54,53 58,53,55 60,55,57 54,52,53 57,56,61 48,48,56 38,38,48 47,46,49 51,50,53 45,46,51 46,45,50 43,48,56 54,57,68 82,96,119 77,97,123 84,98,119 87,94,119 81,82,87 95,94,99 67,67,67 64,64,61 59,60,63 63,64,67 65,66,71 70,75,83 61,66,74 57,65,72 55,63,72 62,66,79 66,73,87 64,71,83 53,63,71 150,135,126 175,129,99 175,129,99 187,141,111 235,190,157 212,168,140 192,147,124 173,128,107 196,154,130 211,172,144 189,150,122 174,138,109 157,122,95 149,112,86 158,118,93 161,119,95 211,173,152 230,194,172 245,204,177 255,216,182 255,211,177 255,219,191 255,237,208 168,124,94 169,129,95 162,124,89 168,125,90 173,133,99 180,135,102 172,126,89 174,128,89 193,143,101 193,143,101 191,147,109 188,144,106 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,125 212,166,127 221,175,136 208,163,119 192,147,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,132 214,170,130 222,178,138 214,170,130
136,107,85 132,103,81 129,100,78 105,86,72 90,78,68 75,63,63 65,57,63 51,51,51 37,40,47 37,37,45 33,36,43 43,44,47 42,47,53 43,46,53 47,50,57 57,50,60 63,53,57 66,54,56 66,59,59 65,53,53 68,62,57 68,62,57 75,61,61 66,56,55 53,50,54 56,53,57 43,44,49 48,49,54 49,53,57 48,54,57 50,50,62 51,58,70 69,82,101 79,96,118 76,93,115 66,74,83 88,92,105 67,71,75 53,55,52 57,61,63 61,65,67 60,66,67 68,76,81 65,76,87 64,75,86 62,73,86 67,80,95 66,77,88 59,69,77 75,83,90 71,83,89 96,92,86 172,129,96 174,128,98 177,131,101 216,171,138 247,203,173 253,209,179 255,211,183 255,220,191 196,157,127 174,138,109 173,137,108 173,137,108 164,129,102 150,113,87 219,178,151 255,240,213 255,241,209 255,225,193 255,225,190 255,219,181 255,212,178 239,194,161 255,225,197 168,127,96 165,127,92 177,134,99 177,132,97 173,126,92 173,124,84 188,142,101 186,142,102 199,155,115 175,131,91 178,134,94 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,162,121 237,191,150 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,143 237,192,148 215,169,128 203,157,116
124,98,75 125,96,76 128,97,76 123,97,74 115,88,70 101,82,70 82,68,68 53,52,55 38,44,47 34,34,44 35,38,45 39,43,47 46,51,57 46,46,54 50,50,58 59,56,62 72,66,71 72,62,66 72,63,59 75,59,53 73,60,53 74,62,52 83,67,54 118,100,79 71,57,43 75,61,47 84,68,51 99,81,62 96,83,60 78,70,57 45,37,43 41,38,44 64,69,79 81,87,104 88,96,126 68,76,96 96,99,106 73,82,93 72,77,76 74,80,81 73,80,78 55,61,62 64,73,75 72,81,92 67,76,87 54,64,82 66,79,98 68,80,88 89,99,103 91,99,104 87,91,95 98,103,97 165,131,101 176,132,102 171,126,93 193,148,115 219,176,143 221,177,147 213,169,143 197,157,132 189,153,124 186,150,121 172,138,108 171,135,104 190,151,121 254,213,184 255,230,201 232,175,146 255,204,173 255,212,180 255,236,204 255,210,178 247,197,164 240,192,163 217,171,145 191,147,119 185,142,107 194,148,109 174,128,87 179,135,97 187,143,101 200,156,114 185,143,105 196,152,112 191,147,107 186,142,102 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,123 211,167,125 215,169,132 181,135,98 214,168,131 214,169,134 207,162,127 232,188,148 229,185,145 228,184,144 222,178,138 215,169,130 209,163,124 203,158,112 189,144,98 187,142,98 230,185,141 212,166,125 210,164,123
118,92,71 111,82,58 116,87,56 107,78,58 98,75,60 71,56,47 57,47,48 41,39,47 38,38,48 43,41,49 48,46,56 49,49,59 46,46,56 43,46,55 48,48,58 52,52,60 64,59,58 72,62,61 80,69,66 73,62,57 65,58,56 140,121,86 166,134,92 153,121,89 140,111,78 144,115,82 147,120,86 172,145,111 160,136,101 93,85,74 57,56,61 36,39,50 41,46,56 67,72,80 70,79,90 86,95,108 80,80,92 78,84,101 70,79,90 77,83,86 67,74,72 63,70,68 75,81,82 68,74,77 66,71,77 68,77,88 67,81,93 66,78,86 79,87,92 86,95,95 98,104,105 95,105,99 166,137,117 180,139,112 179,135,107 188,147,116 186,142,114 180,139,112 182,140,118 188,155,130 186,149,123 190,151,119 189,151,116 189,151,116 253,209,179 252,204,175 255,235,208 197,142,113 205,152,125 211,160,132 254,206,179 228,180,153 211,165,139 211,166,143 199,153,135 199,158,131 211,166,131 195,146,106 206,160,119 199,155,115 195,151,111 184,140,100 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 221,173,128 218,170,125 224,176,131 219,171,126 214,169,123 214,169,125 210,165,121 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 192,146,105 190,144,103 197,152,108 208,163,119 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 203,161,121 200,158,118 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,56 104,83,60 105,89,76 73,56,46 60,49,44 49,42,40 48,46,47 48,49,52 51,46,48 59,52,50 55,48,46 45,42,48 49,46,50 51,51,59 45,45,55 48,48,56 62,55,55 66,60,55 78,67,62 73,64,56 119,101,82 166,132,91 157,133,100 113,100,66 168,140,102 177,146,109 173,146,112 172,145,109 145,121,86 94,86,75 57,60,67 34,39,49 38,43,51 55,60,68 88,98,106 88,96,112 80,88,97 92,107,114 106,118,140 94,101,113 84,89,99 78,81,88 77,80,89 75,80,86 69,74,80 65,73,78 61,71,77 53,63,71 57,62,68 71,76,82 91,97,98 96,98,98 167,137,120 184,143,114 184,140,110 188,147,116 186,142,114 188,147,120 195,155,130 193,159,129 187,151,122 190,152,117 197,157,121 202,162,128 255,218,188 255,217,189 255,239,210 183,128,99 168,123,100 170,129,109 219,174,153 208,164,138 196,152,126 199,157,135 191,150,132 164,127,103 194,154,118 190,145,101 193,147,106 208,164,124 205,161,121 200,156,116 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 219,171,126 227,179,134 228,183,137 225,179,138 221,175,134 199,155,115 203,159,119 212,166,127 212,166,127 217,173,133 216,172,132 224,179,131 206,161,113 217,172,128 201,156,112 202,156,119 219,173,132 214,169,125 218,170,125 224,176,131 209,165,125 189,145,105 193,148,104 221,176,132 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,51 62,44,39 58,49,43 50,40,39 50,40,41 54,44,48 57,47,51 66,53,50 79,64,55 72,62,50 71,59,47 66,56,44 65,58,56 47,44,48 47,45,55 51,49,57 55,58,65 64,64,64 79,73,68 82,78,72 167,131,102 181,148,111 163,131,97 144,118,79 163,135,95 153,124,89 148,121,85 174,147,111 140,117,86 112,102,90 58,61,70 47,52,60 33,38,44 42,47,55 63,64,69 67,69,83 96,103,117 83,93,99 95,107,113 104,113,115 96,100,102 94,98,102 86,87,90 71,74,83 70,75,81 62,67,75 57,65,74 62,67,77 64,69,77 67,72,82 71,83,87 89,95,98 164,142,124 185,144,113 196,156,122 192,151,120 191,152,120 198,159,129 194,155,127 186,150,121 184,150,120 186,151,115 193,155,120 211,170,139 255,221,195 255,220,194 255,214,188 236,169,144 186,130,108 152,110,86 175,130,107 185,139,113 177,133,107 170,128,104 164,128,106 137,101,81 170,130,107 208,166,126 218,174,132 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,164,120 182,137,93 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,135 206,158,115 222,177,133 207,163,121 207,163,121 199,155,115 195,151,111 228,182,141 216,170,129 190,145,99 195,149,108 225,179,140 211,165,126 226,181,137 179,133,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 214,172,132 219,177,137 209,167,127 203,159,119 206,162,122
54,46,35 51,42,34 54,43,38 54,44,43 53,42,39 73,60,53 82,69,62 85,68,58 90,74,57 97,84,63 85,74,57 91,76,54 85,70,59 78,72,67 52,51,54 60,58,66 62,65,72 65,64,67 70,68,64 85,76,72 178,144,101 161,134,102 154,122,88 155,126,91 152,127,99 149,123,98 143,118,88 162,137,107 145,122,93 105,96,81 57,60,69 57,62,70 34,39,45 41,46,54 50,54,58 50,55,63 98,104,123 88,93,103 87,95,102 118,123,131 94,98,102 83,89,90 77,81,85 94,86,92 89,77,67 93,79,65 108,92,77 104,91,84 91,86,85 63,64,67 90,98,103 101,104,111 172,147,128 188,147,118 192,148,118 194,153,124 196,157,125 200,161,129 196,160,127 191,155,122 191,157,123 192,157,121 189,151,116 206,162,132 255,219,193 255,232,207 255,207,180 238,188,157 249,198,172 255,214,188 242,200,178 175,130,107 163,121,97 154,114,91 148,114,94 130,99,80 134,99,84 207,167,131 215,171,129 210,166,126 211,167,127 198,154,114 216,170,131 201,155,116 199,153,112 210,164,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,132 219,170,130 217,172,128 201,157,115 210,166,124 196,152,112 205,161,121 209,163,122 207,161,120 212,167,123 211,165,124 212,166,127 180,134,95 202,156,115 192,146,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 66,54,44 79,63,48 83,67,50 87,71,54 90,75,55 95,80,60 96,78,59 92,78,64 93,78,69 92,81,76 84,79,81 74,71,75 85,84,87 83,82,85 78,80,80 76,83,78 119,107,97 161,132,99 126,116,106 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 137,114,85 151,125,100 114,103,84 62,67,75 62,71,73 53,58,64 33,38,48 66,71,79 68,77,88 84,97,116 95,107,131 89,97,115 91,96,102 85,85,82 100,91,87 112,96,83 113,94,71 115,91,67 86,65,50 121,99,81 123,99,77 115,96,71 117,98,73 118,97,82 140,134,125 168,146,126 185,144,113 191,150,119 191,152,120 194,158,125 200,164,131 188,152,121 194,155,125 189,153,120 189,151,116 191,147,117 201,157,131 255,217,187 255,232,200 255,231,198 242,196,166 217,177,152 192,154,133 175,137,120 168,127,109 154,113,93 142,106,86 133,99,79 117,91,70 135,108,90 192,151,122 214,169,123 203,159,119 195,151,111 201,157,117 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,132 216,171,127 198,154,112 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
87,71,67 83,67,61 86,71,62 85,69,56 87,68,52 87,72,52 100,85,65 101,86,64 109,92,82 94,81,74 92,83,77 86,81,83 90,83,81 93,88,90 101,96,98 106,104,102 101,99,97 103,101,99 94,87,90 173,145,107 132,111,88 89,89,89 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,76 54,62,67 43,50,48 57,63,64 85,90,100 104,112,121 88,96,114 90,98,114 94,94,94 110,98,86 116,97,72 112,93,70 115,96,73 111,89,71 108,86,66 103,87,74 93,74,60 131,104,86 127,101,78 129,105,81 134,109,81 125,104,81 169,143,118 184,144,108 186,142,112 191,150,119 191,152,120 197,158,128 193,154,122 191,156,120 196,158,123 195,157,122 189,148,119 220,176,150 255,222,193 255,232,199 255,225,188 255,222,191 239,193,167 205,169,151 174,138,120 159,118,102 147,109,90 140,106,86 117,88,68 124,98,77 132,105,89 156,119,93 216,171,127 215,171,131 201,157,117 206,162,122 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 221,175,136 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 191,147,107 187,143,103 207,163,123 186,142,102 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
