68,61,64 78,71,74 73,66,69 77,70,73 76,70,75 73,70,74 86,76,77 78,67,74 83,76,76 92,82,86 78,63,71 74,64,68 80,69,66 111,92,76 115,95,77 101,82,68 111,92,78 120,101,78 106,89,79 75,64,61 51,51,59 50,48,56 63,58,60 56,50,55 41,45,49 37,41,45 54,48,53 65,56,52 76,63,58 89,75,57 100,86,68 101,91,81 60,57,61 51,50,55 53,53,53 51,52,55 53,52,55 126,102,76 175,146,115 103,82,71 39,30,26 35,25,24 30,25,24 29,24,23 61,54,57 80,69,62 240,199,170 191,152,124 255,212,179 239,201,166 91,85,78 85,88,78 110,116,105 107,110,102 118,122,126 106,113,111 148,151,158 131,135,148 128,136,143 119,125,126 114,105,97 109,100,85 173,144,113 187,142,107 177,132,97 187,140,106 204,155,119 213,164,124 223,175,132 224,179,133 212,166,125 214,171,126 218,170,125 221,173,128 232,184,139 220,172,127 204,154,112 217,167,123 225,175,131 242,194,151 225,177,132 211,163,118 214,166,123 211,163,120 221,175,134 214,168,129 202,157,113 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
82,76,81 83,77,82 78,71,74 77,69,75 71,64,67 94,85,79 135,109,95 91,78,75 72,65,63 87,81,74 92,80,68 102,88,74 129,110,87 131,102,80 138,107,86 116,98,77 110,94,77 91,73,68 77,70,68 64,64,64 50,53,60 41,46,56 45,46,51 45,45,53 51,50,55 46,45,50 50,44,49 75,66,60 86,70,57 78,65,58 76,65,58 71,67,61 65,65,60 64,64,61 60,62,62 63,64,67 62,66,68 145,109,87 127,103,79 85,62,49 41,30,27 36,26,25 35,28,26 33,26,26 70,63,63 62,51,44 173,136,110 255,213,180 177,138,108 107,94,89 84,86,81 105,107,102 94,96,93 115,118,110 149,151,151 113,118,117 126,131,141 116,120,135 123,120,124 137,131,124 115,98,74 136,110,87 186,139,107 186,141,106 194,149,114 195,148,114 220,171,131 245,197,152 233,185,142 221,176,130 217,171,130 231,188,143 203,159,117 225,181,139 217,169,124 233,185,140 220,170,124 211,161,117 227,177,133 216,168,125 202,154,109 210,162,117 230,182,139 228,180,137 219,173,132 214,168,129 223,178,134 192,144,101 218,170,125 251,203,158 230,182,139 230,182,139 196,147,107 221,177,135 196,152,114 203,161,123
80,76,85 72,68,77 93,81,81 124,101,86 128,101,85 136,106,91 134,102,86 98,81,73 67,66,69 71,70,75 65,58,61 90,79,74 119,95,69 127,98,74 119,90,66 98,81,71 62,60,58 58,55,59 56,53,57 49,50,53 39,44,50 38,43,51 39,44,52 39,42,49 49,46,50 59,56,60 51,48,52 58,52,57 58,51,51 57,57,57 53,53,53 59,59,59 55,60,59 70,75,74 77,82,88 67,72,80 66,63,67 158,118,93 137,106,83 113,93,73 40,31,25 37,27,26 36,27,23 44,35,31 67,54,49 61,50,43 88,69,55 82,71,64 93,96,114 80,85,93 97,96,101 103,105,102 137,139,134 139,141,126 139,137,133 109,108,111 138,141,148 115,110,98 171,130,103 186,141,108 184,134,101 185,142,109 177,134,101 196,151,118 194,147,115 189,144,111 190,143,109 212,166,125 230,186,144 210,166,124 215,171,129 199,155,115 198,149,109 191,142,102 218,172,131 214,168,127 222,176,135 217,173,133 200,156,116 216,172,132 213,171,129 187,145,103 208,164,122 218,174,132 200,154,115 219,173,134 210,164,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
69,67,75 67,66,71 83,69,69 115,89,75 130,103,87 150,121,101 128,102,81 93,78,69 60,58,66 50,50,58 52,53,58 60,58,59 96,78,57 100,79,56 102,81,66 82,67,58 52,52,49 50,50,50 46,45,50 42,43,48 36,41,47 38,43,53 36,41,49 35,40,46 43,43,51 58,61,70 81,86,96 71,71,83 60,60,57 58,58,55 57,59,56 59,58,61 61,65,67 81,87,90 78,86,95 73,78,84 107,77,60 156,121,94 138,109,87 141,119,99 41,28,21 39,29,28 40,29,24 52,41,36 75,59,53 72,57,48 79,70,66 95,101,104 89,93,97 77,83,86 111,117,120 140,142,139 135,136,128 119,120,108 89,88,79 133,129,121 157,135,117 182,149,122 182,141,112 174,133,102 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 210,166,124 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 215,171,131 186,142,102 210,166,126 215,171,131 201,157,117 196,152,112 198,154,112 207,163,125 191,146,111 217,172,137 195,151,111 181,137,97 222,178,138 229,185,145
145,114,93 110,89,76 77,60,52 80,59,59 84,68,66 80,64,60 72,61,58 62,55,55 53,50,54 46,47,52 39,47,52 46,51,57 62,55,53 64,57,55 58,51,51 58,56,54 46,51,47 46,51,50 37,41,45 45,46,49 53,48,50 46,45,50 41,46,45 47,53,54 76,85,108 91,104,134 61,70,83 67,72,78 56,58,53 60,62,57 53,58,57 56,62,63 66,71,77 72,80,85 59,69,75 58,59,62 168,131,107 155,120,95 137,108,86 135,109,88 49,34,25 46,33,28 52,36,32 72,57,48 73,56,46 82,68,54 101,101,98 89,96,91 82,87,83 110,112,109 116,121,127 119,120,123 126,126,121 120,119,108 146,121,93 180,136,98 172,127,92 167,126,95 168,127,96 164,123,92 178,132,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,126 210,166,126 199,155,115 223,179,139 202,158,116 222,178,140 234,190,150 171,127,87 184,140,100 195,151,111 218,174,134 208,164,124
134,103,82 143,114,92 128,104,82 117,97,79 102,88,72 78,65,58 43,37,44 41,39,40 50,45,44 47,46,51 42,47,55 40,48,55 47,46,51 61,56,58 64,55,51 69,62,60 68,62,55 69,64,63 45,46,49 54,51,55 54,50,44 59,57,53 57,56,59 87,89,105 99,112,131 88,102,125 59,66,61 77,80,89 60,64,68 55,60,59 57,62,58 70,76,77 70,80,88 67,77,85 62,77,84 106,104,102 150,116,94 141,110,87 134,108,85 136,107,83 89,71,50 72,56,41 73,59,45 76,62,48 79,62,54 83,68,57 103,101,97 100,105,99 91,93,90 133,138,137 142,146,150 158,147,142 180,146,114 176,137,105 180,136,106 172,127,94 167,126,97 167,127,93 177,132,99 175,130,95 172,126,85 182,138,96 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,124 204,162,122 230,184,145 209,165,125 193,149,109 210,166,126 203,159,119 200,156,116 209,161,118 232,184,141 228,180,137 211,165,124
113,92,67 125,96,74 124,92,76 114,88,67 90,74,59 72,62,66 37,38,41 36,37,40 44,43,46 54,53,58 47,50,59 50,55,63 51,51,59 58,58,66 69,64,63 71,60,53 93,68,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 73,71,69 41,45,49 64,67,74 60,69,80 75,81,82 70,74,76 78,86,93 76,84,89 66,75,75 59,65,66 59,69,73 53,63,67 70,74,78 140,109,86 113,92,69 122,96,75 129,100,78 135,105,79 142,109,84 120,91,67 105,84,61 86,71,51 78,64,46 86,72,58 122,116,111 118,115,102 133,100,75 186,147,115 162,120,82 156,118,83 151,112,84 149,108,77 161,117,87 179,136,101 185,142,107 206,160,121 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 206,160,119 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,127 217,173,133 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,88,65 89,69,51 68,53,42 55,48,51 48,46,54 48,41,51 58,51,51 55,48,51 54,49,51 51,48,52 46,47,52 44,47,54 42,45,52 58,53,50 91,79,69 156,128,88 122,95,63 167,141,102 185,159,120 178,151,117 145,123,89 74,72,70 39,43,47 39,44,50 65,73,82 87,98,111 85,85,80 99,103,105 112,120,125 80,88,93 74,79,85 67,78,79 66,77,78 80,80,88 116,85,62 91,71,51 108,86,66 118,92,69 129,100,76 153,118,93 144,109,82 130,101,77 105,86,63 83,70,49 82,68,52 150,129,106 183,145,108 167,126,95 168,122,92 178,133,98 160,119,88 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,121 195,151,111 196,152,112 200,156,114 220,176,134 218,172,133
70,58,48 61,47,47 55,49,44 49,43,38 56,49,47 66,55,52 76,65,62 80,66,52 75,64,49 85,73,61 68,57,54 56,49,52 52,51,56 57,63,64 69,68,71 161,138,107 181,155,116 158,132,93 162,133,98 154,125,90 169,142,106 136,117,90 83,81,77 53,56,63 35,40,46 59,58,63 68,72,87 104,117,136 100,113,130 88,100,108 81,91,97 81,86,92 77,83,86 102,101,90 170,128,104 176,136,113 115,89,68 92,70,50 116,87,67 125,94,71 152,116,94 141,105,83 137,108,84 127,98,76 100,82,63 77,61,48 149,114,89 181,140,113 169,125,99 172,128,98 172,129,96 166,123,90 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 213,169,127 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 205,161,119 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,166,126 221,175,136 215,169,130 210,166,126
58,48,49 59,49,50 62,56,51 50,44,39 75,64,59 85,69,56 91,75,62 100,82,63 94,79,57 95,80,58 87,78,70 75,70,69 71,70,73 64,65,68 65,62,66 179,145,111 145,121,84 160,133,97 145,120,92 144,121,92 151,126,98 152,131,104 86,84,82 60,65,71 34,42,49 64,66,63 88,93,103 97,110,125 87,98,111 80,86,87 89,93,97 83,89,92 112,106,101 176,147,123 165,125,100 198,158,133 185,156,132 120,96,74 118,91,73 124,98,77 141,110,91 130,99,80 133,102,81 123,97,74 103,83,65 77,61,48 108,83,66 182,138,110 183,139,109 192,149,114 179,136,103 185,144,113 179,136,101 205,162,127 213,170,135 206,161,126 208,164,126 222,178,136 220,178,138 203,161,121 214,170,132 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 201,157,117 185,141,101 196,152,110 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,118 209,165,125 189,145,105 190,144,105 181,135,96 185,141,101
69,56,51 74,62,52 74,64,52 79,65,49 91,76,56 90,75,55 98,82,65 88,76,64 91,85,78 101,92,88 87,85,81 94,92,88 94,94,91 94,94,91 129,112,84 146,120,95 89,82,82 150,124,99 130,112,91 124,115,88 138,114,90 141,117,91 97,96,99 60,65,71 50,58,67 61,68,82 81,84,95 91,104,121 86,96,104 73,81,86 74,82,89 101,95,90 183,150,123 174,135,107 163,126,100 207,166,139 188,152,130 132,106,85 124,102,82 121,95,72 122,96,75 115,88,70 122,100,82 93,72,57 94,75,63 87,68,54 154,120,102 162,119,86 184,141,106 183,140,105 186,143,108 205,162,127 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,119 196,154,112 221,179,137 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
86,71,60 93,79,61 87,71,56 86,71,49 93,79,63 95,84,69 84,75,67 94,87,85 89,87,85 103,101,97 92,87,86 99,94,93 99,97,93 95,95,90 162,134,96 110,100,78 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 54,59,67 69,74,82 66,74,81 79,87,96 88,99,110 76,91,98 97,105,112 86,96,102 150,135,124 180,144,115 171,136,109 165,130,105 172,135,109 237,196,169 217,180,154 177,147,121 145,107,86 138,109,87 112,91,68 87,66,55 60,40,31 66,48,43 82,63,51 103,83,63 169,129,95 166,126,92 180,140,106 187,145,107 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,123 205,161,119 196,152,110 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
93,79,61 107,94,71 103,88,68 92,76,63 85,74,71 99,90,84 84,79,78 91,86,85 97,92,91 107,102,101 119,108,105 124,113,110 115,111,105 110,108,104 119,107,95 64,64,61 60,61,66 64,64,64 136,115,90 104,90,72 98,85,64 102,84,65 89,84,81 56,59,68 62,67,73 77,77,87 65,75,83 68,73,79 69,72,79 87,91,95 100,112,118 186,154,124 180,146,116 172,143,112 172,142,116 170,137,112 178,141,115 178,141,115 179,139,114 151,111,88 149,111,90 142,111,88 131,102,82 136,111,92 114,98,81 97,78,64 94,80,64 161,120,91 195,155,121 194,151,118 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,109 192,148,106 203,159,117 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 201,157,117 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 198,154,114 179,135,97 185,140,107 195,150,117 196,151,116
96,84,74 92,80,70 96,83,80 86,84,80 94,90,82 93,86,84 89,84,83 91,84,84 92,85,85 92,85,85 114,105,101 128,119,115 127,121,114 133,129,123 109,109,106 81,82,87 56,60,64 63,64,67 54,52,50 79,74,73 78,71,74 93,83,82 81,80,73 48,53,61 74,79,85 76,81,89 77,74,78 97,88,82 111,99,87 109,100,92 100,98,108 191,150,121 177,144,117 175,142,115 176,143,118 175,142,117 171,139,109 170,134,105 163,124,96 157,116,89 158,118,93 162,129,102 165,130,105 152,123,101 127,107,87 102,86,69 97,83,69 124,103,80 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 205,161,121 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
