81,79,87 81,79,87 71,69,77 75,72,78 76,73,79 76,70,75 84,78,83 111,99,89 99,86,83 82,75,73 75,73,74 74,71,77 80,73,76 85,76,68 88,78,77 83,76,76 84,74,73 84,74,73 140,106,84 165,126,98 171,125,95 163,117,89 144,109,82 154,116,95 176,137,109 174,134,109 180,140,115 149,114,87 133,99,81 119,97,79 92,79,72 74,63,58 74,64,63 79,67,69 82,72,71 100,87,80 113,97,84 100,86,70 94,79,70 87,74,69 52,50,46 44,43,46 41,42,47 37,40,47 36,39,46 37,36,39 49,44,46 68,68,65 100,84,69 139,117,97 255,208,174 143,106,80 139,113,90 142,117,100 75,66,60 54,46,52 59,52,52 70,61,57 81,70,65 97,86,83 87,76,71 74,64,54 99,83,68 176,146,118 243,200,167 220,177,144 167,131,100 158,122,91 233,194,162 255,212,179 216,176,151 115,90,73 88,78,68 118,112,105 134,136,136 147,152,162 151,161,169 147,158,169 138,147,160 144,154,162 139,150,163 138,147,158 138,141,148 138,141,148 148,143,131 154,137,109 129,101,72 168,129,99 143,99,71 199,153,123 201,156,121 193,148,113 192,145,113 189,142,110 206,156,123 212,163,123 217,166,127 221,170,131 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 203,157,116 195,149,108 156,114,74 184,142,102 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 178,136,96 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 215,171,131 208,164,124 198,154,112 194,150,108
76,74,82 76,74,82 68,67,72 75,72,76 76,73,77 84,77,80 80,73,76 75,73,74 92,90,91 73,72,75 70,68,69 89,83,88 109,93,80 153,120,95 167,136,117 124,107,99 82,75,73 81,71,72 80,67,64 104,85,71 154,117,91 157,116,89 180,139,112 154,125,101 130,104,90 108,85,74 90,72,71 75,63,63 61,51,55 59,49,53 57,55,63 55,52,56 68,60,49 90,78,66 107,92,72 93,79,63 92,78,64 87,74,69 71,62,58 53,51,52 51,46,45 55,53,51 53,47,54 49,46,52 51,50,55 42,38,47 44,41,45 53,53,50 99,83,68 138,116,96 255,208,171 149,107,83 144,113,92 135,112,99 67,54,47 38,31,34 36,29,27 41,34,32 91,85,80 103,94,88 86,75,68 96,82,68 166,130,110 255,217,190 207,166,135 159,118,87 193,157,126 255,220,185 255,212,177 172,133,105 97,78,64 97,91,82 110,109,98 100,100,100 115,116,135 110,117,129 125,134,145 142,153,166 118,129,140 123,137,149 125,140,154 106,122,133 131,141,145 111,117,104 149,138,119 162,140,106 183,154,119 172,128,98 202,157,124 207,163,125 194,148,111 196,149,115 207,162,118 215,170,126 220,176,134 221,177,135 239,194,148 236,191,147 237,191,154 223,177,138 218,172,133 217,168,128 228,179,139 224,178,137 212,166,125 205,161,121 199,155,115 208,164,124 184,140,100 207,162,127 193,149,107 194,149,105 204,159,115 210,165,121 208,162,125 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 195,151,109 191,147,105 230,191,152 202,156,115
73,72,77 73,72,77 67,66,71 69,66,70 75,72,76 77,72,74 77,72,74 75,73,74 74,69,71 72,69,73 91,81,80 123,106,98 157,128,106 181,136,103 176,136,102 155,126,102 135,113,95 125,105,85 118,100,79 151,127,101 143,117,94 156,121,96 159,122,98 144,118,97 105,89,83 75,63,65 62,56,63 55,52,58 54,51,55 55,52,56 57,57,65 54,51,55 57,52,51 68,61,59 88,76,66 71,59,49 64,55,51 57,50,48 57,50,48 67,58,54 81,71,61 81,71,61 75,64,59 54,49,51 47,46,51 47,45,55 50,49,54 50,50,47 76,60,45 124,102,82 253,204,166 173,128,105 147,116,95 120,99,88 52,39,32 30,25,27 30,23,21 31,24,22 55,49,44 91,82,76 88,76,66 153,119,97 238,199,169 215,171,143 166,127,97 193,155,120 255,234,196 242,197,162 113,87,66 87,87,82 128,129,121 105,105,91 120,119,108 133,133,133 121,122,141 153,160,172 158,169,170 143,154,167 133,144,157 129,138,149 110,117,129 96,103,115 131,128,113 167,158,129 179,151,113 174,140,106 192,152,118 173,129,99 187,142,109 203,159,121 195,149,110 219,173,134 222,177,133 219,174,130 222,178,136 227,183,141 217,172,126 230,185,141 203,157,120 206,160,121 207,161,122 202,153,113 210,161,121 215,169,128 215,169,128 208,164,124 210,166,126 225,181,141 228,184,144 218,173,138 213,169,127 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 224,180,138 231,187,145 202,163,124 203,157,116
68,61,64 76,69,72 70,63,66 72,67,69 76,71,73 74,71,75 74,71,75 75,72,78 81,80,85 78,70,78 84,74,75 112,95,87 117,96,81 99,82,72 86,70,66 77,70,70 79,68,65 83,67,63 110,94,81 100,81,69 86,69,61 98,83,74 121,99,81 131,107,83 112,96,83 98,82,78 61,57,66 49,49,57 54,53,58 61,61,61 51,48,52 57,51,56 47,46,49 47,46,49 52,49,53 54,44,48 60,51,47 64,57,55 83,72,67 93,79,61 97,83,65 105,91,73 77,68,60 58,55,59 46,45,50 45,46,51 48,49,54 51,50,53 53,54,59 92,82,72 213,172,145 179,140,112 117,94,79 67,54,47 38,29,25 31,24,24 29,24,23 28,23,20 41,34,34 63,56,54 87,77,67 207,170,146 227,186,157 176,137,109 244,201,168 255,246,209 236,190,153 108,83,64 99,91,78 86,89,81 107,108,100 107,109,104 117,117,125 114,116,116 107,116,118 155,158,165 142,149,161 131,140,151 121,129,134 123,124,129 105,100,97 103,94,88 150,135,115 192,160,130 191,148,113 183,140,107 185,140,105 174,127,95 190,143,109 199,153,114 209,161,118 223,175,132 233,188,142 226,180,139 222,179,134 220,176,136 234,186,139 254,206,161 219,171,124 230,182,137 209,161,116 197,146,107 210,159,120 195,145,101 209,159,115 223,175,132 220,172,129 229,184,140 208,163,119 212,167,123 216,171,127 222,176,135 228,182,141 207,161,120 204,158,117 225,180,136 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,160,127 214,164,131 210,166,124 214,170,132 213,171,133 203,161,123
82,75,78 83,76,79 84,77,80 83,77,72 86,80,75 79,74,76 76,71,73 92,81,74 99,84,75 90,73,76 78,71,74 70,63,66 77,66,73 67,54,51 74,61,58 83,73,63 107,91,76 126,104,84 136,110,85 127,103,77 108,91,67 112,94,75 123,104,88 114,95,79 89,78,71 81,72,68 57,55,63 46,46,54 42,45,54 51,52,55 57,56,59 53,52,57 43,49,52 36,42,45 44,48,52 60,54,59 74,65,59 82,70,58 83,67,54 84,73,58 100,88,76 94,84,74 67,65,61 61,61,58 59,59,59 62,62,62 62,63,66 55,57,57 52,53,56 82,76,71 164,128,108 114,91,62 87,66,55 53,40,35 37,27,26 35,25,24 31,24,22 30,23,21 42,37,36 98,91,94 80,69,62 171,134,108 211,170,141 242,198,168 255,231,198 212,182,156 112,98,80 86,87,79 102,105,97 107,112,106 118,123,117 106,108,105 111,115,119 103,107,109 97,104,102 139,147,156 125,129,144 129,132,141 112,112,112 126,120,113 120,109,90 111,98,77 104,83,60 174,135,105 173,128,93 178,133,98 186,139,105 203,153,120 221,172,134 228,180,137 225,177,134 219,171,128 221,176,130 226,180,139 239,196,151 210,166,126 232,186,145 210,164,123 223,177,136 255,213,168 227,179,134 225,175,131 229,179,135 228,178,134 206,156,112 223,175,132 212,164,121 219,171,126 221,173,128 211,163,120 217,169,126 229,183,142 223,177,136 210,164,123 195,149,108 194,149,105 218,170,127 206,158,115 212,164,119 237,189,144 226,178,135 225,177,134 220,171,133 211,162,124 210,166,124 181,137,99 173,131,93 204,162,124
88,82,89 86,80,87 75,69,76 71,64,74 71,64,64 68,61,64 78,71,74 119,96,83 137,101,91 108,87,74 84,74,73 75,71,65 90,84,79 91,79,69 104,93,78 115,102,81 129,103,78 130,104,79 134,103,80 129,103,78 122,102,82 100,89,82 85,75,76 82,77,79 68,63,65 60,58,59 52,52,60 46,51,57 43,48,56 40,45,53 41,44,51 44,47,54 51,50,53 52,51,54 43,42,45 51,46,45 73,64,60 83,68,57 79,63,57 65,60,59 63,58,57 68,66,64 65,65,62 62,65,57 58,63,57 54,59,58 68,72,76 68,72,74 64,70,71 87,82,70 142,106,84 130,101,79 89,68,53 47,34,27 38,28,27 36,26,25 35,29,24 34,29,26 41,34,32 58,49,45 61,50,43 110,92,71 180,149,126 211,179,149 120,101,103 99,92,95 79,79,87 89,91,91 112,114,109 113,115,110 123,123,118 126,125,114 151,151,148 123,123,118 109,111,111 123,126,144 112,117,127 129,119,109 161,137,113 150,117,90 136,103,76 141,108,81 187,144,111 182,139,106 185,140,107 194,149,116 190,143,111 195,148,114 203,156,122 231,185,146 230,182,135 227,179,132 239,191,144 233,185,138 216,171,125 217,172,137 202,153,113 221,172,132 226,177,137 203,158,112 216,171,125 232,182,138 203,153,109 213,169,129 209,165,125 193,149,109 208,165,120 228,183,137 230,185,139 217,173,131 222,178,136 208,162,123 215,169,130 214,168,129 214,168,129 211,165,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 216,172,132 209,165,125 196,152,112 206,162,122
80,76,85 80,76,85 74,70,79 87,75,75 124,101,86 141,114,98 122,92,77 156,121,108 134,102,86 119,96,81 75,66,62 65,64,67 71,70,75 61,55,60 72,62,63 103,87,70 119,95,69 129,100,76 124,95,71 119,90,66 98,81,71 70,63,63 60,57,61 62,56,61 56,53,57 54,53,56 48,48,56 36,41,47 38,43,51 36,41,49 39,42,49 39,42,49 49,46,50 56,53,57 59,56,60 51,48,52 58,52,57 63,56,59 55,53,51 59,59,59 53,53,53 57,57,57 61,61,61 57,62,61 70,75,74 77,81,85 74,79,87 63,68,76 66,63,67 133,119,105 148,108,85 135,104,81 113,93,73 57,45,35 38,28,27 37,28,24 36,27,23 35,28,26 53,42,37 66,53,48 61,50,43 79,63,50 92,76,63 80,79,72 93,96,114 82,88,105 93,93,103 98,97,102 103,105,102 124,126,121 147,148,138 138,140,125 139,137,133 106,104,102 137,135,143 134,137,144 115,110,98 167,133,113 159,112,78 197,147,114 184,134,101 197,147,114 179,136,103 180,137,104 196,151,118 188,143,110 195,148,116 187,142,109 190,143,109 201,155,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,126 193,149,111 198,149,109 209,160,120 220,171,131 217,171,130 214,168,127 226,180,139 225,179,138 210,166,126 200,156,116 225,181,141 238,195,150 206,164,122 187,145,103 211,167,125 220,176,134 210,164,125 200,154,115 207,161,122 178,132,93 203,157,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 203,159,119 194,150,110 187,143,103 208,164,124
67,65,73 69,67,75 68,65,71 88,74,74 122,96,82 132,105,89 135,108,90 158,128,111 136,110,89 119,100,88 74,64,63 60,58,66 51,51,59 52,52,60 57,56,61 78,67,62 107,89,68 104,85,62 110,90,70 97,76,61 85,70,61 65,58,58 50,50,50 51,50,53 50,49,54 43,42,47 42,45,52 35,40,46 38,43,53 36,41,51 38,43,49 36,41,47 43,43,51 50,50,58 60,65,75 75,80,90 67,67,79 59,60,63 61,61,56 53,55,52 56,58,55 55,54,57 59,58,61 63,67,69 78,84,87 76,84,89 75,83,90 71,74,83 88,58,41 155,120,95 150,113,89 138,109,87 135,113,93 86,71,60 40,29,26 39,29,28 39,28,23 38,29,23 73,57,51 71,55,49 70,55,46 79,64,53 70,75,81 93,96,103 91,95,99 76,81,87 89,93,97 102,108,111 133,135,132 144,145,137 132,133,125 127,122,110 105,104,95 143,139,131 140,136,130 133,111,93 175,142,115 194,155,125 179,135,105 185,140,107 187,139,110 188,140,111 192,147,114 181,136,103 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 216,172,130 223,179,137 206,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 214,170,130 209,165,125 188,144,104 206,162,122 213,169,129 213,169,129 222,178,138 208,164,124 186,142,102 184,140,98 182,138,100 192,147,112 196,151,116 207,164,119 205,161,121 202,158,118 234,190,150 227,183,143 218,174,134
113,99,85 89,74,65 64,55,51 69,58,55 77,64,61 96,83,76 106,91,82 114,95,79 99,85,71 83,70,65 64,54,53 50,49,54 47,51,55 42,47,53 45,50,56 58,55,59 72,62,63 75,68,66 69,64,61 74,69,66 62,57,59 56,50,55 43,44,49 43,43,51 42,43,48 41,42,47 45,44,47 40,39,42 39,42,49 35,38,45 35,41,42 36,41,49 59,65,82 86,96,116 94,108,129 59,72,87 67,75,80 56,58,55 62,62,57 59,61,58 50,55,54 50,55,54 52,58,59 64,70,73 78,86,93 75,84,95 67,75,84 61,65,69 156,120,98 162,120,98 151,114,90 139,108,85 134,110,86 90,74,61 45,32,29 41,30,27 45,32,29 52,39,34 63,48,39 69,52,42 79,65,51 87,76,69 89,96,94 98,103,102 93,97,99 97,103,104 106,112,113 117,121,125 115,117,117 118,118,113 106,113,106 105,106,98 120,109,92 147,123,101 171,135,104 171,128,95 168,125,92 171,130,99 160,119,88 178,134,104 178,132,95 185,139,100 187,143,101 182,138,96 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 229,185,143 206,162,120 192,148,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,116 206,162,122 228,184,144 215,171,131 208,164,124 179,135,95 200,156,116 211,167,125 205,161,123 216,172,132 222,178,138 209,166,121 186,142,102 188,144,104 225,181,141 235,191,151 203,159,119
149,118,97 136,107,87 110,91,79 83,66,58 76,55,55 78,60,59 71,55,53 70,54,50 64,53,50 58,48,47 58,51,51 49,46,50 45,46,51 42,47,53 40,48,53 46,47,50 57,50,48 65,55,54 68,61,61 61,54,54 56,54,52 58,56,54 46,51,50 48,52,54 39,43,47 39,43,47 53,50,54 54,49,51 46,45,50 41,42,45 39,46,44 40,48,55 84,93,116 90,106,131 91,104,134 49,58,71 63,68,74 63,67,69 61,61,56 64,66,63 56,61,60 63,68,67 69,75,76 68,73,79 66,74,79 59,71,79 51,59,66 65,65,73 167,130,106 159,119,94 143,109,87 134,105,83 134,108,87 93,74,60 48,32,26 47,34,29 52,36,32 66,50,44 77,62,51 73,56,46 82,68,54 92,81,74 102,109,104 96,101,97 83,88,84 103,105,105 117,119,114 113,118,124 119,120,123 132,132,127 119,122,114 132,123,108 150,125,97 177,137,101 174,129,96 171,126,91 167,126,95 166,125,94 174,133,102 186,142,112 172,126,87 174,129,85 187,144,99 187,144,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 203,159,117 206,162,120 203,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,125 215,171,131 223,179,139 206,162,122 192,148,108 225,181,141 189,145,105 218,174,132 193,149,111 221,177,137 178,134,94 189,146,101 213,169,129 218,174,134 216,172,132 218,174,134 213,169,129
134,103,82 130,99,78 130,104,81 122,98,76 117,97,79 116,97,83 91,79,67 68,54,54 43,37,44 40,38,39 46,41,43 53,48,47 47,46,51 44,47,56 42,47,55 42,47,53 47,46,51 55,52,56 61,56,55 64,55,51 69,62,60 66,59,57 66,60,55 63,58,60 45,46,49 51,48,52 56,52,46 56,52,46 59,57,53 59,57,58 69,66,81 90,97,111 99,112,131 99,113,136 71,84,101 57,64,59 77,80,89 64,69,75 63,65,65 57,62,58 57,62,58 62,69,67 71,77,80 70,80,88 67,77,85 61,73,81 78,88,92 150,114,85 150,116,94 142,108,86 137,108,84 134,108,85 136,107,83 114,93,70 74,58,41 71,57,41 73,59,45 78,64,50 78,61,51 80,63,55 83,68,57 94,83,76 100,105,99 101,103,98 91,93,90 89,94,90 131,137,138 143,147,151 158,147,142 183,156,124 175,137,102 184,143,112 180,136,106 175,131,101 179,134,101 168,127,98 167,127,93 181,136,103 172,127,94 175,129,92 172,126,85 186,140,99 188,144,102 200,156,114 175,131,91 175,131,91 179,135,93 171,127,85 185,141,99 168,124,82 191,147,107 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 202,158,118 206,162,122 191,147,107 196,152,112 198,154,114 211,167,127 208,164,124 213,169,129 203,161,121 237,191,152 209,165,125 187,143,103 187,143,103 193,149,109 203,159,119 210,166,126 194,146,103 217,169,126 232,184,141 239,191,148 217,171,130 203,157,116
113,94,69 115,94,69 125,96,74 130,99,76 119,95,71 112,90,70 91,77,59 67,57,56 39,38,43 37,38,43 37,38,41 45,44,47 53,51,59 47,50,59 47,52,60 48,53,59 50,51,56 52,52,60 55,54,57 68,61,61 72,61,56 71,60,55 79,70,55 115,102,79 95,75,57 111,89,71 130,107,78 123,100,71 142,117,87 118,100,79 63,62,53 62,63,68 54,59,69 67,69,83 71,74,94 72,81,83 70,74,76 79,85,104 77,80,98 80,86,87 70,77,75 60,67,65 63,69,72 60,70,76 56,66,74 61,66,76 79,89,93 139,113,90 129,105,83 121,97,75 123,99,75 128,104,82 137,106,83 134,103,80 118,92,67 106,82,60 100,80,60 92,74,55 80,66,48 79,65,47 86,72,58 97,88,80 104,109,103 102,104,99 108,92,90 120,104,100 174,161,140 177,138,106 166,119,87 156,113,80 154,113,84 156,115,84 169,129,95 162,119,86 182,139,106 182,139,106 186,141,106 186,142,104 172,128,88 181,135,96 188,142,101 199,153,112 186,142,100 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,126 187,143,103 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 214,170,130 209,165,125 206,158,115 192,144,101 191,143,100 226,178,135 217,171,130 215,169,128
118,90,63 110,82,55 121,90,67 110,84,63 92,70,50 73,56,48 60,47,42 46,42,51 38,37,42 40,37,41 51,48,52 49,46,50 51,48,54 50,48,56 46,46,54 46,49,56 48,51,58 48,51,58 53,52,57 61,57,51 70,57,50 142,119,88 162,134,94 156,125,88 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 62,63,68 34,38,42 50,55,61 73,81,88 93,102,115 68,76,83 61,66,65 85,90,96 83,90,88 89,98,100 68,77,77 64,70,71 70,75,81 67,78,79 66,77,78 71,74,81 97,86,81 104,80,58 95,75,55 102,80,60 118,92,71 125,96,74 132,103,79 140,107,82 149,114,89 136,103,78 123,97,74 111,90,67 86,73,52 77,63,45 78,67,52 86,78,67 130,114,101 171,147,121 177,138,110 164,123,94 162,118,90 156,112,74 158,120,85 163,124,94 176,135,104 173,129,99 200,156,126 184,140,110 179,136,103 194,152,114 206,160,119 194,150,108 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,126 217,172,128 212,166,127 211,165,124 211,165,124 214,170,128 200,156,114 223,179,139 210,166,126 223,179,139 195,151,111 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,117 201,155,114 210,166,126 210,166,126 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,64 105,83,65 101,86,66 71,55,42 56,42,42 51,44,44 48,45,49 51,51,51 56,49,52 65,53,53 60,48,48 53,43,44 55,48,48 59,51,57 52,44,50 44,48,52 44,47,54 42,45,52 51,52,57 66,63,67 116,100,87 177,141,108 159,130,97 123,99,77 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 63,64,69 40,44,48 35,40,46 54,59,67 67,76,87 92,102,120 94,96,93 112,120,127 101,111,117 104,115,126 80,90,98 75,83,90 71,76,82 67,76,78 70,81,82 72,75,84 139,128,121 96,70,47 91,69,49 96,74,54 111,89,69 117,91,70 131,100,77 141,110,87 150,113,89 141,108,83 132,101,78 125,96,74 101,81,61 80,66,48 81,65,50 107,83,61 178,146,114 162,119,84 165,119,93 174,129,96 192,144,115 156,112,82 170,126,98 169,125,97 183,139,109 177,133,103 184,141,108 190,147,112 177,134,101 192,150,112 206,160,119 194,150,108 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 219,174,130 221,176,132 219,174,128 223,178,134 230,184,145 225,179,138 221,175,134 194,150,112 202,158,120 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,146,105 217,171,130 210,166,126 209,165,125 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,48 61,48,41 62,48,50 54,48,43 49,43,38 55,48,46 56,49,47 66,55,52 76,65,62 80,66,52 77,63,49 75,64,49 85,73,61 68,55,48 66,56,55 50,51,54 52,51,56 53,54,59 62,68,69 72,71,74 161,138,107 177,148,113 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 59,59,67 44,52,57 35,40,46 46,49,56 55,53,61 78,82,97 104,117,136 87,101,122 86,100,110 86,98,104 81,91,97 76,84,91 82,88,91 89,95,98 102,101,90 162,126,106 174,132,108 174,139,114 115,89,68 90,68,48 99,77,57 119,90,70 125,94,71 134,100,78 150,114,92 139,105,83 137,108,84 132,104,77 120,94,71 96,78,59 77,61,48 84,59,40 166,127,99 182,141,114 169,125,99 163,119,91 203,159,131 173,130,97 166,123,90 168,127,96 198,155,122 182,139,106 194,151,116 206,164,126 179,134,99 202,158,120 213,169,127 209,167,127 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 194,150,108 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,115 218,170,127 227,179,136 205,157,114 221,173,130 207,161,120 208,162,121 202,158,118 191,147,107 232,188,146 213,169,127 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,150,110 217,173,133 221,175,136 210,164,125 203,159,119 209,165,125
56,46,47 52,42,43 52,42,43 55,49,44 50,44,39 71,60,55 80,69,64 86,70,57 90,74,61 102,84,65 95,77,58 94,79,57 94,79,57 99,87,77 80,74,67 65,66,69 72,71,74 65,66,69 60,64,66 66,63,67 178,144,110 160,130,102 148,124,87 157,133,98 153,128,100 145,122,91 145,120,92 160,135,107 147,126,99 109,99,87 61,64,71 57,65,70 32,40,47 43,49,52 71,72,64 86,91,101 86,99,114 94,109,125 90,98,103 85,90,89 91,95,99 82,87,93 74,80,81 115,109,104 173,144,120 169,129,106 154,114,89 160,123,99 186,157,133 151,125,102 110,89,66 124,97,79 124,98,77 126,102,80 140,109,90 128,97,78 133,102,81 134,105,83 121,95,74 104,84,66 77,61,48 72,52,43 168,122,94 169,125,97 182,138,108 176,133,100 176,133,98 182,139,106 192,151,120 177,142,106 189,146,111 193,150,117 201,158,123 197,155,117 188,143,108 203,159,121 223,179,137 213,171,131 214,172,132 209,165,127 205,161,123 199,155,117 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,107 199,151,108 224,176,133 220,172,129 219,171,128 204,158,117 211,165,124 195,151,111 207,163,123 205,161,119 207,163,121 206,162,120 208,164,122 213,169,129 178,134,94 199,156,111 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 209,164,120 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 198,154,114 214,170,130 200,154,115 210,164,125 235,191,151 173,129,89
51,42,38 56,47,43 58,49,41 64,53,46 76,62,48 85,69,52 88,72,55 91,76,56 95,80,58 94,73,58 92,78,62 90,81,66 93,82,75 92,88,82 80,78,74 88,88,85 89,89,86 79,77,75 76,78,78 110,97,90 159,130,99 125,117,106 129,108,83 149,125,99 129,109,89 126,108,89 133,112,87 138,114,90 150,126,100 114,104,92 62,67,73 64,69,75 47,54,68 34,41,55 85,89,102 78,81,90 73,86,105 102,115,134 78,84,87 72,80,85 71,76,84 79,82,89 98,93,95 176,150,129 174,135,107 167,131,102 163,126,100 205,166,136 134,105,81 136,112,90 101,83,64 104,84,64 120,94,71 128,102,81 134,107,89 123,96,78 129,103,82 117,90,72 97,75,57 86,67,51 81,65,50 79,58,43 161,118,85 190,147,114 175,132,97 192,149,114 189,146,111 178,135,100 204,161,126 210,166,124 229,185,143 216,172,130 221,177,135 215,171,131 208,164,124 208,164,124 196,152,112 218,174,132 214,170,128 206,162,120 198,154,112 202,158,116 210,166,126 192,148,108 192,148,106 200,156,114 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,102 196,152,110 203,159,117 229,185,143 199,155,113 192,146,105 176,130,89 165,119,78 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 185,141,101 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,120 229,185,143 224,181,136 215,172,127
84,68,62 82,66,60 85,71,57 82,73,58 83,69,51 86,71,49 101,86,64 101,85,70 114,97,87 96,85,80 88,84,78 93,88,87 100,95,94 94,92,88 97,95,91 89,89,84 101,101,98 102,102,99 97,91,96 168,146,110 129,109,89 95,97,94 97,86,71 151,129,91 129,114,92 111,101,79 136,112,88 138,114,90 138,114,88 112,102,90 63,68,76 57,62,68 39,44,54 54,59,67 82,87,97 76,80,93 73,84,95 95,108,125 74,79,85 73,81,86 69,77,86 87,84,88 166,146,128 181,147,117 171,134,108 163,130,103 159,124,99 209,170,142 240,199,172 205,165,140 168,139,115 150,124,101 125,99,74 134,103,82 108,82,61 99,77,57 84,63,52 95,76,64 101,81,72 95,78,70 88,69,57 88,67,52 183,139,111 184,141,108 178,135,100 190,147,112 190,147,112 187,144,109 200,157,122 210,166,124 225,181,139 216,172,130 227,183,141 227,183,143 223,179,139 211,167,127 208,164,124 208,164,122 216,172,130 213,169,127 201,157,115 207,163,121 208,164,124 214,170,130 198,154,112 210,166,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,127 211,167,125 211,167,125 200,156,114 214,170,128 205,163,121 204,162,120 215,173,131 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 194,150,110 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,112 205,161,121 178,134,92 209,165,123
