36,48,41 152,154,154 76,72,81 35,34,27 46,44,45 43,48,47 33,45,49 93,109,134 59,72,87 123,127,140 72,69,75 33,36,45 30,43,69 28,36,66 12,23,24 23,32,32 28,39,38 34,48,44 40,59,50 140,146,135 45,57,81 59,76,96 88,91,109 167,173,190 77,104,134 87,106,137 82,99,121 70,78,96 55,65,83 22,38,78 25,42,85 22,39,82 24,37,83 13,24,53 61,37,43 59,35,39 60,78,104 66,78,100 77,80,100 77,46,52 68,44,48 132,76,54 115,56,26 169,94,63 78,44,26 60,33,15 60,30,13 69,34,19 28,37,20 64,74,94 69,79,97 65,71,92 69,79,95 76,86,106 86,92,113 82,85,103 75,78,96 69,72,83 50,57,71 63,67,82 30,41,28 95,88,70 100,120,91 94,107,80 112,117,74 100,96,61 104,97,66 66,66,52 116,97,74 89,78,59 69,75,66 70,78,57 93,101,78 142,144,127 68,80,46 123,116,55 175,150,131 199,168,145 196,167,143 188,168,148 202,183,167 187,172,163 184,167,141 196,175,160 195,176,160 225,212,209 191,177,179 196,183,176 193,174,149 210,181,159 186,167,144 200,176,152 198,177,152 203,186,162 187,167,147 197,181,168
52,62,56 145,145,142 100,92,98 56,47,39 69,58,55 40,46,49 83,94,105 84,101,132 56,74,100 53,61,81 65,62,66 57,58,61 24,45,43 19,32,31 32,44,35 27,44,34 29,45,26 37,51,42 51,63,59 217,216,207 43,47,60 64,76,100 60,74,95 82,93,122 83,108,134 71,88,110 48,58,76 61,64,82 65,75,95 21,37,75 21,37,77 24,40,80 25,43,83 21,36,70 48,40,48 46,32,37 60,78,104 55,58,76 60,60,72 42,18,22 38,33,51 198,126,91 106,45,29 137,82,51 59,32,16 56,31,14 59,32,16 75,43,27 77,43,25 87,73,59 102,75,57 62,66,70 59,69,85 71,81,101 81,87,106 71,74,92 70,71,90 69,72,83 50,53,62 38,38,48 54,65,50 108,115,81 124,133,105 123,132,72 116,99,64 115,124,80 146,138,84 123,110,78 79,73,50 83,85,70 115,116,97 120,116,97 91,96,74 69,86,62 42,49,33 116,111,60 172,148,124 180,149,126 207,178,154 210,190,172 192,176,159 169,154,143 228,202,177 185,174,159 222,206,193 182,164,159 212,195,185 157,138,122 198,177,152 167,146,123 204,188,171 209,191,170 178,164,148 221,195,172 190,173,149 179,162,152
136,154,190 128,142,179 112,129,160 89,106,137 69,87,113 75,87,111 51,54,63 67,77,85 55,67,73 115,113,123 47,44,48 41,45,47 39,49,53 57,69,73 93,107,117 36,49,48 28,43,29 35,49,45 41,58,62 205,202,189 50,57,71 61,75,98 81,91,109 186,182,191 127,136,147 88,97,110 68,72,85 59,63,78 54,64,84 14,27,55 17,30,60 15,31,60 21,36,70 19,32,62 56,49,61 60,55,71 56,73,95 48,55,69 73,83,101 52,47,63 53,46,56 129,91,85 101,61,38 210,145,106 134,97,82 80,43,28 72,35,20 68,33,18 134,83,57 137,84,57 136,85,57 134,86,59 79,61,58 82,89,114 87,104,126 81,89,105 65,67,81 69,71,87 58,58,68 51,51,63 80,83,63 79,77,44 126,112,58 177,150,73 102,81,40 133,126,87 82,79,53 145,127,83 105,92,69 75,68,52 129,112,88 107,103,82 88,81,63 156,134,116 141,140,157 168,165,169 151,135,120 130,112,93 217,184,159 230,208,202 173,154,140 165,149,134 196,176,156 179,164,144 200,184,180 203,188,177 211,190,163 207,182,163 191,172,145 203,190,169 185,164,141 155,141,116 190,174,159 139,128,125 218,197,174 186,170,155
98,117,150 82,104,134 116,144,176 113,139,174 108,132,163 97,116,149 71,77,94 27,33,36 62,76,97 215,214,219 37,37,34 53,57,59 127,142,145 33,46,45 84,98,91 75,89,85 42,58,58 90,107,102 137,157,158 204,200,194 43,52,65 83,86,106 227,218,229 206,199,209 132,135,144 85,88,97 66,73,85 60,69,82 21,31,51 11,23,47 13,27,50 13,26,52 21,32,63 21,28,51 56,46,64 55,48,60 60,81,102 52,62,78 56,60,75 52,47,63 52,43,56 59,47,59 26,32,49 50,37,47 134,86,61 158,99,69 114,70,44 106,70,50 126,76,45 141,89,57 138,93,60 137,93,65 110,69,42 81,81,76 84,104,132 85,99,120 59,68,81 67,76,87 62,65,74 25,28,37 47,43,35 94,87,44 136,122,66 142,124,62 149,121,83 98,86,58 96,79,55 148,123,79 109,100,71 81,70,63 118,108,84 114,113,88 119,108,91 130,111,86 134,123,130 146,139,149 192,180,180 171,154,144 223,194,159 200,179,166 169,154,143 191,177,163 209,192,168 166,150,133 179,163,157 180,169,154 223,206,196 197,177,170 202,178,152 181,161,131 191,167,145 223,214,199 157,139,120 218,201,204 201,188,167 169,154,132
67,69,83 69,72,83 71,83,105 104,123,156 109,126,159 88,110,140 84,94,112 18,19,24 23,22,15 28,30,27 35,37,34 60,62,59 118,130,126 96,108,101 83,101,88 69,83,76 130,144,140 122,136,132 145,163,162 131,131,128 68,66,74 248,241,251 247,240,250 194,192,202 128,130,144 83,90,102 58,68,86 54,64,80 19,28,51 15,27,49 13,25,47 14,26,48 14,26,50 17,23,40 63,53,73 51,44,56 149,152,172 85,93,109 53,50,67 55,48,62 58,44,57 55,52,58 18,25,48 19,29,49 54,42,42 110,69,53 90,77,70 153,85,65 133,82,58 121,76,41 105,79,27 98,71,24 101,70,33 89,58,37 25,45,73 25,41,68 26,38,60 71,77,94 68,71,82 29,29,41 50,44,49 166,143,74 84,85,48 119,98,55 156,129,86 104,88,55 123,104,81 134,110,77 145,117,88 132,122,126 94,87,71 122,115,97 119,100,88 131,106,78 114,101,94 99,93,98 171,153,134 168,146,128 204,178,166 215,190,171 174,159,148 182,167,156 168,151,125 177,163,145 179,163,157 188,176,166 179,165,165 187,176,169 197,178,162 164,148,131 186,169,145 229,212,202 224,206,187 238,226,231 171,162,143 170,158,132
60,63,70 41,42,47 57,61,74 61,76,90 80,94,115 68,80,102 60,69,82 83,95,119 145,155,149 111,118,113 58,63,59 81,88,83 139,153,144 57,70,58 141,161,147 146,160,153 147,164,156 141,160,154 141,159,146 62,62,70 242,240,241 195,193,201 102,100,110 161,161,171 93,98,108 37,44,69 26,38,60 66,74,92 16,23,48 14,26,48 19,28,51 15,27,51 18,30,52 34,33,50 86,75,98 70,66,79 70,74,87 44,53,66 50,48,58 56,49,61 54,45,58 61,50,59 15,24,47 17,27,47 34,44,62 65,65,77 54,62,78 193,116,83 66,47,54 137,105,50 60,70,37 42,48,21 59,50,19 77,55,19 42,52,60 23,42,75 26,39,69 68,75,89 63,63,71 38,36,44 42,45,54 142,128,83 122,118,70 145,118,73 142,118,83 136,116,84 177,155,117 94,76,55 124,104,72 82,76,71 129,110,85 132,117,108 162,153,149 178,147,110 164,143,120 151,136,144 164,140,118 169,141,112 204,173,150 198,172,149 143,128,117 179,165,149 200,177,146 166,156,144 184,173,158 140,129,126 200,189,184 160,149,146 156,144,134 158,146,134 167,158,143 234,223,230 214,198,183 155,144,125 177,166,149 187,174,171
64,63,68 53,54,59 58,65,79 51,60,71 51,55,59 62,62,62 49,53,57 83,90,83 140,157,149 142,156,147 139,156,148 136,155,149 118,135,125 122,136,127 89,107,92 135,151,149 138,157,148 136,158,148 124,140,149 50,60,80 251,246,255 196,194,204 181,178,193 136,134,144 76,81,91 63,71,91 57,70,89 65,79,100 17,24,47 12,21,46 12,23,50 17,24,47 21,31,51 40,37,52 76,74,98 85,96,127 73,89,116 84,104,130 58,56,64 60,53,65 48,46,58 60,58,70 19,31,55 21,30,55 39,43,58 55,63,68 51,60,71 191,106,69 39,47,52 188,174,129 46,75,47 27,48,25 29,43,24 40,41,18 50,49,24 78,85,97 73,89,116 81,93,126 82,100,126 32,38,57 68,62,83 148,126,90 141,124,87 155,136,81 169,142,95 114,99,63 176,138,88 79,73,50 120,106,79 138,112,87 168,141,107 165,134,113 141,123,120 187,155,109 183,155,128 146,135,130 157,133,107 145,120,90 179,149,105 197,158,126 162,146,133 189,175,161 198,176,158 160,148,138 151,139,129 170,155,144 160,144,138 185,174,167 172,160,150 167,155,143 155,146,140 210,199,208 230,218,208 204,193,178 152,141,136 142,132,136
41,41,41 34,34,34 48,53,59 35,39,43 51,51,48 67,62,64 42,44,44 102,110,98 133,150,140 134,152,139 135,149,140 133,150,145 130,147,137 127,145,132 133,151,134 137,155,140 135,153,138 131,149,134 150,156,147 130,130,138 68,78,98 97,108,121 87,94,106 112,115,124 65,63,75 60,63,74 47,56,67 42,52,72 35,51,78 39,50,79 39,49,83 37,53,82 56,59,81 117,115,123 67,69,112 79,85,113 51,59,75 45,49,62 72,70,78 71,66,65 73,65,71 76,70,75 80,77,81 77,71,78 73,71,81 66,62,71 57,55,67 140,114,104 54,58,71 116,130,111 46,74,49 27,46,26 21,39,22 39,42,20 40,43,19 50,55,31 126,157,192 128,162,201 123,149,193 132,150,188 108,106,84 116,97,70 122,107,58 120,98,53 162,133,82 132,115,68 176,141,87 144,122,86 153,123,79 175,148,105 153,119,87 147,118,85 172,156,139 175,142,94 148,121,89 147,126,113 154,128,89 150,124,101 182,151,114 194,165,134 182,167,158 172,159,138 204,184,164 152,139,136 166,150,133 171,157,141 194,179,168 197,186,183 149,137,127 151,139,127 180,168,158 167,154,151 219,205,205 214,200,186 183,171,171 147,140,143
123,116,119 38,31,31 33,33,30 41,41,36 58,59,51 50,52,52 42,47,46 129,148,139 124,148,137 124,146,134 127,149,139 127,149,139 122,146,135 120,146,138 120,146,138 117,143,135 114,140,132 112,141,132 159,170,159 124,126,123 50,70,98 62,85,110 48,72,92 108,142,131 55,60,59 54,54,51 47,44,50 55,55,63 74,81,93 65,65,75 62,60,58 63,59,53 55,53,54 28,26,24 28,18,19 31,24,27 27,21,26 33,23,24 75,70,72 75,73,71 75,73,74 76,74,75 75,75,72 80,78,74 74,81,79 82,102,84 44,49,45 158,108,91 51,48,63 45,53,58 42,70,45 25,43,26 37,45,24 48,47,22 39,44,20 41,46,22 51,56,34 128,111,83 95,111,90 134,128,82 125,126,87 112,110,77 170,144,92 150,126,75 144,114,70 141,111,65 172,140,85 167,137,93 166,132,87 150,127,85 153,119,76 166,138,109 158,128,100 174,142,98 139,115,80 178,152,127 151,128,97 136,114,96 161,133,106 161,140,117 175,152,139 182,162,132 175,157,136 168,153,144 123,109,95 169,154,143 191,175,169 158,149,145 153,141,129 148,135,128 163,152,145 174,158,152 187,177,167 184,164,155 157,142,120 163,151,139
92,85,88 80,73,71 37,37,37 44,46,46 59,59,56 52,54,49 45,54,54 115,138,123 113,137,126 117,141,130 115,139,126 117,141,128 112,138,127 109,138,129 108,137,128 107,138,128 106,140,126 105,139,125 139,147,137 127,129,129 58,82,111 53,78,102 64,86,102 107,138,125 110,134,126 50,52,52 53,54,59 50,53,60 65,72,86 69,73,86 65,63,71 55,53,51 56,54,55 49,47,45 44,37,37 31,21,22 32,20,25 33,19,21 77,69,75 78,73,75 81,76,75 80,78,76 73,75,70 75,82,64 52,62,38 66,81,44 47,58,47 199,115,84 38,40,35 48,62,53 36,64,41 26,44,27 55,54,29 37,42,18 44,48,21 44,47,23 109,76,28 55,47,11 101,105,65 106,111,64 127,111,69 118,111,68 134,117,70 156,127,76 156,127,78 165,134,85 164,132,86 137,104,56 161,132,79 164,132,90 161,128,76 165,137,99 144,117,85 150,118,88 172,142,100 165,137,110 158,132,107 180,157,126 187,158,134 175,150,131 177,155,121 170,148,114 166,148,127 157,142,133 166,154,142 175,162,157 182,166,162 158,148,149 177,167,157 155,138,130 168,155,148 177,161,155 164,153,148 144,133,116 151,131,113 111,100,97
173,166,176 99,107,123 65,75,91 49,60,73 51,59,68 48,60,68 40,51,62 108,132,108 108,134,111 112,138,115 111,132,109 112,133,110 110,136,111 106,132,107 109,135,110 108,134,109 110,135,108 110,135,108 146,148,133 105,105,115 55,83,106 57,81,112 58,82,84 110,136,111 106,137,111 55,73,58 54,57,64 60,69,82 66,72,89 83,89,108 78,78,86 69,64,66 71,79,67 58,69,56 60,66,57 32,33,25 32,28,20 37,33,25 44,50,41 86,100,91 124,146,107 86,105,83 43,58,44 59,71,51 39,44,20 44,59,33 60,71,56 184,90,51 52,49,53 79,107,82 32,58,35 26,41,27 75,78,54 81,76,37 69,93,53 176,131,56 31,44,30 12,30,15 30,47,23 107,95,65 146,124,79 126,110,79 88,79,50 181,144,89 115,95,65 173,137,79 177,145,90 163,133,87 177,141,83 155,128,92 152,125,89 151,123,83 99,83,77 168,149,135 169,138,85 178,148,102 165,138,93 179,148,109 183,161,143 150,123,89 146,120,79 165,139,100 162,134,94 140,131,114 134,127,125 123,114,108 148,135,128 165,153,143 144,134,133 166,147,133 131,122,118 174,164,163 157,143,127 150,130,112 166,147,135 114,105,99
135,135,147 80,86,103 73,80,103 80,94,117 79,92,111 77,87,107 45,57,63 112,129,119 111,136,109 111,136,109 111,132,109 113,134,111 107,133,108 110,137,109 112,134,108 105,134,106 107,132,103 108,133,104 172,179,161 98,107,107 52,77,101 61,85,114 78,104,96 103,128,97 107,132,103 100,119,97 58,57,72 66,76,94 71,77,96 75,81,98 50,49,52 50,45,47 82,96,75 108,133,104 104,129,98 112,132,107 115,131,110 113,129,108 111,133,105 111,134,101 102,141,96 103,124,92 30,45,21 40,53,30 68,78,56 54,67,53 79,85,72 174,79,45 48,54,57 82,125,97 29,52,33 29,44,32 56,52,44 67,75,36 227,162,71 49,78,50 29,45,26 25,36,21 19,32,16 43,46,26 109,96,73 133,112,71 129,117,87 186,145,88 145,130,81 151,122,71 136,106,62 156,125,86 181,146,90 166,134,92 129,102,66 155,125,81 139,112,76 143,125,104 172,137,83 183,151,105 166,132,89 174,145,112 155,139,126 154,123,86 126,99,63 188,156,112 161,138,107 141,127,109 113,107,102 116,104,92 127,124,109 173,161,151 173,161,163 154,141,134 150,131,119 165,151,153 154,140,115 151,136,116 154,143,128 161,163,179
97,94,111 74,82,91 66,74,94 64,76,98 68,77,90 70,81,94 43,54,65 42,54,47 115,137,111 112,134,104 111,133,103 113,135,105 108,133,102 106,133,101 106,128,98 109,131,101 109,131,103 109,131,103 170,176,167 83,90,102 54,79,103 64,87,121 89,117,92 101,129,92 105,134,94 102,128,94 53,62,64 71,74,92 74,80,97 79,85,102 47,46,49 47,44,50 92,112,87 107,135,98 109,132,99 111,133,103 111,128,100 109,132,99 110,130,101 102,128,94 105,126,92 45,58,31 63,78,52 71,85,64 38,53,39 18,35,27 18,31,19 60,63,53 158,137,137 41,89,59 25,43,26 41,48,41 47,53,42 78,79,31 46,82,54 44,93,54 35,55,37 26,41,27 19,32,18 21,34,22 95,90,60 124,95,60 131,109,62 151,120,71 134,107,64 168,133,79 163,127,78 161,127,82 170,135,79 158,126,71 154,127,82 161,131,85 147,136,133 158,125,98 186,150,101 148,120,93 174,141,89 160,130,88 171,148,135 164,132,75 147,121,82 167,137,95 161,144,118 161,138,107 109,100,85 135,122,117 100,96,88 135,128,126 172,160,162 154,143,138 168,147,120 165,154,147 163,147,141 151,127,94 166,153,150 158,159,162
86,85,90 73,77,92 64,70,87 67,75,93 60,67,79 55,62,74 58,69,82 30,35,34 106,128,98 111,135,97 109,130,98 102,128,94 103,131,96 100,128,93 103,131,96 106,127,95 106,129,94 105,128,93 94,94,89 77,87,95 52,80,103 62,84,114 96,123,93 108,131,98 101,129,94 101,129,92 72,84,77 68,72,87 68,75,89 72,80,96 56,50,57 52,49,53 103,123,96 102,128,92 74,89,65 33,41,31 51,54,46 32,43,30 103,123,94 101,129,92 71,84,57 39,49,25 60,72,52 51,65,44 63,77,58 30,44,25 33,46,32 43,57,38 89,75,57 41,80,48 24,44,28 50,49,52 42,71,43 67,117,75 40,84,51 52,106,67 27,47,29 22,40,25 21,34,20 22,33,20 135,112,72 146,123,83 134,107,62 168,141,94 162,125,81 159,126,78 167,134,82 161,126,72 178,141,88 161,128,76 159,126,78 151,122,87 134,109,79 145,118,71 172,141,77 162,145,137 177,140,96 161,131,87 155,131,98 172,138,77 137,112,82 154,130,108 171,156,147 153,128,82 121,106,95 117,106,87 123,116,98 133,126,126 141,134,132 160,152,160 139,125,109 143,132,127 129,119,118 161,136,119 154,135,112 137,130,114
