70,71,90 34,32,42 64,62,74 52,50,60 62,66,81 59,58,75 50,49,66 50,49,66 37,35,45 31,29,39 31,30,47 46,39,51 90,76,62 145,123,87 117,92,62 203,166,113 193,157,106 79,62,38 93,77,64 79,64,53 61,50,45 70,63,61 22,17,16 70,59,42 198,166,109 118,91,44 180,117,16 47,35,25 152,97,16 53,32,9 26,20,25 128,91,38 99,61,11 142,92,7 28,23,22 22,21,24 26,23,27 26,23,27 28,25,29 30,27,31 38,37,40 40,37,41 27,22,21 27,25,23 41,37,29 38,29,14 58,38,18 115,93,59 30,24,17 112,75,22 67,40,6 35,24,9 126,79,16 184,157,114 199,170,117 145,123,89 112,89,60 167,143,106 129,109,79 90,72,53 195,166,117 204,171,121 213,182,129 200,170,124
74,75,94 31,29,39 68,66,78 55,52,67 58,60,76 58,60,76 52,51,68 47,44,59 29,27,37 30,28,38 34,32,44 36,25,32 45,33,23 76,62,46 162,134,96 188,150,100 196,158,108 106,86,56 46,34,34 77,66,49 82,71,56 102,88,74 86,71,60 75,62,55 73,62,47 61,42,19 129,80,0 46,33,30 149,97,8 54,40,26 59,48,29 119,70,5 73,46,12 43,28,19 23,17,22 23,22,25 27,24,28 28,25,29 25,24,27 30,27,33 39,36,40 41,38,42 42,39,43 42,40,41 58,55,59 110,106,98 49,27,7 53,26,0 37,31,26 84,68,51 68,41,5 31,22,16 145,94,18 196,167,114 197,168,117 148,119,88 178,154,119 158,133,103 205,176,125 150,136,93 94,71,40 137,113,78 186,159,123 196,169,124
69,68,85 51,51,61 59,57,69 64,62,74 48,46,54 54,52,62 43,41,51 40,38,48 29,27,37 27,25,35 30,28,36 61,48,41 110,89,64 156,129,86 219,182,127 203,165,115 199,162,109 96,75,48 86,70,53 81,70,55 90,77,56 112,100,74 92,77,66 139,106,67 173,142,93 84,58,33 57,25,0 36,23,20 154,101,6 55,41,25 49,35,17 156,101,18 133,91,28 28,22,27 20,19,24 23,22,25 26,25,28 30,27,31 28,25,29 31,28,32 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 62,37,0 154,109,45 36,30,25 42,36,31 71,42,9 45,35,34 118,70,14 208,173,117 202,173,110 157,127,83 162,136,95 177,151,97 90,65,21 94,79,68 200,169,109 200,171,110 205,176,113 206,177,114
59,59,69 63,63,73 64,62,72 59,57,67 58,58,70 52,50,60 51,49,59 38,36,46 30,28,38 30,28,38 40,34,39 79,65,49 129,105,70 174,147,102 210,180,122 202,164,114 198,160,110 104,83,58 82,68,54 87,73,59 86,72,54 86,72,54 26,17,13 173,142,91 187,156,105 95,61,27 41,28,5 49,27,0 139,93,27 72,55,31 105,76,45 165,115,55 85,61,26 21,19,20 18,17,22 24,23,26 26,25,28 30,27,31 30,27,31 30,29,32 40,37,41 41,38,42 41,38,42 40,37,41 39,37,38 55,54,57 64,42,24 96,60,0 33,26,24 44,38,33 73,44,9 28,19,15 114,64,4 172,146,96 191,162,101 195,167,111 73,56,46 197,173,111 194,162,105 195,174,120 191,160,100 202,168,109 208,179,116 190,161,100
69,67,77 62,60,70 64,62,72 55,53,63 56,56,68 48,46,56 40,38,48 34,32,42 27,25,35 31,29,39 56,46,45 94,82,56 159,131,93 195,163,108 210,175,121 200,164,113 194,153,108 100,83,55 87,74,53 97,83,67 76,62,48 83,69,55 86,72,58 201,163,113 188,159,106 99,62,20 31,25,18 89,58,0 119,85,40 76,57,34 80,45,7 162,114,42 34,28,33 18,16,17 17,16,19 23,22,25 30,29,32 32,29,33 44,44,44 33,31,32 53,51,52 65,63,64 41,39,40 58,56,57 55,53,51 68,63,62 44,35,29 59,35,11 77,63,38 36,32,26 75,43,0 65,46,34 112,68,1 140,110,68 193,164,103 195,166,105 105,90,68 172,146,96 198,169,104 39,27,15 88,70,40 197,168,107 180,149,89 178,147,94
66,64,74 65,63,73 62,60,70 52,50,60 50,48,58 45,43,53 41,39,51 32,30,40 33,31,41 34,30,41 75,59,53 122,96,71 167,140,93 196,164,109 198,166,111 182,146,95 199,158,111 73,54,31 93,79,65 96,82,66 76,62,46 86,72,56 72,58,42 206,166,112 182,150,93 109,67,15 39,30,26 146,97,16 71,51,21 76,59,31 118,88,42 125,91,46 25,22,26 16,15,18 19,13,18 18,15,19 33,30,34 115,115,112 91,91,91 119,119,119 156,158,153 153,153,150 135,135,135 129,131,128 119,119,119 87,85,86 52,43,39 43,33,23 120,88,46 41,35,30 80,47,0 81,60,37 110,64,5 99,69,23 200,171,110 202,171,111 111,91,71 146,122,87 184,154,96 147,111,60 138,122,91 190,161,100 201,172,111 191,160,98
68,66,76 66,64,74 57,55,65 53,51,61 52,50,60 50,48,58 39,37,47 38,36,46 24,22,32 41,35,42 89,75,61 134,105,70 183,147,98 206,170,112 209,172,117 203,166,113 193,158,102 101,83,62 72,59,38 98,84,66 92,78,64 91,76,65 112,98,80 209,169,117 194,156,106 123,71,9 45,36,28 159,99,4 78,55,26 84,59,29 147,106,49 69,44,0 18,17,20 16,15,18 16,13,17 17,14,18 38,36,37 43,45,42 87,87,84 30,28,29 166,168,163 70,72,69 197,197,194 134,136,133 138,138,135 101,101,98 71,63,69 40,24,18 108,76,30 40,36,26 94,63,12 53,50,37 100,52,0 86,54,10 199,168,108 194,165,104 156,125,76 182,154,98 182,156,104 92,73,36 91,79,67 193,164,101 194,164,106 189,158,96
60,58,68 51,49,59 61,59,69 55,53,63 46,44,54 46,44,54 39,37,47 38,36,46 31,27,38 49,39,40 93,75,56 146,114,82 192,154,104 195,157,107 204,167,114 196,159,106 196,163,111 103,84,59 82,68,54 75,61,47 87,73,57 94,80,64 83,69,51 192,154,104 202,166,108 134,80,5 47,37,27 158,104,27 95,74,49 97,75,37 142,106,48 88,50,2 37,36,39 27,26,29 31,30,33 33,32,37 32,29,33 33,32,35 31,30,35 38,36,37 42,40,41 33,31,32 53,51,52 147,149,146 132,132,129 109,109,106 77,69,75 37,21,15 78,47,8 47,41,36 65,55,43 111,91,61 112,63,0 86,51,15 152,121,70 206,175,113 146,121,77 57,46,43 195,168,107 204,173,113 180,158,109 186,154,97 198,167,107 201,170,108
60,58,68 54,52,62 50,48,58 61,59,69 48,46,56 44,42,52 37,35,45 28,28,38 26,22,31 60,49,42 108,84,58 148,117,78 196,155,108 194,158,107 200,164,113 204,166,116 209,171,121 99,84,62 89,75,61 80,66,52 87,73,59 80,66,52 91,78,57 179,143,94 202,165,110 151,90,11 55,39,35 150,117,65 82,63,47 99,77,41 183,134,67 113,72,15 41,40,43 34,32,40 32,31,34 27,26,29 34,33,36 33,31,32 163,165,162 93,95,92 52,52,52 35,33,34 71,71,68 53,53,50 81,81,81 102,102,102 84,73,80 45,31,6 68,40,0 53,49,39 103,66,24 63,42,29 116,63,0 100,70,28 210,179,117 198,167,105 198,168,110 103,82,59 186,160,106 179,152,89 76,62,48 109,90,63 199,168,106 204,173,109
71,69,79 62,60,70 53,51,61 50,48,58 50,48,58 39,37,47 36,34,44 33,31,41 33,25,31 73,61,51 129,104,74 163,132,93 193,152,105 194,156,106 184,148,97 183,145,95 194,156,106 98,83,61 84,70,56 80,66,52 78,64,50 92,78,64 83,70,49 204,168,119 201,164,109 154,94,8 51,35,31 165,101,3 65,56,37 105,83,49 212,179,100 115,74,17 43,41,49 30,29,32 34,31,35 29,28,31 58,55,59 38,36,37 87,87,87 65,65,62 82,82,82 89,91,88 95,97,94 122,124,121 135,135,130 122,122,117 85,74,81 61,42,3 63,35,0 54,50,40 55,44,25 55,49,42 139,80,3 119,89,47 202,171,109 203,172,110 207,177,119 107,82,54 131,101,73 212,185,122 91,76,67 57,43,29 202,171,109 208,177,115
68,66,78 60,58,66 48,46,56 57,55,65 41,39,49 37,35,45 31,31,41 27,25,35 37,30,30 81,69,59 132,104,75 184,147,103 198,160,110 184,146,96 197,159,109 198,160,110 200,164,113 86,68,47 82,68,54 66,51,40 90,76,60 97,84,61 92,78,64 196,155,108 212,173,112 154,93,7 50,37,32 157,120,67 59,48,33 103,77,36 230,179,99 101,58,11 62,58,67 33,30,34 26,23,27 35,32,36 97,96,99 32,29,33 25,22,26 54,54,54 80,80,80 142,144,141 151,153,150 142,144,141 138,138,135 133,135,132 80,70,74 52,35,11 72,41,2 57,51,44 53,42,39 52,46,39 147,84,0 180,148,102 218,187,123 202,171,111 215,184,124 159,132,85 177,146,95 191,161,103 83,68,46 218,185,119 95,74,51 201,170,108
58,56,66 58,56,66 48,46,56 41,39,49 43,41,51 36,34,44 32,30,40 26,24,34 45,39,34 91,75,58 147,121,80 187,151,102 188,150,100 203,165,115 201,163,113 206,169,116 198,163,109 97,80,56 87,73,55 75,61,47 91,79,51 86,72,58 80,66,50 187,151,102 205,166,109 159,97,18 54,38,32 120,95,51 69,57,45 92,70,34 160,109,33 77,45,1 66,62,71 37,34,38 39,36,40 41,38,42 82,82,82 166,166,166 181,181,181 131,131,131 119,119,119 133,135,132 141,143,140 136,136,133 126,126,123 132,132,129 72,65,68 45,29,12 101,67,26 59,50,46 61,24,0 54,40,26 194,126,20 199,170,117 210,179,117 193,162,100 202,171,111 137,111,70 118,94,61 179,151,95 195,161,100 62,49,26 94,79,68 225,195,126
54,52,62 60,60,70 54,52,62 47,45,55 39,37,47 34,32,42 26,24,34 31,27,36 57,47,37 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 198,161,108 198,162,111 95,77,56 86,72,56 76,62,48 85,71,53 82,68,52 76,62,46 208,167,120 197,157,105 149,94,24 50,37,30 178,111,14 36,23,20 75,56,33 197,145,83 79,53,12 77,73,82 40,37,41 40,37,41 39,36,40 103,103,103 140,142,139 188,190,187 185,187,182 166,171,167 169,171,168 142,144,141 130,130,127 124,126,123 47,37,38 48,43,42 80,48,18 100,73,41 43,37,30 78,40,0 58,42,9 232,161,67 200,169,109 210,179,117 203,172,112 204,173,113 189,158,98 87,72,52 200,171,110 205,178,115 199,171,113 72,56,39 213,183,116
58,56,66 54,52,62 46,44,54 43,41,51 36,34,44 29,27,37 26,24,34 40,32,40 57,45,33 121,101,71 173,139,94 198,161,108 189,152,99 191,153,103 197,159,109 196,159,106 199,161,113 78,64,39 83,67,52 72,57,46 87,73,57 83,69,53 90,76,60 202,165,112 198,158,106 134,85,34 46,38,27 168,101,4 55,44,27 61,50,35 93,65,36 145,110,45 73,71,79 39,38,41 36,35,38 41,39,40 83,81,82 85,85,85 106,108,103 154,159,158 160,165,161 160,165,161 161,161,158 147,149,146 147,147,142 35,28,28 49,39,38 26,16,4 57,38,22 20,19,12 75,41,7 93,69,36 194,132,56 191,162,101 211,180,116 199,168,106 188,157,97 202,173,110 94,77,53 166,140,88 199,168,108 201,169,112 110,88,52 201,174,113
52,51,68 43,43,55 45,43,55 39,37,47 32,30,40 29,27,37 24,24,34 42,35,35 70,54,39 137,108,77 190,154,105 191,154,101 191,154,101 196,158,108 198,160,110 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 84,71,50 83,69,51 85,71,55 196,158,108 204,167,114 113,82,43 42,28,12 180,120,29 53,35,16 77,66,49 99,72,25 190,138,36 78,65,62 51,45,52 37,34,38 39,41,41 112,110,111 91,91,91 108,108,103 119,121,118 124,126,123 153,160,155 178,180,177 178,180,177 40,30,29 45,35,34 63,45,15 53,35,5 35,30,32 27,23,17 71,48,8 109,62,10 114,83,32 193,164,103 196,165,101 200,169,107 207,176,114 207,178,115 123,101,67 144,115,80 192,163,100 184,154,98 49,32,22 163,146,99
54,52,62 45,43,53 41,39,49 36,34,44 30,28,38 26,24,34 27,23,34 59,46,41 86,69,45 147,119,81 182,146,97 201,164,111 199,162,109 190,152,102 198,161,108 211,174,121 193,157,110 83,65,44 77,63,49 85,70,59 85,71,55 87,73,55 89,75,59 194,156,108 204,167,114 96,64,34 69,42,0 170,112,46 106,75,38 99,85,67 75,48,14 206,130,0 119,83,21 61,52,65 35,32,38 29,28,31 27,25,26 123,121,122 198,200,197 201,208,201 204,211,206 205,207,204 46,44,42 36,26,25 38,27,24 57,40,32 103,64,23 210,151,58 20,15,14 75,53,33 68,46,1 177,101,7 175,147,91 195,166,105 211,180,120 195,164,102 199,168,106 198,166,109 163,136,89 147,120,77 179,149,93 185,153,98 98,79,54 193,169,105
50,48,58 43,41,51 37,35,45 27,27,37 27,27,39 23,23,31 33,26,36 67,56,41 106,80,55 164,133,96 197,161,112 197,160,107 189,152,99 190,152,102 192,154,104 201,164,109 179,148,97 91,77,63 79,65,51 71,56,45 87,73,59 79,65,51 76,62,44 189,151,101 197,159,109 197,161,110 112,48,0 73,49,23 91,64,30 54,44,32 94,77,49 188,123,16 104,58,1 48,42,49 23,17,24 24,17,20 25,20,22 29,24,26 25,23,24 20,17,21 26,20,25 28,21,24 28,21,21 32,23,19 41,30,23 45,37,45 72,52,22 61,33,0 16,14,12 20,13,11 26,19,17 211,139,34 168,140,82 195,166,105 198,169,106 194,165,102 187,156,96 193,164,103 145,120,74 65,55,43 199,171,115 195,165,107 120,96,45 37,26,21
43,41,51 38,36,46 32,30,40 27,25,35 24,24,34 23,23,33 46,36,40 85,70,50 121,96,66 168,137,100 203,167,118 196,159,106 196,159,106 196,159,106 209,172,119 195,158,105 183,147,100 96,81,70 87,73,57 83,69,53 82,68,50 68,54,40 82,68,54 189,151,101 194,158,109 195,157,107 255,202,41 100,81,44 72,51,49 63,49,35 83,68,46 97,57,3 158,107,27 111,73,9 29,24,26 21,18,22 26,19,22 21,19,20 21,18,22 21,18,22 27,20,23 30,20,24 29,22,22 32,22,21 51,36,27 74,54,34 165,116,37 92,71,44 19,11,19 124,76,0 65,42,27 193,153,89 178,148,90 198,169,108 192,163,102 192,163,102 206,175,115 206,177,114 168,140,82 109,85,59 163,137,83 187,157,99 194,160,99 106,87,52
37,35,45 37,35,45 27,25,35 26,24,34 24,24,34 25,23,33 56,46,45 100,76,52 127,100,68 168,140,100 209,173,122 203,166,113 206,169,116 202,165,112 187,151,102 187,149,99 185,151,106 99,88,73 90,76,60 86,72,58 100,86,68 83,69,55 76,62,48 176,139,95 187,151,100 202,164,114 234,141,24 102,78,41 155,106,39 47,34,27 70,59,42 127,80,28 191,136,55 181,127,50 42,36,43 22,21,26 23,21,22 17,14,18 16,13,17 17,14,18 21,16,18 30,23,26 38,27,24 45,34,19 88,70,49 95,54,7 101,70,21 30,20,24 23,13,14 203,132,45 217,133,18 174,144,102 185,155,99 202,173,112 195,164,104 202,173,112 202,171,111 193,164,103 195,164,102 141,114,80 112,88,62 187,157,99 196,165,105 202,172,105
34,32,42 33,31,41 30,28,38 25,24,41 24,24,34 26,24,32 68,55,48 121,96,68 127,103,66 165,134,95 198,163,109 210,173,118 203,166,111 211,174,119 193,157,106 191,153,103 178,147,98 94,80,64 70,56,42 82,68,54 79,65,49 84,70,56 87,71,54 192,154,104 189,151,101 198,160,110 140,102,52 72,48,24 36,22,22 33,23,13 56,42,28 91,70,47 209,155,51 166,116,31 78,55,24 25,24,29 19,18,21 16,15,18 23,22,25 26,21,23 28,21,24 27,20,18 31,22,18 53,34,20 86,54,10 176,122,47 90,68,32 16,15,18 153,123,81 29,22,20 255,195,64 130,110,64 174,144,88 188,158,100 187,158,97 195,166,105 201,170,110 183,154,93 181,149,92 137,110,67 174,144,98 156,130,80 186,157,96 195,166,105
38,36,46 32,30,40 27,26,43 24,24,34 23,23,33 31,27,36 79,64,55 128,98,70 133,107,68 169,144,100 199,166,116 205,168,115 205,168,115 194,157,104 198,160,112 188,150,102 172,141,102 76,65,50 79,65,51 82,68,54 75,61,47 84,70,54 92,79,56 189,152,99 193,153,99 185,147,97 211,168,119 240,158,44 54,27,0 181,114,19 69,53,47 41,25,23 156,119,66 164,102,3 139,96,38 47,45,57 18,21,28 22,21,26 22,21,24 24,17,20 26,19,22 31,24,27 43,31,33 53,41,31 102,51,0 71,38,0 39,26,19 16,15,8 136,101,36 212,142,46 68,45,32 93,71,51 170,141,90 181,151,93 184,153,100 192,163,102 177,145,88 184,154,96 174,143,90 161,134,87 143,119,84 147,119,81 180,148,91 181,152,99
24,23,38 29,28,43 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 134,111,71 136,109,75 153,130,90 193,160,108 211,174,121 201,166,112 189,151,101 189,151,101 190,154,105 152,128,91 79,65,51 89,75,59 70,56,42 87,73,57 73,59,43 86,72,54 206,169,114 198,161,119 209,172,117 208,173,119 240,146,7 54,33,8 161,105,13 44,26,5 38,22,18 65,52,31 125,92,65 255,189,23 231,157,34 46,34,48 17,16,21 20,19,22 28,24,33 21,18,22 34,28,35 45,33,33 76,54,20 180,118,42 104,68,17 20,13,13 72,34,0 54,27,0 255,195,71 42,35,35 51,42,36 163,134,83 181,152,91 187,157,99 198,169,108 177,147,89 180,148,93 188,158,100 179,149,93 107,87,57 151,123,85 191,161,105 179,149,93
32,29,44 24,23,38 27,25,35 23,23,31 23,23,33 45,37,45 94,79,59 129,102,70 119,96,67 142,113,82 201,168,120 163,132,79 140,106,65 169,134,80 171,139,93 157,126,73 137,99,78 73,57,40 83,68,57 66,49,39 63,48,37 39,26,21 87,73,59 201,168,116 155,125,79 188,151,96 189,153,104 184,150,105 74,49,32 165,102,12 81,36,0 65,52,29 28,24,18 114,75,14 177,130,28 255,206,45 248,147,0 81,61,52 21,23,20 27,18,29 33,27,32 64,52,40 80,39,0 255,180,61 88,59,24 27,21,14 23,16,16 161,97,10 255,166,7 53,32,28 40,32,38 45,35,36 158,132,80 173,144,83 186,156,100 189,157,100 188,156,101 161,133,77 180,149,96 151,120,71 142,115,70 78,60,39 160,136,83 175,143,86
21,21,31 22,22,32 22,22,32 23,23,31 24,22,32 58,46,48 101,84,58 133,107,66 163,136,89 182,146,99 201,163,113 186,150,99 175,139,92 186,150,101 180,142,94 192,154,106 153,124,89 72,58,44 84,67,57 86,70,57 77,62,53 62,49,28 90,76,60 171,138,101 189,155,94 199,168,106 226,192,131 198,164,105 252,137,0 61,31,14 163,102,14 47,33,19 43,22,20 32,20,22 253,187,59 250,190,81 255,195,52 203,135,45 117,68,0 151,91,0 79,44,8 173,108,15 255,221,21 61,41,9 39,26,19 23,16,19 146,100,43 81,43,0 53,45,34 47,37,41 46,36,37 50,40,41 153,128,71 199,168,108 211,175,117 205,169,111 207,171,111 202,166,106 218,184,123 202,172,114 176,145,92 108,87,62 129,101,72 206,177,116
20,20,30 22,22,32 24,24,32 23,23,33 29,27,37 57,44,39 113,90,61 145,117,77 162,135,90 173,142,93 200,167,115 180,142,94 180,143,99 185,147,97 184,146,98 192,154,108 151,124,88 88,77,62 86,72,58 73,59,45 69,55,41 90,76,51 83,70,49 164,134,90 203,172,112 198,167,105 205,171,110 194,163,103 179,148,99 79,38,0 133,79,2 120,91,58 40,27,24 38,23,12 33,22,19 177,110,0 178,133,69 217,151,30 255,182,34 113,64,0 220,162,57 219,153,34 75,36,0 38,29,14 19,12,12 31,20,17 66,38,9 255,208,110 47,37,38 54,44,45 49,39,40 52,42,43 152,124,84 207,176,114 206,175,115 211,180,120 213,177,119 193,162,102 220,184,124 213,174,113 184,151,99 184,153,104 116,89,53 177,146,93
25,25,35 23,23,33 23,23,31 23,23,33 30,28,40 62,48,48 109,85,63 145,117,77 168,135,85 176,145,96 195,162,110 211,176,122 197,159,109 174,136,90 193,152,103 187,151,104 153,126,83 94,81,60 78,64,48 79,64,53 84,70,56 86,70,53 65,51,35 156,126,84 202,171,109 189,157,100 200,168,111 192,161,99 192,162,104 182,126,48 40,22,3 24,16,24 83,49,4 92,59,7 31,21,11 29,19,18 69,47,29 236,176,55 139,84,0 106,47,0 219,148,24 136,95,36 21,15,10 21,18,5 67,41,18 37,28,24 255,209,52 47,37,38 46,36,37 52,42,43 50,40,41 47,40,43 127,99,61 206,177,114 201,167,108 210,179,119 210,176,117 196,165,105 213,174,117 194,163,103 193,162,102 141,117,80 68,59,42 188,157,106
