80,80,77 75,68,68 71,66,68 75,70,69 71,70,73 75,70,72 75,70,72 77,74,80 76,70,75 81,68,76 116,100,87 161,122,94 183,145,110 160,126,108 130,109,94 121,102,88 143,124,110 131,112,98 129,111,92 112,98,82 66,67,70 61,60,63 54,53,56 59,57,58 58,55,59 58,56,57 73,64,58 74,65,59 52,52,47 41,47,50 52,50,46 75,64,61 63,58,55 48,48,48 45,46,49 49,50,53 48,49,52 58,56,57 58,56,57 74,76,73 92,83,75 93,84,76 93,83,71 93,83,71 95,87,76 84,78,69 83,83,80 63,65,62 77,79,76 84,86,83 93,93,88 95,95,90 132,133,125 102,102,97 128,128,123 116,118,113 158,167,169 152,160,169 130,142,150 119,130,143 98,100,100 162,151,132 209,172,132 176,138,103 174,129,96 185,140,107 195,146,106 219,171,126 222,177,131 226,178,135 237,189,146 232,187,143 208,160,115 226,178,133 212,164,121 211,163,120 216,168,125 214,166,121 220,172,127 238,193,149 230,182,137 219,171,126 212,164,119 224,176,131 228,180,133 218,170,123 230,182,135 186,141,95 204,159,113 215,170,124 225,177,132 238,190,145 202,153,113 233,185,140 239,191,146 235,187,142
166,137,113 154,120,98 94,83,78 75,63,65 73,65,71 78,73,75 78,73,75 76,73,77 99,94,82 123,111,101 98,85,80 87,74,69 69,63,58 71,67,61 73,65,71 115,94,90 125,106,90 110,91,75 97,82,71 105,83,65 70,68,66 61,60,63 51,50,53 59,57,58 62,60,58 63,60,64 43,42,47 50,49,54 59,59,56 58,56,57 74,63,58 99,87,75 68,63,60 53,53,53 53,54,57 50,51,54 53,54,57 60,62,62 51,53,53 46,48,45 70,61,53 84,75,67 89,78,71 107,96,89 111,103,92 101,100,93 92,96,98 91,97,98 70,75,81 75,80,86 86,91,90 83,88,87 117,118,110 112,113,105 115,116,108 120,122,122 150,159,161 132,140,149 108,116,123 111,118,116 112,104,82 130,100,74 192,149,114 175,130,97 188,143,110 208,163,130 217,168,128 237,189,144 228,183,137 216,168,125 213,165,122 236,187,138 225,177,132 224,176,131 203,155,112 211,163,120 223,175,132 246,198,153 224,176,131 207,162,118 217,169,124 217,169,124 221,173,128 217,169,124 219,171,124 220,172,125 233,185,138 208,163,117 212,167,121 209,164,118 208,160,115 197,149,104 184,135,95 185,137,92 180,132,87 206,157,117
154,117,91 110,97,92 89,84,86 77,70,80 75,69,76 69,63,70 71,66,65 88,75,70 159,132,114 161,127,105 87,81,74 70,60,59 94,80,64 106,92,78 122,95,79 127,101,80 127,102,85 87,72,63 80,68,70 75,63,65 55,55,55 55,56,61 45,46,51 43,48,54 41,46,52 40,45,51 50,51,54 44,45,48 62,57,59 63,56,54 58,51,49 62,62,59 51,51,48 54,54,51 57,62,61 74,78,82 64,72,77 56,60,62 46,50,52 46,48,45 80,80,75 97,93,85 62,62,59 80,79,82 94,96,96 83,88,84 74,80,81 69,78,78 81,90,90 96,104,113 78,86,95 93,98,92 93,96,86 130,131,121 136,136,131 109,111,111 116,125,136 121,120,123 159,138,115 125,100,72 144,105,77 178,132,102 181,135,105 192,147,112 196,150,113 211,166,122 235,187,142 232,184,139 224,176,129 228,180,137 219,171,128 216,167,127 239,191,144 223,175,128 230,182,137 205,157,112 223,175,130 219,171,126 212,164,119 214,166,121 228,184,142 225,181,139 228,184,142 203,159,117 212,164,119 211,163,118 221,173,128 245,195,151 218,168,124 202,152,108 233,185,138 216,168,121 202,156,115 211,166,122 214,169,125 238,190,147
139,116,103 88,74,74 72,66,71 85,83,91 82,75,78 117,99,94 155,133,113 151,115,93 166,131,104 134,105,81 93,82,79 57,58,61 55,57,57 65,59,64 100,85,63 127,100,82 108,88,68 85,70,61 58,56,54 69,62,62 62,60,58 50,51,56 36,42,45 34,42,47 38,43,49 36,41,47 46,47,50 51,52,55 49,49,57 74,74,71 61,61,58 51,51,48 50,52,52 60,61,64 78,84,87 68,76,81 67,77,83 59,65,68 50,56,59 49,53,55 61,66,72 71,77,78 60,65,71 68,73,79 82,86,88 72,81,81 68,77,77 85,91,94 97,105,112 95,103,110 105,111,114 119,126,124 156,159,147 143,144,136 112,111,104 128,130,130 113,114,117 121,99,81 156,112,82 184,140,110 186,141,108 193,148,115 201,156,123 200,155,122 185,141,101 193,149,109 221,176,132 225,180,136 214,171,124 213,169,127 188,144,102 195,150,104 217,169,124 217,169,124 229,184,140 237,192,148 196,151,107 219,173,132 222,176,135 183,137,96 211,166,122 221,176,132 200,156,114 194,150,108 197,152,108 183,137,98 208,162,123 223,179,139 195,150,117 205,161,123 230,185,141 183,138,94 218,172,131 192,148,108 173,129,89 204,158,119
118,98,80 115,92,77 115,99,84 85,73,61 69,62,65 77,67,66 114,98,83 136,109,91 137,111,88 121,99,81 80,69,66 53,54,57 50,50,58 51,53,53 74,63,56 97,82,71 87,73,57 72,63,59 46,45,50 41,47,50 45,46,51 42,43,48 38,44,47 36,44,49 35,40,46 36,41,47 50,51,54 60,61,64 77,77,85 71,71,68 57,57,54 51,51,48 50,54,56 59,65,68 71,79,84 78,88,94 67,77,83 66,72,75 64,70,73 67,75,80 70,75,81 66,72,73 69,74,80 70,75,81 90,94,96 100,105,99 101,106,100 81,88,83 76,85,85 109,118,118 100,106,109 107,114,112 112,111,104 104,103,94 101,97,89 117,107,95 191,151,117 185,145,111 166,122,92 182,138,108 188,143,110 187,143,103 184,140,100 182,138,98 201,157,117 192,148,108 182,137,93 207,162,118 211,168,121 215,171,129 220,176,134 223,178,132 220,172,127 197,149,104 178,133,89 217,172,128 194,149,105 201,155,114 206,160,119 203,157,116 214,169,125 181,136,92 237,193,151 209,165,123 182,137,93 185,139,100 221,175,136 199,155,115 194,150,110 200,157,112 189,144,100 221,176,132 217,171,130 199,149,105 235,185,141 235,190,144
80,69,62 101,81,72 129,105,81 151,126,107 117,96,81 91,76,65 87,71,67 76,63,58 76,59,49 67,54,49 62,57,54 50,51,54 40,48,53 42,48,51 45,51,54 59,57,55 60,58,56 56,54,52 52,51,56 46,50,54 42,43,48 49,47,48 63,61,62 54,54,51 49,50,53 87,92,116 74,83,96 68,73,81 90,95,103 67,69,69 60,62,62 64,68,70 68,75,73 66,78,82 66,74,81 63,73,77 84,93,93 105,111,112 74,80,81 61,69,74 44,52,57 55,63,68 57,65,72 80,88,95 83,89,92 99,101,98 102,104,101 105,107,102 91,93,90 128,130,127 115,123,128 125,133,140 138,145,129 138,123,101 158,121,95 176,133,98 166,126,92 171,125,95 173,128,95 178,134,96 177,134,89 184,141,96 187,143,101 193,150,105 179,135,93 184,140,98 168,122,81 196,150,109 208,165,120 228,183,137 219,174,128 217,169,126 200,155,109 182,137,91 175,131,91 200,156,116 214,170,130 194,150,108 210,166,124 209,165,123 220,176,134 215,171,129 219,174,130 221,176,132 199,156,111 195,151,109 229,185,143 212,167,123 176,131,87 196,151,107 212,167,121 216,171,125 188,142,103 231,183,138 216,168,123 223,178,132
65,55,54 81,69,59 101,83,64 118,100,81 127,98,76 131,103,76 124,103,80 112,96,83 62,57,59 40,39,44 46,43,47 53,50,54 46,47,52 42,47,53 46,51,57 46,51,57 58,56,57 68,57,52 75,64,57 78,69,63 67,53,53 96,76,56 81,61,41 100,75,56 72,72,72 59,64,74 73,86,105 72,77,73 87,90,101 62,62,59 64,70,73 82,89,87 65,74,74 65,73,78 68,76,85 81,89,98 112,118,119 119,129,121 94,103,103 82,90,95 72,80,87 62,70,77 93,103,111 89,99,107 98,107,107 118,123,122 123,125,122 111,116,110 96,98,93 109,103,96 168,154,129 184,143,116 164,124,90 162,119,86 171,128,95 179,135,105 170,125,90 180,135,100 178,132,91 180,134,93 194,149,105 193,148,104 186,141,97 181,138,93 168,124,82 168,124,82 180,136,94 184,140,98 196,150,109 200,155,109 211,166,120 218,173,127 212,167,121 181,136,90 203,155,110 191,143,98 187,141,102 211,167,125 239,195,153 201,158,113 194,149,105 195,150,106 211,167,125 200,156,114 225,181,139 228,184,142 202,158,116 169,121,76 220,172,127 202,154,109 211,163,118 239,191,146 220,172,129 234,192,150 246,199,149 235,187,140
78,65,60 101,85,70 111,93,74 103,85,66 104,75,53 116,88,61 99,78,55 69,57,47 39,39,39 36,40,44 53,50,54 53,50,54 52,51,56 47,52,58 47,52,58 47,52,58 51,49,50 67,56,51 158,133,105 162,129,90 129,95,52 150,118,84 160,131,96 147,118,96 54,59,58 33,43,51 89,101,123 75,78,87 72,75,82 75,75,72 84,90,93 80,86,89 74,83,83 64,72,77 60,68,77 64,72,81 93,99,100 117,127,119 108,117,117 102,111,111 83,91,98 69,77,84 86,96,104 86,96,104 83,92,92 101,103,103 124,124,119 114,116,101 185,152,127 165,127,92 155,111,81 157,113,83 160,120,86 199,156,123 187,144,111 178,135,100 200,156,114 196,152,110 187,142,96 206,161,115 190,145,101 190,145,101 187,142,98 188,145,100 170,126,84 161,117,75 196,152,110 210,166,124 209,163,122 207,162,116 195,150,104 218,173,127 206,161,115 211,166,120 225,177,132 227,179,134 219,173,134 209,164,120 199,154,110 182,137,93 210,165,121 211,166,122 225,181,139 220,176,134 218,174,132 225,181,139 200,156,114 224,176,131 216,168,123 213,165,120 235,187,142 192,144,99 204,156,113 200,158,120 208,160,117 228,180,133
100,83,59 118,97,70 112,91,66 104,83,58 105,89,76 56,43,36 39,37,38 41,43,43 55,55,55 60,56,50 64,55,49 57,48,42 70,65,62 54,48,53 48,49,54 44,48,52 57,60,69 135,117,98 178,147,110 130,105,77 195,169,128 173,147,108 158,131,95 128,108,78 57,64,62 30,42,50 40,47,59 82,91,104 93,101,110 95,105,113 96,105,116 81,92,103 87,97,101 81,91,95 73,84,85 81,92,93 85,91,92 118,124,125 123,129,130 102,108,111 83,89,90 74,79,85 81,89,96 68,81,82 73,72,65 146,120,97 184,143,112 172,127,94 171,128,95 184,141,108 170,124,94 174,128,98 196,153,120 189,144,111 193,148,115 193,149,111 192,147,101 193,148,102 219,171,124 217,169,122 218,170,125 233,188,142 204,159,113 201,158,113 202,159,114 210,167,122 182,138,96 175,131,89 208,162,121 226,178,135 220,172,129 225,177,132 231,183,138 231,183,138 196,151,107 216,171,127 213,165,120 219,174,130 230,185,141 217,172,128 211,166,122 211,166,122 212,164,119 213,165,120 233,185,140 210,162,117 212,164,119 218,174,132 215,171,129 230,186,144 199,155,113 210,166,124 163,119,77 209,166,121 198,155,110 197,151,110
86,72,58 89,70,54 66,54,42 66,54,42 48,41,44 45,43,44 48,43,45 55,53,51 74,63,56 83,69,55 87,73,57 96,82,66 87,72,61 84,71,68 65,68,75 60,64,68 61,64,73 165,135,109 172,145,111 159,130,95 158,130,92 144,115,82 172,143,108 133,110,81 60,67,65 39,49,55 51,48,54 74,83,94 95,111,140 90,97,120 88,100,96 86,99,98 74,85,84 74,85,84 71,78,76 105,112,110 106,113,106 111,117,118 112,118,119 77,83,86 100,106,109 103,110,105 88,88,85 161,146,126 177,132,97 165,127,92 176,132,102 172,128,100 181,140,111 174,133,104 192,148,118 182,138,108 206,163,130 215,171,133 201,157,119 209,165,127 207,162,116 209,164,118 218,169,129 217,168,128 209,161,116 203,158,112 215,170,124 200,157,112 209,166,121 201,158,113 206,162,120 166,122,80 201,155,114 202,154,111 223,175,132 220,172,127 205,157,112 214,166,121 209,164,120 206,161,117 225,177,132 202,154,109 214,166,121 217,169,124 201,156,112 202,157,113 202,154,109 232,184,139 221,173,128 208,160,115 206,158,113 177,133,91 220,176,134 189,145,103 211,167,125 211,167,125 191,147,105 207,164,119 224,181,136 226,180,139
48,46,54 50,49,52 51,46,45 43,38,37 49,40,36 59,46,41 74,62,50 83,67,52 88,72,55 95,79,64 93,78,67 90,85,73 96,91,88 92,91,84 99,97,98 86,88,88 79,69,57 166,139,107 119,104,93 152,130,94 131,112,89 137,111,88 144,119,89 141,116,86 60,68,75 65,74,76 45,44,59 89,99,105 91,104,123 79,90,103 79,87,94 81,90,101 79,87,94 71,80,80 96,102,103 105,107,104 98,100,97 69,69,64 52,52,47 43,43,40 48,41,44 63,57,52 137,104,77 166,127,97 168,124,94 170,129,98 193,147,119 170,124,94 178,133,100 186,141,108 181,136,101 205,160,125 223,179,137 216,172,130 221,178,133 208,163,119 218,172,131 223,177,136 197,152,106 198,150,103 195,147,102 204,159,111 207,162,116 218,173,127 210,162,115 223,175,128 203,155,108 190,142,95 198,150,105 226,178,133 208,160,115 185,141,99 193,148,104 195,150,106 182,137,93 188,143,99 180,135,91 189,145,103 188,144,102 199,155,113 174,129,85 216,171,127 214,168,129 203,157,118 192,146,105 194,148,109 201,155,116 205,161,121 204,159,115 212,167,123 217,169,126 205,157,114 219,174,128 233,185,142 227,179,136 237,193,151
43,46,53 47,46,49 63,56,59 71,62,56 76,67,52 85,68,58 87,72,52 102,82,64 87,72,61 88,77,70 86,82,76 82,81,74 95,95,90 102,103,95 104,105,97 100,100,95 186,156,114 122,109,88 85,84,87 146,120,95 127,113,88 132,113,90 138,113,85 137,113,80 68,76,83 51,60,62 65,75,83 86,96,104 92,102,118 69,84,100 71,79,84 75,85,89 82,92,98 83,92,92 95,97,94 100,102,99 93,95,95 61,59,55 45,43,39 40,40,35 43,39,33 48,44,38 76,60,47 156,118,81 170,129,98 173,128,93 170,131,99 177,137,103 175,132,97 191,148,113 183,141,103 206,164,122 227,183,141 223,179,137 234,191,146 223,175,132 209,164,120 221,176,132 210,162,117 209,164,118 202,157,113 218,177,132 203,153,109 213,164,115 219,170,121 218,169,120 218,170,123 221,173,126 219,171,126 203,161,107 217,173,131 209,167,127 228,184,142 216,172,130 192,148,106 203,159,117 198,154,112 179,133,94 197,151,112 222,176,137 191,149,109 178,136,96 194,150,108 231,187,145 215,171,129 193,149,107 210,166,124 202,158,118 210,165,119 223,178,132 194,149,105 188,143,99 208,163,119 219,171,128 220,172,129 214,171,126
44,47,54 51,50,53 65,64,57 93,76,66 108,90,71 108,92,75 87,70,62 87,77,67 83,79,71 82,83,75 83,82,75 90,88,84 105,101,95 105,99,94 126,120,115 93,86,84 127,103,77 68,62,57 65,69,73 73,65,54 138,114,81 111,97,79 119,100,77 122,101,74 43,51,58 46,55,57 71,81,89 60,70,78 63,74,87 78,88,104 79,91,99 86,95,108 89,90,95 86,84,80 95,83,71 98,86,74 100,88,78 93,86,70 78,71,55 52,42,41 51,47,41 54,50,44 66,60,51 84,67,59 98,87,68 109,95,77 128,103,73 177,137,103 184,141,106 197,154,119 199,157,119 204,162,120 193,149,107 193,151,109 207,164,119 198,154,112 183,138,94 197,152,108 219,171,126 190,145,99 195,150,106 199,156,109 149,115,85 131,105,82 117,95,75 113,91,71 100,81,65 90,71,55 102,83,60 174,129,94 198,155,110 193,151,111 188,144,102 163,119,77 208,164,122 182,138,96 173,129,87 180,134,95 176,130,91 175,129,90 192,144,99 183,135,90 188,144,102 200,156,114 193,149,107 198,154,112 200,156,114 193,149,109 185,139,100 182,136,97 197,151,114 203,157,120 211,166,122 232,184,141 213,165,122 214,171,126
69,62,60 64,57,55 70,66,60 91,79,69 95,83,71 92,79,74 91,81,80 85,81,75 89,88,81 83,82,75 90,85,82 94,89,86 112,107,95 121,112,104 134,125,117 140,134,129 110,106,100 68,68,68 53,60,58 52,59,57 67,58,43 89,83,74 83,77,68 94,85,77 48,54,55 47,52,60 81,86,94 74,79,87 62,67,75 87,96,107 82,91,102 92,102,110 80,79,82 92,83,77 96,85,70 98,87,72 103,92,77 96,84,72 87,75,63 71,61,51 75,63,51 93,79,65 96,85,78 97,86,79 100,85,76 95,83,71 102,90,78 111,92,76 157,126,89 204,164,128 204,158,117 197,152,106 217,173,131 199,155,113 215,170,126 202,158,116 210,162,119 210,162,119 209,165,123 229,185,143 194,152,112 165,133,103 153,119,97 135,109,86 100,82,61 107,89,68 119,102,78 112,95,71 110,91,66 113,91,71 126,93,66 182,138,98 194,150,108 199,155,113 178,134,92 185,141,99 195,151,109 189,145,103 184,140,98 178,134,92 175,129,88 169,123,82 179,135,95 175,131,91 165,121,79 186,142,100 186,142,100 210,167,122 205,161,121 216,172,132 179,135,95 201,157,117 195,151,111 210,164,125 221,175,136 193,149,109
