188,185,202 171,168,185 165,164,179 161,158,173 173,168,184 147,143,154 131,127,136 117,115,125 103,102,107 136,125,132 207,202,218 202,198,211 169,166,172 183,175,181 182,170,175 185,171,173 208,187,187 217,196,194 214,193,193 213,192,192 219,201,198 221,198,197 216,193,192 192,174,173 186,169,172 185,168,171 181,163,172 166,151,161 155,144,153 150,142,148 139,127,141 130,121,134 127,120,134 132,134,150 130,129,146 124,117,127 110,107,111 98,95,99 138,127,134 177,160,163 195,177,176 196,175,173 185,169,167 185,169,167 187,174,171 190,176,176 212,198,198 255,246,246 255,249,255 255,241,250 197,184,194 172,161,170 149,142,152 146,142,153 151,150,165 160,167,181 154,168,189 157,175,201 160,179,210 152,164,197 159,165,182 137,139,139 137,121,119 200,160,135 235,168,120 208,141,93 160,106,72 108,64,38 125,65,44 112,52,27 86,40,24 84,53,41 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 204,180,156 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
142,140,160 140,138,158 131,133,147 129,129,141 148,142,149 125,121,130 110,106,115 97,95,103 98,97,102 159,148,155 226,221,237 218,214,227 191,187,198 193,186,196 194,183,192 187,169,178 197,181,177 203,187,183 206,185,185 210,189,189 214,196,193 218,202,198 211,195,191 193,175,174 183,166,169 179,162,165 184,166,175 169,154,164 158,147,156 153,145,153 148,136,150 147,138,153 150,142,159 154,158,173 149,151,167 141,137,146 111,108,112 52,49,53 92,81,88 137,125,130 159,145,145 171,153,152 176,159,160 176,159,160 174,161,158 174,160,160 183,169,169 223,209,209 255,250,248 255,246,242 197,184,192 171,158,166 149,141,147 147,141,148 145,143,153 150,152,166 152,158,175 158,166,184 158,173,205 144,169,195 144,150,167 145,147,144 120,119,134 155,139,133 185,116,80 176,107,71 137,83,49 114,72,48 65,36,12 100,52,27 79,41,24 79,41,31 248,229,215 211,192,178 239,220,197 243,224,201 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
125,126,147 121,122,143 107,110,130 106,107,126 112,109,124 122,118,129 109,105,114 66,65,70 86,85,88 184,173,180 231,226,242 232,227,243 218,213,231 203,198,214 205,198,212 204,197,209 209,195,208 204,191,201 201,184,185 204,187,188 213,197,195 215,197,196 205,187,186 202,184,183 192,173,175 186,167,169 184,166,175 173,158,168 167,156,165 169,160,171 163,162,177 162,161,176 164,161,176 160,164,179 156,160,175 159,155,164 86,83,87 51,48,52 30,27,31 53,50,54 122,115,118 139,127,129 161,147,149 166,152,154 174,157,158 177,161,159 185,169,167 210,194,192 246,228,225 241,223,220 197,183,183 173,159,161 158,145,153 150,139,148 139,133,140 140,136,145 147,149,165 144,151,165 154,164,180 153,165,187 141,149,167 132,135,144 135,133,141 132,129,133 121,115,106 139,112,96 147,101,73 122,70,38 62,39,24 56,29,11 64,32,18 74,41,30 255,231,221 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 125,129,144
123,126,148 123,126,148 118,121,143 107,110,130 103,104,123 125,122,137 110,109,124 80,78,88 102,95,98 203,186,187 234,227,239 248,245,255 236,232,252 227,224,241 223,218,234 212,203,214 210,199,208 206,195,202 203,189,194 205,188,189 214,198,196 215,197,196 204,186,185 202,184,183 197,179,178 188,170,169 183,169,182 182,173,186 183,176,186 181,177,188 178,180,194 177,176,191 164,166,182 154,160,177 152,159,173 169,165,174 69,68,73 26,25,30 27,26,31 28,25,29 46,40,45 116,105,112 136,126,130 139,129,133 158,144,146 184,168,164 192,176,172 201,185,181 216,197,199 219,200,202 197,181,179 183,166,167 171,159,164 158,147,156 143,131,143 132,123,134 142,140,150 138,140,154 142,149,163 145,152,166 138,146,162 124,128,141 124,127,138 128,127,132 160,138,130 156,130,120 160,99,81 137,73,47 87,52,37 57,29,16 63,30,19 75,40,25 199,177,159 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 183,162,147 174,153,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
121,124,146 119,122,144 121,124,142 123,127,142 102,106,121 88,91,109 81,88,102 77,79,93 89,83,88 217,204,201 237,225,237 255,253,255 252,247,255 244,239,255 247,240,254 228,219,230 216,205,212 209,197,199 204,187,190 204,187,188 213,197,195 207,189,188 202,184,183 202,184,183 199,181,180 194,176,175 186,173,183 193,186,198 188,184,193 194,185,196 194,193,210 183,182,199 166,165,182 155,157,173 153,155,169 179,176,182 59,58,63 26,25,30 27,26,31 27,26,31 30,29,34 69,63,70 118,110,116 126,118,124 143,133,137 176,163,158 192,179,174 202,189,184 209,190,192 207,188,190 204,188,186 197,181,179 185,173,178 173,162,171 149,137,149 135,124,133 134,123,132 136,129,141 137,137,147 136,136,146 139,147,163 120,124,137 118,122,135 121,120,125 128,122,127 162,132,117 161,102,83 142,78,50 95,59,41 56,28,15 59,28,16 77,42,29 197,182,160 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 162,142,122 202,171,148 214,193,178 129,110,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
143,142,157 135,134,149 119,118,135 93,95,109 88,91,109 81,88,102 76,83,97 75,77,93 75,71,84 153,140,148 226,211,219 255,241,255 255,251,255 255,249,255 255,250,255 247,235,247 237,225,230 230,218,218 226,209,210 227,209,208 233,217,215 220,202,201 220,202,201 220,202,201 214,196,195 212,194,193 199,185,187 207,200,210 199,190,201 199,190,201 201,200,217 184,183,200 166,165,182 152,154,170 148,150,164 180,177,183 52,51,56 27,26,31 27,26,31 27,26,31 32,31,36 69,63,70 92,82,86 101,91,95 122,112,116 159,146,143 185,172,167 204,191,186 200,184,182 201,185,183 208,192,190 203,187,185 194,180,182 179,166,174 156,145,154 142,131,140 136,125,134 129,120,133 139,135,144 140,136,145 137,144,156 124,131,145 110,118,125 109,109,117 117,125,134 135,122,115 134,97,82 120,69,45 104,63,45 56,29,13 64,36,23 73,45,32 221,203,184 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,152,135 212,196,183 118,109,101 196,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,102,117 180,171,165 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
146,142,153 119,115,126 99,99,111 91,93,107 86,88,102 82,86,99 76,80,93 71,78,92 70,74,89 68,72,85 194,177,183 253,238,248 255,249,255 255,250,255 255,250,255 255,250,255 255,246,254 255,246,248 255,239,240 255,240,241 255,245,247 249,230,232 255,236,238 249,230,234 237,216,216 236,215,215 225,206,208 224,209,219 208,197,206 210,197,207 205,204,221 184,183,200 161,158,173 139,135,146 132,130,140 171,163,169 46,45,50 27,26,31 27,26,31 26,25,30 33,30,36 73,65,71 88,78,82 88,78,82 89,79,83 118,106,108 160,146,146 195,181,183 192,178,180 194,178,176 207,191,189 203,187,183 194,177,178 187,170,173 166,153,163 148,137,146 136,125,134 130,118,130 141,132,145 138,136,146 132,137,147 126,130,143 103,106,117 95,95,103 109,109,117 130,129,134 124,119,118 104,74,59 102,66,46 57,30,14 72,46,32 176,156,136 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 125,115,103 146,135,120 155,144,129 134,126,115 130,123,107 129,125,117 110,109,114 226,185,156 227,184,151 202,173,153 153,133,115 161,145,130 137,125,115
117,110,122 107,100,112 101,99,109 93,93,105 84,86,100 82,84,98 76,80,93 73,77,92 73,77,92 69,73,88 85,80,82 211,203,209 255,246,255 255,251,255 255,251,255 255,252,255 255,249,255 255,250,252 255,250,255 255,250,255 255,250,255 255,250,255 255,250,255 255,248,252 255,248,248 255,245,245 255,234,234 248,225,236 218,205,215 213,200,210 206,203,218 179,176,193 139,134,150 118,114,123 116,113,119 162,155,155 52,51,56 29,28,33 27,26,31 26,25,30 32,29,35 71,63,69 89,79,83 88,78,82 86,76,80 86,76,80 122,110,112 166,153,161 181,167,172 190,174,172 205,189,187 199,183,179 187,171,169 189,172,175 170,157,167 151,140,149 137,126,135 133,119,134 129,120,133 136,134,144 130,135,145 126,129,140 104,107,118 78,78,86 99,99,107 124,124,132 124,121,125 94,81,78 86,52,32 68,41,25 198,177,164 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,137 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,123,113 238,193,158 172,142,116 187,166,143 108,92,77 162,151,136
121,112,125 112,103,116 99,95,106 91,87,98 86,85,100 82,84,98 76,78,92 74,78,93 73,77,92 84,88,103 85,85,97 82,80,92 164,157,169 255,250,255 255,254,255 255,253,255 255,252,255 255,252,255 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,255 255,249,248 255,249,244 255,249,246 255,239,239 218,206,211 210,199,206 193,186,198 163,156,170 126,119,129 114,108,113 114,109,111 146,141,143 62,61,66 27,26,31 27,26,31 26,25,30 28,25,31 65,57,63 87,77,81 89,79,83 85,75,79 86,76,80 92,80,85 130,120,124 161,149,151 178,166,168 196,180,178 187,171,167 187,171,169 189,172,175 177,164,174 160,149,158 145,134,143 135,121,136 126,118,126 135,127,135 132,135,142 110,113,122 100,103,112 71,71,79 87,87,95 114,114,122 125,122,126 106,101,98 65,51,37 208,193,173 205,186,159 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,76,87 155,141,127 221,194,178 162,137,118 161,142,126 92,81,64
135,123,135 123,111,123 100,93,105 99,92,104 87,87,99 82,86,99 86,89,100 89,91,107 93,95,111 93,97,112 81,83,97 77,76,91 60,56,67 231,217,230 255,251,255 255,252,255 255,254,255 255,254,255 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,255 255,249,250 255,248,246 255,248,246 251,230,230 212,197,205 210,197,207 174,162,174 148,139,152 129,120,131 112,109,113 112,110,111 133,128,130 68,67,72 27,26,31 25,24,29 24,23,28 26,23,29 58,50,56 85,75,79 91,81,85 86,76,80 86,76,80 86,76,80 101,91,95 132,122,123 164,154,155 187,173,175 186,170,168 190,174,172 193,176,179 180,167,177 167,154,164 151,140,147 141,129,141 132,123,134 122,113,124 133,136,143 111,114,123 98,101,110 73,73,81 74,74,82 108,108,116 123,122,127 108,106,107 71,80,63 213,206,188 242,223,200 192,177,157 188,170,149 225,205,185 190,175,155 202,186,169 223,204,190 217,204,197 169,154,134 149,132,108 161,144,118 166,149,121 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,165,165 213,194,180 184,165,149 163,147,134 150,134,128
137,126,133 120,109,116 113,106,116 101,97,106 95,93,103 105,103,113 115,111,122 103,100,115 88,92,105 78,82,95 71,78,92 65,72,86 63,65,79 100,91,104 255,248,255 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,254,255 255,253,255 255,253,255 255,250,255 255,248,250 255,248,250 255,248,246 237,216,214 200,187,197 201,189,203 161,153,161 138,126,138 132,123,134 115,112,116 115,112,118 120,118,119 78,77,82 29,28,33 24,23,28 23,21,29 24,20,29 42,36,43 73,63,67 86,76,80 88,78,82 87,77,81 87,77,81 88,78,82 106,96,100 144,134,138 180,168,173 186,169,172 191,177,182 191,177,179 180,167,177 168,155,163 153,145,151 142,134,142 139,132,144 126,119,131 129,128,133 114,113,118 113,113,121 79,79,87 70,70,78 97,100,107 119,119,127 112,109,113 113,104,100 157,139,120 217,197,188 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,166,135 132,120,108 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
146,133,141 131,118,126 122,113,124 132,123,134 132,125,137 119,115,126 103,99,110 91,88,103 82,86,99 77,81,94 71,75,90 66,70,85 61,65,78 67,60,74 196,189,199 255,252,255 255,251,255 255,250,252 255,251,255 255,251,255 255,251,255 255,251,255 255,249,255 255,247,255 255,249,247 255,237,237 238,217,215 218,197,195 189,177,189 192,185,199 157,149,157 136,125,134 133,125,131 120,118,116 116,113,117 113,110,116 88,87,92 45,44,47 22,21,24 22,21,26 20,19,24 31,28,34 59,48,55 82,71,78 91,81,85 91,81,85 91,81,85 92,82,86 94,84,88 125,115,119 172,162,166 183,171,176 193,181,183 190,178,180 183,171,176 172,159,167 162,152,156 151,140,147 140,133,143 128,121,131 116,115,120 112,111,116 122,122,130 94,94,102 71,71,79 79,82,89 109,107,115 107,107,115 101,96,95 218,204,179 208,199,182 225,211,193 184,168,153 183,167,154 242,222,202 227,210,186 200,176,150 215,189,164 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,77,63 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
162,147,155 169,154,162 160,147,157 145,132,140 123,112,121 104,98,105 97,93,104 93,91,103 82,85,96 74,77,88 69,73,86 67,71,84 67,62,78 66,64,76 65,61,72 248,241,251 255,248,255 255,250,248 255,249,248 255,249,248 255,249,250 255,248,255 255,250,252 255,249,255 246,223,222 228,205,204 222,199,198 209,187,190 180,169,178 184,177,191 155,147,155 135,124,133 136,128,136 125,122,128 122,119,123 108,105,111 88,87,90 58,57,60 24,23,26 22,21,26 20,19,24 20,19,24 42,36,41 79,73,78 92,82,86 99,89,93 100,90,94 104,94,98 104,93,100 114,103,110 153,142,149 172,160,165 188,176,178 183,171,173 174,162,167 168,155,163 164,154,158 152,141,148 143,134,145 132,123,134 118,115,121 113,110,116 130,130,138 109,109,117 73,73,81 67,70,77 99,99,107 98,98,106 109,109,106 145,88,59 135,100,73 156,129,111 154,136,117 232,219,196 228,213,191 185,167,146 238,227,208 207,183,159 138,118,109 152,141,136 151,138,133 184,154,60 215,124,64 167,83,50 220,67,28 110,122,59 120,135,67 120,133,63 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
170,156,161 163,149,154 149,135,140 139,125,130 132,119,127 122,109,119 103,96,108 91,87,100 83,83,95 77,80,91 71,75,88 66,70,83 61,65,78 64,68,81 73,69,78 126,118,126 232,213,217 255,249,246 255,248,246 255,246,244 255,246,245 255,247,246 255,240,238 243,226,227 216,197,199 207,189,188 204,186,185 193,174,176 173,159,164 171,164,174 152,141,148 135,124,131 137,128,139 125,122,128 124,124,124 105,104,107 82,82,82 82,81,84 38,37,42 22,21,24 18,17,20 18,17,20 27,24,28 90,84,89 119,111,117 146,136,140 135,125,126 135,125,126 131,120,127 129,118,125 139,128,135 153,140,148 175,163,168 178,166,171 173,163,167 167,157,161 168,155,163 159,148,157 146,135,144 135,123,135 122,114,122 120,117,123 136,136,144 117,117,125 78,78,86 65,65,73 86,87,92 91,90,95 113,108,110 128,91,76 131,91,66 98,71,24 87,71,27 78,71,40 157,140,116 235,209,186 225,196,172 207,183,150 178,160,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 236,115,43 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
