70,63,63 77,70,70 75,65,66 83,71,71 72,69,75 73,69,80 74,78,80 93,81,83 138,119,105 121,102,90 87,76,71 87,76,71 95,78,70 90,78,68 78,65,62 119,96,81 148,115,90 143,108,81 127,101,76 108,93,73 58,55,59 46,47,52 50,50,58 43,46,55 38,43,49 32,40,45 43,43,53 58,53,50 76,64,52 93,75,56 114,96,77 182,152,126 255,213,169 223,170,129 212,171,140 105,89,72 61,49,37 95,77,58 64,45,33 100,80,60 133,99,77 168,126,102 156,115,88 166,126,101 172,137,112 193,162,141 78,67,62 64,64,64 67,67,67 69,70,73 85,87,84 95,95,95 103,108,104 95,101,102 103,106,113 112,114,114 159,164,170 144,152,161 133,140,152 131,134,143 113,107,100 106,95,78 177,144,105 186,141,108 181,134,102 190,143,111 203,156,122 214,168,129 223,175,130 224,179,135 216,167,131 220,172,129 219,169,123 221,171,125 234,184,140 222,172,128 203,154,114 218,170,127 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 218,172,133 212,165,131 201,155,114 217,169,124 225,177,132 225,177,132 216,167,127 219,171,126 190,144,107 196,152,112 188,144,104 172,128,90
82,75,75 84,77,77 82,70,72 84,71,66 70,65,67 76,75,80 73,71,81 76,68,76 66,60,55 74,63,70 73,64,60 100,86,70 137,106,87 133,105,78 130,104,81 120,96,74 143,114,92 123,92,73 124,100,78 99,81,62 66,64,62 42,45,54 42,47,57 35,40,46 41,44,53 37,40,49 38,38,46 65,60,59 86,70,53 90,69,56 98,83,74 92,82,70 174,134,98 255,220,177 255,210,171 120,91,69 114,92,72 83,64,50 124,99,80 146,115,94 154,116,95 164,122,98 159,118,91 160,123,99 102,73,51 86,48,31 119,98,87 79,77,78 140,135,132 117,112,109 99,104,103 116,126,120 92,95,87 121,123,118 129,130,133 117,117,114 125,129,142 114,121,133 112,111,116 122,111,106 116,99,73 141,109,77 187,144,111 185,140,107 188,141,109 192,145,113 222,169,128 249,196,151 241,188,145 221,176,128 218,169,129 235,187,144 204,158,121 226,180,143 221,171,127 234,184,140 213,165,120 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 211,164,130 222,176,135 194,146,101 219,171,126 254,206,161 235,186,146 232,184,139 199,148,109 217,174,127 194,149,116 208,164,124
82,80,88 69,67,75 81,69,69 113,92,77 119,100,84 115,96,82 81,71,72 80,70,74 86,75,72 92,81,76 105,87,68 128,104,80 128,97,76 131,96,71 125,91,69 119,94,77 95,75,68 71,60,57 58,51,51 58,55,59 45,46,51 39,44,52 38,43,51 39,42,51 39,39,47 51,50,53 46,45,50 53,50,56 69,65,59 86,81,78 69,69,64 64,67,59 74,69,66 137,121,106 255,224,183 166,127,99 139,113,90 97,74,59 175,135,110 177,144,117 169,135,115 145,109,87 158,118,93 153,116,92 188,151,127 154,109,88 209,163,147 252,212,178 255,215,182 255,211,179 248,204,178 107,97,85 142,145,137 138,141,133 124,125,117 105,104,107 136,136,144 111,104,102 165,130,103 181,140,113 180,133,99 185,142,107 178,135,100 195,150,117 192,147,114 186,141,108 189,144,109 207,163,123 231,186,142 210,164,123 216,170,129 201,155,118 192,145,113 189,143,104 214,168,127 211,166,122 226,180,139 222,178,138 198,154,114 215,169,128 218,174,132 191,147,105 210,164,123 219,173,132 200,156,118 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 225,178,144 204,158,121 205,161,119 194,150,112 206,162,122
70,68,69 69,65,74 72,69,73 97,84,77 128,101,83 136,111,94 84,74,73 61,59,67 55,55,65 54,51,55 71,60,53 97,82,62 107,82,65 103,83,63 100,80,60 79,65,51 64,57,60 50,51,54 46,47,52 40,43,50 33,38,46 36,44,49 33,38,46 34,37,46 43,42,45 49,53,57 86,88,104 77,80,89 66,65,58 72,72,69 55,55,52 55,55,52 74,73,76 82,91,91 107,88,74 166,130,101 145,117,90 121,93,82 184,148,126 254,223,202 113,77,59 129,95,73 180,141,113 156,121,94 143,106,80 187,148,120 255,219,189 255,219,186 255,225,189 250,203,171 234,188,160 203,162,142 116,119,111 121,121,118 86,89,79 124,124,121 168,146,128 186,152,122 183,142,111 170,129,98 184,140,110 187,144,109 188,143,108 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 215,171,131 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,119 196,151,116 207,162,127 187,141,104 218,172,135 193,147,108 180,136,94 223,179,137 229,185,145
136,111,81 111,93,72 66,60,55 65,58,61 66,59,62 63,55,61 51,48,52 46,44,52 48,48,60 48,48,58 46,46,54 56,53,57 72,60,60 65,55,54 63,53,52 58,53,55 53,51,52 55,54,57 43,43,51 41,45,49 46,49,56 41,45,47 36,40,44 40,43,52 81,93,115 76,96,124 72,82,86 61,66,74 71,72,77 55,55,52 55,56,59 55,56,61 64,69,79 77,87,95 70,80,88 123,113,103 168,129,101 163,128,103 114,80,60 227,185,163 152,105,84 223,182,155 188,149,119 182,146,115 197,156,129 255,227,200 239,177,150 220,167,140 240,192,165 225,179,151 203,158,137 177,135,113 174,136,115 134,113,100 147,116,93 186,139,107 164,123,96 166,125,98 175,130,95 166,122,92 178,132,93 182,134,91 197,147,103 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 225,181,139 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,137 205,161,123 221,177,139 233,187,148 167,121,82 182,136,95 192,148,106 215,171,129 211,167,127
141,112,90 130,104,81 118,97,84 97,82,71 68,58,62 61,54,54 41,40,45 36,36,44 44,43,48 43,47,51 43,48,56 43,48,54 58,51,54 72,62,66 64,57,55 70,61,57 71,61,62 76,65,62 55,53,54 52,49,55 41,42,45 47,51,55 47,58,59 61,67,84 85,99,122 76,92,119 58,63,62 50,55,51 71,78,90 58,60,60 56,57,60 70,76,79 79,86,98 82,91,104 75,84,97 68,78,86 178,133,100 175,134,107 217,176,147 210,164,136 238,192,162 237,196,165 191,155,124 186,147,115 255,220,192 255,205,177 186,133,106 161,121,96 204,159,138 194,148,122 182,137,114 168,123,100 151,115,95 204,162,138 183,140,105 169,129,95 166,122,94 166,125,94 173,130,95 174,129,94 173,124,84 181,135,94 200,156,114 175,131,89 168,124,84 167,123,83 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 191,147,107 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,122 193,149,109 209,165,125 205,157,110 204,155,119 212,164,121 232,186,147 225,180,134 209,163,124
116,93,64 124,93,74 125,94,73 112,87,68 82,70,60 58,55,59 36,42,45 35,38,45 41,41,49 47,50,59 44,48,52 53,59,62 69,67,68 91,78,71 80,64,58 68,62,53 96,68,41 139,111,73 86,60,35 127,102,74 136,108,81 131,107,72 61,58,62 38,38,46 71,79,88 92,102,120 72,82,90 49,54,53 62,70,79 74,80,81 76,81,77 66,67,70 88,96,101 69,77,84 78,89,102 72,83,96 149,123,109 175,129,99 188,142,114 219,175,147 205,163,139 199,157,135 201,161,127 205,162,127 255,231,203 247,194,167 227,157,133 187,131,105 192,150,128 179,132,109 159,114,91 148,108,85 130,94,74 175,137,118 170,125,102 174,133,102 185,140,107 201,157,115 171,125,84 195,149,108 192,148,106 184,143,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 216,171,127 219,174,130 204,158,117 193,147,106 217,173,131 211,167,127 191,147,107 209,163,124 186,140,101 216,170,131 193,147,106 204,158,117 206,160,123 223,181,141 205,163,123 218,174,134 216,172,130 218,174,132 214,169,125 214,168,129 174,130,88 177,133,95 202,158,120 219,174,130
110,80,54 110,84,61 95,69,48 72,51,36 54,49,51 43,46,53 40,38,46 51,48,52 50,49,54 48,47,52 43,47,51 46,49,56 57,50,53 73,62,57 74,61,56 85,69,63 161,130,91 114,91,60 162,138,103 181,157,122 178,151,115 146,122,87 70,67,71 35,40,48 40,45,55 76,80,93 75,83,92 78,85,83 83,89,90 102,110,115 95,100,106 75,84,86 71,77,80 71,79,84 54,63,74 60,69,80 67,64,68 178,134,106 193,149,121 191,147,119 200,160,135 182,145,119 188,150,115 211,167,137 255,238,211 251,207,179 219,175,145 194,152,128 165,126,112 160,117,98 147,110,86 130,96,74 134,103,82 140,109,88 160,122,101 189,148,119 207,163,125 194,151,104 200,154,113 223,177,136 198,154,112 187,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 228,186,146 216,171,127 228,183,139 228,183,137 225,180,136 217,173,133 216,172,132 206,162,122 211,165,126 217,171,130 208,163,119 214,168,127 209,163,124 217,171,130 206,161,117 233,188,144 210,166,126 178,134,92 206,162,120 207,162,118 197,151,112 198,154,112 200,156,118 222,178,140 215,169,128
74,56,51 58,49,43 57,50,48 45,38,36 55,48,51 66,55,52 78,65,58 73,58,47 69,54,45 67,55,55 45,44,47 48,48,56 55,59,63 72,67,66 83,79,73 167,131,100 179,148,111 152,128,91 165,134,95 154,122,88 172,145,109 140,117,86 84,79,78 48,57,59 29,37,42 44,48,52 83,89,108 100,110,128 88,99,110 89,97,102 84,93,95 82,88,91 74,84,81 67,73,76 57,66,68 63,68,76 69,72,79 170,144,121 194,153,124 198,157,130 190,156,122 185,149,118 189,151,116 197,156,125 255,237,209 255,234,203 250,202,175 208,171,147 178,140,123 163,122,104 141,105,83 142,108,86 142,107,82 131,96,71 137,99,78 201,161,136 199,156,121 217,169,124 221,177,135 210,166,128 215,171,131 208,162,123 199,153,114 209,163,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 173,129,87 216,171,127 216,171,127 226,181,137 212,167,123 202,158,116 207,163,121 192,148,108 228,184,142 215,171,129 180,132,89 236,190,149 211,165,124 207,162,118 181,135,96 183,137,96 211,165,126 215,169,130 223,177,136 204,158,117 201,155,114 192,148,110 152,108,70 212,170,132 219,177,137 208,166,126 205,161,121
57,52,40 57,51,44 58,51,49 50,43,41 76,63,56 87,72,61 93,79,63 94,79,59 95,77,56 93,79,63 63,61,62 76,80,84 72,75,82 71,71,68 79,70,66 183,145,108 148,119,84 155,128,92 144,121,92 139,119,89 156,131,101 154,131,102 87,85,86 60,68,73 34,42,47 47,52,58 78,88,108 110,122,144 84,97,98 76,84,89 71,80,80 78,83,82 91,93,90 103,93,81 94,79,59 112,93,77 106,97,89 139,117,99 196,155,124 198,159,127 192,158,124 188,152,121 187,152,116 205,164,135 255,231,202 255,217,189 255,207,181 227,180,159 186,148,129 165,127,108 150,112,91 148,112,90 144,109,84 140,107,82 132,97,72 129,93,64 210,164,125 226,176,134 218,174,134 206,162,124 215,171,131 195,149,110 193,147,108 216,171,127 195,151,109 194,150,108 193,148,104 215,170,126 206,162,120 198,154,112 202,157,113 195,150,106 223,177,136 217,172,128 193,149,107 205,161,119 206,162,122 201,157,115 209,165,123 197,151,110 200,154,113 185,139,98 199,153,112 194,148,109 200,154,113 169,123,84 208,162,123 211,165,124 197,151,110 207,161,120 200,156,116 209,165,125 190,148,110 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 86,67,53 92,77,57 95,80,58 98,82,69 85,74,59 90,84,79 92,87,84 88,87,90 90,89,92 97,96,101 89,89,89 134,114,82 149,124,94 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 146,115,92 91,95,97 57,67,73 48,54,57 82,87,93 90,98,114 95,103,121 80,85,91 71,77,78 104,93,76 107,90,64 111,90,67 111,91,71 97,78,64 119,99,79 123,100,71 134,105,81 199,159,125 193,158,122 188,153,117 187,153,119 193,154,124 224,182,160 255,216,186 243,199,173 225,182,165 193,157,137 173,137,117 160,122,103 160,122,103 159,116,99 153,115,98 133,101,87 85,54,33 215,173,133 224,178,137 204,159,115 214,168,129 202,156,117 207,163,123 202,158,116 223,179,137 202,158,118 216,170,131 213,164,124 215,169,128 202,156,115 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 177,133,93 175,131,91 194,150,110 193,149,109 202,158,118 195,151,111 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 193,149,109 210,166,126 207,163,121 206,160,119 211,166,122
92,78,64 93,79,61 93,75,54 89,71,52 92,77,57 95,84,67 85,79,72 95,89,82 84,82,80 94,92,88 105,103,104 109,108,111 106,104,100 104,99,98 170,137,100 107,96,81 72,73,76 109,94,74 145,128,102 115,97,76 129,105,79 132,106,83 84,84,92 50,58,65 53,58,64 79,87,96 113,122,135 114,124,140 91,96,104 126,111,100 119,98,73 119,98,75 119,97,77 112,90,70 99,80,66 113,93,73 139,111,84 145,115,89 198,158,124 202,161,130 199,163,130 186,153,116 195,154,123 233,192,165 200,166,146 199,161,140 177,141,123 169,135,117 166,125,109 167,126,108 156,115,97 135,97,78 81,58,43 138,111,95 171,139,109 209,165,123 206,164,126 216,171,127 203,160,115 210,165,121 204,158,117 197,151,112 222,176,137 217,173,133 203,157,118 217,171,132 214,168,129 210,164,125 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 198,154,112 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 209,165,125 217,173,133 165,121,81 188,144,104 191,147,107 195,151,111 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 199,155,115 188,144,104 188,143,108 179,135,97 189,143,104 148,102,63
96,78,59 115,98,74 111,94,70 87,67,58 85,81,75 99,93,88 82,81,74 85,80,77 90,85,84 112,110,106 121,114,112 132,127,126 126,120,115 100,103,95 110,103,87 65,65,65 55,59,61 60,60,60 142,116,95 96,87,68 99,88,73 97,88,69 80,82,79 47,52,62 62,67,75 80,84,97 99,108,121 95,103,112 131,113,92 139,110,86 126,102,76 116,97,72 124,103,78 128,107,82 113,94,71 101,81,61 144,116,89 152,124,97 183,144,112 196,156,122 195,163,131 186,154,120 181,143,108 208,172,143 159,128,107 172,131,115 111,80,61 109,82,64 116,88,75 83,57,43 106,74,58 212,177,150 175,145,117 155,126,104 95,69,48 223,187,158 171,132,93 205,161,119 229,184,149 221,175,134 217,171,132 216,170,131 215,169,130 208,164,124 185,141,101 196,150,111 214,168,129 200,154,115 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 184,140,98 178,134,94 189,145,105 179,135,95 186,142,102 199,155,115 186,142,102 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,155,118
102,88,74 96,81,72 89,83,76 85,81,75 98,93,90 85,78,76 90,83,81 91,84,82 90,86,80 86,81,78 110,97,90 131,118,111 131,120,113 136,130,123 110,108,104 78,82,84 60,64,68 63,66,73 52,53,45 82,83,75 86,81,78 94,88,81 86,81,80 50,50,60 64,69,77 67,72,80 69,77,84 63,68,76 155,125,99 144,113,92 138,112,89 142,116,93 135,109,86 130,111,86 118,96,76 85,69,52 142,116,95 153,127,104 165,128,102 183,144,112 188,154,122 187,153,121 181,147,113 180,144,113 198,167,146 149,118,99 136,93,74 191,151,128 81,53,42 127,104,89 155,133,113 142,118,94 146,117,93 107,82,65 94,67,51 132,98,78 211,166,131 211,165,128 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 206,162,122 201,157,119 206,162,124 210,166,126 213,169,129 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,133,95 171,127,89 217,172,137
