81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 82,74,80 96,80,78 104,88,82 85,75,76 78,73,75 75,73,71 77,74,80 83,71,71 93,81,81 83,78,77 77,75,73 74,69,71 107,88,74 143,115,88 131,102,82 113,86,70 133,102,83 157,122,95 180,137,104 178,131,99 177,137,103 153,114,86 132,101,80 105,85,76 68,61,64 61,54,64 75,68,71 82,72,71 94,82,72 119,97,77 116,98,79 116,85,66 197,151,114 255,208,165 242,191,152 217,167,125 231,182,144 199,153,123 113,87,66 94,84,74 43,42,45 49,46,50 50,43,41 38,28,27 37,26,23 35,26,22 40,34,27 60,47,40 133,108,91 125,98,80 145,121,99 105,85,67 103,84,72 103,84,72 79,68,61 71,65,56 78,69,65 74,73,66 65,66,56 73,72,61 97,93,85 106,102,96 111,106,105 126,121,123 148,143,140 146,141,140 143,140,144 139,142,151 124,133,146 122,131,144 130,139,152 150,161,172 141,152,163 144,158,168 144,154,162 141,150,161 135,145,149 142,147,146 141,136,122 162,138,112 128,98,72 173,132,105 139,98,67 196,153,120 199,152,118 189,142,108 191,148,115 186,143,110 208,158,125 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 206,160,119 195,149,112 157,110,76 193,147,108 190,144,103 188,142,101 188,142,103 189,143,104 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,131 214,170,132 202,158,116 195,151,109
75,71,80 74,70,79 70,66,75 76,73,77 80,77,81 79,71,77 82,74,80 75,72,76 89,86,90 77,71,78 75,71,80 84,85,88 87,81,76 129,99,84 167,134,109 150,125,108 95,83,83 82,77,79 79,67,69 90,75,64 121,96,77 130,101,79 181,139,115 168,129,101 161,121,96 152,115,89 115,93,73 95,75,66 76,62,62 68,58,62 54,52,53 56,51,53 64,54,53 75,62,57 103,85,66 103,84,61 99,83,66 94,77,67 117,93,71 203,160,125 255,214,174 248,200,157 224,175,135 237,191,152 193,157,126 117,96,81 100,91,85 48,46,44 46,41,38 41,36,33 39,29,33 41,29,34 50,38,28 78,58,49 145,116,96 137,103,81 129,100,80 77,55,35 97,75,55 89,69,49 94,79,59 70,64,59 67,63,55 66,65,58 84,75,67 88,80,69 90,85,71 100,96,90 110,106,100 112,113,105 107,108,98 125,125,120 112,116,120 96,102,105 112,123,136 112,124,146 117,129,151 142,156,168 114,127,144 124,139,157 123,136,153 105,119,131 131,142,143 121,122,110 149,132,106 159,131,102 194,160,126 172,126,96 199,154,119 206,160,123 198,149,113 197,148,112 211,162,122 217,168,128 224,178,137 223,177,136 238,192,151 236,190,149 232,186,145 221,176,132 216,171,127 219,171,128 228,179,139 226,181,137 211,166,122 206,160,119 199,152,118 209,163,126 183,137,96 204,158,119 193,147,110 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,148,103 194,151,106 234,190,152 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 76,73,77 74,71,75 77,74,78 72,69,73 72,69,73 73,70,76 82,79,85 110,99,92 150,121,101 178,132,106 187,137,106 183,139,111 158,124,104 133,108,91 125,102,89 146,124,104 151,121,104 161,120,100 171,124,101 164,129,104 148,121,103 96,74,66 66,58,64 58,52,59 55,51,60 55,51,60 53,53,63 49,50,55 50,51,54 53,52,55 70,63,61 66,55,48 62,56,49 58,53,55 58,52,47 109,85,63 181,140,109 255,218,180 234,185,145 216,167,129 241,196,163 197,166,143 95,84,69 62,57,56 51,46,48 49,42,40 86,70,57 111,93,74 96,74,56 114,83,64 163,123,100 141,106,79 150,114,92 135,101,81 123,94,72 125,96,74 114,89,70 86,76,66 69,64,63 65,60,59 103,94,86 110,102,91 99,96,81 106,105,98 106,102,96 98,100,95 116,119,111 117,119,116 123,124,127 131,134,141 118,128,132 137,147,155 156,166,170 150,162,170 139,152,169 130,143,162 107,116,129 104,112,121 131,132,122 168,159,132 186,157,124 174,142,110 198,154,124 178,132,102 184,139,104 206,160,123 198,149,113 221,172,136 224,176,131 214,166,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 207,161,124 210,164,125 204,156,113 212,163,123 216,171,127 216,171,127 209,164,116 212,166,125 228,182,145 230,184,143 216,170,131 216,170,133 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 222,179,134 235,192,147 207,163,125 202,158,116
73,66,66 76,69,69 69,62,62 69,64,66 76,70,75 79,74,76 75,74,79 73,69,78 74,79,78 78,72,77 112,95,87 148,122,97 155,119,97 122,100,80 106,85,70 104,85,69 100,77,64 100,83,73 96,83,78 93,78,69 126,101,82 160,123,99 153,119,89 150,114,85 135,109,88 126,107,82 79,70,66 55,52,58 51,52,57 49,53,57 41,41,49 48,48,56 41,45,49 41,45,49 42,43,48 43,43,51 55,50,47 68,57,54 84,73,58 97,78,62 120,96,72 148,118,92 255,214,174 240,189,150 216,167,131 217,170,138 141,120,97 98,87,80 59,48,43 97,80,70 81,65,52 60,44,31 74,55,39 99,72,54 153,113,88 162,122,97 155,115,92 155,121,91 172,132,107 163,126,102 180,149,130 104,84,75 62,60,56 58,58,55 82,78,72 76,71,68 89,90,82 91,90,83 89,89,84 89,91,86 101,101,96 96,103,101 111,115,117 120,122,119 144,152,157 160,166,169 156,164,171 132,139,151 130,138,154 121,129,134 99,101,101 99,97,95 154,139,119 195,158,116 193,148,115 185,140,107 185,138,106 172,125,93 188,143,110 200,155,120 211,163,120 219,171,128 232,187,143 225,179,140 227,179,136 221,172,132 231,181,137 255,205,161 221,171,127 229,179,137 206,156,112 199,148,111 213,163,121 197,149,106 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 217,171,130 229,183,144 209,163,124 206,160,123 226,180,139 228,180,135 210,162,117 214,166,121 228,180,135 210,161,121 210,161,121 206,162,120 216,171,136 208,164,124 213,169,129 217,173,135 201,157,119
83,76,76 86,79,79 82,75,75 90,77,72 101,86,77 89,82,85 72,69,73 72,71,76 69,72,79 80,73,73 92,80,85 86,75,72 80,68,73 65,58,61 68,62,57 94,78,65 116,90,76 127,100,84 110,89,66 93,73,55 105,81,59 134,101,76 146,113,88 142,108,86 119,91,64 115,94,69 88,76,66 58,56,57 42,45,52 42,47,55 41,46,52 42,47,53 40,45,53 38,43,51 41,44,53 48,48,56 67,62,61 76,64,52 85,70,50 93,74,58 103,87,74 105,94,79 200,168,138 255,217,177 237,184,141 235,185,143 191,156,129 98,87,72 80,61,45 109,85,63 73,57,42 95,74,59 122,98,76 122,93,71 148,108,85 164,119,96 159,118,91 159,119,94 161,124,100 169,138,115 82,53,31 78,59,45 79,74,71 66,66,66 69,69,69 74,73,76 77,81,83 84,89,88 111,118,113 114,116,111 102,104,99 104,108,110 97,101,105 105,106,109 104,108,110 141,146,154 126,133,145 130,137,149 124,123,128 128,119,111 121,107,89 115,97,78 107,82,54 177,138,106 172,127,94 171,126,93 182,135,103 202,155,123 222,171,132 232,182,140 229,176,133 224,171,128 224,179,131 226,181,137 245,197,154 211,162,124 235,189,150 211,165,126 227,178,138 255,209,165 229,179,135 215,165,123 227,177,131 227,179,136 208,160,117 226,178,135 209,161,118 218,170,127 219,171,128 213,165,122 217,169,126 229,183,144 226,180,141 211,165,126 197,151,114 195,149,108 221,173,128 209,161,116 214,166,121 233,185,140 226,177,137 226,177,137 217,169,124 211,162,124 211,168,123 181,137,99 181,137,99 202,159,114
83,81,89 80,78,86 73,71,79 68,64,73 68,61,71 70,63,66 72,69,73 82,77,79 72,69,73 72,66,73 90,78,78 83,72,67 83,70,65 80,68,58 108,86,68 137,108,84 139,108,87 137,106,85 135,105,77 132,98,78 131,105,82 127,109,79 128,102,81 120,99,84 103,86,76 97,82,73 73,63,62 56,54,55 46,51,59 40,45,53 41,46,54 42,47,55 42,45,52 39,47,52 41,41,49 42,47,55 55,53,54 77,63,49 88,69,53 85,73,63 100,96,88 85,81,73 87,77,65 155,131,105 255,218,183 255,236,191 253,200,173 107,85,65 124,100,78 100,80,60 107,84,69 146,112,92 164,126,105 163,126,102 160,118,96 165,121,95 156,115,88 158,118,93 161,130,111 206,170,150 60,22,3 210,173,158 90,79,62 143,116,98 248,204,174 255,214,183 191,160,137 121,117,109 111,123,114 113,115,110 124,127,119 129,130,122 138,138,135 128,127,132 110,116,119 122,129,143 114,118,133 127,121,116 154,130,108 150,117,90 128,96,66 145,111,79 187,144,109 183,140,105 182,137,104 192,147,114 188,143,110 194,149,116 203,158,123 228,184,144 232,182,136 226,176,130 245,195,151 234,184,140 218,173,127 216,170,133 195,149,112 223,177,140 217,171,132 203,153,109 219,169,123 229,179,135 204,154,110 210,166,126 209,165,125 194,148,109 208,163,119 235,187,142 231,183,138 215,169,128 225,179,138 208,164,126 216,172,134 214,170,132 210,164,125 214,168,129 216,168,123 211,163,118 221,171,129 255,210,168 222,171,132 222,171,132 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
82,80,88 79,77,85 69,67,75 76,64,64 113,92,77 133,108,91 109,90,76 117,100,90 81,71,72 69,61,69 85,73,75 85,74,71 92,81,76 90,75,64 119,95,73 134,108,85 128,97,76 133,102,81 120,87,62 126,92,70 119,94,77 108,89,73 86,70,64 67,57,56 58,51,51 61,56,58 52,49,55 43,44,49 39,44,52 36,41,49 40,43,52 36,39,48 39,39,47 46,46,54 51,49,50 48,47,52 53,50,56 65,60,59 76,71,68 84,82,78 69,69,64 64,64,59 56,58,53 70,65,62 137,121,106 255,214,174 255,217,183 136,107,87 139,113,90 90,69,54 123,94,74 175,135,110 177,144,117 179,145,123 178,142,122 159,122,96 158,118,93 162,122,97 151,120,101 196,159,135 154,109,88 191,144,121 211,169,145 255,219,180 255,215,182 255,211,178 255,211,180 255,219,193 107,97,85 114,120,109 143,149,140 136,139,131 124,125,117 103,105,105 134,134,142 129,129,137 111,104,102 159,133,108 158,122,93 192,146,116 180,133,99 196,149,115 185,142,107 178,135,100 195,150,117 188,143,110 196,151,118 186,141,108 189,144,109 199,155,115 230,185,141 226,181,137 210,164,123 212,166,125 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 223,177,136 211,166,122 224,178,137 223,177,136 209,165,125 198,154,114 228,182,143 237,192,148 205,161,119 191,147,105 214,168,127 219,173,132 209,165,127 200,156,118 203,159,121 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 188,141,107 209,163,126 209,163,126 205,161,119 195,151,113 182,138,98 206,162,122
68,66,67 65,64,67 66,62,73 75,72,76 98,85,78 122,97,78 128,103,84 126,107,93 86,76,75 69,66,72 60,58,66 63,63,73 56,53,57 70,63,63 92,77,66 103,82,67 117,92,75 112,87,70 113,93,73 98,78,58 86,72,58 73,64,60 54,52,53 49,50,53 44,45,50 37,40,47 42,45,54 35,40,48 36,44,49 34,42,51 38,38,48 37,38,43 43,42,45 45,46,49 54,59,67 77,79,95 85,88,97 68,67,60 67,66,59 75,75,72 60,60,57 53,53,50 62,62,62 76,75,78 80,89,89 86,85,88 144,114,88 166,125,94 144,116,89 103,82,59 158,120,101 187,151,129 119,88,67 99,56,41 178,144,126 138,103,76 170,131,103 159,120,92 139,106,81 135,98,72 169,130,102 237,191,161 255,222,189 255,223,190 255,224,188 255,220,187 249,201,172 229,183,155 220,179,159 127,121,112 124,125,117 119,119,116 92,95,85 96,98,93 136,132,126 155,133,115 178,144,114 189,149,115 175,136,104 184,144,108 190,146,116 184,140,110 189,144,109 184,139,104 189,146,113 183,140,107 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 209,165,125 234,190,150 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,125 186,142,102 185,140,105 182,137,102 187,141,104 197,151,114 207,161,122 210,164,125 208,164,122 231,187,145 227,183,143 214,170,130
126,107,91 90,74,61 69,57,59 60,57,61 72,65,68 90,77,74 97,81,77 86,75,72 67,62,64 59,56,60 48,49,54 50,50,62 50,50,58 51,50,55 55,50,52 71,60,57 80,64,58 84,68,62 75,64,61 75,64,61 63,56,54 58,53,50 48,48,48 42,48,51 39,45,48 34,39,45 39,42,49 40,43,50 43,47,49 39,42,49 39,43,47 33,36,45 58,64,83 77,87,107 80,94,117 72,83,96 84,86,100 66,67,72 63,65,62 59,59,56 52,54,54 51,53,53 58,59,62 82,85,94 82,90,97 79,91,99 108,101,99 175,130,97 170,134,105 146,116,90 173,133,110 109,78,57 255,209,191 129,86,67 113,71,49 219,175,149 190,149,120 179,140,110 163,129,99 161,124,98 255,214,188 255,214,184 249,197,165 255,215,184 255,217,189 251,200,172 228,180,153 208,163,140 177,135,113 178,142,122 114,109,95 97,96,87 117,106,89 133,113,95 167,128,98 175,129,101 173,125,96 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,142,99 188,140,97 180,138,100 173,131,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,100 198,154,112 210,166,128 208,164,126 219,173,134 226,180,141 214,168,127 190,144,103 192,148,106 229,185,143 232,188,148 207,163,123
142,117,87 128,104,80 102,86,73 76,70,65 62,55,58 60,54,59 64,53,60 58,50,56 48,45,49 44,41,47 43,43,51 44,44,56 46,46,56 41,45,49 47,46,51 58,51,54 68,56,56 69,57,57 74,64,63 64,54,53 58,53,55 60,55,57 53,53,53 53,54,59 44,44,52 39,42,51 42,45,52 44,47,54 39,43,45 42,43,48 43,43,51 51,54,65 78,90,112 81,99,125 78,96,120 58,68,72 55,60,68 77,80,91 57,59,59 61,61,58 60,61,64 62,63,66 63,67,71 68,73,83 74,84,92 66,77,78 72,80,89 167,130,104 170,131,103 170,135,108 181,142,114 207,173,153 207,165,143 210,158,139 183,138,115 228,187,158 189,150,120 184,145,115 181,145,114 246,205,178 255,220,193 228,167,135 216,161,132 221,170,142 229,181,154 229,181,154 208,164,138 198,153,132 175,133,111 153,113,90 182,153,131 138,119,105 153,122,99 174,135,107 172,127,94 169,128,101 163,122,95 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,99 193,143,99 191,147,107 186,142,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 222,178,136 215,171,129 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,134 189,145,103 218,174,136 192,148,110 224,178,139 182,136,97 193,147,106 217,171,130 216,172,130 214,170,128 222,178,138 214,170,130
141,112,90 131,102,80 132,103,81 112,91,78 97,82,71 76,69,69 62,56,61 56,51,50 41,40,45 36,36,44 34,37,44 46,45,50 43,47,51 46,51,59 43,48,56 47,45,53 58,51,54 65,55,59 66,59,59 62,55,53 70,61,57 67,58,54 72,62,61 68,58,57 55,53,54 54,51,55 43,47,51 43,44,47 47,51,55 50,56,59 54,56,72 66,76,92 85,99,122 81,94,120 74,86,108 57,62,61 50,55,51 79,88,111 58,57,60 59,60,63 56,57,60 61,67,68 72,82,86 79,86,98 82,91,104 74,83,94 71,85,97 82,75,75 178,133,100 168,129,99 187,146,119 223,182,153 210,164,136 230,184,156 255,214,184 213,172,143 191,155,124 185,149,116 196,155,124 255,216,188 255,205,177 207,150,121 166,122,94 162,121,101 204,159,138 198,152,126 187,141,115 185,140,117 168,123,100 140,102,81 151,115,95 213,169,141 183,140,105 173,130,97 170,130,96 166,122,94 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,100 199,155,113 175,131,89 178,134,92 178,134,94 171,127,87 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 191,147,107 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,122 187,143,101 187,143,103 195,151,111 205,157,110 216,168,125 199,151,108 218,170,127 232,186,147 237,192,148 216,171,127 203,157,118
123,97,74 127,98,78 127,96,75 124,98,75 115,88,70 97,82,71 73,61,61 54,52,53 36,40,44 34,34,44 35,38,45 39,39,47 47,51,55 43,46,55 46,51,61 52,52,62 63,60,64 64,59,58 68,59,55 69,58,51 75,59,53 76,61,52 82,68,54 109,94,74 78,59,43 92,73,59 99,84,64 109,91,70 104,92,66 79,73,66 46,43,47 51,51,59 68,75,87 85,93,109 84,95,122 61,65,67 51,52,55 70,80,100 67,70,77 73,82,82 66,76,73 67,73,76 68,78,82 94,102,109 92,97,107 75,84,97 75,88,103 65,75,91 167,127,104 174,126,97 179,135,107 199,153,125 232,186,156 238,192,162 218,174,146 197,156,127 200,161,129 199,159,125 231,191,157 255,218,190 255,200,174 231,171,146 186,137,117 156,114,90 192,145,122 185,138,115 170,123,100 165,120,99 153,111,89 138,102,80 142,106,86 190,147,128 166,122,94 163,120,87 182,136,106 185,144,113 189,142,110 195,149,110 174,128,87 179,135,95 187,143,101 200,156,114 185,143,103 198,154,112 191,147,105 188,144,102 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 202,158,116 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,141 218,174,136 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,146 229,185,143 228,184,144 222,178,138 217,169,124 211,163,118 205,157,114 191,143,100 187,141,102 230,185,141 212,167,123 210,164,125
120,91,67 112,82,56 118,85,60 108,77,58 101,73,60 69,57,47 54,47,47 39,39,47 35,38,47 43,41,49 47,45,53 48,48,56 48,48,56 42,45,52 44,47,54 48,48,58 55,50,52 67,57,56 79,68,63 71,59,59 64,59,56 142,120,86 165,135,91 152,123,88 146,122,87 143,119,84 155,128,96 169,142,110 164,140,105 96,88,77 56,57,62 33,38,48 38,46,55 89,97,106 94,103,126 75,85,93 64,69,68 61,69,76 85,91,92 78,84,85 74,78,80 71,75,77 75,84,86 68,76,81 68,76,83 68,77,90 70,78,94 72,80,85 92,79,72 167,129,108 173,127,97 189,143,115 191,147,119 193,149,121 196,156,131 188,146,122 196,156,122 199,159,125 240,196,166 255,233,207 253,202,174 234,175,147 211,153,127 200,151,129 182,141,123 170,127,108 165,118,97 151,111,86 135,98,74 134,100,80 134,103,82 153,117,99 172,131,111 187,146,119 177,134,101 196,151,118 210,166,124 193,147,106 206,160,119 199,155,113 195,151,109 182,140,98 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 218,174,132 215,171,129 222,177,133 217,172,128 213,170,125 214,168,127 210,164,123 213,170,125 201,158,113 223,179,139 207,163,123 223,177,138 195,149,110 192,146,107 190,144,105 197,151,110 208,162,121 209,163,126 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 205,161,119 202,158,116 215,170,126 210,164,123 213,169,127 206,162,120 200,156,118 222,178,140 199,153,112 215,170,124
107,82,52 106,82,58 107,87,80 75,55,46 64,48,42 48,43,40 47,47,47 46,47,50 47,45,46 55,48,46 52,45,43 47,45,46 51,49,50 48,49,54 43,46,53 48,44,55 58,48,52 64,54,53 73,62,57 71,62,56 119,97,79 163,133,91 154,132,98 112,101,66 165,142,100 174,148,107 172,146,107 168,142,101 146,122,89 94,86,75 56,61,67 33,41,50 39,42,53 61,64,75 89,95,114 70,75,85 84,93,93 86,95,97 92,102,108 110,120,124 100,105,113 84,92,97 74,83,85 78,84,87 74,79,85 64,73,75 64,74,80 52,60,65 57,61,74 126,111,102 189,145,115 193,149,123 193,149,119 202,163,133 186,152,122 184,150,120 184,146,111 196,156,122 235,191,163 255,239,213 253,207,179 237,189,160 215,170,147 193,152,134 163,126,111 161,123,104 152,114,95 143,107,85 135,101,79 133,102,81 132,101,80 136,107,87 150,114,94 181,140,113 176,133,100 191,146,111 203,160,111 192,147,101 190,144,103 208,164,122 205,161,119 200,156,114 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 217,172,128 225,180,136 227,184,139 225,180,136 221,176,132 199,155,115 203,159,119 211,167,127 211,167,127 218,172,133 217,171,132 224,179,135 204,159,113 217,171,130 201,155,114 202,156,117 218,172,131 212,167,123 218,170,125 224,176,131 209,165,125 189,145,105 192,148,106 220,176,134 210,165,121 209,163,122 201,157,115 221,177,135 178,134,96 192,148,110 217,172,128 192,146,109
74,56,51 61,45,39 56,50,43 48,41,39 45,38,36 52,45,48 56,49,52 65,54,49 78,65,58 73,61,51 71,56,45 69,54,45 67,55,55 47,45,46 47,45,53 46,49,56 55,59,63 68,68,68 79,73,68 84,80,74 167,131,100 181,148,109 161,132,97 142,119,79 165,134,95 156,124,90 148,121,85 174,147,111 140,117,86 112,102,90 57,63,66 45,54,56 29,37,42 38,46,53 75,79,83 94,100,119 100,110,128 86,97,108 90,101,112 94,103,105 84,93,95 89,98,100 83,88,87 72,82,79 67,73,76 58,68,65 64,72,77 65,68,75 69,72,79 82,81,86 191,152,120 188,147,118 198,157,130 186,150,119 184,148,115 187,153,119 189,151,116 193,155,120 219,175,145 255,244,216 255,234,203 255,218,192 238,192,164 202,166,146 178,140,123 163,125,108 158,120,103 142,106,84 142,108,86 141,106,81 141,106,81 128,93,68 137,99,78 144,108,88 179,136,101 203,160,125 217,169,124 210,166,126 218,174,136 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,163,122 182,136,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 173,129,87 199,155,113 201,156,112 216,171,127 226,181,137 204,158,117 221,177,135 207,163,121 207,163,121 199,155,115 195,151,111 227,183,141 215,171,129 192,144,99 197,148,108 225,179,138 211,165,124 226,181,135 179,133,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,120,79 203,157,116 192,148,110 180,136,98 187,145,107 214,172,134 219,177,137 209,167,127 203,159,119 206,162,122
52,47,35 49,43,34 53,44,38 52,45,43 50,43,41 71,58,51 82,69,62 84,70,54 89,75,59 95,80,58 90,75,53 93,75,54 89,75,59 84,74,75 59,58,61 72,75,82 75,78,85 66,67,70 67,65,61 77,68,64 181,143,106 161,133,106 152,123,88 154,127,91 151,128,99 148,124,98 143,118,88 160,135,105 149,126,97 105,96,81 54,63,65 55,64,66 32,40,45 39,47,52 54,59,67 92,102,122 112,124,146 98,109,120 83,96,95 76,85,87 80,89,89 76,82,83 81,83,83 84,86,83 100,90,78 85,70,48 114,96,77 108,94,80 99,90,82 73,72,65 191,155,126 196,155,124 196,157,125 192,156,123 189,153,120 188,153,117 185,150,114 190,151,119 234,190,162 255,240,211 255,221,193 255,216,188 250,202,175 217,176,156 185,147,128 168,130,111 163,125,108 145,107,86 145,109,87 146,111,86 143,108,83 136,101,76 134,99,74 129,96,71 186,143,108 210,164,125 226,176,134 213,171,133 217,173,135 209,165,125 211,167,127 198,154,114 216,170,131 203,157,118 199,154,110 210,165,121 193,149,107 213,169,127 194,149,105 189,144,100 209,165,123 215,171,129 199,155,113 181,137,95 197,152,108 199,154,110 223,177,136 217,171,130 217,171,130 201,157,115 210,166,124 196,152,112 205,161,121 208,164,122 206,162,120 212,167,123 211,165,124 211,165,124 180,134,93 203,157,116 192,146,105 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 194,148,107 209,163,122 206,162,122 205,161,121 191,149,111 208,166,128 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 77,61,48 83,67,50 87,71,54 90,74,57 95,79,62 96,78,59 93,79,63 91,79,69 92,83,77 86,86,86 78,77,80 85,86,91 80,81,86 74,73,76 76,78,78 114,99,88 161,132,99 126,116,104 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 140,117,88 153,124,100 112,103,84 60,70,76 63,69,72 50,55,61 34,39,49 68,73,83 97,106,119 96,104,122 90,99,110 76,80,84 76,82,85 75,73,74 94,88,79 109,95,79 111,91,71 116,92,70 96,78,59 101,83,64 124,103,78 114,93,66 122,98,74 188,154,124 197,157,123 194,158,125 192,157,121 192,157,121 191,158,121 195,156,126 198,159,131 238,192,166 255,232,200 255,210,183 244,196,171 224,181,162 199,163,143 178,142,122 175,137,118 158,122,100 156,118,97 158,117,97 156,113,96 146,108,89 141,112,92 108,76,62 94,58,38 206,164,124 203,157,116 200,155,111 220,178,138 212,166,127 203,159,119 194,150,110 201,157,117 214,170,128 193,149,107 188,144,104 202,158,118 206,158,115 212,164,121 223,175,132 218,170,127 198,155,110 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 179,135,95 185,141,101 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 180,136,96 189,145,105 194,150,110 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,110 202,158,118 211,167,125 230,186,144 216,171,127 215,170,126
87,71,67 83,67,61 86,71,62 85,69,56 87,66,51 87,72,52 101,86,66 103,88,68 108,91,83 93,84,76 86,81,78 82,80,78 89,84,81 98,96,94 109,107,108 103,102,105 103,103,103 98,98,98 94,89,91 174,143,104 132,111,84 89,88,91 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 144,113,90 112,103,84 61,69,76 57,63,66 45,52,50 61,67,68 83,87,100 84,92,99 101,111,129 86,97,110 72,76,80 95,87,76 118,99,74 114,93,66 115,94,67 113,93,73 107,85,67 108,89,73 85,71,55 131,107,81 128,103,75 131,102,78 186,152,122 201,161,127 200,161,129 191,152,120 190,157,120 194,159,123 197,156,125 214,170,142 241,199,175 247,207,182 231,189,165 218,177,159 198,162,142 178,142,124 172,136,116 164,126,107 160,124,104 165,127,108 167,126,110 153,116,101 124,91,80 83,52,44 119,85,63 219,178,147 218,173,129 210,166,128 209,166,121 203,164,125 217,171,134 216,172,132 199,155,115 206,162,122 203,159,117 211,167,125 202,158,118 210,166,126 203,154,116 223,174,136 214,168,129 195,149,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 191,147,107 167,123,83 171,127,87 191,147,107 187,143,103 207,163,123 191,147,107 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 195,151,111 198,154,114 220,176,136 198,154,114 203,159,119 181,135,94 208,162,121
