202,162,128 204,164,130 127,87,53 177,137,103 187,144,111 211,166,133 193,148,113 205,160,125 191,148,113 144,101,66 183,140,105 168,125,90 173,128,93 175,130,95 181,135,96 187,141,102 192,148,110 211,167,129 206,162,122 192,148,108 212,166,125 222,176,135 209,163,124 183,136,102 166,122,92 147,106,77 166,129,103 178,145,120 121,90,67 123,94,70 181,147,115 182,143,111 163,127,98 145,110,85 141,111,85 163,132,109 110,89,74 83,72,69 82,73,69 87,76,61 107,86,63 130,104,81 185,153,123 170,131,101 185,140,107 170,126,88 192,148,108 172,129,94 160,121,89 145,109,80 148,113,86 145,115,89 111,90,67 133,112,85 151,117,87 163,123,87 168,126,86 172,130,92 172,129,94 163,124,92 112,88,66 79,68,61 82,73,69 79,69,59 136,112,90 164,129,104 200,158,116 210,165,119 202,159,114 214,171,126 211,171,135 137,112,93 103,87,74 103,87,74 94,82,72 95,83,73 97,85,73 138,118,98 162,138,112 131,112,96 92,85,83 108,103,105 87,81,76 86,75,68 203,158,135 217,178,148 182,142,108 194,155,127 160,132,105 120,99,72 126,101,82 128,102,88 103,81,63 101,81,63 143,114,92 165,146,130 95,89,84 87,77,76 77,64,57 105,88,78 133,114,98 136,117,103 96,86,76 94,85,79 97,91,84 90,84,79 75,70,67 70,65,64 81,76,75 98,91,91 75,68,66 86,79,79 82,77,76 70,65,64 69,64,63 74,69,68 75,68,68 79,72,72 79,72,72 97,90,90 70,65,64 76,71,70 84,79,76 78,71,71 78,68,67 76,69,69 70,64,59 64,58,53
201,161,127 189,149,115 198,158,124 173,133,99 170,127,92 172,129,94 194,151,118 170,127,92 179,137,99 205,163,125 214,172,134 203,160,125 170,125,90 200,154,117 186,140,99 204,158,117 224,180,140 200,156,118 196,153,118 207,163,125 200,156,116 204,158,117 195,149,110 189,144,109 187,142,109 165,121,91 164,128,99 155,120,93 116,83,58 134,100,70 180,141,109 192,149,116 166,126,92 182,144,109 188,154,122 122,96,75 87,76,73 82,75,75 94,76,71 157,129,102 159,125,91 168,133,97 143,107,74 151,118,91 107,78,54 125,93,63 174,134,98 174,134,100 166,127,95 170,129,98 144,105,77 102,76,53 91,75,58 100,80,60 139,106,79 184,144,110 184,142,102 168,124,84 197,155,117 174,136,99 158,126,92 108,84,60 115,96,73 162,130,100 198,155,120 198,154,116 192,148,106 196,152,110 211,167,125 188,150,115 157,131,110 102,86,80 87,77,76 87,80,78 88,83,82 88,83,82 84,79,81 94,85,81 90,78,68 88,79,75 75,70,69 76,74,72 80,78,74 100,91,83 219,178,149 210,170,136 199,156,123 184,149,122 119,98,75 99,81,62 77,68,64 76,69,67 86,75,72 95,76,64 127,106,81 112,92,74 90,75,64 111,97,81 142,121,98 158,132,111 95,74,63 82,70,60 87,76,69 91,82,76 99,90,84 93,87,82 81,76,73 67,62,59 85,78,76 92,85,85 80,73,73 87,80,80 74,69,68 79,74,76 79,74,73 78,73,72 95,88,88 105,98,98 94,87,87 83,76,79 71,66,65 78,73,72 76,71,68 78,71,71 89,79,80 94,87,85 85,79,74 83,77,70
171,128,93 177,134,99 193,150,115 205,162,127 205,162,127 193,150,117 189,146,111 178,135,100 206,164,126 222,180,140 229,185,147 194,149,114 163,119,81 206,162,122 208,162,121 211,167,127 211,167,127 220,176,136 221,177,139 178,134,94 186,142,100 201,157,115 175,131,89 213,169,129 185,142,107 181,142,110 131,96,69 138,108,82 157,123,93 161,122,90 192,150,112 201,155,116 213,169,129 207,165,127 157,123,93 108,89,73 86,76,77 95,83,71 151,125,102 146,111,84 141,112,90 103,81,63 80,66,52 74,64,52 80,68,58 94,75,61 140,110,84 129,96,69 160,127,100 155,122,95 134,108,85 90,72,53 110,91,75 126,95,74 168,130,95 183,141,103 186,142,100 203,159,117 187,145,103 180,141,98 184,142,100 173,135,98 181,143,108 185,140,105 194,150,112 220,178,138 203,159,119 195,151,111 190,150,116 136,107,87 101,84,74 90,79,76 91,81,82 91,84,84 88,83,80 79,74,73 82,77,76 90,85,84 99,92,92 94,87,85 84,80,74 85,80,77 84,79,67 155,140,120 218,174,144 187,146,115 205,162,129 160,127,100 83,73,61 57,49,36 75,65,53 136,115,100 144,114,88 159,123,94 184,148,115 160,131,107 118,96,78 117,99,80 105,91,77 90,80,70 77,71,66 77,70,68 82,75,73 83,78,77 92,87,86 96,91,90 84,79,76 76,69,69 84,77,77 82,72,76 79,74,76 81,76,78 77,72,74 74,72,73 84,79,81 82,77,74 92,85,85 89,82,82 84,77,77 74,69,68 82,77,76 91,84,84 83,78,75 79,74,71 75,70,67 65,60,57 68,62,57 72,68,62
211,168,133 194,151,116 197,154,119 219,177,139 200,158,120 175,132,97 189,146,111 200,156,118 201,157,117 205,161,119 196,152,112 225,181,141 199,155,115 213,169,129 210,166,126 209,165,125 206,162,122 178,134,94 203,159,119 203,159,119 195,151,109 214,170,128 194,150,108 186,142,102 173,131,93 193,150,115 170,132,97 202,163,131 215,172,137 190,148,108 172,128,90 191,147,107 187,147,111 194,155,123 137,107,81 117,98,82 89,74,63 116,97,81 141,115,92 123,99,77 95,79,64 81,69,57 78,69,63 71,65,60 71,62,58 82,67,58 118,98,80 83,62,47 107,85,65 121,97,75 116,87,63 171,136,109 203,165,130 186,144,106 161,117,77 185,141,101 181,137,95 199,155,115 209,167,127 193,151,111 195,151,109 187,145,103 199,157,119 194,152,112 180,141,98 173,134,93 184,144,108 190,150,114 142,110,78 101,85,70 82,73,69 80,73,73 86,79,79 85,78,78 83,78,75 81,76,73 81,76,75 76,76,76 75,73,74 80,78,76 72,70,66 79,75,69 88,78,66 207,171,149 210,165,132 196,151,118 187,148,116 101,81,63 42,38,30 34,33,24 41,29,17 129,103,82 200,166,134 196,154,116 218,175,140 178,134,104 162,131,108 129,108,85 92,84,73 70,64,59 80,73,71 76,69,67 84,79,78 84,82,83 92,89,93 86,84,85 76,71,68 69,62,60 77,70,68 92,85,85 86,79,79 79,74,73 74,72,70 76,76,73 77,70,68 78,71,69 75,70,67 77,72,69 81,79,75 75,73,69 77,72,69 75,70,67 83,78,75 96,91,88 91,84,82 78,72,67 76,69,67 70,63,61
195,151,113 201,157,119 182,138,100 167,123,85 196,152,114 211,169,131 190,148,110 205,161,123 219,173,134 209,165,123 194,150,108 214,170,128 194,150,110 195,151,111 203,159,119 206,162,122 192,148,108 184,140,100 186,142,102 205,161,121 198,154,114 173,129,87 172,128,86 182,138,96 170,126,86 192,148,110 203,159,119 201,157,117 216,172,132 187,143,103 165,122,87 166,123,90 173,137,108 139,109,83 154,126,99 158,129,107 107,80,62 139,110,88 155,123,93 149,116,89 115,91,69 96,78,59 88,78,66 81,72,64 76,65,60 79,64,53 79,63,50 84,68,55 98,73,54 149,118,95 167,128,98 169,129,95 162,119,84 182,140,102 196,152,112 198,154,114 184,140,100 175,131,91 186,144,106 179,137,97 201,157,115 177,138,97 183,141,101 216,172,130 198,159,120 175,137,100 144,106,71 192,157,121 172,140,108 112,98,84 82,76,71 81,72,68 90,78,68 104,89,78 106,94,82 85,74,69 86,75,70 82,76,71 84,79,78 89,83,78 81,77,71 77,73,67 102,87,67 213,178,151 211,161,130 198,148,115 145,119,96 61,50,43 37,33,25 36,32,24 35,29,22 52,43,37 153,119,89 197,158,119 194,150,110 184,140,102 181,147,117 143,119,97 79,68,61 71,65,60 87,80,78 89,82,80 89,84,83 88,86,87 74,73,76 68,68,68 80,73,71 69,63,58 67,63,57 78,71,69 70,61,57 71,66,63 79,77,73 75,73,69 80,70,69 85,78,78 83,78,75 85,80,77 83,78,75 79,74,71 79,72,70 80,73,71 74,69,66 68,61,59 78,72,67 75,68,66 87,80,80 76,71,70
195,151,113 216,172,134 185,140,105 149,104,69 175,131,93 184,142,104 183,141,103 216,172,134 220,176,136 230,184,143 219,173,132 215,169,128 196,150,109 209,165,125 201,157,117 203,159,119 215,171,129 200,156,114 194,152,110 178,136,96 201,157,117 172,128,88 216,172,132 203,159,119 186,142,102 187,143,103 195,151,109 208,164,124 214,170,130 221,177,137 194,150,112 194,151,116 196,155,124 183,144,114 137,107,81 111,91,71 162,128,106 216,173,140 210,166,128 201,159,121 195,156,124 155,121,91 124,98,77 107,85,67 122,100,82 133,104,82 137,106,83 114,88,65 145,110,83 186,147,115 170,127,92 149,111,74 202,162,126 211,167,127 184,140,100 186,142,102 182,140,100 190,148,108 194,152,112 186,142,100 215,171,129 205,163,123 216,177,134 201,162,121 156,118,83 146,107,75 197,163,133 179,150,119 147,127,107 87,78,74 93,82,77 129,104,85 159,129,101 172,138,108 147,114,87 125,96,72 108,81,63 95,75,57 105,89,72 103,91,79 98,88,76 97,88,73 101,82,66 118,99,83 167,139,112 149,123,102 82,63,51 44,35,29 38,32,27 37,31,26 36,27,21 47,41,32 124,101,70 159,128,107 172,138,108 165,132,105 150,124,101 118,96,78 94,75,61 94,80,66 83,72,65 82,73,69 79,70,64 70,66,60 86,80,75 88,79,75 89,77,67 96,85,68 89,80,65 86,77,69 98,88,78 93,84,76 82,76,71 88,79,71 116,95,80 102,87,78 79,74,73 79,74,73 86,84,82 92,87,86 84,77,75 84,77,75 86,79,77 70,63,61 82,75,73 70,65,64 82,75,75 84,79,78
200,156,118 198,154,116 216,172,134 184,140,102 192,150,112 192,150,112 192,150,112 199,155,115 205,161,119 211,167,125 206,162,120 215,171,129 205,161,119 207,163,123 206,162,122 201,157,115 201,157,115 223,179,137 196,154,114 185,143,103 194,150,110 165,121,81 166,122,82 217,173,133 195,151,111 172,128,88 192,148,108 206,162,122 214,170,128 228,184,142 201,157,115 231,187,147 222,178,140 206,164,126 148,110,75 137,101,72 166,126,92 212,166,127 231,185,144 241,197,155 207,165,127 161,121,85 170,131,101 196,160,131 182,146,117 179,143,114 148,116,86 124,88,59 181,141,105 175,133,93 193,151,111 177,138,99 218,176,138 200,156,116 187,143,101 180,136,96 188,149,108 174,135,94 196,154,114 193,149,107 218,176,136 199,160,121 194,156,119 192,158,124 146,120,95 113,91,71 102,85,75 99,84,75 78,65,60 90,86,80 94,86,75 133,113,95 142,118,92 154,122,92 189,149,115 190,152,115 208,165,130 177,142,106 169,137,105 104,85,73 99,83,66 102,87,67 93,74,58 69,48,33 98,75,60 118,96,78 48,36,26 42,33,29 40,34,27 38,32,27 39,30,24 56,47,39 93,78,69 88,80,69 93,82,75 91,76,67 91,74,64 108,89,75 130,104,83 114,92,72 117,95,75 120,95,78 130,104,83 128,107,84 131,107,85 135,111,89 136,107,83 144,115,84 121,97,71 110,92,71 107,92,70 87,77,65 87,77,65 130,115,95 185,157,130 123,109,95 83,81,77 91,89,85 81,76,78 94,92,93 73,66,64 66,57,53 82,73,67 78,67,62 82,73,67 72,62,61 81,71,72 80,73,73
202,158,118 193,149,109 180,136,96 195,151,111 185,143,103 185,143,103 196,154,114 211,167,125 224,180,138 203,159,117 199,155,113 206,162,120 218,174,132 194,152,110 220,176,134 208,164,122 221,177,135 175,131,89 189,145,103 184,140,100 186,142,102 206,162,120 213,169,127 223,179,137 193,149,107 164,120,80 210,166,126 215,171,131 193,149,109 191,147,105 199,155,113 211,167,125 188,144,102 208,164,122 196,152,112 194,150,110 187,141,100 200,157,112 202,158,116 185,141,99 199,155,113 166,122,82 196,152,114 235,191,153 198,156,118 191,151,117 176,136,100 202,162,126 196,152,112 202,158,116 187,143,101 189,147,107 190,148,108 196,152,110 203,159,117 186,142,100 218,176,136 200,158,118 185,143,103 172,128,86 223,181,139 186,144,106 167,128,98 138,110,83 124,95,71 109,80,56 120,92,65 119,89,63 117,88,64 121,100,75 99,80,64 94,77,67 87,71,54 117,96,73 172,137,101 166,124,82 193,151,109 170,131,92 151,117,87 134,104,78 141,107,85 144,110,88 138,107,84 120,94,71 90,66,44 106,80,59 127,101,80 85,67,48 65,51,37 46,35,20 50,42,31 74,62,50 91,70,43 101,72,41 128,99,66 140,108,78 151,117,87 172,136,107 195,160,133 189,153,124 194,155,127 184,148,119 185,150,123 185,152,127 183,148,121 178,144,114 175,142,115 172,140,110 166,136,108 160,134,111 156,132,110 122,106,89 107,95,83 126,113,110 115,94,79 94,85,81 64,60,54 71,65,58 76,70,65 84,77,77 88,77,74 90,74,68 109,89,69 112,90,70 100,81,65 115,92,77 115,94,79 100,84,69
204,162,122 197,155,115 186,144,104 177,135,95 206,164,124 196,154,114 185,143,103 190,148,106 206,162,120 202,158,116 194,150,108 209,165,123 201,157,115 212,170,128 199,155,113 195,151,109 187,143,101 192,148,106 214,170,128 215,171,129 165,121,79 201,157,115 215,171,129 210,166,126 192,148,108 187,143,103 184,140,100 175,131,91 184,140,100 179,135,93 191,147,105 192,148,106 215,171,129 210,164,123 173,129,89 176,130,89 216,170,129 217,174,129 192,148,106 196,153,108 214,171,126 193,149,107 216,170,129 242,196,155 210,164,123 208,162,121 204,155,115 217,171,130 198,154,112 166,122,80 206,162,120 252,208,166 204,163,118 203,160,115 189,145,103 181,137,95 168,126,86 178,136,96 180,136,96 172,128,86 178,139,98 170,128,88 177,134,99 193,150,117 202,157,122 186,141,106 200,157,122 183,141,103 184,142,104 177,139,104 165,132,95 167,131,98 155,116,84 189,151,114 208,166,124 213,171,129 206,164,122 212,170,130 178,135,102 138,101,75 199,165,143 148,114,92 154,120,98 133,102,79 120,91,69 133,102,81 142,108,86 108,84,62 96,78,57 104,86,65 92,79,58 122,104,85 178,150,121 195,161,129 199,165,133 203,169,137 213,174,144 219,178,149 216,175,146 204,163,134 205,164,135 209,165,135 208,164,134 205,164,133 205,162,129 201,158,125 200,157,124 199,155,125 201,160,129 195,159,130 188,152,130 158,134,112 105,89,74 99,84,73 90,80,70 85,76,70 111,102,96 76,65,58 100,89,84 79,73,68 75,69,62 85,76,70 109,92,82 121,96,77 139,106,81 167,127,93 190,152,115 161,132,101
177,135,95 175,133,93 155,113,73 143,101,61 180,138,98 173,131,91 199,157,117 190,148,106 185,143,101 225,181,139 216,172,130 199,155,113 194,152,110 207,165,123 215,171,129 221,177,135 225,181,139 245,201,159 227,183,141 222,178,136 211,167,125 180,136,94 174,130,88 182,138,98 194,150,110 174,130,90 188,144,104 185,141,99 195,151,109 207,163,121 205,161,119 214,170,128 214,168,127 206,160,119 194,150,108 173,127,86 193,148,104 200,156,114 181,137,95 175,132,87 185,142,97 218,172,131 224,178,137 203,157,116 216,170,129 192,146,105 194,145,105 192,146,107 187,143,103 207,163,121 208,164,124 193,151,111 194,152,110 211,169,127 199,155,113 199,155,113 169,127,87 177,135,95 193,149,109 175,133,91 176,134,94 177,135,95 176,134,96 202,157,122 193,147,110 186,140,103 179,135,97 193,149,111 182,140,102 183,143,107 189,151,114 177,137,101 209,166,131 193,151,111 205,163,121 226,184,142 206,167,126 201,161,125 178,137,108 126,89,63 190,155,130 226,193,168 142,108,86 141,110,87 128,97,74 141,110,89 140,109,86 113,89,67 79,59,39 91,71,51 114,99,79 139,120,97 226,192,162 230,191,161 218,179,149 205,166,136 211,170,141 205,164,135 201,160,131 199,158,129 203,162,133 205,164,133 214,173,142 209,165,135 209,165,135 208,164,134 199,158,127 191,150,121 184,143,114 173,138,111 159,130,108 129,109,91 109,90,76 105,91,77 81,71,61 79,68,61 84,75,67 71,62,54 69,58,53 79,70,64 74,65,59 79,70,66 88,77,70 109,84,65 168,132,103 188,143,108 202,158,118 183,149,115
180,138,98 182,140,100 189,147,107 189,147,107 205,163,123 205,163,123 204,162,122 194,152,112 168,126,84 212,170,128 191,149,107 201,159,117 216,174,132 215,173,131 221,177,135 208,164,122 235,191,149 239,195,153 209,165,123 223,179,137 223,179,137 214,170,128 188,144,102 180,136,94 181,137,95 191,147,105 163,119,77 185,141,99 185,141,99 160,116,74 195,151,109 211,167,125 193,149,107 215,169,128 170,126,86 166,122,82 189,145,103 171,127,85 187,143,103 218,174,132 217,173,131 226,180,139 210,164,123 194,148,107 143,97,56 175,131,89 190,144,103 197,151,110 201,157,117 170,126,86 194,150,110 166,124,84 169,127,87 183,141,101 186,144,104 164,122,82 164,122,82 178,136,96 150,108,68 165,123,81 167,123,83 177,135,95 183,141,103 182,138,100 165,122,87 162,120,82 185,143,105 175,133,95 164,125,86 216,177,136 212,170,130 191,152,111 197,158,119 206,164,124 213,171,129 188,149,108 169,132,92 196,155,126 201,159,135 179,139,116 224,185,157 255,224,199 125,91,69 138,107,84 140,106,84 141,107,85 128,97,76 109,83,62 103,85,64 84,69,47 101,81,61 196,165,142 239,195,165 218,174,144 211,167,137 213,169,139 215,171,141 229,185,155 223,179,151 217,176,147 217,176,147 217,176,145 212,171,140 204,163,132 185,153,123 186,153,126 169,139,113 164,131,104 136,112,88 121,96,77 110,92,73 98,84,70 78,66,56 71,60,53 89,81,68 85,77,66 77,68,62 74,65,57 81,70,63 122,108,90 108,94,80 85,72,65 96,81,72 149,114,89 188,148,112 194,150,110 175,131,89 167,129,94
180,138,98 205,163,123 198,156,116 186,144,104 201,159,119 198,156,116 221,179,139 196,154,112 205,161,119 207,163,121 200,156,114 193,149,107 201,157,115 222,178,136 202,158,116 216,172,130 205,161,119 215,171,129 181,137,95 154,110,68 179,135,93 198,154,112 201,157,115 210,166,126 200,156,116 186,142,100 180,136,94 200,156,114 187,143,101 152,108,66 193,149,107 185,141,99 180,136,94 153,109,69 181,137,97 172,130,90 201,157,117 199,155,115 184,140,100 171,127,87 207,163,121 215,171,129 202,156,115 221,175,134 158,112,71 174,130,88 175,131,89 164,122,80 179,137,97 168,124,84 158,114,74 152,113,74 144,102,62 166,124,84 161,119,79 163,121,81 173,131,91 173,131,91 172,130,90 205,163,123 171,127,87 163,119,79 162,120,80 168,124,84 180,138,98 189,147,107 197,155,115 179,135,95 177,134,99 210,171,130 200,158,120 198,156,116 190,148,108 184,142,102 196,154,116 197,158,119 189,151,116 220,179,148 221,180,151 194,155,127 229,190,162 231,195,166 136,103,78 146,112,90 141,107,87 133,104,84 122,96,75 128,104,82 125,104,81 98,78,58 89,70,47 188,155,130 242,201,174 238,192,162 229,185,155 219,175,145 216,177,149 210,174,145 188,152,123 175,138,112 160,124,95 165,135,109 147,118,96 138,114,88 122,103,78 109,92,66 111,93,72 111,90,67 108,92,77 100,83,73 112,97,86 78,68,58 83,71,61 96,81,72 79,70,64 84,75,69 74,63,58 76,63,58 85,72,65 84,73,58 80,72,61 75,66,58 80,71,65 90,69,56 137,104,79 176,136,100 213,173,137 163,129,99
176,134,94 170,128,88 233,191,151 225,183,143 183,141,101 194,152,112 191,149,109 186,144,102 206,162,120 224,180,138 225,181,139 213,169,127 187,143,101 189,145,103 198,154,112 221,177,135 218,174,132 224,180,138 193,149,107 198,154,112 201,157,115 196,152,110 196,152,110 208,164,122 198,154,112 187,143,101 199,155,113 211,167,125 188,144,102 199,155,113 194,150,108 196,152,110 185,141,99 170,126,86 161,117,77 175,131,91 194,152,112 187,143,103 182,138,98 201,157,117 214,170,130 191,147,105 192,149,104 202,153,113 238,192,153 227,185,143 180,138,96 190,148,106 175,133,91 184,142,100 183,144,101 163,124,83 190,148,108 166,124,84 150,108,68 185,143,103 171,129,89 169,127,87 160,116,76 189,147,109 162,120,80 164,122,82 183,141,101 196,152,110 179,137,97 185,141,99 187,145,103 186,142,100 170,131,90 179,137,99 194,152,112 193,149,109 180,138,100 187,145,107 192,152,116 201,161,127 209,166,133 220,179,148 240,199,168 215,179,150 191,155,126 175,139,110 145,110,83 153,118,93 137,103,81 112,88,66 110,96,69 138,114,90 131,105,84 115,93,73 98,78,58 136,107,83 155,121,99 148,112,90 138,107,86 125,96,74 111,85,60 112,88,62 105,84,59 96,82,64 98,84,68 101,85,70 102,86,69 90,77,70 84,71,64 81,69,59 114,95,79 123,97,74 145,119,94 124,100,74 123,105,86 96,86,74 85,72,69 107,90,82 107,89,70 83,71,59 78,67,62 105,94,87 72,61,54 85,74,67 97,88,80 81,72,66 84,75,71 124,105,91 125,96,72 151,118,93 141,112,92 96,75,60
211,169,129 222,180,140 192,150,110 169,127,87 172,130,90 178,136,96 205,163,121 194,152,110 172,128,86 213,169,127 220,176,134 210,166,124 191,147,105 187,143,101 214,170,128 206,162,120 144,100,58 186,142,100 194,150,108 223,179,137 205,161,119 182,138,96 205,161,119 203,159,117 194,150,108 196,152,110 211,167,125 170,126,84 201,157,115 182,138,96 196,152,110 198,154,112 193,149,109 213,169,129 164,120,80 176,134,94 158,116,76 182,138,98 194,150,110 195,151,111 187,143,103 189,145,105 175,131,91 185,141,101 166,124,84 184,140,98 158,114,72 180,138,96 165,123,81 161,119,77 219,180,137 171,129,89 197,155,115 170,128,88 177,135,95 177,135,95 157,115,75 172,130,90 185,141,103 182,139,104 167,128,89 229,187,147 178,136,96 194,150,108 189,147,105 172,128,86 173,131,89 190,151,108 191,156,120 164,122,84 163,121,81 171,129,91 182,139,104 190,150,114 198,158,124 206,166,132 209,169,135 209,165,135 206,162,132 195,156,126 178,142,113 163,124,96 150,114,85 154,118,89 123,86,62 97,66,43 189,148,128 172,138,116 143,114,92 127,98,78 110,89,66 114,90,66 110,89,66 106,85,62 109,84,65 115,93,73 130,104,79 150,122,93 120,92,63 98,82,67 116,96,78 127,103,79 109,90,63 83,72,67 68,59,53 104,93,86 119,99,79 102,84,65 97,81,68 89,79,69 74,65,57 79,70,64 86,71,62 102,83,69 96,76,58 85,73,63 80,68,56 129,114,94 126,102,80 125,99,76 124,99,80 122,100,82 84,72,60 141,120,105 119,100,77 99,84,73 80,67,60 72,63,57
178,136,96 184,142,102 204,162,122 189,147,107 151,109,69 184,142,100 209,167,125 204,162,120 211,167,125 216,172,130 225,181,139 220,176,134 210,166,124 217,173,131 222,178,136 215,171,129 234,190,148 224,180,138 214,170,128 175,131,89 218,174,132 210,166,124 209,165,123 202,158,116 218,174,132 201,157,115 198,154,112 187,143,101 166,122,80 167,123,81 222,178,136 200,156,114 167,123,83 202,158,118 171,129,89 188,144,104 202,158,116 160,116,76 179,135,93 185,139,98 174,128,87 174,130,90 171,127,87 166,124,84 146,107,66 166,124,84 185,141,101 192,150,108 143,101,61 189,147,105 179,137,95 169,127,87 207,165,125 174,130,90 171,127,87 172,128,88 158,116,76 154,112,72 182,138,98 176,137,98 168,130,95 152,110,72 162,120,80 189,145,103 170,126,84 175,131,89 168,126,86 182,145,105 144,109,73 149,107,69 161,122,83 179,141,106 187,152,116 191,152,120 197,158,126 203,165,130 213,173,139 240,197,162 221,181,147 191,152,120 161,122,90 155,116,86 159,118,89 170,131,101 180,144,115 122,87,62 213,173,148 255,230,205 141,112,90 137,108,86 122,98,74 127,101,76 128,107,82 133,112,87 138,112,87 144,115,91 150,122,93 159,132,100 134,107,75 87,71,56 74,65,59 80,71,65 75,62,55 87,75,65 84,78,69 68,62,53 72,63,57 79,70,62 88,76,66 94,75,59 107,83,61 134,105,81 141,109,79 168,139,108 117,93,69 101,85,72 101,85,72 101,82,59 139,107,77 154,116,81 174,136,101 145,111,79 111,89,71 80,63,53 78,69,61 76,70,65 75,68,68 70,63,61
197,155,115 219,177,137 196,154,114 205,163,123 185,143,101 184,142,100 223,181,139 211,169,127 213,169,127 210,166,124 214,170,128 215,171,129 231,187,145 227,183,141 237,193,151 193,149,107 196,152,110 205,161,119 198,154,114 216,172,130 208,164,122 201,157,115 194,150,108 206,162,120 193,149,107 206,162,120 200,156,114 203,159,117 195,151,109 182,138,96 205,161,119 182,138,98 199,155,115 165,121,79 179,135,95 182,138,98 184,140,100 180,136,96 194,150,110 204,158,117 189,143,102 187,141,102 178,134,94 170,128,88 176,134,94 211,169,129 187,143,103 189,147,107 211,167,129 208,164,124 195,151,109 191,147,107 230,186,146 184,140,100 180,136,96 166,122,82 205,163,121 194,153,108 196,154,114 186,144,102 197,155,115 198,156,116 185,143,103 188,144,104 205,161,121 195,151,111 184,145,104 174,134,98 143,109,77 155,113,75 175,135,101 179,144,108 183,150,113 188,152,119 205,164,133 248,203,170 251,201,170 255,211,178 255,215,180 244,204,170 195,155,121 163,123,89 168,127,96 184,145,115 181,142,114 213,176,152 245,208,182 240,205,178 122,96,71 141,117,91 136,112,86 139,113,88 138,115,86 140,117,88 145,117,88 146,118,89 150,123,91 172,145,111 133,106,70 73,61,49 83,71,61 93,74,60 121,95,70 138,110,83 103,86,62 88,77,58 82,71,54 116,89,71 147,115,85 168,133,97 192,153,112 136,107,83 150,124,103 131,106,87 136,113,98 101,82,66 114,93,70 139,106,79 159,121,86 172,130,92 181,137,99 176,133,98 173,134,104 145,108,84 117,92,75 81,70,65 80,74,69 72,66,61
185,143,103 214,172,132 183,141,101 209,167,127 209,167,127 205,163,123 186,144,104 192,150,110 179,137,95 172,130,88 175,131,89 192,148,106 223,179,137 227,183,141 225,181,139 179,135,93 167,123,81 202,158,116 206,162,122 211,167,127 209,165,123 230,186,144 218,174,132 221,177,135 192,148,106 209,165,123 225,181,139 222,178,136 195,151,109 181,137,95 206,162,120 200,156,116 213,169,127 205,161,119 199,157,117 217,173,133 162,120,82 236,192,154 197,155,117 200,156,116 176,130,91 175,129,90 185,141,101 173,129,87 203,161,121 192,148,108 206,162,122 199,155,115 215,171,129 218,175,130 211,166,122 194,148,107 202,158,118 191,147,109 186,142,102 185,141,101 180,139,94 172,131,86 165,123,83 172,130,90 173,131,91 166,124,84 185,143,103 192,148,108 198,154,112 205,163,121 194,155,114 192,150,112 180,137,102 178,138,102 174,138,105 179,145,111 183,144,112 201,162,130 240,192,163 242,187,158 208,158,127 237,190,156 250,207,174 255,220,186 241,201,167 214,174,140 184,144,110 195,154,123 218,177,148 176,137,109 194,159,132 183,151,121 138,114,88 138,114,88 144,120,94 150,127,98 156,126,100 141,116,88 135,110,82 141,116,88 151,123,94 154,126,97 132,106,83 92,80,70 96,85,70 123,104,79 147,123,97 131,112,98 92,73,61 97,78,62 138,107,84 173,137,104 162,124,89 168,128,94 156,120,91 102,80,62 90,74,68 88,75,70 82,76,71 84,72,62 126,104,84 167,134,107 192,156,123 199,156,121 186,142,102 177,133,93 179,136,101 153,122,99 106,94,82 86,79,77 79,75,69 71,67,61
176,134,94 172,130,90 180,138,98 184,142,102 176,134,94 193,151,111 185,143,103 180,138,98 190,148,108 184,142,102 175,133,93 185,141,101 193,149,109 203,161,119 211,167,125 172,128,86 184,141,96 208,165,120 215,171,131 221,177,137 207,163,121 209,165,123 196,152,110 206,162,120 227,183,141 209,165,123 201,157,115 231,187,145 210,166,124 194,150,108 201,157,115 214,170,130 203,159,119 217,173,131 213,169,127 200,154,115 216,170,131 186,142,102 195,151,111 186,142,102 203,160,115 217,174,129 198,155,110 188,144,102 214,170,128 211,167,127 188,144,104 199,155,115 205,161,123 215,171,133 177,133,93 174,130,88 172,128,88 170,126,88 157,114,79 187,143,105 185,143,103 175,133,93 188,149,110 192,150,110 179,137,97 163,121,81 171,129,89 165,123,83 172,130,90 203,159,121 176,134,96 178,134,96 199,156,121 163,127,94 169,135,103 176,142,108 203,162,131 237,193,165 205,154,130 205,154,128 189,141,112 217,172,139 249,206,173 255,220,186 253,213,179 251,211,175 232,192,156 198,157,126 220,181,149 239,200,170 197,158,128 171,137,107 138,113,85 142,117,89 145,119,94 146,121,93 154,121,94 146,121,93 136,111,83 139,114,86 150,122,93 151,123,94 132,106,83 110,89,74 103,84,68 112,90,70 113,89,67 108,84,60 144,109,82 166,130,99 183,143,109 185,143,105 185,143,103 196,157,116 170,130,96 168,129,101 153,122,103 121,95,81 89,77,67 83,73,63 103,91,79 110,91,75 127,102,74 193,158,120 209,167,127 212,170,128 159,120,88 114,88,74 78,69,65 98,98,95 74,72,68 68,63,60
