217,172,137 185,140,105 227,183,145 213,171,133 171,129,91 203,159,121 209,165,125 220,176,134 184,140,98 209,165,125 209,165,125 210,166,126 201,157,117 178,134,94 203,159,119 166,122,82 193,149,107 177,133,91 154,110,72 186,143,108 199,157,119 203,159,119 167,123,85 159,115,77 179,143,110 145,117,88 143,117,94 115,92,77 135,109,88 140,112,85 97,82,62 79,71,58 64,58,53 74,65,61 101,87,73 71,55,42 107,85,67 161,130,107 163,122,91 194,152,114 191,147,107 181,137,97 187,143,103 202,158,118 193,151,111 200,156,114 166,127,86 223,179,139 182,143,102 183,145,108 182,147,111 156,124,94 87,78,70 80,73,71 87,80,80 87,80,78 82,77,74 82,77,76 76,74,75 84,82,83 75,70,67 84,75,67 183,148,121 217,167,136 198,154,124 114,89,70 39,35,25 36,27,21 67,50,42 177,145,113 191,147,107 199,155,115 173,139,109 113,97,82 69,62,60 86,79,77 79,72,72 87,85,86 79,78,81 79,77,78 71,65,60 72,67,64 98,93,90 83,76,74 80,80,77 82,77,74 80,73,73 75,70,67 83,78,75 74,72,68 77,72,69 72,67,64 94,89,86 86,79,77 80,73,71 76,69,69
179,135,97 187,143,105 179,134,99 182,137,102 177,135,97 222,180,142 235,191,151 240,195,151 218,172,131 187,141,102 217,173,133 205,161,121 214,170,130 185,141,101 193,149,109 189,145,105 187,143,103 201,157,117 186,142,102 188,144,104 203,159,119 173,129,89 202,158,120 191,148,113 182,143,115 158,127,104 129,107,87 158,129,109 187,148,118 184,146,111 158,125,98 129,107,87 95,84,69 98,83,72 104,84,66 109,88,73 131,100,77 176,137,107 145,105,71 197,154,119 199,155,115 184,140,100 200,156,116 208,164,124 203,161,121 213,169,127 197,155,115 194,152,112 161,123,86 154,118,85 188,153,117 179,150,119 83,77,70 96,85,80 138,117,94 139,111,84 107,88,74 95,79,66 92,83,75 93,84,76 78,70,59 100,88,76 137,101,79 199,151,126 126,97,73 56,41,30 40,34,29 35,29,24 40,31,25 131,107,85 183,143,107 164,122,84 163,130,103 98,82,67 89,77,67 89,78,73 69,62,60 79,74,76 86,81,80 82,73,69 86,75,68 78,72,65 81,72,68 94,83,78 75,70,67 89,80,74 102,91,88 82,77,76 84,82,78 94,92,90 86,79,77 79,72,70 71,64,62 77,71,66 70,65,64 88,83,82
200,156,118 209,165,127 186,142,104 192,150,112 172,130,92 207,165,125 205,161,119 223,179,137 210,166,124 205,161,119 206,162,122 202,158,116 201,157,115 195,151,109 179,137,97 194,150,110 175,131,91 208,164,124 195,151,111 208,164,124 208,164,124 214,170,128 221,177,135 225,181,141 222,178,140 183,143,107 143,107,78 166,126,92 190,144,103 238,192,151 207,165,127 155,116,84 185,149,120 182,146,117 167,133,103 114,79,52 181,141,105 194,152,112 167,128,89 218,176,138 205,161,119 182,138,96 188,149,108 182,143,102 193,149,107 218,176,136 184,144,108 198,163,125 146,120,95 121,102,88 89,74,65 78,65,60 89,83,76 125,114,97 142,118,92 185,144,113 191,153,116 208,165,130 188,157,120 143,115,86 99,83,66 100,85,65 72,51,36 98,75,60 110,91,79 42,33,27 40,34,27 36,30,23 49,40,32 93,78,69 92,81,74 91,79,69 91,74,64 136,114,96 121,99,79 117,95,75 123,98,79 131,107,85 131,107,85 131,105,80 142,113,82 121,97,71 110,92,71 96,82,66 87,77,65 172,146,121 140,126,112 83,81,77 89,84,83 90,88,89 73,66,64 77,68,62 76,65,60 82,73,67 88,78,79 73,66,66
202,158,118 175,131,91 192,148,108 192,150,110 170,128,88 177,135,93 222,178,136 196,152,110 207,163,121 218,174,132 221,177,135 222,178,136 205,161,119 180,136,94 177,133,93 189,145,105 215,171,129 227,183,141 198,154,112 189,145,105 192,148,108 193,149,109 214,170,128 209,165,123 209,165,123 202,158,118 199,155,115 201,155,114 189,143,102 179,135,93 199,155,113 188,144,104 228,184,146 212,170,132 197,157,121 194,154,118 193,149,109 191,148,103 192,150,110 185,143,103 185,141,99 184,140,98 196,154,114 182,140,100 192,148,106 207,165,123 154,111,78 136,101,74 144,115,91 125,97,70 138,108,82 138,109,85 115,95,75 88,69,57 93,77,60 148,124,89 176,134,92 166,124,82 170,135,99 146,113,88 149,115,93 151,120,97 123,97,74 97,73,51 120,94,73 106,84,66 85,71,57 54,46,33 83,71,59 97,76,49 116,87,56 155,123,93 170,136,106 200,168,138 196,160,131 202,163,135 194,158,129 194,159,132 188,153,126 183,149,119 182,150,120 177,147,119 175,151,127 146,126,106 107,95,83 134,112,92 99,90,86 74,70,64 58,52,45 69,62,60 94,83,80 123,104,92 125,103,83 105,86,70 135,112,97 126,105,90
186,144,104 183,141,101 141,99,59 179,137,97 200,158,118 203,161,119 175,133,91 215,171,129 187,143,101 176,134,92 210,166,124 200,156,114 215,171,129 225,181,139 221,177,135 211,167,125 175,131,89 208,164,124 194,150,110 199,155,115 179,135,93 179,135,93 205,161,119 215,171,129 199,153,112 192,146,105 197,151,110 201,156,112 196,152,110 177,134,89 178,135,90 211,165,124 225,179,138 215,169,128 214,165,125 192,143,105 195,151,111 205,163,121 207,165,125 194,152,110 188,144,102 192,148,106 176,134,94 176,134,94 199,157,115 179,137,97 198,159,120 207,162,127 183,137,100 185,141,103 199,155,117 170,128,90 164,124,90 192,152,116 198,155,120 212,170,128 223,181,139 198,159,118 187,144,111 144,104,79 214,179,154 172,138,116 148,117,94 127,96,73 142,111,88 122,93,69 82,62,42 109,94,72 117,98,75 215,181,151 223,184,154 217,178,148 214,173,144 209,168,139 199,158,129 199,158,129 209,168,137 209,165,135 207,163,133 204,160,130 198,157,128 197,156,127 172,141,118 155,129,108 109,90,76 95,83,71 81,70,63 71,62,54 74,63,58 82,71,66 73,64,58 78,69,65 99,74,55 163,127,98 167,123,85 170,131,92
180,138,98 185,143,103 191,149,109 205,163,123 205,163,123 194,152,112 168,126,84 197,155,113 198,156,114 216,174,132 225,181,139 205,161,119 235,191,149 228,184,142 223,179,137 223,179,137 201,157,115 192,148,106 181,137,95 184,140,98 159,115,73 185,141,99 174,130,88 217,173,131 193,149,107 222,176,135 164,120,80 189,145,103 199,155,115 210,166,124 217,173,131 215,169,128 189,143,102 143,97,56 186,142,100 197,151,110 201,157,117 203,159,119 172,130,90 169,127,87 194,152,112 165,123,83 164,122,82 168,126,86 156,114,72 167,123,83 172,130,90 166,124,86 165,122,87 187,143,105 177,135,97 164,125,86 215,173,131 186,144,104 197,158,119 211,169,127 196,157,116 169,132,92 204,163,136 184,144,121 224,185,157 214,179,154 132,101,78 140,106,84 135,104,83 113,84,60 103,85,64 76,58,37 156,125,102 239,195,165 211,167,137 213,169,139 215,171,141 228,184,154 217,176,147 217,176,147 213,172,141 209,168,137 185,153,123 176,143,116 165,132,105 136,112,88 115,93,75 100,84,71 78,66,56 96,86,76 93,85,74 77,68,62 85,74,67 100,89,74 108,94,80 85,74,69 153,118,93 188,148,112 165,121,79 165,123,83
177,135,95 201,159,119 164,122,82 192,150,110 216,174,134 200,158,118 209,165,123 214,170,128 217,173,131 200,156,114 195,151,109 211,167,125 216,172,130 203,159,117 171,127,85 198,154,112 218,174,132 196,152,110 213,169,127 199,155,113 205,161,119 193,149,107 188,144,102 177,133,91 187,143,101 167,123,83 179,137,97 190,148,108 193,149,109 184,140,100 211,167,125 206,162,120 227,178,138 199,155,113 154,112,70 177,135,93 166,124,82 180,136,96 157,118,79 155,113,73 164,122,82 172,130,90 179,137,97 170,128,90 220,178,138 170,128,88 166,124,84 184,142,102 170,128,88 177,135,93 200,156,116 182,143,104 209,167,129 197,155,115 187,145,107 188,149,110 194,154,118 204,163,132 237,193,163 184,145,115 217,178,150 187,152,125 151,116,91 140,106,84 119,95,73 125,104,79 129,105,83 102,84,63 146,115,92 239,200,172 223,184,156 195,158,132 185,152,127 176,146,120 154,130,108 139,118,95 129,114,94 110,94,79 97,88,82 89,79,69 95,79,66 130,114,97 127,106,81 108,92,75 92,81,76 85,74,69 84,75,71 75,64,59 79,68,61 78,67,60 78,72,65 72,66,61 83,63,56 120,89,68 178,142,113 153,123,97
189,147,107 189,147,107 177,135,95 189,147,107 169,127,87 201,159,117 181,137,95 199,155,113 207,163,121 206,162,120 192,148,106 211,167,125 167,123,81 215,171,129 225,181,139 196,152,110 163,119,77 196,152,110 185,141,99 185,141,99 205,161,119 200,156,114 193,149,107 202,158,116 195,151,109 172,128,88 158,114,74 161,119,79 164,120,80 172,128,88 179,135,95 181,137,95 187,141,102 164,120,80 182,138,96 184,142,100 164,122,80 180,138,96 194,155,114 158,116,76 187,145,105 186,144,104 158,116,76 171,127,87 188,143,108 156,114,76 162,120,80 191,149,109 187,145,103 174,130,88 183,142,97 183,146,106 163,121,83 185,143,103 192,150,112 189,149,113 203,163,129 211,168,135 216,172,142 211,172,142 185,149,120 156,120,91 152,115,89 123,88,63 107,86,61 161,137,111 138,112,91 111,89,69 115,91,69 111,89,69 102,81,66 95,79,64 101,83,62 114,97,73 94,85,70 111,92,78 112,88,66 92,73,61 78,65,60 120,104,87 124,98,73 110,82,55 85,71,53 79,69,59 87,74,67 115,95,75 89,74,65 80,69,62 99,85,71 94,78,63 108,92,79 88,78,68 132,112,94 127,102,74 109,88,73 78,62,49
178,136,96 191,149,109 180,138,98 151,109,69 191,149,107 208,166,124 211,167,125 217,173,131 223,179,137 210,166,124 211,167,125 203,159,117 234,190,148 213,169,127 191,147,105 218,174,132 178,134,92 198,154,112 218,174,132 200,156,114 193,149,107 166,122,80 201,157,115 221,177,135 167,123,83 164,120,80 181,137,97 202,158,116 211,167,127 174,128,87 174,128,87 150,106,66 169,127,87 146,107,66 173,129,89 172,128,88 143,101,61 200,158,116 169,127,87 207,165,125 168,124,84 175,131,91 158,116,76 173,129,87 184,145,106 168,130,95 144,102,62 201,159,119 170,126,84 189,145,103 176,139,99 144,109,73 149,107,69 176,136,102 187,152,116 193,154,122 201,163,128 213,173,139 232,189,156 201,162,130 161,122,90 156,115,86 169,130,100 180,144,115 143,108,83 255,233,208 141,112,90 123,97,74 127,101,76 128,107,82 137,113,89 143,114,90 150,122,93 152,125,93 103,87,72 74,65,59 80,69,66 85,73,63 84,78,69 84,78,71 75,66,58 88,76,66 98,78,58 127,103,79 141,109,79 143,115,86 105,89,76 101,85,72 124,99,71 157,121,88 174,136,101 118,89,65 83,66,56 78,69,61 76,69,67 75,68,66
191,149,109 211,169,129 215,173,133 192,150,108 166,124,82 197,155,113 198,154,112 206,162,120 201,157,115 228,184,142 222,178,136 192,148,106 211,167,125 210,166,124 200,156,114 209,165,123 218,174,132 225,181,139 198,154,112 213,169,127 207,163,121 196,152,110 196,152,110 160,116,76 202,158,118 182,138,96 182,138,98 200,156,116 181,137,97 202,158,118 192,146,105 194,148,109 186,144,104 193,151,111 191,149,109 196,154,114 214,170,132 196,152,110 200,156,116 220,176,136 213,169,129 189,145,105 177,135,93 186,144,102 191,149,107 165,123,83 191,149,109 173,131,91 201,157,117 194,152,112 197,157,121 146,112,80 162,119,84 177,142,106 180,147,110 195,156,124 248,203,170 239,189,158 255,214,180 255,217,184 205,165,131 166,125,94 183,144,114 189,150,122 205,170,145 230,195,168 131,105,80 137,113,87 142,116,91 142,119,90 143,118,90 145,117,88 150,123,91 138,111,77 75,63,51 82,70,60 106,86,68 155,122,95 101,84,60 89,78,63 117,90,72 143,111,81 173,136,96 166,131,95 124,98,77 112,90,72 101,82,66 125,104,81 178,144,112 175,135,99 173,129,91 180,140,106 193,156,132 131,106,89 73,64,60 86,80,75
189,147,107 208,166,126 199,157,117 178,136,96 193,151,111 186,144,104 179,137,97 204,162,122 178,134,94 206,162,122 230,186,144 178,134,92 186,142,100 228,184,144 223,179,139 196,152,110 195,151,109 187,143,101 209,165,123 221,177,135 208,164,122 200,156,114 200,156,114 201,157,115 194,150,108 209,165,123 192,148,108 182,138,100 195,151,113 208,164,124 192,148,106 196,152,110 167,123,81 189,147,107 189,145,105 192,148,108 216,172,132 214,168,127 208,162,121 217,171,132 204,161,126 192,148,108 182,140,98 186,144,102 141,99,59 175,133,93 165,123,83 177,135,95 198,154,114 186,144,104 180,136,98 220,180,144 170,134,101 177,143,109 184,143,112 239,193,165 232,179,152 189,141,112 241,196,163 255,220,186 253,213,179 228,188,154 195,154,123 213,172,141 196,160,131 178,143,116 134,109,81 140,116,90 146,121,93 158,128,102 136,111,83 138,113,85 150,122,93 145,115,89 108,93,84 92,80,68 108,88,68 116,98,79 113,88,69 145,115,89 165,122,87 176,134,96 173,133,99 135,100,75 102,81,68 82,73,67 81,72,64 109,95,81 153,124,100 165,129,96 206,162,122 182,140,100 122,97,80 82,73,69 70,68,66 74,69,66
185,143,103 161,119,79 186,144,104 158,116,76 192,150,110 170,128,88 193,151,111 190,148,108 180,138,98 187,145,105 180,138,96 189,145,103 191,148,103 208,164,122 234,190,148 218,174,132 223,179,137 224,180,138 238,194,152 202,158,116 199,155,113 216,172,130 207,163,121 207,163,121 215,171,129 229,183,142 206,161,117 216,170,129 210,164,125 188,142,103 193,149,109 221,177,137 207,163,121 191,147,105 201,157,117 185,141,101 209,165,127 202,158,118 186,142,100 198,154,114 200,158,120 177,133,95 193,149,109 197,158,119 176,134,94 164,122,82 155,113,73 182,140,100 199,157,119 197,148,110 177,133,95 165,123,85 153,119,87 179,143,112 235,194,165 189,143,117 179,131,106 184,138,110 224,178,150 249,205,175 245,204,173 255,219,183 202,161,130 209,170,138 216,180,147 170,134,103 142,117,89 145,119,94 146,121,93 151,118,91 138,113,85 141,116,88 150,122,93 163,133,105 167,134,109 161,131,105 157,122,95 162,128,98 207,164,129 196,153,118 206,164,124 225,183,143 172,128,90 188,148,114 174,139,112 117,93,71 111,93,74 129,113,96 112,92,72 171,139,109 218,179,140 184,146,111 133,111,93 78,65,60 79,77,75 75,70,67
198,156,116 193,151,111 182,140,100 179,137,99 176,134,96 191,149,109 173,131,91 185,143,103 203,161,121 171,129,89 192,150,110 205,161,121 194,150,108 196,152,110 189,145,103 225,181,139 205,161,119 191,147,105 220,176,136 206,162,122 193,149,109 209,165,125 199,155,113 213,169,127 218,172,131 230,185,141 240,195,149 233,185,142 208,159,119 214,170,130 171,131,97 168,125,92 234,190,150 214,172,132 241,197,157 200,156,114 177,134,99 166,121,86 242,198,158 175,133,95 241,199,159 241,197,155 214,170,128 195,151,113 201,157,117 199,155,113 189,145,105 192,149,116 161,119,81 217,173,133 201,159,119 130,83,49 130,100,72 230,186,160 221,176,153 155,114,94 154,114,91 168,126,102 192,155,131 208,169,141 209,168,139 246,200,170 208,169,137 212,173,141 206,167,135 177,141,110 141,116,88 148,120,93 154,124,96 146,116,88 141,116,88 142,117,89 145,117,90 156,122,92 193,147,108 192,146,107 179,133,92 207,161,120 191,147,105 189,145,105 189,147,107 161,119,81 161,124,98 147,108,80 184,141,108 176,133,98 181,141,105 194,154,118 159,118,87 173,134,102 181,145,112 137,107,81 116,85,62 124,98,75 93,74,58 84,69,60
196,154,114 191,149,109 203,161,121 183,141,101 163,121,81 185,143,103 183,141,101 182,140,100 170,128,88 197,155,115 178,136,96 195,151,111 174,130,88 175,131,89 201,157,115 228,184,142 209,165,123 227,183,141 188,144,104 209,165,127 213,171,131 221,177,137 211,167,125 223,179,137 201,155,116 217,171,130 228,183,137 233,185,140 221,172,132 233,191,153 183,140,105 209,167,129 205,161,121 213,169,129 196,151,107 225,183,141 159,120,90 155,114,83 233,190,155 175,132,97 227,185,147 221,177,137 201,157,119 177,133,95 188,142,101 165,119,78 181,137,97 226,184,146 196,154,114 194,152,112 206,162,122 102,74,47 189,155,133 193,153,128 179,138,118 146,108,89 138,102,82 148,112,90 157,121,101 159,122,98 176,132,106 214,168,138 206,170,137 211,172,140 199,163,132 155,123,93 150,122,95 143,120,91 145,120,92 135,110,82 137,111,86 141,113,84 146,118,89 153,124,93 196,152,110 194,150,108 199,156,111 207,163,121 199,155,113 180,136,96 187,143,101 209,167,127 205,160,125 177,134,99 183,141,103 173,129,91 194,152,114 180,138,98 184,142,102 165,121,81 196,158,121 153,117,86 183,140,107 214,171,136 187,151,122 117,95,75
