27,26,19 31,29,27 37,35,31 38,37,30 38,37,30 37,35,31 41,34,34 42,38,32 36,30,25 44,38,33 40,33,31 52,52,47 68,70,53 73,75,58 69,72,50 84,80,63 75,72,57 76,74,54 75,76,55 62,60,42 40,30,34 101,85,72 210,157,102 201,147,88 226,183,123 221,175,118 185,151,121 200,167,119 68,66,46 69,67,45 107,90,64 130,110,51 53,41,43 145,130,69 165,139,28 158,135,36 121,105,22 119,101,39 233,201,59 129,111,0 116,99,5 246,207,148 131,102,96 237,195,155 232,203,181 89,77,91 217,177,141 176,141,87 45,46,36 18,20,15 20,20,17 35,38,30 24,27,19 18,18,18 26,27,17 40,46,35 37,33,27 63,54,50 36,39,29 60,63,53 50,53,41 58,65,49 55,61,48 44,47,37 26,25,18 37,40,32 38,40,35 35,37,32 38,40,35 29,34,28 33,33,28 39,39,34 27,25,23 21,19,17 34,30,24 35,38,30 38,40,35 32,35,27 37,39,34 37,39,36 37,39,34 37,39,36 41,43,40 50,53,45 34,36,31 27,29,24 18,20,15 48,50,47 39,42,34 56,59,51 48,51,43 43,46,38 50,53,43 30,33,25 20,22,22 25,26,18
28,27,20 30,28,26 35,33,29 37,36,29 38,37,30 36,32,26 44,34,33 42,36,31 36,30,25 44,38,33 40,30,29 54,52,48 69,71,54 66,68,51 61,64,42 86,87,68 76,73,58 75,73,53 90,91,70 51,49,31 45,35,39 113,91,83 221,168,113 207,156,103 221,179,141 235,188,154 144,126,125 196,174,166 91,86,74 152,143,128 199,186,165 65,53,55 174,153,40 190,166,17 186,154,42 211,166,131 150,119,68 156,125,45 237,197,72 186,163,53 149,127,35 140,128,32 104,81,70 217,175,153 255,235,213 99,93,86 216,174,132 155,119,70 44,43,36 23,21,17 22,22,19 25,28,20 22,25,17 27,27,22 25,25,20 40,46,35 88,77,74 26,22,16 44,47,37 59,62,52 48,51,39 60,67,51 57,63,50 38,41,31 34,33,26 31,34,26 39,41,36 36,38,33 38,40,35 39,44,38 30,30,25 38,38,33 21,19,17 24,22,20 30,26,20 39,40,32 34,36,31 31,33,30 39,41,41 37,40,32 37,39,34 37,39,36 41,43,40 51,54,46 34,36,31 27,29,24 18,20,15 41,43,38 43,46,38 52,55,47 45,48,40 45,48,40 46,49,39 27,30,22 21,23,23 25,26,18
30,29,22 33,32,25 35,34,27 35,34,27 39,38,31 35,34,27 39,38,31 40,39,32 36,29,29 44,37,37 34,29,26 54,52,48 58,61,51 66,65,54 64,66,49 68,70,53 77,75,57 94,92,70 96,94,72 58,47,42 46,36,40 123,98,79 221,179,127 189,148,91 53,39,41 170,156,138 167,148,132 180,159,144 153,138,129 197,177,170 199,188,173 118,107,114 177,154,27 229,191,42 243,206,52 255,226,76 181,152,49 120,89,36 166,130,54 201,168,59 109,83,29 132,105,32 169,141,44 216,178,73 86,67,69 98,72,76 124,87,74 123,87,54 33,34,26 24,24,19 20,20,15 23,26,18 42,45,37 25,28,20 36,39,27 35,41,30 46,47,37 32,33,23 30,33,23 52,55,45 48,51,39 58,61,51 59,62,52 44,47,35 38,37,26 33,32,25 35,37,32 36,38,33 36,38,33 39,41,38 30,32,29 39,35,29 61,52,44 30,26,18 32,31,24 32,31,24 31,33,28 34,37,29 37,40,32 37,39,34 36,38,33 36,38,33 37,40,32 47,55,45 36,38,33 28,31,23 22,25,17 32,35,27 48,51,43 41,44,36 44,47,39 44,47,39 44,50,41 27,30,22 24,27,19 29,32,24
30,29,22 34,33,26 35,34,27 37,36,29 39,38,31 37,36,29 39,38,31 41,39,35 31,29,27 41,39,37 43,50,45 54,52,50 50,56,47 55,59,44 59,63,48 71,73,56 84,83,58 76,79,57 77,77,61 43,36,36 61,49,65 98,81,71 111,75,46 120,86,56 109,94,83 200,181,165 171,151,133 159,136,121 150,135,124 220,204,189 230,211,197 171,147,151 166,141,13 222,184,35 226,186,49 189,158,25 220,192,51 232,203,69 170,143,41 117,90,15 102,74,4 215,190,34 185,163,143 203,184,159 63,51,41 70,52,51 173,116,85 200,147,94 20,21,13 22,23,15 25,25,22 27,30,22 36,37,29 38,41,31 36,39,29 36,39,31 37,38,30 24,25,17 41,42,30 35,41,28 34,37,25 53,56,48 58,61,53 43,46,36 27,28,20 30,31,23 31,34,26 32,35,27 34,37,29 42,45,37 28,31,23 32,33,23 39,28,23 35,31,25 27,26,19 30,29,22 33,33,30 29,32,24 36,39,29 38,41,33 42,44,39 35,37,34 35,37,34 48,50,45 38,40,35 32,33,25 20,21,13 29,32,24 36,39,31 42,45,37 43,46,38 43,46,38 44,47,39 30,33,25 27,30,22 26,27,19
31,29,25 34,32,28 35,34,27 38,37,30 37,35,33 34,33,26 39,38,31 40,38,34 32,30,28 39,37,35 42,49,44 49,47,45 47,53,44 52,55,47 52,55,47 54,56,39 53,49,41 60,62,47 68,68,54 43,36,39 71,57,74 134,105,74 194,147,95 194,149,101 193,174,162 197,174,159 168,148,130 183,158,141 169,146,135 246,226,208 243,223,205 138,118,68 176,140,21 204,171,23 203,162,32 212,177,39 219,191,64 227,197,112 252,215,121 255,237,93 213,187,46 194,163,16 176,154,116 216,191,172 90,69,65 69,51,50 168,120,91 212,154,103 20,21,11 22,23,15 26,26,21 42,45,35 33,34,26 29,31,26 31,33,28 34,37,29 38,39,31 25,26,18 48,51,39 45,44,33 21,24,16 39,42,34 52,55,47 32,35,25 30,31,23 27,28,20 30,33,25 31,34,26 30,33,25 41,44,36 31,32,24 33,34,26 31,32,22 36,32,24 30,29,22 31,30,23 36,37,29 34,37,29 37,40,30 42,45,37 41,43,38 35,37,34 38,40,37 46,48,43 42,44,39 37,38,30 29,30,22 25,28,20 30,33,25 41,44,36 37,40,32 52,53,45 36,39,29 30,33,25 25,28,20 22,23,15
33,32,25 37,36,29 38,37,30 34,32,28 39,37,35 33,32,23 38,37,28 46,44,40 35,30,29 52,52,49 51,53,50 50,52,49 49,54,48 47,53,44 47,46,39 45,46,34 52,50,46 55,54,43 59,58,49 49,42,40 73,57,72 148,122,97 210,162,117 187,144,97 206,185,160 215,189,168 200,177,162 188,162,139 168,145,130 245,225,205 209,189,169 146,127,59 204,176,28 199,171,19 203,164,13 182,152,12 112,79,52 116,88,86 104,83,79 97,72,53 123,101,23 178,152,32 169,148,96 196,169,153 156,136,127 72,53,60 161,120,89 217,159,104 24,23,16 24,24,19 29,29,24 31,34,24 43,44,34 34,37,29 31,34,26 39,41,36 38,39,31 25,26,18 31,30,23 31,30,23 29,30,22 31,34,24 50,53,43 27,27,22 31,30,23 34,33,26 33,34,26 36,37,29 30,33,25 36,42,33 31,32,24 29,30,22 30,31,23 32,33,25 24,23,14 24,22,18 37,36,29 34,34,29 38,40,37 42,44,41 42,44,39 38,40,35 45,47,42 42,45,37 36,38,33 27,28,20 25,26,18 25,26,18 26,27,19 37,38,30 38,41,33 39,42,34 53,52,43 24,26,21 31,33,28 25,28,20
34,35,27 37,38,30 39,40,32 40,38,34 42,40,36 37,35,31 39,37,35 40,38,34 29,29,26 61,61,58 62,67,63 48,53,49 51,51,48 45,45,42 46,46,43 48,49,39 42,40,41 52,55,45 47,45,43 65,59,50 71,58,68 159,133,108 228,180,135 184,147,103 227,201,176 225,194,173 190,167,152 203,169,147 156,137,121 230,208,190 204,183,168 145,129,55 226,208,48 226,195,35 210,173,51 82,49,0 70,37,12 68,35,24 46,22,31 63,37,27 98,64,44 180,149,28 161,127,86 168,145,130 212,189,188 68,44,48 140,100,77 209,157,97 27,30,22 20,26,15 23,26,18 27,30,20 42,41,32 34,34,29 31,31,26 39,41,38 31,31,26 25,25,20 27,26,19 26,25,18 38,39,31 30,31,23 47,48,40 26,27,19 25,24,17 31,32,24 32,33,25 36,37,29 34,33,26 41,46,40 30,31,23 28,27,20 26,24,20 27,25,21 38,37,30 35,34,27 37,36,29 34,37,27 36,39,31 43,46,38 43,45,42 41,43,40 48,50,45 39,42,34 32,35,27 30,31,23 29,30,22 24,25,17 25,26,18 33,34,26 37,40,32 38,41,33 25,28,20 24,27,19 28,31,23 31,34,26
32,33,25 34,35,27 36,37,29 40,38,34 41,39,37 39,37,33 39,37,33 40,38,34 50,50,47 51,51,48 57,62,58 56,61,57 47,47,44 40,40,37 47,47,44 38,38,33 34,31,35 49,52,42 49,46,50 43,34,30 55,42,50 140,116,90 209,164,118 164,132,86 250,220,192 224,193,172 169,147,129 198,169,147 171,155,140 230,208,188 173,161,63 91,77,19 213,193,34 255,232,74 186,158,19 158,133,15 151,127,22 157,125,41 202,158,89 216,176,122 98,66,24 193,161,35 182,151,114 167,146,121 238,217,206 65,43,46 138,99,87 225,170,116 36,40,25 27,33,22 35,38,30 25,26,16 90,79,74 34,34,29 37,37,32 41,43,40 29,29,24 23,23,18 30,29,22 31,30,23 34,35,27 31,32,24 41,42,34 25,26,18 33,34,26 32,31,24 33,34,26 36,37,29 38,37,28 40,45,39 34,35,25 34,33,26 30,29,22 37,36,29 41,40,33 32,31,24 38,37,30 38,41,33 38,40,35 39,42,34 39,41,38 39,41,38 49,51,46 38,41,33 23,26,18 27,28,20 27,28,20 24,25,17 27,28,20 37,38,30 37,40,32 32,35,27 24,27,19 27,30,22 25,28,20 35,38,30
37,39,34 31,33,28 30,32,27 34,36,31 40,38,36 41,39,35 40,38,34 35,33,29 45,45,42 55,57,57 49,56,51 54,61,56 41,46,42 44,44,39 37,37,34 39,37,35 35,32,36 46,49,41 56,53,57 58,50,56 53,40,48 129,103,82 205,163,121 171,133,87 238,205,180 208,174,152 249,220,196 215,188,170 150,127,98 197,182,46 187,162,32 92,76,22 186,168,39 225,194,43 155,134,23 116,95,23 115,100,23 121,105,47 115,106,32 108,96,26 114,101,10 213,198,37 192,161,122 181,145,125 251,221,204 66,45,62 131,93,85 233,179,129 33,39,30 31,30,21 24,24,19 77,68,62 49,47,43 27,28,20 39,39,34 38,40,37 30,33,25 22,25,17 41,42,32 26,26,21 30,29,22 27,28,20 33,34,26 39,40,32 31,32,24 29,30,22 35,34,27 35,34,27 34,33,24 43,49,40 32,33,25 34,33,26 35,34,27 34,33,26 27,28,20 29,30,22 39,38,31 42,45,35 38,41,33 38,40,35 38,40,37 43,45,42 44,46,41 37,39,34 27,30,22 24,27,19 24,27,19 25,28,20 33,32,25 39,40,32 36,38,33 36,38,33 28,30,25 26,27,19 27,28,20 27,28,20
48,50,45 35,37,32 35,37,32 37,39,34 69,63,58 39,37,33 35,33,31 47,45,43 41,41,38 53,55,55 43,45,42 56,58,55 37,42,38 39,37,33 38,34,43 39,37,38 37,34,38 46,49,41 46,43,47 65,57,63 55,42,50 143,116,84 218,176,122 160,126,83 66,50,35 76,57,43 144,108,86 128,87,56 110,80,54 152,127,68 206,188,28 109,89,28 101,84,4 203,180,42 223,197,56 186,166,46 166,147,54 142,127,64 121,108,33 108,93,14 106,90,16 195,182,18 226,185,156 180,149,126 243,207,178 75,52,49 128,92,84 223,177,118 51,52,40 28,34,25 41,35,28 70,53,45 24,24,19 29,30,22 39,39,34 42,44,41 35,38,30 25,28,20 34,35,25 29,29,24 33,32,25 29,30,22 32,33,25 32,33,25 32,33,25 26,27,19 35,34,27 32,31,24 34,33,24 35,41,32 32,33,25 30,29,22 28,26,22 33,31,27 30,31,23 33,34,26 39,40,32 41,44,36 36,38,33 37,39,34 38,40,37 32,34,31 42,44,39 37,39,34 31,34,26 23,26,18 28,31,23 27,30,22 37,36,29 40,41,33 32,34,29 32,34,29 27,30,22 34,35,27 33,34,26 27,28,20
52,55,47 34,37,29 43,45,40 40,38,34 39,39,36 29,31,31 51,46,43 49,47,45 46,51,47 54,59,55 32,34,29 43,50,43 38,40,37 39,37,35 45,37,43 38,30,36 47,43,52 41,38,42 44,36,42 68,55,63 57,40,41 207,165,127 209,173,126 226,198,160 254,232,185 255,241,199 116,82,62 114,78,49 117,83,53 94,68,47 130,98,56 144,124,34 97,85,19 95,81,15 170,150,30 206,181,37 209,185,32 204,180,29 203,180,38 178,160,31 175,163,36 114,95,29 220,179,150 160,132,119 240,205,180 69,57,57 120,92,83 203,165,117 57,48,40 27,27,22 103,91,81 27,28,20 27,26,19 30,29,22 29,32,24 35,40,34 34,35,25 39,40,30 35,31,23 30,31,21 30,31,23 29,30,22 26,27,19 33,34,26 31,30,23 34,37,29 34,33,26 31,30,23 40,36,30 34,40,31 31,32,24 30,29,22 30,29,22 35,34,27 27,28,18 40,31,23 35,34,23 28,31,23 38,40,35 37,39,34 37,40,32 34,36,33 42,44,41 34,36,33 32,35,27 28,31,23 34,37,29 32,35,25 35,34,27 43,44,36 37,40,32 38,41,33 32,35,27 30,31,23 37,38,30 26,27,19
50,53,45 38,40,35 44,46,41 41,42,45 37,39,34 24,22,20 46,48,45 51,51,48 42,44,41 50,52,49 31,33,28 39,49,41 36,36,33 40,38,39 46,35,42 46,36,40 51,45,52 44,38,43 57,47,51 67,56,63 51,35,31 176,142,110 255,233,193 255,246,201 255,235,190 255,232,190 101,71,54 105,72,45 103,70,43 102,71,48 94,65,43 124,97,63 154,135,82 122,104,44 95,78,11 108,90,17 137,122,16 174,162,23 155,140,23 131,114,20 100,87,12 149,141,37 137,111,86 153,124,100 229,195,173 76,62,46 95,77,58 123,111,85 125,112,89 85,69,54 32,31,24 26,27,19 27,28,18 26,27,17 30,31,23 41,43,38 37,38,28 36,37,27 39,40,30 38,39,29 38,39,29 31,32,24 37,38,30 39,40,32 32,33,25 39,40,32 33,32,25 27,23,17 33,32,25 35,38,30 29,30,22 31,32,24 33,33,28 51,40,37 39,30,24 140,117,102 51,42,27 32,35,27 41,44,34 36,39,29 32,34,31 32,34,34 44,46,43 31,33,30 34,37,29 44,47,39 32,35,27 40,46,35 34,33,26 39,40,32 37,36,29 38,37,30 34,35,27 34,35,27 29,30,22 27,28,20
44,46,43 39,42,34 45,48,38 46,49,41 40,40,37 25,25,22 50,52,49 47,47,44 30,32,29 48,50,47 29,31,28 44,44,41 33,38,34 42,37,39 50,39,46 54,43,50 44,37,40 53,43,47 62,50,55 62,50,55 66,49,41 240,217,188 255,239,194 255,243,198 255,239,197 255,234,198 83,63,43 107,81,58 98,69,45 110,79,56 116,92,68 98,69,47 123,93,65 255,235,194 195,173,135 141,119,81 124,109,60 106,97,41 111,99,31 101,89,19 85,76,20 176,159,108 212,189,160 120,91,67 128,98,72 91,67,61 105,88,80 116,104,78 150,133,105 54,46,35 27,29,24 25,28,20 26,25,16 26,27,19 27,27,22 38,38,33 37,38,30 39,40,30 37,38,28 33,34,24 36,37,25 39,40,32 32,33,25 33,34,26 36,37,29 27,28,20 28,27,20 29,25,19 31,30,23 31,34,26 29,30,22 26,27,19 36,32,24 67,54,51 159,120,81 172,133,101 77,69,56 31,32,24 36,39,29 41,44,34 31,33,30 35,37,37 44,46,43 32,34,31 35,38,30 32,35,27 30,33,25 38,39,29 34,35,27 37,38,30 35,34,27 38,37,30 38,39,31 32,33,25 27,28,20 29,30,22
39,41,38 42,45,37 43,46,38 41,41,36 39,39,34 23,25,22 50,52,49 52,52,49 28,30,27 44,46,43 31,33,30 62,64,61 58,61,53 38,40,37 71,61,62 57,46,53 48,43,45 58,47,54 61,49,61 61,47,60 121,102,88 246,224,190 255,243,196 255,243,201 252,228,191 242,220,186 73,53,35 109,83,60 111,80,59 106,73,46 89,63,40 107,81,60 94,65,43 77,48,26 123,89,67 137,105,71 249,226,186 244,220,183 200,178,142 193,172,131 223,200,158 252,230,183 113,88,58 112,81,58 125,92,65 160,130,115 109,92,95 218,168,124 100,81,65 34,35,25 31,32,24 29,30,20 31,32,22 34,42,30 28,34,25 37,40,30 36,37,29 33,34,26 39,38,29 39,38,29 50,47,32 42,38,28 27,25,21 79,74,71 34,35,27 32,33,23 30,29,22 28,26,22 28,27,20 32,33,25 27,26,19 27,26,19 35,33,31 129,103,80 177,133,95 114,78,49 47,41,32 41,37,29 29,32,24 32,35,25 34,36,31 35,37,32 38,40,35 29,31,28 37,40,32 32,33,25 30,31,23 46,47,37 35,34,25 35,34,25 38,37,28 39,38,31 36,39,31 32,33,25 25,31,22 27,30,22
