114,107,50 71,78,30 96,99,50 67,73,32 62,70,17 70,87,18 87,97,34 67,66,10 70,79,31 88,95,38 117,121,65 107,120,48 108,112,45 102,100,40 96,103,48 114,110,50 73,81,28 109,109,48 89,102,30 117,115,57 111,108,43 107,121,46 106,97,41 69,78,22 93,95,49 91,95,39 66,72,22 80,85,40 49,61,16 89,99,32 76,77,38 209,204,176 167,167,162 140,140,140 68,58,59 60,48,50 56,52,63 102,102,57 91,85,19 83,76,17 82,78,18 90,82,17 138,127,54 84,68,53 178,164,137 127,129,83 75,80,19 76,84,31 55,72,3 74,82,29 57,64,18 93,99,31 72,74,48 90,84,77 89,83,76 89,83,76 84,78,71 82,76,67 130,124,101 132,122,112 136,126,116 135,127,116 57,53,45 67,60,42
109,119,54 79,91,44 84,94,41 70,79,33 82,94,45 117,144,35 101,110,52 89,97,17 59,66,18 77,89,24 118,119,69 65,75,24 48,54,25 88,82,7 74,81,37 72,81,33 63,78,25 90,94,27 122,144,75 89,94,51 88,96,34 69,76,28 87,95,44 82,91,22 92,97,36 68,67,40 98,110,43 64,84,18 94,107,55 198,198,157 171,166,152 111,118,132 91,94,112 80,86,103 49,41,49 50,40,44 51,41,45 57,54,71 74,78,91 88,94,44 92,90,30 234,227,86 255,255,214 84,71,64 80,69,66 181,179,161 255,255,233 123,106,140 196,173,174 194,180,166 58,70,23 76,76,31 76,81,59 86,81,78 83,79,71 78,72,65 87,78,74 85,74,69 117,110,94 137,127,115 137,130,114 131,123,110 57,51,44 65,55,43
122,134,71 61,67,26 62,74,25 70,83,31 49,61,25 58,64,25 83,95,48 63,70,36 57,63,24 76,89,37 65,69,31 75,87,42 74,82,31 87,99,52 46,50,21 61,72,32 65,75,38 68,73,26 67,77,14 68,74,22 58,65,21 72,71,35 61,69,16 56,65,21 58,65,19 65,69,29 73,83,32 54,65,25 183,178,164 121,119,139 95,103,123 92,95,115 80,80,92 64,62,70 52,44,50 51,41,45 47,37,38 46,36,37 59,51,59 84,88,117 138,139,131 242,227,189 86,70,57 69,56,49 61,55,62 91,94,112 148,145,149 255,248,199 121,110,135 153,140,161 73,72,34 31,24,24 29,19,20 33,23,24 30,20,21 53,39,41 71,55,51 65,49,47 62,50,50 72,56,52 69,56,49 70,57,52 59,43,39 62,46,44
90,99,43 65,71,32 63,66,33 66,73,29 57,57,23 57,71,14 75,76,39 100,101,33 91,91,48 73,78,44 60,69,23 65,73,22 69,78,30 66,81,44 96,100,46 62,65,30 64,72,21 52,59,25 78,93,40 111,102,85 86,91,30 83,89,48 69,75,36 61,68,24 45,50,16 86,93,45 88,96,32 98,99,78 101,109,127 91,100,123 79,81,95 80,78,79 74,75,67 56,52,61 52,45,48 57,47,51 53,43,47 52,45,48 61,53,59 96,93,108 72,70,50 70,64,71 68,55,50 67,54,47 62,50,50 82,80,88 87,87,95 85,82,99 226,221,189 99,90,105 61,59,60 48,36,38 45,33,35 43,31,33 45,31,33 55,41,41 57,44,41 53,40,37 57,44,41 64,52,52 76,59,51 72,57,48 78,51,33 66,46,39
116,84,81 155,126,104 72,64,40 63,71,30 85,95,30 62,72,7 56,60,20 88,93,32 51,58,14 48,53,6 88,102,54 102,105,45 113,115,42 82,75,48 49,58,12 59,56,30 79,96,16 88,90,44 67,62,30 72,65,47 179,161,129 93,101,48 75,68,27 74,80,41 162,148,134 58,63,27 97,85,48 104,103,108 97,106,129 99,111,133 99,106,129 77,70,50 64,62,42 83,82,99 41,35,42 63,53,57 54,44,48 50,43,46 51,45,50 92,100,132 105,107,132 93,100,125 75,62,59 80,67,60 66,53,48 89,84,83 83,84,87 109,114,140 178,176,156 86,79,50 62,68,39 60,47,44 54,44,45 55,41,43 73,59,59 59,45,45 60,47,44 59,46,41 46,32,37 47,30,33 141,115,103 91,69,61 79,61,56 76,61,52
61,54,38 105,84,73 123,92,98 105,81,75 98,75,46 94,85,68 52,56,27 99,80,43 70,63,47 72,79,43 122,126,86 118,97,74 102,81,58 65,63,43 78,76,54 77,63,36 55,57,13 76,67,38 95,80,60 90,70,52 240,200,175 65,57,33 68,62,37 146,132,137 98,86,60 66,72,45 107,84,71 73,67,33 91,95,110 93,101,121 102,109,134 99,98,115 77,73,56 53,43,44 52,42,46 63,62,77 80,89,114 81,96,128 78,88,122 81,92,123 81,92,119 76,85,108 70,71,90 55,53,54 71,58,53 62,56,61 102,109,132 104,114,134 106,108,122 48,44,36 44,34,35 39,25,27 95,85,86 31,21,22 47,35,37 43,33,34 70,54,52 76,62,64 68,51,54 130,99,80 76,56,49 59,46,43 48,37,32 79,63,57
82,59,46 126,89,65 108,86,66 90,72,53 105,79,69 123,96,89 75,53,33 97,76,53 83,57,43 95,79,62 105,82,69 127,92,77 111,84,68 69,54,32 63,48,39 80,62,57 111,80,61 125,104,81 126,97,77 109,88,77 156,130,105 82,63,49 35,33,29 55,42,50 144,108,90 97,75,57 100,72,63 112,89,74 91,86,88 98,98,106 99,103,118 103,108,134 62,64,22 85,91,121 85,98,126 88,101,129 83,96,122 91,103,136 89,99,133 92,92,104 184,179,167 91,95,124 171,164,144 88,86,84 49,47,27 87,87,87 107,110,130 97,100,120 91,90,95 127,120,120 84,64,46 38,26,28 38,27,22 50,32,31 55,38,41 33,21,21 59,46,41 53,41,43 133,107,97 59,48,33 75,55,46 38,24,24 112,96,81 97,76,72
68,53,44 74,54,47 139,117,109 126,100,86 82,68,54 104,88,82 108,84,76 105,84,84 117,94,81 91,74,64 97,80,72 99,79,72 112,90,84 103,90,85 126,113,108 114,101,94 124,111,104 127,114,107 112,101,94 117,108,104 80,69,64 79,53,39 162,135,119 108,77,56 92,77,68 92,88,82 75,70,69 79,72,72 71,66,65 90,90,87 92,95,104 95,101,118 91,98,39 86,92,95 87,100,128 88,101,129 84,97,125 91,103,136 92,105,135 96,101,127 158,156,157 172,165,149 194,180,151 220,210,161 93,83,43 94,97,33 94,93,98 97,100,111 69,64,63 89,84,86 94,81,78 95,84,81 39,28,23 100,85,76 38,28,27 56,47,43 111,101,100 53,40,37 74,54,47 63,45,40 58,43,34 109,100,96 38,28,27 104,82,76
82,75,73 84,79,76 80,64,51 83,66,56 97,89,78 109,100,94 95,74,70 106,90,84 107,98,92 106,100,93 109,103,96 115,106,100 108,99,93 113,104,98 110,101,95 115,106,100 112,101,96 112,101,96 118,107,102 111,102,96 124,114,113 83,74,85 91,75,90 197,164,139 205,165,131 255,251,238 241,214,196 131,118,111 115,109,102 113,107,100 91,90,83 87,85,83 87,87,26 91,94,84 94,100,121 91,100,125 92,100,128 88,97,122 90,99,124 80,87,110 83,94,121 95,98,120 124,120,114 175,163,133 154,144,102 87,87,26 77,78,28 60,58,56 106,97,112 126,123,127 113,108,110 65,59,64 60,54,59 92,86,93 106,101,100 57,43,45 57,49,55 100,84,80 65,47,42 77,72,74 74,70,81 60,49,44 66,57,72 104,84,77
121,105,99 95,82,75 102,86,73 93,76,66 106,83,70 123,114,108 87,74,67 111,88,85 123,114,108 119,113,106 125,119,112 128,119,113 127,118,112 141,132,126 107,98,90 134,125,119 121,110,105 130,119,114 137,126,121 129,120,114 130,119,116 65,54,61 110,97,90 172,143,119 121,105,103 179,159,169 134,108,112 193,159,139 125,119,114 109,103,98 91,86,88 74,72,25 74,73,17 61,56,28 99,101,115 97,104,118 98,104,121 96,102,119 90,91,110 88,92,105 90,96,117 91,97,118 89,90,95 104,100,92 77,69,35 79,78,24 37,37,5 33,30,34 89,81,87 61,57,70 53,51,73 56,54,74 59,57,79 62,60,82 58,56,78 57,55,77 50,38,40 80,64,60 67,49,48 54,51,68 63,57,80 68,62,83 101,80,67 102,75,68
109,87,81 117,97,90 137,125,115 138,129,125 95,73,65 88,70,65 111,100,95 89,69,62 124,113,106 130,121,115 120,111,105 138,129,121 121,111,101 132,122,112 121,111,101 128,113,102 127,115,105 138,126,116 132,123,117 128,119,113 136,127,121 114,105,101 81,69,81 84,77,89 74,69,85 97,91,123 99,87,99 185,147,126 122,113,107 120,111,105 114,103,100 99,89,88 79,72,52 76,68,87 50,37,32 105,105,105 105,104,107 95,93,101 96,93,97 90,89,92 88,89,94 93,93,93 95,93,89 98,95,82 75,68,39 102,93,74 111,103,111 121,110,105 112,108,102 124,120,114 111,110,101 125,118,116 115,108,106 108,101,99 111,107,101 100,95,94 110,101,95 73,55,50 143,113,98 171,138,111 176,128,99 186,138,111 166,117,81 174,127,93
102,91,84 130,119,112 112,108,102 110,101,97 89,70,58 94,72,64 106,100,95 81,58,47 121,112,106 122,113,107 130,119,114 122,116,109 120,111,105 110,101,93 122,113,107 125,116,110 124,115,111 136,127,121 136,127,121 129,120,114 131,122,114 120,111,105 65,58,68 75,71,80 78,69,82 79,69,87 96,87,109 127,121,114 107,98,92 121,112,106 126,120,115 113,107,102 114,107,105 98,93,95 88,84,93 46,36,35 53,42,25 108,104,87 109,105,88 112,108,91 111,109,91 109,103,80 74,64,52 85,79,74 105,99,94 118,109,103 110,101,97 112,106,99 116,110,103 112,106,99 126,120,115 119,113,108 113,104,98 113,104,100 108,102,95 126,113,108 100,94,89 57,44,41 80,64,58 44,33,40 63,48,56 71,55,40 154,112,90 152,104,75
168,117,82 170,115,86 167,116,79 164,113,76 162,111,83 84,67,59 119,90,66 160,108,76 162,112,79 129,123,118 122,116,111 126,120,113 114,105,99 122,116,111 125,116,110 118,109,103 125,114,109 100,89,84 127,118,114 110,99,94 171,143,116 112,98,82 77,66,75 77,73,82 95,87,95 128,117,124 111,101,100 125,119,114 123,117,112 128,119,115 132,126,121 125,119,114 107,100,98 95,92,96 100,102,116 104,108,123 109,118,131 95,98,116 42,36,41 48,37,30 46,33,28 66,66,66 107,108,127 193,186,157 144,138,133 132,121,116 129,114,103 118,106,96 120,107,100 119,106,99 118,109,103 108,102,97 111,102,98 117,108,102 113,104,98 96,87,81 107,96,93 25,21,15 67,54,47 30,23,23 47,35,37 45,33,33 43,35,43 47,38,34
199,146,103 188,135,92 182,132,88 179,128,89 182,131,92 96,71,68 103,82,71 171,120,83 164,111,84 127,118,112 96,87,83 119,107,97 122,113,107 110,98,98 123,113,101 129,118,111 102,93,87 122,107,96 121,106,95 103,90,85 121,107,82 63,53,52 85,76,91 129,120,142 97,90,90 123,114,108 106,100,93 130,124,119 109,102,100 125,116,112 109,103,98 122,116,111 118,112,105 85,79,84 104,108,121 104,108,121 111,115,130 109,116,130 118,122,137 112,116,131 111,113,129 109,113,128 150,150,150 243,228,188 109,100,96 104,95,89 98,87,84 104,93,88 102,91,88 98,87,84 108,99,95 107,98,94 106,97,93 115,106,102 117,108,104 120,111,107 112,106,101 63,59,53 57,45,35 113,104,100 117,93,87 102,93,89 117,108,104 101,92,88
78,62,49 77,61,48 72,52,43 61,50,35 53,41,31 93,72,61 103,82,69 72,52,45 92,79,76 131,122,118 125,116,112 135,124,119 125,112,105 116,103,98 117,108,102 126,122,112 122,116,107 130,124,115 132,123,117 92,75,65 57,55,65 69,64,80 104,96,113 132,128,152 118,102,100 117,108,104 93,88,87 104,98,93 116,107,103 109,103,98 116,110,105 123,117,112 123,114,110 116,107,103 67,43,6 42,29,26 55,49,56 105,107,123 106,106,118 112,112,122 115,117,133 114,116,130 152,143,126 116,105,98 111,105,100 118,112,107 101,95,90 121,115,110 100,94,89 121,115,110 141,135,130 116,110,105 104,98,93 105,99,94 105,99,94 93,87,82 121,115,110 101,95,90 40,29,26 84,68,66 128,119,115 107,101,96 103,92,89 135,124,121
103,87,74 97,81,68 100,80,73 100,83,73 89,67,61 101,83,78 99,82,72 57,44,41 129,123,118 120,111,107 122,113,109 119,108,103 108,97,92 100,89,84 139,130,126 137,128,124 149,140,136 142,133,129 141,132,126 164,141,126 72,65,77 83,76,86 126,120,141 119,105,122 180,151,120 108,99,95 107,96,91 104,93,88 113,104,98 132,126,121 69,58,53 104,89,80 109,100,96 114,105,101 76,46,2 70,39,2 98,60,10 105,91,93 113,107,102 123,117,112 45,33,21 48,32,17 49,38,21 115,106,100 128,119,115 119,113,108 122,116,111 112,106,101 109,102,100 105,98,96 93,87,82 86,80,75 108,102,95 98,92,85 96,92,86 94,88,83 100,94,89 95,89,84 113,104,100 31,25,20 89,78,75 112,106,101 121,114,114 151,145,140
43,34,30 43,34,30 44,35,31 43,34,30 38,32,27 100,80,71 103,86,78 97,88,84 146,135,128 101,90,83 110,101,97 120,111,105 120,111,105 105,99,92 132,126,119 97,88,84 116,107,103 138,129,125 91,85,80 62,55,69 81,76,92 95,92,109 134,128,149 116,105,112 162,130,96 111,102,96 142,131,126 110,101,93 88,79,75 127,118,114 135,129,122 158,152,147 89,82,80 100,93,91 61,42,30 65,44,21 103,84,70 105,99,94 94,88,83 132,126,119 48,31,5 51,32,16 129,108,85 108,102,97 103,94,90 95,86,82 108,99,95 194,185,177 146,140,135 154,148,143 131,122,118 115,109,104 128,121,119 104,98,93 113,106,106 97,90,90 109,98,93 108,102,97 93,84,80 103,94,90 39,30,24 43,26,29 49,37,27 120,90,75
97,88,84 94,85,81 115,106,102 129,120,116 113,104,100 76,56,47 68,52,46 133,127,122 128,122,115 120,114,109 110,100,99 123,114,108 127,118,112 111,105,100 127,121,116 101,91,90 112,106,101 126,120,115 137,131,126 73,69,82 101,97,117 101,98,115 127,121,142 99,89,90 112,100,88 125,118,116 118,114,106 110,105,102 118,116,112 135,129,124 120,114,109 111,105,100 123,117,112 82,76,71 61,40,17 58,37,14 122,113,107 112,106,99 112,106,101 141,134,132 52,38,20 64,41,10 143,128,117 121,115,108 129,123,118 121,114,112 128,118,119 143,134,130 132,122,121 128,118,117 116,110,105 104,98,93 104,98,93 133,127,122 113,106,104 105,98,96 83,78,75 84,77,75 112,107,109 95,87,95 65,64,69 71,65,72 53,47,52 90,84,89
109,103,98 122,116,111 139,127,127 97,82,71 41,25,19 80,58,50 127,118,110 111,105,100 116,110,105 119,113,108 120,114,107 129,123,118 141,135,130 121,115,110 92,86,81 119,113,108 136,127,123 108,99,95 131,121,120 85,78,92 104,99,115 88,81,91 113,105,122 91,87,81 72,62,63 101,94,94 125,120,119 106,101,98 124,119,118 113,107,102 120,114,109 106,99,97 111,105,100 108,102,97 62,48,34 59,42,7 102,96,91 94,88,83 113,104,100 107,98,94 66,39,3 73,42,3 116,110,105 124,114,113 101,92,88 110,100,99 132,126,121 119,112,110 106,99,99 92,85,88 108,102,97 101,95,90 101,92,88 99,90,86 117,108,104 66,58,66 53,47,54 98,92,97 99,93,100 86,79,82 82,79,85 93,91,101 51,48,63 54,52,60
161,112,90 51,30,15 36,27,23 37,28,24 84,66,61 79,59,50 125,119,114 121,115,110 129,122,120 119,112,110 140,134,129 142,136,131 122,115,113 142,136,131 99,93,88 123,117,112 120,114,109 128,122,117 118,109,105 69,63,70 68,64,73 76,69,67 96,82,82 108,101,104 63,56,56 115,108,106 104,98,93 125,118,116 150,143,141 95,88,88 94,87,90 107,100,103 115,108,108 164,157,157 62,43,4 59,37,1 136,132,124 123,110,105 102,93,87 146,137,133 52,37,17 71,40,19 106,99,97 120,107,102 127,113,99 111,100,97 118,109,105 112,106,101 100,90,89 103,93,92 106,99,97 122,112,111 112,100,100 114,104,103 118,108,107 101,86,77 83,79,90 57,53,73 53,50,67 48,45,62 57,54,71 50,47,64 59,55,75 44,40,60
38,28,29 142,109,100 59,52,55 53,49,60 77,59,54 59,46,41 111,106,105 94,88,83 106,99,99 78,72,67 126,115,110 110,101,95 144,137,135 118,112,105 113,107,102 131,122,118 125,115,114 110,100,99 127,117,116 65,58,70 76,69,69 141,132,128 107,92,81 118,113,112 72,65,63 132,126,121 140,134,129 113,109,103 120,111,107 115,106,98 110,101,95 128,119,111 109,102,102 48,41,41 55,38,10 72,46,5 75,70,69 82,77,74 115,108,106 103,93,92 30,25,27 33,26,26 92,79,76 106,97,93 108,104,98 88,83,80 99,94,93 97,90,90 136,129,129 116,109,109 105,100,99 115,105,104 128,118,117 144,134,133 106,99,97 109,102,102 113,106,106 108,101,104 89,86,90 49,45,56 45,40,58 60,56,76 53,49,69 57,53,73
68,64,75 72,67,83 106,82,76 80,62,57 81,63,58 121,110,107 132,119,112 97,88,84 145,143,141 95,93,91 86,75,68 106,97,89 154,148,143 113,106,104 105,99,94 84,75,69 101,92,86 128,119,113 135,126,122 108,99,114 70,60,78 165,118,95 109,98,83 138,133,130 106,97,89 108,99,93 104,97,95 125,124,117 103,94,86 114,105,101 114,105,101 97,88,82 160,149,146 47,35,37 65,47,44 47,31,27 111,102,96 106,100,95 108,101,101 89,82,80 36,26,27 30,20,24 96,72,64 90,71,59 119,107,107 101,92,86 101,92,88 92,87,86 111,106,103 99,94,91 91,84,84 98,93,92 158,156,154 116,106,107 98,91,91 128,122,117 90,83,81 111,105,100 126,119,117 92,87,84 121,116,115 72,70,80 66,65,82 53,50,65
60,56,78 58,58,84 71,54,46 79,61,58 104,98,93 87,77,76 117,108,104 95,86,82 88,79,73 97,86,81 94,85,77 115,109,102 126,120,113 135,128,131 137,131,124 118,107,104 112,111,116 105,98,98 65,59,54 45,37,43 65,61,72 89,76,73 84,67,57 89,85,98 99,87,75 99,90,82 119,115,107 97,97,92 106,99,97 115,111,105 139,132,130 107,101,96 51,40,37 58,48,38 97,71,61 68,43,42 127,118,114 114,107,105 82,77,76 58,54,76 68,58,76 35,25,29 60,41,45 140,94,78 134,109,92 128,119,115 106,97,93 101,95,90 95,88,86 91,84,82 113,106,106 91,89,85 112,110,106 101,94,92 94,89,86 120,111,105 105,90,79 93,87,82 109,99,98 94,85,81 98,92,87 95,89,84 102,95,95 99,94,91
115,88,81 67,47,38 71,58,51 75,78,96 118,111,109 111,105,100 104,95,91 125,115,114 111,101,102 108,101,101 116,109,107 116,110,105 113,106,104 112,105,103 122,110,112 55,50,66 62,59,74 51,48,65 52,43,54 55,47,64 48,48,58 124,113,108 187,148,120 106,102,115 85,72,80 97,92,89 113,108,105 113,105,94 88,88,83 119,113,108 94,88,79 63,56,70 70,43,36 139,96,88 62,49,57 52,50,62 53,51,71 58,56,78 55,51,75 58,56,76 108,106,107 122,118,112 141,139,135 102,95,98 99,92,90 86,80,75 115,106,102 119,113,108 123,117,112 118,112,107 153,146,144 102,95,95 94,88,83 102,95,93 130,123,123 106,99,99 125,116,108 100,93,91 144,134,135 127,114,107 97,87,88 94,88,83 105,98,98 165,158,156
66,51,42 69,53,51 65,63,87 115,105,106 89,80,76 121,112,108 93,84,80 82,75,75 107,100,98 106,99,97 120,114,109 156,147,143 120,111,107 111,101,102 166,157,153 71,68,85 51,48,65 50,47,64 74,72,84 51,44,56 40,33,36 79,72,84 89,82,85 77,70,82 85,73,89 102,96,91 64,64,72 71,69,77 63,56,68 60,59,74 51,49,69 55,49,70 42,41,58 76,74,94 53,49,73 74,77,99 50,47,74 70,77,100 57,55,77 44,40,60 57,53,73 55,52,67 68,69,90 132,126,131 115,109,104 112,106,99 93,86,84 144,137,135 143,137,132 100,94,89 105,98,98 108,101,101 125,118,118 123,116,116 107,100,98 119,112,110 80,73,73 119,112,112 122,115,113 118,111,109 112,106,101 111,105,100 136,129,127 102,95,93
44,43,60 45,44,61 73,71,93 104,95,89 109,103,98 106,96,97 119,112,110 100,93,93 115,106,102 108,102,97 127,121,116 139,130,126 117,108,104 125,116,112 104,94,84 61,57,77 50,46,66 60,56,76 68,65,82 52,47,63 60,57,72 57,54,71 55,51,73 64,61,78 53,49,71 61,57,77 45,43,55 51,48,65 59,56,71 43,40,57 62,58,78 57,53,73 65,63,83 55,53,73 69,66,83 52,49,66 65,61,81 89,87,107 54,49,67 72,69,86 60,59,64 93,93,93 86,81,80 119,113,108 107,102,99 76,70,65 90,83,83 102,95,95 118,108,107 111,101,100 107,101,96 95,88,88 120,110,111 114,107,107 116,110,103 90,83,83 136,129,127 100,93,93 138,128,129 104,97,97 129,123,118 86,80,73 95,88,86 102,93,85
