255,243,211 232,214,182 231,215,184 247,229,197 242,224,192 255,242,207 255,244,209 255,241,208 247,233,204 248,234,205 244,230,201 223,203,171 241,222,183 214,196,164 227,209,167 218,201,164 202,187,151 192,177,141 186,168,138 214,203,170 222,210,173 255,250,211 255,234,193 255,241,200 255,235,194 255,244,203 247,228,189 62,57,75 255,226,201 78,83,161 172,149,150 255,224,190 243,180,158 88,70,67 89,72,73 84,88,121 65,64,97 93,74,78 33,26,38 35,28,38 78,73,75 72,67,69 95,88,91 92,87,89 68,66,67 63,61,62 68,66,67 68,66,67 72,67,64 72,70,66 67,65,61 80,78,79 73,73,73 71,66,68 52,42,46 57,47,46 55,39,24 54,40,22 55,36,22 53,37,22 54,47,45 56,54,55 53,51,49 58,48,47
255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,229,188 233,212,171 253,234,195 255,252,210 255,249,207 255,254,215 244,226,184 247,229,187 251,230,189 226,207,170 250,236,207 254,240,211 244,230,201 243,229,200 253,239,210 255,248,214 255,247,218 249,230,195 244,226,184 255,242,201 239,220,181 62,56,63 54,41,38 188,167,156 255,255,249 255,236,191 255,248,201 255,225,187 132,95,82 86,68,63 92,95,115 93,98,124 92,73,75 46,36,37 24,22,32 76,76,76 86,84,85 95,93,91 84,77,80 87,85,86 74,72,68 70,68,64 66,65,58 67,63,57 67,63,57 66,57,49 58,49,43 51,51,48 47,45,46 49,47,45 55,53,51 57,44,41 53,32,17 57,35,17 56,41,32 45,43,44 52,50,51 51,49,47 48,46,47
255,238,196 255,250,208 255,234,192 249,226,184 254,228,189 244,221,181 255,235,194 236,215,174 247,231,189 255,247,205 249,226,184 230,207,167 241,218,176 255,238,196 244,223,180 255,247,218 246,232,203 250,236,207 244,230,201 255,249,215 255,247,213 253,240,208 248,230,186 255,246,204 245,221,184 253,231,197 57,55,65 184,171,192 205,181,187 255,202,169 255,249,209 255,248,204 255,198,165 189,147,125 215,179,161 88,67,65 81,66,74 74,71,88 80,76,96 28,28,38 32,30,38 83,82,85 89,87,88 91,84,84 92,87,89 75,73,74 60,58,56 38,36,37 38,36,34 59,45,47 54,35,19 55,34,19 53,43,47 47,45,46 20,18,19 46,44,45 58,47,44 54,33,18 57,35,17 52,37,28 52,50,51 49,47,48 51,49,47 51,51,48
245,222,182 254,231,191 255,247,207 232,211,168 144,122,114 37,64,162 31,66,155 25,59,155 18,53,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 236,214,176 255,254,220 255,243,214 244,230,201 240,226,197 250,237,205 249,235,206 251,237,208 249,232,185 255,238,196 255,251,212 74,71,77 50,43,55 103,94,120 194,181,202 183,168,188 88,76,66 94,72,64 73,55,50 75,58,59 68,56,61 74,68,89 71,66,93 37,32,48 71,71,99 27,25,33 33,31,41 81,78,84 95,93,91 93,86,86 89,82,82 74,72,73 65,63,64 36,30,35 33,31,32 47,35,37 54,35,23 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 49,33,27 43,35,43 47,45,57 46,47,52 44,40,49 77,80,102
242,224,182 248,230,188 219,199,167 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,58,149 255,236,194 231,214,177 255,244,212 255,252,218 255,247,213 247,233,206 246,233,201 255,246,217 241,227,198 236,216,170 240,222,178 249,228,213 51,48,54 199,190,205 113,104,126 54,44,62 217,205,221 104,91,110 77,68,90 69,60,73 67,59,78 70,64,89 72,68,92 72,67,83 24,21,27 72,68,92 30,28,38 29,27,37 51,47,58 96,94,95 90,83,83 84,77,77 77,75,76 74,72,73 25,19,24 67,64,68 72,69,73 129,128,133 71,66,68 235,238,226 238,239,229 25,23,24 233,232,223 191,201,221 116,131,163 23,21,29 72,85,111 75,88,116 80,81,113 64,72,88 98,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 116,115,130 6,55,157 6,54,163 7,52,162 7,55,162 23,58,147 221,203,171 211,199,169 235,223,193 247,235,205 255,243,213 241,229,201 232,220,192 232,220,192 225,213,185 210,192,148 230,212,180 54,49,51 36,34,42 203,190,209 133,125,142 36,29,41 37,30,42 39,32,42 65,53,58 90,72,69 79,58,56 44,34,38 23,20,26 23,20,24 45,41,52 74,70,94 53,51,71 34,33,48 39,34,50 96,94,92 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 70,67,71 130,129,134 182,183,204 180,189,212 187,195,213 168,172,201 188,196,214 196,200,215 155,172,215 92,108,137 105,116,147 103,114,145 95,103,135 107,120,139 104,117,143
232,215,180 254,241,209 255,242,210 240,228,200 115,110,139 174,170,183 169,171,185 90,93,104 28,50,122 214,231,255 206,227,255 86,112,174 37,68,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 247,230,191 228,209,170 249,230,191 235,216,177 225,206,167 100,92,81 126,117,128 214,202,218 218,209,222 39,35,44 35,31,40 39,33,38 102,75,68 102,74,76 107,80,73 55,38,28 25,21,30 25,22,28 71,67,87 70,68,92 73,69,93 29,27,37 37,33,46 91,89,90 84,82,80 89,82,82 86,84,82 77,75,76 65,63,64 73,70,74 72,69,73 105,102,117 216,218,213 238,240,225 232,235,225 113,127,166 115,128,156 195,197,197 130,140,174 85,83,105 83,86,106 87,93,121 72,81,104 77,86,111 88,99,130
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,159 5,53,160 6,55,157 9,54,162 6,56,155 6,56,164 9,55,160 36,62,138 221,204,165 235,218,179 233,216,177 226,209,170 231,214,175 226,208,176 217,200,163 233,215,173 228,209,172 224,205,168 223,204,165 233,214,175 183,170,178 215,201,218 255,236,250 43,36,46 31,27,36 43,34,45 252,196,158 163,129,111 85,66,54 52,37,28 33,29,38 32,27,43 73,71,95 71,73,98 78,75,104 26,22,31 37,33,44 106,105,98 92,91,84 101,99,97 79,77,75 72,70,68 66,60,55 67,61,66 82,73,65 111,102,113 132,121,118 166,169,161 113,103,102 122,118,142 114,128,165 192,196,198 129,142,172 99,102,120 97,103,122 86,97,126 106,117,146 96,97,116 93,85,74
243,229,200 226,212,183 226,214,184 229,210,185 84,91,146 7,52,162 2,55,160 114,138,214 98,116,185 93,121,196 10,53,162 7,56,160 34,60,126 215,198,163 216,199,160 217,200,161 242,225,186 216,199,160 211,194,159 225,208,169 212,195,156 245,227,185 240,222,180 248,230,188 226,208,166 228,208,176 196,183,204 230,216,233 194,185,200 51,49,50 225,49,52 102,63,31 210,144,112 108,76,60 67,61,66 28,24,37 74,68,89 71,71,97 76,78,103 89,88,123 88,86,87 86,84,82 105,103,101 91,90,83 90,88,86 80,78,76 65,65,62 78,70,59 68,63,65 77,69,58 92,85,88 75,72,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,130,159 103,106,124 100,103,121 79,90,119 86,89,107 88,86,94 80,73,57
223,204,165 219,200,161 215,198,159 216,198,166 70,81,137 30,72,176 180,203,255 57,85,158 137,178,255 164,184,241 59,89,168 143,179,255 34,60,126 217,200,165 214,197,158 230,213,174 226,209,170 215,198,159 218,201,166 219,202,163 225,208,169 237,219,177 224,206,164 245,227,185 231,213,171 233,211,173 113,100,119 174,164,182 234,219,241 124,122,142 148,144,157 255,161,155 142,119,108 71,60,69 71,69,89 70,70,96 73,75,100 76,78,103 84,86,113 84,84,92 80,78,79 80,78,76 102,100,98 94,93,86 92,90,88 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,134,163 103,106,124 100,103,121 85,96,125 99,102,120 96,101,111 88,80,67
237,219,177 232,214,172 227,209,167 214,197,162 56,72,140 7,55,164 8,54,157 8,54,157 8,54,159 8,55,155 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 207,190,153 213,194,155 212,194,162 240,221,182 221,202,163 239,220,181 217,198,163 213,194,157 214,194,164 174,156,135 90,82,101 131,123,142 180,170,190 181,168,189 180,167,186 240,227,248 204,196,215 71,72,93 74,77,99 77,79,104 81,80,113 74,73,78 82,82,79 76,74,72 79,77,75 103,101,99 98,97,90 92,90,88 84,82,80 73,71,69 70,61,57 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,83,88 89,85,96 192,196,211 119,129,163 88,96,116 86,92,113 84,95,124 99,102,120 96,104,120 93,84,78
240,221,182 218,199,160 224,205,166 211,193,163 44,65,140 21,56,156 21,61,159 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,158 194,176,146 219,202,167 207,187,155 212,192,160 186,168,138 191,172,145 173,155,123 158,140,110 166,142,116 87,70,73 67,64,79 86,83,110 78,76,100 79,80,103 84,81,108 77,74,101 74,70,92 73,67,92 61,58,75 67,65,63 83,82,75 88,86,84 81,79,77 76,74,72 105,103,101 99,98,91 92,90,88 77,75,73 69,67,65 65,61,55 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,120 96,101,127 91,84,82
234,216,174 223,205,163 210,191,156 205,187,155 196,177,152 193,175,143 215,197,165 249,230,193 98,81,82 232,216,199 223,211,170 221,206,168 225,212,162 230,213,174 210,193,158 222,208,181 220,206,179 226,212,185 220,213,184 227,213,186 230,216,187 230,216,187 234,220,193 225,211,184 232,220,192 217,205,177 55,55,41 255,191,143 161,147,122 141,139,121 77,43,52 80,57,70 83,56,70 97,47,55 122,34,41 106,104,102 43,43,51 70,67,71 84,82,80 91,89,85 94,93,86 88,86,84 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 61,57,51 77,69,58 70,61,55 70,64,59 72,66,61 79,71,60 83,76,74 81,78,82 116,114,115 227,232,226 107,118,147 107,109,125 103,106,124 89,100,129 103,106,124 97,103,124 97,111,134
209,190,153 214,195,158 241,222,187 236,219,182 247,229,199 174,155,130 213,200,168 225,207,175 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 229,212,175 222,210,182 213,201,173 221,209,181 228,216,188 233,221,193 231,219,189 231,219,189 222,210,182 215,203,175 218,206,178 233,221,193 213,204,175 221,189,157 220,206,181 135,131,114 81,42,41 134,36,42 134,37,40 138,41,44 108,33,36 94,85,77 42,38,49 40,37,43 77,75,73 88,86,82 87,85,86 67,64,68 99,98,91 98,97,88 92,91,84 79,77,75 80,78,76 62,60,56 79,71,58 67,62,64 55,53,54 61,59,57 78,73,59 90,85,84 89,83,88 232,233,223 230,235,234 102,113,142 101,107,128 100,103,125 86,97,126 106,108,124 103,104,125 91,102,129
214,194,162 232,214,172 220,201,166 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,129,105 245,226,191 228,216,188 226,214,186 212,200,172 215,203,175 231,219,191 233,221,191 224,212,182 235,221,192 211,204,175 225,213,185 231,219,191 218,206,180 216,207,178 227,203,179 134,135,116 200,83,75 139,36,41 139,36,39 139,41,42 108,51,48 95,65,39 43,39,33 109,88,77 84,79,78 79,75,69 96,71,41 75,58,34 103,99,91 97,96,85 97,81,64 74,62,52 81,76,75 65,65,65 64,56,64 62,60,61 75,73,74 62,60,56 80,72,59 89,84,86 90,84,89 223,229,220 222,232,236 109,120,151 106,105,120 89,89,101 85,88,110 89,95,116 87,94,117 78,89,118
217,198,161 224,205,168 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,215,182 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 221,209,181 222,210,182 219,205,176 91,66,38 147,135,109 227,215,187 224,212,184 224,212,184 218,209,180 161,162,143 171,66,63 255,73,62 144,35,38 139,38,40 127,34,43 57,60,67 57,59,59 255,226,185 79,77,73 87,85,83 68,65,69 51,51,59 99,97,93 96,97,89 72,62,52 63,57,52 76,74,75 91,70,43 90,71,48 61,60,63 90,62,33 68,59,42 88,75,43 79,62,34 84,82,83 82,71,54 167,160,160 91,92,111 105,107,123 111,112,131 83,91,121 101,103,117 98,95,110 94,90,112
217,198,161 217,198,161 204,184,152 196,178,146 160,151,143 56,56,66 82,80,76 213,200,166 66,65,80 220,209,165 230,215,179 104,137,181 65,63,73 72,68,77 134,131,135 103,138,159 228,216,188 222,210,182 215,203,175 218,206,178 230,216,189 218,204,177 140,144,146 60,60,68 126,123,127 146,137,131 217,199,178 226,214,188 219,207,177 150,140,130 127,33,35 255,58,46 254,65,61 165,35,38 124,31,42 68,64,75 56,47,58 75,126,187 59,57,65 26,89,157 34,107,183 41,51,67 65,64,67 68,62,67 37,108,189 44,53,76 85,83,91 110,110,110 51,66,111 108,108,116 142,139,154 46,52,71 82,85,92 82,80,88 106,102,115 73,73,81 151,153,153 113,115,131 91,87,77 93,87,78 97,90,90 108,108,120 112,113,134 96,100,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,83 69,68,85 215,202,170 200,189,156 70,74,78 62,62,72 160,151,134 44,54,62 160,151,134 46,115,192 125,173,225 193,173,143 193,174,147 196,180,149 180,173,153 107,115,124 64,67,74 179,170,143 86,102,129 57,82,106 81,141,189 216,201,165 154,146,122 255,61,53 255,66,55 245,70,68 241,61,56 220,58,56 74,61,69 52,52,60 57,62,58 67,70,62 79,77,73 47,53,70 33,96,164 30,113,194 53,111,187 72,65,68 34,65,108 39,115,190 43,74,117 35,53,66 34,89,155 22,99,169 28,51,74 32,121,198 25,78,129 45,93,143 40,100,166 36,99,164 51,114,184 36,98,171 68,88,112 71,64,64 103,97,102 108,105,120 89,90,109
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 226,200,161 35,48,76 214,200,157 155,153,151 55,125,217 87,122,156 207,207,202 17,69,123 219,196,167 67,68,73 212,194,162 118,109,92 181,182,163 238,212,173 26,79,139 149,110,140 255,71,61 255,72,64 210,66,65 239,62,56 237,56,47 179,68,64 56,52,61 58,102,151 73,75,72 89,80,74 60,63,72 53,53,61 15,38,72 26,73,128 50,132,216 54,126,207 68,85,107 5,45,95 21,110,187 34,114,194 58,74,101 22,85,148 39,117,193 49,93,142 37,105,171 53,129,206 12,74,142 43,116,192 29,96,167 48,125,206 27,108,183 56,106,176 107,110,128 108,104,115
223,210,176 213,200,166 206,192,163 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 41,104,172 40,122,208 62,136,207 62,119,182 53,112,183 37,114,197 46,114,196 51,91,141 100,56,44 116,63,49 99,24,22 185,41,42 199,37,39 126,47,40 58,52,59 11,55,102 42,60,84 90,85,87 65,66,71 53,53,61 57,73,98 69,82,97 68,65,71 53,51,59 31,46,64 29,81,135 24,99,183 33,116,197 43,120,199 35,102,173 25,94,171 32,116,195 34,117,203 52,136,217 47,130,214 39,121,214 35,122,213 47,137,227 49,142,229 51,130,215 32,92,154 11,44,88
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,166 209,195,168 214,196,164 69,67,75 207,192,172 221,204,165 216,198,166 198,179,152 205,188,151 196,178,146 208,190,158 219,202,167 216,199,164 208,190,158 67,72,78 207,190,155 223,203,173 210,193,156 224,208,166 231,212,173 150,146,127 67,63,53 76,71,70 37,32,29 41,37,31 69,67,65 69,67,65 55,54,59 79,80,72 81,80,73 82,81,74 71,71,79 53,53,63 97,96,85 97,91,84 72,71,76 55,53,63 77,75,73 73,71,69 69,69,79 79,73,64 79,77,73 55,52,56 50,44,49 28,32,45 28,32,47 27,33,50 34,37,48 43,43,53 66,60,55 95,87,76 103,94,86 94,90,82 93,92,97 89,88,93
169,160,131 177,168,139 151,140,121 174,164,140 76,74,72 62,60,68 210,201,172 191,181,159 73,72,87 194,187,160 187,173,144 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,157 195,176,149 186,168,138 197,178,151 198,180,150 194,176,146 187,169,137 70,75,81 210,192,162 212,191,164 210,192,162 209,192,157 217,200,165 143,136,118 92,88,80 74,72,70 41,39,37 100,91,85 66,64,60 69,67,65 48,45,51 73,72,65 72,71,64 80,79,72 69,67,75 58,56,66 109,103,96 101,97,87 65,66,71 58,56,64 73,71,69 64,64,64 67,67,75 79,74,62 85,78,76 57,56,61 92,87,75 70,71,76 105,94,87 72,73,78 145,142,127 143,139,122 94,85,70 93,85,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 126,120,115 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,155,136 179,167,141 157,144,123 71,72,77 163,149,135 172,153,130 178,159,134 190,169,146 185,164,141 166,145,120 191,172,147 180,161,134 181,162,135 205,187,157 72,73,78 176,157,134 161,144,118 181,162,135 182,163,136 201,182,155 117,108,91 99,93,84 73,72,65 48,43,42 85,79,74 79,65,49 72,70,68 54,52,50 58,56,52 67,66,59 81,77,71 72,73,78 58,58,68 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,51 69,67,77 75,76,64 84,78,71 62,61,64 91,87,77 71,72,77 97,87,86 66,74,79 59,55,75 63,57,82 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 135,129,124 134,128,123 73,74,79 61,59,67 134,128,123 120,111,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 127,122,110 123,118,104 123,118,104 128,123,109 123,119,100 126,121,107 126,124,104 86,67,51 80,61,45 58,50,37 125,121,104 131,122,107 138,129,112 135,124,109 94,88,79 85,84,87 73,71,69 59,58,61 67,65,75 76,76,84 67,65,63 66,64,65 62,58,69 73,70,85 88,86,96 74,73,76 57,57,65 88,82,89 101,99,107 82,81,86 61,59,67 112,113,118 121,119,129 71,69,79 130,120,124 108,87,60 106,82,58 110,92,62 103,75,48 71,58,53 85,89,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
115,106,102 122,113,109 115,106,102 114,105,101 72,66,73 62,60,68 116,109,109 120,118,119 74,73,90 130,128,124 133,126,124 79,60,37 90,68,48 57,48,42 148,142,135 141,134,134 136,129,127 119,112,110 125,118,116 140,133,131 142,135,133 130,128,129 83,84,89 86,85,88 61,59,67 61,60,63 128,121,119 146,140,135 136,129,129 130,123,123 118,113,112 69,64,66 53,50,56 129,123,128 137,130,130 68,68,68 70,68,69 135,130,129 114,109,106 141,134,137 71,72,75 61,59,71 131,121,120 118,109,101 90,70,50 87,68,56 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 79,80,85 76,75,80 97,96,101 81,79,80 132,122,123 129,122,122 133,126,126 139,132,132 140,135,132 140,133,133 132,125,125
126,119,117 140,133,131 132,130,128 90,84,79 63,51,39 65,54,47 58,52,47 93,67,42 88,69,44 88,69,46 87,85,93 90,89,94 85,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,121,116 124,114,115 125,118,118 135,128,131 112,105,108 113,108,107 114,109,108 127,122,119 131,126,125 141,131,132 123,113,112 124,119,118 152,147,144 132,122,123 66,64,65 44,39,38 132,125,125 123,113,114 63,60,66 60,58,59 136,131,128 127,121,126 69,58,41 73,56,30 73,50,19 56,47,43 81,80,85 83,82,85 79,79,87 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 115,107,113 125,123,124 137,130,130 134,127,127 136,129,129 133,126,126 147,140,140 129,122,122 141,131,132 132,125,125 106,99,99 130,123,126 128,121,124
