90,132,180 90,133,176 89,132,173 90,133,174 105,142,180 104,143,178 97,136,173 97,136,173 94,136,172 101,138,176 99,138,175 100,139,176 99,137,177 94,135,176 91,136,178 88,132,179 86,133,181 84,131,179 85,132,180 84,131,179 83,131,181 84,130,181 91,136,178 92,135,178 93,135,183 101,143,177 93,136,179 86,130,177 86,130,179 84,131,179 86,130,177 87,131,176 88,132,181 87,131,180 84,131,179 121,156,186 171,178,171 222,217,185 232,217,177 253,234,179 251,240,178 212,207,177 217,217,185 214,213,177 255,242,161 255,228,153 255,213,156 255,203,158 255,202,157 245,196,156 229,193,162 207,183,157 241,197,159 237,196,169 222,191,168 214,184,167 190,173,176 176,167,182 151,160,183 153,160,183 151,157,178 115,143,177 84,130,181 83,131,181 87,131,180 95,135,181 92,130,174 111,141,179 111,142,177 97,135,175 84,131,179 88,132,177 130,149,170 189,187,185 255,219,172 255,240,164 255,240,167 255,239,163 255,225,181 240,199,179 203,187,185 166,163,180 139,155,184 131,149,187 124,146,187 120,145,185 119,144,184 109,139,179 105,135,175 104,134,174 103,132,175 105,134,179 104,133,178 107,133,179 111,137,181 111,137,181
95,138,179 97,138,177 97,139,175 97,138,177 100,139,176 96,138,174 100,139,176 101,138,176 104,143,178 107,141,178 107,141,178 107,141,178 105,142,178 97,135,175 91,135,182 85,132,180 84,132,182 84,133,180 84,132,182 82,133,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,133,183 84,132,182 84,132,182 84,132,184 84,132,184 84,132,184 85,131,182 84,132,182 84,132,182 85,132,180 123,149,166 121,146,168 119,147,170 162,175,176 177,190,176 121,147,164 112,141,168 158,173,176 230,211,154 255,237,158 255,231,168 255,214,159 255,210,157 255,214,157 252,201,164 244,202,160 230,194,165 218,186,172 214,188,174 221,192,170 209,186,173 188,174,179 166,167,188 155,164,189 158,161,181 137,155,183 85,131,184 84,130,183 85,131,182 88,132,181 117,143,176 158,165,179 171,167,178 169,170,189 129,149,177 155,169,190 187,185,193 171,174,183 240,208,176 255,236,171 255,237,166 255,238,165 255,214,174 224,189,176 187,176,185 159,159,185 134,153,184 123,149,184 122,145,183 117,142,182 116,143,182 111,138,179 105,135,175 112,139,180 104,135,178 107,133,177 106,135,178 109,136,177 109,134,176 108,134,178
103,142,177 104,143,178 104,144,176 104,143,178 102,139,177 104,141,177 103,142,177 101,138,174 106,140,177 103,142,177 107,141,178 108,142,179 105,142,178 102,139,177 89,133,180 88,132,179 84,132,182 84,133,180 84,132,182 85,132,178 85,131,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 86,133,181 85,132,180 84,133,180 84,133,180 84,133,180 84,133,180 85,131,182 85,131,182 85,131,182 85,131,182 84,131,179 91,135,180 88,132,179 84,133,180 91,135,182 92,137,179 96,138,174 101,143,177 151,165,158 252,238,180 255,234,165 246,221,164 226,216,174 244,229,178 223,205,161 255,224,158 255,213,161 234,193,166 235,193,169 240,199,170 213,187,175 197,178,182 166,167,186 150,164,187 162,163,186 153,161,181 125,144,177 100,135,169 99,133,170 100,136,179 154,156,170 210,189,176 224,196,187 220,194,184 212,184,184 225,193,177 228,193,178 196,185,192 214,197,187 255,223,182 255,220,175 255,216,170 255,219,179 239,202,178 196,182,187 161,162,183 133,152,183 124,147,183 122,145,183 114,140,177 115,140,182 108,135,176 107,137,175 106,136,176 103,134,177 109,138,181 108,132,177 107,134,175 111,138,179 109,136,175
106,146,178 106,146,178 106,146,178 106,144,177 104,143,178 106,144,177 110,145,179 110,145,177 109,144,176 109,144,178 104,141,177 102,139,175 101,138,176 95,136,177 91,135,180 90,132,180 85,134,181 85,133,183 86,133,181 86,133,181 85,132,180 84,132,182 85,132,180 85,132,180 85,132,180 85,132,180 86,133,181 87,134,182 86,132,183 85,132,180 86,133,181 85,132,180 87,134,182 86,133,181 86,133,181 85,132,180 86,132,183 86,132,183 86,132,183 85,133,183 89,136,182 108,149,188 128,153,175 145,169,187 124,152,173 171,181,175 248,237,175 209,204,165 146,162,171 168,173,167 216,204,165 225,208,161 255,223,158 255,219,159 255,207,164 239,195,167 224,193,183 207,184,181 184,177,187 159,165,186 147,160,186 176,173,188 211,191,182 178,173,175 184,181,187 151,159,179 189,180,176 214,191,180 187,177,181 221,195,185 254,214,180 255,210,172 244,203,183 170,168,180 174,170,181 210,188,180 228,194,176 224,195,175 207,184,171 207,184,181 185,173,185 160,163,181 132,151,182 126,147,186 116,141,181 114,139,179 112,139,180 113,139,183 105,137,177 102,136,175 105,136,179 115,141,185 113,140,181 113,140,181 113,140,179 114,139,181
107,147,177 109,147,176 111,147,174 111,144,175 109,144,176 109,144,176 110,145,177 112,145,178 112,145,176 115,148,179 111,144,177 110,145,177 107,144,180 100,139,174 99,140,179 93,136,177 92,134,180 87,134,182 92,136,181 91,135,182 85,134,181 82,134,180 85,134,181 85,133,183 86,133,181 87,134,182 91,135,184 91,136,178 87,134,180 87,134,182 87,134,182 90,137,185 89,136,184 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,185 91,136,178 148,168,173 213,206,179 158,170,174 107,138,173 118,149,182 116,149,184 98,139,182 125,156,187 188,199,184 169,175,166 255,231,170 255,221,163 255,219,159 255,214,154 255,206,171 235,197,176 191,181,182 162,165,183 143,161,187 148,164,189 161,167,186 163,162,177 175,171,182 173,170,185 196,185,192 168,176,194 163,171,191 177,175,197 223,198,181 247,207,184 195,184,191 159,167,185 156,166,186 153,162,185 163,169,190 176,175,190 160,166,187 160,166,187 153,164,191 138,155,186 122,147,187 121,148,189 116,143,182 114,141,180 112,139,180 113,140,181 100,137,175 100,137,175 112,139,180 117,139,182 116,141,183 116,141,183 116,141,181 114,139,179
111,146,180 113,148,180 111,146,176 112,145,176 109,144,176 106,144,177 107,145,178 112,145,178 114,147,178 114,147,178 114,147,178 114,147,178 115,148,179 113,148,178 113,148,180 108,146,179 104,143,180 94,137,178 93,137,184 93,137,184 90,137,185 85,134,181 87,134,180 92,136,183 87,134,182 89,136,184 91,135,180 95,138,177 98,139,180 89,136,184 90,137,185 90,137,183 90,137,185 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 110,149,186 145,159,171 179,182,170 223,209,184 128,147,166 98,139,182 89,133,182 87,133,186 88,132,179 126,150,170 158,168,174 242,218,165 251,214,159 255,219,157 255,227,159 255,205,171 230,189,169 183,175,183 153,162,185 138,160,190 137,161,190 140,160,188 151,162,189 164,170,191 165,171,192 170,171,190 157,171,194 144,166,196 155,173,197 180,177,183 201,185,183 167,173,192 146,166,194 142,159,190 133,155,187 127,155,191 131,152,189 131,152,187 140,159,190 133,157,188 129,155,190 123,150,189 120,145,185 113,143,181 112,142,180 111,141,181 111,141,181 101,138,176 107,141,180 114,141,180 115,140,180 118,140,181 122,143,182 122,143,180 125,143,183
102,146,182 105,147,183 105,144,181 102,144,180 106,143,179 105,144,179 106,144,177 109,147,178 111,146,176 114,149,181 113,148,180 105,145,175 111,146,178 114,147,178 110,145,177 108,146,177 108,146,179 101,140,177 98,139,178 99,141,177 103,142,177 103,142,177 103,142,179 99,138,175 94,137,180 93,138,180 94,139,181 95,138,179 101,143,179 97,138,177 94,137,180 95,138,181 87,133,184 85,133,183 87,134,182 86,135,182 86,134,184 86,134,184 86,134,184 85,133,183 89,136,184 110,149,184 188,196,184 227,221,185 227,212,174 157,166,168 113,148,182 93,138,180 89,138,185 94,138,183 136,155,176 156,168,172 234,218,162 255,228,163 255,236,162 255,234,159 255,219,162 251,202,166 184,175,188 153,165,189 134,160,195 134,160,195 133,159,194 133,159,196 136,159,193 134,160,197 125,157,197 125,157,197 127,160,202 128,160,198 148,168,196 169,175,192 155,166,193 136,162,197 125,155,193 124,154,192 123,153,191 117,149,189 117,149,189 126,153,192 127,153,190 130,156,193 123,148,188 122,149,188 116,146,186 112,142,180 115,142,181 115,142,183 114,141,182 114,141,180 119,144,184 119,142,180 123,144,181 127,146,179 129,149,177 126,148,180
92,136,185 94,138,183 93,135,183 94,138,183 99,142,181 101,143,179 103,146,177 105,144,179 106,144,175 109,144,178 107,147,177 105,144,179 105,144,179 107,145,178 103,145,179 104,143,178 109,147,180 106,145,180 103,145,179 106,145,180 108,147,182 110,144,181 107,144,182 109,144,178 104,141,177 101,143,179 98,139,178 97,138,177 103,145,181 98,139,178 94,136,182 87,134,180 89,136,184 84,135,184 87,134,182 85,134,181 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 93,137,182 104,143,178 137,155,168 220,208,182 126,145,164 107,144,182 97,140,181 99,142,185 107,144,180 202,203,184 206,204,173 249,227,164 255,239,166 255,241,165 255,232,162 255,219,165 231,192,164 178,176,186 154,166,190 132,163,198 128,158,196 125,155,195 127,157,197 125,158,193 122,156,195 117,155,197 117,155,199 117,155,195 125,156,199 155,171,200 181,180,195 159,172,198 135,161,196 122,154,194 121,155,194 119,151,191 115,151,192 116,148,188 121,151,189 126,151,191 127,152,192 123,148,188 118,144,188 113,143,183 113,143,181 115,142,181 114,141,182 115,140,182 116,141,181 116,141,181 119,142,180 127,145,183 126,148,180 130,152,182 124,147,181
89,136,184 89,136,184 90,136,187 92,139,187 94,138,183 96,139,180 100,143,184 101,144,183 108,146,179 116,149,180 101,140,177 99,137,177 101,139,179 105,144,179 101,140,177 101,143,179 107,146,181 106,145,180 107,145,176 114,149,181 114,147,178 116,147,178 110,144,183 108,145,181 114,145,176 113,148,182 107,145,178 106,144,177 105,144,179 101,143,177 94,139,181 92,136,181 89,135,186 88,136,188 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,137,186 94,139,181 189,201,192 114,143,170 102,143,182 106,146,178 108,149,188 115,150,182 173,184,171 227,217,179 247,227,166 255,231,167 255,231,162 255,222,161 238,204,182 192,182,183 147,169,199 133,164,199 123,159,200 125,159,198 125,159,198 125,157,197 124,158,197 118,156,198 117,158,197 115,153,193 117,155,197 120,156,197 124,156,196 145,169,198 139,162,200 129,161,201 124,156,196 123,155,195 122,156,195 123,156,191 139,158,189 133,154,189 129,155,188 129,152,190 118,148,188 112,144,184 114,146,186 114,146,186 114,144,182 114,141,182 112,139,180 114,141,182 114,139,179 123,144,183 120,145,185 104,140,181 92,134,180 89,136,182
88,136,186 88,136,186 88,136,186 90,138,188 92,139,185 90,137,183 93,140,188 97,139,185 102,144,180 121,152,183 99,142,181 101,140,175 103,141,183 101,140,177 99,140,179 103,141,181 106,143,181 108,148,180 116,152,179 121,155,183 123,152,181 114,147,180 111,146,180 108,146,179 106,144,177 105,144,179 104,141,177 107,144,180 107,144,182 104,143,178 95,138,179 94,139,179 93,137,186 88,136,188 88,137,184 90,139,186 86,134,186 86,134,184 86,134,184 86,134,184 86,134,184 88,136,186 88,136,186 86,134,186 98,139,178 108,147,182 98,139,180 105,147,183 102,145,188 112,151,188 152,167,172 213,208,180 242,228,172 245,223,160 255,232,163 255,211,163 212,190,184 171,173,189 135,163,199 125,159,198 124,156,196 134,164,202 140,168,204 140,166,201 130,162,200 119,157,201 117,158,197 115,153,193 115,153,195 119,158,195 125,157,197 126,158,198 126,158,196 128,160,200 124,155,198 121,153,193 137,165,197 148,161,187 181,178,193 174,172,194 134,153,186 141,158,189 122,149,190 116,147,190 112,144,184 110,144,183 109,143,182 113,140,181 111,138,179 115,140,182 116,138,179 124,142,182 109,143,182 89,133,180 86,132,183 89,135,186
88,136,186 88,136,186 89,137,187 88,136,186 88,140,186 90,138,188 90,137,183 102,143,182 139,154,172 125,150,176 174,174,174 102,144,180 104,143,180 105,144,179 108,145,181 107,146,181 110,149,186 109,147,180 115,151,178 117,151,177 115,148,181 113,148,182 113,148,180 109,147,178 105,145,177 105,144,179 104,143,180 103,142,179 100,139,176 102,139,177 99,138,175 101,143,179 97,139,175 94,137,176 92,136,181 94,138,183 89,138,185 88,137,184 89,135,186 88,136,186 88,136,186 88,136,186 90,136,187 93,137,186 100,143,182 114,154,184 103,144,183 94,138,185 100,143,186 99,140,181 136,152,163 217,216,180 255,242,165 255,240,165 255,235,165 255,212,169 201,187,189 173,176,196 137,165,201 128,161,196 137,168,203 142,168,203 145,167,197 159,173,196 148,167,198 130,160,198 124,158,197 118,154,195 116,152,195 123,157,196 128,158,198 126,159,194 133,161,197 130,161,196 123,155,195 143,166,202 172,174,190 181,176,192 187,175,189 194,181,189 158,163,187 138,158,182 126,151,193 117,146,189 110,143,187 110,143,185 109,140,183 113,142,185 113,140,181 116,141,183 117,139,180 120,141,178 124,148,179 110,142,180 93,135,185 93,137,182
88,136,186 88,136,186 88,136,186 88,136,186 86,137,186 102,142,188 121,154,187 110,143,185 200,180,171 192,174,169 201,174,167 112,140,176 120,151,182 131,156,180 123,151,176 113,148,182 103,142,179 107,146,181 109,147,180 109,147,180 106,145,182 105,144,179 105,145,177 101,140,177 106,145,180 106,146,178 108,146,179 108,145,181 104,143,180 101,143,179 105,144,179 107,144,180 105,144,181 105,144,179 94,139,181 98,138,184 92,139,183 88,137,184 89,137,187 89,137,187 90,136,187 91,137,188 91,140,187 98,142,187 113,152,187 115,155,187 108,149,188 99,144,186 115,150,184 117,152,184 155,172,178 197,196,169 255,245,165 255,244,161 255,238,166 255,215,161 213,192,188 180,178,190 155,173,199 146,168,200 145,168,204 143,166,200 148,168,196 169,175,192 181,181,193 155,169,192 129,161,201 123,156,198 123,157,194 126,158,196 130,161,196 135,161,198 136,162,197 136,162,197 132,159,198 145,166,201 144,161,192 142,160,188 152,164,188 167,170,190 156,167,194 135,154,185 123,148,190 113,142,185 111,144,188 110,143,187 110,143,187 110,141,186 108,139,182 119,141,184 125,142,185 126,142,182 129,147,183 123,146,184 99,140,179 107,143,184
88,136,186 88,136,186 88,136,186 88,136,186 97,140,181 161,169,176 184,177,177 131,151,179 186,166,157 214,185,163 194,173,171 192,177,166 193,170,169 197,174,171 203,181,173 171,164,164 118,149,180 130,153,176 117,148,179 109,147,180 104,146,180 105,144,181 103,141,181 98,139,178 100,144,180 106,145,180 109,147,180 115,148,179 114,149,181 109,146,182 112,150,181 114,149,179 111,145,182 109,146,182 101,142,181 99,142,183 91,138,186 88,140,186 88,140,184 92,139,187 98,142,189 99,143,188 98,142,187 102,145,186 108,147,184 106,145,180 98,142,189 104,147,186 139,164,186 133,159,178 143,161,174 232,225,182 255,246,169 255,247,167 255,240,167 255,222,162 234,196,179 193,181,183 173,176,194 168,174,193 165,173,193 157,171,192 165,171,190 200,184,182 216,195,184 189,179,183 152,170,194 144,166,196 140,159,190 145,163,189 153,165,189 155,163,191 145,164,195 136,162,199 129,156,195 128,155,194 121,153,191 121,153,191 121,153,191 124,154,192 124,155,190 126,157,192 110,143,185 111,144,186 110,143,187 110,143,187 113,146,188 109,140,185 112,141,184 120,145,187 129,147,185 131,147,185 132,150,186 123,146,182 114,146,184 109,146,182
89,137,187 89,137,187 88,136,186 89,137,187 94,137,178 184,186,181 199,179,170 150,156,173 230,195,170 245,205,169 211,189,171 189,167,170 177,161,176 187,167,179 192,167,168 197,174,163 192,180,170 229,195,173 206,196,186 149,160,173 109,147,178 105,147,181 105,147,183 104,146,180 106,148,182 111,149,182 115,148,179 118,154,181 124,156,184 123,155,183 121,154,177 116,152,177 117,150,185 109,146,182 104,145,184 94,137,178 90,139,184 90,139,186 86,137,186 90,138,188 101,144,187 103,146,187 108,151,182 110,149,184 114,149,181 116,151,181 96,140,185 99,140,181 144,168,186 146,164,177 136,156,172 192,197,173 227,217,168 255,241,174 255,245,169 255,230,162 255,215,176 222,192,177 183,183,195 179,178,193 171,177,196 170,178,194 189,181,189 227,199,188 232,198,180 211,189,181 183,181,193 173,177,192 174,175,194 176,173,188 196,186,190 193,180,190 163,171,191 150,167,198 127,154,195 125,155,195 118,152,189 118,150,188 111,145,182 116,150,187 116,148,188 115,147,187 114,145,188 111,145,184 108,141,185 109,142,184 111,145,182 119,149,187 114,146,184 118,148,186 124,147,185 124,147,185 112,144,184 117,147,185 112,144,182 106,143,181
