31,30,47 29,28,45 31,30,47 27,26,43 33,29,51 62,65,87 79,83,114 88,91,129 90,92,135 84,87,123 72,76,105 60,56,78 35,31,42 28,26,27 27,22,40 97,102,151 100,103,141 90,93,131 79,83,116 79,83,116 79,83,116 76,80,113 72,80,108 75,79,110 84,83,118 93,89,125 100,90,121 100,84,109 102,83,99 95,79,94 111,102,115 145,133,145 168,160,168 123,148,172 203,185,23 237,219,79 160,190,253 88,96,116 143,194,255 145,194,255 142,198,255 144,198,255 144,195,255 146,196,255 138,192,255 138,189,255 142,189,255 150,174,250 141,193,255 146,197,255 175,217,255 145,196,255 151,198,255 172,216,255 181,224,255 171,217,255 158,206,255 163,209,255 164,208,255 159,205,255 158,206,255 159,207,255 161,209,255 160,206,255
37,36,53 32,31,48 25,24,41 24,23,40 50,47,64 66,68,95 79,85,117 89,92,130 84,87,123 78,82,115 67,68,98 53,48,64 38,35,41 39,33,38 38,30,36 42,28,30 50,38,52 87,83,115 88,99,130 85,86,118 79,83,116 76,80,113 68,74,102 61,65,94 62,66,97 64,68,97 62,66,95 69,68,99 80,76,98 102,97,115 140,131,146 167,155,167 208,196,210 180,170,174 122,115,54 54,39,30 222,216,43 159,208,255 154,200,255 149,199,255 153,205,255 157,204,255 155,205,255 152,207,255 151,206,255 157,205,255 155,206,255 154,184,238 149,198,255 157,207,255 148,196,255 153,199,255 152,201,255 148,199,255 148,199,255 163,206,255 195,236,255 159,208,255 162,206,255 166,212,255 172,218,255 173,217,255 167,213,255 164,213,255
35,34,51 35,34,51 25,24,41 23,22,37 59,55,79 71,72,102 81,86,121 88,91,129 82,85,123 74,78,111 62,64,91 51,48,65 42,39,43 41,36,38 52,38,38 55,39,33 61,39,31 77,55,49 85,71,73 95,81,98 85,80,107 75,74,105 83,86,124 73,77,106 67,71,100 64,68,97 59,64,90 63,61,85 94,92,104 116,112,123 151,142,153 192,180,192 223,211,223 209,198,207 142,133,125 90,82,19 180,169,27 190,217,255 177,222,255 157,196,255 154,205,255 156,203,255 152,203,255 164,213,255 171,221,255 159,210,255 157,207,255 173,191,255 157,203,255 155,200,255 150,198,255 152,198,255 148,199,255 157,206,255 187,212,255 160,156,176 162,208,255 169,212,255 166,210,255 166,210,255 155,205,255 160,206,255 162,206,255 193,226,255
35,34,51 32,31,48 27,26,43 36,33,50 58,63,89 74,78,109 86,89,127 84,87,123 81,85,118 76,77,109 63,63,89 53,48,66 42,39,43 45,35,39 50,37,32 60,44,31 77,55,47 90,67,64 100,76,82 110,88,91 109,90,97 93,74,81 64,46,45 65,56,71 63,60,89 68,68,94 61,63,88 61,61,89 60,58,78 75,69,90 115,108,122 129,122,134 184,172,184 179,169,173 157,153,136 156,150,55 137,131,38 183,168,87 117,102,82 255,255,214 198,217,238 169,216,255 170,220,255 169,209,255 172,223,255 174,218,255 168,214,255 167,198,245 164,214,255 163,213,255 190,224,255 167,213,255 63,75,99 116,73,67 96,58,39 81,54,47 207,193,177 221,229,234 219,230,243 194,207,224 36,34,44 105,91,104 63,58,60 63,51,65
35,34,51 32,31,48 27,26,43 44,42,62 68,69,99 79,83,114 87,90,128 84,87,123 79,83,116 72,76,107 61,63,88 53,47,68 42,39,45 44,34,38 57,40,30 65,46,34 81,57,49 89,66,63 102,78,82 108,84,90 107,88,95 106,87,91 88,67,65 55,40,31 36,30,37 37,31,38 40,36,47 47,42,58 57,54,71 56,50,71 56,51,69 70,63,77 145,133,145 143,132,139 127,125,96 112,105,35 110,103,17 90,70,63 74,62,52 183,174,157 177,171,148 203,222,255 105,86,88 122,106,93 57,67,83 160,212,255 198,240,255 194,206,241 199,228,255 185,235,255 199,226,255 179,222,255 120,72,58 84,56,47 80,59,57 80,50,33 77,54,41 151,134,110 108,102,97 62,55,58 106,101,119 58,46,51 67,61,68 59,58,63
31,30,47 28,27,44 25,24,41 53,53,79 73,74,108 80,84,117 86,89,127 83,86,122 80,84,117 72,76,107 59,63,92 52,48,70 42,35,47 51,34,35 62,43,31 71,49,31 87,60,53 99,75,69 99,78,76 101,83,82 92,70,73 112,85,78 98,74,66 75,55,46 41,34,37 35,32,38 38,34,43 40,36,45 41,37,46 40,36,45 44,40,49 58,54,63 148,139,150 171,160,169 136,125,120 100,96,18 174,164,122 64,52,40 55,48,46 88,91,113 207,196,161 130,111,88 146,124,106 109,90,76 66,57,53 71,73,89 125,119,126 74,63,60 148,92,54 110,68,46 161,108,81 105,92,100 79,56,53 119,84,71 77,48,44 193,182,175 117,107,106 83,76,74 99,91,97 106,95,102 71,64,78 64,56,64 54,46,52 48,42,47
29,28,45 27,26,43 27,26,43 57,58,88 75,78,114 84,87,125 82,85,121 81,85,118 78,82,115 74,78,109 69,73,102 53,56,78 55,43,48 58,43,34 65,46,34 72,49,36 92,64,62 107,78,85 112,88,94 105,79,85 113,80,84 168,135,126 136,109,93 91,65,51 59,46,43 35,32,38 38,34,43 40,36,45 40,36,45 39,35,44 39,35,44 61,57,66 152,141,150 185,173,185 159,148,155 92,87,86 72,61,58 61,52,46 55,44,39 92,94,108 119,117,118 255,251,206 99,76,61 127,107,87 65,49,36 104,83,72 85,70,59 98,61,58 85,57,46 88,50,44 74,45,39 67,57,61 84,60,52 91,65,51 104,73,61 62,58,71 61,59,71 51,47,56 40,34,41 49,46,52 45,36,51 62,56,63 57,50,60 34,33,38
30,29,46 29,28,45 39,38,55 67,71,102 81,85,125 88,90,131 82,85,123 79,83,116 76,80,113 76,80,111 71,75,106 64,68,97 52,57,81 57,46,53 77,50,32 78,50,37 86,64,58 101,78,79 113,89,98 119,92,104 162,128,126 158,116,103 155,114,96 158,128,111 57,47,48 39,35,44 40,36,45 40,36,45 43,36,46 40,36,45 38,34,43 45,41,50 157,146,155 210,199,208 187,176,185 147,140,150 69,62,65 70,60,59 73,62,57 97,86,93 98,99,118 223,217,192 229,213,169 108,90,71 64,47,37 71,59,47 69,53,40 77,61,46 79,61,40 110,91,66 57,41,35 64,55,51 64,52,52 70,49,36 68,54,36 64,64,76 55,55,65 60,56,65 40,35,34 51,44,47 37,31,36 46,40,47 59,59,71 58,56,64
30,29,46 27,26,43 43,41,61 72,76,107 83,89,129 93,95,136 86,88,129 80,84,117 78,82,115 78,82,115 78,82,113 72,76,109 67,71,100 64,68,97 54,53,84 74,53,38 83,62,58 94,75,82 105,86,93 110,81,88 127,94,94 130,99,87 163,123,100 113,83,66 44,33,40 39,35,44 40,36,45 41,37,46 40,36,45 40,36,45 38,34,43 40,36,45 139,130,141 210,201,212 247,236,245 168,159,170 81,78,82 79,78,83 78,77,82 85,66,52 90,93,113 179,175,156 247,231,187 107,88,72 73,52,41 94,72,64 85,67,66 73,59,45 61,48,41 83,68,48 90,70,52 72,50,30 66,53,30 105,86,70 90,73,47 77,62,42 69,55,37 65,49,34 120,106,106 90,86,95 98,94,88 79,64,44 65,52,31 65,52,29
30,29,46 25,24,41 37,35,55 73,77,110 91,97,139 98,100,141 90,92,133 82,86,119 80,84,117 78,82,115 78,82,113 76,80,113 72,76,105 71,75,108 73,77,110 75,80,104 63,49,51 91,73,72 95,82,90 113,89,98 134,100,96 163,127,119 102,72,57 86,63,52 41,35,42 40,36,45 42,38,47 40,36,45 41,37,46 40,36,45 38,34,43 40,36,45 65,56,67 187,178,189 254,243,252 210,201,212 158,151,154 184,181,155 204,195,166 83,64,52 99,95,106 174,169,139 226,210,168 94,75,61 80,66,52 49,36,29 52,40,56 90,76,76 53,57,61 45,45,57 56,57,62 55,58,67 59,57,69 67,61,66 62,58,78 69,59,47 60,51,34 61,52,35 148,136,126 99,89,107 61,55,50 80,61,45 66,53,32 68,55,32
29,28,45 27,26,43 27,26,43 66,69,105 94,100,142 104,109,156 98,99,147 89,92,130 83,86,122 82,86,119 80,81,115 78,82,113 78,82,113 74,78,109 68,72,103 80,84,115 82,87,124 77,77,116 68,59,81 94,78,93 115,90,87 155,121,117 109,82,66 51,33,32 33,27,34 34,30,39 35,31,40 37,33,42 35,31,40 37,33,42 37,33,42 39,35,44 44,37,47 114,105,116 230,219,228 245,233,245 184,172,160 168,154,125 192,180,143 106,90,73 130,129,62 179,178,44 159,146,112 79,99,125 14,55,98 40,64,95 108,88,81 70,89,122 53,55,69 50,50,62 44,35,50 61,59,69 58,54,67 50,48,60 60,59,76 65,67,81 55,55,63 55,58,67 114,103,96 59,57,69 105,94,87 40,31,42 60,56,65 57,56,61
52,41,34 67,56,49 31,27,47 48,51,73 92,96,136 105,110,159 104,107,156 95,101,145 92,96,138 89,91,134 86,85,127 81,86,121 81,85,116 78,82,113 74,78,109 71,75,106 73,79,111 81,82,116 86,86,123 77,82,117 70,72,99 80,70,88 144,128,122 54,43,50 28,25,29 28,25,31 28,24,33 32,28,37 34,30,39 37,33,42 38,34,43 38,34,43 42,38,47 119,112,122 203,194,205 242,230,244 191,181,185 110,106,96 113,105,92 78,63,85 89,88,11 112,105,44 16,56,102 35,53,77 123,114,108 97,119,151 16,47,94 20,57,106 57,60,67 97,89,97 94,85,98 29,71,117 30,54,83 40,37,43 56,48,56 61,66,76 55,58,67 52,60,80 59,58,73 52,50,62 68,67,70 89,90,95 54,59,67 55,55,65
73,71,83 51,48,52 64,62,86 25,58,100 68,68,94 94,99,146 104,109,156 104,109,156 101,104,151 96,100,142 94,98,138 93,95,136 89,91,132 86,89,125 82,85,121 78,82,113 73,77,108 73,77,108 72,76,107 73,77,110 81,85,116 81,86,121 74,76,103 114,106,123 106,99,111 89,83,90 111,105,112 72,65,75 44,37,47 44,40,49 49,45,54 81,77,86 115,108,118 134,125,136 198,186,198 237,225,237 202,189,199 117,122,121 43,84,137 18,56,96 29,55,101 68,72,43 70,78,57 38,79,132 10,52,98 33,60,101 114,110,93 112,108,117 35,63,97 19,69,127 15,52,101 21,57,100 62,62,72 108,102,93 125,117,106 64,69,77 32,75,129 20,61,104 43,53,87 38,51,70 46,53,65 104,102,100 54,57,66 55,58,67
81,78,84 46,61,93 55,54,69 58,56,68 56,61,69 113,117,132 103,107,149 101,106,153 105,110,157 104,107,154 97,101,145 97,99,142 96,98,141 93,95,138 93,95,136 87,90,128 82,86,119 79,83,116 75,79,110 73,77,108 69,73,104 72,76,107 82,86,117 92,95,117 78,74,96 108,102,125 101,93,110 114,107,117 115,108,118 113,106,116 111,104,114 116,107,118 140,131,142 172,163,174 207,195,207 240,228,240 206,195,204 129,120,144 86,100,137 117,108,93 63,92,135 11,58,113 18,60,108 38,66,98 116,105,88 121,116,104 99,102,113 15,61,123 18,56,100 20,60,106 112,108,100 51,61,69 65,61,70 123,114,110 118,110,99 21,76,142 11,53,101 16,59,113 100,114,124 122,115,113 26,61,109 33,63,101 53,56,67 57,57,67
78,78,88 107,106,109 52,48,59 53,51,61 46,44,54 55,54,69 32,82,138 92,99,152 97,102,149 100,105,152 104,109,156 102,108,152 97,100,147 94,100,144 95,99,143 97,99,142 93,95,136 91,93,134 86,89,127 84,87,123 76,80,109 73,77,106 68,72,103 76,72,92 122,115,127 139,135,146 133,123,141 113,103,123 95,85,103 115,108,122 124,117,129 151,139,151 162,150,162 177,165,177 227,215,227 242,230,242 211,198,208 136,134,144 14,56,104 23,60,107 68,80,102 121,112,104 119,119,103 101,107,124 20,73,133 19,55,98 17,59,107 65,79,116 70,66,77 114,111,98 124,114,104 60,63,72 49,91,141 13,68,134 12,52,102 17,60,112 51,64,90 59,59,69 121,116,104 124,116,105 117,106,99 102,103,95 58,57,72 60,57,72
68,64,73 129,125,119 109,103,94 108,105,90 59,55,64 37,45,73 18,55,104 16,56,104 59,96,145 92,100,146 100,103,150 102,107,154 102,107,154 99,104,153 97,103,147 95,100,147 94,100,144 93,99,143 94,100,144 95,97,138 88,90,131 83,86,124 78,81,117 73,77,110 70,70,96 107,99,116 153,141,153 168,160,168 200,191,202 171,162,175 117,110,122 121,109,121 153,141,153 180,168,180 216,204,216 245,233,245 213,201,215 149,141,149 46,49,58 96,138,184 41,93,160 16,60,109 12,52,98 19,56,105 39,57,85 110,106,96 101,96,84 111,107,99 72,64,81 98,99,104 34,97,160 15,52,99 11,55,100 27,62,112 97,97,94 69,67,77 60,60,72 60,60,70 110,102,91 96,88,77 111,103,92 106,102,94 43,60,91 31,91,155
56,59,66 115,109,104 113,104,96 109,100,92 54,52,60 60,60,70 66,59,62 36,59,97 21,58,105 23,58,106 64,78,119 95,99,139 97,101,143 100,106,150 97,106,149 98,104,148 98,104,148 95,100,147 100,105,152 99,104,151 96,100,144 95,99,143 93,95,136 86,89,125 78,82,115 69,73,104 71,67,89 119,114,130 168,159,170 228,219,230 195,189,196 118,111,121 104,95,108 158,149,160 203,195,203 222,210,224 194,184,202 127,125,147 13,60,106 27,62,110 40,55,71 99,97,98 115,105,93 126,120,111 123,119,100 132,120,108 91,111,135 42,98,159 15,56,109 10,54,103 22,59,110 30,55,81 67,71,75 103,100,87 114,104,94 72,71,88 62,64,78 65,64,81 100,95,81 113,105,94 66,113,157 30,81,142 9,52,95 11,53,101
45,54,65 94,89,77 118,109,101 118,109,101 55,53,61 60,60,70 64,58,63 119,109,99 63,62,77 51,58,81 36,53,86 47,39,58 42,43,62 82,88,120 95,99,141 96,100,144 99,103,145 98,103,150 102,107,154 101,106,153 99,104,151 99,105,149 97,101,145 94,96,139 90,92,133 79,83,116 66,70,101 60,62,87 64,62,82 102,99,116 171,164,178 154,150,159 77,68,94 71,62,86 113,102,125 169,158,167 177,166,173 118,102,119 117,99,67 108,101,85 139,138,143 91,119,151 60,115,179 40,96,157 32,63,106 16,59,100 8,55,101 17,58,111 36,59,93 108,98,97 104,96,83 64,67,76 59,67,76 107,98,94 113,104,96 72,72,84 68,65,82 60,77,99 38,96,170 22,68,119 9,51,97 18,58,106 21,57,102 48,58,78
15,51,96 26,48,78 115,105,95 131,110,97 61,59,71 65,63,75 81,78,82 119,109,99 68,63,81 66,64,76 100,90,91 53,39,54 42,37,53 45,35,53 40,41,64 75,76,110 90,93,129 93,95,136 97,99,144 101,105,149 99,105,149 98,106,152 98,104,148 95,101,145 93,95,136 83,85,126 71,75,106 63,65,92 58,59,82 64,60,84 86,77,99 93,91,111 62,64,89 61,63,88 69,66,93 99,97,119 95,116,162 68,99,155 13,68,134 16,59,111 32,54,95 89,91,105 125,103,108 102,90,102 43,68,110 41,62,97 106,101,98 76,58,57 59,58,61 121,100,73 121,115,106 64,67,78 67,63,74 112,99,94 108,93,84 55,86,129 30,82,149 14,57,109 11,53,103 15,59,108 22,59,106 103,105,121 62,62,74 61,64,75
14,57,98 14,55,96 15,53,93 23,46,82 56,64,82 67,64,79 96,95,98 98,88,78 67,62,80 67,62,80 118,109,103 60,44,57 39,36,51 42,38,49 40,37,52 37,37,49 36,35,52 36,34,54 72,66,98 81,84,120 90,93,131 92,96,138 93,99,141 96,100,144 94,97,135 86,89,127 76,80,113 68,69,101 59,63,92 60,61,91 62,63,86 68,70,97 61,67,95 60,66,94 62,62,88 59,65,86 68,76,106 31,60,107 37,58,95 88,75,83 104,83,81 136,103,105 153,122,114 135,119,104 127,116,101 111,107,86 64,65,86 108,97,90 133,128,130 155,149,156 166,167,172 61,73,95 44,98,155 26,84,160 10,52,109 9,53,100 15,57,105 20,60,110 64,80,107 111,101,91 121,111,99 125,118,102 65,64,79 64,63,78
18,60,108 16,58,106 17,57,107 14,57,98 16,54,98 12,48,91 84,85,106 149,133,116 69,65,78 62,61,76 136,116,86 75,64,73 86,36,42 48,29,43 38,35,50 38,33,49 36,33,48 36,33,48 39,36,53 40,37,52 57,54,71 64,60,84 68,69,99 83,83,120 91,92,126 88,88,125 78,82,115 69,73,104 66,70,99 60,64,93 64,63,94 116,101,111 142,117,118 132,107,106 85,70,78 69,65,76 75,72,78 91,81,85 109,92,98 120,101,103 134,107,102 146,123,110 143,127,114 129,121,108 124,115,96 130,111,95 65,75,91 44,86,136 41,104,174 34,97,162 26,76,132 16,58,106 11,53,101 11,53,103 18,57,112 24,55,98 64,66,82 75,73,81 148,144,127 116,111,99 138,128,116 140,137,124 62,65,76 62,65,76
54,57,75 75,86,99 16,63,109 18,62,111 15,57,103 16,57,100 16,57,98 16,54,96 18,48,88 52,62,82 77,61,46 84,63,40 99,53,39 118,40,41 101,32,44 32,29,35 34,31,46 37,34,49 37,36,51 41,38,53 45,42,59 46,43,60 46,43,60 48,45,62 51,50,67 65,63,87 64,66,91 67,68,98 73,71,95 104,80,96 121,94,106 127,101,105 130,106,110 125,101,105 87,73,88 61,57,79 65,63,73 89,82,96 93,98,124 88,121,167 58,120,190 52,116,197 39,106,179 39,99,163 31,85,140 26,72,125 11,55,104 11,53,99 9,56,104 12,59,105 16,60,109 26,55,98 51,61,79 112,105,108 173,174,177 69,72,90 65,68,77 86,83,89 123,121,117 103,104,127 75,79,108 82,78,91 66,65,80 63,66,77
63,56,68 79,71,88 134,127,137 98,108,124 18,60,110 19,59,107 18,58,106 16,59,102 14,54,100 19,52,96 11,42,87 48,62,83 94,60,69 108,37,50 119,38,43 113,41,47 35,30,48 31,35,50 39,36,51 43,40,55 45,42,57 47,44,61 47,44,61 48,45,62 50,46,66 50,47,62 64,52,66 82,67,75 103,81,86 114,92,97 122,96,105 120,96,102 126,105,103 123,110,120 94,91,118 21,68,114 21,65,114 16,62,113 16,62,113 17,60,114 13,60,108 14,58,107 20,57,108 18,58,104 15,62,110 18,59,112 20,60,110 23,56,102 77,90,118 73,80,103 70,72,88 71,74,85 74,77,88 73,71,83 73,71,83 77,70,84 64,63,78 73,73,81 166,159,141 174,164,152 116,111,99 122,116,107 64,66,82 63,66,77
56,53,59 126,122,116 119,109,99 148,140,127 66,70,85 62,68,85 23,60,109 18,60,106 16,60,107 15,57,103 17,60,101 18,57,94 66,48,77 108,42,55 125,37,44 121,40,49 117,35,47 115,38,53 51,32,36 40,33,45 37,35,47 40,37,54 41,40,57 43,40,57 45,39,60 44,41,58 87,73,86 115,91,97 136,106,107 137,109,107 140,115,114 139,116,117 121,102,118 113,100,119 44,58,97 26,63,114 27,64,111 32,63,106 34,70,115 34,63,110 59,82,118 90,104,114 122,119,106 141,134,116 150,141,124 100,91,74 144,136,125 98,92,99 62,60,80 49,48,81 73,73,83 74,72,84 68,73,83 91,93,107 84,65,42 83,63,33 84,64,32 88,61,45 87,63,37 130,121,113 111,105,96 125,120,108 65,65,77 66,65,82
55,54,59 104,104,101 82,77,93 70,63,93 68,70,86 70,69,84 79,80,85 67,58,43 39,57,83 18,60,110 17,59,107 17,59,107 57,58,92 98,45,73 125,37,46 127,39,46 120,41,47 116,40,50 110,34,46 104,31,42 96,28,35 72,35,34 104,95,89 98,87,82 98,93,81 82,75,59 89,80,72 121,114,98 135,124,109 140,137,122 151,139,127 160,153,137 113,106,90 136,134,116 134,129,115 135,130,118 104,98,91 64,57,71 90,96,117 90,94,109 86,88,113 80,80,117 69,69,97 90,81,94 79,71,79 91,85,90 121,115,110 132,126,119 129,125,108 138,131,115 132,121,106 141,136,124 163,155,142 68,70,84 119,119,127 131,129,139 144,144,156 143,146,155 141,144,155 148,148,156 161,148,141 118,107,114 46,88,149 40,107,182
59,59,59 129,126,113 143,134,119 134,129,115 70,75,85 71,70,85 84,85,90 74,73,88 74,73,88 74,76,90 72,71,88 42,58,96 38,59,109 83,54,80 125,37,46 126,39,46 121,40,47 116,40,45 115,36,40 110,34,39 96,28,35 88,42,55 103,109,130 140,134,129 128,125,110 144,129,120 150,136,120 128,123,109 141,136,122 143,138,124 127,122,110 150,145,131 143,135,122 135,127,114 131,123,110 137,129,118 144,136,125 144,137,119 137,129,116 133,129,112 98,92,83 129,122,106 139,132,116 145,138,120 149,141,128 128,120,107 102,94,81 114,109,95 152,145,129 164,159,145 95,90,78 151,146,134 144,134,135 71,74,83 68,72,87 70,69,86 67,69,85 60,79,112 49,101,170 36,108,184 38,98,164 39,85,149 21,60,113 14,54,102
