118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,61 167,130,104 131,102,80 213,162,107 181,148,109 43,49,36 50,59,42 51,58,40 46,49,37 34,35,25 34,37,27 38,37,30 36,37,29 42,36,31 36,32,26 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 58,50,39 51,43,32 44,39,25 54,46,33 84,70,56 76,62,46 83,65,46 89,69,49 85,61,37 106,80,55 109,85,63 64,50,36 43,32,27 53,43,47 55,43,48 48,35,32 79,60,48 201,188,58 194,184,35 202,181,38 218,192,55 233,200,54 247,205,44 226,195,46 207,182,22 107,99,45 55,56,44 31,34,24 32,32,27 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,26 35,33,29 27,28,20 32,31,24 43,34,26 44,38,29 42,36,31 64,55,47 47,38,34 48,47,40 45,36,30 45,39,32 42,36,27 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 45,45,40 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 44,47,35 38,41,29 31,34,24 36,39,27 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,97,67 172,135,109 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 45,48,36 41,40,33 38,37,30 39,40,30 40,39,30 34,35,25 41,37,29 41,37,29 41,37,29 38,37,28 40,39,30 42,39,26 49,43,34 54,46,35 59,51,38 55,46,31 66,56,46 67,55,43 66,50,37 83,65,46 112,90,70 106,83,68 101,83,64 70,52,47 102,87,97 114,103,100 147,137,127 187,175,147 213,199,170 172,156,141 64,53,48 64,47,39 201,193,57 196,174,27 224,197,42 231,194,40 246,204,50 202,164,29 123,103,15 123,119,32 40,35,23 34,35,25 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,26 32,32,27 29,30,22 34,33,26 37,31,22 49,43,34 40,34,27 61,52,46 64,53,48 53,42,35 109,94,85 72,61,54 39,35,27 64,54,42 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,47,32 56,60,45 45,49,34
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,126 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 52,53,41 44,45,37 44,43,34 41,40,29 47,43,33 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 58,50,37 62,51,36 69,55,41 72,56,41 95,79,64 115,93,73 67,46,35 70,54,50 93,77,71 208,189,177 229,209,189 216,196,164 227,208,173 237,219,177 245,228,181 255,245,196 255,243,206 54,43,36 90,79,33 202,176,23 238,204,45 236,194,40 250,204,49 239,204,40 112,85,12 100,93,21 40,38,20 38,37,26 40,36,26 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 35,34,27 33,33,28 27,28,20 32,33,23 40,37,24 43,35,24 50,44,37 44,40,30 54,48,39 126,106,97 80,65,56 50,40,30 37,33,23 76,65,50 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 52,56,41 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 109,96,75 167,139,110 181,156,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 69,53,40 190,148,108 216,174,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 59,63,48 54,55,43 47,46,35 42,42,26 51,53,38 42,41,30 42,41,30 41,40,29 44,44,30 52,47,33 57,52,40 56,47,39 44,32,44 68,58,62 87,71,56 82,61,46 116,91,72 120,100,80 224,208,175 226,209,170 218,196,160 218,199,174 210,191,164 218,199,172 235,215,183 237,218,179 252,234,190 255,245,197 231,215,182 40,29,24 196,170,19 234,197,32 239,200,31 197,160,20 210,179,30 178,153,25 66,56,32 42,41,32 39,40,28 36,37,27 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 39,38,29 35,34,25 33,32,25 29,30,22 34,35,27 39,39,25 44,35,27 43,37,28 49,45,37 82,67,56 64,51,44 58,50,39 75,67,45 59,54,22 109,101,51 173,140,92 147,117,89 114,81,56 117,88,64 83,65,44 53,45,34 47,48,36 53,57,42 48,52,35 44,48,33 51,55,40 52,56,41 44,48,31 44,48,31 51,55,38 39,43,28 46,50,35 45,49,34
116,100,85 113,98,78 164,136,109 180,152,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 90,71,57 182,144,109 214,167,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 48,52,37 48,52,37 46,45,34 47,47,33 47,48,36 42,41,30 44,43,32 46,45,34 47,47,33 50,45,31 64,55,40 214,203,170 151,142,155 58,49,62 71,55,49 97,76,61 119,94,75 220,200,170 237,218,181 228,209,172 214,196,166 190,176,158 192,177,155 200,186,159 221,202,177 221,203,171 232,215,176 243,228,181 246,231,184 190,173,136 167,143,10 192,162,8 199,170,9 145,123,4 101,79,5 190,159,52 169,156,95 36,39,29 38,39,31 39,40,30 39,38,29 37,36,25 36,37,27 39,38,29 40,39,30 37,36,27 35,34,23 35,34,27 31,30,23 33,32,25 35,29,22 38,29,23 49,43,36 56,50,43 53,42,39 52,42,41 55,42,35 102,90,64 126,117,70 109,99,50 169,133,86 142,113,78 111,78,51 132,102,76 105,81,57 61,51,39 48,47,38 46,48,33 41,45,28 53,57,42 52,56,39 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 152,127,108 222,180,142 208,171,145 117,106,87 154,118,85 160,116,78 83,69,53 156,125,104 120,100,82 90,67,56 110,77,50 180,160,130 46,49,37 40,46,33 51,55,40 49,53,38 50,53,41 45,47,32 55,51,41 53,49,41 48,47,36 47,46,37 47,47,33 48,47,38 54,48,39 64,57,39 196,179,153 218,196,160 216,198,168 113,95,92 69,53,66 80,64,51 88,70,49 152,136,121 165,151,137 184,169,147 191,177,152 120,110,111 178,168,158 185,171,153 199,184,164 208,190,169 233,215,185 252,233,194 254,233,190 242,225,178 144,124,20 185,160,16 188,167,13 203,176,17 205,177,40 80,56,1 139,121,48 36,36,31 39,40,32 38,39,29 40,39,30 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 35,34,25 34,33,24 33,32,25 33,32,23 29,19,23 28,21,21 33,26,24 108,91,92 40,33,31 53,48,45 43,39,29 115,102,79 121,103,61 115,96,57 114,90,57 95,76,51 91,67,45 102,77,49 123,95,68 82,68,50 51,45,38 46,47,35 43,47,32 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 127,107,89 239,195,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 128,101,83 122,98,92 143,122,111 92,75,65 48,51,43 48,52,37 75,74,47 50,54,37 49,53,36 47,49,34 52,51,40 51,50,41 53,53,39 51,51,37 49,49,33 51,50,39 59,55,34 130,123,107 182,169,148 210,189,164 192,172,140 180,161,126 161,149,139 68,55,65 88,68,48 95,73,53 203,185,155 167,148,121 138,123,103 85,74,81 162,152,151 166,157,142 184,173,156 195,179,162 218,201,175 235,216,181 240,222,178 251,234,187 122,105,36 166,145,21 180,160,12 187,162,6 188,166,19 68,54,0 41,35,26 29,34,30 39,40,30 40,39,30 39,38,29 40,39,30 40,39,30 49,48,39 41,40,31 41,37,29 37,36,27 33,34,24 46,45,38 85,74,69 40,29,24 28,21,21 29,22,22 43,37,42 70,61,57 53,49,43 47,43,33 83,75,53 85,73,45 65,50,28 62,49,28 57,48,29 74,56,37 98,72,47 115,88,56 71,55,38 50,46,38 52,53,41 50,54,39 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 54,54,40 61,59,41 63,58,44 75,71,52
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 31,21,9 124,103,80 141,117,93 79,52,45 206,163,116 128,106,70 52,55,35 71,67,32 82,82,50 61,70,51 57,59,42 52,54,37 52,53,41 51,53,38 52,53,43 50,51,39 48,52,37 95,89,43 69,66,40 98,90,96 130,119,126 168,152,139 198,180,150 216,198,168 175,160,140 94,83,76 64,51,61 77,61,55 104,75,51 170,147,116 120,106,90 75,65,66 113,107,112 144,138,133 173,165,152 180,171,156 199,184,162 214,196,164 240,222,180 236,215,174 230,214,170 118,102,19 173,150,10 127,106,9 131,117,22 98,91,32 39,37,33 38,38,35 41,42,32 39,40,30 38,39,29 51,43,32 228,186,162 255,217,187 78,56,36 46,36,24 42,36,27 41,35,28 82,67,58 123,97,76 144,107,83 131,101,84 42,29,26 42,35,38 53,49,43 44,44,39 43,39,31 62,60,42 61,57,36 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 54,56,41 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 122,99,68
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 109,81,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 96,65,42 64,62,44 127,120,59 68,65,41 58,65,47 56,60,43 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 64,64,32 96,92,34 60,53,37 60,36,30 97,91,96 132,122,123 171,157,139 191,177,148 203,186,151 228,211,172 243,226,200 177,158,144 84,62,44 110,84,59 110,88,70 67,58,54 94,87,97 135,128,131 166,158,145 173,163,151 199,185,160 217,199,167 234,216,174 231,215,173 230,213,176 90,82,19 156,138,9 131,121,13 87,83,23 63,61,28 40,40,37 44,44,41 40,40,35 39,40,30 40,41,29 114,94,87 123,82,66 214,167,144 205,155,122 172,128,98 166,127,99 98,74,52 93,77,75 136,107,87 149,109,84 98,68,53 68,55,52 43,36,34 48,47,40 47,48,40 48,44,36 55,52,37 55,53,31 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 55,57,42 60,60,44 60,60,44 64,59,45 118,99,72 123,99,62 56,41,30
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 79,71,21 115,107,42 64,62,42 62,66,51 63,70,52 62,67,47 61,63,46 58,60,45 58,60,45 62,60,42 130,122,43 69,54,32 41,25,10 56,29,11 68,37,16 70,49,34 142,124,123 172,158,144 178,160,139 142,126,113 111,100,95 119,105,107 148,132,126 194,179,168 99,81,62 54,45,41 70,63,73 125,116,127 152,143,137 173,163,151 204,187,163 229,211,179 240,218,180 230,212,170 214,202,161 85,86,20 87,83,25 72,68,33 37,37,34 46,49,41 36,42,33 42,45,37 39,42,32 39,40,32 47,38,30 131,107,101 186,154,140 239,201,180 189,148,119 176,137,105 185,149,120 156,131,112 148,113,88 137,103,85 112,86,74 82,61,57 86,67,55 52,42,32 43,38,35 52,52,47 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 65,56,41 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,45 117,97,67 47,46,37 85,76,47
166,122,94 187,146,117 132,98,76 168,135,110 200,173,155 108,87,74 115,89,68 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 195,153,99 113,105,40 92,90,41 64,67,47 64,72,62 61,71,49 70,75,55 61,63,48 60,61,49 61,63,48 99,96,56 117,108,52 188,178,154 200,180,150 237,216,189 81,55,34 72,45,27 63,42,27 101,82,68 204,186,154 225,208,169 254,237,198 246,229,192 246,233,201 156,146,136 132,121,128 59,50,61 55,46,59 108,101,113 137,126,123 166,159,143 198,183,163 216,198,168 229,213,171 238,219,180 191,179,151 42,43,24 56,55,30 38,37,30 39,41,36 39,41,36 38,40,35 41,44,34 41,42,32 41,40,31 62,47,36 115,91,83 178,143,130 215,177,156 174,138,109 172,138,106 179,143,114 155,124,101 156,122,100 122,94,81 85,67,62 83,67,61 142,117,100 51,40,35 47,45,41 44,46,41 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 61,62,43 39,40,30 38,38,33 55,55,39
