67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 30,23,26 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,18,26 24,23,26 25,24,27 24,23,28 25,24,27 26,25,28 26,25,30 24,23,26 32,31,34 64,62,70 60,58,66 131,105,93 100,89,84 34,28,33 159,122,96 95,74,59 235,158,105 234,163,108 210,151,105 79,70,62 80,83,71 255,211,164 215,150,111 238,163,114 255,178,119 184,118,68 23,20,26 20,19,24 29,22,22 201,172,141 133,34,13 135,27,16 144,31,24 93,72,57 81,70,51 82,68,50 83,69,51 80,67,46 122,99,70 201,164,111 198,157,108 91,62,29 133,82,6 79,59,27 148,88,4 153,91,10 69,50,23 67,48,23 133,90,16 144,96,22 97,61,12 14,9,8
64,64,72 60,60,68 26,23,29 24,22,30 25,22,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 19,12,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 34,33,36 65,64,69 40,37,43 104,76,74 118,88,71 128,89,61 76,51,32 129,92,68 249,173,117 251,177,123 222,155,105 200,143,103 205,145,106 217,155,113 244,176,131 255,185,136 255,184,127 184,123,78 40,40,40 75,70,67 45,35,34 76,66,54 115,32,12 100,76,50 96,79,55 86,71,49 82,68,50 82,69,46 84,68,51 86,73,50 114,90,66 203,161,107 197,156,107 89,61,23 125,74,7 90,68,32 153,92,6 147,86,5 72,52,20 67,43,19 190,124,24 109,70,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 27,21,28 29,22,25 48,41,44 26,19,22 19,12,15 20,13,16 20,15,17 30,23,26 29,24,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 60,59,64 27,19,25 146,110,92 177,126,89 101,67,47 90,65,48 162,104,71 248,167,117 246,169,118 212,135,84 205,131,93 203,135,95 195,127,87 223,148,99 241,159,101 255,172,113 243,161,105 27,24,28 45,44,49 21,21,29 51,45,40 163,133,91 93,76,52 98,78,58 92,78,53 79,65,47 76,65,48 88,73,53 102,83,58 111,90,63 208,165,116 200,158,106 91,59,25 124,73,6 91,64,32 158,94,7 140,84,8 79,59,29 64,43,16 198,124,20 134,84,22 67,40,8 14,9,11
64,64,72 64,64,72 29,28,33 25,21,32 27,20,23 47,40,43 26,19,22 15,10,12 15,10,12 16,10,15 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 43,42,45 62,61,64 35,25,26 157,104,79 172,114,79 85,54,35 92,64,51 190,128,90 233,162,120 220,148,109 198,126,89 188,123,86 183,115,77 204,133,91 221,147,95 239,157,99 247,162,107 231,148,97 25,20,22 32,31,34 22,23,28 25,24,29 158,127,88 98,74,48 83,73,49 86,73,50 85,67,48 83,70,49 89,70,54 100,79,54 105,88,64 199,159,107 205,165,113 94,63,26 121,75,9 113,88,42 160,91,8 137,81,7 85,62,33 69,49,17 196,143,46 105,70,14 56,32,8 12,10,11
58,58,66 64,64,72 30,27,33 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 44,43,48 50,49,54 65,49,45 156,105,81 112,78,60 61,40,25 136,98,88 197,136,100 181,123,88 115,74,54 225,151,113 172,111,75 179,117,79 201,132,92 223,148,103 242,160,106 241,156,103 213,143,96 29,18,13 25,24,27 27,26,31 23,23,31 172,146,96 94,75,50 83,69,51 82,69,48 84,72,46 87,75,49 80,61,45 103,77,52 93,78,58 190,149,100 208,168,114 101,63,26 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,41 92,55,13 53,29,5 12,10,11
63,63,71 63,63,71 18,15,19 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 57,56,61 27,24,30 50,36,36 114,82,66 67,51,34 74,52,34 87,56,48 90,48,26 195,118,81 190,117,85 211,137,101 208,139,99 187,125,85 195,130,91 215,144,100 233,156,105 241,163,110 202,137,96 33,20,15 29,28,31 27,26,31 24,24,32 149,122,79 95,76,51 83,69,51 79,66,45 83,70,47 84,70,52 88,70,49 92,71,46 97,83,54 186,145,96 197,157,103 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,139,34 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 54,52,53 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 15,10,12 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 54,53,56 25,19,24 37,25,30 136,99,75 144,97,76 124,93,72 124,92,76 130,93,69 169,123,86 169,119,86 184,135,99 185,134,97 200,143,103 177,117,76 199,135,91 213,142,98 220,150,101 194,132,90 40,24,22 44,41,45 38,35,39 33,32,37 82,71,56 91,72,49 87,74,51 82,71,52 80,67,44 80,70,48 97,76,49 88,71,45 98,82,65 190,152,102 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,59,31 190,129,41 116,81,25 57,33,7 12,10,11
63,64,69 62,63,68 16,11,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 20,15,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 17,10,13 11,11,11 23,23,23 24,23,26 25,24,27 38,35,39 21,18,22 32,22,26 148,107,87 105,84,73 109,90,76 115,90,71 155,105,74 210,153,113 204,149,108 207,150,110 202,145,103 188,142,112 169,122,90 118,73,40 195,135,94 206,142,98 186,131,90 32,20,22 40,33,36 33,30,34 51,44,44 52,52,52 90,72,53 83,69,51 83,69,51 82,68,52 88,70,51 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 126,92,49 175,111,26 100,75,31 146,90,27 126,85,24 101,74,40 91,66,36 191,128,38 91,60,9 64,40,7 12,10,11
64,62,70 61,59,67 19,14,13 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 23,22,25 21,18,22 18,15,19 30,23,26 146,106,83 100,81,67 75,52,39 129,81,54 149,80,51 163,90,58 185,120,81 214,143,99 247,180,130 232,166,109 214,154,104 126,82,56 183,127,91 180,125,84 168,117,78 41,21,12 31,28,32 30,27,31 20,19,22 20,19,22 66,58,47 83,71,45 79,66,45 80,66,48 88,70,51 85,69,52 84,70,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 84,60,27 133,100,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 82,50,6 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 23,22,25 19,16,20 18,15,19 18,15,19 30,23,23 122,92,75 106,85,72 134,108,94 128,92,70 134,93,66 133,93,68 157,112,77 205,146,100 226,159,109 219,153,103 204,143,96 137,93,67 158,111,77 170,119,80 158,111,77 58,35,20 19,17,18 20,20,20 17,16,19 20,17,21 23,18,20 80,66,48 82,68,50 85,69,52 95,74,49 85,71,44 88,73,53 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 124,82,30 75,58,34 86,64,30 158,106,33 156,97,22 100,62,14 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 33,26,29 24,17,20 14,12,13 12,11,14 24,23,26 20,17,21 21,15,20 18,15,19 21,18,22 54,47,45 100,79,64 104,83,72 117,94,79 129,94,69 129,94,67 127,87,62 159,112,78 193,138,95 203,147,100 189,134,93 178,127,92 144,100,74 158,111,79 145,101,73 139,99,74 60,35,16 21,15,20 17,15,16 17,14,18 17,16,19 20,17,21 29,19,18 81,65,48 78,65,44 83,69,51 84,69,49 90,71,46 90,73,47 210,168,114 202,159,110 184,148,101 237,152,44 44,30,12 197,124,26 154,94,8 58,48,36 69,50,25 125,79,13 147,97,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 26,21,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,15,16 18,12,17 24,23,26 22,21,24 20,19,22 22,21,24 23,22,27 75,64,59 101,80,65 103,82,71 113,92,79 123,93,67 122,89,64 135,95,70 150,106,76 178,131,97 188,139,103 177,128,92 158,112,84 163,119,89 146,105,78 141,99,75 134,92,68 35,19,13 25,19,24 19,17,18 16,14,15 22,21,24 40,38,39 28,26,27 66,55,50 76,62,46 84,71,48 86,68,49 100,74,49 93,74,51 206,164,112 202,159,110 199,162,109 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 54,45,28 102,66,15 221,136,28 118,70,23 33,21,11
58,58,58 48,48,48 23,16,19 26,19,22 24,22,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 57,49,55 16,13,17 23,21,29 24,22,32 24,22,32 23,21,29 23,22,27 23,22,27 76,64,64 87,67,58 89,68,55 89,68,55 119,85,67 131,91,66 137,98,70 146,105,78 154,108,82 150,104,74 158,110,81 154,106,79 140,96,70 139,99,76 125,89,67 116,81,56 17,15,16 21,18,22 17,14,18 23,21,22 30,27,31 18,15,19 31,29,30 43,36,39 87,71,54 82,69,46 86,70,53 89,70,45 86,72,47 203,160,111 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,21 211,131,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,13,16 16,9,12 27,20,23 31,24,27 22,17,19 16,14,15 22,20,30 26,24,36 26,25,30 26,25,28 21,18,22 25,19,24 30,23,26 83,66,56 80,65,56 91,71,53 112,83,59 116,82,60 132,93,65 139,97,73 146,104,80 136,94,70 128,88,63 128,90,69 124,88,66 118,87,66 120,86,64 28,19,15 13,13,13 12,10,11 15,14,17 13,10,14 17,16,19 22,21,24 26,23,27 37,31,38 87,72,50 83,70,49 84,71,50 86,70,53 87,70,46 194,153,104 208,166,112 214,172,118 175,109,34 94,59,23 146,102,49 152,88,3 67,46,21 77,70,54 82,57,27 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 17,15,16 16,13,19 27,24,30 33,32,35 18,18,18 17,15,16 14,12,13 14,11,15 68,57,52 77,61,57 76,57,43 99,73,48 106,80,57 102,73,49 112,81,60 115,81,59 115,82,57 112,81,58 107,78,56 109,78,59 103,62,35 84,57,39 12,10,11 12,9,13 12,9,13 11,8,12 13,12,15 18,17,20 20,19,22 24,23,28 32,29,33 84,71,50 83,70,49 82,69,48 82,68,50 88,70,51 192,154,104 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 89,58,19 70,63,47 83,65,46 148,103,28 164,97,18 134,88,29
53,53,53 40,40,40 18,16,17 28,23,25 19,19,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 14,12,13 18,12,17 24,23,26 45,44,47 49,50,53 34,33,36 25,24,27 12,10,11 15,9,14 38,27,24 62,47,38 76,56,36 71,58,37 66,50,35 84,60,38 101,77,53 93,69,47 84,60,38 101,68,43 149,104,69 205,142,89 134,95,65 18,13,15 12,10,11 13,12,15 15,14,17 18,17,20 22,21,24 23,22,27 30,28,36 71,62,54 79,64,44 85,71,53 79,65,47 82,68,50 84,69,49 194,156,106 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 127,83,14 96,64,22 60,52,39 96,83,62 104,67,25 253,156,25 113,76,21
48,47,50 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 24,17,20 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 16,11,13 19,13,18 24,23,26 40,39,44 58,59,64 52,50,58 43,42,45 38,37,40 30,29,34 22,21,26 24,21,27 108,91,83 80,64,49 57,41,26 63,44,21 98,63,38 122,81,54 139,92,58 138,91,57 181,125,78 218,148,99 194,130,86 36,17,3 13,13,13 15,15,15 16,16,16 18,17,20 20,21,26 29,29,29 78,69,54 84,70,52 83,69,51 84,70,52 77,63,45 79,65,47 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 94,83,64 98,68,40 205,142,50 158,102,28
47,46,49 37,36,39 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 20,18,19 19,13,18 26,25,28 45,43,51 52,52,60 47,46,51 44,41,45 38,37,40 38,36,44 31,29,37 29,27,35 120,98,90 96,75,62 82,62,42 105,71,49 131,87,59 150,101,65 163,110,69 168,113,70 198,137,90 213,146,94 219,148,95 209,137,91 120,32,23 28,21,24 39,28,23 58,42,27 145,116,85 92,75,49 85,70,48 80,66,48 76,61,41 80,67,46 72,58,40 83,69,51 78,64,46 184,143,96 189,148,99 185,144,95 196,155,106 210,116,4 56,34,14 44,35,27 134,83,16 47,39,28 65,58,42 78,69,52 125,89,31 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 38,30,36 22,15,15 13,11,12 17,16,19 24,23,26 40,39,44 47,45,53 45,41,50 40,37,41 38,35,41 36,34,44 29,27,35 28,25,29 127,94,85 82,61,46 88,68,48 118,82,53 151,104,70 167,112,71 165,108,68 182,122,79 223,156,104 225,153,103 221,151,100 212,143,89 228,113,63 192,139,82 186,144,102 199,161,111 183,147,100 92,75,51 85,72,51 85,71,53 76,62,44 87,74,53 78,64,46 83,69,51 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 171,112,37 139,99,65 63,42,17 184,110,4 40,30,18 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 14,9,11 20,17,21 25,24,27 44,38,45 45,46,49 44,42,50 39,38,41 34,34,44 30,30,40 57,33,25 45,23,15 128,97,78 96,65,42 99,74,55 117,80,54 160,106,70 175,118,76 169,114,71 207,141,93 220,151,97 215,146,92 208,141,89 133,65,25 220,150,56 227,157,63 205,122,11 102,64,45 170,138,92 92,73,57 83,76,49 86,74,48 80,66,48 82,68,50 80,66,48 85,71,53 85,72,49 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 34,18,14 61,40,17 54,46,35 39,28,21 93,66,48 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 22,17,19 14,12,13 21,15,20 35,28,31 23,17,22 23,21,22 14,12,13 22,21,26 30,24,29 128,62,48 182,28,21 165,22,18 63,9,0 52,16,8 118,64,14 180,31,20 85,62,47 149,104,81 175,120,77 102,71,52 121,82,54 166,111,70 155,105,63 200,133,88 217,147,100 208,136,90 191,129,87 177,47,9 200,137,43 212,147,54 197,118,10 208,41,25 215,31,14 104,11,0 143,38,19 197,28,17 195,40,20 138,85,71 194,166,139 91,77,50 86,68,49 87,71,54 190,152,106 196,155,106 197,157,105 193,150,101 200,159,110 232,127,3 82,44,0 51,25,0 137,83,6 47,41,32 53,43,33 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 22,17,16 12,10,11 21,16,18 35,28,31 21,16,18 47,41,46 13,13,13 80,69,64 161,32,26 166,25,23 179,24,24 155,26,22 110,19,16 90,54,3 186,29,19 201,45,25 132,86,60 159,110,74 191,130,85 160,110,68 152,103,67 163,109,71 164,108,70 198,130,90 186,124,82 168,48,25 169,70,13 207,141,55 217,154,64 199,119,11 192,33,16 192,26,19 192,27,17 124,23,16 169,23,18 186,28,22 192,26,21 205,24,22 220,38,32 196,163,115 234,191,144 98,75,46 190,152,104 191,150,101 203,161,109 210,168,114 216,172,121 187,135,85 255,142,0 99,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
