207,163,125 187,143,105 201,157,119 206,164,126 185,143,105 214,170,132 214,171,126 196,152,110 214,170,130 200,156,116 203,159,119 202,158,118 182,138,98 194,150,110 206,162,122 182,138,96 165,121,79 163,119,77 177,133,95 183,141,103 198,154,114 191,147,105 166,124,84 175,133,95 148,121,89 159,136,107 144,120,98 117,95,77 153,123,95 139,113,88 90,81,66 82,76,67 75,69,64 74,63,56 78,66,54 76,64,52 139,113,88 180,139,112 185,141,103 184,145,106 200,156,116 186,142,102 174,130,90 189,147,107 177,133,91 169,130,89 189,145,105 213,169,127 182,144,109 145,110,74 189,154,118 129,104,76 83,72,67 80,73,71 93,86,86 97,92,89 82,77,76 83,78,77 85,78,76 87,80,78 84,74,73 91,81,80 91,75,69 103,92,87 103,91,79 89,76,55 145,119,98 113,92,69 144,120,98 84,77,61 188,149,108 173,131,91 145,124,101 78,69,61 80,70,71 92,82,83 89,87,85 86,85,88 67,67,67 82,75,73 65,61,55 73,67,62 71,62,58 73,66,66 75,70,69 77,70,70 89,84,83 88,83,80 84,79,76 82,75,73 75,68,66 76,71,68 63,58,55 71,67,61 85,78,78 79,74,73
210,166,128 198,154,116 156,112,72 183,141,103 190,148,108 207,163,123 226,181,137 219,173,132 197,151,110 208,164,124 198,154,114 198,154,114 196,152,110 190,148,106 205,163,123 167,123,83 217,173,133 211,167,127 188,144,104 194,150,108 206,164,124 224,180,140 195,151,113 209,166,131 194,155,123 130,102,75 131,107,85 200,155,122 208,164,124 213,169,129 172,138,106 133,104,84 120,99,76 135,109,84 146,116,90 115,89,64 184,141,106 175,133,95 185,145,109 203,159,119 194,150,108 187,145,105 198,156,116 196,152,112 167,123,81 216,174,134 210,171,128 198,159,118 152,114,79 197,162,137 143,123,103 97,86,83 103,91,81 146,111,84 161,134,102 132,107,77 112,96,79 99,85,67 102,83,69 109,91,70 113,93,73 110,89,74 109,93,78 81,74,58 87,76,61 118,100,81 131,106,87 142,117,100 92,76,63 137,118,95 163,139,113 150,126,100 110,91,75 124,103,80 105,91,77 73,62,55 71,62,58 90,75,66 117,92,73 123,92,69 122,103,80 87,75,63 109,94,85 87,76,69 112,96,81 147,123,101 99,92,90 81,76,73 76,71,70 75,70,67 80,74,69 84,78,73 72,67,64 69,64,61 79,72,72 77,70,70
184,140,100 215,171,131 196,152,114 193,151,113 190,148,108 205,161,119 211,167,125 209,165,123 205,161,119 221,177,137 201,157,115 206,162,120 216,172,130 172,130,90 186,142,102 158,114,74 203,159,119 189,145,105 177,133,93 195,151,111 228,184,142 224,180,138 206,162,120 234,190,150 225,183,145 159,121,84 183,145,110 186,140,99 231,185,144 227,183,141 172,129,94 178,137,106 189,150,118 158,119,89 139,106,79 177,141,110 201,159,117 170,128,88 187,145,107 196,154,114 179,135,93 186,144,104 173,134,93 192,148,108 180,138,96 178,139,98 184,146,109 142,113,80 81,65,50 84,71,66 88,74,76 94,83,80 86,70,55 117,98,71 121,100,73 113,89,65 97,83,67 93,79,63 99,83,68 101,86,66 99,81,62 114,92,72 150,125,108 104,93,76 100,82,63 112,92,72 127,102,83 97,79,58 71,59,49 52,43,35 78,72,67 74,64,63 93,73,64 144,118,95 91,77,59 80,67,60 134,103,84 158,124,92 182,140,102 177,137,101 109,89,71 74,66,55 79,68,63 77,68,64 145,121,99 135,110,91 89,84,81 82,78,72 86,81,80 92,87,89 81,72,66 89,79,67 76,65,60 90,79,76 95,85,84 85,78,76
199,157,117 180,138,98 178,136,96 190,148,108 155,113,71 213,171,129 195,151,109 205,161,119 216,172,130 218,176,134 217,173,131 210,166,124 202,158,116 195,151,109 180,136,94 196,152,110 232,188,146 209,165,125 184,140,100 178,134,94 188,144,104 160,116,74 220,176,134 216,172,130 211,167,125 194,150,110 176,130,89 206,163,118 187,143,101 207,164,119 198,155,110 224,178,137 227,184,139 217,173,131 204,159,115 210,166,124 208,164,122 206,162,120 168,127,82 218,175,130 184,140,98 194,150,110 171,129,89 180,134,95 159,120,81 178,136,96 169,129,95 169,130,100 194,153,122 177,136,105 187,148,109 177,139,102 143,118,90 133,112,85 133,109,83 119,95,71 98,84,68 83,69,55 93,77,62 99,84,64 101,83,64 110,91,68 103,84,61 99,81,60 117,96,81 104,84,64 115,88,70 88,70,51 40,29,26 36,30,23 38,37,30 123,103,83 107,81,58 147,114,87 168,132,103 172,133,101 181,137,99 183,141,101 168,129,90 158,126,94 94,81,74 80,69,64 114,90,68 133,109,85 130,114,99 85,72,65 103,94,88 64,58,49 98,87,82 76,72,66 87,76,69 115,94,79 145,116,94 168,129,99 179,140,108 131,105,80
168,126,86 145,103,63 170,128,88 169,127,87 198,156,116 178,136,94 217,173,131 202,158,116 196,154,112 214,172,130 214,170,128 225,181,139 237,193,151 229,185,143 218,174,132 191,147,105 161,117,77 170,126,86 175,131,91 189,145,103 188,144,102 210,166,124 209,165,123 206,162,120 212,166,125 194,150,108 174,129,85 179,135,93 191,148,103 175,132,87 211,166,122 207,161,120 214,169,125 203,157,116 196,147,109 195,149,110 197,155,115 199,155,115 193,151,111 205,163,121 185,141,99 184,140,100 180,138,98 187,145,105 170,128,88 177,135,95 163,123,87 186,143,108 170,127,92 170,130,94 200,162,127 173,138,102 142,117,89 140,116,90 139,113,88 139,113,88 115,98,74 89,70,56 103,83,63 119,100,77 146,117,93 144,118,95 124,105,82 107,82,63 81,62,50 110,88,68 151,126,98 55,36,24 40,29,26 39,30,26 35,30,27 115,95,77 196,156,122 172,133,101 189,150,109 177,135,95 170,134,101 133,104,80 100,75,56 80,64,49 73,64,60 72,66,61 132,106,81 100,78,58 91,79,67 98,87,72 90,79,72 71,65,58 65,56,48 87,77,67 80,70,69 87,72,61 163,127,94 205,160,127 189,145,103 148,116,86
193,151,111 198,156,116 193,151,111 203,161,121 204,162,122 168,126,84 180,136,94 185,141,99 201,157,115 211,167,125 222,178,136 205,161,119 230,186,144 216,172,130 230,186,144 213,169,127 175,131,89 200,156,116 172,128,86 180,136,94 161,117,75 192,148,106 180,136,94 187,143,101 186,142,102 193,149,109 199,157,117 196,152,112 200,156,116 207,163,121 210,167,122 194,148,107 196,152,110 186,142,100 178,134,92 188,144,102 180,136,96 193,149,109 175,133,93 197,155,115 161,119,79 182,140,100 165,123,85 176,134,94 179,135,93 163,119,79 175,133,93 173,129,89 178,136,96 177,138,97 142,102,66 149,117,85 119,100,77 127,108,83 145,116,92 147,116,93 141,111,85 147,117,89 165,132,105 191,157,127 158,121,97 199,163,141 144,110,88 143,114,92 81,57,35 110,81,57 115,96,80 51,34,26 42,33,27 40,34,29 61,49,39 148,120,93 134,105,81 121,97,75 175,151,129 117,97,79 86,71,60 87,74,67 76,65,60 73,64,58 65,57,46 78,69,54 86,71,60 72,63,55 75,69,62 84,75,71 72,63,57 76,65,60 90,76,62 114,103,88 83,77,68 90,79,72 147,118,94 174,136,99 185,145,109 148,115,88
175,133,93 187,145,105 184,142,102 163,121,81 228,186,146 208,166,124 232,188,146 210,166,124 210,166,124 189,145,103 184,140,98 213,169,127 222,178,136 164,120,78 217,173,131 196,152,110 211,167,125 207,163,123 202,158,116 188,144,102 199,155,113 189,145,103 186,142,100 181,137,95 186,142,102 166,122,82 187,145,105 187,145,105 192,148,108 175,131,91 207,163,121 177,134,89 202,156,115 215,171,129 173,132,87 185,143,101 178,136,94 183,141,101 170,128,88 182,140,100 151,109,69 180,138,98 190,148,108 154,112,72 170,128,88 173,131,91 176,134,94 180,136,94 178,136,94 181,142,101 180,140,104 104,75,44 102,83,69 118,101,73 152,124,97 166,137,104 181,147,113 191,155,122 198,162,129 218,178,153 190,150,127 211,174,150 162,127,102 128,94,72 117,86,63 134,101,76 117,93,71 106,85,70 40,28,16 51,41,31 100,80,62 145,119,94 144,120,94 140,119,92 159,135,109 185,161,135 133,112,87 125,105,85 110,92,73 108,90,71 105,84,61 103,74,50 116,90,69 97,86,67 99,83,70 102,86,71 77,68,62 104,93,88 74,63,58 86,80,73 78,72,67 78,69,65 132,103,79 157,122,95 132,103,81 95,76,60
218,176,136 204,162,122 185,143,103 178,136,96 204,162,120 193,151,109 211,167,125 221,177,135 209,165,123 187,143,101 218,174,132 195,151,109 166,122,80 199,155,113 221,177,135 184,140,98 207,163,121 209,165,123 194,150,108 213,169,127 173,129,87 184,140,98 193,149,107 189,145,103 215,171,131 155,113,73 154,112,72 179,137,97 196,152,112 195,151,111 185,141,101 168,126,86 179,137,97 170,128,88 167,123,83 171,129,87 164,122,80 204,165,122 171,127,87 185,143,103 180,136,96 179,137,97 177,133,93 177,132,97 160,122,87 237,195,157 186,144,104 178,134,92 194,152,110 174,135,94 178,144,112 85,70,50 104,82,64 147,118,83 181,147,113 193,160,123 198,162,129 196,157,127 217,177,143 235,194,163 186,150,121 225,185,160 163,132,109 130,99,78 123,92,69 140,109,86 109,90,67 100,79,56 112,94,75 107,89,70 200,172,145 219,185,151 199,164,128 195,159,126 205,160,137 204,162,140 185,147,126 198,156,134 194,152,128 217,177,152 213,174,144 197,157,123 194,155,125 180,141,113 168,135,108 130,101,77 97,82,73 99,86,65 140,110,84 173,139,109 136,110,89 90,75,66 118,103,92 79,70,62 69,63,58 64,58,53
179,137,97 192,150,110 213,171,131 222,180,138 219,177,135 205,163,121 209,165,123 220,176,134 221,177,135 224,180,138 195,151,109 203,159,117 192,148,106 191,147,105 229,185,143 195,151,109 224,180,138 191,147,105 202,158,116 208,164,122 205,161,119 187,143,101 194,150,108 199,155,115 200,156,114 163,121,81 189,145,103 191,147,107 200,156,114 186,140,99 185,141,101 171,127,87 166,127,86 182,143,102 189,145,105 172,130,90 199,157,115 177,135,93 177,135,95 173,129,89 190,144,105 170,126,86 209,165,123 186,144,104 187,148,116 178,136,98 169,127,87 194,150,108 186,144,102 171,132,91 146,114,82 80,65,43 136,112,86 179,147,115 191,157,123 194,161,124 201,165,132 201,162,132 205,167,132 213,174,142 201,165,136 159,122,96 143,109,87 128,97,76 123,99,73 104,80,54 94,74,54 85,67,46 105,87,66 123,103,83 204,168,139 186,150,121 174,138,107 163,127,96 163,126,100 149,114,87 154,121,96 164,127,101 177,138,110 176,135,108 190,151,123 198,158,124 203,158,125 214,173,142 223,183,147 183,145,110 119,94,75 104,83,68 156,120,89 184,142,104 165,126,94 143,117,94 99,83,66 73,62,57 72,66,61 69,63,58
201,159,117 177,135,93 204,162,120 214,172,130 191,149,107 203,161,119 184,140,98 185,141,99 200,156,114 228,184,142 234,190,148 163,119,77 211,167,125 216,172,132 215,171,129 210,166,124 230,186,144 192,148,106 209,165,123 220,176,134 222,178,136 201,157,115 203,159,117 191,147,107 193,149,107 194,150,108 215,171,131 211,169,131 180,138,98 188,144,104 189,143,106 166,122,82 178,134,94 194,152,110 202,158,118 203,161,123 207,163,121 207,164,119 180,136,96 225,181,141 171,127,87 193,149,107 177,136,91 169,127,87 171,129,89 185,143,103 196,154,114 193,149,109 214,172,132 207,168,127 95,76,53 131,105,84 182,150,116 192,157,121 200,164,131 207,172,136 202,163,131 190,151,119 186,148,113 177,141,110 163,128,101 150,115,88 142,108,86 111,82,60 101,81,63 94,78,63 90,76,60 95,79,62 96,78,57 121,97,73 146,111,86 143,122,99 155,129,108 167,138,114 193,159,129 195,158,132 220,184,153 217,178,148 231,190,161 235,191,163 224,183,154 212,173,143 205,165,140 150,128,108 115,96,80 108,92,77 95,82,75 170,135,108 194,156,121 205,163,125 176,130,89 187,147,113 138,117,102 90,79,74 82,76,71 75,69,64
175,133,93 183,141,101 196,154,114 221,179,139 189,147,107 185,143,103 184,142,102 170,126,86 192,148,108 209,165,123 211,167,125 193,149,107 209,165,123 220,176,136 216,172,130 206,162,120 180,136,94 217,173,131 210,166,124 203,159,117 234,190,148 196,152,110 203,159,117 215,171,131 213,169,127 207,163,121 198,154,114 187,143,105 198,154,114 189,145,105 215,172,127 199,155,113 196,152,110 218,174,132 184,140,100 193,151,113 218,172,133 180,134,93 175,129,90 180,136,98 159,116,81 186,142,102 180,138,96 190,148,110 185,143,103 156,114,74 173,131,91 158,116,76 193,149,111 170,133,93 103,84,59 169,139,111 196,161,125 216,176,142 232,187,152 251,201,168 255,225,191 218,178,144 172,133,101 160,121,89 156,120,89 152,118,88 156,123,98 127,98,74 137,106,83 139,110,86 93,77,60 89,75,57 111,82,58 187,146,115 174,135,103 143,115,88 125,104,79 94,80,64 94,80,64 101,87,69 97,81,64 90,79,60 89,80,61 93,84,65 97,83,65 105,85,65 111,91,73 151,122,102 128,109,95 82,74,63 82,72,60 102,91,76 128,99,68 195,158,118 209,167,125 156,120,87 95,83,73 83,78,77 74,69,66 79,73,68
176,134,94 169,127,87 166,124,84 183,141,103 173,131,91 183,141,101 177,135,95 198,156,116 178,136,96 184,142,102 165,121,79 202,159,114 181,137,95 218,174,132 224,180,138 222,178,136 224,180,138 205,161,119 207,163,121 221,177,135 195,151,109 198,156,114 208,165,120 229,186,141 233,188,144 224,179,133 206,161,115 204,159,115 185,139,100 207,164,129 163,119,89 205,160,125 221,177,135 184,140,100 207,163,121 224,180,140 209,165,125 191,147,107 237,193,153 191,147,107 205,161,121 192,148,108 179,137,99 206,167,128 193,149,109 186,142,102 179,137,97 175,133,93 170,125,92 150,115,77 164,128,106 217,176,149 227,181,151 234,184,153 231,176,145 233,183,150 253,210,175 255,222,188 196,156,122 155,114,83 163,124,92 175,136,104 173,139,109 173,142,119 218,181,157 251,216,191 111,90,65 108,87,64 153,121,91 189,149,113 205,163,123 197,149,106 210,162,119 181,138,93 204,165,126 180,141,102 169,128,83 189,145,103 204,158,117 207,161,120 195,151,113 233,193,157 166,122,92 166,123,90 152,114,77 153,117,84 161,125,92 144,115,84 155,121,91 170,132,97 162,133,102 132,111,86 90,71,57 83,68,57 74,63,58 72,65,63
196,154,114 182,140,100 170,128,90 178,136,98 186,144,104 184,142,102 194,152,112 173,131,91 180,138,98 180,138,98 213,169,129 191,147,105 173,129,87 194,150,108 223,179,137 225,181,139 210,166,124 225,181,139 218,174,134 208,164,124 221,177,137 214,170,130 213,169,127 206,162,120 219,173,132 233,188,144 235,190,142 226,177,137 210,164,123 173,134,95 204,161,126 181,137,99 215,171,129 178,139,100 223,179,137 189,147,107 185,140,105 202,157,122 215,173,135 169,126,91 232,188,148 214,171,124 184,140,102 201,157,117 212,166,125 200,154,113 162,128,98 137,102,75 141,102,72 190,156,122 211,169,145 227,185,161 220,176,150 207,159,132 203,152,124 228,183,150 251,208,175 255,221,187 252,213,174 174,134,98 180,142,105 190,151,119 186,150,119 120,92,65 143,117,94 148,117,96 120,96,70 184,154,126 204,162,124 213,170,135 186,142,104 213,169,127 194,150,108 192,148,106 191,147,105 198,154,112 186,143,98 206,163,118 211,168,123 202,158,116 184,142,102 169,126,93 180,139,110 180,140,106 190,148,110 180,138,100 198,156,118 197,155,117 172,129,94 182,139,104 172,136,107 163,128,101 168,132,99 167,133,101 119,96,81 91,78,73
