133,94,55 169,130,91 210,171,132 218,175,140 202,157,122 207,165,127 161,119,81 165,122,87 143,100,65 177,135,97 191,148,113 175,132,97 169,127,89 193,151,109 211,167,129 186,140,103 193,149,109 214,170,130 154,110,70 217,171,130 223,177,136 214,168,127 217,171,134 157,114,81 170,133,107 130,96,74 121,95,72 97,76,53 111,89,69 154,124,98 183,142,111 184,145,113 147,118,98 112,90,72 126,102,80 133,109,85 124,104,86 99,79,70 104,85,71 119,97,77 101,75,52 118,90,63 137,107,79 150,115,88 170,129,98 184,140,102 192,148,110 170,129,98 144,110,88 111,85,64 102,82,62 108,92,75 94,78,63 141,110,87 182,142,108 172,130,90 152,110,72 152,112,78 174,135,103 146,110,77 114,89,70 90,75,66 93,83,82 86,77,69 124,102,82 183,154,123 230,185,141 232,188,146 209,165,123 204,162,120 225,186,145 197,156,127 189,153,124 194,159,132 146,115,92 154,125,105 166,137,106 191,159,127 147,119,92 124,104,84 107,85,65 107,85,65 115,96,80 125,110,99 109,97,87 95,79,64 143,117,92 155,125,97 141,117,93 95,79,62 145,123,87 182,152,124 121,91,65 137,104,79 178,143,116 167,135,105 110,92,87 81,68,65 82,70,75 90,74,70 111,88,75 112,97,88 84,74,73 84,77,75 80,73,73 70,65,64 62,60,58 77,75,73 77,75,73 77,70,68 82,75,73 83,76,74 79,72,72 79,72,72 75,68,66 79,72,70 73,66,64 83,76,74 83,76,74 79,74,73 87,80,80 75,70,69 77,70,68 82,75,73 72,65,65 71,65,60 72,66,61 89,79,78
209,169,135 163,123,89 106,66,32 169,126,93 199,154,119 195,150,115 202,157,122 176,133,98 162,119,84 168,126,88 189,146,111 186,143,108 170,125,90 180,134,97 192,146,107 192,148,108 203,159,119 203,159,119 213,169,129 203,157,118 219,173,132 216,170,131 197,151,114 179,134,101 164,123,94 166,127,99 177,140,114 149,114,89 125,94,71 160,126,96 186,147,115 160,121,93 153,120,93 121,91,63 146,116,88 124,100,78 84,71,64 81,76,75 81,69,59 106,86,68 128,94,72 166,131,104 172,136,107 190,151,119 174,129,94 188,144,104 172,128,88 175,137,102 159,125,95 169,135,105 151,112,84 119,90,68 119,102,76 135,111,78 148,110,75 169,127,87 175,136,95 171,132,93 175,132,99 148,116,84 83,72,55 78,69,61 85,73,63 134,113,90 178,134,108 199,159,123 204,159,113 213,170,125 214,172,130 213,174,131 158,129,109 89,80,74 96,87,81 90,84,79 90,83,81 80,72,80 117,106,101 130,106,80 135,109,95 94,87,85 89,88,93 69,72,79 84,82,83 80,70,74 85,71,71 98,76,68 148,118,90 156,125,106 95,84,65 105,86,70 178,152,129 136,111,83 129,108,81 156,122,100 152,121,98 105,83,65 87,75,65 103,87,74 114,95,79 126,107,91 139,120,104 116,104,92 106,97,91 118,109,103 88,78,77 78,71,69 62,57,56 60,55,54 75,68,68 70,63,63 79,72,72 81,76,75 84,79,78 75,70,69 85,80,79 67,62,61 77,70,70 85,78,78 85,78,81 81,76,75 70,65,64 74,69,66 75,70,69 84,74,75 84,74,75 79,70,66 75,66,60 68,61,59
192,152,118 197,157,123 153,113,79 192,152,118 175,132,97 186,143,108 177,134,99 189,147,109 213,171,133 199,157,117 209,166,131 177,132,97 194,150,112 174,128,87 174,128,87 229,183,144 195,151,113 196,153,118 212,169,134 195,151,111 189,145,103 193,149,107 188,144,106 202,157,122 180,139,108 154,115,85 161,124,98 134,99,74 130,95,68 179,140,108 183,140,107 157,114,79 182,142,106 188,153,117 148,119,95 92,77,68 82,78,72 84,71,68 151,123,96 171,135,102 166,132,98 139,107,75 135,110,82 101,77,53 108,84,60 165,129,96 165,127,92 166,128,93 167,128,96 167,128,96 114,88,63 84,70,52 87,73,57 111,85,62 167,128,96 172,130,90 188,144,102 197,155,115 184,145,106 168,131,91 145,118,86 126,105,78 149,120,89 207,164,129 198,154,114 189,145,105 213,169,127 195,151,109 181,143,106 136,115,92 112,95,87 85,72,69 91,81,80 93,83,82 89,82,80 92,85,88 89,82,80 98,88,78 87,78,70 91,82,78 75,72,76 73,72,77 86,81,83 116,105,98 158,134,112 174,138,118 114,96,77 99,82,72 92,77,57 163,137,116 150,121,99 121,97,71 155,126,104 143,117,94 98,77,66 89,78,59 108,90,69 134,110,88 141,117,93 97,82,71 81,70,67 78,68,67 78,68,67 91,84,82 92,85,83 88,83,80 77,72,69 89,82,80 93,83,82 87,80,80 82,75,75 81,76,75 68,63,65 83,78,80 83,78,77 82,77,76 91,84,84 87,80,80 80,73,76 72,67,66 76,71,70 81,76,73 76,71,68 77,70,68 89,82,80 85,79,74 82,76,69 81,77,71
185,142,107 190,147,112 196,153,118 196,153,118 193,150,115 193,150,115 164,121,86 206,164,126 219,177,137 232,188,150 200,155,120 185,141,103 200,156,118 210,164,123 200,154,113 178,134,92 217,173,133 207,163,123 182,138,98 170,126,84 203,159,117 199,156,111 184,140,100 211,169,131 175,139,106 151,117,87 119,89,63 165,130,103 172,133,101 198,155,120 189,143,104 205,161,121 211,169,129 178,138,104 114,90,68 94,83,78 91,85,78 130,109,94 146,116,90 138,109,85 94,74,65 78,63,54 71,62,54 74,66,55 77,68,60 126,97,77 126,96,70 139,109,81 154,124,96 137,106,83 86,68,49 113,101,75 132,104,75 168,130,93 182,143,104 173,129,87 200,156,114 216,174,132 178,139,96 192,150,108 176,137,98 181,143,108 191,147,117 193,151,113 204,162,122 196,154,114 196,152,112 199,157,119 136,104,74 100,84,71 83,72,69 87,77,78 90,83,83 86,79,77 83,78,75 81,76,75 88,83,82 93,83,82 97,91,86 84,79,76 84,79,78 85,80,79 86,79,77 124,113,98 162,129,102 113,93,75 95,82,77 91,77,63 140,119,96 158,129,107 108,82,59 139,113,90 147,118,85 113,91,71 139,107,73 132,98,76 118,98,78 96,82,64 96,84,74 79,67,67 71,61,62 79,75,69 87,85,83 83,81,82 99,97,93 87,85,81 79,72,70 87,80,80 78,71,71 89,82,85 75,70,72 72,67,69 73,71,72 74,72,70 90,85,82 78,73,70 85,78,76 87,80,78 79,74,71 70,65,62 89,82,80 90,83,81 81,76,73 79,74,71 77,72,69 55,48,46 58,54,48 64,60,54
190,147,112 172,129,94 214,171,136 209,167,129 159,117,79 180,137,102 185,141,103 194,150,110 195,152,107 213,169,127 210,166,126 206,162,122 214,170,130 224,180,140 194,150,110 208,164,124 184,140,100 198,154,114 192,148,110 177,133,93 213,169,127 181,138,93 172,128,88 192,148,110 178,135,100 164,124,90 176,136,100 198,156,116 201,157,115 187,143,103 193,149,107 207,168,127 194,161,124 157,125,93 120,99,74 102,83,67 107,91,76 124,103,80 132,103,81 107,92,72 77,69,56 72,66,57 70,64,59 75,71,65 71,62,56 122,106,91 95,79,64 95,79,62 120,96,74 152,126,103 132,97,72 200,157,122 184,142,102 167,123,83 181,137,97 186,142,100 181,137,97 198,156,118 189,147,107 181,135,94 185,143,101 180,138,98 200,156,114 187,148,105 175,136,97 177,137,101 179,141,104 160,125,89 114,88,63 90,75,66 82,72,71 80,73,73 83,76,76 82,77,74 79,74,71 78,73,72 78,73,72 78,71,69 75,68,66 71,61,60 75,65,64 88,78,77 85,78,78 98,87,82 90,79,74 107,94,91 104,93,78 84,74,50 163,137,114 129,108,83 128,102,79 144,118,95 110,88,68 100,79,52 188,149,108 182,142,108 139,120,97 99,88,73 73,64,60 84,74,75 80,70,71 82,77,74 85,85,85 86,85,88 86,86,86 79,77,75 72,66,61 69,64,61 89,84,81 98,93,90 79,74,73 77,75,76 81,79,80 79,74,76 81,76,75 72,67,66 76,71,68 83,79,73 77,72,69 79,74,71 75,70,67 74,69,66 97,92,89 91,86,83 78,74,68 86,79,77 72,65,63 79,72,70
209,165,127 175,131,93 174,130,92 194,150,112 201,159,121 191,149,111 193,149,111 210,166,126 212,167,123 194,150,108 199,155,113 185,141,99 198,154,114 187,143,103 214,170,130 199,155,115 188,144,104 163,119,79 185,141,101 186,142,102 156,112,70 182,138,96 182,138,96 175,131,91 166,122,82 213,169,127 195,151,111 202,158,116 198,154,112 162,120,80 173,131,91 189,150,118 139,111,84 139,120,93 172,141,120 118,96,76 147,113,93 144,110,80 172,138,106 141,111,83 108,86,66 105,89,72 85,77,66 82,73,67 78,66,56 81,65,50 89,75,61 93,75,56 140,107,82 160,126,96 161,123,88 163,123,87 189,149,113 185,141,101 193,149,109 187,143,103 189,145,105 200,158,120 187,145,105 180,136,94 178,139,98 184,145,106 187,143,101 190,151,110 154,116,81 156,117,85 189,154,116 202,169,132 145,109,80 91,78,71 85,74,71 83,69,55 117,99,69 124,105,78 98,81,71 91,76,65 93,78,67 91,78,71 99,87,77 93,83,73 78,67,62 90,79,74 107,95,83 119,107,97 108,97,92 105,92,85 97,83,67 113,92,69 131,105,84 112,88,66 150,121,99 124,99,80 101,83,62 178,137,106 194,152,112 185,145,111 144,124,104 97,83,67 93,84,76 90,79,74 91,82,78 78,73,72 87,86,89 97,95,96 68,66,64 77,70,68 84,75,69 70,64,57 70,60,59 79,68,63 80,71,65 64,59,58 76,69,67 78,69,65 90,79,76 87,80,80 85,78,76 88,83,80 88,83,82 80,73,71 70,63,61 75,70,67 72,65,63 68,64,58 64,59,56 74,69,68 82,77,76 86,79,77
210,166,128 193,149,111 195,151,113 163,119,79 183,141,103 172,130,90 213,171,131 213,169,127 226,181,137 236,190,149 224,178,137 195,149,108 208,164,124 202,158,118 202,158,118 205,161,119 196,152,110 194,152,110 168,126,84 203,161,121 167,123,83 205,161,121 207,163,123 207,163,123 188,144,104 214,170,130 217,173,131 209,167,127 224,180,140 173,129,89 206,162,124 206,163,130 194,155,123 168,132,103 110,86,62 142,118,96 200,155,122 193,149,109 199,155,115 219,177,139 172,138,106 140,110,84 120,94,73 126,105,82 135,109,84 144,114,86 134,105,81 125,95,67 184,141,106 176,134,96 149,110,71 190,150,114 203,159,119 205,161,119 185,141,99 173,131,91 198,156,116 203,161,123 194,150,108 182,138,96 216,174,134 195,156,113 202,163,120 185,143,105 152,114,79 174,138,107 180,149,126 130,110,90 97,86,83 89,76,73 119,108,93 155,122,95 161,134,102 151,123,94 122,102,72 109,93,76 99,85,67 89,70,56 111,93,74 110,91,64 113,93,73 115,95,77 102,81,66 102,86,71 81,74,58 80,71,56 86,72,58 138,116,96 131,106,87 131,106,87 135,113,95 85,69,56 137,118,95 162,131,108 148,122,97 148,124,102 110,91,75 112,92,74 145,124,99 100,86,72 73,62,55 72,63,59 86,75,70 95,76,64 117,92,73 116,90,67 137,107,81 110,91,68 87,75,63 94,79,68 103,91,81 87,76,71 112,96,81 152,127,108 137,119,100 90,83,81 81,76,73 81,76,75 70,68,66 70,65,62 80,74,69 90,86,80 76,70,65 77,72,69 69,64,61 85,78,78 75,70,69 81,76,75
193,149,109 206,162,122 199,155,115 189,145,107 192,150,112 178,136,96 206,164,124 198,154,112 207,163,121 222,178,136 208,164,122 206,162,120 209,165,125 201,157,115 200,156,114 194,150,108 224,180,138 177,133,91 179,137,97 167,123,83 157,113,73 174,130,90 202,158,118 179,135,95 157,113,73 209,165,125 223,179,139 225,181,139 222,178,136 220,176,134 208,164,124 237,193,153 216,174,136 187,147,111 151,112,80 148,110,75 207,161,120 197,151,110 234,190,148 241,197,157 168,125,90 155,114,83 195,156,126 179,140,108 169,130,100 156,121,94 128,95,68 177,139,104 190,148,106 200,158,116 178,139,100 207,165,127 197,155,115 193,149,107 181,137,95 157,118,77 176,137,96 172,130,92 181,137,95 179,137,95 187,148,107 173,135,98 184,149,113 155,134,109 92,76,61 96,84,74 81,68,61 85,71,73 89,78,75 92,83,68 110,90,72 126,102,76 121,100,73 117,93,69 112,88,64 101,87,71 99,85,69 84,68,53 106,90,73 103,85,64 101,83,64 109,89,71 121,100,77 142,117,100 98,87,70 95,79,64 92,74,55 123,103,83 133,108,89 123,98,79 95,78,68 82,70,60 61,52,44 71,65,60 73,66,64 71,62,58 87,67,58 114,91,76 147,119,92 90,76,58 75,62,55 101,76,59 130,96,74 175,139,106 192,150,112 177,135,95 173,137,104 111,91,73 84,76,65 82,71,64 72,66,61 78,67,60 141,117,95 184,154,128 122,107,96 94,89,86 90,86,80 84,77,75 91,86,88 92,85,83 84,75,69 74,64,54 76,65,58 74,63,58 78,67,64 82,72,71 86,76,75 82,76,71
192,148,108 161,117,77 188,144,104 187,145,105 182,140,100 175,133,93 185,143,101 217,173,131 208,164,122 203,159,117 200,156,114 205,161,119 209,167,125 225,181,139 221,177,135 206,162,120 168,124,82 199,155,113 174,130,88 184,140,98 210,166,124 210,166,124 223,179,137 216,172,130 165,121,81 221,177,137 199,155,115 215,171,131 198,154,112 209,165,123 216,172,130 206,162,120 200,156,114 206,162,122 187,143,103 173,127,86 208,165,120 205,161,119 186,142,100 202,158,116 186,142,100 184,140,100 230,186,146 207,163,123 201,162,123 192,153,114 184,142,102 206,162,120 188,143,99 187,143,101 193,149,107 176,134,92 189,146,101 195,151,109 188,144,102 201,159,119 183,141,101 176,134,94 193,149,107 194,152,110 201,157,117 155,112,79 138,102,73 146,114,84 142,107,80 133,100,73 146,113,86 149,115,83 123,93,65 115,89,64 126,105,80 128,107,80 124,103,76 119,95,71 110,86,62 91,77,61 83,69,53 79,63,48 102,86,69 99,84,64 99,81,62 105,85,65 114,93,66 124,100,76 134,110,84 129,103,82 110,90,70 96,76,56 105,80,61 102,77,58 68,55,48 44,33,28 37,31,22 39,35,27 66,54,42 94,83,68 108,88,70 120,96,74 119,94,75 113,88,69 136,107,85 167,128,96 184,139,104 189,145,107 181,137,97 185,143,105 148,123,95 89,80,72 73,64,58 78,66,56 88,69,57 107,89,70 142,124,105 123,104,88 100,91,87 71,64,62 64,58,49 64,55,49 70,61,57 80,71,65 108,92,79 128,106,88 129,103,82 111,89,69 122,93,69 160,127,102 141,115,94 102,86,73
193,151,111 171,129,89 191,149,109 191,149,109 200,158,118 180,138,98 190,148,106 201,157,115 199,155,113 205,161,119 215,171,129 203,159,117 215,173,131 210,166,124 209,165,123 188,144,102 196,152,110 196,152,110 215,171,129 181,137,95 188,144,102 221,177,135 218,174,132 211,167,127 185,141,101 167,123,83 184,140,100 168,124,84 178,134,92 195,151,109 195,151,109 215,171,129 221,177,135 200,156,116 168,124,82 178,132,91 217,174,129 205,161,119 207,163,121 217,174,129 200,157,112 191,147,105 236,192,150 223,180,135 207,163,121 203,157,116 215,169,128 205,161,119 174,130,88 177,133,93 172,128,86 169,128,83 222,179,134 185,141,99 180,136,94 175,133,93 171,129,89 180,138,98 181,137,95 152,113,74 173,131,91 169,129,93 185,144,113 195,156,124 189,148,117 185,141,111 189,146,113 199,160,121 184,146,109 139,107,77 141,117,91 136,112,86 133,109,83 128,104,80 114,90,66 96,82,66 83,69,55 80,64,51 95,79,62 100,85,65 102,84,65 115,97,76 110,91,66 101,82,59 92,74,53 103,81,63 125,105,87 108,83,64 131,104,86 143,118,99 42,29,24 39,28,25 36,30,23 35,31,25 60,38,18 129,111,92 118,92,69 148,118,92 156,123,96 189,153,124 173,134,102 177,134,99 182,138,100 181,142,103 162,123,84 176,138,101 133,109,83 88,75,68 85,74,69 111,92,76 160,131,109 139,120,95 107,91,76 97,82,71 85,76,70 80,71,65 73,67,58 74,63,56 90,79,76 74,70,62 81,70,63 93,78,67 102,82,62 151,122,100 167,128,98 191,151,117 165,131,101 126,108,89
168,126,86 179,137,97 165,123,83 180,138,98 169,127,87 204,162,122 207,165,123 184,142,100 217,173,131 230,186,144 195,151,109 192,150,108 214,172,130 208,164,122 218,174,132 223,179,137 237,193,151 224,180,138 230,186,144 210,166,124 191,147,105 165,121,79 189,145,105 166,122,82 175,131,91 170,126,86 202,158,116 208,164,122 210,166,124 214,170,128 206,162,120 200,154,113 212,166,125 200,154,113 181,137,95 190,145,101 179,135,93 177,133,91 182,139,94 186,143,98 211,166,122 232,186,145 206,161,117 221,176,132 203,157,116 203,154,114 197,148,110 191,147,107 197,155,115 213,169,127 184,142,102 176,134,94 205,163,121 185,141,99 201,157,115 175,133,93 180,138,98 171,129,89 173,131,89 169,127,87 177,135,95 157,118,79 184,141,106 194,154,120 170,127,92 175,132,97 171,131,95 197,159,124 173,138,102 138,108,82 142,117,89 139,113,88 139,113,88 141,115,90 136,110,85 111,94,70 89,70,56 93,73,55 115,96,73 118,99,76 146,117,93 151,122,100 136,112,90 120,101,78 107,82,63 66,46,37 89,70,54 125,99,78 151,126,98 69,49,31 45,29,25 40,29,26 39,30,26 36,29,27 42,30,18 141,107,77 196,156,122 176,135,104 163,124,92 178,139,98 177,135,95 180,140,104 147,115,83 116,92,70 100,75,56 88,68,50 78,66,56 64,55,51 72,66,61 109,89,69 132,106,83 95,77,58 91,79,67 99,87,75 90,79,64 98,87,80 71,65,58 70,64,57 74,65,57 86,78,67 80,70,69 74,65,61 133,112,89 170,134,101 205,160,127 195,149,112 174,137,97 134,113,88
184,142,102 193,151,111 189,147,107 199,157,117 207,165,125 206,164,124 199,157,117 133,91,49 198,156,114 196,154,112 197,155,113 203,161,119 207,165,123 228,184,142 216,172,130 215,171,129 241,197,155 224,180,138 223,179,137 223,179,137 221,177,135 195,151,109 189,145,103 206,162,120 171,127,85 184,140,98 156,112,70 179,135,93 179,135,93 167,123,81 195,151,109 203,159,117 193,149,107 214,170,130 171,129,89 177,135,95 192,148,106 189,145,105 203,159,117 209,165,123 214,171,126 209,164,120 192,146,105 187,141,102 192,148,106 181,137,95 185,139,98 175,129,90 179,135,95 198,154,114 167,123,83 175,133,93 182,140,100 186,144,104 162,120,80 166,124,84 162,120,80 168,126,86 163,121,79 175,131,91 186,142,102 171,129,91 175,131,93 184,141,106 151,107,69 170,126,86 180,138,100 181,141,105 167,132,96 124,93,70 131,107,81 133,109,83 145,116,92 146,117,93 139,110,86 130,104,79 132,105,87 146,111,84 165,128,102 178,141,117 172,135,111 159,122,98 153,122,99 146,117,95 137,108,86 117,94,79 87,66,51 107,81,60 119,99,79 57,41,28 46,34,24 41,30,25 38,32,25 38,32,25 79,59,41 127,95,63 134,104,78 119,90,68 147,114,89 187,153,121 127,98,74 110,90,72 83,71,59 79,70,64 74,65,57 74,63,60 77,68,64 68,62,57 70,66,56 71,63,52 73,62,59 75,68,68 68,57,52 92,81,76 77,68,60 72,63,55 75,64,57 81,70,55 106,90,77 128,114,98 81,70,63 79,68,63 110,80,63 174,133,102 196,153,118 182,138,96 189,149,115 165,136,114
207,165,125 214,172,132 163,121,81 150,108,68 186,144,104 220,178,138 193,151,111 212,170,128 205,161,119 203,159,117 209,165,123 201,157,115 215,171,129 189,145,103 213,169,127 207,163,121 211,167,125 200,156,114 181,137,95 187,143,101 206,162,120 214,170,128 189,145,105 199,155,115 199,155,113 182,138,96 205,161,119 198,154,112 159,115,73 177,133,91 184,140,98 192,148,106 152,108,68 195,151,111 179,137,97 162,120,80 213,169,129 196,152,112 179,135,95 196,152,110 216,172,130 198,154,112 204,158,117 187,142,98 166,122,80 151,109,67 179,137,95 154,112,72 164,120,80 188,144,104 159,120,81 177,135,97 162,120,80 161,119,79 163,121,81 165,123,83 184,142,104 152,110,72 223,181,141 198,154,114 172,128,88 166,124,84 188,144,102 175,133,93 166,124,82 178,136,94 184,145,104 177,137,101 117,88,57 97,79,58 110,93,69 119,100,73 146,117,93 148,118,92 159,129,103 170,137,110 176,144,114 186,152,122 196,160,129 207,170,146 149,109,86 118,78,55 248,211,187 165,130,105 133,102,79 121,90,69 109,81,54 119,90,66 119,100,84 81,65,50 47,35,25 39,30,24 37,31,26 65,50,39 113,89,67 147,118,96 110,86,64 102,82,62 103,85,66 118,100,81 105,89,74 95,85,73 92,82,72 89,83,76 84,78,71 83,77,70 89,83,76 121,107,91 117,98,75 145,119,98 123,105,84 96,87,72 81,71,61 85,73,63 80,69,64 75,66,58 90,79,74 76,65,58 75,66,58 79,73,64 76,72,66 73,66,64 78,66,56 118,92,69 172,136,105 167,128,98 152,122,96 100,77,62
171,129,89 193,151,111 211,169,129 171,129,89 187,145,105 169,127,87 185,143,101 203,161,119 234,190,148 222,178,136 202,158,116 209,165,123 187,143,101 189,145,103 195,151,109 211,167,125 223,179,137 185,141,99 174,130,88 241,197,155 189,145,103 209,165,123 206,162,120 194,150,108 195,151,109 200,156,114 181,137,95 189,145,103 196,152,110 180,136,94 200,156,114 177,133,91 171,127,85 171,127,87 187,143,103 172,130,90 185,143,103 188,144,104 193,149,109 186,142,102 200,157,112 194,151,106 186,141,97 210,161,123 239,195,155 212,170,128 168,126,84 191,149,107 184,142,100 185,146,103 176,137,94 171,129,89 166,124,84 173,131,91 178,136,96 170,128,88 177,135,95 177,133,95 146,102,64 203,161,123 159,117,77 175,133,93 186,142,100 175,133,93 177,135,93 201,159,117 166,127,86 180,142,107 102,73,42 95,75,66 107,84,71 129,111,79 156,127,96 165,133,101 179,147,113 189,153,120 193,155,120 201,162,130 219,180,148 193,154,126 198,161,135 196,156,131 253,216,192 136,103,78 118,87,66 120,89,66 130,97,72 137,107,81 116,90,69 113,84,64 93,75,54 52,37,17 66,51,31 104,86,67 147,117,91 179,145,113 185,151,119 194,160,128 193,159,127 213,177,146 234,198,167 187,148,116 177,138,108 173,138,111 156,121,94 144,109,82 132,97,70 123,98,70 103,86,62 104,86,65 106,95,78 101,93,80 106,90,75 122,106,89 104,90,76 80,69,62 92,82,70 88,77,62 85,74,59 107,91,78 92,82,70 80,71,63 95,79,66 137,112,84 131,107,83 129,106,91 91,75,62 79,68,63
218,176,136 176,134,94 182,140,100 183,141,101 178,136,96 187,145,103 199,157,115 194,152,110 211,167,125 213,169,127 205,161,119 192,148,106 187,143,101 211,167,125 218,174,132 195,151,109 166,122,80 220,176,134 213,169,127 211,167,125 184,140,98 206,162,120 199,155,113 211,167,125 194,150,108 215,171,129 184,140,98 177,133,91 184,140,98 195,151,109 187,143,101 186,142,100 215,171,131 172,128,88 190,148,108 151,109,69 179,137,97 186,142,102 169,123,84 170,126,84 185,141,101 201,157,117 168,126,86 179,137,97 170,128,88 185,141,101 166,122,80 177,135,93 164,122,80 194,155,112 192,153,110 174,130,90 185,143,103 175,133,93 166,124,84 179,137,97 177,133,93 167,123,85 166,123,88 175,137,102 237,195,157 172,130,90 192,148,106 171,129,89 194,152,110 180,138,96 184,145,104 169,135,103 85,70,50 83,67,54 124,94,77 160,126,92 181,147,113 191,158,121 194,161,124 196,160,127 196,157,127 199,158,127 237,197,163 220,181,151 186,150,121 204,164,139 216,179,155 132,101,78 130,99,78 127,98,76 133,102,79 137,106,83 109,90,67 91,72,49 104,83,58 121,103,84 107,89,70 129,108,83 225,193,163 220,184,151 199,164,128 192,156,123 201,162,132 203,158,135 204,162,140 182,144,123 193,152,132 200,155,132 194,152,128 213,171,147 216,176,151 212,173,143 197,157,123 189,153,124 190,149,118 177,144,117 168,135,108 146,113,86 108,88,70 98,83,74 99,86,65 151,125,102 152,117,90 162,129,102 136,110,89 101,85,68 94,78,72 112,97,86 79,70,62 80,71,67 65,59,54 73,63,62
182,140,100 191,149,109 185,143,103 196,154,114 200,158,116 203,161,119 207,165,123 214,170,128 210,166,124 216,172,130 224,180,138 213,169,127 220,176,134 216,172,130 198,154,112 218,174,132 214,170,128 206,162,120 205,161,119 193,149,107 213,169,127 170,126,84 203,159,117 209,165,123 209,165,123 202,158,116 203,159,117 195,151,109 168,124,82 207,163,121 234,190,148 188,144,104 199,155,113 172,130,90 198,154,114 211,167,125 187,143,103 202,158,116 178,132,91 186,140,99 201,157,117 142,98,60 145,101,61 156,117,76 155,116,75 179,135,95 174,130,90 170,128,86 199,157,115 178,136,94 175,133,91 161,119,79 161,117,77 172,128,88 168,124,84 171,127,87 191,147,105 185,141,99 191,152,111 189,150,118 163,121,83 161,119,79 165,121,79 172,130,90 182,140,98 190,148,106 175,136,95 118,86,54 80,65,43 102,85,61 155,126,95 182,146,113 191,157,123 195,162,125 197,164,127 202,166,133 201,162,132 202,163,131 211,173,138 221,185,154 195,159,130 180,143,117 157,122,97 139,105,83 130,99,78 128,104,80 118,92,67 105,84,59 96,76,56 102,84,65 80,60,40 108,90,69 106,86,66 177,147,119 199,165,133 157,121,90 158,122,91 146,110,79 145,109,80 144,107,81 143,108,81 154,121,96 155,120,95 160,121,93 170,131,103 176,137,109 189,148,121 200,161,133 191,151,117 211,168,135 209,164,131 212,173,141 221,181,145 219,179,145 169,135,105 109,84,65 97,76,61 140,110,82 169,129,95 171,127,89 161,122,90 152,118,88 109,85,61 85,69,52 78,67,62 75,69,64 80,74,69 70,64,59
218,176,134 204,162,120 223,181,139 215,173,131 180,138,96 189,147,105 209,167,125 219,177,135 206,162,120 207,163,121 206,162,120 224,180,138 235,191,149 229,185,143 199,155,113 201,157,115 200,156,114 203,159,119 209,165,123 198,154,112 201,157,115 215,171,129 225,181,139 215,171,129 193,149,107 222,178,136 211,167,125 209,165,123 189,145,103 198,154,112 171,127,87 177,133,93 181,137,95 161,117,75 185,141,101 193,149,109 220,178,138 177,133,93 200,156,116 204,158,117 183,137,96 187,143,101 183,141,101 168,126,86 218,176,136 190,148,108 194,152,112 197,155,117 212,170,130 187,143,101 198,154,112 191,147,107 189,145,105 211,167,127 195,149,110 162,121,76 190,149,104 193,151,111 194,150,110 169,127,87 186,144,104 190,148,108 181,137,97 200,156,116 193,151,111 191,152,111 192,153,112 97,73,51 110,93,69 146,121,91 185,151,117 194,153,122 198,159,129 196,160,127 196,161,125 198,159,127 194,155,123 193,155,120 190,151,119 182,146,117 172,137,110 165,128,102 149,114,89 143,109,87 123,94,72 109,90,67 100,81,65 91,75,58 98,84,68 93,79,63 78,65,44 102,85,61 136,110,85 188,153,126 214,178,145 230,191,159 213,172,141 228,187,156 249,208,177 233,192,161 234,193,162 225,184,153 207,166,135 213,170,137 216,173,140 212,172,138 209,169,135 224,185,155 221,180,151 221,176,143 218,172,142 183,152,129 161,132,112 144,118,97 110,93,69 108,92,77 173,134,104 191,151,117 183,141,103 193,147,108 184,140,100 181,137,99 192,151,122 157,128,106 96,83,76 66,60,53 94,88,83 68,62,57
216,174,134 199,157,117 189,147,107 208,166,126 208,166,126 193,151,111 225,183,143 186,144,102 178,136,94 179,137,95 184,140,98 202,158,116 228,184,142 227,183,141 194,150,108 178,134,92 201,157,115 208,164,124 210,166,126 211,167,125 229,185,143 223,179,137 218,174,132 196,152,110 207,163,121 217,173,131 230,186,144 198,154,112 185,141,99 191,147,105 193,149,109 220,176,134 210,166,124 207,165,125 198,156,116 183,141,101 236,194,156 248,204,166 190,148,108 184,140,98 179,135,95 188,144,104 167,123,81 187,143,103 184,140,98 206,162,120 195,151,113 203,161,123 222,179,134 216,171,127 210,164,123 203,157,118 178,134,94 192,152,116 215,171,131 191,147,109 173,131,89 175,133,91 145,103,63 166,124,84 176,134,94 166,124,84 180,136,96 186,142,102 200,158,120 204,165,124 153,116,74 96,79,55 148,117,94 182,150,120 194,156,121 198,160,125 215,176,144 223,183,149 227,192,154 219,179,145 191,152,120 183,144,112 184,145,113 168,132,101 159,123,94 149,113,84 146,111,84 142,108,86 112,83,61 92,71,48 100,82,61 95,80,60 83,67,50 90,76,60 97,83,65 104,85,62 121,97,75 106,80,59 88,81,63 83,67,50 88,77,60 85,74,59 94,74,56 105,87,66 109,89,71 125,99,78 139,118,95 148,127,104 160,134,113 163,137,116 166,135,116 162,133,113 153,127,106 144,119,102 129,104,85 107,91,74 102,91,76 94,82,72 84,71,66 98,85,80 136,111,92 156,124,94 170,132,97 192,148,108 180,137,92 175,133,93 128,102,77 92,79,72 75,68,66 75,70,67 75,69,64 79,73,68
