63,54,48 60,51,45 60,51,45 60,51,45 63,54,46 68,60,47 70,62,49 82,70,60 164,147,139 114,98,94 95,83,85 95,85,86 92,78,80 87,73,73 87,73,75 92,78,83 87,73,73 76,65,62 73,64,60 74,64,63 138,114,88 78,67,60 86,66,59 141,98,79 141,97,71 183,142,115 226,195,158 255,238,189 184,163,136 75,63,51 76,64,52 71,61,51 83,74,59 88,79,64 92,85,69 229,230,211 254,253,242 234,241,234 206,221,228 160,160,157 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,246 164,169,168 209,216,228 255,255,197 172,142,116 111,38,8 112,33,12 114,34,18 118,99,85 112,97,86 117,100,76 133,105,78 149,120,89 175,169,164 225,239,255 185,203,218 89,97,106 221,239,255 239,254,255 239,254,255 238,251,255 203,210,222 237,253,255 233,254,255 232,253,255 131,136,142 207,229,245 205,220,234 237,250,255 202,222,238 90,80,68 84,73,56 98,83,72 88,77,62 84,72,60 75,63,51 69,58,55 99,102,111 169,189,215 214,237,255 192,212,236 78,88,104 214,234,255 221,241,255 221,242,255 223,244,255 134,147,166 227,244,255 227,244,255 227,244,255
64,60,52 61,57,49 65,56,50 64,55,49 63,54,46 71,63,50 71,63,50 104,95,89 155,138,128 105,85,78 95,83,85 94,84,85 93,76,79 89,72,73 87,73,75 92,75,78 83,70,67 75,64,61 73,64,60 73,66,64 189,160,125 87,70,62 110,80,63 160,112,85 154,120,100 185,159,136 195,170,140 255,225,182 213,191,157 77,65,53 75,63,51 71,63,52 85,74,59 94,83,68 95,88,72 182,178,157 255,252,222 255,255,236 228,223,209 172,164,153 255,255,246 255,255,246 251,255,250 251,255,250 251,255,250 251,255,250 249,254,253 164,168,172 220,229,240 255,232,152 155,124,101 115,40,9 118,35,15 119,36,19 116,100,87 112,101,86 116,98,77 130,104,79 147,115,83 113,102,85 244,252,255 201,211,217 111,114,121 232,242,255 247,255,255 243,254,255 241,255,255 209,214,220 242,255,255 243,255,255 241,253,255 135,136,139 218,231,246 182,189,201 201,212,223 208,227,235 94,83,68 87,76,59 96,81,70 88,77,62 80,68,56 74,62,50 71,60,57 93,96,105 208,225,245 219,236,255 205,217,239 73,77,90 223,237,255 230,244,255 230,245,255 230,245,255 133,144,155 232,245,255 233,245,255 232,245,255
68,59,53 67,58,52 66,57,51 68,59,53 67,58,50 71,63,50 73,64,58 134,129,128 135,125,124 116,106,110 93,81,83 94,84,85 91,77,79 84,70,70 82,71,68 90,76,76 78,67,64 73,64,60 75,66,62 72,63,59 222,192,150 110,91,68 166,108,84 143,99,73 148,126,106 165,151,135 160,149,134 234,211,171 227,203,166 78,68,56 73,63,51 76,66,56 89,74,63 93,79,65 93,84,69 255,251,236 212,209,194 255,246,229 245,234,215 171,167,148 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,253,240 171,167,159 208,201,185 254,202,115 159,116,71 117,35,10 117,35,15 114,34,16 134,79,38 132,87,43 133,102,65 137,108,73 153,114,82 215,182,157 255,255,244 252,253,243 114,115,105 251,252,244 253,255,246 253,255,244 255,255,244 220,216,206 253,255,246 251,255,242 251,255,250 148,139,135 176,181,175 248,253,247 237,244,239 232,239,237 83,75,53 79,70,53 96,82,68 83,72,57 80,68,56 77,65,53 75,64,61 121,121,131 212,224,232 183,195,201 231,242,243 78,78,78 227,240,239 235,248,249 236,248,252 241,250,252 139,145,146 241,249,254 243,252,252 241,250,252
67,59,48 67,59,48 66,58,47 65,56,48 66,58,47 72,64,51 78,68,67 127,124,128 118,112,117 92,90,91 99,94,96 100,88,90 91,77,77 83,70,67 81,70,67 86,76,75 78,69,65 74,63,60 81,68,61 82,66,62 232,198,153 152,106,80 154,94,69 210,165,132 146,132,118 144,139,127 189,179,169 234,206,168 240,217,177 78,68,56 75,63,51 80,68,58 92,78,64 94,80,66 95,86,69 255,250,233 219,220,201 248,240,218 245,234,215 181,172,155 255,253,230 255,254,228 255,254,226 255,255,227 255,254,228 255,253,232 255,253,234 178,171,155 243,239,220 213,167,97 173,57,14 119,37,12 122,36,17 122,36,15 124,43,18 146,65,38 127,46,17 124,50,14 140,91,42 255,255,224 249,249,233 255,255,241 108,107,96 253,255,240 255,255,242 255,255,240 255,255,240 218,218,202 255,255,234 255,255,236 255,255,236 147,142,130 235,235,219 201,202,192 237,243,232 253,249,239 87,73,59 80,66,52 93,79,65 85,74,59 82,71,56 78,67,52 72,61,54 124,123,126 212,216,220 174,178,180 242,247,246 80,80,80 238,243,239 248,250,250 246,253,251 247,252,248 147,149,146 250,252,247 250,253,245 250,252,247
67,58,52 65,56,50 65,57,46 64,55,47 65,57,46 73,65,52 89,79,80 129,126,132 103,98,100 88,83,85 99,96,100 100,93,96 90,76,78 82,69,66 80,69,66 87,78,74 79,68,65 74,62,62 96,81,70 102,83,69 194,153,108 188,138,96 183,114,76 246,176,125 153,134,118 162,157,145 186,172,156 219,192,156 240,213,170 78,68,56 82,67,56 76,64,54 88,77,62 90,79,64 94,85,68 205,195,173 255,253,226 255,255,231 214,199,179 183,169,151 255,253,234 255,253,234 255,254,236 255,255,237 255,254,236 255,254,238 255,253,234 183,179,158 204,200,181 202,102,68 189,39,6 128,34,16 125,35,13 128,34,16 132,41,22 145,42,27 153,61,33 148,43,22 177,59,28 255,244,214 207,202,188 255,255,236 105,104,93 255,255,242 255,255,240 255,255,238 255,255,238 220,218,200 255,254,228 255,254,228 255,253,230 151,142,125 189,180,163 255,255,232 255,254,236 238,239,220 82,71,56 84,70,52 98,84,66 91,80,61 87,76,61 82,71,56 76,66,56 99,95,89 236,236,222 252,254,239 195,195,181 96,91,88 249,246,233 255,255,240 255,255,240 254,254,238 156,152,142 255,255,242 255,253,238 254,255,236
68,59,53 65,56,50 65,57,46 65,57,46 67,57,47 76,66,54 130,120,124 111,108,114 86,79,82 84,79,81 99,97,98 94,89,91 88,76,76 83,70,67 83,70,67 90,78,78 80,69,66 77,64,59 103,87,72 115,91,69 190,136,86 226,171,117 207,137,88 205,136,80 155,129,108 166,155,140 200,183,157 216,189,155 238,211,168 79,69,57 75,65,53 71,61,51 87,78,63 90,81,66 96,84,72 253,236,212 255,251,202 255,237,201 255,238,214 186,171,149 255,253,218 255,252,220 255,254,222 255,255,227 255,253,224 255,253,222 255,250,220 205,185,153 252,239,218 244,198,168 180,57,15 131,31,17 127,42,16 121,40,15 134,40,19 165,59,34 154,49,19 160,51,22 203,103,69 190,182,158 229,215,188 210,203,187 121,118,105 255,255,239 255,253,236 255,253,236 255,253,234 223,214,195 255,254,228 255,253,226 255,254,226 152,141,122 241,237,218 209,199,175 246,234,204 231,227,210 89,80,65 89,75,57 99,85,67 98,84,68 88,76,64 81,69,57 76,66,56 117,107,97 194,181,160 255,255,229 232,227,215 97,91,86 254,247,227 255,254,235 255,253,234 255,253,234 156,149,133 255,252,232 255,252,234 255,254,234
64,55,49 63,54,48 64,55,47 65,56,48 66,56,46 81,71,59 129,122,125 95,88,88 73,63,62 80,73,76 100,93,93 107,100,98 99,87,77 106,90,77 96,81,72 99,86,83 104,83,70 127,91,69 141,105,83 137,99,78 177,116,69 255,195,134 240,171,104 235,187,144 138,127,112 130,119,104 158,142,129 205,179,154 237,214,172 79,71,60 78,68,58 76,63,56 85,78,62 86,79,63 95,83,71 253,241,215 255,252,200 255,245,202 251,235,193 189,172,146 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 220,207,155 255,244,200 255,249,210 234,146,92 201,133,93 133,94,66 113,83,57 114,80,60 117,67,36 119,65,47 154,61,31 163,121,99 237,227,203 255,250,218 222,213,194 130,118,106 255,255,218 255,253,216 255,253,216 255,252,220 235,216,193 255,253,214 255,253,214 255,253,216 156,139,113 245,236,217 242,228,203 255,252,214 253,243,221 95,86,69 89,78,59 97,86,67 96,85,70 85,75,63 78,68,56 73,64,58 117,106,101 188,171,147 255,252,222 227,218,199 91,87,79 254,234,216 255,233,207 233,212,187 208,189,164 125,106,94 179,159,139 219,198,171 235,217,185
63,58,55 63,58,55 63,58,55 63,58,55 64,58,51 70,64,57 120,113,116 88,78,79 71,61,60 85,78,76 137,128,122 111,102,98 97,86,79 97,81,68 98,83,74 110,90,83 122,93,73 154,110,82 164,117,85 130,89,71 138,84,48 255,217,150 255,209,149 212,185,151 141,127,111 148,137,122 168,154,136 190,167,136 241,218,176 80,72,61 78,70,59 73,64,56 87,80,64 88,81,65 94,82,70 100,91,64 140,117,88 133,110,79 125,113,87 178,159,136 255,250,204 255,250,202 255,244,197 249,233,189 234,229,188 224,216,180 220,212,176 184,173,127 238,223,176 255,254,208 255,200,149 126,90,59 113,79,57 85,63,43 109,88,73 119,78,51 79,71,60 108,92,75 185,158,122 229,213,182 255,251,212 196,188,166 117,105,93 206,191,155 218,201,166 219,200,163 205,186,151 156,135,112 192,173,136 198,179,142 198,179,142 132,115,87 215,206,187 208,194,169 245,230,192 208,197,178 87,78,61 88,77,62 97,86,71 96,85,70 83,73,61 76,66,54 70,64,57 68,59,53 96,76,67 107,93,75 85,81,71 69,63,58 255,253,213 255,252,206 255,253,202 255,254,202 177,155,117 255,253,204 255,252,206 255,253,206
65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 88,79,75 113,103,104 78,68,69 71,62,58 90,83,83 121,112,108 110,98,98 97,85,75 99,83,70 100,83,73 138,106,92 154,106,81 168,112,78 219,149,102 139,92,60 131,85,57 255,225,159 255,218,164 212,190,154 146,127,113 173,157,140 200,179,152 195,171,138 244,222,173 81,73,62 78,70,59 73,62,55 87,80,64 88,81,65 92,82,70 236,222,197 255,251,206 255,246,211 234,217,189 195,175,143 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 214,201,151 221,189,145 130,93,69 108,83,64 99,63,45 86,59,43 113,87,75 86,57,33 100,70,53 90,78,66 176,140,89 139,114,84 166,141,113 137,118,93 89,82,66 255,252,203 255,255,204 255,255,204 255,255,204 228,209,174 255,255,205 255,255,209 255,255,201 167,143,106 198,185,151 203,185,153 240,217,175 229,204,176 86,72,58 81,70,53 92,81,66 91,79,67 83,71,59 78,66,54 72,63,55 126,111,102 233,203,161 255,251,202 240,216,179 105,94,79 255,252,201 255,249,196 255,249,196 255,251,198 185,154,117 255,252,200 255,251,200 255,253,198
72,64,51 72,64,51 72,64,53 73,65,54 72,66,57 120,110,109 101,91,92 72,62,61 70,60,59 98,91,91 121,112,108 112,101,98 103,87,74 100,84,67 105,84,73 163,123,98 186,123,90 194,126,88 245,172,115 253,214,175 207,176,139 255,249,189 243,214,165 210,191,156 153,133,113 174,155,132 182,160,126 186,159,125 250,227,185 84,76,65 78,70,59 75,64,57 88,79,64 90,81,66 97,85,73 250,231,206 255,240,189 255,242,198 255,244,209 200,180,148 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,210 252,236,192 255,207,150 221,160,124 109,66,47 108,70,49 107,71,51 120,81,53 115,70,47 81,49,33 187,151,102 238,214,177 255,254,204 222,198,172 131,120,103 255,248,198 255,255,204 255,255,204 255,255,204 230,211,176 255,255,205 255,255,209 255,255,201 171,147,110 255,247,208 249,226,186 255,255,202 255,242,215 89,77,65 85,71,57 95,84,69 90,78,66 82,70,58 77,65,53 70,61,53 125,113,103 208,176,134 255,230,181 245,221,184 108,94,80 255,252,201 255,251,194 255,251,198 255,251,198 188,159,124 255,255,200 255,255,200 255,255,198
70,62,51 71,63,52 71,61,51 73,61,51 71,62,54 125,115,116 95,85,86 70,60,59 74,62,64 104,94,93 120,114,107 116,104,94 104,85,69 100,86,68 109,88,75 151,116,91 224,157,107 220,148,98 255,205,144 242,228,185 242,224,180 255,255,207 251,230,176 210,191,156 149,132,106 183,164,139 214,189,159 200,172,143 252,234,190 82,74,61 81,72,64 75,64,57 92,81,66 94,83,68 105,89,72 253,235,191 255,255,208 255,255,207 189,173,129 207,185,151 255,255,204 255,255,216 255,255,226 255,255,229 255,255,232 255,255,234 255,255,234 233,226,183 255,255,215 241,234,205 218,147,103 145,89,55 74,42,28 107,69,52 112,69,50 138,88,55 132,84,59 96,59,33 195,163,117 233,210,170 255,255,212 255,250,206 130,117,96 255,252,199 255,255,204 255,255,204 255,255,202 229,214,176 255,255,202 255,255,200 255,255,202 176,153,113 242,229,181 255,247,195 255,255,206 221,207,151 86,76,66 83,72,57 96,85,70 92,83,68 82,72,60 80,68,56 76,65,58 98,88,78 255,248,195 255,242,189 255,245,198 91,77,63 255,253,200 255,252,190 255,253,194 255,252,194 188,160,120 255,254,194 255,253,194 255,254,192
73,63,53 72,62,52 73,61,51 69,59,49 69,63,56 117,107,111 85,75,76 71,61,60 73,61,63 107,97,96 121,110,105 114,100,86 104,85,71 105,91,75 113,92,77 135,103,87 193,131,89 246,168,115 255,221,167 244,234,185 244,223,180 255,255,210 255,250,193 212,193,154 150,131,106 187,167,137 184,160,127 171,147,114 255,239,196 83,73,61 81,70,63 75,63,53 92,81,66 94,83,68 106,90,73 255,253,197 255,252,208 210,197,149 255,250,194 209,187,153 255,255,204 255,255,216 255,255,226 255,255,229 255,255,232 255,255,234 255,255,234 233,226,185 255,255,217 255,253,224 255,240,202 218,149,109 130,95,70 94,60,40 93,57,37 125,83,59 157,102,61 167,128,87 128,105,74 255,255,208 255,245,203 255,255,205 130,115,95 255,253,199 255,255,204 255,255,206 255,255,202 223,208,172 255,255,200 255,255,200 255,255,200 166,145,104 255,253,192 255,255,208 224,209,162 255,255,192 86,77,62 87,72,61 99,87,75 93,84,69 86,76,64 82,70,58 71,65,58 135,119,106 214,182,140 255,229,189 255,251,197 100,86,68 255,253,197 255,252,188 255,255,194 255,255,192 193,166,123 255,255,196 255,254,194 255,255,192
74,62,52 75,63,53 74,62,52 73,60,53 71,61,62 114,104,105 80,70,69 71,62,58 75,63,65 104,92,92 121,109,99 112,96,83 107,88,72 106,90,73 112,96,79 114,98,83 105,89,72 99,77,59 128,94,60 255,215,147 242,220,175 255,245,197 255,255,200 220,199,156 148,129,106 185,161,135 184,160,125 195,168,136 255,243,200 85,75,63 81,70,63 77,65,55 90,79,64 94,83,68 108,89,73 255,255,202 255,251,200 255,255,200 232,212,166 212,190,154 255,255,202 255,255,214 255,255,226 255,255,229 255,255,232 255,255,234 255,255,236 233,226,187 255,255,220 234,226,202 255,247,211 243,172,128 82,50,36 83,53,36 95,65,48 102,71,52 173,118,77 92,69,54 117,99,69 255,255,203 239,224,177 255,249,197 133,115,96 255,250,194 255,255,198 255,255,198 255,255,198 225,211,168 255,255,200 255,255,198 255,255,198 166,145,102 255,252,194 231,218,170 255,253,206 255,254,191 91,80,65 86,72,56 98,87,70 96,85,70 85,75,63 87,75,63 74,65,59 128,112,99 255,251,186 255,224,170 255,251,196 102,84,63 255,253,196 255,251,186 255,254,186 255,253,186 197,167,121 255,254,186 255,253,186 255,254,186
74,64,54 73,63,53 76,64,54 73,63,53 79,69,73 110,100,104 75,66,62 72,63,57 82,72,73 118,105,102 122,106,93 115,94,79 110,92,73 109,89,71 108,92,75 108,94,80 95,85,75 102,96,89 94,92,93 91,84,84 202,177,131 255,243,184 255,255,197 225,205,155 150,131,108 177,156,129 205,179,140 193,164,129 255,243,204 85,73,61 87,75,65 79,64,53 89,78,63 94,83,68 102,86,71 248,227,173 225,206,151 211,195,139 255,236,190 213,189,152 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 230,226,189 255,255,236 255,250,228 211,161,115 103,65,46 99,65,47 95,64,45 105,74,51 135,84,47 97,75,55 133,114,79 214,192,143 255,245,186 224,208,154 142,120,102 255,254,191 255,255,196 255,255,196 255,255,198 208,197,153 255,255,198 255,255,198 255,255,196 173,151,102 241,225,169 255,255,202 255,250,192 249,236,173 92,81,64 90,76,60 104,90,74 100,86,68 88,77,62 84,73,58 78,68,58 122,106,89 204,165,106 238,201,146 237,205,148 115,94,71 255,252,187 255,252,180 255,251,182 255,251,182 199,168,117 255,254,182 255,255,182 255,255,182
