96,83,80 44,64,92 96,83,76 75,65,66 64,74,92 79,70,66 53,65,87 70,84,105 79,79,89 70,70,82 95,86,99 92,79,76 229,131,58 190,113,53 99,69,25 99,85,85 86,84,104 86,82,104 89,85,105 81,77,97 74,73,90 82,79,94 87,81,33 84,75,28 88,77,33 85,75,35 86,77,30 93,84,39 88,77,31 86,78,28 90,82,30 86,78,28 85,77,27 85,75,26 83,73,24 80,64,20 85,68,17 118,94,32 183,151,27 201,162,9 255,211,55 202,165,41 97,82,71 92,80,68 85,76,72 79,69,68 80,71,56 85,70,32 226,131,70 235,133,61 217,132,61 155,115,63 81,69,57 87,73,55 87,73,57 89,75,59 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,108 126,107,82 177,160,136 147,83,57 87,49,30 112,72,47 130,84,54 124,83,56 119,77,53 124,78,48 136,85,50 126,69,29 133,64,28 255,187,132 157,132,88 141,114,69 157,130,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
97,83,83 43,62,95 95,86,82 75,71,65 64,74,92 80,71,67 56,66,84 70,84,105 88,83,99 82,75,59 87,84,99 130,105,77 195,119,61 214,133,72 99,79,33 113,94,28 90,87,104 87,83,103 88,84,104 86,82,102 79,78,95 86,84,53 50,41,24 52,42,20 52,42,18 53,45,23 49,39,17 64,52,24 84,73,29 89,80,33 86,78,28 87,79,27 73,63,23 60,47,13 63,49,20 60,47,13 66,53,21 62,48,19 64,45,8 137,109,30 243,198,38 241,194,23 101,84,76 83,73,61 70,63,63 72,62,61 83,74,29 75,59,26 107,58,9 172,102,42 128,77,22 134,103,52 77,64,57 84,68,55 86,69,59 87,71,54 90,74,61 94,78,61 95,78,54 98,79,54 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 178,155,126 199,176,136 201,178,138 200,179,138 161,143,113 194,177,149 131,64,39 81,43,24 140,94,66 131,88,55 125,86,56 133,88,55 134,86,57 118,72,42 157,96,51 141,69,32 255,184,131 253,228,182 147,119,79 140,113,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,239,192 255,241,194 255,243,196
95,82,77 43,63,89 98,85,80 94,83,80 57,75,92 81,73,60 64,58,51 90,76,58 92,84,101 74,62,62 75,66,58 124,92,46 113,85,45 136,94,54 83,69,42 65,51,35 59,50,31 91,88,103 88,85,102 83,78,96 85,80,79 52,43,24 59,52,21 67,59,25 66,55,22 60,51,20 53,45,21 49,43,20 70,59,24 85,76,31 78,66,25 69,56,24 48,40,16 51,44,15 53,46,17 59,51,17 61,49,21 61,49,21 54,47,20 54,47,18 66,49,21 255,239,102 152,126,74 85,79,72 83,72,53 92,73,34 101,70,31 100,63,37 81,55,30 88,59,35 86,63,48 92,79,76 92,78,64 99,83,66 98,83,63 99,84,64 96,76,58 101,83,62 102,90,64 102,90,64 108,87,60 121,96,66 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 166,148,116 182,168,139 133,75,49 80,42,23 139,87,57 128,84,58 112,66,48 147,83,37 251,154,87 209,128,65 255,211,126 156,74,31 255,235,193 255,253,210 148,118,76 152,132,100 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 98,86,74 92,81,66 61,71,87 83,71,59 74,62,52 85,71,57 75,63,51 75,64,47 60,50,38 83,66,42 90,71,34 66,50,33 65,51,37 64,53,36 69,61,39 66,58,36 76,65,58 76,65,62 69,62,31 68,62,26 63,56,17 63,53,15 59,50,19 51,44,15 47,44,18 46,44,22 62,50,20 77,67,27 72,60,23 53,44,13 41,38,14 42,39,15 46,40,17 45,40,12 46,39,12 52,45,16 53,48,20 53,46,19 61,48,27 58,35,6 137,109,14 76,65,30 85,62,31 98,72,33 87,54,29 84,72,62 83,71,73 81,69,71 81,72,68 83,70,67 91,77,61 95,80,58 94,80,53 93,76,52 94,76,57 95,81,56 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,133 198,175,133 190,170,138 182,165,137 140,92,67 83,42,22 146,89,60 134,83,48 123,73,42 176,117,71 255,231,148 252,149,84 255,245,156 184,81,39 255,251,216 255,254,209 143,113,69 143,118,88 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 70,59,44 78,62,45 79,70,62 88,76,66 87,77,67 72,62,50 58,50,28 68,59,32 69,62,23 89,84,29 62,53,22 59,52,21 53,44,17 65,58,27 67,58,27 59,52,23 41,40,15 43,41,21 56,47,20 71,60,25 66,55,20 47,37,13 37,38,19 40,36,17 69,56,33 73,61,31 69,55,28 64,51,28 47,40,20 44,37,19 55,39,22 176,139,47 173,138,45 74,48,9 61,47,29 63,50,45 84,74,78 85,73,75 83,71,76 80,70,69 80,70,69 82,70,70 88,76,64 91,77,63 91,77,63 91,75,58 88,72,55 93,79,63 94,80,55 97,83,58 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,171,121 197,170,123 199,180,145 180,166,137 168,141,109 93,46,23 145,90,59 151,97,59 139,85,51 155,97,64 255,209,139 255,155,88 255,207,125 255,221,181 255,255,223 255,255,212 154,127,82 163,139,102 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 100,85,65 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 69,54,43 112,88,62 87,75,63 88,76,64 90,78,68 89,77,65 88,78,66 68,57,38 66,58,24 98,95,40 64,56,20 61,52,23 59,46,25 56,43,20 57,44,23 51,43,19 59,49,25 50,42,18 77,69,33 76,69,28 73,63,25 50,41,14 37,35,15 59,49,27 51,37,19 36,21,10 106,91,80 90,79,64 49,37,25 45,36,19 47,34,13 124,93,31 255,249,70 199,161,26 92,77,41 80,74,69 81,71,70 79,72,72 84,74,75 81,71,72 81,71,72 82,70,70 88,76,64 92,78,64 91,77,63 90,76,60 94,80,66 97,83,67 98,84,59 98,84,59 115,90,62 131,103,74 132,105,71 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 209,175,114 209,175,114 207,176,116 191,168,137 193,170,141 164,140,107 151,107,81 116,68,41 161,106,63 152,94,61 130,78,48 255,172,114 255,191,108 230,178,116 255,255,222 255,255,225 255,255,210 207,177,131 172,144,106 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 229,198,149 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 87,77,65 88,78,66 81,75,29 103,98,47 60,46,21 68,55,34 48,35,32 25,15,19 81,65,52 75,64,49 54,42,30 69,56,24 88,82,34 82,76,30 77,70,29 60,54,20 41,40,15 57,49,27 47,36,21 28,19,13 80,64,49 79,66,43 58,45,24 55,40,18 64,47,19 97,71,19 255,229,78 255,255,90 177,150,103 83,71,73 81,72,68 81,71,70 82,72,71 81,71,72 80,70,71 79,69,68 90,76,62 92,77,66 92,78,62 90,76,60 100,80,60 104,85,62 104,87,59 105,86,61 120,92,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,116 184,168,114 192,170,132 167,148,121 190,171,146 161,141,109 159,139,107 191,182,153 158,101,59 150,101,61 132,86,49 250,161,91 255,253,204 255,255,225 255,255,220 255,255,227 255,254,206 255,238,186 171,145,104 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 89,77,65 90,78,66 87,77,65 87,77,65 98,94,48 98,89,42 78,66,36 84,72,33 78,62,29 76,62,33 71,54,30 64,50,25 58,46,18 94,83,37 87,82,31 81,75,29 83,73,31 73,63,25 54,47,20 52,44,20 63,50,16 69,57,18 71,55,22 68,52,21 59,45,18 52,38,13 74,59,23 128,101,26 238,176,33 255,252,84 255,233,125 85,75,74 82,72,76 82,72,73 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 102,83,67 97,77,57 103,84,61 103,84,57 104,85,60 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 185,154,117 189,169,137 152,133,106 183,164,139 161,138,109 161,141,111 197,185,159 168,111,69 150,99,60 148,91,49 255,176,100 255,254,208 255,255,226 255,255,222 255,255,222 255,254,200 255,249,185 161,135,96 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 199,189,165 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 68,59,44 74,63,48 78,67,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 92,81,66 90,81,66 112,107,56 102,89,41 85,76,31 72,60,23 66,54,17 59,47,17 66,56,18 93,84,37 96,88,38 86,77,30 90,78,37 91,80,36 85,74,30 80,71,26 72,62,24 53,44,17 54,47,16 62,53,22 65,54,21 68,57,24 72,62,24 80,73,30 82,74,24 119,95,29 232,177,34 255,250,81 255,255,79 82,75,75 82,75,78 82,75,75 80,73,73 82,72,73 81,71,72 82,70,70 96,82,64 95,80,58 95,80,60 94,80,62 93,80,59 98,85,62 99,86,52 103,84,59 119,92,60 132,108,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 203,161,107 205,157,110 193,173,141 151,127,101 170,153,125 162,142,112 172,142,114 172,129,96 173,112,67 153,99,61 165,101,55 255,172,101 255,243,162 255,251,192 255,255,224 255,255,220 255,253,194 255,253,196 151,136,114 190,165,137 180,155,125 182,174,152 163,129,84 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 73,64,49 91,80,65 80,73,57 97,79,58 83,72,55 119,98,75 90,80,70 81,71,59 107,84,55 93,78,67 90,78,66 90,78,66 90,78,66 90,78,66 88,78,68 114,106,52 104,92,35 93,85,33 89,81,31 85,76,29 93,82,36 90,82,32 101,92,47 87,78,31 88,72,30 89,80,35 92,78,33 86,72,27 78,67,21 67,59,23 54,45,18 55,48,21 64,57,30 73,66,25 76,66,24 82,73,28 86,77,30 80,72,20 97,79,19 211,162,42 255,238,78 255,248,58 87,75,49 72,63,57 71,64,62 75,66,62 74,62,62 73,63,62 76,65,62 85,71,55 92,75,65 109,90,74 150,123,91 187,152,116 190,150,114 176,147,112 172,149,107 202,159,112 235,188,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 171,132,93 144,113,74 165,142,113 142,118,94 166,137,102 144,112,70 148,102,65 151,97,59 162,102,63 144,90,54 151,91,48 250,159,90 255,189,109 255,185,106 255,220,137 255,189,99 255,252,185 255,253,195 221,196,166 193,160,133 193,159,129 194,177,151 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,67 68,66,64 69,67,65 72,65,65 72,65,65 90,86,67 114,109,58 101,88,36 94,84,31 97,87,36 96,88,38 89,80,33 94,82,41 79,67,28 79,69,29 86,69,30 92,74,32 90,74,30 86,70,26 80,64,20 62,54,18 45,39,14 57,45,19 39,30,15 73,61,24 80,66,23 79,68,22 81,70,24 77,66,22 83,70,22 178,136,44 255,214,75 255,231,46 122,90,0 82,73,56 86,77,62 85,78,62 89,77,65 88,77,62 95,84,69 138,112,87 158,123,96 131,112,85 128,111,87 129,106,77 142,117,89 151,122,87 156,122,90 148,119,88 138,112,73 138,110,81 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 160,140,110 155,142,119 151,138,117 148,121,87 147,93,34 138,92,62 122,76,46 136,90,53 132,81,53 129,74,43 198,127,72 218,142,77 241,158,91 255,169,83 245,148,54 200,168,122 255,252,178 255,248,198 202,168,125 188,160,122 191,162,127 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,64 97,81,64 97,82,62 100,84,67 113,106,67 111,103,53 101,89,34 95,82,30 93,83,32 91,81,32 72,60,19 72,60,23 56,44,14 63,52,17 78,63,23 80,64,22 80,64,22 79,62,23 68,53,13 46,38,14 29,25,8 46,35,16 34,32,12 69,57,20 81,67,22 82,66,22 80,66,23 74,62,21 71,60,16 145,107,29 238,183,60 255,221,44 194,149,0 103,85,66 101,89,63 98,89,62 98,85,62 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 108,87,64 107,86,59 107,86,61 110,86,64 116,92,66 134,106,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 127,102,72 131,108,77 175,156,129 165,151,133 141,130,113 140,124,111 136,96,44 138,95,60 137,91,61 124,80,50 125,78,46 139,85,51 165,104,59 212,135,75 253,167,96 191,113,35 170,122,66 168,139,108 241,206,141 255,255,190 150,118,74 153,116,72 156,123,75 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 87,76,59 87,78,61 78,64,46 103,86,62 104,83,58 99,85,60 98,83,61 98,83,61 98,84,57 99,84,62 114,108,62 106,96,45 94,84,31 92,83,27 87,79,27 83,72,28 64,53,18 61,54,15 49,39,17 45,37,15 47,37,13 48,35,14 47,38,19 40,31,16 29,19,9 45,37,15 55,46,19 61,50,17 36,32,15 63,52,19 79,65,22 81,66,19 79,63,19 72,60,19 70,58,19 118,89,28 211,161,60 255,208,36 248,203,20 102,83,67 99,86,65 99,86,63 99,84,62 98,84,66 89,75,61 102,82,62 101,84,58 102,85,61 99,84,64 101,86,64 101,86,64 103,84,59 121,100,73 126,103,74 122,102,70 132,112,80 134,111,82 133,110,81 134,111,82 132,107,77 132,107,77 134,111,80 168,151,125 149,135,117 136,122,106 137,128,113 144,127,103 138,95,35 144,97,65 130,86,56 138,93,58 147,96,59 168,109,63 218,146,82 255,182,108 180,116,54 157,128,106 183,159,124 181,152,121 255,253,166 148,121,74 146,109,67 154,118,69 168,130,80 170,132,82 168,127,78 162,124,74 154,118,67 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 87,76,61 89,78,61 83,72,55 109,90,65 98,79,52 93,79,65 92,78,62 93,79,63 92,78,62 91,77,61 104,100,52 100,90,37 89,81,27 87,77,24 84,74,25 70,58,19 66,55,20 90,80,38 86,74,33 78,66,27 80,70,28 72,60,30 60,51,22 62,52,28 76,62,33 73,63,23 73,63,21 69,58,23 69,57,27 63,51,21 65,52,18 79,63,21 77,61,17 71,59,18 67,55,16 99,77,28 170,134,44 244,186,15 255,224,32 99,84,64 100,87,66 103,89,64 105,86,70 99,85,67 99,85,69 100,86,68 103,89,64 102,89,68 104,90,72 104,90,72 102,88,70 106,87,60 133,110,79 130,107,78 137,113,80 141,117,84 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 138,114,88 159,145,120 133,115,96 127,111,94 134,121,100 145,129,116 162,108,49 144,97,65 137,91,61 136,90,49 133,87,48 146,92,58 208,142,90 174,106,36 170,130,76 155,132,103 173,154,119 134,123,106 245,200,127 142,112,66 148,111,71 161,125,78 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
