188,143,108 211,166,131 203,158,123 198,153,118 186,141,106 197,154,119 182,139,104 191,148,113 178,138,102 189,149,113 214,171,136 209,164,129 178,133,98 170,127,92 173,130,95 166,123,88 151,108,73 173,130,95 218,176,138 203,161,123 198,154,116 211,167,127 182,138,100 180,133,99 213,169,129 193,149,109 205,161,121 212,166,127 201,155,114 217,171,132 196,152,112 188,148,114 130,101,77 117,93,69 122,101,78 136,110,87 143,110,85 151,116,91 166,137,102 119,100,88 86,77,71 81,71,59 119,102,76 230,190,156 255,211,170 227,177,133 255,217,172 190,159,140 53,45,34 38,32,23 42,33,27 43,34,28 61,50,43 75,61,47 100,78,60 128,97,74 206,174,142 181,149,117 177,145,115 166,135,114 87,76,59 124,98,75 158,129,105 140,111,87 160,131,100 198,164,132 172,140,110 126,108,87 83,73,63 109,98,83 181,150,127 199,166,129 189,157,125 171,145,122 141,121,103 119,103,90 111,98,91 87,81,76 93,86,84 92,82,81 111,98,91 137,120,110 212,183,152 203,161,121 226,180,139 201,159,121 173,138,102 181,145,114 120,91,69 120,96,74 130,97,72 188,149,119 189,146,111 185,139,102 177,133,95 175,132,97 167,127,93 174,138,105 187,151,122 105,81,59 89,77,65 79,73,68 90,83,83 92,85,83 91,82,76 108,100,89 114,103,96 83,72,65 93,84,78 89,80,76 101,92,88 104,98,93 85,80,77 68,63,60 88,83,80 91,86,83 79,77,73 74,72,73 81,79,77 77,75,71 78,71,69 78,73,72 78,73,70 74,70,64 76,71,68 77,72,69 69,67,63 84,79,76
158,115,80 182,139,104 169,126,91 194,151,116 182,139,104 213,171,133 212,170,132 161,118,83 164,121,86 137,94,59 206,163,128 183,140,107 205,160,125 182,137,102 208,163,128 168,125,90 179,136,101 212,169,134 184,141,106 151,109,71 185,141,103 206,162,122 196,152,112 156,112,72 224,180,138 174,130,88 200,154,113 226,180,139 211,165,124 217,171,134 170,126,88 176,137,105 132,106,81 127,103,79 91,70,47 109,90,67 154,125,101 167,126,97 186,143,110 163,137,114 105,87,66 109,90,74 119,99,79 134,104,76 255,219,177 255,208,165 233,185,138 218,180,145 72,63,46 37,31,22 87,75,65 90,79,60 60,49,32 67,56,37 84,69,49 162,133,109 210,176,146 167,133,103 215,179,148 118,96,76 90,86,67 169,131,96 194,154,120 165,126,94 157,117,83 184,144,108 193,150,117 166,132,102 115,97,78 116,105,90 157,128,106 184,148,115 214,172,134 213,171,131 209,170,129 210,175,137 199,170,139 189,160,138 144,117,99 183,154,132 183,153,125 217,183,151 226,187,146 212,170,128 210,166,128 180,146,112 130,95,68 188,149,117 194,156,121 205,164,133 140,110,82 110,84,61 165,130,105 173,130,97 200,156,118 201,158,123 180,139,108 160,124,93 163,129,99 218,182,151 170,138,108 135,112,97 94,83,76 136,124,98 131,122,95 97,84,79 97,85,85 100,88,88 88,78,77 102,93,89 100,93,91 87,80,78 91,86,83 93,88,85 81,76,73 72,68,62 75,65,64 67,57,58 80,73,73 79,72,70 73,66,64 75,68,66 73,67,62 68,62,57 74,73,66 77,72,69 77,72,69 81,76,73
201,158,123 192,149,114 184,141,106 189,146,111 163,120,85 185,142,109 189,146,113 207,164,129 191,148,113 182,139,106 156,113,80 151,108,75 154,111,76 202,157,124 199,154,119 141,98,63 183,141,103 190,148,110 189,146,111 179,135,97 185,141,101 186,140,101 209,165,125 170,126,86 201,157,117 215,171,131 200,154,113 216,170,129 215,169,130 206,160,123 180,136,96 175,137,100 167,133,101 169,135,105 148,118,92 118,97,72 167,134,109 187,144,111 161,122,92 155,126,102 121,97,71 159,138,111 140,121,98 98,82,67 147,117,89 246,202,162 255,206,166 249,198,161 166,140,117 62,41,26 99,81,62 96,76,56 103,88,68 93,80,59 99,81,62 105,76,52 240,207,180 203,171,141 193,157,126 98,83,63 110,91,75 180,141,102 173,134,93 145,105,69 142,102,68 169,131,96 137,101,70 119,98,75 88,79,64 96,85,78 99,85,71 136,107,83 209,167,129 236,192,150 225,181,139 202,158,116 228,184,142 216,173,140 217,179,144 203,165,130 188,154,122 174,139,112 170,137,112 182,146,115 173,134,102 129,106,77 131,106,87 144,115,93 154,125,101 134,108,85 102,81,66 104,89,78 128,106,88 134,93,62 192,149,116 154,118,89 157,128,106 143,114,90 171,137,105 195,157,122 163,124,92 138,112,89 88,78,68 80,68,73 81,71,72 75,69,62 97,84,77 143,125,106 121,105,90 103,94,90 74,72,70 72,67,64 69,64,61 76,74,70 78,73,70 71,66,65 78,68,67 85,75,74 75,68,66 79,69,68 79,72,70 76,69,67 76,70,65 77,71,66 68,64,58 73,66,64 86,84,80 91,89,87
181,141,107 182,142,108 184,144,110 203,163,129 182,139,106 179,136,101 203,160,125 187,144,109 170,127,92 201,158,123 206,163,130 209,166,133 199,156,121 157,114,79 186,143,108 211,169,131 212,170,132 203,159,121 174,130,92 193,149,111 203,157,118 180,134,95 189,145,103 199,155,115 199,155,117 224,180,142 200,156,114 168,122,81 182,136,95 187,143,105 201,159,121 183,145,110 158,122,93 162,127,100 140,109,86 116,86,60 168,129,97 167,127,91 155,116,84 177,141,108 187,149,114 157,124,99 102,81,68 89,76,69 95,79,62 137,109,80 255,212,172 255,212,170 176,145,122 110,81,59 129,103,80 115,86,64 124,98,77 136,112,90 131,107,83 116,90,67 153,123,97 214,181,154 148,117,94 100,87,64 140,107,82 157,117,81 176,137,96 168,126,88 174,134,100 167,132,96 128,99,68 77,62,53 79,70,66 89,73,67 116,96,78 158,128,100 207,163,121 203,158,114 209,163,122 215,171,131 194,154,120 132,110,90 97,82,73 94,83,78 93,84,80 91,81,80 104,88,82 157,130,112 168,138,110 123,108,88 83,77,68 107,101,94 89,80,74 92,83,77 85,76,70 93,85,74 114,92,74 195,161,131 171,138,113 137,111,88 134,114,94 159,138,115 136,112,86 160,130,102 167,133,103 136,112,90 89,78,73 73,71,69 72,67,64 80,74,67 93,78,67 107,91,76 94,84,74 79,72,70 82,75,75 79,72,70 69,64,61 67,62,59 75,70,67 85,80,77 72,67,64 82,75,73 79,72,70 86,79,79 73,66,66 79,72,72 75,68,68 63,56,56 73,66,66 73,63,64 65,58,58 93,86,86
207,164,131 127,84,51 172,129,96 206,163,130 162,119,86 149,106,71 192,149,114 212,169,134 168,125,90 206,164,126 215,173,135 185,143,105 176,133,98 183,140,105 193,150,115 206,162,124 227,183,145 222,178,140 172,128,90 187,143,103 214,168,127 187,141,100 157,113,73 215,171,129 214,170,130 192,148,110 165,121,79 206,162,120 184,141,96 196,152,112 216,173,138 189,150,120 152,117,92 121,88,63 128,95,68 149,113,80 152,110,72 195,151,111 198,156,118 201,163,126 171,135,104 138,114,92 95,84,79 84,68,53 105,93,81 101,83,64 143,114,90 138,103,78 137,102,77 137,101,79 142,107,82 136,102,80 134,103,82 135,104,81 147,114,89 120,89,66 141,108,83 180,145,120 119,90,68 90,79,62 144,110,78 160,121,82 169,127,85 171,129,87 191,152,111 183,145,108 149,113,80 101,72,52 100,75,56 141,111,85 180,142,107 190,151,112 194,150,108 212,166,125 211,165,124 200,165,129 152,130,110 106,97,93 75,72,76 80,80,80 90,90,90 90,88,89 83,78,77 94,85,81 105,92,85 97,88,84 83,76,76 82,77,76 82,80,78 85,80,79 94,82,70 104,85,71 148,117,98 143,118,101 112,100,88 91,78,71 89,78,73 101,90,87 74,63,56 120,95,78 163,130,105 159,137,117 87,76,69 94,78,65 110,89,74 106,85,70 116,102,86 112,100,90 95,84,77 90,79,74 96,85,80 93,84,80 76,72,66 74,69,66 77,72,69 97,92,89 84,79,78 87,80,80 85,78,78 79,72,72 78,71,71 72,67,66 72,65,65 79,72,72 78,71,71 84,77,77 89,82,82 76,71,70
197,154,121 158,115,82 208,165,132 194,151,118 198,155,122 176,133,98 162,119,84 192,150,112 180,138,100 192,150,112 204,162,124 211,169,129 171,129,91 179,137,99 214,170,130 215,171,131 213,169,127 178,134,94 210,166,126 211,167,127 207,163,123 198,154,114 213,169,129 182,138,98 189,145,105 208,164,124 182,138,98 224,180,138 186,142,100 172,128,88 185,141,103 190,150,116 162,122,88 171,131,95 196,153,120 207,165,125 166,122,82 200,156,118 207,164,131 211,172,140 140,109,86 110,90,70 80,65,56 96,82,68 117,96,73 85,73,47 105,81,55 137,101,79 143,108,81 144,109,84 144,111,86 134,103,80 134,105,81 136,108,81 146,116,90 148,115,90 165,130,103 144,109,84 123,89,67 143,109,77 160,121,82 193,149,107 179,135,95 206,164,122 182,139,94 184,140,98 189,145,107 168,126,88 167,127,93 173,134,95 204,162,124 189,147,109 206,162,122 188,144,104 194,156,121 122,98,74 95,84,77 83,76,74 88,83,82 90,88,89 92,87,86 83,78,77 86,84,80 98,93,90 100,95,94 73,71,72 72,72,69 84,79,76 80,73,71 118,106,94 182,144,123 186,149,125 121,107,93 88,79,75 82,77,74 87,77,76 82,70,60 98,82,67 105,83,63 149,118,95 165,129,100 137,111,88 85,69,54 130,110,90 136,114,96 115,95,86 90,79,74 75,68,66 81,72,68 85,76,72 99,90,86 89,83,78 78,74,68 75,71,65 78,73,70 87,80,78 72,65,65 82,75,78 76,71,73 85,80,82 82,75,75 76,71,70 74,69,68 85,78,78 91,84,84 83,76,76 78,73,70 76,71,68
136,93,58 164,121,86 145,102,67 234,191,156 201,158,123 196,154,116 199,157,119 178,136,98 190,148,110 200,158,120 164,120,82 185,143,105 178,136,96 184,142,102 214,170,130 235,189,148 236,190,149 204,158,117 190,144,105 210,166,126 221,177,137 202,158,118 218,174,134 198,154,114 157,113,73 161,117,77 182,138,98 149,105,65 177,133,93 174,130,90 188,144,104 171,129,89 221,179,137 198,156,114 200,158,118 189,145,105 165,121,83 180,137,102 194,158,129 144,115,91 160,128,112 165,138,106 113,92,69 123,98,79 102,72,44 106,94,66 111,85,62 130,96,74 140,107,82 155,120,93 150,118,88 122,93,69 134,108,85 127,101,76 141,113,86 162,128,98 165,126,96 162,123,93 179,136,103 193,151,111 155,115,79 182,140,98 180,136,94 194,152,110 196,154,112 196,154,114 195,151,113 187,145,107 192,148,110 200,158,118 182,140,100 183,140,105 173,130,95 199,154,119 132,96,74 87,72,63 83,77,70 77,72,69 84,79,78 85,75,76 84,74,75 82,75,75 83,78,77 80,78,79 74,74,74 74,73,76 79,77,75 91,86,83 93,87,82 107,94,89 112,93,81 122,107,96 81,77,69 80,71,67 94,81,74 124,102,84 169,137,107 210,170,134 181,137,95 185,146,107 200,157,122 190,151,119 123,97,72 109,93,78 87,78,74 87,78,74 80,71,67 76,69,67 82,77,76 75,70,69 88,83,82 94,89,88 83,78,75 86,82,76 83,79,73 84,77,75 73,66,66 94,87,90 82,77,79 67,62,64 79,74,73 77,72,71 79,74,73 79,72,72 79,72,72 75,68,68 75,70,67 78,71,69
171,129,89 198,156,116 208,166,126 212,170,130 221,179,139 156,112,72 210,166,126 206,164,122 211,169,129 212,170,130 184,140,100 186,144,104 185,143,103 209,167,127 196,152,112 218,174,132 228,182,141 200,154,113 199,153,112 192,148,108 201,157,117 193,149,109 205,161,121 210,166,124 198,156,114 191,149,107 208,164,124 165,121,81 217,173,133 213,169,129 207,163,123 194,152,112 196,154,112 223,179,137 220,176,136 224,180,140 187,143,103 201,157,119 202,161,130 184,148,117 134,108,85 110,94,81 130,106,82 183,143,107 105,73,41 117,96,73 134,105,85 141,110,89 132,99,74 153,118,91 152,118,88 125,96,74 98,69,47 230,200,174 227,194,167 164,128,97 174,135,103 173,132,103 187,144,109 190,148,108 193,151,113 198,156,116 182,140,100 178,139,96 185,143,103 168,126,86 182,140,102 196,154,114 189,145,105 205,163,123 203,163,127 168,136,106 169,130,98 204,163,132 177,144,117 98,87,72 86,77,71 81,72,64 96,82,66 108,94,78 102,92,82 86,77,71 82,75,73 84,79,78 84,79,81 84,82,80 83,78,77 83,76,76 92,85,83 81,71,70 99,89,90 92,87,84 93,86,84 92,83,77 122,108,90 137,109,82 194,151,116 221,177,137 198,156,114 181,136,101 224,177,143 194,152,114 168,132,101 112,96,81 79,72,72 69,62,60 86,77,73 81,71,70 82,80,78 84,82,80 88,86,87 91,86,88 75,70,69 68,63,60 77,73,67 85,81,75 93,88,87 68,61,61 76,71,70 70,65,67 72,65,65 79,72,72 76,71,70 78,73,72 85,80,79 79,74,71 75,70,67 79,72,70
216,174,134 229,187,147 198,156,116 212,170,130 152,110,70 208,166,126 193,151,111 193,149,109 179,135,95 189,145,105 191,149,109 187,145,105 185,143,103 187,145,103 215,171,129 203,159,117 215,171,129 194,150,108 194,148,107 202,158,116 214,170,130 203,159,117 214,170,128 207,163,121 156,112,72 185,141,101 172,128,88 157,113,73 185,141,101 215,171,131 174,130,90 171,127,87 193,149,109 223,179,139 229,185,143 228,184,142 203,159,117 224,180,138 227,183,143 205,163,125 137,101,70 132,100,68 144,110,78 185,145,109 212,174,137 97,83,58 92,68,44 115,86,62 142,109,84 163,127,98 154,117,91 98,67,44 120,89,66 82,42,17 255,234,205 232,191,162 177,136,105 168,127,98 211,169,129 195,152,107 184,142,102 194,155,116 192,150,112 189,150,107 185,143,103 187,145,105 204,165,122 194,152,112 209,167,129 204,164,130 161,125,92 133,104,82 165,138,120 147,124,109 121,104,94 83,72,67 114,99,88 141,108,83 166,132,98 165,131,99 137,107,79 122,96,73 100,79,64 92,76,63 95,83,73 89,83,76 73,66,66 74,64,65 100,91,87 102,93,87 106,97,91 85,80,77 71,67,61 72,65,63 107,93,77 144,114,88 187,147,111 234,190,152 204,162,124 191,152,111 183,144,105 166,123,90 161,125,94 116,97,85 90,79,76 86,75,70 95,84,77 93,83,82 84,79,78 88,86,84 91,89,90 70,63,66 75,65,69 74,64,65 70,60,59 79,70,66 69,62,60 72,65,63 77,72,74 81,76,75 81,71,70 79,69,68 86,79,79 81,76,75 80,78,74 75,75,72 79,77,73 72,67,64
230,188,148 208,166,126 176,134,94 156,114,74 176,134,94 180,138,98 191,149,109 198,156,116 184,140,100 180,136,96 177,135,95 193,151,111 163,121,81 162,120,78 216,172,130 201,157,115 194,150,108 209,165,123 218,174,132 223,179,137 222,178,136 222,178,136 208,164,122 161,117,75 203,159,117 177,133,91 189,145,105 210,166,126 213,169,129 220,176,136 203,159,119 161,117,77 223,179,139 215,171,131 213,169,129 187,143,101 201,157,115 214,170,128 194,150,110 220,176,136 179,136,101 171,132,93 192,150,112 186,142,104 220,178,140 186,160,137 130,94,74 252,218,196 143,108,81 153,119,89 154,118,89 161,124,100 220,185,160 125,85,60 255,224,196 223,179,151 194,153,122 170,129,98 194,152,110 198,155,108 176,134,94 183,141,103 176,134,96 173,131,89 186,142,100 189,145,103 220,178,136 198,159,118 206,166,130 180,144,113 142,116,91 105,85,67 95,76,64 99,84,75 82,71,68 103,90,87 125,106,92 165,132,105 177,141,108 191,155,122 191,151,117 194,158,127 174,141,114 141,115,90 138,118,98 112,100,88 96,86,85 82,70,70 105,92,85 96,83,76 82,71,64 83,79,73 74,70,64 79,72,70 112,98,82 169,134,109 168,128,92 173,130,95 170,132,95 164,130,89 184,149,113 160,124,93 150,117,90 119,98,83 107,91,78 108,89,77 92,80,70 73,63,62 77,72,71 77,72,71 84,77,75 86,75,72 84,71,68 83,70,65 82,71,66 81,70,65 99,86,79 100,91,85 77,72,74 80,73,71 97,87,77 96,85,78 86,80,75 78,73,72 87,85,83 90,88,86 84,79,76 76,71,68
189,147,107 201,159,119 193,151,111 189,147,107 197,155,115 180,138,98 179,137,97 197,155,115 179,137,97 169,127,87 179,137,97 183,141,101 200,158,118 201,159,119 179,137,95 196,152,110 214,170,128 184,140,98 195,151,109 176,134,92 214,170,128 179,135,93 203,159,117 185,141,99 215,171,129 211,167,125 194,150,108 191,147,105 213,169,127 211,167,127 195,151,111 186,142,102 184,140,100 195,151,111 181,137,97 172,128,86 208,164,122 203,159,117 211,167,125 221,178,133 184,142,100 157,115,75 192,146,107 214,170,132 182,143,102 129,108,83 116,82,60 157,122,97 158,122,93 155,121,91 162,128,98 174,138,109 182,145,119 199,158,131 197,153,125 212,171,140 189,150,118 165,126,94 188,144,104 182,138,96 172,130,88 194,150,110 196,152,110 183,141,99 189,145,105 179,135,93 228,184,144 166,123,88 130,94,63 139,109,83 124,102,84 103,82,69 119,98,83 110,90,72 94,73,60 145,125,107 103,84,68 119,103,86 90,74,61 149,116,89 178,135,102 172,129,96 205,165,129 163,123,87 177,143,109 118,97,74 143,121,103 187,158,136 176,145,122 156,130,107 118,99,83 96,84,74 89,79,69 89,78,71 114,98,81 141,110,87 154,124,96 115,89,64 104,84,66 97,81,66 90,74,61 84,68,55 90,79,62 116,92,68 150,113,87 144,109,84 85,69,56 79,70,62 85,75,65 108,92,79 152,127,110 166,137,115 151,121,95 167,139,112 111,93,72 102,86,73 134,115,90 109,93,76 86,76,77 108,92,86 180,151,129 162,140,122 90,79,74 85,80,77 81,79,80 66,66,66 70,65,62 75,70,67
179,137,97 180,138,98 189,147,107 177,135,95 177,135,95 175,133,93 184,142,102 170,128,88 171,129,89 182,140,100 185,143,103 194,152,112 201,159,119 198,156,116 184,142,100 201,157,115 180,136,94 192,148,106 204,162,120 203,161,119 211,167,125 199,155,113 224,180,138 232,188,146 234,190,148 232,188,146 222,178,136 177,133,91 144,100,58 178,134,94 154,110,70 167,123,83 181,137,97 207,163,123 195,151,111 224,180,138 209,165,123 209,165,123 214,168,127 202,156,115 176,134,92 175,131,89 193,149,109 206,164,126 196,158,121 199,163,132 186,150,121 175,136,106 153,114,84 158,122,91 169,135,103 173,139,107 171,139,109 196,160,131 234,195,165 210,174,143 187,153,121 172,138,106 191,151,115 192,146,105 206,163,118 179,137,95 170,126,86 181,137,97 182,138,96 176,134,94 187,145,107 162,120,82 182,140,102 195,156,117 193,150,117 178,136,96 191,152,111 178,138,102 182,139,104 145,107,72 132,102,76 120,99,86 111,88,77 174,135,103 205,162,127 197,155,117 205,163,125 184,145,106 158,119,87 155,121,91 174,135,103 211,166,133 216,173,140 210,172,137 180,141,109 182,146,115 149,118,95 149,123,102 131,107,83 152,123,99 117,96,85 95,77,72 78,66,68 74,65,59 79,68,63 89,78,73 76,66,56 117,95,75 144,113,92 106,78,65 91,75,69 129,107,89 173,138,113 180,144,113 178,138,104 171,129,89 169,131,94 157,125,95 81,64,54 70,57,54 79,70,62 77,67,66 82,69,66 131,110,95 118,97,74 101,87,73 80,74,69 81,76,73 92,87,86 90,85,87 92,87,84 80,74,69
184,142,102 172,130,90 191,149,109 189,147,107 197,155,115 175,133,93 183,141,101 194,152,112 207,165,125 180,138,98 186,144,104 198,156,116 215,173,133 187,145,105 199,157,115 201,157,115 195,151,109 179,135,93 207,163,121 217,173,131 225,181,139 225,181,139 228,184,142 228,184,142 223,179,137 220,176,134 227,183,141 211,167,125 177,133,91 194,150,110 208,164,124 173,129,87 164,120,78 166,122,80 180,136,94 167,123,81 189,145,103 209,165,123 198,154,112 221,177,137 170,128,88 161,119,79 200,157,122 255,225,192 253,208,173 255,213,178 255,217,187 255,220,189 210,171,139 165,129,96 172,138,106 165,131,99 177,145,115 179,146,119 178,146,116 176,146,118 188,156,124 189,157,125 184,146,109 184,143,98 193,149,107 170,128,86 191,147,107 174,130,88 174,130,88 187,143,101 181,142,101 163,121,83 184,142,102 189,147,107 198,156,116 177,133,93 170,132,97 154,118,85 124,94,66 117,91,66 107,89,68 116,92,66 121,91,65 179,142,102 207,165,125 214,175,134 202,163,122 191,149,109 192,149,114 188,144,106 177,134,99 212,170,130 222,178,138 200,156,116 206,161,126 147,117,91 134,110,86 148,117,94 166,130,101 185,149,118 179,146,121 141,110,89 138,109,89 163,137,116 152,126,105 128,103,84 124,97,79 118,87,66 163,128,103 150,115,88 173,138,113 173,138,102 175,133,95 188,144,104 185,139,102 171,131,95 149,114,87 120,96,74 77,72,60 78,72,65 91,74,64 108,89,75 116,100,83 132,113,99 102,87,78 89,78,73 78,71,69 58,52,47 80,69,66 73,63,62 82,71,64 104,90,76
198,156,116 192,150,110 182,140,100 134,92,52 165,123,83 197,155,115 183,141,101 179,137,97 192,150,110 212,170,130 191,149,109 151,109,69 196,154,114 203,161,121 211,169,127 227,183,141 207,163,121 216,172,130 201,157,115 200,156,114 188,144,102 206,162,120 210,166,124 210,166,124 186,142,100 170,126,84 180,136,94 181,137,95 206,162,120 195,151,111 200,156,116 175,131,89 194,150,108 193,149,107 189,145,103 156,112,70 182,138,96 172,128,86 175,131,89 196,154,114 159,117,77 155,113,73 251,209,169 237,194,161 245,200,165 255,208,175 255,238,205 255,220,188 247,200,168 255,213,180 178,142,109 177,143,113 183,151,121 181,152,121 174,144,116 167,138,107 174,145,112 181,152,119 196,165,128 175,141,100 169,130,89 150,111,70 170,128,88 178,136,96 171,125,84 167,121,80 208,164,124 174,130,90 185,141,101 192,148,108 153,113,79 143,111,81 112,91,68 106,85,72 100,81,65 97,81,64 99,83,70 100,84,69 104,85,69 113,89,67 154,124,98 155,122,95 185,141,111 211,167,129 208,166,128 211,167,127 214,170,132 200,156,118 204,162,122 172,128,88 198,153,118 163,128,101 141,108,83 161,122,92 196,153,120 201,154,120 200,156,126 179,143,114 146,111,86 153,120,93 159,125,93 166,127,97 156,117,89 177,133,105 205,161,131 177,136,105 169,123,86 175,132,99 182,143,111 150,114,85 127,93,73 128,103,84 99,80,66 82,70,58 78,74,66 89,83,74 133,112,89 138,115,84 109,93,78 98,86,76 95,84,79 83,72,67 79,70,64 78,69,63 83,72,67 89,78,71 77,68,62 78,68,67
199,157,117 182,140,100 199,157,117 178,136,96 176,134,94 156,114,74 207,165,125 222,180,140 163,121,81 198,156,116 199,157,117 172,130,90 199,157,117 197,155,113 191,149,107 196,152,110 196,152,110 201,157,115 202,158,116 199,155,113 205,161,119 210,166,124 191,147,105 209,165,123 211,167,125 200,156,114 209,165,123 191,147,105 188,144,102 215,171,129 195,151,109 189,145,103 208,164,122 208,164,122 187,143,101 186,142,100 194,150,108 201,157,115 182,138,96 182,140,100 170,128,88 182,143,102 217,178,137 220,179,150 240,196,166 249,203,173 255,216,185 253,201,169 209,154,123 255,240,210 255,218,185 210,171,141 190,158,124 179,147,115 179,150,115 180,151,116 184,152,120 191,159,127 192,160,126 203,170,131 167,130,88 178,139,98 180,141,100 169,130,91 228,182,141 209,163,122 168,124,84 168,124,84 166,122,82 174,130,90 144,116,87 121,100,77 97,81,68 87,73,59 90,76,62 83,73,61 69,57,45 76,61,50 93,79,65 100,84,69 99,81,62 102,87,65 117,98,73 137,108,75 211,169,129 215,173,133 203,161,123 200,158,120 186,144,106 182,140,102 175,132,97 160,124,91 195,157,122 180,139,108 174,134,100 183,144,112 137,106,83 109,83,62 117,93,71 140,108,78 166,127,95 184,144,110 170,131,101 151,116,91 108,77,58 158,122,93 182,146,115 123,97,74 110,90,83 87,71,67 78,69,65 69,63,56 64,58,53 66,60,53 67,63,55 70,66,58 86,76,64 74,66,55 79,68,63 80,67,62 100,89,82 90,79,72 79,70,64 74,65,59 74,63,60 80,63,53 94,80,66 79,70,66
191,149,109 191,149,109 179,137,97 169,127,87 190,148,108 152,110,70 171,129,89 168,126,86 198,156,116 172,130,90 187,145,105 186,144,104 207,165,123 214,172,130 216,172,130 208,164,122 230,186,144 213,169,127 205,161,119 203,159,117 221,177,135 209,165,123 222,178,136 209,165,123 210,166,124 207,163,121 223,179,137 178,134,92 188,144,102 213,169,127 210,166,124 186,142,100 195,151,109 182,138,96 170,126,84 191,147,105 194,150,108 200,156,114 194,150,110 185,143,103 162,123,82 185,146,105 175,135,110 201,162,134 202,161,134 207,166,137 213,167,137 186,131,100 168,112,76 239,178,146 255,227,193 255,232,200 201,165,134 186,152,118 183,151,117 188,157,120 191,159,125 198,166,132 192,161,124 201,168,131 185,150,112 185,146,107 168,126,86 161,124,84 153,107,68 187,141,102 178,136,98 185,141,103 186,142,104 154,124,96 139,114,86 119,100,77 89,75,61 75,63,51 68,58,46 71,59,47 97,85,73 96,82,68 91,77,63 89,75,61 93,78,58 99,81,60 109,91,70 119,95,71 198,169,136 219,182,142 211,172,133 211,169,127 190,148,108 176,134,94 180,138,100 178,138,102 177,140,100 196,153,118 173,139,105 138,113,85 124,95,71 155,121,91 151,115,84 149,116,89 156,121,94 136,100,71 132,96,67 128,99,68 161,123,86 185,152,127 114,92,74 92,79,76 83,72,67 84,75,69 76,69,67 75,69,62 67,58,50 86,78,67 72,62,50 78,66,54 87,72,61 71,60,45 75,64,59 73,64,60 80,71,65 75,66,60 70,61,55 75,64,59 88,76,66 108,92,75 126,110,95 81,72,66
180,138,98 180,138,98 185,143,103 182,140,100 243,201,161 171,129,89 199,157,117 207,165,125 201,159,119 199,157,117 207,165,125 186,144,102 223,181,139 230,188,146 220,176,134 207,163,121 211,167,125 222,178,136 224,180,138 224,180,138 215,171,129 193,149,107 203,159,117 205,161,119 208,164,122 235,191,149 205,161,119 175,131,89 230,186,144 182,138,96 211,167,125 214,170,128 203,159,117 193,149,107 202,158,116 196,152,110 241,197,155 206,162,122 166,122,82 160,121,80 184,147,105 160,119,99 157,123,101 171,135,113 172,132,109 170,130,107 175,133,109 178,128,95 222,168,132 247,184,151 250,204,167 255,232,199 220,179,148 200,162,127 191,153,118 192,159,122 192,161,124 193,162,125 196,166,124 200,167,130 206,173,136 168,125,90 173,129,89 168,129,90 164,120,80 163,119,79 215,173,135 168,129,90 154,121,94 142,119,90 143,120,91 123,103,85 94,77,67 73,59,45 78,64,50 97,83,67 91,77,61 87,73,59 88,72,59 92,76,61 97,77,57 110,91,68 120,99,74 124,103,78 135,112,83 180,147,110 213,171,133 216,173,128 206,162,120 217,171,130 188,142,101 166,129,89 232,193,152 221,177,137 162,128,98 126,95,72 175,132,99 172,129,96 142,103,73 143,109,79 151,117,87 162,122,88 220,180,144 163,125,90 152,124,95 127,107,89 90,75,64 111,91,71 153,132,107 98,81,71 70,61,55 76,60,47 120,94,73 121,95,70 122,98,72 122,100,80 123,103,83 112,101,84 92,79,72 94,77,67 107,89,70 87,71,54 77,64,59 105,92,87 77,64,59 76,65,60 84,75,69 77,71,66
155,113,71 218,176,134 162,120,78 199,157,115 199,157,115 190,148,106 189,147,107 225,183,143 193,151,111 187,145,105 207,165,125 213,171,131 186,144,104 208,166,126 189,147,107 180,136,94 173,129,89 201,157,117 214,170,128 223,179,137 237,193,151 188,144,102 217,173,131 221,177,137 224,180,140 187,143,103 215,171,129 216,172,130 239,195,153 218,174,132 200,156,114 187,143,101 200,156,114 221,177,135 199,155,113 195,151,109 188,144,102 177,133,93 203,159,119 150,108,68 178,139,100 139,108,89 131,102,80 143,109,89 145,109,89 143,105,86 163,123,100 203,159,131 217,167,134 231,176,145 247,197,164 255,221,189 253,208,175 226,183,148 206,166,130 197,157,121 195,160,124 198,163,127 207,175,133 205,171,137 192,157,121 180,140,106 202,163,124 197,155,115 208,166,128 186,144,106 171,129,91 163,118,83 147,124,93 140,116,92 122,102,82 90,76,62 73,58,47 98,84,68 105,90,68 101,86,64 99,81,60 100,82,61 104,84,66 106,86,66 110,86,62 117,93,69 127,106,81 138,114,90 142,118,94 127,100,68 213,173,137 201,157,117 211,163,120 220,172,129 209,165,123 181,143,106 189,149,113 183,144,114 142,108,86 164,127,101 196,154,114 201,157,115 187,141,102 185,141,101 185,141,101 177,133,95 168,126,88 160,125,98 105,86,70 86,71,60 95,83,73 121,104,80 118,100,79 84,72,62 69,56,51 108,100,87 109,96,75 97,86,67 81,68,63 81,68,65 75,62,57 84,75,69 78,68,58 99,83,68 104,90,74 81,70,55 92,73,59 123,104,88 103,82,67 99,77,59 115,95,77 106,90,77
