177,134,101 186,143,110 201,158,125 172,129,96 182,139,104 178,135,100 183,140,105 196,153,118 204,161,126 200,157,122 164,121,86 205,162,127 227,183,145 201,157,119 168,124,86 201,155,114 195,149,108 215,171,129 199,155,117 177,133,93 180,136,94 181,137,95 196,152,114 192,152,118 163,128,101 152,121,98 121,89,59 187,147,111 193,151,113 186,148,113 179,140,108 108,92,75 90,80,70 89,79,67 158,134,108 254,215,183 150,116,94 147,113,91 125,91,69 130,101,79 137,108,84 123,94,70 145,115,89 192,157,132 104,93,76 135,102,75 169,130,89 164,122,80 175,135,99 160,126,92 87,68,54 81,69,57 125,96,74 165,133,99 210,165,121 212,167,123 212,169,134 188,153,126 87,77,76 86,86,86 82,82,79 82,75,78 132,112,105 150,128,110 91,82,74 103,98,97 84,77,75 80,71,67 89,80,74 143,113,96 169,140,118 117,97,79 120,104,91 108,92,77 135,109,88 156,123,96 120,103,93 85,78,76 79,70,62 100,88,76 102,87,76 93,84,76 89,79,78 85,75,76 70,65,62 70,65,62 83,78,75 75,70,67 77,70,68 82,75,75 75,68,68 77,70,70 77,70,70 83,76,76 73,66,66 78,73,72
183,140,107 206,163,130 204,161,128 203,160,127 189,146,111 211,168,133 184,142,104 222,180,142 216,174,136 175,132,97 199,157,119 207,163,125 222,178,138 215,171,131 201,157,117 218,174,134 202,158,118 193,149,109 198,154,114 194,150,110 217,173,131 186,143,98 185,141,103 177,137,103 146,106,81 172,133,103 202,164,127 166,124,84 192,148,108 200,157,122 148,115,90 81,70,55 102,85,75 121,102,86 104,85,60 134,100,78 143,108,83 143,108,83 134,103,80 134,105,81 141,111,85 151,121,95 159,124,97 137,107,81 106,85,62 146,108,71 185,143,101 199,157,115 194,151,106 191,149,109 165,129,98 174,138,107 213,173,137 203,161,123 208,164,122 192,148,108 153,126,94 102,88,74 84,79,81 85,84,89 92,86,93 86,81,80 89,84,81 94,87,85 80,73,73 80,73,73 82,80,78 133,121,111 172,143,119 139,112,94 100,87,80 85,79,74 75,66,62 83,72,65 111,84,66 152,117,92 99,83,68 114,98,85 156,129,111 115,99,82 79,68,63 97,86,81 109,98,93 85,76,70 72,68,62 61,56,53 64,59,56 70,63,63 87,80,80 86,79,79 82,75,75 84,79,78 70,63,63 84,77,77 85,78,78 74,69,66
136,93,58 143,100,65 215,172,137 201,158,123 187,145,107 191,149,111 190,148,110 184,140,102 182,140,102 178,136,96 223,179,139 241,197,157 236,190,149 211,165,124 193,149,109 221,177,137 222,178,138 200,156,116 157,113,73 186,142,102 168,124,84 177,133,93 196,152,112 168,126,88 221,179,137 203,161,121 200,156,116 165,121,83 171,131,97 158,125,98 160,128,112 142,119,90 123,98,79 102,72,44 120,94,71 128,97,76 140,107,82 148,113,86 131,102,78 134,108,85 129,104,76 159,129,101 165,126,96 166,125,94 203,161,121 155,115,79 176,134,92 194,150,108 196,154,112 177,135,95 193,151,113 192,148,110 178,139,98 177,135,97 173,130,95 169,125,95 90,75,66 83,77,70 76,71,70 85,78,78 84,74,75 79,74,73 80,78,79 74,74,74 74,72,73 94,89,88 93,87,82 121,104,94 123,108,97 81,77,69 92,83,79 115,99,86 169,137,107 206,162,120 184,145,106 200,157,122 155,123,93 119,99,79 87,78,74 85,76,72 76,69,67 82,77,76 82,77,76 92,87,89 83,78,75 72,68,62 84,77,75 73,66,66 84,79,81 68,63,65 79,74,73 74,69,68 79,72,72 79,72,72 76,69,69 78,71,69
165,123,83 207,165,125 209,167,127 199,157,117 186,142,102 203,161,119 196,154,114 186,144,104 192,150,110 175,133,93 209,165,125 213,169,129 222,176,135 212,166,125 196,152,112 208,164,124 203,159,119 222,178,136 206,164,122 176,134,94 192,148,108 191,147,107 203,159,119 156,114,74 201,159,117 213,169,127 227,183,143 173,129,89 215,170,137 201,162,130 136,110,87 110,94,79 187,147,111 130,98,66 141,112,92 145,116,96 122,89,64 153,117,88 124,95,73 200,171,149 227,195,165 150,116,86 176,137,105 170,127,94 200,158,118 179,137,99 175,131,89 186,144,104 179,137,97 187,148,107 198,156,116 196,152,112 193,151,113 153,112,81 167,128,96 192,151,120 109,98,83 86,77,71 91,79,67 119,105,89 102,92,82 84,78,73 83,78,77 84,79,81 91,86,85 78,71,71 84,77,75 87,75,75 94,89,86 87,80,78 112,102,92 116,97,74 190,147,112 179,133,94 181,136,101 195,148,114 171,131,97 130,106,82 70,63,63 78,72,67 86,76,75 82,80,78 91,89,87 86,81,83 78,73,72 63,58,55 79,75,69 92,87,86 83,76,74 77,72,74 76,69,69 78,73,72 75,70,69 85,80,79 77,72,69 76,71,68
216,174,134 197,155,115 166,124,84 178,136,96 192,150,110 196,154,114 179,135,95 189,145,105 190,148,108 162,120,80 198,154,112 218,174,132 201,157,115 206,162,120 218,174,132 229,185,143 206,162,120 249,205,163 192,148,106 175,131,89 215,171,131 199,155,115 207,163,123 173,129,89 227,183,143 227,183,143 201,157,115 215,171,129 229,185,145 224,180,138 168,125,90 180,138,100 175,131,93 214,172,134 160,126,106 123,87,67 137,102,75 154,118,89 136,99,75 173,138,113 137,93,67 255,221,193 188,147,116 176,135,104 195,152,105 185,143,103 176,134,96 179,137,95 187,143,101 180,138,96 205,166,125 205,165,129 184,150,120 131,106,87 114,95,83 89,76,69 96,83,80 125,106,92 178,146,116 189,153,120 189,149,115 174,140,110 127,101,76 122,102,82 98,87,82 82,70,72 88,75,68 91,78,71 84,80,74 72,68,62 94,85,79 150,126,104 169,129,93 195,155,119 180,146,105 178,143,107 180,144,113 116,92,68 93,77,64 87,73,59 77,67,66 72,67,66 91,86,85 78,68,67 82,69,66 82,71,66 74,63,58 92,79,72 79,73,68 69,64,63 86,76,66 91,82,78 83,78,77 86,84,82 83,81,77 74,69,66
189,147,107 205,163,123 189,147,107 197,155,115 177,135,95 180,138,98 179,137,97 145,103,63 173,131,91 200,158,118 194,152,110 177,133,91 214,170,128 202,158,116 163,121,79 214,170,128 196,152,110 177,133,91 215,171,129 225,181,139 159,115,73 213,169,127 214,170,130 186,142,102 184,140,100 159,115,75 181,137,95 208,164,122 220,176,134 219,174,130 184,142,100 157,113,73 208,164,126 182,143,102 121,90,67 158,125,100 158,122,93 156,122,92 171,135,106 182,145,119 211,167,141 186,140,112 189,150,118 170,134,101 193,149,107 172,130,88 195,151,111 194,152,110 189,145,105 192,148,106 184,141,106 130,94,63 134,108,85 102,81,66 119,98,83 111,91,73 144,124,106 103,84,68 97,81,64 127,103,81 178,135,102 214,171,136 170,130,94 177,143,109 139,119,99 178,153,136 176,145,122 138,117,94 99,87,77 89,79,69 92,80,68 129,105,83 154,124,96 108,84,62 97,81,66 90,74,61 78,62,49 104,86,67 150,113,87 119,94,75 72,63,55 85,75,65 131,110,95 164,137,119 151,121,95 163,137,112 102,86,73 134,115,90 87,76,71 92,82,81 180,151,129 120,105,94 82,77,74 81,79,80 76,74,72 78,73,70
183,141,101 187,145,105 190,148,108 176,134,94 162,120,80 189,147,107 197,155,115 194,152,112 211,169,129 207,165,125 192,150,108 165,123,81 193,149,107 206,162,120 199,155,113 223,179,137 215,171,129 231,187,145 225,181,139 217,173,131 188,144,102 195,151,109 177,133,93 185,141,101 181,137,95 196,152,110 210,166,124 220,176,134 191,147,105 208,162,121 197,155,113 174,130,90 193,150,115 251,211,175 232,191,160 208,169,139 155,116,84 165,129,98 171,137,105 177,145,115 207,171,142 186,152,122 179,145,115 182,144,109 216,173,128 215,172,127 173,131,89 179,135,95 198,154,112 203,161,121 166,124,86 203,161,121 192,150,110 178,134,96 211,168,133 194,149,116 149,115,93 134,113,90 145,106,76 195,155,119 221,181,147 203,164,125 207,168,129 175,136,104 164,124,88 214,169,134 214,170,132 191,149,111 183,148,121 144,115,91 128,97,74 162,132,104 121,96,77 88,68,59 102,86,73 101,82,70 107,91,78 116,98,79 140,111,89 106,80,66 127,97,69 177,137,103 186,144,106 173,127,86 166,127,95 104,85,69 75,65,64 79,70,66 80,67,60 120,104,89 109,90,76 91,87,81 63,56,54 79,72,70 91,84,82 77,68,60
180,138,98 182,140,100 170,128,88 178,136,96 180,138,98 173,131,91 200,158,118 177,135,95 175,133,93 213,171,131 201,159,117 206,162,120 202,158,116 205,161,119 208,164,122 188,144,102 213,169,127 210,166,124 182,138,96 201,157,115 215,171,129 199,155,113 189,145,105 193,149,107 195,151,109 170,126,84 167,123,81 178,134,92 178,134,92 182,138,98 196,154,114 213,174,131 247,203,173 243,196,162 255,223,189 255,221,188 255,217,184 180,141,109 174,140,110 183,150,123 179,149,121 169,139,111 180,151,118 197,164,127 197,158,117 183,141,99 173,131,91 182,138,98 167,121,80 196,154,114 178,134,94 172,128,88 177,133,93 180,141,102 125,92,65 115,91,65 100,82,61 99,80,64 108,86,66 120,95,67 198,158,124 189,149,115 194,150,110 203,160,125 194,150,110 197,157,121 220,176,136 189,143,104 160,127,102 124,98,73 177,141,112 201,161,127 197,157,123 180,146,114 150,115,88 170,135,108 158,124,102 159,124,97 178,137,108 204,163,132 174,134,98 177,135,97 164,121,88 156,115,86 117,91,68 95,83,71 82,76,67 121,99,81 127,108,83 105,89,74 95,82,75 81,72,68 88,79,73 80,69,64 81,72,66 75,66,60
199,157,117 194,152,112 180,138,98 176,134,94 196,154,114 208,166,126 163,121,81 171,129,89 169,127,87 199,157,117 194,152,110 187,143,101 196,152,110 209,165,123 199,155,113 205,161,119 217,173,131 208,164,122 211,167,125 235,191,149 194,150,108 188,144,102 205,161,119 182,138,96 208,164,122 192,148,106 199,155,113 194,150,108 175,131,89 180,136,96 170,128,88 206,167,128 220,179,150 240,196,166 255,212,183 255,207,177 209,154,123 255,222,191 210,171,141 190,158,124 177,148,113 182,153,118 184,152,120 191,159,125 207,174,135 167,130,88 163,124,83 171,132,93 228,182,141 185,141,101 163,119,79 166,122,82 178,146,114 129,103,78 97,81,68 89,75,61 85,75,63 69,57,45 82,67,56 99,85,69 99,81,62 110,93,69 130,101,68 211,169,129 207,165,125 213,171,133 186,144,106 196,154,116 164,128,95 195,157,122 173,129,99 182,142,108 137,106,83 126,102,80 133,101,71 166,127,95 165,126,94 157,121,90 108,77,58 191,152,122 129,103,80 110,90,83 91,78,73 71,62,58 64,58,53 69,65,57 71,67,59 86,76,64 77,68,60 77,64,61 100,89,82 87,78,70 75,66,60 74,63,60 93,76,66 79,68,61
220,178,138 172,130,90 180,138,98 196,154,114 227,185,145 168,126,86 199,157,117 185,143,103 183,141,101 212,170,128 205,163,121 201,157,115 228,184,142 209,165,123 218,174,132 223,179,137 213,169,127 235,191,149 210,166,124 213,169,127 214,170,128 207,163,121 211,167,125 213,169,127 188,144,102 171,127,85 181,137,95 199,155,113 200,156,114 198,154,114 155,116,75 167,130,88 183,144,116 195,154,127 197,156,127 178,128,97 176,120,84 255,204,173 255,230,198 202,166,135 185,151,117 186,154,120 192,160,126 196,165,128 199,166,129 189,154,116 159,117,79 154,112,74 175,129,90 159,115,75 166,122,84 198,154,116 144,116,87 136,112,86 91,77,63 71,59,47 71,59,47 96,84,72 92,78,64 85,74,59 93,78,58 101,86,64 121,97,73 165,136,103 191,154,114 211,169,129 205,163,123 201,157,117 171,131,95 194,157,117 197,159,124 137,108,77 132,103,79 167,131,100 130,97,70 148,113,86 153,113,88 138,110,81 163,125,88 136,107,85 84,71,68 82,71,66 86,77,73 77,70,68 68,59,51 86,76,64 89,77,65 104,89,78 69,59,49 81,70,67 72,63,57 77,68,62 73,62,57 92,80,70 100,85,65 86,76,66
192,150,108 154,112,70 176,134,92 206,164,122 194,152,110 183,141,101 206,164,124 207,165,125 212,170,128 197,155,113 199,157,115 195,151,109 213,169,127 220,176,134 237,193,151 232,188,146 199,155,113 198,154,112 194,150,110 198,154,112 200,156,114 178,134,92 211,167,125 196,152,110 193,149,107 206,162,120 185,141,99 185,141,99 202,158,118 187,145,105 144,102,62 142,111,90 145,109,87 158,120,99 157,119,98 194,150,122 232,180,148 239,188,153 255,227,194 242,199,166 192,152,116 194,156,121 193,160,123 202,170,128 203,169,135 201,166,130 158,116,78 153,114,73 170,126,88 156,114,76 163,119,81 124,99,71 141,117,91 115,96,73 86,69,59 89,75,59 100,84,67 94,79,59 86,70,55 96,77,65 105,86,63 114,93,68 129,108,83 134,110,84 209,171,136 215,173,133 230,182,137 214,166,123 170,133,93 198,156,116 189,150,118 160,125,100 189,145,105 171,126,91 154,114,80 176,136,102 177,132,97 201,161,125 128,107,84 100,86,72 121,97,73 130,106,80 80,67,62 93,82,75 130,104,81 118,98,80 103,86,76 87,72,61 81,72,64 101,84,76 122,101,76 86,66,57 87,72,63 75,60,51 85,73,63 94,82,72
182,140,98 186,144,102 218,176,134 199,157,115 184,142,100 191,149,109 184,142,102 204,162,122 222,180,140 189,147,107 185,143,103 194,152,112 196,152,112 187,143,103 218,174,132 206,162,120 173,129,87 213,169,127 203,159,119 208,164,122 225,181,139 222,178,136 195,151,109 211,167,125 238,194,152 185,141,99 185,141,99 208,164,122 210,166,126 196,154,112 163,123,89 127,98,78 128,97,76 134,98,78 145,107,86 174,132,108 209,161,132 245,195,162 254,207,175 255,214,181 246,203,168 221,178,143 194,161,124 203,170,131 203,170,133 189,154,116 173,134,95 202,163,122 193,151,113 177,138,99 177,146,109 135,112,83 109,89,71 69,55,39 105,91,75 119,104,82 122,105,81 110,91,68 116,97,74 121,100,77 121,97,73 126,102,78 143,119,93 145,121,95 123,93,65 184,145,106 206,161,117 196,150,113 141,107,77 146,112,82 141,110,87 133,104,82 163,128,90 196,154,114 199,157,119 178,136,98 185,141,103 150,114,81 96,81,70 75,64,59 87,71,58 73,57,42 98,83,72 67,57,47 77,64,57 91,83,72 90,80,68 102,85,75 105,86,72 132,112,94 100,80,62 117,99,80 126,103,74 150,124,99 174,141,116 153,124,102
220,178,136 222,180,138 204,162,120 183,141,99 198,156,114 179,137,97 166,124,84 169,127,87 193,151,113 182,140,100 180,138,98 173,131,91 198,156,116 183,141,101 178,136,94 185,141,99 180,136,94 211,167,125 225,181,139 222,178,136 214,170,128 232,188,146 216,172,130 207,163,121 199,155,113 211,167,125 192,148,106 193,149,107 210,164,123 221,178,133 155,121,99 111,89,69 115,86,66 124,93,72 145,109,87 164,127,101 199,155,129 234,188,160 239,191,164 242,196,166 215,169,141 202,154,127 210,172,137 193,160,121 193,160,123 179,144,106 176,137,98 189,147,107 146,107,66 161,119,79 126,108,87 88,77,62 66,52,38 107,91,74 123,105,84 127,108,85 131,110,85 141,117,91 134,109,81 134,105,81 135,109,86 143,114,90 152,122,96 169,137,105 119,90,68 205,165,129 212,170,132 191,149,111 213,164,126 181,142,114 133,113,93 82,68,54 101,82,68 113,92,77 113,89,65 147,111,82 191,153,118 139,104,77 80,68,58 72,63,55 115,93,73 145,116,92 114,97,73 80,71,54 103,81,63 136,104,72 185,143,105 194,154,118 146,114,84 169,134,107 152,126,103 106,85,70 90,69,54 126,94,64 182,137,102 170,127,92
201,157,115 216,172,130 194,150,108 228,184,142 170,128,86 196,154,114 186,144,104 173,131,91 175,133,95 185,143,105 193,151,111 199,157,117 163,121,81 158,116,76 169,127,87 181,137,97 189,145,103 195,151,109 173,129,87 235,191,149 229,185,143 209,165,123 203,159,117 194,150,110 221,177,137 202,158,118 199,155,113 216,172,130 237,191,150 233,188,144 159,128,105 103,83,63 116,87,67 123,94,74 130,96,74 144,109,84 156,119,93 177,135,111 182,141,114 163,122,95 167,127,102 185,141,115 202,166,133 179,148,111 179,144,108 180,145,107 184,147,107 203,161,121 139,105,85 112,90,70 74,63,48 91,76,65 116,101,79 121,103,82 125,104,79 141,120,95 138,114,88 156,131,103 147,119,92 148,119,95 144,118,95 147,118,94 150,122,95 168,139,106 170,140,114 115,89,66 204,162,122 201,157,115 215,171,129 169,130,100 128,104,78 111,97,81 158,124,94 169,135,103 162,128,96 155,116,84 161,122,90 138,103,76 107,93,79 87,74,67 102,84,65 102,84,65 99,80,66 121,103,82 162,128,98 196,156,122 185,145,109 142,106,73 90,71,59 92,80,70 79,68,63 82,67,56 146,113,86 194,155,123 203,161,123 181,137,97
