208,112,99 199,108,107 202,108,110 205,107,108 207,106,108 216,112,106 212,108,100 215,111,103 253,101,82 255,95,62 255,107,57 249,101,83 223,100,100 233,100,88 255,100,69 255,109,38 255,105,45 255,99,54 255,82,45 255,76,19 255,97,14 255,95,10 255,79,0 255,65,0 255,59,0 255,68,0 255,70,0 255,70,0 255,73,0 255,68,0 255,52,0 236,46,0 233,47,0 238,51,0 251,48,0 237,44,0 235,46,0 251,49,0 255,54,0 255,60,0 255,64,0 255,89,17 255,109,37 255,106,59 246,105,87 237,112,109 228,117,125 219,110,117 171,86,83 148,80,89 154,89,95 178,103,103 196,112,99 195,105,97 193,102,101 203,105,104 203,109,107 189,103,102 180,101,109 149,96,111 110,92,119 105,88,120 100,90,119 97,88,114
213,111,93 207,107,104 206,108,107 204,107,103 206,109,105 195,105,99 173,102,101 183,97,94 255,88,70 255,104,63 255,113,71 255,107,85 243,92,84 255,91,75 255,105,47 255,110,36 255,96,51 255,86,48 255,83,25 255,83,12 255,89,6 255,76,0 255,68,0 255,65,0 255,66,0 255,70,0 255,68,0 255,61,0 216,44,0 140,29,0 103,23,0 101,26,8 89,32,1 120,36,5 221,49,0 227,48,4 228,49,5 243,55,0 255,60,0 255,67,0 255,74,0 255,74,0 255,89,16 255,107,37 244,109,82 215,103,102 206,106,121 219,108,114 186,85,78 164,79,78 191,105,107 204,107,110 223,117,92 225,121,86 212,110,92 193,102,99 171,101,111 147,98,118 122,92,123 111,92,124 96,90,124 87,86,121 86,84,122 88,83,122
206,110,97 195,106,102 193,104,100 184,104,106 168,103,109 151,98,111 136,95,117 220,89,81 255,89,57 255,100,69 247,104,80 253,94,73 255,90,59 255,100,41 255,115,26 255,110,46 253,85,40 255,87,39 255,86,4 255,94,0 255,82,0 255,66,0 255,55,0 255,60,0 255,62,0 255,62,0 238,56,0 199,44,0 158,30,1 121,22,0 174,43,8 200,50,0 223,57,0 229,58,0 247,61,0 234,54,0 236,59,10 228,62,16 246,60,0 255,64,0 255,77,0 255,79,0 255,76,0 255,99,40 233,102,78 192,99,112 176,104,124 201,103,104 198,80,75 179,79,76 193,104,102 209,107,105 218,115,102 213,114,104 191,105,102 157,102,116 120,99,118 112,95,127 97,91,127 93,88,127 83,87,127 81,87,129 82,84,125 83,88,125
176,107,112 152,99,114 140,96,116 137,96,118 132,95,122 129,98,120 128,96,121 244,83,67 255,93,47 255,97,77 246,97,75 255,91,63 255,99,30 255,112,21 255,116,38 255,110,43 255,89,29 255,88,8 255,97,0 255,84,0 255,67,0 255,59,0 255,57,0 254,55,0 239,50,0 215,45,0 160,29,0 170,29,0 159,27,0 178,36,7 216,49,8 223,58,7 222,62,0 248,70,1 255,72,0 255,67,0 255,71,0 236,72,16 229,61,0 252,65,0 255,64,0 255,71,0 255,66,0 245,76,18 236,97,65 185,92,101 184,96,107 204,98,100 186,84,80 190,93,87 202,102,97 210,110,107 206,109,112 185,104,109 148,97,112 119,94,117 107,91,120 101,90,124 84,87,125 84,86,127 83,87,127 84,83,125 82,85,123 86,86,123
167,103,106 132,94,115 126,96,125 127,95,120 116,94,118 114,96,125 111,95,124 248,84,65 255,96,50 246,93,77 248,96,75 255,95,45 255,105,26 255,112,15 255,113,20 255,104,26 255,99,18 255,94,3 255,91,0 255,74,0 255,63,0 244,50,0 250,53,0 239,51,0 223,45,0 220,41,0 182,33,0 176,37,0 190,36,2 162,30,2 158,34,8 169,38,5 213,52,0 252,68,0 255,76,0 255,80,0 255,79,0 237,65,0 229,61,0 236,61,2 255,59,0 255,56,0 255,56,0 233,67,12 230,94,47 187,86,79 186,88,89 192,93,99 205,94,79 209,100,84 211,104,99 207,107,104 174,98,108 138,94,112 111,86,109 99,81,108 101,89,119 98,87,125 86,88,129 81,87,127 87,85,125 87,85,125 83,84,114 85,86,118
153,98,112 113,92,118 100,95,124 98,89,131 93,92,127 93,92,134 100,88,131 255,91,66 255,99,35 255,93,63 255,100,75 255,100,23 255,106,13 255,103,7 255,113,6 255,102,12 255,89,4 255,75,0 255,66,0 255,61,0 250,51,0 251,49,0 230,48,0 209,45,0 217,40,0 213,47,0 234,60,0 236,57,0 180,44,11 141,28,5 127,39,21 164,58,33 212,83,0 251,89,5 255,80,0 255,75,0 251,79,0 239,68,0 230,65,3 228,56,0 246,62,2 255,53,0 254,54,0 223,61,11 233,85,38 196,82,66 178,81,84 176,90,94 205,97,86 245,100,65 245,106,74 232,105,85 148,94,105 120,89,109 101,87,115 91,90,125 94,92,132 86,89,127 83,89,131 87,85,125 98,86,118 106,88,117 110,83,107 119,87,114
141,100,122 84,90,132 79,87,135 80,89,139 75,87,136 75,89,141 86,88,131 255,92,61 255,106,25 255,94,48 255,103,57 255,96,16 255,99,3 255,114,6 255,118,4 255,96,10 255,78,0 255,64,0 251,55,0 239,54,0 242,51,0 238,49,0 204,42,0 196,36,0 196,33,0 216,52,0 237,58,0 241,63,0 214,40,0 135,32,19 122,55,57 191,76,38 206,87,21 255,125,19 255,93,1 255,74,0 255,76,0 245,75,0 219,58,4 232,59,0 255,63,0 246,62,0 226,54,0 215,59,10 224,77,27 187,71,54 176,81,86 191,90,94 219,99,90 252,93,61 255,101,46 209,91,72 133,86,107 116,93,122 104,91,128 95,89,133 86,90,130 79,88,127 92,89,132 99,89,120 114,86,105 129,87,106 136,85,100 146,87,100
127,103,139 78,87,137 74,86,137 70,86,138 70,86,138 71,87,137 90,86,138 255,90,61 255,110,22 255,109,23 255,115,10 255,102,0 255,97,4 255,121,10 255,107,0 255,86,0 255,71,0 255,60,0 244,60,0 233,52,0 228,48,0 223,45,0 186,29,0 175,29,0 181,42,0 211,59,0 226,62,0 221,58,0 199,38,4 95,42,55 90,54,67 100,53,44 161,71,31 228,112,10 242,86,0 255,89,0 255,89,0 248,76,0 224,56,0 245,58,1 255,70,0 255,65,0 231,60,0 233,60,10 212,68,28 171,66,47 169,74,81 194,81,85 215,92,92 234,87,64 213,82,58 146,79,97 119,96,127 112,96,125 89,87,127 76,79,117 78,84,124 91,89,129 104,90,116 128,88,107 137,88,91 147,89,95 148,90,94 156,89,89
119,95,131 76,87,129 70,86,138 70,86,138 73,87,137 87,85,123 110,87,114 255,89,56 255,114,22 255,121,34 255,127,34 255,101,0 255,92,0 255,116,2 255,103,0 255,79,0 255,63,0 255,62,0 240,56,0 236,52,0 229,45,0 218,41,0 146,27,0 171,31,0 192,54,0 202,60,0 206,53,0 204,46,0 171,39,11 83,49,56 74,50,59 82,50,47 157,71,37 230,110,19 250,80,0 255,84,0 255,98,0 242,59,0 234,53,1 236,53,0 255,70,0 255,73,0 246,67,3 238,64,10 194,67,31 167,58,50 179,66,59 177,79,78 182,78,86 179,71,58 180,76,66 111,74,103 107,92,123 96,88,123 75,79,112 68,69,101 92,85,115 110,88,110 133,90,105 146,87,96 157,90,92 169,90,85 174,90,80 178,90,81
119,94,133 78,86,132 74,86,135 71,87,135 91,89,127 117,92,117 133,87,98 247,82,54 255,114,22 255,124,37 255,128,32 255,105,0 255,95,0 255,114,0 255,104,0 255,79,0 255,62,0 255,49,0 237,61,0 236,53,0 230,46,0 211,41,0 136,26,4 176,34,0 197,59,0 201,59,0 190,51,0 201,51,0 162,47,23 106,46,48 109,50,45 189,45,19 239,50,0 244,63,0 255,58,0 255,89,0 255,80,0 247,51,0 238,52,2 247,60,3 255,70,0 255,78,0 253,75,6 243,67,13 193,65,34 162,53,47 175,62,55 175,73,71 159,69,74 159,56,59 130,66,67 82,74,91 88,82,116 85,81,117 98,81,113 102,78,98 121,90,110 139,91,105 148,92,97 158,91,91 172,91,82 192,93,85 199,94,77 200,93,73
141,100,126 80,91,131 83,85,128 102,90,122 141,89,110 137,87,95 177,104,95 253,88,35 255,119,26 255,125,34 255,131,27 255,114,0 255,119,0 255,124,0 255,95,0 255,79,0 255,50,0 221,35,0 230,66,0 241,63,0 241,48,0 225,44,0 120,24,0 156,33,0 198,60,0 204,62,0 178,50,0 198,57,0 203,64,11 173,65,27 170,57,36 255,77,0 255,68,0 255,59,0 255,54,0 255,56,0 255,56,0 255,55,0 253,67,3 255,75,2 255,73,0 255,82,0 255,76,10 233,55,13 179,54,22 136,48,39 154,47,42 163,52,44 149,49,35 141,47,49 106,63,78 78,68,97 80,76,112 86,79,109 111,75,99 119,79,96 136,86,94 153,90,97 170,91,84 177,88,77 193,88,71 212,95,69 217,93,69 215,97,64
165,95,103 107,89,114 124,89,106 146,88,94 154,85,88 143,91,90 236,126,59 255,115,20 255,126,32 255,133,29 255,143,37 255,132,18 255,139,0 255,126,0 255,91,0 255,72,0 255,50,0 240,40,0 233,71,3 248,67,0 234,53,0 218,42,0 88,17,0 150,40,0 199,53,0 192,54,0 162,46,0 164,56,4 198,70,0 225,79,6 229,83,1 255,86,0 255,82,0 255,66,0 255,56,0 255,55,0 255,63,0 255,66,0 255,87,16 255,86,1 255,82,0 255,84,2 255,74,12 228,56,17 155,40,16 117,39,29 119,41,29 146,35,27 138,30,19 133,47,42 97,58,86 78,73,102 94,77,99 102,74,95 101,71,86 115,74,88 135,77,81 159,81,71 192,87,66 197,87,61 215,92,63 220,94,69 221,95,70 216,94,72
195,101,85 171,91,91 175,90,85 162,87,87 134,86,103 177,105,91 255,148,19 255,124,0 255,130,33 255,141,32 255,145,34 255,137,27 255,141,0 255,108,0 255,85,0 255,68,0 247,53,0 246,47,0 198,48,0 222,58,2 215,44,2 193,38,0 69,19,6 141,37,0 191,52,0 189,51,0 158,44,0 142,49,3 159,54,1 169,62,1 186,67,1 255,83,0 255,95,0 255,95,0 255,89,0 255,83,0 255,79,0 255,90,2 255,99,7 255,87,1 255,91,0 255,87,10 237,58,10 191,44,8 155,35,12 125,39,34 129,41,32 127,35,25 117,29,20 107,46,51 71,60,83 79,69,98 104,70,82 103,67,77 101,62,71 121,64,63 177,79,64 210,92,69 215,94,67 207,90,64 218,95,64 217,95,73 201,93,70 197,95,75
206,93,68 196,93,80 180,92,74 142,89,102 172,84,95 247,140,54 255,168,19 255,120,0 255,132,29 255,142,32 255,145,34 255,132,18 255,117,0 255,101,0 255,82,0 255,67,0 224,49,0 219,44,0 192,41,0 231,56,0 215,47,2 212,45,6 119,26,5 118,32,2 190,51,0 189,49,0 147,40,0 126,39,0 154,53,0 163,55,1 214,60,0 255,75,0 255,105,0 255,108,0 255,103,0 255,90,0 255,86,4 255,92,13 255,91,13 255,91,3 255,99,11 255,77,9 207,50,10 157,31,8 173,33,10 127,42,32 133,41,29 103,25,13 103,32,29 106,48,52 73,56,76 80,62,87 99,63,76 98,64,76 123,68,66 147,71,58 180,78,58 209,90,62 216,95,68 200,86,57 212,95,69 202,96,73 178,91,77 169,90,85
205,92,67 179,84,71 144,86,92 118,85,106 223,93,66 255,166,9 255,165,12 255,111,0 255,131,2 255,134,27 255,143,29 255,129,18 255,115,0 255,96,0 255,100,0 255,58,0 253,52,0 240,46,0 233,47,0 253,55,0 240,51,0 224,38,0 172,39,2 114,32,10 176,46,4 191,53,0 155,40,2 124,39,2 114,37,2 133,42,0 188,62,0 253,89,1 255,114,0 255,123,0 255,104,0 255,90,13 255,92,25 255,92,30 255,95,15 255,104,11 255,115,22 218,75,19 150,33,5 144,28,11 159,29,2 141,35,21 117,34,21 109,31,19 110,36,34 106,45,50 79,49,62 85,50,53 91,55,68 116,63,65 145,68,51 155,72,52 166,71,53 197,89,64 208,93,71 200,94,71 197,94,79 178,95,82 135,90,96 133,85,97
175,97,98 133,84,104 112,85,109 132,79,97 252,104,39 255,147,0 255,138,0 255,113,0 255,110,0 255,132,16 255,144,30 255,130,14 255,116,0 255,126,0 255,117,0 255,66,0 255,51,0 253,46,0 232,45,0 248,63,0 249,55,0 214,39,5 161,31,0 98,26,12 123,36,13 166,48,4 155,37,2 122,34,0 122,33,0 125,36,3 159,47,0 239,91,0 255,124,0 255,120,0 255,120,0 255,118,11 255,101,22 255,89,18 255,106,10 255,111,12 229,80,17 139,47,10 125,31,13 152,23,0 156,26,7 141,34,14 133,41,27 118,42,29 96,40,34 84,40,41 80,38,43 81,41,43 104,50,41 130,64,50 141,67,44 154,71,51 157,74,54 172,84,64 194,96,79 188,95,88 167,93,91 135,87,99 111,87,107 120,89,107
139,92,111 102,86,111 111,84,110 205,79,69 255,112,12 255,114,0 255,123,0 255,108,0 255,102,0 255,114,0 255,143,31 255,131,19 255,114,0 255,133,0 255,122,0 255,87,0 255,50,0 255,45,0 241,41,0 252,55,0 249,62,0 222,52,1 169,32,4 122,31,14 97,35,24 104,28,17 140,37,4 123,26,2 104,30,7 102,29,1 156,64,11 255,113,0 255,124,0 255,116,0 255,109,0 255,114,0 255,119,6 255,110,0 255,113,0 255,94,5 209,55,7 171,35,2 164,29,2 181,33,4 166,34,8 138,40,23 124,40,30 115,42,35 100,43,40 83,40,36 81,37,36 91,43,37 111,51,41 131,58,49 137,65,48 131,58,51 137,69,67 151,84,77 157,89,87 145,91,98 124,88,101 114,86,107 111,86,111 117,89,108
133,90,105 106,80,101 159,78,96 250,77,45 255,97,0 255,89,0 255,118,0 255,92,0 255,89,0 255,107,0 255,141,30 255,135,30 255,109,0 255,118,0 255,111,0 255,93,0 255,64,0 255,54,0 238,44,0 242,44,0 254,55,0 249,65,0 222,45,0 180,40,15 150,43,25 108,30,18 96,26,18 112,26,7 94,23,4 90,24,8 105,34,8 184,74,5 255,111,10 255,115,5 255,123,3 255,122,0 255,110,0 255,105,4 255,86,0 255,75,0 229,45,0 204,35,0 181,31,0 180,34,6 164,37,17 129,42,30 116,43,36 114,44,38 98,43,39 88,41,30 86,40,26 90,43,32 97,47,34 112,57,46 117,59,49 119,65,58 126,76,86 128,82,95 110,79,97 112,81,99 114,86,107 112,85,109 114,86,105 117,85,99
144,89,103 110,82,99 175,77,85 255,69,28 255,79,0 255,81,0 255,118,0 255,93,0 255,87,0 255,106,0 255,125,10 255,134,25 255,113,0 255,115,0 255,119,0 255,104,0 255,71,0 255,59,0 207,34,0 221,40,0 253,52,0 250,55,0 235,51,2 203,43,20 202,50,27 158,43,23 89,27,14 90,20,10 97,25,8 97,25,4 90,24,10 106,38,0 156,43,0 202,79,5 244,95,4 254,100,0 236,76,0 240,66,0 233,64,0 237,55,0 229,44,2 199,35,2 173,33,6 165,35,16 144,45,33 121,44,36 106,44,33 103,43,33 93,43,30 83,41,28 77,39,29 78,40,34 77,40,37 86,49,48 94,54,56 103,63,69 110,75,90 115,82,101 111,83,104 112,83,107 112,85,109 108,80,99 116,83,104 117,83,95
143,91,97 117,82,97 185,78,73 255,68,0 255,78,0 255,74,0 255,105,0 255,94,0 255,80,0 255,105,0 255,119,0 255,133,27 255,130,10 255,115,0 255,109,0 255,95,0 255,66,0 255,59,0 195,31,0 184,35,0 251,59,0 255,68,0 246,65,0 228,53,17 220,55,25 201,52,30 130,38,28 84,28,22 84,25,18 86,21,9 92,20,6 103,23,7 120,27,2 137,31,8 151,45,10 166,43,3 174,53,26 180,56,30 185,57,30 180,59,34 163,47,30 167,45,23 162,46,29 141,54,42 124,51,39 113,46,39 99,40,35 88,38,32 77,39,33 67,35,30 62,34,32 56,33,32 59,41,40 68,46,49 76,52,61 88,62,71 95,69,86 102,76,95 108,80,101 110,82,101 113,80,101 117,79,100 122,78,96 132,81,84
147,89,95 125,78,97 194,67,60 255,72,0 255,89,0 250,83,0 255,89,0 255,88,0 255,78,0 255,103,0 255,112,0 255,117,6 255,125,30 255,113,0 255,98,0 249,83,0 248,58,0 255,57,0 242,48,0 177,38,0 221,49,0 255,65,0 252,68,0 240,64,1 205,53,30 191,50,32 170,52,33 129,48,37 91,36,34 87,30,27 84,23,16 93,23,13 102,24,12 127,30,6 140,39,14 158,50,23 182,70,42 179,71,44 161,63,46 152,61,42 161,56,37 160,52,29 136,52,37 112,52,54 114,45,50 90,45,40 76,39,36 63,34,30 60,35,32 57,36,34 54,33,31 58,37,37 57,40,43 62,45,51 70,51,55 71,51,63 86,66,78 96,68,85 107,75,89 107,76,87 121,76,82 134,80,87 141,79,81 154,79,82
180,83,77 152,68,74 226,55,29 255,77,0 255,110,0 255,111,0 253,81,0 255,82,0 255,90,0 255,85,0 255,106,0 255,101,0 255,113,0 255,116,0 255,103,0 255,82,0 219,54,0 249,56,0 255,51,0 222,47,0 202,37,0 217,45,0 242,56,0 231,54,0 201,48,11 165,40,19 156,50,27 156,50,38 127,48,43 103,39,38 85,35,31 91,28,22 76,26,11 80,22,10 81,28,14 157,64,41 191,79,51 189,77,49 172,68,42 165,58,40 158,59,38 150,59,40 127,55,38 112,52,40 73,39,35 57,32,29 60,35,36 49,31,28 48,32,28 51,33,32 52,34,33 54,37,40 54,37,43 57,40,46 61,43,52 69,50,57 80,56,65 91,62,72 106,68,74 128,72,75 134,74,74 140,76,77 147,83,86 150,81,86
193,72,56 173,62,47 242,47,13 255,79,0 255,109,0 255,127,0 227,80,0 237,63,0 247,75,0 239,63,0 255,105,0 255,103,0 255,104,0 255,112,0 255,102,0 255,77,0 222,52,0 238,52,0 255,54,0 255,58,0 234,51,0 211,41,0 210,43,0 215,41,0 196,36,0 156,32,6 150,44,21 146,48,33 134,49,41 115,48,50 93,41,40 88,33,29 79,29,23 64,20,10 73,24,15 107,47,37 152,64,44 173,69,45 171,66,36 161,59,41 150,67,45 147,64,49 110,45,33 80,39,39 58,30,30 52,34,31 55,37,36 52,35,36 51,34,35 54,37,40 55,37,36 52,35,38 56,37,41 56,39,45 67,41,45 80,46,55 92,50,55 101,57,58 116,60,63 127,67,67 126,70,73 126,75,78 130,77,81 129,79,87
222,53,15 255,60,13 255,66,0 255,81,0 255,96,1 255,104,0 220,70,0 223,47,0 201,48,0 229,59,0 255,96,0 255,107,0 255,99,0 255,101,0 255,100,0 255,83,0 245,63,0 223,49,0 245,47,0 255,54,0 255,55,0 255,50,0 229,39,0 206,44,0 212,48,0 178,39,0 142,30,2 127,38,25 123,44,37 113,53,55 102,47,47 99,42,41 87,38,39 69,28,26 66,22,23 84,26,16 87,36,28 98,42,34 100,48,45 109,50,43 129,57,43 101,51,49 87,50,47 73,45,45 63,39,43 59,42,45 59,42,45 57,40,46 54,37,43 52,35,41 54,37,40 55,38,41 61,37,43 64,38,42 86,41,38 111,45,40 129,50,43 124,54,46 122,60,62 120,60,62 116,66,74 117,71,87 116,74,91 122,78,98
230,44,0 255,62,0 255,72,0 255,93,0 255,113,0 255,97,0 244,72,0 196,53,0 178,36,0 213,65,2 255,104,0 255,105,0 255,118,0 255,108,0 255,84,0 255,83,0 255,78,0 251,60,0 228,39,0 241,44,0 252,56,0 255,59,0 244,45,0 219,46,0 208,48,0 196,43,0 174,35,0 142,29,4 116,32,22 114,39,37 111,40,39 100,43,44 86,40,42 82,37,41 70,35,36 76,30,30 86,31,29 91,38,26 100,45,30 97,50,41 90,49,47 90,52,54 91,53,55 84,55,60 77,51,57 74,50,59 69,47,52 58,41,47 58,37,37 55,33,36 54,32,35 58,33,32 66,33,33 69,35,33 88,38,34 112,39,30 133,49,36 129,52,48 111,58,62 105,58,67 113,62,75 113,70,82 116,72,90 130,77,81
185,30,0 255,57,0 255,84,0 255,95,0 255,94,0 255,96,0 244,64,0 204,46,0 200,33,0 226,53,3 255,94,0 255,97,0 255,110,0 255,112,0 255,76,0 255,75,0 255,78,0 255,67,0 230,47,0 219,43,0 229,46,0 252,57,0 250,56,0 236,53,0 234,60,0 245,64,0 193,47,0 171,36,0 158,30,0 158,28,1 154,28,14 132,35,15 120,33,21 99,29,21 83,27,32 75,29,29 79,31,27 88,35,23 88,38,23 88,42,24 90,44,30 91,45,31 88,47,45 79,50,55 74,50,56 80,51,47 82,51,41 82,50,34 76,41,28 78,39,27 79,32,23 71,28,22 79,25,18 79,25,16 96,30,25 103,40,34 116,45,42 108,41,41 110,54,57 108,59,62 111,60,63 121,68,72 124,71,75 144,75,76
