70,63,63 76,69,69 74,64,68 84,67,68 75,72,76 73,69,78 74,78,82 80,77,83 112,99,94 105,92,85 81,70,65 88,78,68 90,75,64 91,80,65 86,70,64 133,111,93 146,116,88 141,109,79 127,98,76 100,81,65 56,53,57 49,50,55 49,49,57 45,45,55 38,43,49 32,40,45 42,45,56 56,54,52 82,67,56 96,76,58 104,84,64 117,101,88 130,106,80 251,206,171 224,173,134 202,161,130 102,88,70 116,92,68 83,63,45 117,92,73 131,102,80 149,112,88 168,124,98 159,120,92 157,120,94 190,159,136 145,124,111 72,71,76 89,97,104 101,101,98 107,107,102 106,105,98 125,130,124 108,110,107 116,118,118 113,115,115 160,165,173 136,143,155 124,131,143 121,124,131 112,106,97 107,96,81 179,146,109 186,141,106 181,134,102 190,143,111 203,156,122 214,168,129 221,176,130 226,178,131 213,169,127 220,172,129 219,169,123 221,171,125 233,185,140 221,173,128 199,154,110 219,171,128 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 196,152,112 188,144,104 172,128,90
83,76,76 87,80,80 86,76,77 89,74,65 71,66,65 73,71,81 71,70,75 74,71,77 65,60,59 75,64,71 94,79,70 120,100,82 136,111,83 132,101,78 134,105,85 128,104,80 145,119,94 126,97,75 129,102,84 104,83,68 66,64,62 41,46,54 43,48,58 35,40,46 40,43,52 39,42,51 37,40,49 67,65,66 93,74,58 91,78,57 96,82,68 88,78,68 76,70,61 144,113,90 255,226,184 255,217,181 114,90,68 105,81,57 128,97,76 174,134,111 164,127,103 154,116,95 164,123,96 156,117,89 158,122,100 130,96,78 122,92,77 77,68,60 217,181,159 249,203,173 254,211,178 227,193,163 98,104,95 128,129,119 142,141,144 119,119,119 127,131,144 114,121,133 122,119,125 130,117,110 115,101,72 141,109,79 187,143,113 185,140,105 190,143,111 194,147,115 222,169,128 249,196,151 239,189,145 223,175,128 215,171,129 234,186,143 204,158,121 223,177,140 220,172,127 233,185,140 211,166,118 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,144 233,185,142 199,149,105 217,174,127 194,149,116 208,164,124
80,76,85 70,66,75 78,71,69 107,91,76 100,89,82 85,73,75 71,63,71 89,78,75 85,72,69 100,84,78 117,93,69 129,104,76 128,97,76 138,103,78 122,93,69 121,100,77 98,84,70 80,67,62 67,55,55 66,59,62 48,47,50 40,43,50 39,42,49 36,39,48 38,38,46 48,47,50 41,42,45 53,52,55 76,70,63 84,78,71 68,64,58 64,60,54 65,65,62 69,69,66 140,110,93 235,191,163 140,106,84 105,84,57 150,116,96 178,140,119 104,73,54 116,87,67 150,117,90 159,120,90 136,100,80 166,130,108 182,140,118 244,200,174 255,217,185 255,225,189 255,217,185 238,190,161 220,194,171 142,143,135 120,118,116 116,115,120 121,122,127 130,124,115 164,129,102 182,141,114 180,133,99 185,142,109 178,135,102 195,150,115 189,144,111 186,141,108 189,144,109 207,163,123 231,186,142 210,165,121 216,171,127 200,156,118 191,146,113 188,144,104 213,169,129 210,167,120 222,178,136 222,178,138 198,154,114 219,173,132 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 205,161,119 194,150,112 206,162,122
69,67,77 66,62,73 68,65,71 94,81,74 114,92,74 106,90,73 62,60,61 55,56,61 53,53,65 59,56,62 92,78,60 105,84,59 108,87,64 104,84,64 100,80,60 82,67,56 65,58,61 50,51,54 46,47,52 42,45,52 33,41,48 41,47,50 37,41,43 35,38,47 44,43,48 58,56,57 72,72,84 66,71,79 66,66,61 64,64,61 58,58,55 53,53,50 58,60,60 65,69,71 76,81,89 141,120,107 168,124,96 159,122,96 176,141,116 181,146,119 129,86,69 158,117,101 209,168,141 175,136,106 159,125,95 146,110,81 255,225,197 255,207,177 253,203,170 255,215,184 239,189,158 213,167,139 184,141,122 137,126,119 91,89,90 124,124,121 164,142,124 184,150,120 183,142,111 170,129,98 184,140,110 187,144,109 188,143,108 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,94 223,179,139 229,185,145
138,112,91 96,77,63 52,50,51 63,55,61 59,57,58 57,51,56 43,43,51 47,45,55 48,48,58 49,49,57 52,50,51 68,61,61 70,61,55 65,55,54 63,53,52 57,52,54 54,52,53 52,53,56 42,45,52 40,44,48 51,50,53 44,45,50 39,40,45 43,46,55 77,89,113 78,94,119 93,102,127 79,82,89 61,61,56 59,59,56 55,56,59 55,56,61 60,65,71 55,60,66 56,59,68 54,62,78 176,125,97 175,131,103 194,155,125 211,175,144 207,160,139 194,149,126 220,181,151 182,146,115 179,143,110 239,199,165 255,212,182 199,147,117 185,139,113 229,184,163 208,164,138 192,147,124 173,131,109 153,116,101 158,133,103 184,139,106 164,123,96 166,125,98 175,130,95 166,122,92 178,132,93 182,134,91 197,147,103 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,108 215,171,131 211,167,127
137,108,86 130,104,81 109,90,76 88,76,66 74,60,62 58,53,52 39,39,47 36,36,46 43,42,47 43,46,55 44,48,52 49,49,57 64,54,53 72,62,66 64,57,55 70,61,57 72,62,63 74,63,60 53,51,52 48,45,51 48,49,54 49,53,57 49,60,59 64,72,81 62,72,92 82,98,123 74,79,85 79,88,101 51,53,53 51,56,55 63,67,69 67,73,76 68,76,83 66,74,81 65,72,86 68,77,88 125,93,77 174,128,98 189,143,113 242,196,166 241,197,169 255,226,196 210,171,141 191,152,120 184,144,108 255,226,193 255,209,180 190,137,110 137,99,78 181,139,117 206,160,134 177,131,105 164,119,96 149,107,85 191,150,130 175,132,99 166,122,94 166,125,94 173,130,95 174,129,94 173,124,84 181,135,94 200,156,114 175,131,89 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,143 225,180,136 211,165,126
116,93,64 124,93,74 125,94,73 112,87,68 86,71,62 64,58,63 39,45,48 34,37,46 42,42,52 44,47,58 48,48,56 56,59,66 82,72,73 94,81,74 82,66,62 68,62,53 96,65,44 142,110,78 87,58,27 120,91,60 132,105,73 125,101,66 58,55,59 38,38,46 54,58,71 74,82,100 75,83,92 81,85,100 75,83,99 71,75,77 74,79,75 84,88,90 62,70,75 46,54,61 71,79,97 77,85,101 104,104,101 172,133,103 171,128,95 196,151,118 222,176,146 192,150,126 201,162,134 198,159,127 202,162,126 255,215,186 246,198,169 221,173,144 205,160,139 200,154,138 188,147,129 166,124,102 146,109,85 143,109,87 145,114,93 209,168,148 183,135,106 200,154,115 171,125,84 195,149,108 192,148,108 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 204,156,111 218,170,125 221,173,128 204,158,117 193,147,106 217,173,131 212,166,127 192,146,107 208,164,124 185,141,103 215,171,133 192,148,106 203,159,117 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 217,169,126 216,167,129 176,130,89 177,133,95 202,158,120 219,174,130
110,80,54 110,84,61 95,69,48 72,51,36 55,48,51 45,45,53 44,40,49 49,46,50 47,45,53 50,48,56 46,46,54 49,49,59 67,57,58 71,60,55 76,63,58 86,70,64 165,132,95 115,90,62 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 34,39,45 40,48,53 82,90,99 76,83,97 81,84,91 89,97,104 93,101,110 76,84,89 91,94,105 76,82,85 71,79,84 68,77,88 61,70,83 62,68,71 145,129,112 181,140,109 193,150,117 191,145,117 195,154,127 199,163,132 193,157,124 196,156,122 229,185,157 255,244,215 251,203,174 231,189,165 202,161,141 179,141,124 173,132,112 151,113,92 144,108,86 143,107,85 148,107,87 208,160,131 195,149,110 199,153,112 223,177,136 198,154,114 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 230,186,144 218,170,125 230,182,137 228,183,137 225,180,136 217,173,133 217,171,132 207,161,122 210,166,126 216,173,128 206,163,118 213,169,127 208,164,122 218,172,131 206,161,117 233,188,144 210,166,126 179,134,90 207,162,118 209,161,118 199,150,112 199,153,112 200,156,118 222,178,140 215,169,128
74,56,51 58,49,43 57,50,48 45,38,36 58,48,52 68,54,54 79,64,55 74,62,50 68,58,46 65,58,56 49,43,50 50,48,60 56,60,64 72,67,66 83,79,73 168,132,103 181,148,111 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 48,56,61 31,39,46 37,40,47 58,65,79 83,94,107 86,96,102 98,106,113 88,97,99 85,88,95 75,80,79 67,73,74 58,61,68 62,67,75 63,69,72 64,69,68 186,148,113 190,150,116 188,147,116 205,166,134 198,159,127 191,155,122 196,156,122 204,161,128 255,231,203 255,227,195 255,210,183 232,185,164 196,158,141 184,141,126 158,120,99 146,108,87 140,106,84 138,103,76 165,129,100 211,168,121 221,177,135 210,166,124 215,171,131 207,161,122 197,151,112 209,164,120 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,135 214,166,121 202,158,116 207,163,121 192,148,108 229,183,142 216,170,129 178,133,89 235,191,149 210,166,124 206,163,118 180,136,96 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 193,146,112 153,106,72 214,170,132 219,177,137 208,166,126 205,161,121
57,52,40 57,51,44 58,51,49 50,43,41 77,64,57 87,70,62 94,78,61 93,79,63 95,77,58 90,75,64 62,60,58 62,63,68 68,71,80 80,78,76 88,79,75 183,146,104 150,118,84 156,127,92 145,120,92 141,118,89 155,130,100 150,127,98 87,85,86 60,68,75 34,42,49 45,50,58 62,70,77 99,108,133 85,94,105 93,101,108 76,85,87 78,82,84 91,91,91 99,90,84 95,84,69 110,98,86 106,97,93 65,75,79 178,138,104 195,154,123 192,152,118 202,161,130 195,157,122 199,164,128 197,159,124 191,147,117 231,185,159 255,231,203 235,187,162 212,166,148 192,154,137 182,141,123 173,133,108 156,114,92 138,102,80 98,68,53 122,81,54 221,176,132 218,174,134 205,161,119 215,171,131 195,149,110 192,146,107 216,170,129 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,132 219,171,126 193,149,107 205,161,119 206,162,122 202,156,115 210,164,123 197,151,110 203,159,117 184,140,98 196,152,110 193,149,109 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 201,155,114 210,164,123 192,148,110 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 86,67,53 93,75,56 97,80,56 97,78,64 85,74,59 94,88,83 96,91,88 88,86,87 94,92,93 91,91,86 95,92,96 140,120,88 151,123,96 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 143,117,92 95,94,97 57,65,70 48,53,59 75,80,88 87,96,107 87,97,115 85,95,101 86,90,92 98,88,76 107,93,68 110,89,66 112,93,70 94,80,64 116,98,79 122,98,72 126,97,73 173,139,109 193,149,119 193,154,122 195,159,126 197,158,126 193,154,122 191,156,120 191,153,118 213,172,145 247,205,181 218,180,159 181,147,129 174,133,115 168,127,109 157,121,99 95,70,53 82,52,37 84,57,39 214,172,134 208,159,119 214,168,127 202,156,115 207,163,121 202,158,116 223,179,137 202,158,118 215,171,129 211,166,122 214,171,126 201,158,113 203,157,116 199,153,112 202,156,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 202,158,118 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,123 207,163,123 206,160,121 211,165,124
93,77,64 94,78,61 93,75,54 89,71,52 95,77,58 91,80,65 82,76,71 97,92,89 84,82,80 88,89,81 91,86,83 100,95,92 99,98,91 101,102,105 169,135,101 107,96,81 72,73,76 109,94,74 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 53,58,66 50,55,63 67,75,84 89,99,107 72,81,94 94,104,122 121,108,101 119,98,75 122,98,76 119,97,77 113,91,71 99,80,68 109,91,70 140,109,86 140,111,87 148,117,94 185,137,108 196,152,122 188,149,117 197,157,123 196,161,125 198,163,127 188,153,117 197,157,123 231,192,164 199,165,147 161,119,97 124,87,72 105,67,59 167,140,122 177,138,110 109,83,62 58,42,29 163,121,97 214,169,125 202,159,112 210,165,119 204,159,115 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,129 209,165,125 223,177,136 217,171,130 215,169,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,143,108 179,135,93 189,143,102 148,102,61
93,78,58 112,98,73 110,93,69 88,68,59 79,73,68 98,91,89 87,85,81 91,89,87 90,85,84 98,93,92 117,106,99 117,106,101 121,115,108 94,99,93 113,105,92 62,62,62 53,57,59 66,66,66 139,118,93 100,86,72 100,86,70 97,88,69 80,82,79 50,55,61 57,62,70 83,85,99 82,91,102 81,85,98 123,105,84 135,110,93 129,103,80 117,96,71 116,97,72 126,105,80 116,97,72 96,76,58 147,114,87 154,124,98 139,109,83 181,140,109 180,139,110 188,147,116 188,148,114 198,162,129 200,164,131 191,156,120 187,149,114 206,167,135 197,161,139 132,97,82 91,60,50 91,59,54 103,69,65 108,82,70 144,110,90 53,38,18 117,77,52 205,161,119 229,185,147 221,176,132 217,171,130 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,129 199,155,115 200,154,113 217,171,130 204,158,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 189,145,105 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,135,100 182,138,98 202,156,117 201,155,116
98,87,72 91,79,69 88,84,74 81,83,78 92,91,84 88,78,77 89,87,83 93,87,82 90,86,80 92,88,82 112,102,92 130,120,110 127,122,110 136,130,123 106,104,100 78,79,84 51,55,57 46,50,54 56,51,48 79,74,71 83,78,77 91,85,80 86,79,79 49,50,55 64,69,77 68,73,81 73,81,88 73,78,88 152,128,102 146,115,92 137,111,88 136,110,87 133,109,85 131,110,85 118,97,74 93,75,56 145,116,94 157,128,106 143,117,92 171,135,102 183,139,109 183,142,111 182,144,109 197,159,124 193,159,125 192,158,124 187,152,116 191,156,120 203,169,147 163,132,113 139,101,84 165,124,104 168,128,105 175,137,116 136,98,77 140,99,81 102,66,46 212,166,129 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 180,136,96 179,136,91 182,138,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
