81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 81,75,80 106,91,82 107,92,83 88,78,79 78,73,75 75,73,71 77,74,80 81,71,72 86,76,77 79,73,80 77,75,76 75,69,74 105,88,78 130,104,81 118,89,67 116,98,79 145,114,95 159,124,97 176,132,102 176,128,99 181,140,109 147,107,82 123,94,74 100,85,76 72,62,66 65,57,65 84,74,73 94,83,80 97,88,73 124,106,87 127,108,85 117,97,77 100,82,63 94,82,70 128,98,72 219,179,145 237,193,153 208,162,125 221,176,143 203,163,138 124,102,84 95,86,80 57,50,50 46,41,40 42,33,27 39,28,23 36,27,23 47,39,28 61,49,39 148,121,105 140,111,87 117,91,68 77,57,39 77,61,44 97,81,64 87,75,65 89,80,72 75,74,67 80,74,69 107,101,94 106,100,95 108,102,95 108,102,93 95,94,85 117,116,119 124,123,126 131,130,121 130,130,127 138,146,155 136,144,160 149,157,173 149,162,177 152,166,178 132,148,157 147,159,167 143,154,165 128,139,150 139,145,146 148,137,122 163,139,113 119,89,61 172,133,103 139,99,65 196,153,118 198,153,118 188,143,108 193,148,115 188,143,110 206,156,123 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 206,160,119 195,149,112 157,111,74 193,147,106 189,145,103 187,143,101 187,143,101 188,144,102 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,129 214,170,130 202,158,118 195,151,111
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 80,72,78 83,75,81 75,72,76 90,87,91 75,73,74 72,71,74 81,80,83 84,77,75 117,95,77 156,131,103 141,118,103 91,84,84 80,77,81 80,69,66 102,81,66 123,96,78 135,104,83 181,140,113 168,129,99 160,121,93 156,120,91 120,99,74 104,85,71 83,70,67 73,63,64 57,52,51 63,56,56 68,58,59 82,66,62 107,89,68 105,86,61 104,85,62 89,73,67 71,59,61 53,53,53 60,62,59 126,105,82 228,188,154 236,191,156 217,170,138 227,181,151 175,141,119 102,86,69 70,63,61 55,48,51 46,34,34 69,57,47 103,87,72 101,81,63 123,99,77 156,119,95 122,94,67 133,102,79 138,106,90 131,104,86 122,103,80 93,77,62 87,86,79 84,83,76 94,85,79 97,91,82 97,94,81 98,97,88 105,104,95 106,104,100 106,104,100 118,114,104 104,103,96 104,109,108 106,117,130 107,117,135 130,140,158 153,167,179 108,123,139 125,143,158 116,129,146 130,143,158 131,139,144 140,141,131 149,132,106 152,129,98 190,157,120 172,127,94 199,155,117 206,160,121 194,148,111 195,149,112 212,161,122 218,167,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,135 226,180,141 211,165,126 206,161,117 199,153,116 208,164,124 182,138,98 203,159,121 192,148,106 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,105 194,150,108 234,190,150 199,156,111
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 74,69,71 82,77,79 100,88,90 136,108,95 171,130,101 177,132,99 170,131,99 144,120,96 118,100,81 105,90,79 132,111,96 140,115,96 154,120,98 171,125,99 164,129,102 146,120,99 96,75,64 65,60,59 58,52,57 59,56,62 58,55,61 49,52,59 48,52,54 48,50,50 56,54,55 80,71,65 72,61,54 63,57,52 61,51,55 58,51,51 69,58,51 87,75,63 95,84,69 144,118,95 239,195,165 214,168,131 192,147,114 203,164,136 115,93,73 93,87,80 51,46,43 109,93,78 72,56,43 61,47,33 80,61,47 107,80,62 160,121,93 156,116,93 155,114,94 142,111,88 146,115,96 134,105,81 113,88,71 77,76,69 96,95,88 108,101,99 115,109,104 99,98,89 107,108,98 101,97,89 102,103,95 157,157,152 126,126,123 126,127,117 126,128,128 114,123,134 159,167,174 157,165,172 144,158,170 133,146,163 125,140,156 105,116,129 98,106,115 123,122,113 186,174,148 187,160,128 174,145,114 198,155,122 178,133,100 184,140,102 206,160,121 196,150,113 219,173,136 225,175,131 215,165,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 207,161,122 210,163,129 204,155,115 212,164,119 216,170,131 216,170,131 209,164,120 212,166,129 227,183,143 229,185,145 215,171,133 215,171,129 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 223,179,137 235,191,149 207,163,123 202,159,114
73,66,66 76,69,69 68,61,61 64,63,66 74,69,71 79,74,73 73,72,75 73,70,76 73,79,82 71,72,77 96,84,84 127,105,87 134,103,84 113,93,75 103,84,68 104,85,73 92,75,65 91,79,69 93,77,71 101,84,74 138,114,92 167,131,102 151,119,87 149,115,83 136,106,89 120,99,76 77,67,66 54,51,57 52,53,58 49,53,57 42,42,50 48,48,56 41,45,49 41,45,49 43,44,49 41,44,53 53,51,49 73,60,55 86,71,60 97,81,66 99,83,68 107,91,76 101,85,70 187,153,121 247,201,164 226,177,139 214,169,136 165,130,105 100,91,76 70,61,53 88,71,47 81,62,48 114,92,74 122,97,78 124,98,77 155,116,88 165,121,95 162,118,92 163,124,96 163,127,98 172,141,118 178,151,133 82,73,67 90,88,96 119,117,115 110,109,102 111,105,96 101,102,92 110,109,102 150,155,149 118,123,117 110,116,107 119,121,118 123,125,125 149,157,162 161,166,172 149,157,166 124,132,141 118,127,140 121,131,135 98,100,100 99,97,95 156,140,123 197,160,120 193,148,113 185,140,105 185,138,106 172,125,93 188,143,110 200,155,120 209,164,120 217,172,128 234,186,139 224,181,136 227,179,136 226,177,137 231,181,137 255,205,161 221,171,127 228,180,137 205,157,112 202,151,112 208,162,121 196,148,105 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 216,172,130 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 208,164,124 213,169,129 217,173,135 201,157,119
83,76,76 78,71,71 82,75,75 85,72,69 101,81,72 90,83,83 73,71,72 69,67,75 67,71,75 73,72,77 81,74,84 76,71,73 71,65,72 67,55,55 78,67,60 111,92,78 122,102,82 115,94,71 100,78,60 95,74,61 121,97,73 139,106,79 144,114,86 139,109,83 123,92,69 116,92,70 87,74,67 56,54,55 43,46,53 42,47,55 41,44,51 42,45,52 39,44,52 36,41,49 41,44,53 47,50,59 65,63,64 79,65,51 90,71,55 92,74,53 102,84,65 108,92,79 96,87,72 110,94,79 216,175,146 253,205,162 241,190,151 195,149,123 105,86,63 110,92,73 80,61,38 120,93,75 146,110,90 160,122,101 159,123,101 163,121,97 161,117,91 165,121,95 155,115,92 175,138,114 110,79,58 134,103,84 77,69,58 62,67,73 84,74,73 96,84,74 143,123,105 112,93,77 133,122,107 113,118,112 112,117,111 103,105,100 105,106,109 103,103,111 99,103,105 148,153,163 123,130,144 124,131,143 114,113,118 124,116,105 121,108,87 114,95,79 107,81,56 177,138,108 172,127,92 171,126,91 185,138,106 204,157,125 222,171,132 232,182,140 227,177,133 222,172,128 226,178,131 225,182,137 246,198,155 216,167,129 235,189,150 211,165,126 227,178,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,136 208,160,117 226,178,135 203,155,112 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 220,172,129 217,169,126 211,163,120 211,168,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 68,64,75 74,68,73 70,64,69 68,67,70 76,72,83 72,65,79 81,75,82 94,81,78 89,74,65 83,68,59 91,76,56 124,97,79 137,108,84 137,106,85 137,106,85 134,104,76 126,97,75 133,105,78 131,111,81 133,109,87 134,108,96 115,95,77 104,85,69 78,67,64 60,55,54 48,51,58 41,44,51 41,49,56 39,47,54 39,44,50 39,44,50 39,42,49 43,46,53 56,54,52 82,63,51 93,73,55 84,76,65 92,83,75 91,82,76 82,73,65 79,75,69 116,99,89 225,181,151 255,237,188 242,198,170 119,95,73 128,104,82 88,69,46 146,115,94 170,129,102 165,128,104 143,109,89 145,105,82 162,123,93 159,117,93 154,114,91 127,95,79 123,87,67 68,26,13 199,157,135 189,158,139 226,187,159 254,210,180 254,208,171 252,207,174 255,232,207 136,116,96 105,106,98 135,131,125 134,131,137 128,126,136 102,109,107 119,126,138 114,118,131 123,117,112 158,134,112 141,108,81 128,96,66 145,111,79 187,144,111 183,140,107 182,137,102 192,147,112 193,148,115 194,149,116 203,158,123 228,184,144 232,182,136 226,176,130 245,195,149 235,185,139 217,174,127 215,171,133 194,150,112 222,178,140 216,172,132 202,154,111 218,171,121 228,180,135 205,157,112 210,166,126 207,163,123 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 206,164,124 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,210,168 222,171,132 224,173,134 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
80,76,85 76,72,81 70,66,75 77,70,68 107,91,76 115,98,90 88,75,70 86,76,77 71,63,71 78,66,68 95,82,77 85,72,69 100,84,78 97,83,58 127,98,74 130,104,81 128,97,76 133,102,81 123,90,65 123,94,70 121,100,77 106,90,73 89,77,67 80,67,64 67,55,55 67,57,58 56,50,55 46,45,48 40,43,50 37,40,47 39,42,51 37,40,49 38,38,46 46,46,54 49,47,48 43,44,47 53,52,55 72,66,61 73,67,58 83,79,73 68,64,58 63,61,57 63,59,53 65,65,62 69,69,66 97,84,79 212,171,144 236,192,164 140,106,84 144,108,86 105,84,61 167,133,113 178,140,119 159,135,113 98,67,48 133,109,87 150,117,90 161,125,96 149,109,86 137,101,81 166,130,108 145,107,86 209,167,143 255,218,190 255,217,185 255,226,193 255,218,185 255,216,184 238,190,161 228,182,154 153,142,127 139,137,133 120,118,116 117,118,121 115,116,119 117,118,123 130,124,115 169,143,118 154,118,89 192,146,116 180,133,99 196,149,115 185,142,109 178,135,102 195,150,115 188,143,108 194,149,116 186,141,108 189,144,109 199,155,115 230,185,141 226,181,137 210,165,121 212,167,123 215,171,133 194,149,114 191,146,113 205,160,125 215,171,131 222,178,138 210,167,120 223,179,137 222,178,136 209,165,125 198,154,114 226,180,141 232,187,143 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 205,161,119 195,151,113 182,138,98 206,162,122
68,66,76 68,66,76 66,62,73 75,72,78 103,90,83 116,96,78 115,95,77 104,89,78 61,59,60 61,60,63 54,53,58 63,63,75 63,60,66 91,80,65 103,85,64 103,85,64 117,96,73 110,89,66 111,91,71 98,78,58 87,72,61 71,64,62 54,52,53 46,47,50 44,45,50 39,42,49 41,46,54 36,44,51 40,46,49 36,42,45 37,37,47 34,40,43 43,42,47 46,45,48 63,60,66 71,71,83 67,72,80 69,70,62 71,71,66 74,74,71 60,60,57 57,57,54 52,52,52 56,58,58 65,69,71 75,78,85 84,78,73 165,121,93 165,121,93 167,127,102 134,99,74 174,139,114 114,79,52 252,211,193 93,47,31 171,135,113 184,143,116 184,143,114 169,130,100 151,117,87 142,106,77 200,161,131 255,224,196 255,210,177 255,213,180 255,226,195 255,213,182 241,191,160 218,172,144 208,163,142 188,146,124 116,117,109 97,95,96 107,112,106 129,125,119 155,133,115 177,143,113 189,149,115 175,136,104 187,147,111 190,146,116 184,140,110 189,144,109 184,139,104 185,142,109 183,140,107 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,127 186,142,104 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,122 231,187,147 227,183,143 214,170,130
115,100,91 78,65,58 63,53,52 59,56,62 71,63,71 86,80,73 86,76,75 68,61,64 58,55,61 56,50,57 48,48,56 48,48,60 50,50,58 53,51,49 67,58,54 75,66,58 77,65,53 81,69,57 75,64,61 75,64,61 62,55,53 57,52,49 48,48,48 42,48,51 40,46,49 35,40,46 42,42,50 42,42,50 46,47,52 43,44,49 40,44,48 30,38,45 65,71,92 77,86,109 88,94,115 85,97,119 67,72,80 68,68,65 64,64,59 55,55,52 51,53,53 49,51,51 53,54,57 56,60,62 71,75,79 65,76,87 62,70,79 105,88,78 175,127,98 171,127,101 177,133,105 186,146,121 235,198,172 233,192,174 116,73,54 201,156,135 228,187,158 195,154,125 181,145,114 170,136,104 205,164,135 255,217,188 235,180,151 215,160,131 206,155,129 242,194,167 231,185,159 209,165,139 209,164,143 196,154,132 163,123,100 158,121,106 118,107,92 136,114,96 167,128,96 175,129,101 173,125,96 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,142,99 188,140,97 180,138,100 173,131,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,108 229,185,145 232,188,148 207,163,123
135,109,88 121,96,79 85,68,60 63,61,62 58,50,56 57,57,54 56,50,55 52,49,55 43,43,51 42,38,49 42,45,54 43,43,53 48,48,56 46,46,46 57,52,54 64,59,56 66,57,51 66,57,51 74,64,63 64,54,53 58,53,55 60,55,57 52,52,52 53,54,59 44,47,54 39,42,51 46,45,48 50,49,52 42,43,48 46,45,50 45,45,53 67,75,84 83,95,119 79,97,123 88,100,122 91,100,125 77,80,87 67,69,69 58,58,53 64,64,61 59,60,63 63,64,67 65,66,71 68,73,79 57,62,68 50,58,67 55,58,69 73,63,67 180,129,101 174,128,98 175,131,103 201,162,132 213,177,146 217,170,149 198,151,128 205,163,139 224,185,155 193,154,124 177,141,110 181,145,112 248,208,174 255,204,176 255,211,180 188,137,109 177,131,105 180,135,112 220,175,152 199,155,129 189,144,121 183,141,119 161,119,97 164,121,104 187,162,132 173,137,108 172,125,93 169,128,101 163,122,95 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,99 193,143,99 191,147,107 186,142,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,132 214,170,130 222,178,138 214,170,130
137,108,86 131,102,80 127,98,76 103,84,70 88,76,66 80,69,66 72,59,67 53,51,52 39,39,47 37,37,47 33,36,45 45,44,49 43,46,55 43,47,51 47,51,55 58,52,57 64,54,53 68,57,54 66,59,59 62,55,53 70,61,57 70,61,57 73,63,62 67,57,56 53,51,52 53,50,54 43,44,49 48,49,54 49,53,57 48,54,55 44,47,56 53,63,71 62,72,92 76,90,113 85,99,122 74,79,85 79,88,101 60,63,72 51,53,50 58,62,64 63,67,69 60,66,67 67,75,80 68,76,83 66,74,81 61,68,80 72,81,94 66,70,83 125,93,77 173,129,99 178,132,102 195,149,119 242,196,166 255,212,184 246,202,172 255,226,195 210,171,141 196,157,129 186,150,117 189,149,113 255,226,193 255,206,179 245,190,161 181,134,111 137,99,78 150,112,91 212,167,144 199,153,127 177,131,105 173,128,105 154,112,90 148,107,87 191,150,130 200,156,126 169,129,95 166,122,94 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,100 199,155,113 175,131,89 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,143 237,192,148 215,170,126 203,157,118
124,98,75 125,96,76 128,97,76 122,96,73 113,86,68 99,80,68 87,68,70 59,58,63 39,42,49 34,34,46 35,38,47 41,41,49 47,50,59 46,50,54 48,52,56 61,59,60 74,69,68 72,62,61 72,63,59 68,57,50 75,59,53 76,61,52 83,69,55 108,93,73 66,52,38 70,55,44 83,67,50 99,81,62 96,84,58 78,69,61 47,41,46 46,44,54 59,63,76 80,86,103 103,109,137 61,74,93 77,86,99 81,87,104 61,67,70 74,80,81 76,83,81 77,83,84 74,83,85 61,66,76 53,58,68 53,60,74 68,76,94 80,85,95 97,92,89 170,137,112 175,129,99 182,137,104 203,159,129 230,186,156 220,179,150 204,165,137 190,151,123 197,156,127 195,157,120 199,159,123 255,224,196 255,206,181 251,186,163 234,169,146 212,159,132 221,170,142 217,169,144 182,141,114 171,126,105 163,118,95 147,105,83 146,105,85 161,120,100 202,159,140 180,134,104 185,144,113 189,142,110 195,149,112 174,128,87 179,135,97 187,143,101 200,156,114 185,143,103 196,152,110 191,147,105 186,142,100 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,148 229,185,145 228,184,144 222,178,138 215,169,130 209,163,124 203,158,112 189,144,98 187,142,98 230,185,141 212,167,123 210,164,125
120,91,67 112,82,56 118,85,60 108,77,58 101,73,60 71,56,47 57,47,48 41,39,47 38,38,48 43,41,49 48,46,56 45,45,55 46,46,56 45,45,55 49,49,59 55,53,61 66,59,59 75,63,63 81,70,65 74,62,62 64,59,56 142,120,86 166,134,92 150,118,86 140,111,78 142,113,80 147,120,86 171,144,110 158,134,99 93,85,74 53,54,57 36,41,49 36,44,51 94,102,109 77,87,105 84,91,103 64,67,78 62,66,81 82,90,97 71,77,78 67,74,72 74,78,80 81,86,92 68,77,79 60,68,73 68,77,88 74,82,98 73,83,91 89,96,89 111,107,90 178,130,103 174,133,102 184,140,110 187,143,115 187,143,117 186,150,121 201,162,134 190,151,121 191,156,120 203,163,129 244,203,174 255,240,213 250,203,171 223,181,157 207,165,143 202,159,140 177,139,120 168,130,113 173,130,111 152,114,93 145,109,87 143,107,85 144,110,88 151,113,94 199,154,131 199,151,122 209,163,124 193,147,106 206,160,119 199,155,115 195,151,111 184,140,100 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,130 216,171,127 224,176,131 219,171,126 214,169,123 214,168,127 210,164,123 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,110 207,163,121 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 203,161,121 200,158,118 216,168,125 212,163,123 214,168,127 208,162,121 200,156,118 222,178,140 199,153,112 215,170,124
107,82,52 106,82,58 107,87,80 75,55,46 64,48,42 49,42,40 48,46,47 48,49,52 51,46,48 59,52,50 55,48,46 45,42,46 51,48,52 51,51,61 45,45,55 51,49,57 66,56,57 71,62,58 79,68,61 73,64,60 122,100,82 163,133,91 157,133,100 113,100,66 168,140,102 177,146,109 173,146,112 172,145,109 145,121,86 94,86,75 56,62,65 31,39,46 34,42,49 58,66,73 100,108,124 78,85,97 86,92,95 88,100,104 93,102,113 95,104,115 83,93,101 87,89,103 90,95,103 78,83,89 71,76,84 66,74,79 71,79,88 53,61,68 60,64,68 71,75,79 170,129,109 184,143,114 194,151,118 190,149,118 194,149,126 202,163,135 195,161,129 191,157,123 191,156,120 195,157,122 215,171,143 255,227,199 255,240,208 255,213,188 245,199,171 226,182,156 205,164,144 184,143,127 175,134,116 162,121,103 149,111,90 145,109,87 142,106,84 142,104,85 167,125,101 192,144,117 204,158,117 190,144,103 193,147,106 208,164,124 205,161,121 200,156,116 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 220,172,127 220,172,127 219,171,126 227,179,134 228,183,137 225,180,136 221,176,132 199,155,115 203,159,119 212,166,127 212,166,127 217,173,133 216,172,132 223,180,133 205,162,115 216,172,130 200,156,114 202,156,119 219,173,132 214,169,125 218,170,125 224,176,131 209,165,125 189,145,105 193,148,104 221,176,132 212,164,121 211,162,122 202,156,115 222,176,135 178,134,96 192,148,110 217,172,128 192,146,109
74,56,51 61,45,39 56,50,43 48,41,39 45,38,36 54,44,48 57,47,51 66,53,50 79,64,55 72,62,50 71,59,47 66,56,44 65,58,56 50,42,48 48,44,55 51,50,55 56,60,64 65,65,62 79,73,68 83,79,73 168,132,103 181,148,111 163,131,97 144,118,79 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 57,62,68 45,53,58 31,39,46 40,48,57 68,73,79 76,83,97 83,94,107 81,89,96 90,100,106 98,106,111 88,97,99 97,100,107 78,85,83 75,80,79 67,73,74 58,62,66 59,64,72 63,66,73 63,69,72 62,67,73 145,123,115 186,148,113 190,150,116 184,143,112 195,154,123 206,167,137 198,159,127 191,155,122 201,161,127 195,155,121 204,161,128 245,199,171 255,238,210 255,221,187 255,210,183 246,198,173 212,169,150 194,156,139 184,141,126 176,135,115 154,117,93 144,108,86 140,106,84 141,106,79 142,107,80 195,159,130 211,168,121 210,166,124 218,174,132 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,164,120 182,137,93 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,135 206,158,115 222,177,133 207,163,121 207,163,121 199,155,115 195,151,111 228,182,141 216,170,129 190,145,99 195,149,108 224,180,138 210,166,124 225,182,135 178,134,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,121,77 203,157,118 193,146,112 181,134,100 189,145,107 216,172,134 219,177,137 209,167,127 203,159,119 206,162,122
52,47,35 49,43,34 53,44,38 52,45,43 50,43,41 73,60,53 82,69,62 85,68,58 90,74,57 97,83,65 87,73,55 93,75,56 85,70,59 79,72,70 52,51,54 61,59,69 61,64,73 65,64,69 74,72,68 88,79,75 181,144,102 161,134,102 154,122,88 155,126,91 152,127,99 149,123,98 143,118,88 162,137,107 145,122,93 105,96,81 56,61,67 55,63,68 32,40,47 39,47,56 47,52,60 62,70,77 95,104,129 83,90,104 75,85,93 80,88,93 73,82,84 75,80,79 69,75,78 82,82,82 91,82,76 84,72,60 106,92,78 108,91,81 99,90,86 65,63,61 79,83,87 183,143,109 195,154,123 192,151,122 196,155,124 200,161,129 195,157,122 199,164,128 197,156,125 194,156,121 192,148,118 216,170,144 255,220,193 255,216,187 240,192,167 232,183,163 208,167,149 191,153,136 183,142,124 179,139,116 169,129,104 149,108,88 138,102,80 129,99,84 103,73,58 180,139,112 221,176,132 211,171,135 215,171,129 210,166,126 211,167,127 198,154,114 216,170,131 201,155,116 199,153,112 210,164,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,132 219,170,130 217,172,128 201,157,115 210,166,124 196,152,112 205,161,121 209,163,122 207,161,120 212,167,123 211,165,124 211,167,125 179,135,93 201,158,113 191,147,105 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 207,161,120 206,160,119 193,149,111 210,166,128 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 78,62,49 85,66,50 89,70,54 92,74,55 97,79,60 97,79,60 92,78,64 90,78,66 88,79,73 85,80,79 76,74,75 93,92,95 85,85,85 77,79,76 77,82,78 121,106,97 163,131,99 128,116,106 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 137,114,85 151,125,100 114,103,84 62,67,73 62,71,71 53,58,66 33,37,50 95,99,112 95,105,121 113,122,147 101,112,125 81,93,99 82,90,97 91,92,97 93,88,85 106,94,82 112,94,75 115,91,65 97,75,57 105,85,67 123,97,74 114,93,66 115,94,69 119,99,81 181,142,112 192,148,118 193,154,122 193,154,122 200,164,131 192,156,123 192,156,123 194,158,125 193,157,124 193,155,120 203,159,131 243,199,173 252,206,180 225,184,164 204,163,145 189,155,137 172,134,115 174,133,113 187,140,119 174,134,111 136,106,91 86,58,45 79,51,40 65,47,44 204,162,124 201,152,112 220,178,136 212,166,125 203,159,117 194,150,108 201,157,115 214,170,128 193,149,107 188,144,104 202,158,118 204,159,113 210,165,119 221,176,130 216,171,125 199,153,112 188,142,101 200,154,113 203,157,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,110 203,159,119 211,167,127 230,186,146 216,170,129 215,169,128
87,71,67 83,67,61 86,71,62 85,69,56 87,66,51 89,71,52 102,84,65 101,83,62 111,91,82 88,79,71 88,84,76 88,86,84 89,84,81 89,87,83 99,94,93 91,89,90 102,101,94 102,101,94 117,107,111 174,143,106 134,110,88 90,88,89 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 141,115,90 114,103,84 63,68,74 54,63,63 42,48,49 60,66,69 76,83,97 78,87,98 78,89,102 89,103,115 73,83,87 91,82,74 119,100,77 112,93,70 113,94,71 111,91,71 110,88,70 109,91,72 86,72,58 127,103,79 132,103,79 129,100,76 136,108,81 177,141,112 193,149,119 195,154,123 194,155,123 194,155,123 201,162,130 200,161,129 192,157,121 191,156,120 193,155,120 196,157,129 220,182,161 245,203,181 209,173,153 188,152,134 156,125,106 156,115,97 142,105,90 120,88,74 94,67,51 104,75,53 164,128,108 160,133,115 76,60,47 205,166,127 209,163,122 203,164,123 217,171,132 216,172,130 199,155,113 206,162,120 203,159,117 211,167,125 202,158,118 210,166,126 201,155,114 221,175,134 213,169,127 194,150,108 208,162,121 211,165,124 212,166,125 215,169,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 191,147,107 187,143,103 207,163,123 186,142,102 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,114 220,176,136 198,154,116 203,159,121 181,135,96 208,162,123
