74,64,68 78,68,72 73,62,69 79,69,70 78,70,76 71,69,77 76,75,90 76,72,81 108,97,94 104,95,89 80,69,66 90,77,74 93,76,68 93,82,75 78,66,56 123,102,87 147,118,96 140,107,80 126,97,73 104,81,68 63,56,59 48,44,53 49,49,59 47,46,51 41,44,51 35,38,45 46,46,54 63,53,54 82,67,56 94,79,59 102,87,65 114,98,81 83,71,71 60,55,52 57,56,59 53,54,59 60,60,68 62,58,69 71,61,60 62,45,37 78,59,45 134,108,87 149,114,87 146,113,86 66,47,35 47,34,29 35,25,26 29,22,25 32,27,29 36,41,40 90,88,84 133,114,102 210,170,145 180,136,108 206,166,132 172,138,116 92,78,64 92,87,84 128,137,148 114,119,129 111,107,97 110,101,84 170,141,108 187,142,109 177,134,99 186,141,106 203,157,120 211,165,124 223,175,132 224,179,133 210,164,123 214,170,128 221,168,125 224,171,128 233,183,137 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
89,81,87 89,81,87 88,74,76 91,79,69 78,68,72 62,68,71 71,72,77 71,65,70 78,61,67 77,63,63 89,77,65 120,98,80 144,111,84 125,97,68 133,109,83 122,101,78 144,118,95 122,96,73 131,109,91 102,87,76 68,63,65 45,45,57 41,45,58 38,43,51 39,44,50 38,43,49 39,39,47 67,57,58 88,70,51 92,76,61 95,84,67 90,80,70 81,70,65 70,66,58 60,59,62 62,63,68 57,60,67 51,48,54 67,56,49 143,116,98 106,81,62 134,100,80 167,126,99 155,116,88 105,83,63 85,66,54 40,29,24 36,29,29 33,28,30 62,68,71 114,98,94 150,120,105 180,136,110 226,182,154 185,152,127 108,89,73 95,87,76 119,119,129 112,111,114 117,109,96 116,97,70 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,172,131 243,198,152 233,185,142 221,176,130 217,171,130 231,187,145 206,156,123 225,175,142 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 230,182,139 231,183,140 196,147,107 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 76,69,69 102,85,77 106,83,80 91,78,73 69,64,66 77,70,73 82,73,69 90,77,74 109,91,72 129,106,77 129,100,76 129,103,78 124,95,73 120,94,80 94,82,72 78,69,65 66,57,53 64,59,61 50,50,58 40,43,52 39,42,51 35,40,46 42,43,48 45,45,45 42,43,48 52,51,56 73,64,60 83,77,70 70,68,64 69,70,62 61,61,58 67,67,64 76,82,85 66,74,79 57,65,70 54,58,62 139,104,91 106,71,56 162,126,104 165,128,104 162,123,95 152,116,87 153,116,90 160,124,95 143,110,85 87,66,51 44,35,31 81,78,84 124,108,91 144,115,93 194,159,134 153,122,101 104,90,76 98,92,85 134,135,138 114,104,103 163,123,98 180,134,106 182,135,101 185,141,111 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,129 199,155,117 195,151,111 188,144,104 220,171,131 216,167,129 221,177,135 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 75,69,76 98,81,73 118,98,78 124,101,88 72,62,61 59,59,59 55,54,59 61,55,62 80,69,62 101,80,65 109,85,61 105,81,59 106,81,64 79,65,51 65,60,57 53,52,55 48,47,52 44,42,50 37,40,47 40,45,51 35,41,44 39,39,47 38,39,42 56,57,62 76,76,86 83,83,95 67,66,71 75,70,69 62,60,61 52,53,56 52,54,51 69,69,66 74,78,80 76,81,87 69,74,70 132,117,106 230,182,153 133,88,65 125,91,73 162,120,96 153,116,92 144,108,86 150,115,90 160,118,94 166,126,101 135,104,83 85,65,56 61,55,50 129,110,96 126,101,84 108,89,73 106,92,76 92,86,77 129,125,117 161,140,125 185,152,125 182,141,112 174,133,104 191,145,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 209,165,123 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 192,146,109 218,172,135 196,150,109 181,137,97 222,178,138 229,185,145
140,110,93 100,81,69 59,49,48 66,53,61 63,61,59 57,51,56 47,45,55 43,43,51 42,48,49 49,50,55 45,51,52 62,60,56 72,63,59 68,56,56 61,49,49 58,56,57 55,48,46 53,52,55 41,45,49 44,43,48 46,48,48 49,47,48 39,44,40 40,44,48 81,91,111 81,94,120 92,98,126 69,74,80 79,76,80 67,67,64 55,57,57 61,59,57 67,67,62 67,62,59 177,152,124 199,163,134 204,160,132 236,190,162 246,200,172 214,172,148 165,125,102 164,122,98 169,135,115 93,63,46 129,103,82 140,106,84 156,119,95 120,89,68 91,69,51 79,60,46 84,69,58 69,58,53 72,66,61 123,117,108 146,118,91 178,134,96 170,125,92 168,127,96 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,84 185,139,98 195,151,111 218,174,134 208,164,124
140,109,88 140,111,89 116,98,79 96,81,72 69,64,63 56,49,49 39,42,49 35,35,43 41,43,43 42,45,52 43,46,55 47,50,57 60,50,49 67,62,64 65,54,51 69,62,60 71,60,55 74,64,65 53,51,52 56,54,55 54,51,55 52,52,60 62,64,80 57,60,71 82,87,111 88,101,127 60,68,75 81,85,98 74,69,71 59,56,62 63,65,62 65,70,69 85,73,73 186,153,126 181,145,116 184,148,119 181,142,114 176,136,111 139,99,76 130,97,72 144,106,85 137,99,78 102,71,52 152,121,102 67,45,27 116,90,69 131,102,78 101,76,57 85,70,50 83,69,55 117,119,119 157,162,158 181,145,112 177,139,102 180,136,106 173,128,95 168,124,94 167,127,93 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,162,120 230,184,143 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,73 123,94,74 107,86,63 81,70,55 64,57,60 35,41,42 36,40,42 38,38,46 48,48,58 46,51,59 53,58,66 75,65,69 84,77,77 81,68,65 74,61,54 81,61,31 141,111,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,43,48 64,67,76 77,86,99 74,80,99 69,69,77 82,86,99 77,78,83 79,77,73 158,132,118 228,184,156 247,203,173 237,193,163 164,120,90 140,99,72 145,105,80 153,111,87 163,116,93 161,121,96 169,128,101 216,170,144 244,202,180 110,83,65 92,74,55 102,82,64 89,69,51 87,68,45 187,142,109 164,120,82 157,117,83 152,111,84 147,106,75 161,117,87 179,136,101 185,142,107 206,160,119 168,122,83 197,151,112 190,144,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,159,115 192,147,103 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,168,123 217,174,129 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,43,48 42,39,45 52,50,51 53,47,54 51,48,54 44,47,54 43,48,56 60,50,54 62,60,58 76,63,56 97,82,73 158,127,88 123,94,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 41,45,49 38,44,47 76,84,91 88,95,109 78,78,86 80,89,102 103,108,116 175,141,123 251,205,175 255,214,181 253,209,171 234,194,160 231,190,161 219,178,151 159,115,87 170,126,96 178,134,106 183,142,111 188,147,116 225,180,147 209,165,137 117,86,65 96,76,58 83,67,50 88,68,50 114,78,49 169,122,90 179,132,98 162,121,90 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 202,156,115 219,173,132 203,157,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,124 230,185,141 229,184,140 225,180,136 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,162,117 195,152,107 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,52 78,65,62 74,63,48 68,57,42 67,56,51 47,41,48 49,49,59 50,54,58 68,66,67 82,72,71 162,138,103 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 36,41,47 60,59,64 82,86,101 80,89,100 93,98,104 191,157,139 211,163,134 255,218,192 255,218,190 233,192,165 206,170,150 184,148,128 184,150,128 167,130,104 174,133,104 184,143,114 189,150,120 179,143,114 199,155,125 231,185,155 167,131,102 113,82,59 83,65,46 88,67,52 167,126,99 170,129,98 174,129,96 168,125,92 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 215,171,129 221,177,137 211,167,127 217,171,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 199,154,110 208,162,123 194,150,108 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 73,62,57 87,72,63 94,78,65 93,78,58 90,77,56 90,76,62 63,61,59 65,63,71 69,70,75 74,72,73 84,71,68 178,145,108 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 67,70,77 38,43,51 62,64,61 74,77,86 105,111,130 112,94,89 178,125,98 218,172,146 229,183,157 214,169,146 178,140,123 158,124,106 162,130,114 148,121,103 174,143,122 144,109,84 174,137,111 180,145,120 191,154,128 204,165,137 212,171,142 205,161,133 170,133,107 109,85,63 129,107,87 181,140,109 190,150,114 181,136,103 185,144,113 179,137,99 205,162,127 213,171,133 206,162,124 208,164,126 222,178,136 222,178,138 205,161,121 215,169,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,173,130 219,171,128 195,150,106 206,160,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,55 92,77,57 97,81,64 81,70,55 91,85,78 93,88,85 85,85,82 90,90,87 86,88,85 89,89,86 131,114,86 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 60,65,73 54,48,43 97,85,75 90,69,58 116,100,87 184,137,116 179,131,104 196,151,128 180,138,114 164,128,110 134,99,86 111,80,61 110,78,62 124,99,82 150,127,112 121,96,79 126,104,84 151,120,97 186,151,126 197,163,133 194,160,130 193,157,128 192,155,129 148,118,92 159,120,90 184,141,106 183,140,105 185,142,107 208,166,128 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 200,156,116 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,123 205,161,121 211,167,125
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 97,86,71 82,73,67 94,84,83 83,76,74 93,88,85 93,88,85 105,100,97 106,101,100 110,110,110 162,134,94 107,96,77 71,76,72 106,95,78 142,122,92 116,97,85 128,104,78 136,112,90 103,92,87 116,96,78 100,85,65 107,89,70 109,88,73 105,85,67 156,114,90 163,118,95 155,114,94 150,112,93 132,97,82 144,108,90 162,118,106 136,96,87 127,101,87 144,123,108 118,97,84 106,91,71 139,110,90 181,146,121 191,157,127 198,164,132 183,149,117 183,149,119 141,108,81 173,130,97 168,128,94 177,137,103 190,148,110 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 211,168,123 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,96 192,148,110 149,105,65
95,79,62 110,95,73 108,90,71 89,70,58 81,76,73 100,91,87 86,81,80 90,85,84 88,83,82 101,94,92 115,104,99 118,107,104 119,112,110 116,114,110 105,96,81 62,62,62 57,58,63 66,66,66 136,115,90 105,89,72 94,80,66 123,104,81 124,104,86 109,91,72 107,85,67 112,93,70 111,90,67 151,117,95 148,115,90 148,112,92 139,105,85 149,114,99 144,114,97 140,110,95 132,102,87 134,106,93 132,111,96 142,123,111 119,98,87 98,84,66 107,86,63 154,125,103 183,151,121 186,152,118 177,143,113 164,136,109 125,95,69 179,134,101 197,154,119 194,151,116 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 203,159,119 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 198,154,114 179,135,97 185,141,103 195,151,113 196,152,112
99,84,75 93,78,69 94,81,76 89,82,80 97,93,87 91,84,84 84,77,77 89,82,82 94,87,87 108,101,99 109,99,89 129,119,109 126,115,108 137,131,124 108,108,105 78,79,84 53,54,59 56,57,60 56,54,55 76,74,70 93,83,82 143,118,99 133,104,82 110,90,70 115,94,71 107,86,63 115,91,69 153,110,91 151,117,95 146,110,90 137,103,83 141,109,93 155,125,108 153,123,108 159,128,116 142,114,103 135,112,97 132,111,100 118,99,87 108,89,73 100,82,63 120,96,74 154,124,96 178,146,116 185,152,127 148,122,99 131,100,77 208,161,127 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
