41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 54,74,102 53,73,101 49,69,97 54,74,102 53,70,92 56,69,88 81,86,23 191,183,18 202,186,12 204,196,17 215,202,11 237,216,21 240,216,15 234,209,13 240,212,17 234,206,9 235,213,25 241,213,43 240,203,40 244,207,53 247,216,65 235,212,56 205,189,48 118,103,11 79,69,29 70,70,27 60,70,19 58,69,27 73,81,28 147,146,40 150,137,44 109,101,38 45,55,71 47,60,86 80,69,78 97,81,77 183,156,122 152,123,99 255,215,166 239,203,152 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 226,196,150 247,218,167 255,231,182 152,154,151 87,98,109 118,119,109 201,178,147 253,211,146 255,217,151 255,220,148 255,229,161 255,225,159 255,219,161 190,171,136 146,140,115 163,150,127 207,184,144 190,168,134 173,154,117 125,131,118 84,101,107 88,104,115 82,98,109 87,108,117 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,102 73,92,102 90,104,95 83,98,101 77,93,102 61,80,88
43,50,64 44,51,65 40,47,61 40,47,61 43,50,64 41,48,62 42,61,82 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 54,66,88 174,180,41 196,177,26 196,180,10 199,199,15 221,204,10 234,211,14 232,208,14 223,199,23 191,160,11 234,205,44 245,220,64 224,195,52 222,188,47 223,196,50 207,184,46 181,166,28 129,125,38 62,56,20 63,64,27 67,73,23 62,69,21 57,64,28 49,58,28 45,54,8 48,51,31 44,48,31 46,58,51 39,59,71 44,69,53 52,77,57 139,122,98 185,161,124 249,212,157 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 241,214,171 237,210,163 232,207,163 109,121,127 76,95,105 81,94,95 176,161,139 247,204,144 255,208,145 255,227,158 255,231,167 255,227,168 215,184,133 208,186,141 217,186,147 175,154,127 143,135,111 158,145,124 216,192,155 160,158,138 85,100,103 76,91,105 76,95,105 80,101,110 73,96,103 75,94,102 75,90,97 74,94,99 73,92,102 76,98,110 76,98,110 83,96,97 89,104,107 86,96,104 59,71,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,80 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 51,69,95 55,73,99 51,69,97 58,76,100 55,67,91 59,67,97 176,172,23 189,170,15 198,185,12 207,199,18 229,209,22 181,158,27 114,95,31 116,105,32 98,84,30 101,93,39 97,83,25 114,100,34 118,104,34 101,94,37 116,112,50 107,110,50 69,74,29 58,63,20 58,61,26 48,51,27 62,52,30 90,73,45 77,63,36 55,60,24 37,64,46 21,41,23 28,47,36 29,60,45 29,60,45 53,73,57 162,135,101 228,191,138 228,195,143 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 246,217,164 246,217,166 189,170,131 97,109,105 79,95,95 83,93,90 135,137,120 232,195,142 255,223,161 255,217,158 254,215,156 244,213,160 204,177,134 238,207,158 190,171,134 128,131,123 82,97,104 143,138,124 201,184,156 130,132,129 80,95,109 78,100,114 77,97,111 78,98,110 78,99,108 74,90,101 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,95 67,83,92 79,100,107 71,86,93
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 55,67,89 79,76,91 80,75,93 55,73,99 57,75,101 55,73,99 56,75,96 56,68,92 60,67,90 172,166,22 188,168,11 204,187,20 219,205,19 204,180,27 123,107,22 89,87,29 82,79,14 97,92,23 92,91,26 76,72,26 61,61,20 53,53,21 55,53,20 62,67,33 66,70,30 63,68,23 59,64,19 49,47,25 122,120,102 171,163,139 174,165,136 100,91,76 73,71,22 51,66,42 26,57,47 27,53,45 23,49,41 26,58,40 73,92,72 210,184,134 224,188,139 235,202,150 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 240,210,154 244,208,157 185,166,127 128,124,107 132,132,118 120,128,118 112,115,105 217,181,132 255,237,171 255,228,166 255,224,156 255,219,155 249,210,151 255,222,163 195,173,126 137,140,120 108,118,112 94,106,112 101,110,110 78,92,102 78,91,106 87,106,116 88,106,119 71,90,100 74,89,103 62,77,91 68,87,97 77,98,107 68,87,95 65,88,97 70,91,100 67,83,92 65,81,92 69,85,94 66,83,85
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 56,70,91 58,76,102 75,76,95 72,68,88 57,74,94 57,75,101 50,70,96 53,73,97 59,73,94 79,89,83 194,181,10 213,187,7 208,193,16 198,183,20 153,136,27 86,83,28 49,61,25 46,57,15 45,52,18 45,52,20 44,47,23 44,48,21 39,44,20 43,48,28 60,55,2 191,164,49 193,167,26 69,59,0 108,99,91 120,110,109 72,55,58 88,78,82 100,90,66 123,106,28 188,173,10 51,59,8 18,47,38 22,48,40 30,60,41 104,114,90 211,185,135 220,184,135 209,176,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 242,212,156 255,227,172 227,198,149 210,183,138 193,170,130 162,149,126 111,110,99 212,176,127 255,219,152 255,230,151 255,232,158 255,222,161 255,233,172 255,219,157 243,212,161 219,197,148 166,158,134 95,101,104 87,97,103 74,87,102 86,99,114 102,112,120 92,103,102 69,81,89 65,81,90 63,77,87 76,95,105 69,85,96 63,77,87 66,80,92 69,83,95 63,78,92 67,83,94 62,78,89 63,75,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,71,101 129,120,62 198,178,62 156,154,94 66,74,83 56,68,101 61,71,107 82,82,77 180,164,81 224,196,19 213,185,8 196,178,16 171,155,12 121,109,27 57,62,26 55,54,27 78,73,34 114,110,50 103,102,50 51,54,30 47,48,27 48,49,28 44,44,28 206,178,49 239,209,51 222,196,34 222,196,32 165,150,73 106,91,44 76,60,45 86,72,45 160,146,51 153,129,47 242,210,37 199,187,30 21,49,45 30,59,50 34,62,39 104,116,96 212,181,132 212,176,127 207,174,122 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 231,199,142 243,211,154 233,199,140 236,203,155 203,171,125 223,201,152 126,126,110 195,161,120 202,171,120 255,230,162 252,211,150 234,203,143 239,202,147 255,223,165 249,219,163 245,221,168 205,186,147 145,136,121 136,133,120 98,109,122 75,95,109 76,87,98 94,107,106 81,91,97 70,84,94 74,89,96 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,92 66,82,93 61,73,81 57,70,71
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 55,68,94 85,89,62 73,70,30 191,176,55 198,181,72 184,173,59 153,140,36 145,128,34 149,129,23 173,148,18 198,172,19 178,165,15 156,136,18 101,92,32 59,53,17 134,114,28 109,89,39 93,77,60 104,88,82 86,80,75 95,93,91 62,46,29 167,140,23 234,203,25 238,211,52 250,218,106 219,190,71 205,183,47 187,168,31 166,152,37 172,164,30 223,196,23 227,199,20 236,205,25 206,182,17 117,125,45 27,65,36 27,59,39 101,112,101 215,186,137 219,188,139 224,190,145 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,139 231,199,144 245,209,149 253,220,154 232,203,152 224,197,154 133,122,103 125,120,108 152,145,129 206,177,128 200,175,131 161,142,107 234,201,153 237,205,159 183,169,140 195,176,139 205,187,145 194,178,145 158,150,128 98,108,105 68,84,95 69,83,93 76,87,98 100,112,105 80,93,94 72,84,92 61,76,83 59,73,83 63,76,93 66,82,93 66,81,99 60,76,87 70,86,95 74,84,78 71,78,73
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 53,70,90 68,68,52 68,66,33 121,110,25 115,99,25 94,87,28 58,58,17 46,51,19 52,52,7 152,133,10 197,174,18 195,176,21 168,145,14 132,115,37 124,103,33 151,126,51 146,117,97 136,126,114 50,41,26 77,65,53 65,60,32 208,190,50 228,192,31 208,180,39 192,164,54 197,171,49 201,176,46 189,166,37 175,157,39 145,137,45 93,89,11 161,142,5 200,176,25 214,187,30 193,168,22 155,146,31 50,73,70 30,62,42 95,105,99 220,191,140 241,205,158 238,202,151 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 228,197,148 236,204,149 240,204,144 230,198,154 172,148,113 190,164,123 181,161,131 97,104,99 106,111,105 150,129,106 140,128,102 222,192,148 249,210,153 220,190,148 149,138,119 193,175,145 193,176,141 177,164,141 129,132,120 86,96,93 61,77,88 66,77,88 59,69,75 75,85,79 80,89,91 82,91,93 67,78,79 64,76,82 56,68,76 64,78,88 65,85,97 68,87,97 77,93,102 75,85,79 94,96,91
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 52,69,89 139,126,22 102,96,50 59,57,26 48,51,39 60,73,92 67,75,80 84,90,0 171,153,9 199,177,14 224,184,18 232,179,24 216,179,39 209,177,51 166,131,36 168,140,45 151,133,46 118,105,44 87,68,0 228,201,46 217,187,33 204,175,32 158,135,36 165,147,47 168,148,44 176,155,56 161,142,58 144,133,60 106,112,60 48,56,31 64,63,25 138,123,44 170,150,34 162,141,28 146,133,31 97,102,37 30,56,45 107,114,109 220,189,138 221,189,143 227,195,151 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 236,197,140 166,153,121 137,120,94 243,209,150 193,171,135 100,105,99 112,114,114 174,156,126 213,183,137 237,203,142 239,200,141 211,184,139 187,170,135 205,184,143 168,153,131 125,130,124 102,113,112 73,85,89 66,82,91 53,67,77 56,71,76 64,76,72 77,88,87 65,74,76 81,86,82 65,74,76 53,69,69 56,71,76 67,81,91 70,84,94 60,69,71 83,93,85 121,118,105
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 53,70,92 51,67,92 120,116,54 67,59,23 45,46,25 53,69,96 53,69,94 62,73,62 57,59,6 191,171,10 203,177,13 226,178,19 235,181,33 249,207,57 255,224,65 253,218,52 245,207,47 242,207,55 240,208,35 255,235,87 181,159,23 170,144,24 146,127,34 109,96,44 112,103,47 116,108,45 117,106,42 94,89,34 74,76,30 61,65,36 39,41,26 54,60,21 89,88,32 105,100,29 128,120,39 127,117,25 99,103,16 36,60,49 120,122,117 203,174,123 205,175,133 229,195,150 219,194,146 214,184,140 213,184,135 206,176,130 199,169,125 215,179,128 222,187,131 221,181,129 229,194,140 115,107,96 192,170,132 249,217,162 186,161,117 155,142,121 157,144,123 208,176,132 244,208,150 217,182,126 222,182,130 229,203,153 205,187,143 214,191,151 147,138,123 100,112,116 79,91,97 71,83,89 77,93,104 59,73,85 54,68,78 52,63,64 56,66,72 53,61,68 77,82,78 66,73,71 64,72,77 57,72,75 67,80,95 66,76,80 62,71,73 69,76,71 132,129,114
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 58,72,95 47,66,97 45,61,86 57,75,101 53,72,103 57,75,103 56,72,97 61,73,77 112,117,41 184,171,21 187,168,17 212,173,22 231,189,37 234,195,40 252,212,64 255,228,91 255,236,110 255,247,113 255,241,109 198,181,45 94,84,31 67,62,32 42,39,24 37,33,23 42,43,24 63,57,34 66,59,28 59,54,26 51,51,19 60,61,24 62,63,24 61,66,21 141,134,37 58,63,27 64,71,35 81,88,33 76,86,33 47,61,52 131,127,119 199,172,129 208,178,132 223,198,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 233,194,137 229,190,129 213,182,122 136,117,90 213,184,131 228,192,130 217,184,132 201,170,117 189,162,126 237,200,145 211,178,130 197,166,127 206,177,128 243,212,161 216,190,140 191,171,139 125,126,118 90,100,104 84,88,90 71,84,83 66,81,86 55,66,77 54,66,70 46,60,70 49,63,73 54,68,78 77,88,87 68,78,75 62,68,69 61,73,77 63,78,83 57,70,71 64,71,69 62,69,62 89,99,93
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,72,95 48,66,94 46,62,89 56,74,102 56,75,106 56,74,98 51,69,95 59,69,87 139,143,49 168,157,26 174,160,17 201,170,21 222,185,33 223,185,36 225,192,44 219,187,45 219,189,51 213,187,48 194,168,27 131,122,37 55,58,27 56,55,28 52,53,34 43,46,26 45,48,26 55,53,24 61,61,29 65,70,38 57,64,32 59,64,28 65,69,31 67,72,29 132,119,44 110,107,40 59,65,24 60,72,34 61,75,29 54,64,58 116,117,96 217,187,143 215,181,138 223,197,156 208,179,130 229,196,146 206,174,130 203,173,127 241,200,153 239,201,137 223,184,123 227,191,129 227,186,125 176,151,107 187,155,111 218,180,130 230,192,142 210,172,122 219,181,131 227,190,137 197,166,117 210,179,126 223,192,139 227,196,147 225,199,147 168,149,122 122,123,115 105,110,104 103,105,100 76,86,80 66,76,80 53,63,69 61,76,81 67,82,96 59,75,86 61,77,88 64,76,82 66,73,71 63,67,69 63,74,75 56,71,78 59,73,83 63,73,77 64,74,71 65,78,79
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 52,64,86 50,62,86 45,62,84 55,73,101 58,76,104 70,78,98 59,73,96 61,71,91 149,144,44 152,142,23 162,148,24 183,160,22 201,172,27 208,182,33 207,179,29 205,177,38 199,173,34 185,168,45 155,144,43 74,77,28 118,107,43 219,182,19 209,180,35 194,174,58 112,100,22 64,62,31 62,67,35 64,70,41 60,64,35 59,70,39 63,72,42 112,108,32 145,137,43 151,141,31 71,71,10 60,69,39 57,69,33 70,78,66 113,109,101 226,201,155 213,186,143 224,194,150 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 246,202,124 220,183,128 176,150,98 223,188,132 189,162,115 199,167,121 192,160,114 195,163,117 200,169,118 216,185,132 203,172,119 226,195,142 241,210,157 215,186,135 192,166,125 156,135,108 168,155,132 154,143,126 154,144,122 92,97,96 62,74,80 57,71,81 61,81,86 69,84,98 56,72,83 58,74,85 60,74,86 65,77,81 66,78,86 67,77,83 51,61,67 50,65,72 54,66,74 54,65,64 56,68,74
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 51,59,77 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 63,73,93 157,155,36 147,132,22 149,138,22 171,151,23 186,159,25 196,171,27 196,167,22 192,168,35 188,164,41 165,153,46 118,115,32 53,61,20 198,181,72 225,183,29 225,192,44 227,205,58 233,212,73 200,188,77 92,87,32 68,72,43 68,71,47 78,78,35 122,123,57 139,138,45 141,138,46 124,121,29 140,130,36 61,73,37 53,70,34 75,84,65 128,123,111 222,192,148 203,180,140 227,195,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 182,149,97 199,167,110 175,148,105 185,156,105 196,167,114 179,154,106 198,168,122 233,197,146 207,178,127 211,182,131 231,202,151 215,188,141 180,158,120 194,168,129 187,164,122 160,147,124 128,123,109 81,96,99 60,74,84 48,62,74 53,67,77 58,74,85 55,69,81 53,67,77 63,75,81 57,69,77 62,76,86 67,83,94 51,67,76 48,60,66 52,67,74 50,65,72 52,66,76
