43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,92 65,74,85 55,67,89 56,65,88 71,74,94 75,80,90 197,196,62 209,192,25 212,201,27 213,197,23 221,203,32 238,213,53 246,221,75 251,230,91 255,243,108 255,246,112 255,240,104 246,223,81 234,209,53 229,210,30 223,207,22 223,203,14 222,201,17 224,203,21 216,195,15 203,188,9 186,172,6 208,196,18 214,197,19 213,189,95 115,103,77 81,70,63 92,72,84 93,69,78 48,50,66 41,50,75 54,65,76 72,84,92 41,59,83 44,58,81 70,71,90 130,94,86 102,75,70 70,59,66 186,153,116 210,178,132 240,211,160 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,172 255,232,174 253,228,171 212,186,145 198,174,137 222,195,152 255,223,163 237,202,146 232,196,145 246,210,159 255,219,164 255,220,162 252,216,158 253,217,157 252,216,156 247,212,156 194,171,129 161,147,129 180,159,116 227,190,135 255,233,174 246,211,155 245,211,152 221,182,123 244,213,153 231,207,156 197,179,137 136,133,118 95,107,111 88,105,111 84,99,106 75,90,97 75,97,101 77,100,109 69,90,97 66,82,91 70,86,95 73,89,98 67,83,92 70,86,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,84 48,72,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 60,73,92 56,68,90 57,69,91 52,65,91 86,79,89 171,170,75 203,193,26 211,198,25 217,201,16 223,200,17 228,203,32 230,204,40 240,213,58 242,225,78 249,231,89 255,237,97 255,242,96 254,234,86 231,205,56 239,214,43 238,213,42 238,208,43 231,204,29 227,201,23 225,202,19 229,211,22 232,213,17 229,202,18 224,198,36 142,119,34 74,64,15 99,87,30 105,84,41 85,67,66 48,49,68 49,52,61 208,173,48 134,128,53 42,61,82 40,60,84 70,69,86 119,88,80 87,69,68 94,81,74 178,145,106 200,170,126 231,200,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,168 244,220,167 234,213,170 147,142,128 144,129,109 204,182,148 248,212,161 245,204,147 229,197,142 232,196,145 255,233,182 255,234,174 255,226,165 237,203,142 246,214,159 215,189,139 183,164,129 179,162,127 204,179,131 221,193,135 254,224,166 233,205,147 250,219,159 208,182,130 172,155,116 164,159,131 138,139,127 101,111,115 90,105,112 85,100,107 81,98,104 90,102,108 92,109,113 74,94,99 71,92,99 71,93,109 70,93,102 75,94,104 84,100,100 85,100,105 74,93,103 77,99,113 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,70,85 51,77,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,94 52,70,96 60,72,94 51,64,90 96,89,62 193,190,23 206,193,18 209,197,17 214,193,9 222,199,16 226,210,29 233,216,40 239,218,46 236,210,46 234,212,37 235,212,33 237,212,27 240,212,31 239,211,30 239,213,35 243,212,34 246,215,25 240,208,23 238,206,23 244,209,32 242,210,37 239,208,46 221,196,52 142,122,32 100,91,33 95,92,27 91,91,28 83,86,24 93,82,49 56,55,72 198,172,50 212,184,59 128,128,56 42,62,78 35,55,81 63,64,85 99,78,74 89,73,71 126,110,93 187,160,117 173,147,106 226,195,144 241,208,156 235,202,150 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 249,225,174 236,214,165 171,163,139 106,111,107 154,144,122 205,186,149 255,216,159 250,210,156 225,194,134 235,199,139 255,226,161 255,219,151 253,214,155 252,218,157 227,198,145 156,142,113 143,134,119 188,171,132 231,205,153 240,211,158 247,217,161 231,208,150 208,183,139 132,128,107 95,102,97 89,104,107 87,106,116 87,104,110 83,98,105 75,90,97 73,90,92 100,113,112 92,107,95 75,91,91 74,91,97 75,93,106 73,96,105 76,95,105 91,107,107 101,113,109 77,92,97 73,93,107 67,87,99 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 46,50,65 46,50,65 50,49,64 37,58,79 51,70,91 56,75,83 57,67,85 51,73,89 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,100 52,68,95 56,69,86 52,63,90 172,174,51 194,181,19 200,187,12 203,191,11 205,191,9 214,195,11 234,216,27 236,215,20 242,222,22 238,214,22 229,209,11 231,211,13 231,205,12 229,210,14 231,205,25 231,200,22 238,202,30 243,206,43 252,216,57 251,216,62 246,219,64 214,193,43 154,134,6 99,82,4 82,74,24 72,70,23 61,69,16 63,72,24 57,69,24 72,76,20 168,162,60 178,160,31 160,139,42 115,115,41 42,56,77 39,57,83 58,59,80 82,69,79 100,79,77 173,147,108 186,159,123 162,139,97 253,210,161 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 222,195,152 230,198,156 243,211,165 238,206,160 233,203,157 250,221,172 255,230,179 235,213,179 113,119,120 94,99,98 129,127,109 171,157,132 232,196,147 251,210,149 248,213,148 255,207,142 255,220,151 255,232,163 255,227,156 255,224,158 246,211,157 166,150,119 137,139,122 167,157,135 191,172,135 224,200,149 210,182,142 192,167,123 167,150,115 103,111,99 84,100,109 82,103,110 89,108,118 82,101,111 85,106,115 83,106,115 75,94,102 87,106,114 75,89,101 68,85,87 77,89,95 71,90,100 72,91,101 74,93,103 81,96,99 95,110,96 78,91,92 75,95,107 69,89,101 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 40,47,61 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,98 51,68,90 55,67,91 57,68,81 183,184,24 197,177,20 196,180,10 198,187,11 203,199,12 221,207,14 237,214,15 239,215,12 235,208,6 243,210,19 239,205,21 244,211,24 249,222,38 248,221,48 244,214,58 249,211,64 244,208,61 242,214,66 243,216,70 221,199,52 209,194,46 163,155,35 86,76,23 60,52,28 53,54,15 61,68,20 60,70,19 56,68,23 58,66,27 64,73,29 114,119,43 116,113,46 96,91,48 60,63,39 52,57,63 43,54,83 54,65,78 72,74,71 78,82,67 161,144,109 159,140,115 185,155,109 255,225,170 246,210,159 241,205,154 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 234,207,162 246,220,170 252,225,178 195,185,163 96,112,123 86,98,104 98,105,100 148,143,131 227,198,149 255,217,154 255,214,150 255,216,144 255,221,155 255,230,164 255,223,161 254,218,160 227,194,146 193,175,133 173,155,123 155,141,116 161,140,115 175,163,137 159,142,118 166,150,119 181,162,135 120,120,106 86,101,106 85,104,112 81,100,110 75,94,104 80,101,110 80,103,112 81,100,108 78,97,105 76,90,100 72,89,95 74,88,98 70,90,102 71,93,105 76,98,110 79,94,101 86,100,96 90,105,110 88,102,112 68,80,86 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 40,47,61 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 50,77,87 67,79,75 80,87,80 84,95,82 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,68,100 53,71,97 53,66,92 54,66,90 78,86,33 184,179,28 195,175,16 192,180,11 199,190,16 208,201,13 228,209,15 231,212,9 223,200,30 203,177,57 205,181,87 153,126,51 218,193,95 230,204,93 222,204,73 214,190,55 214,184,44 213,180,41 207,180,46 191,168,41 181,163,45 145,142,48 81,81,22 55,53,20 59,63,23 60,68,15 61,66,21 61,62,23 62,61,25 54,56,28 54,59,27 44,53,23 36,50,29 37,45,24 46,49,27 44,56,36 41,68,50 36,71,50 35,71,45 54,81,61 118,109,105 136,122,97 225,185,133 246,211,155 232,196,147 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,220,170 232,208,157 215,199,155 147,148,138 92,110,123 78,94,103 86,97,96 118,119,111 200,177,137 244,207,154 252,210,147 255,223,160 255,228,169 255,224,162 255,226,173 218,193,145 198,175,135 213,191,144 219,192,156 188,171,143 156,152,135 123,124,114 165,152,129 207,188,149 219,197,159 143,139,120 90,102,110 78,97,107 75,90,104 80,100,112 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 74,95,104 79,98,106 84,101,103 78,92,102 77,94,100 64,76,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 61,76,81 66,76,73 66,79,67 72,83,70 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,97 56,74,100 58,74,103 56,68,92 59,67,97 145,153,33 183,170,22 193,170,12 198,185,12 205,194,18 220,207,18 225,205,18 181,158,27 125,104,34 115,98,31 124,113,38 98,84,30 96,88,34 97,89,37 118,104,46 114,100,34 138,124,54 116,105,41 104,96,46 116,112,50 115,114,47 91,95,41 62,67,22 58,63,20 56,60,20 51,54,23 49,50,31 62,52,30 84,70,45 86,67,42 76,62,35 55,60,24 46,70,46 28,53,37 19,38,18 28,47,36 29,63,49 27,58,45 27,58,43 53,73,57 109,100,85 191,165,111 233,192,143 228,195,143 218,185,135 239,203,156 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 254,224,168 240,211,160 189,170,131 127,130,120 87,100,101 77,93,91 83,93,90 92,104,95 171,155,124 245,208,155 255,223,161 255,219,160 249,208,149 255,227,167 244,213,160 210,183,136 207,177,135 235,204,155 190,171,134 151,147,130 107,116,116 84,99,106 143,138,124 201,184,156 172,162,140 121,123,120 80,95,109 79,99,113 74,92,107 75,95,107 78,98,110 78,98,110 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 70,86,95 67,83,92 71,92,101 81,98,104 72,84,88
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 59,68,70 62,71,71 62,72,69 67,80,68 71,84,72 60,74,95 54,68,89 55,69,90 65,73,89 86,83,98 79,74,92 55,66,93 56,74,100 57,75,103 51,69,95 57,75,99 56,72,97 56,68,92 61,68,91 166,170,32 184,169,19 196,173,13 205,188,21 205,189,15 220,207,18 199,175,22 115,99,14 109,103,37 92,90,32 105,99,33 105,100,31 102,100,30 87,85,27 75,71,25 65,65,24 66,64,33 42,42,10 51,54,21 65,70,36 72,77,41 69,74,31 61,66,21 56,61,16 55,58,25 47,45,27 120,113,95 158,150,126 181,172,145 161,152,133 75,66,51 67,65,16 100,100,41 35,59,48 25,56,46 27,53,45 25,54,45 25,51,43 27,59,41 66,85,65 178,152,111 224,191,141 224,186,138 235,202,150 235,204,153 250,209,162 237,196,151 247,212,158 236,206,160 232,199,149 233,207,157 218,194,141 224,200,145 245,213,158 239,203,152 182,163,124 133,129,108 122,117,103 115,116,104 110,118,108 95,105,97 165,148,124 241,205,156 255,230,164 255,224,162 255,218,150 255,228,161 255,216,152 243,204,145 249,208,151 255,217,158 192,170,123 146,139,121 116,125,108 94,110,119 104,116,122 112,122,119 107,116,118 83,97,107 78,91,106 81,99,112 89,107,120 82,100,115 73,92,102 76,92,101 68,84,95 60,75,89 68,87,97 80,101,110 75,96,105 74,91,97 70,93,102 63,86,95 72,88,97 67,83,92 65,81,92 72,89,95 68,85,89 71,84,85
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 58,75,95 72,73,94 67,65,87 54,66,88 57,73,100 57,75,103 56,76,104 53,73,99 54,70,95 56,70,93 70,75,81 166,165,15 193,177,7 199,176,4 210,192,19 213,201,21 195,181,13 165,146,21 111,101,32 73,79,38 54,64,27 52,59,25 53,58,22 55,60,24 52,59,25 48,55,23 46,52,23 45,49,20 44,50,21 46,51,27 54,54,22 69,64,21 100,86,16 88,78,0 67,64,20 54,52,32 120,114,105 141,132,126 73,57,53 110,97,92 126,122,116 89,83,74 110,98,20 160,142,13 74,83,14 22,48,37 19,47,41 23,49,41 25,51,43 31,63,43 98,107,88 194,168,127 224,191,141 219,183,134 218,185,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 250,218,163 248,210,162 210,185,137 197,178,139 187,168,131 170,153,125 145,137,124 103,104,96 151,137,108 221,188,140 255,235,169 255,225,151 255,229,150 255,226,157 255,223,157 252,212,148 251,210,151 255,223,164 219,187,141 197,176,135 189,173,140 121,128,126 84,98,108 77,93,102 72,91,101 74,87,102 84,97,112 99,110,121 109,121,125 85,100,107 75,87,95 79,90,101 65,82,88 61,75,85 74,93,103 84,105,114 69,85,96 65,77,85 64,78,90 68,82,94 68,84,95 62,78,89 67,83,94 68,84,93 60,75,80 71,80,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 61,77,102 74,75,94 73,69,89 56,68,90 56,75,96 58,75,106 48,68,94 51,71,97 57,73,98 59,73,94 84,94,88 166,159,4 214,196,9 215,191,15 206,191,14 201,190,16 178,162,8 137,120,11 79,76,21 51,61,28 46,59,16 45,52,16 45,52,18 44,51,17 42,51,21 40,43,19 44,48,21 43,47,20 41,49,26 42,46,29 75,70,17 187,177,95 235,200,73 207,181,40 91,81,0 61,56,42 124,115,109 65,56,52 59,42,45 79,62,63 113,106,106 95,85,61 122,105,27 194,165,20 193,191,61 32,55,40 19,48,39 21,47,39 28,54,43 31,61,42 107,117,93 195,169,128 216,185,134 217,181,132 207,174,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 237,206,155 228,200,144 255,224,169 251,219,164 231,202,153 224,197,152 211,186,142 192,170,134 170,157,134 119,119,103 165,151,124 229,193,144 253,209,142 255,222,148 255,246,169 255,232,166 255,222,161 255,230,166 255,222,163 255,223,161 252,221,170 230,208,159 217,199,157 147,148,138 103,109,112 96,104,109 84,95,106 79,92,107 83,96,111 87,96,107 92,103,104 84,99,102 71,83,91 70,81,92 61,75,85 70,84,94 73,92,102 69,90,99 63,79,90 63,75,83 68,82,94 71,85,97 68,84,93 63,78,92 67,83,94 67,83,92 62,74,80 66,75,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,76,106 156,147,89 198,178,62 180,165,88 118,121,99 59,71,93 56,68,101 62,74,109 56,73,104 94,94,89 180,164,81 214,191,19 221,193,12 210,186,12 196,178,16 184,170,13 154,134,6 111,99,17 57,62,26 48,53,21 56,53,27 89,83,35 114,110,50 119,117,59 70,70,27 50,53,29 47,48,27 53,51,29 43,45,30 52,40,10 206,178,49 239,207,50 228,201,42 222,196,34 222,196,32 208,191,55 134,118,62 99,84,46 76,60,45 79,61,40 94,77,49 158,144,49 153,129,47 227,199,33 225,197,27 159,162,71 21,49,45 20,49,40 30,65,42 35,63,40 104,116,96 187,164,122 216,183,133 211,175,126 207,174,122 205,173,129 221,187,142 217,190,143 216,193,153 228,206,159 224,202,155 225,200,152 235,206,153 232,200,145 245,213,156 237,205,148 233,199,140 239,207,150 220,188,142 211,181,137 223,201,152 151,139,109 134,132,114 201,167,126 202,171,120 255,221,160 255,226,161 245,210,154 234,203,143 235,204,144 240,200,146 255,227,169 249,219,163 242,221,167 229,204,158 191,177,152 145,136,121 135,128,110 126,128,123 95,106,119 75,95,109 76,87,98 81,92,93 99,113,109 81,91,97 77,86,97 70,85,92 71,86,93 61,75,85 64,78,90 58,74,85 58,74,83 66,82,91 68,84,93 62,78,89 65,81,92 66,82,93 62,76,86 62,74,80 58,69,70
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 53,69,96 69,67,38 107,97,28 185,167,49 208,190,59 194,174,42 193,174,49 180,165,46 157,147,26 162,137,23 165,136,15 177,150,16 186,160,9 199,174,14 183,168,18 167,156,12 143,124,13 95,87,24 59,55,20 86,76,25 132,118,23 129,111,20 93,74,21 93,77,35 112,103,84 120,115,112 90,89,94 55,50,38 50,42,20 168,139,20 241,204,21 236,203,23 231,208,29 249,220,59 237,207,71 222,196,59 200,182,40 191,175,34 167,155,44 120,107,14 130,108,30 205,184,71 234,205,31 243,214,24 235,205,36 191,177,20 65,79,47 33,63,46 31,64,39 30,62,42 98,109,94 183,160,120 221,188,138 226,190,141 225,192,140 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 229,197,140 235,203,146 243,209,148 243,209,146 250,218,163 229,200,147 244,213,162 167,149,117 116,116,100 140,121,105 174,156,126 190,163,116 228,191,136 201,179,134 170,147,105 206,179,134 249,211,161 240,204,157 196,172,135 199,180,143 207,186,143 207,190,153 197,177,145 190,169,142 146,139,123 95,104,106 70,86,97 68,82,92 80,91,102 86,97,96 97,109,105 88,99,98 73,88,93 72,84,92 63,75,83 66,77,90 58,74,83 63,78,92 65,81,92 62,78,89 60,74,86 61,75,87 70,83,98 71,83,89 69,78,78 62,74,78
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 54,68,91 52,70,96 87,90,66 59,63,36 78,71,3 153,137,25 147,131,28 136,130,28 119,111,21 81,77,15 69,61,9 91,83,20 137,122,14 177,154,14 200,177,19 180,165,17 167,150,12 139,118,17 87,76,14 94,81,33 113,87,17 100,76,23 166,145,120 158,147,128 57,46,39 47,35,37 52,41,36 62,58,48 62,52,28 192,162,46 220,190,23 225,198,41 239,211,74 220,193,80 210,183,68 202,177,51 203,179,46 190,167,36 174,157,34 152,139,39 131,119,21 165,149,16 209,184,17 217,189,21 225,197,27 221,192,29 187,167,21 158,157,35 54,70,28 34,69,62 28,63,44 96,106,98 184,163,120 225,189,138 235,204,155 230,196,151 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 222,190,144 242,210,155 248,216,161 241,205,147 236,202,141 231,202,153 190,163,120 183,155,117 169,150,115 137,123,107 114,117,109 115,116,106 150,133,105 177,149,109 149,137,111 183,161,123 229,197,153 246,210,152 211,181,137 160,150,126 175,158,132 198,179,140 200,183,146 188,171,143 151,140,121 125,124,113 80,90,87 65,81,92 65,81,92 67,81,91 70,80,84 91,101,95 79,89,86 78,89,90 79,89,95 68,85,89 63,80,84 67,81,91 59,77,90 66,80,92 63,78,92 65,81,92 66,82,93 77,93,102 75,84,86 84,89,83 76,86,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,91 51,69,93 80,82,77 87,76,14 57,56,18 109,101,49 82,75,48 68,63,33 61,58,32 43,50,34 46,53,48 72,79,0 104,95,10 181,160,10 202,178,13 205,181,18 193,166,11 171,140,9 146,124,18 140,115,17 159,133,24 166,138,43 146,118,62 138,121,84 80,63,26 77,65,35 80,68,38 72,61,15 200,172,22 220,191,17 224,193,31 201,174,42 190,165,37 191,166,48 193,168,50 198,175,48 188,167,45 179,162,53 161,149,53 136,133,52 104,103,38 108,111,49 148,137,36 189,166,39 199,172,28 203,174,31 176,160,31 154,142,17 114,118,24 41,64,71 33,63,46 97,104,102 189,168,125 229,201,145 239,201,153 239,206,156 224,198,148 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 201,176,128 217,191,139 212,183,132 218,186,131 236,204,149 241,205,145 239,202,149 186,159,123 174,148,109 201,172,123 218,186,152 143,129,115 91,101,95 104,111,106 135,125,115 146,127,104 159,143,110 240,203,150 255,216,157 252,211,152 203,173,131 156,143,120 172,158,133 198,179,144 184,170,143 163,156,138 141,144,132 115,126,115 82,91,91 59,75,86 61,72,83 65,75,81 63,74,75 72,84,77 77,89,82 82,88,89 82,89,87 68,75,73 74,80,83 59,69,75 52,67,72 62,76,86 64,83,93 65,86,95 73,94,103 74,89,96 73,82,82 88,89,81 96,95,84
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 56,73,93 52,70,96 50,67,87 139,126,22 93,83,14 61,59,26 56,53,29 48,51,39 53,61,68 52,68,95 75,83,88 84,90,0 105,97,0 190,170,13 202,176,12 224,184,18 232,183,22 225,175,26 216,179,39 209,177,51 176,140,37 171,138,45 164,141,42 151,133,46 131,116,39 103,88,37 116,97,13 228,201,46 223,196,37 209,178,31 196,165,44 158,135,36 167,145,51 164,148,45 172,152,48 176,155,56 170,151,58 155,140,61 131,128,63 106,112,60 63,71,32 47,55,32 73,72,34 138,123,44 167,147,41 172,150,33 156,140,28 146,133,31 133,130,18 49,70,68 36,62,51 107,114,109 195,172,130 227,197,151 221,189,145 227,195,151 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 236,197,140 210,178,132 126,112,94 162,140,93 243,209,150 225,196,143 145,133,121 99,104,98 112,114,114 145,136,121 195,169,128 217,188,137 237,203,142 244,208,146 236,197,140 206,179,134 187,170,135 199,176,145 200,181,146 148,144,127 125,130,124 117,124,122 92,105,104 76,88,92 66,82,91 54,71,77 59,73,85 54,69,72 64,76,72 81,91,88 68,77,77 66,75,77 81,86,82 69,76,74 59,69,73 56,68,74 56,71,76 63,76,91 71,90,98 67,81,91 60,69,71 71,81,73 97,98,86 127,122,108
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,69,90 52,68,93 47,63,88 138,134,72 146,138,48 60,54,29 38,45,38 54,70,97 54,70,97 54,68,91 88,99,88 56,58,5 174,164,15 200,178,15 209,179,14 227,179,20 233,178,26 234,184,37 254,212,62 254,218,59 252,218,47 251,213,53 243,208,54 226,191,39 214,179,25 241,211,28 255,228,80 190,168,32 184,156,29 171,148,38 143,129,61 117,104,52 120,110,57 125,118,59 133,125,62 136,125,61 121,114,57 101,100,48 74,80,41 66,70,41 50,53,33 41,44,20 61,67,28 97,96,40 104,100,38 128,123,43 132,123,36 129,119,27 119,116,22 59,72,49 44,68,57 116,118,113 180,159,116 210,183,140 216,184,142 232,198,153 212,187,141 213,191,146 218,188,144 217,188,139 212,183,134 197,167,121 210,177,125 218,182,131 206,173,121 214,177,124 222,182,130 226,191,137 170,147,118 111,100,83 197,168,117 255,223,168 221,192,141 153,134,109 147,134,113 150,137,116 194,170,137 223,188,134 241,205,147 222,187,131 224,187,132 226,186,134 220,194,144 205,187,143 217,194,154 197,178,151 133,136,128 105,117,121 85,100,107 71,86,93 73,85,91 73,89,100 63,79,90 62,76,88 54,69,74 52,63,64 55,63,68 55,63,70 60,68,75 77,82,78 71,78,73 69,73,77 60,70,78 59,74,77 70,81,92 73,89,98 63,73,77 61,70,72 62,69,64 94,97,85 141,137,120
37,46,59 38,47,60 40,49,62 36,45,58 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 56,70,93 51,69,95 48,66,94 53,65,87 49,61,52 45,58,73 53,72,103 56,74,102 58,74,101 57,68,95 81,93,89 85,88,28 179,170,16 194,175,20 204,174,18 218,176,22 230,183,31 238,196,42 246,207,52 255,218,68 255,233,80 255,235,79 255,235,79 255,233,83 255,244,97 255,239,100 215,194,51 141,122,40 130,114,42 91,84,43 64,61,35 56,55,30 57,56,31 64,63,38 69,67,38 72,75,40 66,69,34 65,65,33 58,58,26 51,51,17 57,57,23 53,56,21 61,66,23 88,88,6 61,65,25 73,78,33 91,94,43 97,97,36 95,99,30 64,80,38 57,74,64 126,122,114 174,155,120 203,173,127 213,181,137 219,197,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 241,202,141 235,197,133 228,190,124 213,181,124 170,146,111 142,122,90 244,208,150 234,199,143 214,183,132 193,160,112 212,181,132 181,156,126 198,168,126 237,202,146 220,187,135 200,168,124 201,169,123 221,190,139 242,211,160 211,184,139 208,185,143 169,156,133 111,121,118 89,99,105 84,92,99 74,82,89 71,86,89 77,93,102 59,74,81 55,67,75 47,61,71 47,62,69 48,63,68 55,70,77 50,65,70 79,89,83 76,83,76 66,72,75 59,67,72 63,75,81 61,76,83 62,76,86 58,70,74 64,71,69 61,68,63 88,98,90 117,117,103
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,73,96 53,71,97 46,66,94 46,64,90 51,69,95 56,76,104 52,74,104 57,75,103 58,74,101 57,69,93 63,75,81 131,136,46 173,163,25 175,164,20 188,167,17 208,172,23 223,185,36 235,193,41 232,193,38 238,200,51 241,206,70 255,219,90 255,227,100 255,233,99 255,228,89 216,193,55 150,135,29 65,61,24 58,53,25 54,52,30 37,33,25 34,33,24 33,35,20 37,38,17 56,50,25 58,51,20 58,53,21 51,51,19 54,59,27 58,61,26 62,63,26 62,66,28 62,66,26 152,142,52 107,98,24 59,65,24 58,68,31 66,80,30 62,79,30 64,83,35 65,77,68 122,119,104 163,142,115 199,168,129 215,185,143 224,198,157 223,195,157 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 237,196,135 230,190,138 227,188,127 232,198,137 181,154,111 159,133,94 223,192,130 233,195,131 236,202,143 218,187,127 193,162,111 198,171,126 230,196,137 233,198,144 193,163,121 207,175,131 206,174,128 222,191,140 242,211,162 223,197,147 199,178,137 165,154,137 108,118,112 98,108,105 89,96,91 78,85,80 75,88,87 63,78,81 55,70,77 54,66,74 50,65,72 53,67,79 48,62,74 55,69,79 56,70,80 73,84,83 67,77,74 66,73,71 65,74,74 61,74,75 61,76,81 56,71,78 57,69,75 62,71,73 62,69,64 67,83,81 80,90,84
