133,180,255 130,177,255 141,189,255 145,201,255 114,179,255 113,178,255 114,179,255 115,181,255 115,180,255 118,179,255 133,191,255 113,178,255 113,178,255 113,178,255 112,180,255 115,180,255 117,183,255 117,183,255 118,183,255 120,182,255 122,181,255 121,183,255 127,183,255 131,183,255 128,184,255 129,184,255 137,182,255 143,186,254 144,182,255 82,73,54 97,91,43 71,64,33 172,161,0 156,170,111 119,108,75 141,185,255 143,187,255 141,185,255 147,192,255 147,191,255 142,186,255 159,198,255 147,192,255 183,223,255 160,205,255 140,189,255 139,189,255 142,193,255 138,190,255 137,189,255 136,192,255 140,190,255 142,188,255 132,182,255 145,197,255 131,187,255 147,198,255 133,187,255 137,191,255 134,185,255 178,220,255 140,193,255 140,196,255 147,194,255
146,193,255 145,191,255 142,189,255 137,181,255 126,180,255 118,183,255 122,185,255 128,183,255 130,187,255 131,185,255 141,192,255 148,198,255 164,211,255 119,184,255 122,184,255 123,186,255 125,185,255 125,185,255 126,184,255 125,185,255 127,187,255 129,189,255 166,216,255 138,159,225 201,212,255 118,174,255 119,178,255 126,183,255 146,161,195 95,91,43 73,68,17 90,88,26 205,178,34 161,186,112 137,188,255 156,204,255 171,211,255 180,219,255 142,189,255 136,191,255 138,191,255 138,189,255 139,192,255 141,191,255 145,194,255 145,194,255 139,192,255 140,193,255 137,193,255 137,193,255 139,192,255 139,193,255 142,192,255 134,185,255 131,185,255 131,185,255 128,186,255 128,184,255 127,184,255 130,185,255 139,189,255 143,191,255 190,224,255 144,191,255
139,189,255 156,201,255 113,135,196 62,53,66 74,75,105 89,105,141 141,191,255 142,195,255 130,186,255 138,191,255 138,191,255 159,212,255 134,190,255 153,208,255 146,198,255 150,200,255 132,193,255 131,191,255 131,189,255 130,190,255 133,187,255 139,193,255 138,192,255 130,159,227 187,193,237 143,194,255 135,188,255 145,193,255 94,103,59 97,92,60 59,53,46 100,91,33 109,99,21 182,202,147 137,188,255 143,193,255 168,211,255 171,217,255 145,195,255 147,197,255 151,197,255 144,195,255 143,197,255 143,197,255 144,197,255 143,196,255 143,196,255 140,192,255 249,243,238 143,200,255 144,198,255 147,196,255 147,197,255 149,200,255 149,198,255 147,197,255 147,197,255 147,197,255 145,194,255 142,194,255 149,197,255 142,190,255 152,200,255 144,191,255
130,158,212 63,42,27 87,61,40 110,82,73 57,32,15 141,92,54 69,54,64 150,200,255 139,193,255 137,192,255 141,192,255 140,195,255 138,193,255 139,194,255 140,195,255 138,193,255 147,198,255 163,215,255 145,196,255 137,192,255 146,196,255 146,196,255 145,195,255 148,194,255 132,166,252 157,201,255 139,120,104 98,85,62 72,74,17 89,89,26 93,86,18 113,107,30 99,92,20 184,177,48 123,116,98 123,136,193 160,206,255 145,195,255 143,197,255 136,193,255 138,192,255 144,196,255 149,202,255 159,210,255 189,227,255 190,225,255 152,202,255 152,201,255 234,220,222 145,202,255 150,197,255 186,225,255 152,205,255 155,202,255 153,203,255 152,203,255 154,202,255 154,202,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
89,59,44 108,85,72 83,63,54 74,52,46 59,43,56 35,24,31 135,188,255 138,195,255 139,192,255 137,194,255 137,192,255 139,190,255 145,197,255 147,198,255 148,201,255 159,211,255 143,198,255 144,195,255 137,194,255 143,197,255 140,196,255 141,197,255 142,199,255 145,196,255 148,201,255 149,158,181 60,47,57 50,43,43 74,76,34 68,68,7 90,87,22 88,76,8 106,101,21 189,180,106 91,78,71 245,241,206 155,203,255 181,225,255 147,200,255 150,200,255 148,201,255 163,211,255 154,201,255 152,200,255 155,201,255 158,208,255 150,201,255 150,197,255 179,195,224 149,197,255 148,199,255 150,196,255 152,200,255 170,212,255 158,206,255 155,206,255 158,203,255 156,203,255 151,207,255 149,200,255 146,191,255 143,191,255 137,196,255 145,196,255
141,119,111 190,142,95 77,60,52 57,45,35 77,65,53 53,40,35 90,66,72 142,198,255 144,199,255 151,204,255 147,203,255 144,199,255 151,203,255 152,203,255 153,204,255 162,210,255 160,206,255 152,204,255 152,203,255 145,202,255 147,205,255 149,204,255 154,204,255 149,203,255 155,197,255 79,87,107 49,41,47 52,42,43 51,50,67 82,87,83 89,88,32 105,101,39 193,182,149 57,44,41 61,51,52 88,86,96 232,232,189 156,202,255 155,203,255 156,207,255 156,209,255 163,211,255 150,198,255 152,200,255 174,214,255 173,210,255 175,218,255 164,211,255 113,151,236 154,205,255 89,103,151 184,218,255 182,210,255 197,213,251 50,46,66 161,173,208 144,151,188 130,136,176 127,127,153 118,106,94 83,65,74 67,49,46 173,213,255 157,207,255
136,121,112 194,157,133 170,134,103 77,59,56 119,118,153 57,40,41 86,71,62 156,204,255 149,202,255 154,205,255 154,206,255 147,202,255 146,202,255 151,204,255 150,205,255 135,134,149 151,204,255 148,206,255 156,209,255 151,204,255 149,199,255 155,206,255 157,209,255 162,210,255 190,216,255 78,81,92 41,39,37 51,41,42 51,46,45 47,39,45 104,106,122 94,96,110 63,53,52 57,47,46 52,40,42 84,86,102 112,111,114 158,206,255 158,208,255 161,210,255 161,211,255 162,212,255 159,207,255 163,212,255 162,210,255 161,214,255 96,84,89 116,104,109 40,35,37 93,103,121 62,56,51 169,155,139 187,165,147 136,111,94 63,40,29 82,60,52 73,58,47 67,55,43 47,42,60 59,46,54 176,204,255 39,33,40 190,223,255 172,220,255
57,40,32 63,46,38 69,49,42 62,47,38 133,116,106 65,46,30 87,95,127 156,208,255 155,208,255 152,207,255 150,205,255 155,209,255 164,216,255 153,210,255 89,84,102 106,92,94 152,208,255 156,209,255 161,213,255 161,213,255 159,212,255 161,211,255 165,213,255 173,219,255 80,88,104 83,86,95 49,42,42 57,47,51 54,43,52 58,52,59 89,101,123 90,98,128 59,49,48 59,49,50 52,42,43 85,89,104 105,107,121 183,207,252 164,200,255 162,216,255 159,212,255 161,214,255 168,221,255 167,220,255 164,217,255 169,217,255 34,50,61 177,154,139 142,120,123 80,59,57 30,18,18 83,67,54 74,58,43 111,92,76 43,28,19 142,126,111 122,107,98 102,86,80 75,65,64 61,50,33 71,59,49 52,36,23 43,88,146 199,193,170
92,77,66 73,58,47 95,73,65 78,58,49 84,67,57 68,48,30 168,212,255 173,219,255 173,219,255 169,218,255 170,219,255 170,219,255 169,218,255 173,221,255 187,217,255 73,63,67 53,66,81 255,251,223 255,252,216 251,246,218 244,238,215 241,237,216 173,219,255 175,217,255 87,88,107 94,92,104 41,39,40 60,65,75 82,89,112 81,88,111 93,101,119 84,90,109 73,73,73 57,52,51 61,54,54 95,93,103 101,108,122 255,255,219 54,50,59 180,216,255 178,221,255 177,222,255 185,225,255 187,211,242 195,220,242 194,221,251 205,221,246 64,48,31 172,151,147 123,112,105 40,28,28 66,47,31 65,55,56 69,49,40 50,33,23 123,115,121 73,48,29 103,81,63 170,144,130 150,130,112 91,70,57 59,44,35 64,77,96 121,116,113
37,26,21 38,27,22 48,32,28 66,51,42 90,73,63 91,70,55 174,219,255 184,225,255 182,225,255 181,227,255 182,228,255 181,227,255 181,227,255 185,229,255 140,117,104 47,42,39 97,80,56 153,131,111 96,95,88 97,88,80 93,85,72 149,139,127 252,252,249 197,209,215 98,104,125 95,99,112 89,92,110 95,106,133 91,104,130 103,116,142 101,107,128 93,102,127 93,99,127 89,96,121 64,62,70 91,91,99 97,105,125 240,231,200 40,33,31 73,79,80 168,210,255 191,226,255 89,91,91 89,91,91 135,119,102 112,98,73 105,99,65 46,38,27 54,43,36 72,51,47 87,66,62 71,51,44 120,87,60 191,164,146 68,45,34 123,88,73 203,164,134 74,50,28 71,52,38 87,66,53 82,63,49 55,40,31 71,75,88 122,114,122
70,55,35 110,96,71 72,57,46 73,62,47 53,35,30 103,83,76 94,83,66 190,238,255 196,236,255 194,236,255 194,236,255 194,236,255 196,236,255 193,237,255 211,233,255 74,60,73 132,111,107 171,145,120 229,202,184 145,119,98 110,91,77 109,90,74 73,81,101 88,96,114 94,102,120 90,98,116 94,93,108 97,107,127 94,103,126 94,104,124 95,102,127 90,101,130 155,150,136 180,172,148 91,82,93 62,65,74 95,104,127 186,180,173 247,236,203 97,106,119 193,236,255 112,93,100 97,86,81 47,37,27 55,44,29 111,114,121 62,43,20 40,28,16 172,141,118 145,116,92 119,88,80 36,30,25 61,52,44 175,159,153 53,42,35 192,155,131 117,95,75 132,111,98 102,85,75 141,118,105 79,60,48 85,68,58 58,38,18 54,42,44
78,61,53 104,85,62 72,55,45 87,70,60 80,63,55 66,54,44 130,113,103 122,99,86 76,77,40 83,90,46 72,79,35 81,85,45 81,89,38 87,76,71 97,81,79 72,60,74 87,78,89 97,88,99 86,82,104 114,98,115 137,111,97 103,82,71 64,55,70 85,93,109 95,103,123 94,93,108 62,51,46 103,104,107 108,107,122 98,101,112 96,96,104 94,94,106 103,102,117 99,93,98 99,95,89 44,37,40 94,100,121 168,168,165 220,210,168 40,34,39 115,93,85 54,35,19 66,50,46 59,39,30 74,54,45 95,69,57 63,49,35 61,49,51 76,50,38 136,106,89 117,100,90 72,58,44 136,120,107 125,98,80 103,81,61 74,59,37 86,65,50 92,70,52 81,57,49 67,50,42 55,36,24 46,29,19 77,56,45 44,33,40
79,59,50 107,89,70 65,49,36 77,60,50 124,103,90 68,53,42 87,72,61 84,68,53 88,87,76 81,80,69 87,86,75 97,97,83 91,87,77 82,68,54 83,72,67 73,67,62 77,69,77 78,69,80 91,84,96 74,59,67 96,77,63 89,70,56 93,70,55 81,83,80 83,83,80 88,78,77 90,83,86 49,42,45 85,80,66 109,104,92 104,98,91 102,96,89 102,96,89 94,90,73 102,97,85 105,89,85 82,83,102 141,136,133 229,214,174 58,47,42 110,89,78 90,67,52 117,91,77 103,84,70 116,94,86 55,36,22 75,54,43 69,48,33 54,33,29 96,77,63 74,57,49 126,92,72 50,35,26 97,76,61 105,82,69 88,65,52 113,87,73 98,77,66 97,75,67 132,111,100 70,50,32 57,45,33 66,47,33 64,47,37
74,61,54 73,60,53 141,100,80 76,53,42 107,88,76 95,73,53 84,67,59 87,71,58 119,107,97 118,110,99 113,104,96 116,107,99 120,111,105 118,109,105 115,106,102 120,110,109 75,64,71 78,70,76 77,71,78 111,104,114 93,78,69 81,63,60 74,61,58 74,78,22 78,80,25 68,57,52 85,83,91 113,117,132 112,111,126 52,45,43 47,32,23 77,67,45 69,58,39 44,36,25 95,89,82 115,104,99 77,83,72 116,115,48 93,82,36 70,60,64 71,58,53 67,55,45 72,56,41 57,40,32 50,33,23 51,36,27 47,32,21 71,53,34 47,34,27 68,49,37 102,81,68 83,67,54 57,45,35 91,70,57 88,64,56 75,54,39 64,49,29 82,62,44 118,97,82 115,88,72 113,92,79 88,69,55 58,41,33 89,68,41
63,50,45 80,67,62 86,69,61 29,25,19 77,60,50 121,110,105 80,65,56 90,73,63 105,100,88 136,127,119 137,129,118 132,123,115 130,121,113 132,124,113 125,116,101 101,89,91 96,89,103 118,109,131 132,123,117 131,122,116 131,122,116 108,99,95 91,87,79 75,72,19 79,71,21 85,76,70 87,83,92 110,114,129 111,115,130 107,112,122 113,115,131 114,117,135 106,108,124 108,107,122 128,123,122 123,117,110 81,77,17 85,76,16 162,154,2 125,116,108 107,96,89 111,98,93 120,114,109 64,49,38 66,51,40 48,33,22 112,101,98 61,46,37 62,50,40 75,56,42 83,58,39 81,60,47 44,34,24 90,71,59 79,62,52 77,56,43 73,59,45 57,47,37 61,46,37 72,57,48 88,69,53 84,68,53 77,61,46 68,58,46
83,61,53 91,75,62 91,69,61 78,61,53 74,62,52 159,130,106 69,49,42 103,86,76 118,108,98 130,121,117 123,114,106 132,124,113 132,124,113 124,113,106 94,80,80 71,65,72 113,108,126 123,107,120 134,126,115 132,123,117 130,121,115 132,123,115 131,122,114 81,75,39 80,72,38 130,121,113 115,103,103 47,30,6 56,43,22 107,100,103 102,100,108 112,112,124 112,114,128 108,105,111 127,88,47 118,102,98 94,87,46 88,83,32 86,78,26 128,119,111 59,47,37 56,43,36 130,121,113 46,35,30 142,133,125 50,37,32 139,126,119 134,125,117 61,52,46 86,72,56 66,51,42 69,50,36 106,93,88 111,102,94 44,34,35 100,79,66 119,107,97 134,111,100 85,79,70 52,42,32 113,100,93 31,19,19 121,102,90 117,104,97
107,87,78 96,76,67 95,84,79 58,49,41 158,132,111 116,104,94 103,83,74 75,60,49 134,125,119 129,120,114 138,129,123 145,137,126 132,124,113 153,139,125 71,64,78 94,89,105 133,124,146 115,103,103 139,120,93 130,121,115 137,128,122 139,130,122 138,129,121 138,130,119 74,64,42 126,115,108 133,122,115 45,35,25 49,40,13 50,36,9 124,115,109 123,112,105 52,33,6 62,37,0 136,118,88 129,120,112 121,113,102 86,76,34 134,123,108 133,122,117 122,113,105 54,42,32 123,106,96 138,118,100 55,34,23 130,119,116 67,48,34 122,111,106 64,52,40 65,54,49 135,116,104 112,94,91 111,100,95 130,119,114 50,40,30 74,57,47 116,94,86 74,53,42 95,86,82 131,122,118 124,113,106 144,128,113 65,49,32 136,125,120
99,84,73 87,68,45 113,95,90 118,105,98 121,110,103 87,73,59 74,54,47 82,69,64 134,125,117 127,118,112 129,120,114 123,114,108 135,127,116 82,74,93 79,75,88 90,86,95 122,113,128 87,77,76 146,132,114 131,122,116 145,136,130 155,146,138 143,134,126 124,115,107 145,135,125 126,116,106 129,119,109 57,37,5 65,46,11 89,69,51 142,133,127 133,127,118 59,36,7 68,44,9 123,114,108 120,111,103 124,116,103 89,79,69 109,98,93 107,100,100 108,102,97 65,60,59 54,50,63 53,48,66 50,49,66 50,48,68 55,52,67 57,46,41 70,53,43 74,51,38 54,43,36 80,61,65 87,68,70 175,137,116 74,57,49 49,33,29 63,50,69 60,56,69 62,55,67 54,51,68 72,55,61 95,80,60 58,57,72 81,74,84
85,69,56 89,69,49 83,62,51 86,67,55 87,65,57 92,75,65 61,45,39 125,114,109 102,93,87 123,113,103 114,103,96 122,111,106 123,114,108 92,83,96 77,72,88 78,71,81 102,91,100 74,64,68 132,122,110 114,105,97 118,109,101 120,111,105 134,125,117 132,124,113 131,122,114 134,125,117 137,128,120 54,33,8 78,54,21 126,115,100 129,120,112 129,123,118 57,35,15 62,45,21 129,118,111 131,121,111 121,112,104 116,107,101 123,114,108 139,130,124 139,133,126 122,113,107 120,111,103 107,98,94 112,109,113 105,103,104 127,125,123 128,123,122 131,126,128 106,101,103 91,86,88 89,84,86 95,85,84 92,82,86 89,83,88 87,80,80 65,44,33 75,61,43 139,125,109 181,144,120 88,59,37 114,105,99 106,101,98 103,100,106
110,93,85 79,59,41 92,71,67 87,66,55 82,62,53 57,44,37 142,129,124 127,118,112 130,121,115 122,113,105 123,112,105 127,118,110 120,111,105 118,109,103 77,70,80 69,62,62 79,68,63 66,56,57 124,116,105 141,133,122 125,116,108 132,124,113 138,129,121 118,109,103 134,125,119 115,106,100 124,115,107 61,37,2 68,41,7 122,112,102 109,100,92 121,114,98 64,32,2 81,51,23 124,115,109 123,114,108 122,113,107 143,134,128 134,125,119 152,143,137 132,123,117 134,125,119 134,125,121 89,81,87 87,83,92 86,80,87 67,64,70 72,68,81 95,91,100 106,102,111 60,57,72 55,51,71 60,56,76 58,59,82 57,58,79 54,55,74 60,59,74 64,62,84 70,68,88 68,62,83 62,53,75 70,61,72 114,105,99 117,105,93
86,64,58 77,55,49 76,61,52 68,56,46 51,40,33 127,118,112 115,106,100 125,119,112 135,126,120 142,133,127 118,112,105 134,125,121 124,115,109 119,108,103 72,66,73 116,108,97 102,92,70 77,64,61 124,115,109 138,129,121 123,114,108 128,119,111 134,125,119 138,129,123 132,121,114 153,144,136 146,137,131 64,41,10 61,43,24 137,128,120 132,123,115 139,130,124 47,35,9 100,74,51 118,112,105 117,108,102 143,134,128 132,123,117 121,112,106 106,97,93 122,113,107 127,118,112 125,116,110 149,140,134 127,118,112 125,116,110 128,122,115 152,141,136 128,119,111 118,109,103 136,125,118 124,113,108 128,120,109 114,105,99 126,115,108 125,116,110 124,114,102 124,112,100 130,118,108 129,119,107 129,121,110 121,112,104 119,115,107 123,114,108
52,38,38 45,31,31 46,36,40 122,112,113 103,98,95 113,107,102 110,101,95 113,107,100 121,110,105 111,102,96 120,114,107 114,105,99 126,113,106 115,104,101 65,58,70 131,123,112 72,64,53 150,131,119 122,113,107 121,113,102 108,99,91 124,112,102 126,115,108 119,108,101 143,135,124 130,124,117 130,121,117 28,20,26 35,25,24 133,122,115 117,105,95 139,127,117 39,29,28 82,61,48 115,106,91 97,91,84 117,108,100 94,85,79 111,102,96 124,113,106 139,130,124 133,123,113 125,115,105 119,109,99 129,119,109 116,108,97 129,121,110 107,99,88 116,110,101 132,126,117 132,121,116 120,114,107 116,110,103 114,108,99 126,121,109 119,113,106 116,107,99 123,114,108 122,113,105 121,113,102 117,107,97 124,113,106 124,112,102 127,115,105
80,75,91 56,51,67 72,70,82 115,113,123 125,125,125 111,105,98 111,102,96 131,122,118 117,108,100 117,106,99 113,107,102 125,119,112 113,107,102 61,56,53 58,54,67 107,101,94 95,88,86 120,116,99 132,123,115 132,123,115 120,111,103 130,122,111 149,138,133 115,101,87 131,123,112 121,112,106 42,32,33 72,54,51 49,35,35 135,125,115 133,123,111 100,90,89 33,23,22 65,55,54 143,98,75 138,129,123 127,118,110 152,144,133 127,118,112 135,126,118 137,128,122 114,105,99 120,112,101 115,107,96 130,122,111 116,108,95 135,125,115 136,126,114 130,120,110 123,115,104 109,103,94 115,107,96 118,108,98 142,134,123 122,113,105 127,121,114 120,111,103 118,110,99 117,109,98 105,94,87 115,107,96 104,95,87 114,102,92 122,114,103
117,108,104 135,122,119 123,114,110 148,139,131 162,153,147 130,121,115 137,128,122 121,112,106 114,105,101 113,107,102 65,60,78 60,56,78 55,53,77 61,57,79 30,21,32 61,54,57 128,125,112 101,99,95 72,65,75 66,61,77 60,55,73 67,62,78 69,67,79 57,54,71 57,53,73 55,52,69 50,48,68 49,44,62 59,55,77 58,56,78 57,56,71 118,116,126 138,133,130 149,142,140 125,125,122 69,63,68 133,127,120 145,136,128 136,127,119 123,114,108 155,146,140 127,118,112 131,122,114 122,113,105 121,113,102 118,112,105 129,120,114 111,102,96 134,125,119 136,127,121 116,107,99 115,109,102 124,115,109 114,108,101 121,109,99 124,112,102 144,132,122 117,106,101 135,129,122 123,114,108 118,109,103 110,102,91 130,122,109 139,130,122
106,97,93 114,105,97 106,97,91 106,97,91 101,92,86 100,91,87 117,107,108 107,101,106 107,102,101 101,92,103 66,62,82 61,57,79 65,60,78 121,115,120 118,109,103 128,128,123 60,57,74 57,55,79 60,52,71 49,47,71 56,57,80 55,53,75 66,63,90 66,64,88 58,56,78 56,57,80 52,49,64 65,61,85 61,57,68 64,58,65 100,94,89 131,127,121 133,127,120 123,117,110 147,141,134 130,122,111 108,99,91 115,107,96 132,123,115 132,123,117 132,123,115 140,134,127 113,104,100 131,119,107 132,122,112 129,123,114 122,113,105 128,117,110 129,120,112 137,128,120 117,108,102 120,114,107 122,113,107 150,141,135 130,121,115 122,113,107 122,113,107 130,121,115 127,118,112 141,132,126 126,120,113 123,114,106 135,129,120 105,99,90
115,106,100 141,132,126 129,120,114 120,111,105 98,92,85 129,120,114 121,108,101 121,112,104 104,94,84 109,101,90 146,136,126 130,120,108 102,96,87 109,101,90 114,106,93 123,114,108 73,67,62 72,65,77 55,52,67 59,56,71 61,56,74 58,54,67 69,68,73 101,99,97 120,113,111 114,108,99 139,133,128 121,115,110 154,148,141 151,145,138 122,113,107 125,116,110 148,139,133 128,119,113 128,119,113 135,126,118 143,134,126 151,142,134 137,128,120 142,136,129 118,109,103 156,150,143 157,147,137 132,120,110 135,125,115 117,107,97 145,137,126 137,126,119 115,105,95 123,113,103 118,109,101 123,117,108 142,133,127 129,120,116 143,134,128 124,115,109 134,125,119 118,109,103 153,144,138 138,129,123 127,118,112 138,129,123 133,127,120 129,120,114
