105,99,94 105,99,94 92,86,81 109,103,98 105,94,91 97,92,89 111,102,98 105,99,94 91,85,80 92,86,81 97,85,75 91,82,76 130,124,117 116,105,100 151,143,132 116,107,101 137,128,120 139,130,122 135,126,118 116,107,101 92,77,66 90,86,99 154,150,142 145,136,130 127,118,110 108,102,95 88,81,91 139,132,130 128,122,115 133,127,118 82,75,87 125,116,110 115,106,91 109,95,79 131,121,125 97,95,96 96,85,80 73,67,62 142,131,126 159,146,139 60,119,174 129,121,110 107,103,97 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 122,113,105 129,120,116 135,126,120 129,120,114 115,106,102 116,107,101 129,121,110 123,115,104 141,132,126 127,118,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 107,101,96 94,88,83 118,112,107 102,96,91 104,93,90 111,100,95 132,123,115 136,126,116 121,113,102 152,143,139 125,117,106 134,126,115 169,160,152 132,139,151 124,125,130 105,116,129 129,118,115 129,120,114 151,148,154 120,115,114 127,123,115 122,118,110 142,134,123 137,131,126 134,128,121 128,122,115 109,105,116 145,140,142 131,127,121 128,119,115 50,111,184 123,115,121 99,92,90 126,119,117 85,79,84 123,113,112 101,110,123 70,126,185 87,115,147 108,106,116 128,117,114 92,86,79 151,146,134 121,115,110 141,132,126 144,135,129 117,108,100 135,127,116 145,136,128 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 249,232,193 255,255,212
132,126,121 95,89,84 109,103,98 111,105,100 102,96,91 78,73,70 118,114,108 113,107,102 95,89,84 119,108,101 114,105,97 155,146,138 131,122,114 134,125,119 157,148,142 150,141,135 138,129,123 163,154,148 133,122,117 92,82,81 129,126,130 141,135,126 140,134,127 144,142,143 100,97,84 130,121,115 117,108,102 113,104,96 134,125,117 139,130,126 116,108,97 142,132,122 92,88,82 136,130,121 135,125,126 72,70,71 110,107,111 152,152,138 81,131,187 118,112,105 101,99,95 117,113,105 89,85,94 146,137,131 138,129,114 135,129,122 130,124,117 118,115,102 141,127,113 170,167,154 150,144,137 128,119,113 129,120,114 146,137,131 150,141,135 130,121,115 137,128,122 127,118,112 153,142,137 224,205,166 252,229,187 232,214,172 255,242,200 255,245,205
96,85,82 112,101,98 115,106,102 109,103,98 109,103,98 95,88,86 94,87,87 103,94,88 106,97,91 123,114,110 132,124,113 127,118,112 131,122,116 155,149,142 141,132,126 141,132,124 131,122,118 118,105,98 53,76,101 136,128,117 77,75,73 69,68,71 67,65,85 54,61,73 73,128,176 114,124,140 138,129,121 143,132,125 116,107,99 121,115,110 141,135,130 132,126,117 86,81,83 106,105,94 117,124,136 129,124,121 123,114,108 149,143,136 122,118,127 151,138,131 64,121,175 102,132,152 105,94,87 139,127,117 124,114,113 94,90,99 136,135,138 111,107,101 120,113,97 45,106,183 135,125,124 108,107,100 131,122,118 127,118,114 120,111,107 102,93,87 113,104,98 132,123,115 123,116,114 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 108,99,95 102,93,89 100,94,89 93,87,82 108,102,97 92,86,81 108,99,95 138,129,121 127,118,112 135,126,118 157,149,138 139,130,124 121,116,113 153,149,141 153,142,139 176,168,157 55,80,122 124,120,110 114,105,97 121,112,108 124,123,114 146,144,145 142,136,127 120,114,121 117,116,107 105,135,173 68,116,168 123,134,145 151,139,102 214,169,78 144,137,135 88,88,88 156,147,143 104,95,91 88,101,118 146,136,135 129,118,115 146,137,131 128,116,128 126,120,111 132,124,113 125,116,110 139,138,131 118,113,115 122,111,108 108,93,84 83,81,89 99,97,93 133,130,134 74,108,145 137,120,112 120,110,111 135,131,125 92,86,79 118,109,101 111,102,96 130,122,111 141,132,126 103,94,88 135,122,99 171,155,122 224,207,170 201,188,154
97,91,86 83,77,72 102,96,91 100,91,87 90,84,79 101,95,90 98,92,87 127,118,112 171,163,152 124,116,105 130,125,113 179,171,160 136,128,117 130,122,111 102,96,87 129,125,117 131,122,118 143,134,128 141,132,124 113,109,101 108,103,119 183,177,170 163,155,144 127,118,110 127,118,110 153,144,138 104,97,95 130,123,121 225,182,53 255,209,46 243,196,44 237,190,42 77,78,81 93,85,104 110,107,122 75,78,98 123,136,166 73,112,149 137,121,117 133,127,120 139,128,121 115,109,104 88,82,87 141,136,122 108,105,109 106,100,95 130,120,119 142,133,129 118,109,103 127,121,114 78,77,92 132,123,119 153,157,170 62,123,180 106,112,113 130,114,108 132,127,115 120,113,111 101,94,94 127,118,114 156,148,135 195,181,154 215,197,167 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,112 129,120,112 102,93,85 158,150,139 150,139,134 146,136,126 132,119,98 146,126,94 147,136,119 129,124,123 156,150,145 160,149,132 133,120,113 126,121,109 107,102,99 164,156,145 127,118,110 132,124,113 166,158,147 166,157,149 128,120,109 142,134,123 141,136,133 209,168,51 250,200,49 239,189,38 228,183,37 168,139,47 103,94,90 132,131,122 148,144,134 142,133,125 121,119,127 138,131,113 81,112,143 55,120,192 71,127,188 114,100,86 139,134,131 139,142,149 81,80,85 134,130,120 151,145,138 157,148,140 144,138,131 134,125,117 123,114,108 73,65,73 121,116,115 154,144,134 144,134,133 118,109,101 108,92,90 101,95,90 132,123,117 125,114,107 248,234,205 229,215,186 190,177,143
120,111,107 122,113,109 121,115,110 115,106,98 135,127,116 157,149,138 136,127,119 146,140,133 164,159,147 126,115,110 190,194,207 27,48,112 44,77,148 61,116,180 128,124,114 95,85,84 128,117,110 33,93,157 77,78,97 145,136,132 142,133,125 146,140,133 138,130,119 172,164,151 122,113,105 124,115,107 149,140,132 93,91,101 152,128,120 255,212,70 230,182,41 219,174,43 165,140,55 85,113,147 145,136,128 133,122,105 135,125,113 128,123,111 130,119,112 101,92,107 104,99,98 131,122,114 123,123,123 126,114,116 131,131,143 102,95,95 119,115,109 101,97,91 134,125,117 138,129,121 142,133,125 127,118,112 127,118,112 132,123,117 122,113,107 78,73,75 149,140,132 62,122,186 122,116,109 128,119,111 140,129,110 232,223,194 233,222,189 233,221,191
111,105,100 104,98,93 109,100,96 135,127,116 148,139,133 136,127,119 146,137,131 138,129,121 125,116,108 127,121,114 86,107,182 93,115,185 81,109,186 167,161,152 148,146,144 70,68,66 110,110,110 78,76,86 72,82,102 115,127,135 147,142,141 135,129,122 136,130,121 146,137,129 156,147,139 141,132,124 133,118,107 63,64,67 159,147,161 60,56,65 144,117,54 131,107,52 40,33,36 140,136,130 112,110,108 98,113,131 118,112,119 122,111,106 174,168,161 142,133,127 104,95,91 111,106,103 126,122,135 120,114,109 130,119,102 41,104,167 116,119,99 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 116,111,127 126,134,139 72,69,75 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,103 130,124,119 93,84,80 109,100,92 132,123,117 139,130,124 125,116,110 129,120,114 132,123,115 148,142,135 152,142,132 128,121,101 180,170,158 165,159,154 128,123,111 90,83,93 146,137,129 128,119,115 116,101,92 74,75,98 57,120,181 78,106,138 121,107,93 133,128,116 125,117,106 135,124,117 121,106,95 67,68,71 79,72,82 48,44,53 36,34,42 32,30,40 42,37,39 142,133,125 147,144,129 85,75,93 149,145,139 142,133,125 93,121,155 117,110,124 127,105,85 122,108,94 93,86,70 69,68,71 65,65,75 79,79,91 53,116,177 151,142,136 156,147,143 122,113,105 134,125,117 132,123,117 117,108,104 127,118,112 158,152,145 130,121,115 39,118,189 143,140,146 111,113,127 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,110,104 120,114,109 107,98,92 118,109,101 123,114,108 139,130,124 142,133,127 148,142,135 70,63,61 69,67,65 130,121,115 139,130,122 91,90,95 151,143,132 132,121,114 106,100,95 122,116,109 132,122,123 65,67,83 130,120,119 134,132,112 75,72,78 132,125,123 130,127,133 77,76,69 77,76,91 86,74,79 31,30,35 56,66,86 121,112,108 120,110,109 142,137,134 135,127,114 114,109,95 107,101,108 120,119,112 119,108,103 109,108,111 146,142,132 101,101,96 155,150,147 131,122,116 131,122,116 87,84,101 114,106,93 52,108,178 117,131,152 132,123,117 151,145,138 139,130,122 131,122,118 92,86,81 124,121,106 150,143,127 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
97,91,86 105,99,92 121,110,105 101,95,90 125,119,114 134,128,123 115,109,104 109,100,96 127,121,116 125,116,110 169,163,154 130,133,125 74,73,78 121,115,108 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 143,137,128 132,129,116 58,56,68 69,69,69 141,133,122 165,155,154 132,129,116 157,147,135 143,77,74 63,30,32 136,131,128 144,144,152 38,36,48 134,135,138 132,129,116 127,123,117 157,153,147 103,98,95 120,116,108 89,87,95 135,128,126 136,130,121 145,136,130 101,95,88 148,139,135 129,120,116 142,138,132 95,84,93 119,114,111 131,118,111 72,100,136 81,147,216 110,118,125 98,88,76 126,120,113 123,118,106 92,86,93 123,115,102 141,129,119 152,132,114 181,163,131 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 60,56,67 131,122,118 104,101,107 151,142,136 131,122,116 128,122,115 111,101,100 136,125,120 128,122,117 157,149,138 141,137,131 101,98,104 115,114,129 89,86,92 44,96,152 136,130,121 127,121,114 70,60,59 115,114,117 49,50,69 59,62,84 68,71,89 51,56,82 56,60,73 122,118,110 136,132,126 138,132,139 76,69,69 62,62,72 67,73,94 78,85,110 128,119,111 122,113,105 116,107,101 115,109,104 145,134,119 105,99,92 74,72,73 88,89,94 131,126,125 124,122,118 115,116,135 109,102,100 135,129,124 116,114,115 128,119,113 142,133,125 137,127,117 152,143,139 135,124,117 150,133,109
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,95 73,74,77 149,144,146 152,140,130 133,127,118 129,121,110 153,147,140 166,157,151 141,119,99 98,91,94 135,126,120 126,124,122 85,76,70 80,78,88 93,92,97 130,120,121 41,120,191 134,125,117 64,57,71 57,59,73 39,45,62 62,68,85 54,60,81 46,52,71 60,64,79 105,105,117 111,111,108 60,92,118 118,113,110 122,113,105 133,129,121 137,131,126 117,108,104 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,85,91 89,86,90 87,82,98 129,122,120 137,135,136 119,114,111 143,134,126 132,123,115 120,111,105 138,129,123 126,115,110 126,115,110
90,84,79 99,93,88 90,84,79 114,108,103 108,102,97 109,100,94 107,98,94 113,106,104 113,107,102 114,107,105 114,108,103 111,105,98 123,112,107 113,107,100 158,149,143 139,129,119 125,119,110 133,127,118 129,120,112 148,140,129 110,106,98 67,64,68 63,102,155 151,150,139 154,148,143 144,135,129 136,131,119 146,140,133 139,134,131 75,81,100 62,125,193 154,148,153 57,63,80 57,63,82 55,58,80 55,58,78 47,54,68 78,82,95 90,87,91 129,117,119 69,131,201 142,135,133 135,124,117 124,115,107 106,97,89 94,85,79 129,120,114 135,126,120 131,122,116 129,120,114 129,120,116 125,116,110 132,123,117 23,92,169 67,72,66 71,70,87 102,102,112 94,89,91 135,126,120 114,105,99 123,114,108 121,108,101 138,129,123 144,135,127
95,89,84 109,103,98 107,101,96 97,91,86 103,99,93 109,103,98 100,91,87 113,107,102 126,120,115 108,102,95 98,77,62 107,98,92 104,95,89 89,80,74 128,122,115 136,127,119 156,150,141 128,122,113 143,135,124 135,127,114 140,136,128 97,96,99 114,107,107 104,115,144 111,106,105 160,151,145 134,128,121 136,127,121 142,133,125 174,169,157 116,109,107 103,101,113 127,126,115 84,118,144 93,105,109 107,98,94 115,109,100 97,84,79 74,68,73 68,73,97 80,88,108 61,64,86 79,116,154 171,162,154 117,108,102 137,128,124 156,148,137 142,133,129 132,123,119 128,119,115 138,129,125 125,116,110 66,122,192 122,111,106 83,80,86 110,108,109 107,102,104 126,120,113 135,129,124 134,125,119 158,149,143 123,115,104 130,120,110 128,119,111
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 99,93,86 114,105,99 111,101,91 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 137,128,120 123,114,106 139,136,140 73,73,85 97,94,98 114,110,104 128,119,111 52,125,194 132,128,120 146,137,129 152,143,135 117,108,102 138,129,123 150,140,128 102,93,89 112,103,116 120,116,106 90,81,92 136,131,128 142,137,125 127,125,123 133,127,120 123,113,114 162,162,148 68,63,79 120,138,153 102,136,175 121,108,101 134,129,117 124,115,109 133,127,122 137,131,122 139,130,124 97,88,80 119,105,89 121,115,110 132,129,133 137,130,128 122,116,109 150,144,137 176,170,163 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 95,89,84 106,100,95 114,108,103 111,105,100 79,75,69 94,85,81 109,97,87 98,86,74 95,85,75 114,105,101 130,121,113 117,106,99 109,108,101 104,98,93 99,93,88 116,110,103 128,119,113 188,173,37 136,128,74 151,142,134 136,130,121 131,122,114 143,132,125 70,68,88 52,114,187 136,128,117 112,106,99 123,113,112 128,119,113 153,144,136 137,129,118 120,117,104 82,80,88 131,129,127 123,117,110 115,109,100 140,134,127 131,122,114 118,110,99 128,123,109 126,119,119 85,81,101 137,126,121 75,122,179 53,107,160 96,101,100 132,126,119 120,116,110 49,59,79 135,125,113 121,115,110 119,112,112 108,102,93 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 148,139,133
93,87,82 112,106,101 99,93,88 106,100,95 91,87,81 111,106,103 91,84,82 136,129,127 88,79,73 92,77,66 101,92,88 108,99,84 109,103,96 119,115,109 113,104,98 107,101,96 93,87,80 97,88,84 130,119,112 140,135,62 155,149,47 107,99,36 156,147,139 135,127,116 152,143,137 151,142,136 146,137,131 126,127,132 81,105,125 45,121,198 116,126,146 128,121,121 81,76,73 135,127,116 79,77,73 73,63,64 73,72,75 64,70,89 73,71,91 125,124,117 153,147,140 107,103,93 128,122,113 134,125,117 147,136,129 105,105,115 89,87,83 147,140,138 154,137,127 139,128,125 127,109,77 118,110,99 153,144,138 86,88,102 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 102,101,94 89,89,86 93,87,82 111,102,98 85,79,74 84,75,71 109,103,98 103,94,90 95,86,80 103,92,87 130,119,114 127,121,116 104,98,89 113,107,98 134,107,75 139,113,61 134,119,38 108,96,68 130,121,113 148,139,131 139,131,120 137,128,120 130,121,113 123,114,108 142,136,131 98,96,106 86,82,76 123,117,110 100,94,87 139,133,126 134,125,119 125,122,126 127,123,115 121,115,106 135,126,122 122,112,100 144,136,125 151,142,138 153,144,136 139,130,122 163,155,144 104,96,85 136,127,119 149,144,143 66,67,70 122,114,103 74,79,85 138,130,117 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
134,125,121 136,127,123 106,97,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 92,86,81 95,84,77 89,80,74 121,115,108 97,91,86 91,82,76 122,113,107 167,169,87 255,252,206 113,89,56 148,116,82 127,99,70 123,104,92 101,95,100 75,73,51 132,124,111 127,118,110 124,116,105 123,115,102 127,119,108 135,127,116 143,137,130 106,102,113 98,97,100 111,107,97 106,124,152 139,128,123 124,114,104 140,135,121 176,167,159 136,127,123 107,98,90 120,112,99 141,137,120 107,98,92 120,114,107 120,116,108 155,146,140 115,106,100 131,127,117 60,126,195 84,84,92 102,98,107 129,125,115 86,84,94 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,113,105 116,107,101
118,107,100 133,122,115 103,98,95 119,115,109 94,88,83 98,92,87 99,93,88 135,129,124 109,103,98 94,90,84 80,70,69 97,88,84 106,97,91 77,71,66 109,103,98 100,94,89 124,118,95 95,87,63 93,74,37 97,76,51 93,73,55 103,93,94 120,117,121 108,106,107 114,108,103 121,112,108 126,121,109 162,157,143 177,169,158 136,126,116 146,134,122 166,162,152 105,98,110 99,96,102 78,82,97 45,114,177 126,119,119 154,148,139 141,135,130 131,122,114 123,114,108 158,149,145 142,133,127 163,157,150 137,127,115 146,138,127 129,120,114 140,135,121 95,119,139 111,114,123 76,73,77 96,99,110 78,76,88 89,81,89 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,155 111,102,98
108,99,91 116,107,99 104,100,92 99,90,84 107,101,96 120,114,109 102,96,91 107,101,96 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,84,80 113,109,103 91,85,80 149,141,128 98,92,87 169,152,105 241,225,192 117,107,97 109,102,100 112,107,106 110,108,104 109,102,102 46,39,49 49,44,60 143,133,132 131,122,114 128,118,108 114,105,97 124,126,123 86,81,69 66,64,72 99,96,102 94,91,97 46,114,180 126,114,102 122,113,105 128,120,109 129,120,112 121,113,102 110,101,95 142,133,127 145,136,128 143,135,122 146,136,126 141,138,125 42,98,159 129,125,119 127,120,120 108,101,111 127,122,119 139,130,122 121,112,106 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 132,126,119 128,122,117
99,90,84 141,132,126 116,110,103 115,109,104 98,91,89 100,95,92 112,106,101 113,107,102 100,94,89 94,93,86 93,87,82 89,83,78 104,98,93 109,103,98 116,110,105 130,123,107 106,100,91 110,100,99 200,190,189 255,255,190 150,140,128 108,104,98 43,42,59 40,42,56 34,37,48 39,37,47 45,44,59 86,81,80 116,107,103 125,114,109 139,130,122 143,134,128 152,143,135 142,133,125 143,134,126 149,140,136 115,106,100 82,86,99 43,110,172 151,145,138 145,136,132 138,129,123 124,115,109 172,164,153 125,116,110 137,128,122 123,112,105 104,128,157 125,116,110 129,120,114 100,95,94 107,103,93 157,148,142 139,130,124 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 153,147,138 122,116,111
82,76,71 93,87,82 112,106,101 115,109,102 91,86,74 104,92,82 113,104,98 111,107,101 93,87,82 123,117,112 108,102,97 109,103,98 140,134,129 142,136,131 120,114,105 118,109,103 116,110,103 100,94,89 112,100,90 77,68,64 63,50,18 59,50,35 43,43,55 52,51,66 43,42,57 42,44,58 52,49,55 116,109,107 112,100,90 143,132,127 100,94,89 125,119,114 128,119,111 137,128,120 135,126,122 198,192,185 138,129,121 146,137,131 131,122,118 102,112,128 56,118,191 113,104,96 125,115,105 155,147,134 122,112,102 132,123,115 114,109,97 88,79,73 130,119,114 133,126,124 88,85,91 125,116,110 170,162,151 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,103 134,125,119 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 122,116,111 82,76,71 113,107,100 95,89,82 131,127,119 124,120,114 104,98,91 133,127,122 114,105,101 132,126,121 149,143,138 121,115,110 109,103,96 114,104,103 107,98,94 99,91,80 90,80,70 124,122,118 58,39,43 61,54,66 44,46,60 47,44,50 116,100,94 125,119,114 96,91,93 127,118,114 135,124,119 111,102,98 136,134,132 118,112,107 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 152,143,139 118,117,122 105,104,109 91,112,133 49,132,216 128,129,134 90,86,78 89,80,91 134,125,119 121,116,113 76,74,96 158,152,145 131,120,115 132,123,115 129,123,114 130,124,117 141,132,126 150,141,135 129,120,114 136,127,119 142,133,127 130,122,111 110,101,95 130,119,116 130,121,113
