129,176,255 131,178,255 160,206,255 130,185,255 114,178,255 113,178,255 117,182,255 115,181,255 118,179,255 130,190,255 114,178,255 113,178,255 113,178,255 113,178,255 115,179,255 117,182,255 117,183,255 115,184,255 120,182,255 118,180,255 120,182,255 121,183,255 126,181,255 127,181,255 129,183,255 127,182,255 139,187,253 154,188,255 78,76,16 75,72,21 65,60,17 75,70,19 76,95,59 144,188,251 141,186,255 67,93,141 141,185,255 143,187,255 148,191,255 147,191,255 149,187,255 162,199,255 159,204,255 170,211,255 146,193,255 141,191,255 136,192,255 146,196,255 138,190,255 139,191,255 138,191,255 143,189,255 134,186,255 127,183,255 145,195,255 135,185,255 144,196,255 130,183,255 133,188,255 137,190,255 156,202,255 142,195,255 142,195,255 150,200,255
143,192,255 142,190,255 136,186,255 133,186,255 124,183,255 120,179,255 127,182,255 129,184,255 133,187,255 131,188,255 141,193,255 160,206,255 136,192,255 120,186,255 123,185,255 125,185,255 125,185,255 125,185,255 126,186,255 127,187,255 129,189,255 134,190,255 162,210,255 191,193,218 135,183,255 119,178,255 120,185,255 130,181,255 101,93,41 114,106,43 99,89,36 109,96,44 147,126,25 172,216,255 142,189,255 76,102,150 186,224,255 147,193,255 138,190,255 136,191,255 140,191,255 140,191,255 139,192,255 142,192,255 144,195,255 144,195,255 138,194,255 135,192,255 137,193,255 139,192,255 140,193,255 141,190,255 135,187,255 132,186,255 130,184,255 127,183,255 130,187,255 127,183,255 129,182,255 139,191,255 138,189,255 150,198,255 163,207,255 148,194,255
147,194,255 157,192,255 82,98,148 65,57,65 103,110,133 133,182,255 153,204,255 127,185,255 135,191,255 138,191,255 146,201,255 142,193,255 135,193,255 152,204,255 161,214,255 162,215,255 131,191,255 131,189,255 132,191,255 136,190,255 137,191,255 142,193,255 136,194,255 130,111,145 152,200,255 143,196,255 133,191,255 145,143,71 94,91,40 87,83,23 106,98,44 113,113,52 114,108,42 155,189,255 145,193,255 71,99,153 173,219,255 155,203,255 140,192,255 147,197,255 149,201,255 142,195,255 141,197,255 143,196,255 141,198,255 143,196,255 144,198,255 167,177,185 150,191,255 146,198,255 144,198,255 147,197,255 146,197,255 147,199,255 148,197,255 147,197,255 145,195,255 148,198,255 144,193,255 144,193,255 145,194,255 145,197,255 155,203,255 142,189,255
62,49,44 65,44,19 94,68,45 82,65,66 128,84,58 56,42,17 161,207,255 144,195,255 139,190,255 139,191,255 139,194,255 141,193,255 140,195,255 138,196,255 139,193,255 138,192,255 150,197,255 160,207,255 135,191,255 143,193,255 146,196,255 145,195,255 145,196,255 146,164,231 159,199,255 100,98,118 121,88,63 99,95,76 85,85,22 88,87,22 83,79,19 98,92,28 99,95,17 92,74,73 200,213,239 63,104,145 152,200,255 143,197,255 136,193,255 139,193,255 146,201,255 157,205,255 157,205,255 156,205,255 189,227,255 154,202,255 149,204,255 163,173,181 157,197,255 167,219,255 164,209,255 174,218,255 152,204,255 153,203,255 153,203,255 155,203,255 154,202,255 151,199,255 155,202,255 148,197,255 144,193,255 148,197,255 146,199,255 149,199,255
98,71,53 87,65,59 78,58,51 95,75,68 29,22,32 149,113,95 138,190,255 137,193,255 135,192,255 138,192,255 137,192,255 141,193,255 145,197,255 149,200,255 160,207,255 154,201,255 143,198,255 140,197,255 137,194,255 140,196,255 140,196,255 141,197,255 146,197,255 157,200,255 164,156,143 176,172,151 58,51,51 54,44,43 82,80,22 81,79,17 89,86,19 112,107,27 117,111,5 82,70,58 118,109,90 69,102,148 167,210,255 177,219,255 152,199,255 152,203,255 155,201,255 154,202,255 152,199,255 153,198,255 152,205,255 161,211,255 147,197,255 158,206,255 149,195,255 147,200,255 148,198,255 150,198,255 170,214,255 162,212,255 155,205,255 157,205,255 156,203,255 157,203,255 155,206,255 143,193,255 146,191,255 138,194,255 143,194,255 143,194,255
154,116,81 96,66,49 64,49,40 83,66,58 71,60,55 118,97,74 146,205,255 143,197,255 148,200,255 149,202,255 152,203,255 148,200,255 146,198,255 151,207,255 167,208,255 163,209,255 153,203,255 147,202,255 151,206,255 143,202,255 149,203,255 154,207,255 160,213,255 159,197,255 95,102,125 94,100,121 48,40,48 54,44,48 52,43,54 91,87,79 83,80,25 87,83,25 208,192,148 64,51,48 54,44,45 168,182,205 155,206,255 156,206,255 156,206,255 154,205,255 162,209,255 160,208,255 146,201,255 159,207,255 192,226,255 193,226,255 164,212,255 164,208,255 155,205,255 100,144,220 177,208,255 181,216,255 194,213,255 186,197,237 173,179,211 162,170,202 144,151,188 130,135,170 124,115,109 94,83,92 78,59,61 72,61,58 158,205,255 157,206,255
150,114,94 190,151,121 76,60,47 187,206,255 58,40,35 78,60,59 117,105,105 152,202,255 154,207,255 153,206,255 153,204,255 149,202,255 154,201,255 170,205,255 157,142,122 151,203,255 147,206,255 150,205,255 152,205,255 152,204,255 152,204,255 153,207,255 156,208,255 92,102,118 89,95,114 93,95,111 43,36,39 52,42,46 54,42,44 49,39,43 86,89,107 89,91,105 72,60,60 64,53,50 68,55,52 119,122,110 162,207,255 158,205,255 159,208,255 164,213,255 161,211,255 161,211,255 165,213,255 161,211,255 160,208,255 45,76,123 135,119,115 82,76,83 68,71,93 94,91,95 82,72,62 180,157,142 173,148,131 109,83,69 76,56,49 72,55,47 69,54,45 68,57,52 60,50,54 146,171,226 201,222,255 72,63,59 181,219,255 171,218,255
55,38,28 71,51,42 60,43,33 71,54,44 82,62,55 82,53,31 112,155,223 155,208,255 152,208,255 151,206,255 152,207,255 158,212,255 173,199,245 169,196,255 152,129,116 150,209,255 153,209,255 158,206,255 163,212,255 160,212,255 162,212,255 164,212,255 171,220,255 93,100,125 97,106,131 96,98,114 54,44,48 53,41,43 51,39,39 55,43,45 56,56,68 75,82,75 63,56,59 67,56,51 75,66,58 116,115,118 163,212,255 124,145,191 162,205,255 160,215,255 160,212,255 161,215,255 166,221,255 164,217,255 167,215,255 168,211,255 91,65,55 183,162,151 94,78,76 41,31,21 66,53,48 79,60,48 87,71,56 135,119,106 147,130,120 145,123,115 123,106,98 91,75,71 59,47,47 66,55,50 80,64,58 66,51,42 194,179,168 206,191,180
78,63,52 103,83,74 86,66,57 83,61,53 74,51,40 100,80,71 170,218,255 173,220,255 170,219,255 170,219,255 170,219,255 170,218,255 86,97,124 199,187,201 200,179,175 41,35,40 255,255,218 255,249,215 255,252,222 252,246,223 248,244,223 243,244,223 132,160,212 97,106,129 101,106,130 95,95,107 40,30,31 50,43,43 49,44,43 42,39,45 83,93,111 83,91,107 73,71,81 67,64,68 49,44,46 113,112,127 132,126,103 51,49,59 171,189,229 177,222,255 175,223,255 172,222,255 191,226,255 196,219,244 195,219,250 194,221,251 56,50,41 166,144,126 117,104,97 66,62,73 60,48,48 76,60,58 58,65,90 72,47,28 74,60,60 57,30,12 95,70,51 146,119,101 159,134,117 134,106,93 57,41,28 70,55,44 147,142,158 53,37,54
38,27,22 42,29,24 51,36,25 86,64,56 99,76,63 89,70,56 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 183,226,255 182,220,255 93,76,77 30,24,29 89,61,52 125,104,93 131,120,113 97,88,82 91,83,72 124,114,102 148,137,122 90,103,120 104,112,140 96,101,125 86,89,98 68,66,76 81,83,97 85,93,113 93,100,123 89,97,115 91,103,127 137,140,132 233,231,200 184,184,143 115,115,115 250,241,194 55,47,53 62,53,66 129,138,149 188,229,255 84,105,142 95,88,88 151,139,127 102,87,65 115,101,76 40,26,26 64,49,40 43,27,21 102,90,90 35,22,17 114,88,74 160,129,108 198,163,148 114,88,74 116,82,64 70,42,15 69,48,35 74,55,41 92,69,56 54,43,26 63,52,37 124,127,136 56,41,51
90,71,55 75,60,49 83,69,55 49,33,31 79,62,54 100,81,67 166,174,192 198,235,255 194,236,255 194,236,255 194,236,255 197,237,255 197,236,255 195,239,255 68,61,73 116,98,107 167,138,118 172,138,120 236,211,192 98,77,64 88,73,53 94,82,70 94,104,120 95,104,129 99,107,127 60,63,74 83,94,121 84,95,122 100,111,142 96,111,143 105,106,125 163,151,156 187,173,155 202,185,157 233,218,167 135,135,130 240,230,181 70,59,66 85,71,71 103,107,111 181,192,223 83,60,61 100,89,84 118,106,96 60,62,87 109,109,117 43,32,25 162,134,121 177,142,115 151,125,104 52,36,30 52,36,32 124,114,104 92,79,72 94,73,60 74,53,38 124,103,88 137,116,105 128,112,99 131,108,97 52,41,26 72,52,43 57,47,37 52,43,56
76,57,43 74,57,47 65,45,36 83,66,58 50,38,26 80,63,53 99,77,59 81,77,42 74,78,38 98,105,61 76,83,39 83,85,41 66,59,43 92,79,74 68,54,59 94,85,96 104,96,102 93,89,109 118,105,124 180,149,130 87,65,57 59,51,57 83,89,108 102,111,134 98,104,125 77,69,75 94,100,119 94,101,124 96,99,121 96,97,120 98,100,116 101,102,123 101,101,101 138,130,119 130,123,96 107,106,0 141,133,29 54,43,36 55,52,58 59,40,44 104,81,70 58,42,38 56,41,30 73,55,50 53,31,23 58,39,27 73,56,46 53,40,33 125,98,82 76,53,42 110,89,78 68,52,46 150,121,101 97,72,53 90,67,52 105,86,74 103,82,69 81,55,43 55,40,31 58,48,38 77,50,34 66,53,46 64,46,43 37,26,35
62,43,29 66,47,35 73,56,46 92,69,56 79,64,53 78,62,56 84,67,57 114,95,83 72,71,60 75,71,65 78,75,62 76,76,62 77,62,53 83,68,59 90,76,78 81,69,81 75,68,82 81,73,90 67,53,66 94,73,58 98,77,64 78,67,52 85,87,103 88,89,81 86,86,81 88,77,84 102,96,89 105,100,99 102,104,104 98,96,92 103,101,97 97,95,91 102,96,87 98,93,79 113,97,91 114,104,35 170,159,13 73,63,51 82,73,69 78,57,53 71,48,37 113,90,77 117,94,79 119,92,85 102,83,71 81,62,48 74,53,42 45,32,29 57,41,28 73,56,46 81,56,39 42,29,24 94,73,58 93,72,57 73,52,39 98,75,60 86,64,56 115,96,82 138,110,110 129,103,89 65,49,34 24,11,6 81,60,49 74,53,40
70,54,48 158,120,101 95,72,57 55,39,26 79,59,50 68,47,32 97,81,68 96,77,65 119,109,99 118,109,101 117,108,102 117,108,102 117,108,102 118,108,107 121,111,110 69,60,71 63,55,61 70,62,68 103,90,109 102,86,80 88,68,61 76,66,56 80,80,80 80,79,23 74,73,19 83,79,69 89,83,88 45,36,17 115,108,90 114,107,87 113,106,86 123,115,93 58,50,39 100,95,97 76,66,56 85,71,53 86,77,19 109,103,94 57,47,48 93,77,73 111,98,93 79,62,54 70,49,38 60,40,33 60,44,31 68,53,42 67,48,32 87,68,56 51,31,22 107,77,60 105,83,77 40,27,24 96,73,60 95,72,59 79,60,44 72,53,39 73,52,37 59,38,23 148,123,106 108,85,70 91,65,53 62,46,42 77,61,44 97,66,47
61,48,41 87,71,65 53,35,14 124,108,95 133,120,115 121,110,103 94,77,69 109,92,82 128,117,110 143,134,126 134,125,117 129,120,112 128,119,111 128,119,113 127,115,103 78,69,84 110,105,123 129,120,112 128,119,115 122,113,107 111,102,96 97,88,84 65,63,41 83,78,23 77,71,25 82,73,28 92,95,106 97,95,103 98,93,95 95,87,93 83,77,84 100,98,110 115,114,131 135,133,143 123,117,110 82,79,28 55,45,33 123,112,109 122,113,105 53,40,33 131,118,113 57,44,39 121,110,105 73,56,46 41,24,14 58,44,30 83,68,57 120,107,100 74,54,47 76,55,42 83,58,41 76,61,50 58,42,25 69,52,44 79,60,46 74,58,43 61,48,41 125,104,93 62,47,36 76,56,47 90,71,59 80,65,54 63,46,36 47,34,27
90,70,61 104,77,70 87,57,40 118,107,102 136,111,92 133,112,101 106,91,80 97,77,68 124,115,107 120,111,105 129,120,112 135,127,116 129,121,110 132,120,110 91,75,71 95,90,106 118,109,131 164,136,107 124,115,107 134,125,119 132,123,117 132,123,115 79,68,61 77,72,17 71,68,17 75,64,47 84,69,49 101,92,103 91,91,86 94,93,86 108,107,112 106,109,116 118,116,124 102,100,101 117,106,99 111,102,94 125,117,104 125,115,105 126,116,106 129,120,114 99,84,75 132,121,114 92,83,75 135,127,116 134,126,115 75,60,49 51,36,27 139,133,126 86,65,52 91,82,76 104,85,71 121,100,96 127,118,110 132,116,110 77,57,39 120,102,97 69,49,42 115,105,95 100,83,73 113,102,87 110,101,95 91,77,63 105,89,83 98,82,78
104,84,75 122,107,98 46,35,28 110,83,67 121,105,92 86,69,59 80,65,54 98,83,74 123,114,110 129,120,112 133,122,117 140,129,122 137,128,122 143,123,114 77,70,82 122,118,140 130,118,120 168,147,120 132,123,117 149,140,134 136,127,119 132,124,113 136,127,121 121,112,95 76,70,24 83,74,43 71,42,7 66,38,0 126,111,100 127,119,108 128,119,111 61,50,43 53,38,2 69,50,11 125,120,108 123,112,105 133,122,115 137,126,121 129,120,114 130,119,112 124,114,104 62,50,38 81,65,50 190,163,145 67,56,53 49,36,29 128,113,102 124,111,104 39,28,23 125,104,89 144,109,96 132,121,114 131,121,111 123,110,103 76,61,52 52,32,23 76,54,46 68,55,48 132,119,112 136,125,120 148,131,123 124,96,83 140,125,116 62,45,35
71,52,38 108,89,77 114,98,83 113,100,93 69,54,43 98,76,68 71,56,47 117,106,101 123,114,108 127,118,112 130,119,114 123,112,107 132,121,114 72,65,79 88,87,102 117,112,130 97,89,95 107,101,96 143,134,130 132,123,117 139,130,124 139,131,120 140,130,118 137,129,116 131,121,109 118,108,98 70,43,7 64,38,13 151,138,133 137,128,124 142,133,127 122,112,111 60,36,14 76,57,43 140,128,116 134,125,117 115,106,98 114,105,97 109,99,98 113,106,104 86,79,79 56,49,61 54,49,67 56,51,69 50,49,66 52,50,70 52,42,60 69,53,38 65,42,31 59,42,34 83,63,54 66,49,52 96,60,38 97,66,47 55,43,45 68,48,39 64,57,71 60,58,70 58,48,52 62,57,75 152,112,89 70,53,54 69,62,76 80,76,87
85,63,45 78,51,44 76,55,44 72,52,45 91,67,59 72,57,46 74,61,56 110,99,94 120,111,103 125,114,107 118,107,102 122,111,106 131,122,118 74,73,88 76,72,83 107,99,118 99,89,88 83,77,84 124,115,109 132,123,117 118,109,103 135,126,118 151,142,136 153,144,138 138,129,121 135,126,118 73,44,13 73,41,11 132,119,112 132,123,117 131,122,114 134,124,123 62,43,18 63,44,21 135,126,120 136,128,115 117,108,102 120,111,105 136,127,119 122,113,105 141,132,126 118,109,103 115,106,98 113,107,112 104,101,107 118,115,119 129,127,128 127,120,120 123,116,119 108,103,105 90,84,89 89,79,83 95,85,89 100,93,96 71,63,69 100,88,90 79,60,44 135,123,113 165,140,123 121,82,54 76,61,50 111,102,96 107,102,101 59,54,70
92,69,54 69,48,46 102,79,68 84,67,57 68,48,41 64,51,46 130,121,115 127,118,110 139,130,122 115,104,97 135,124,119 121,112,104 111,102,94 76,72,83 69,63,68 86,78,86 84,74,75 62,59,65 124,113,106 120,111,103 136,127,119 155,146,138 148,139,133 124,115,109 142,133,125 109,98,91 66,41,11 64,41,10 125,114,107 116,108,97 130,121,113 125,114,111 61,37,4 76,48,19 121,110,107 125,116,110 145,136,130 127,118,112 136,127,121 142,133,127 137,128,122 134,125,119 108,98,99 98,90,98 99,95,106 98,91,101 66,62,73 96,94,104 105,104,109 66,63,78 58,54,74 59,57,77 60,61,82 58,59,78 57,59,75 63,62,77 62,60,82 69,63,86 74,70,90 63,57,78 62,54,71 93,85,93 130,121,115 128,116,104
100,78,72 95,75,68 61,49,37 52,43,35 53,44,38 131,122,116 129,123,116 137,128,122 123,114,108 134,125,119 134,125,119 137,128,120 125,116,110 58,52,57 138,128,129 132,121,114 145,133,123 76,68,76 125,114,107 144,135,129 143,134,126 145,136,128 128,119,111 123,112,107 147,136,129 155,147,136 61,40,17 70,42,15 128,113,102 138,130,119 141,132,124 127,119,106 53,42,23 53,32,17 102,93,85 131,122,116 138,129,123 121,112,106 121,115,110 104,98,93 135,126,120 145,136,130 143,134,128 134,125,119 137,128,122 139,130,124 149,143,136 138,129,125 128,119,113 122,113,107 122,116,109 123,111,101 118,107,104 117,104,97 128,119,113 135,124,117 131,119,107 130,115,106 118,106,96 133,122,117 121,112,106 123,114,106 120,111,105 130,121,115
48,34,34 46,36,35 58,51,49 106,100,95 120,114,109 116,107,101 113,107,100 122,113,107 137,128,122 108,99,93 104,95,89 137,127,115 136,126,114 97,90,88 136,130,123 149,137,125 139,129,105 82,69,90 124,115,107 115,106,98 114,103,96 137,127,117 119,109,99 131,123,112 129,121,110 137,131,122 30,19,28 43,27,21 144,132,122 154,142,132 135,120,109 130,120,110 37,30,33 65,49,47 118,91,75 128,102,88 91,85,80 106,100,93 113,104,98 124,111,104 128,117,112 128,117,110 111,100,93 115,105,95 109,99,89 132,124,113 120,112,101 128,119,111 121,115,108 122,113,107 125,119,112 115,109,104 119,113,108 114,108,99 132,126,117 115,104,97 127,118,112 125,116,108 124,116,105 129,113,107 126,115,108 117,106,99 131,119,109 119,107,97
73,69,82 60,57,74 94,92,102 116,109,112 134,127,125 114,105,99 122,113,109 128,119,113 101,90,83 113,104,98 127,118,114 136,126,116 132,122,112 110,99,106 73,65,71 134,125,117 79,73,68 99,92,106 142,132,122 146,135,130 145,135,123 123,112,107 127,114,107 125,112,105 137,126,119 125,116,112 67,46,46 86,61,60 145,135,125 158,148,138 133,121,109 136,125,118 35,25,29 32,20,22 39,29,28 39,35,27 146,137,131 148,139,131 136,127,119 137,128,122 118,109,103 118,109,103 120,112,101 144,136,125 118,110,99 122,114,101 133,121,111 140,128,116 119,107,97 118,113,101 114,105,97 116,105,100 122,116,109 116,107,99 115,109,102 116,107,101 129,120,112 116,107,103 121,117,107 113,107,100 107,98,90 122,114,103 132,119,112 128,119,111
120,107,102 150,140,130 145,136,130 136,127,123 149,140,134 148,139,135 124,115,109 136,127,121 115,106,100 106,96,95 73,69,89 52,50,70 69,68,85 67,62,78 51,44,42 133,122,115 141,132,128 57,50,53 124,115,109 128,122,115 131,126,125 120,113,113 59,55,66 51,47,67 59,56,73 53,49,71 45,40,58 59,56,71 59,54,72 53,51,59 94,89,91 76,70,77 43,36,48 57,50,60 102,95,98 124,113,108 135,126,120 131,122,114 143,134,128 155,146,140 120,111,105 130,121,115 118,109,101 150,141,133 139,130,124 116,107,101 108,102,95 128,119,111 125,116,108 124,115,107 129,120,112 121,112,106 116,110,103 123,114,108 118,108,98 142,130,118 126,115,110 147,136,131 130,124,117 143,132,125 131,122,114 122,114,103 148,140,129 149,140,134
127,118,110 106,97,91 114,105,99 105,99,92 111,105,96 108,102,95 123,114,106 120,111,105 108,100,87 134,130,124 58,54,76 61,57,79 60,57,72 68,62,69 107,99,88 123,117,110 100,101,120 60,56,78 59,57,79 58,59,82 69,65,89 62,59,86 72,72,98 67,65,89 61,61,87 53,56,78 68,65,82 60,58,80 59,56,73 87,83,92 131,122,114 132,126,119 132,126,119 132,126,119 143,135,124 118,107,100 134,126,115 102,93,85 127,118,114 133,122,119 129,123,116 135,126,120 130,118,106 126,115,98 125,116,110 122,111,104 123,117,110 121,112,104 123,115,104 129,120,116 131,122,114 121,112,106 107,98,92 118,109,103 134,125,119 121,112,106 125,116,110 122,113,107 152,143,139 139,130,126 134,125,119 135,126,118 123,114,106 115,109,100
113,104,98 117,108,102 115,106,100 105,98,101 107,101,96 119,113,106 66,62,71 59,49,50 87,80,78 77,67,71 55,51,60 51,48,52 81,71,75 121,112,106 68,53,63 56,52,65 51,46,64 61,55,76 53,48,66 53,50,67 57,53,73 60,59,76 59,55,77 57,54,69 124,120,110 106,103,90 155,149,142 135,129,122 151,145,138 139,133,128 127,118,110 129,120,114 118,109,103 164,155,149 143,134,128 135,126,118 143,134,128 144,135,127 143,134,128 120,114,107 129,120,114 141,132,126 138,126,116 134,122,112 138,128,118 121,112,104 114,108,99 118,110,99 114,104,92 116,110,103 122,111,104 149,140,134 134,124,123 152,143,137 136,127,121 117,108,102 128,119,113 125,116,110 137,128,122 115,106,100 135,126,120 132,123,117 127,121,114 133,127,120
