105,111,169 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,117,172 137,143,201 106,114,173 107,113,173 109,115,177 111,117,177 107,113,173 114,111,169 139,114,166 107,51,25 76,53,42 87,73,75 129,107,101 133,109,101 133,109,101 131,109,101 127,105,97 50,43,27 48,37,20 52,41,26 45,34,19 50,39,24 49,38,23 45,34,17 48,37,20 40,29,14 37,27,15 85,78,78 93,92,97 98,96,104 73,70,76 107,54,40 107,113,171 103,110,163 104,111,166 104,111,164 145,122,151 87,92,139 106,109,168 100,107,160 103,110,163 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,175 167,170,181 189,182,153 176,175,180 109,116,169 110,116,176 111,117,177 111,117,177 106,112,172 103,109,169 109,53,29 76,53,42 103,82,78 130,108,102 129,107,99 130,108,100 129,107,99 126,106,97 54,47,29 46,35,16 50,36,18 47,36,17 49,38,23 48,37,22 47,36,17 42,31,14 49,38,21 47,36,17 73,64,58 93,92,95 97,96,99 96,97,102 105,55,38 107,113,173 107,110,171 105,118,185 106,112,172 104,110,168 104,110,168 106,112,170 106,112,170 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 105,113,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,109,159 145,152,166 100,106,148 102,108,168 107,113,173 110,116,176 109,115,175 111,117,177 111,117,179 109,53,29 106,80,70 125,105,96 130,108,100 131,107,99 131,107,99 131,107,99 131,107,99 40,31,14 50,39,24 38,24,6 49,38,19 52,41,24 49,38,21 45,34,17 52,41,24 40,27,6 46,35,16 58,49,41 90,87,91 88,87,92 118,114,127 105,56,34 108,122,184 107,135,189 88,132,179 107,142,194 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,165 105,112,167 105,111,171 106,112,172 106,112,172 106,112,172 109,115,173 184,136,153 116,119,180 109,115,175 106,112,172 122,126,182 99,106,161 96,105,159 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,53,31 104,78,66 124,100,94 128,104,96 127,103,95 125,103,95 125,103,95 122,102,93 45,34,19 45,34,17 46,35,18 42,28,10 45,34,15 47,36,17 47,36,17 46,35,16 48,37,18 45,34,15 46,37,22 126,125,130 88,86,94 87,87,95 107,57,40 105,113,172 88,130,178 90,126,169 91,116,169 103,109,167 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,168 105,112,167 105,111,171 105,111,171 106,112,172 106,112,172 119,124,189 223,128,63 167,140,175 105,112,167 111,114,175 106,112,172 107,110,171 105,113,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 106,55,31 104,78,66 126,102,96 131,107,99 131,107,99 131,107,99 129,107,99 126,106,97 48,37,22 45,31,13 45,34,19 43,32,13 45,31,17 41,27,9 42,28,10 38,25,2 51,37,23 46,35,16 46,35,20 47,38,30 86,84,92 86,86,94 107,57,40 105,113,172 110,137,194 85,97,148 87,105,161 106,112,172 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 104,110,168 105,112,167 105,111,169 118,124,184 109,115,175 103,111,170 207,134,106 107,108,156 179,144,177 217,132,75 104,107,166 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,55,29 104,78,66 125,101,95 127,105,99 123,108,99 122,107,98 123,106,96 125,105,96 50,39,22 39,28,9 45,31,13 44,30,12 37,23,5 41,27,9 47,33,15 37,23,5 49,35,17 46,35,16 48,37,20 48,39,24 69,67,68 87,88,93 107,57,42 107,113,173 104,113,167 104,111,164 104,111,166 107,113,173 107,113,173 107,113,173 112,115,176 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,111,171 105,112,167
103,110,165 104,111,166 104,110,170 105,112,167 217,129,75 218,132,66 153,123,156 216,132,86 193,131,129 215,131,98 117,114,161 95,102,157 106,112,172 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,54,29 104,78,64 123,103,94 124,107,97 124,107,97 123,106,96 123,106,96 122,105,95 46,35,16 44,31,10 40,29,14 41,30,11 41,27,13 45,32,11 39,25,0 42,30,2 49,36,13 46,35,16 49,38,19 47,36,21 47,41,36 76,73,79 113,56,39 104,110,168 121,117,182 205,114,145 106,112,172 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 108,111,172 108,111,172 105,111,171 105,111,171 105,112,167
103,110,165 103,110,165 104,111,166 104,110,168 101,105,157 132,120,163 205,132,100 225,128,61 221,128,69 166,125,134 104,108,164 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 110,116,176 110,116,176 109,115,175 106,55,29 98,75,64 118,98,89 122,105,95 122,105,95 124,102,96 124,102,94 121,101,92 45,30,10 47,38,21 42,29,6 48,34,20 48,34,18 45,33,7 41,27,0 39,23,6 48,35,14 48,35,14 48,37,18 39,28,13 45,37,24 69,64,66 118,55,35 96,103,158 171,122,173 206,110,143 93,93,148 106,112,172 107,113,173 107,113,173 113,115,181 113,115,181 113,115,181 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 104,111,166 102,109,164 101,105,159 195,134,118 224,127,74 153,125,158 119,107,148 223,131,76 174,144,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 109,115,175 106,55,29 100,77,66 118,98,89 121,104,94 124,102,94 124,102,94 124,102,94 126,102,94 47,34,11 49,35,17 50,34,17 43,30,9 44,30,12 44,31,10 49,35,8 41,27,2 48,35,14 49,35,10 47,36,17 48,37,20 49,38,23 70,65,64 117,57,32 182,122,170 203,111,145 86,89,138 166,130,181 122,125,184 107,113,173 107,113,173 109,115,177 111,113,179 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 102,111,165 105,109,165 105,111,171 214,130,97 195,125,115 86,94,140 219,130,83 102,109,164 142,124,163 89,91,143 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 107,56,30 100,74,64 122,98,92 123,101,93 124,102,96 123,101,95 123,103,94 124,102,94 46,32,7 48,35,14 47,34,13 49,35,17 45,35,13 44,32,6 38,23,1 42,28,3 49,36,15 49,34,14 48,35,14 47,36,17 50,39,24 90,85,82 117,54,32 210,104,126 205,106,140 122,104,156 189,119,170 140,125,176 106,112,172 110,116,176 110,116,178 113,116,179 112,115,178 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 195,135,137 103,100,145 102,109,160 212,131,97 103,100,154 105,109,165 103,109,167 109,115,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 112,115,176 106,55,29 101,73,62 121,97,89 124,102,94 121,104,94 121,101,92 119,102,92 117,101,88 45,32,11 43,29,4 49,35,10 49,34,14 50,33,9 43,28,8 45,31,6 45,30,8 45,32,11 41,28,7 45,30,10 50,39,20 42,31,16 51,43,32 113,53,28 209,102,129 202,107,142 201,112,150 183,121,179 102,108,166 107,113,173 109,115,175 110,116,178 111,116,181 110,115,180 107,113,175 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 104,111,166 104,111,166 100,107,162 100,107,162 104,110,170 94,103,155 99,106,161 107,113,171 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 110,116,178 104,55,35 99,75,67 122,102,93 123,108,97 129,105,97 125,105,96 125,105,96 64,49,38 46,34,22 38,24,8 44,29,7 46,29,5 46,29,3 45,28,2 41,24,0 47,34,13 48,33,11 44,31,8 48,33,11 50,39,24 35,24,9 51,37,19 108,54,34 209,107,139 90,96,140 138,128,184 204,111,150 99,105,163 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 110,116,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 106,112,172 107,110,171 106,112,170 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 111,117,179 111,117,179 106,55,31 97,70,63 115,98,88 119,99,90 122,98,90 120,98,90 119,99,90 108,93,84 45,36,28 41,29,17 40,30,18 36,25,10 44,31,10 50,36,11 47,28,3 51,37,19 49,34,14 52,39,16 44,29,7 49,38,21 49,38,23 55,39,24 108,53,38 203,106,142 193,122,165 105,112,167 97,99,151 109,115,175 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
105,109,165 105,109,165 104,111,166 105,112,167 106,113,168 106,113,168 107,114,169 107,113,173 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 114,120,182 113,119,181 105,54,30 97,74,63 122,100,94 125,103,97 124,102,96 123,103,96 120,103,95 44,33,26 104,91,86 74,63,56 45,36,28 47,35,25 43,29,4 50,36,9 48,34,9 49,39,17 45,31,6 49,39,17 42,30,4 46,35,18 50,39,24 53,37,22 109,56,40 200,119,163 184,121,170 105,112,167 115,118,177 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 106,113,168 106,113,168 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 113,122,176 114,120,180 114,120,180 116,122,182 116,122,180 116,122,182 116,122,182 105,54,28 92,69,58 114,94,87 118,96,90 118,96,90 118,96,90 117,97,90 36,23,16 47,32,23 109,94,85 97,84,79 100,84,78 70,57,52 45,35,13 51,37,12 45,31,4 46,32,7 50,37,16 52,39,18 47,34,11 52,38,20 49,35,19 105,55,38 112,121,175 104,111,164 113,121,178 118,126,185 117,125,184 117,125,184 118,126,185 118,126,185 117,125,184 118,126,185 117,125,184 116,124,183 116,124,181 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 115,123,182 116,122,182 113,121,180
105,112,165 105,112,165 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 112,119,174 112,119,174 111,120,174 113,119,179 112,120,179 113,121,180 115,123,182 115,123,182 115,123,182 116,125,179 116,124,183 116,124,183 106,53,28 95,66,60 115,93,87 120,96,90 120,96,90 120,96,90 48,30,25 116,96,89 116,96,89 113,96,86 102,87,78 98,85,82 98,85,82 92,79,76 48,35,12 47,34,13 50,39,20 48,33,11 50,39,20 49,36,15 49,34,12 55,40,20 107,57,42 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183
104,113,165 105,114,168 108,117,169 106,114,171 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 115,124,178 113,122,176 115,124,178 115,123,182 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 107,54,29 95,69,59 112,90,84 117,95,89 116,96,87 116,96,87 118,96,88 55,37,32 104,89,80 109,92,84 109,94,83 115,95,86 115,95,88 109,89,82 50,35,26 48,34,16 45,30,10 42,29,8 50,37,16 49,36,15 50,35,13 49,35,10 107,57,42 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 120,128,187 119,127,186 118,126,187 117,125,186 118,126,185 118,126,185
104,113,167 105,114,168 106,115,169 110,119,173 109,118,172 110,119,173 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,181 117,125,186 117,125,184 118,126,185 118,126,185 107,54,27 95,69,59 113,91,85 116,96,89 114,97,89 113,96,86 65,48,40 66,50,48 105,90,81 112,96,83 115,93,85 115,93,85 115,93,85 115,93,85 101,86,77 41,27,11 47,33,15 47,36,19 49,39,17 50,39,20 48,37,18 51,37,19 110,60,47 124,132,191 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
106,114,162 106,114,162 107,114,167 110,117,170 109,118,170 110,119,171 111,120,172 111,120,174 113,122,176 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 119,127,186 118,127,181 118,126,185 106,53,28 78,52,40 94,72,64 97,75,67 38,23,14 45,28,20 76,59,51 82,66,60 92,75,67 93,71,65 93,71,65 93,71,65 93,71,65 93,71,65 49,32,24 52,35,27 64,52,42 67,50,42 56,39,31 50,38,26 50,39,22 52,36,19 109,61,45 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189
105,112,165 106,113,166 106,113,164 107,114,165 109,118,170 109,118,170 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 106,53,26 57,31,17 60,40,31 62,40,32 62,40,32 61,39,31 61,39,31 61,39,31 61,39,31 61,39,31 60,38,32 58,36,30 58,36,30 58,36,30 58,36,30 57,37,30 57,40,32 57,40,32 56,39,31 55,38,30 53,36,28 56,34,26 105,62,47 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 104,112,160 104,112,160 105,112,163 105,114,164 106,115,167 106,115,167 109,118,170 110,119,173 110,119,173 110,119,173 111,120,174 112,121,173 112,121,175 113,122,176 113,122,176 116,125,179 115,124,178 115,124,178 116,125,179 109,53,31 58,32,20 58,38,29 60,40,33 60,38,32 59,39,32 59,39,32 59,39,30 59,39,30 61,37,31 60,36,30 60,36,30 60,35,34 58,36,30 57,37,30 57,36,32 54,38,32 50,37,32 54,38,32 54,38,34 50,37,30 55,35,28 104,61,53 120,131,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
