123,104,118 112,93,111 107,91,104 85,69,86 75,60,80 83,65,76 127,97,112 128,95,114 152,115,142 160,126,138 154,118,138 143,111,125 137,107,120 108,82,91 91,71,81 75,63,79 84,73,98 105,89,102 75,61,63 79,67,67 61,50,47 60,47,40 65,46,34 80,60,40 86,60,37 85,59,36 68,50,31 71,56,36 74,56,35 81,60,37 88,58,32 107,73,41 107,73,41 110,74,43 116,77,45 116,78,43 99,67,37 97,64,37 98,66,32 106,72,38 120,81,40 149,103,48 156,110,55 143,96,46 162,108,49 185,128,57 220,149,62 255,214,115 255,205,111 255,204,117 255,218,123 255,233,133 255,196,94 255,224,119 255,179,78 253,188,81 255,208,100 255,248,138 255,249,167 255,181,98 255,232,139 198,135,61 211,149,68 179,119,51 150,99,42 136,93,46 129,85,43 129,80,40 240,164,85 209,153,88 161,113,66 126,84,46 125,80,45 128,83,48 124,81,46 119,79,43 124,82,44 121,82,43 121,82,43 123,81,43 120,82,45 124,84,48 121,81,47 122,79,46 123,80,45 123,80,45 121,81,45 121,81,45 122,79,46 120,80,44 121,83,48 109,72,32 129,89,53 135,96,57 122,79,44 118,75,40
142,123,130 158,134,152 111,95,124 99,86,105 113,97,110 85,67,76 104,61,55 165,118,97 220,168,136 182,136,120 125,86,83 158,116,119 159,128,139 138,109,119 119,93,99 83,64,68 79,67,67 78,66,66 71,58,68 68,56,72 62,50,50 62,50,40 67,48,34 82,62,42 85,59,36 86,60,37 65,49,32 73,58,38 75,55,37 85,61,39 93,60,33 110,76,44 115,77,42 115,77,42 117,77,43 116,78,41 105,71,39 97,65,33 105,71,37 108,73,37 121,82,39 144,100,49 147,99,45 149,103,48 163,109,48 195,133,59 255,202,105 255,220,118 255,208,114 255,179,90 255,181,87 255,189,93 255,211,107 255,218,113 255,178,76 255,204,98 249,177,70 255,206,101 222,149,47 192,122,46 255,201,120 255,206,121 255,214,120 255,198,108 181,125,62 165,116,65 200,148,98 202,142,74 255,236,144 130,79,26 133,89,49 121,79,41 126,82,44 129,85,45 142,98,58 128,84,46 130,88,48 126,84,46 123,80,45 124,82,44 125,85,49 127,90,50 112,74,37 117,77,41 134,91,56 126,84,46 124,82,44 124,85,46 124,84,50 115,76,44 96,64,30 97,65,33 102,66,33 113,75,38 135,92,57 122,79,44
138,118,128 138,117,132 90,77,114 108,94,120 109,93,106 93,76,82 92,68,86 107,74,95 109,77,93 113,80,103 103,77,86 105,75,78 168,119,108 212,164,139 132,100,97 73,50,49 70,59,84 80,69,92 87,77,97 66,54,70 64,50,50 62,50,40 71,52,38 86,62,40 85,59,36 88,59,37 72,52,32 76,57,34 81,57,33 85,59,34 96,61,34 117,78,46 118,80,43 119,81,44 121,81,45 121,81,45 104,68,35 102,68,36 106,73,36 113,75,38 124,82,40 143,96,46 147,99,43 162,112,52 176,118,52 203,141,60 255,219,117 255,214,113 255,190,99 255,183,94 255,188,97 255,200,102 255,223,111 255,221,114 255,177,72 255,204,96 255,184,87 249,175,80 215,141,69 208,135,58 243,170,70 255,197,97 255,214,110 255,224,119 188,126,50 155,107,53 147,98,49 139,89,45 206,153,100 134,87,37 140,95,51 136,92,50 137,91,50 129,87,47 116,78,43 119,79,45 129,86,51 137,93,53 136,92,52 131,87,47 128,91,49 108,75,38 106,73,36 107,72,36 104,69,33 128,88,52 128,86,48 128,86,46 128,88,54 99,65,35 97,68,37 97,67,39 102,73,42 101,69,37 120,82,45 132,93,52
98,82,107 139,120,136 128,108,129 88,71,93 105,89,104 95,76,83 135,108,120 184,141,133 154,114,105 113,79,86 108,77,83 127,96,104 115,82,86 110,81,91 98,72,76 84,66,63 86,73,94 78,62,87 88,75,94 70,58,72 64,51,46 61,49,37 73,52,37 88,64,40 86,62,38 86,57,35 69,51,32 76,56,36 81,57,35 85,59,36 97,65,35 118,80,45 121,81,45 125,86,47 127,84,49 124,81,46 110,74,41 107,73,41 110,75,39 118,78,42 154,107,57 167,115,55 170,114,51 192,135,64 214,149,69 255,225,131 255,199,96 255,201,102 255,194,101 255,187,96 255,191,97 255,208,105 255,230,113 255,227,115 255,184,77 255,213,103 255,180,79 255,214,115 235,164,73 255,215,114 255,235,126 255,226,114 255,222,110 255,229,123 224,161,87 141,91,45 120,76,34 121,77,37 141,96,52 143,96,46 150,103,53 141,96,50 132,88,46 113,73,37 102,66,33 96,60,29 102,64,29 137,93,53 138,92,51 133,89,47 115,82,43 105,71,37 103,69,35 103,69,35 105,71,37 109,71,34 135,96,57 131,92,51 126,86,50 108,74,44 99,70,39 92,63,30 95,66,33 96,67,34 98,67,30 125,86,45
90,77,116 123,102,121 165,142,155 88,71,93 75,59,74 105,83,91 144,112,128 113,79,88 126,86,81 170,122,104 173,117,91 226,164,122 206,160,123 131,93,74 122,95,109 88,69,73 130,112,123 91,74,94 78,65,84 84,71,90 64,53,48 63,51,39 77,54,39 91,65,42 87,58,36 89,60,38 68,50,31 81,59,39 83,59,37 85,59,36 97,65,35 126,83,48 127,84,49 131,89,49 133,91,49 131,89,47 113,75,38 113,75,38 119,80,41 138,93,47 208,146,70 250,182,92 227,159,71 255,220,124 255,201,99 255,194,90 255,207,107 255,203,102 255,211,114 255,209,114 255,203,107 255,214,107 255,236,117 255,244,128 253,184,78 255,218,107 255,187,82 255,199,100 226,155,59 255,220,112 255,233,119 255,220,106 255,210,103 255,211,100 246,176,82 159,106,38 123,81,39 115,71,29 118,73,27 198,149,98 159,108,53 146,99,47 113,74,35 109,74,36 98,64,30 98,64,32 95,60,24 114,75,36 137,95,53 135,93,51 105,72,35 107,74,37 106,73,36 108,73,37 115,79,46 120,87,50 126,89,49 132,93,52 127,89,52 92,60,30 93,66,34 93,66,34 94,67,35 95,66,35 96,64,32 131,91,55
90,72,99 105,86,104 163,142,157 93,77,102 71,56,66 111,88,99 117,82,99 146,108,112 179,132,121 186,135,127 182,135,126 167,129,121 141,102,101 132,96,106 112,84,101 97,75,80 133,114,128 91,72,88 74,60,84 83,72,95 64,51,44 65,50,39 83,60,45 93,64,42 90,61,37 88,62,39 69,51,32 79,57,37 85,59,36 89,60,36 102,68,38 126,83,48 128,86,48 136,92,50 137,94,49 136,93,48 115,77,40 111,73,36 126,84,44 153,104,53 234,171,79 255,221,116 255,212,116 252,182,83 255,207,105 255,242,137 255,247,148 255,230,130 255,208,112 255,193,98 255,223,121 255,223,112 255,247,127 255,255,132 255,214,102 255,213,97 255,223,111 243,170,72 235,165,66 255,229,117 255,226,110 255,214,100 255,202,94 255,201,89 212,147,58 155,103,41 127,86,41 132,88,46 181,132,83 255,229,151 192,134,68 139,93,36 115,78,36 111,76,38 106,73,34 107,74,35 110,76,35 113,75,38 136,95,50 142,98,56 116,81,45 113,80,43 108,75,38 107,72,36 107,73,39 104,72,38 116,78,41 119,80,39 116,76,40 92,60,28 82,54,25 82,54,25 84,56,27 88,58,30 91,59,29 130,87,54
129,108,125 81,64,84 91,73,98 122,103,121 83,66,72 112,89,100 112,78,85 174,133,131 192,144,130 189,142,133 182,135,126 184,139,132 176,133,127 113,79,86 127,100,114 96,75,75 84,63,89 114,97,117 82,72,90 69,60,75 67,54,47 65,51,37 90,65,46 98,65,40 97,64,39 90,59,38 73,53,35 83,59,37 86,60,37 86,60,37 104,68,37 129,85,47 131,87,47 140,95,47 146,99,49 143,94,45 103,68,30 111,74,34 128,86,44 146,96,50 251,189,92 255,241,131 255,193,102 237,166,77 247,176,82 255,207,102 255,230,127 255,240,126 255,202,106 255,198,105 255,216,108 255,228,115 255,245,124 255,251,131 255,212,100 255,231,113 255,232,121 231,153,57 255,195,84 255,222,104 255,233,119 255,216,108 255,226,118 255,209,103 255,197,106 163,107,40 143,99,46 135,93,41 147,103,50 190,141,72 153,112,51 138,98,44 124,87,45 114,80,39 114,80,39 113,79,38 115,77,40 110,73,33 136,88,43 148,100,55 113,75,38 106,73,36 106,71,35 105,72,35 100,68,36 101,69,35 121,81,45 146,101,53 144,101,56 87,55,25 80,55,27 75,49,24 74,49,21 75,50,22 80,52,23 102,74,45
94,76,75 82,67,75 87,71,88 115,96,112 87,71,69 92,70,78 119,86,90 180,139,137 189,141,135 139,94,89 175,130,123 191,146,139 186,144,133 109,75,84 124,100,109 97,76,76 84,65,99 111,97,114 86,73,92 73,59,72 69,53,49 67,50,40 89,63,42 102,67,40 103,68,41 94,60,38 74,54,34 85,59,38 87,61,40 88,62,39 110,71,39 130,86,48 132,88,48 148,101,49 153,105,49 148,99,50 106,71,35 110,72,35 128,85,40 156,104,54 202,142,51 255,200,102 228,160,70 237,166,79 230,159,68 255,203,101 255,222,120 255,221,115 255,202,107 255,199,104 255,218,111 255,233,119 255,241,122 255,251,133 255,219,111 255,202,92 255,201,97 255,206,107 255,224,109 255,242,121 255,211,99 255,201,94 255,234,124 255,239,128 198,139,44 219,165,79 162,112,52 160,114,48 159,115,48 170,124,58 173,127,70 141,96,48 111,73,36 109,74,38 106,73,34 112,79,40 110,76,31 107,75,29 149,100,51 151,99,49 104,68,35 102,68,34 102,67,31 101,68,31 95,66,33 95,66,31 101,66,28 174,131,82 130,93,51 82,53,22 81,53,26 78,52,27 72,53,26 73,54,27 73,54,29 69,50,25
96,78,103 139,122,128 105,86,90 75,58,64 100,85,76 101,79,87 136,106,109 176,139,138 151,110,108 159,120,117 152,112,107 181,141,134 182,142,135 110,79,85 101,79,87 104,82,76 101,88,109 78,66,80 70,57,76 71,57,72 71,54,44 71,55,38 98,69,47 105,70,43 108,69,41 92,62,36 79,58,35 86,60,37 89,58,37 94,63,40 116,76,40 136,90,49 138,93,47 153,101,51 158,107,50 153,105,49 107,67,31 114,72,34 130,85,39 187,134,66 233,163,87 213,146,80 200,130,52 223,150,66 255,180,82 255,237,132 255,228,124 255,202,106 255,203,107 255,200,101 255,218,108 255,238,120 255,238,124 255,249,138 255,222,110 255,217,102 255,212,102 255,209,105 255,215,102 255,229,115 255,213,103 251,178,78 255,207,106 255,243,137 255,203,98 210,151,60 204,151,69 197,143,64 200,152,57 186,140,56 177,129,73 145,103,51 106,73,34 99,66,27 96,65,26 130,99,62 100,68,26 109,83,31 122,89,50 133,94,53 94,62,30 99,65,31 96,63,26 98,65,28 91,62,29 90,61,26 88,59,26 86,58,29 77,54,25 77,53,27 79,55,29 72,48,22 69,54,34 80,69,52 93,76,82 83,64,68
139,123,140 102,83,101 78,59,75 78,62,75 100,84,78 131,108,119 148,117,123 180,145,146 184,145,144 150,111,108 171,133,127 188,148,141 185,146,143 116,85,91 91,67,73 104,82,76 121,103,112 86,72,87 94,80,104 88,74,91 71,56,45 78,62,45 110,81,57 107,71,42 107,71,40 93,60,33 81,60,37 88,62,37 92,61,38 97,67,41 122,80,42 140,95,51 143,95,48 160,109,54 165,113,53 160,109,52 117,73,35 118,74,34 134,89,41 158,107,42 218,152,79 199,138,102 204,139,61 255,183,92 255,227,117 255,227,119 255,237,134 255,202,109 255,196,98 255,204,105 255,219,112 255,241,124 255,238,126 255,248,136 255,223,111 255,233,120 255,233,114 255,237,124 255,215,105 255,191,86 255,219,109 214,141,43 254,185,86 255,238,133 255,217,112 233,174,74 210,154,60 227,175,84 230,182,87 150,110,44 127,91,40 120,88,46 110,79,40 96,65,28 92,63,28 90,63,27 87,60,24 92,64,26 90,58,26 91,59,27 89,60,27 89,60,27 91,59,25 88,59,26 89,60,27 89,60,27 85,56,23 80,55,25 74,49,21 86,61,33 72,48,22 72,51,24 89,74,63 151,130,128 167,150,170 135,108,122
157,138,154 102,86,115 105,88,108 126,108,119 112,89,90 108,83,97 98,66,82 143,109,116 157,119,121 174,137,134 167,129,123 193,153,148 150,117,119 149,118,129 108,82,88 108,86,80 113,90,87 125,98,82 121,97,91 91,75,73 80,61,49 86,70,55 126,93,66 110,71,41 111,72,42 92,59,32 85,61,37 93,64,40 99,69,43 101,69,39 129,87,45 146,98,51 151,103,47 167,115,55 169,115,54 170,116,55 141,91,45 143,97,42 154,107,44 167,116,40 199,141,90 219,155,111 237,156,75 255,209,103 255,227,112 255,232,126 255,249,146 255,211,115 255,205,105 255,209,108 255,221,111 255,244,130 255,238,124 255,251,136 255,247,137 255,252,131 255,238,115 255,237,118 255,217,112 255,197,99 255,202,95 255,215,111 209,135,42 255,246,140 255,236,131 241,177,79 226,173,78 220,166,76 202,154,70 142,106,44 115,81,38 108,75,36 101,70,31 94,65,30 90,63,29 90,62,33 88,61,27 85,61,24 90,61,28 84,55,22 85,56,25 90,61,28 93,61,29 94,62,30 94,65,32 96,67,32 84,57,25 80,52,23 86,61,33 74,49,21 72,54,33 103,87,72 168,116,122 174,111,107 211,138,131 222,135,121
108,89,107 101,84,116 90,73,95 128,109,116 106,83,82 91,65,82 97,69,86 92,63,73 151,118,118 184,147,146 181,142,141 186,146,148 163,132,138 148,121,133 113,87,93 112,93,95 115,96,114 159,140,144 125,107,118 108,98,102 81,65,52 91,75,58 129,92,66 115,76,44 116,77,45 94,61,34 90,61,39 94,65,41 99,69,41 106,72,42 137,92,48 155,104,51 157,106,49 171,119,57 176,120,57 174,118,55 152,101,46 165,115,53 175,123,52 179,124,54 208,153,97 253,186,141 255,228,113 255,211,99 255,219,108 255,209,110 255,235,130 255,243,137 255,211,113 255,213,109 255,225,113 255,246,130 255,242,131 255,255,135 255,249,132 255,249,126 255,246,126 255,239,120 255,200,88 255,210,110 255,190,97 255,208,110 255,221,121 255,239,134 255,208,102 216,152,56 204,154,69 210,161,73 195,152,67 206,169,88 142,108,49 123,92,39 153,124,75 101,70,33 104,77,45 113,85,58 93,69,45 110,86,51 85,60,32 85,56,25 85,56,23 90,63,29 91,62,27 92,63,30 94,65,34 98,66,34 85,56,25 81,53,24 82,57,27 79,54,26 75,60,49 144,125,141 184,125,134 201,133,129 170,107,101 219,161,151
100,79,94 114,82,98 106,75,86 84,60,64 102,79,80 98,70,91 105,75,90 97,63,70 114,89,112 109,95,123 120,108,138 126,114,146 113,100,135 122,108,136 95,73,76 166,143,144 188,164,180 128,107,133 174,155,173 133,112,129 83,67,54 91,70,55 129,93,64 118,77,46 119,79,45 95,59,30 95,64,41 99,68,45 103,70,43 110,76,44 148,100,57 159,108,53 162,110,48 170,114,49 178,120,56 180,122,58 153,100,43 168,117,50 186,125,64 185,127,76 239,181,155 248,179,123 255,230,118 255,213,101 255,216,120 255,213,116 255,251,133 255,252,131 255,226,117 255,221,114 255,228,113 255,247,131 255,240,127 255,254,138 255,252,137 255,250,135 255,207,120 255,222,124 255,237,132 216,161,91 249,183,108 255,191,97 255,198,95 255,221,104 239,174,67 188,135,51 184,136,62 178,135,59 189,147,64 202,165,80 150,111,52 147,112,56 125,95,49 130,103,67 139,115,107 162,136,142 153,128,127 162,140,120 85,69,54 82,61,38 84,57,25 90,58,26 90,61,26 92,63,30 97,65,35 97,65,33 84,55,24 83,56,24 77,52,24 77,52,33 96,75,73 150,138,168 183,143,147 197,144,130 194,127,120 215,141,134
102,86,103 103,83,95 130,97,97 85,59,65 99,73,82 97,70,84 183,141,119 157,114,129 144,113,124 121,100,126 127,120,150 129,123,155 122,117,146 99,92,120 110,89,89 148,122,131 207,183,199 136,119,153 186,165,184 168,143,155 78,63,52 84,61,46 123,84,56 126,83,50 122,79,44 96,61,34 94,65,41 101,68,43 108,74,42 114,80,48 155,105,59 165,112,55 168,114,53 175,119,56 180,122,58 179,121,57 161,107,46 195,142,74 181,128,71 203,156,95 255,209,177 255,224,136 255,224,120 255,225,123 255,186,99 255,236,133 255,253,133 255,234,121 255,232,122 255,224,113 255,234,118 255,249,132 255,235,121 255,251,133 255,255,141 255,250,132 255,238,131 255,219,125 255,210,136 192,148,120 182,140,100 209,143,59 255,195,77 255,180,54 255,188,43 229,158,45 186,139,62 186,139,62 206,163,78 201,160,74 171,133,57 184,145,84 172,151,151 172,149,160 220,182,163 222,186,164 201,162,148 186,135,138 124,103,120 86,67,51 84,61,32 88,60,31 92,60,26 94,62,30 98,64,32 94,65,32 83,56,24 87,60,28 80,55,27 83,61,43 118,104,117 145,136,162 164,123,134 219,133,135 224,138,135 222,133,129
