58,49,41 98,87,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 116,112,95 193,190,207 194,191,208 192,189,206 194,191,208 194,191,208 46,45,50 181,178,205 185,181,205 191,180,205 195,179,206 194,181,202 194,178,205 194,178,205 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 188,184,208 189,185,209 183,184,207 185,181,203 78,69,80 116,93,62 233,210,170 209,182,148 198,168,140 209,174,147 140,98,76 141,83,48 123,69,19 136,81,11 118,70,16 102,66,19 81,55,14 102,61,14 85,50,12 80,36,10 112,61,33 109,58,34 172,112,87 232,176,142 231,186,151 235,192,157 228,193,157 231,196,169 255,248,220 255,253,252 255,252,242 255,251,228 255,253,242 195,184,193 39,28,35 183,172,195 181,172,194 178,170,189 179,171,190 182,171,194 184,170,194 187,173,197 188,173,195 188,173,195 186,173,194 193,173,194 191,174,194 196,178,189 199,180,187 201,182,189 201,182,189 201,182,186 201,182,186 200,183,186 118,104,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 71,63,71 192,174,199 194,177,197
63,50,45 100,87,66 99,85,67 85,76,61 64,53,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 193,190,207 192,189,206 192,189,206 47,46,51 180,177,204 181,176,203 181,176,203 184,177,205 181,177,201 181,176,203 180,175,202 180,175,202 178,172,204 176,172,206 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 192,183,207 95,83,83 224,197,163 150,130,100 189,160,127 145,79,49 111,53,20 87,43,17 75,37,18 84,43,16 129,82,21 109,66,8 121,82,23 90,52,6 72,38,16 69,38,19 78,37,21 82,39,24 81,40,20 97,48,26 123,51,12 181,78,24 214,107,37 222,104,44 207,81,17 232,109,39 241,197,159 255,247,232 255,252,228 255,255,233 255,250,232 33,19,19 205,186,188 210,186,190 214,185,192 214,185,192 204,180,184 203,180,191 202,179,190 206,184,189 204,182,187 204,180,186 205,181,190 205,181,185 205,181,185 209,186,187 208,185,186 211,188,187 214,191,188 212,189,186 210,189,185 131,110,108 81,72,64 77,65,55 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 94,79,57 92,78,64 88,79,64 57,51,44 65,56,48 89,77,65 83,72,57 107,103,84 118,112,103 194,192,204 194,191,206 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 187,182,209 187,183,207 184,178,201 183,173,202 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 189,186,203 190,186,206 189,186,203 197,189,208 128,114,96 90,73,63 106,70,50 133,57,33 98,45,22 88,42,26 82,44,25 81,43,26 76,38,21 61,34,16 63,33,16 67,35,19 81,43,24 82,41,21 80,39,21 75,37,20 75,39,21 78,42,22 81,40,22 90,41,21 111,52,24 143,67,25 193,94,39 236,106,39 226,100,34 251,118,48 255,116,43 255,216,169 248,198,165 255,250,222 255,247,232 216,192,184 225,194,184 233,198,183 235,200,187 229,196,189 222,193,187 215,185,186 214,186,186 214,186,184 212,187,184 218,186,183 219,190,186 219,190,184 220,192,183 222,194,185 224,193,185 223,192,180 224,193,181 222,194,181 145,117,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 209,199,198 73,61,63 201,181,191 199,180,187
52,46,37 100,88,60 89,75,59 86,76,64 57,48,40 74,62,52 84,70,56 82,71,54 107,98,83 135,127,116 206,197,208 203,196,208 195,191,204 196,191,207 193,188,204 75,69,76 192,181,204 181,176,203 180,175,202 178,175,204 181,178,207 185,181,203 183,179,201 182,178,200 179,177,199 182,176,199 55,49,56 192,192,204 194,194,204 198,191,203 199,191,208 205,193,207 205,194,203 97,83,69 118,72,44 139,59,27 110,47,23 85,39,21 84,41,24 82,44,25 79,43,25 75,39,21 70,35,22 78,41,26 87,46,28 82,40,16 87,42,19 90,43,20 81,40,22 78,42,24 80,44,24 75,39,19 83,40,23 90,43,20 90,42,17 97,49,22 184,79,24 255,127,62 235,99,32 219,83,16 255,118,44 251,118,50 255,212,164 255,223,192 255,249,232 235,199,189 241,205,187 241,205,187 241,205,185 237,201,181 230,197,186 222,194,185 224,192,187 221,192,186 225,194,186 225,194,184 226,195,185 229,196,187 230,197,188 232,196,186 231,199,185 231,199,185 230,200,185 159,129,114 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,198 219,206,199 216,203,200 63,53,52 211,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 57,48,40 77,65,55 91,77,63 83,72,55 105,96,81 138,130,119 211,204,207 207,201,206 205,197,203 206,198,206 201,193,201 85,74,81 206,189,195 204,185,199 197,182,204 191,180,203 182,176,199 184,175,199 185,176,200 185,176,198 194,181,200 199,182,202 53,48,47 204,203,208 207,201,206 208,197,204 209,195,208 208,197,206 208,186,178 140,76,50 139,59,27 108,51,22 87,42,19 84,41,24 81,40,22 78,42,22 72,38,20 66,34,18 72,37,24 76,42,24 83,42,24 84,41,22 93,45,18 93,40,17 88,41,20 82,39,22 80,42,23 78,40,21 82,44,25 80,39,21 78,40,23 72,35,20 81,44,20 156,84,47 254,131,59 250,117,49 243,108,31 255,126,49 255,129,51 255,166,108 237,200,174 255,255,236 234,199,184 241,205,187 241,205,185 244,203,183 233,201,187 226,195,183 226,195,187 225,194,186 226,193,184 229,196,185 231,199,185 232,200,184 233,201,185 233,201,185 241,204,189 240,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 227,211,196 223,206,196 64,55,47 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 56,47,39 90,76,60 92,78,62 94,83,68 102,95,79 149,141,130 214,204,205 214,204,208 213,201,206 213,200,208 211,198,206 107,95,97 218,195,194 218,194,198 217,195,198 217,195,200 214,192,200 210,188,196 208,185,196 206,187,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 212,202,206 218,204,209 202,180,183 164,116,98 131,56,27 104,46,20 91,42,20 83,42,24 84,43,25 80,42,23 77,41,23 68,36,20 66,34,18 67,35,21 75,39,21 82,41,25 85,42,23 90,44,18 97,46,22 93,40,17 91,40,16 85,40,19 85,42,25 84,43,25 75,38,23 75,38,23 79,40,26 68,36,20 74,38,18 170,81,29 254,137,70 246,113,43 255,132,56 255,132,53 255,118,40 232,173,125 255,236,214 255,234,218 244,203,183 246,203,184 246,205,185 243,205,186 238,202,184 229,196,185 225,194,184 226,195,187 230,197,186 230,197,186 234,199,186 233,199,181 233,199,181 239,201,184 239,201,184 240,204,186 178,142,124 87,74,67 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 69,58,51 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,57 100,96,79 132,127,115 213,203,204 215,205,209 220,209,206 219,210,206 220,211,207 131,117,117 217,194,191 219,196,193 226,197,193 227,198,192 228,197,189 222,195,188 220,196,190 218,195,192 222,193,187 219,190,184 66,54,54 221,210,205 222,209,204 220,209,202 219,197,189 199,164,151 136,63,35 103,44,16 85,44,24 84,41,22 85,44,26 82,44,25 79,43,25 70,38,24 69,37,23 65,35,20 64,31,22 71,36,21 77,40,25 79,41,24 87,39,21 93,45,20 94,41,18 102,46,22 91,42,20 87,42,19 82,41,21 77,41,23 77,41,23 79,41,22 76,38,19 81,40,22 81,43,26 133,74,44 252,137,74 231,107,42 255,135,55 255,133,54 255,139,72 255,200,149 255,253,223 243,214,190 255,212,179 255,210,180 253,208,185 249,204,181 231,198,187 226,195,183 224,193,181 226,195,183 230,200,183 232,198,180 238,200,181 242,204,187 247,205,183 252,205,182 251,204,181 194,147,124 93,77,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,51,50 241,205,185 238,203,188
57,47,37 105,84,57 103,84,61 90,80,68 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,206,202 217,208,204 148,134,134 222,199,196 219,196,193 220,195,194 222,194,192 229,197,194 230,198,193 231,199,194 232,199,192 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 228,214,200 233,205,192 139,86,63 118,51,26 87,38,16 79,41,24 79,41,22 79,41,22 75,39,21 69,35,17 66,34,18 64,32,16 65,35,18 64,32,18 68,36,22 73,39,19 75,45,19 82,41,23 79,37,15 90,42,17 94,41,16 91,40,14 87,41,15 87,42,21 75,37,20 86,50,32 81,43,24 81,43,24 82,41,23 77,40,25 79,41,22 145,67,23 221,117,55 220,92,24 255,126,47 255,124,50 255,154,84 229,194,158 255,250,224 255,214,178 255,218,182 255,215,186 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 251,205,175 252,206,176 205,159,129 91,76,56 92,77,57 93,77,62 100,91,76 236,210,189 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 103,86,62 82,70,58 56,50,43 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 199,199,207 157,146,153 214,196,193 214,196,193 215,191,195 215,191,195 214,190,194 214,193,193 221,193,193 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 229,215,201 210,175,160 146,71,40 101,48,25 80,38,25 76,38,19 78,37,17 69,38,19 73,49,16 80,58,13 88,64,11 96,73,13 96,73,15 88,57,8 115,87,19 100,78,15 88,67,11 75,52,10 80,44,15 84,41,22 91,40,16 93,42,18 91,40,16 86,40,14 83,40,23 75,37,20 78,37,19 87,41,25 84,41,24 79,41,22 79,41,22 78,40,21 136,73,42 214,115,49 247,129,56 252,120,47 249,121,53 247,190,146 255,253,218 255,255,233 73,48,31 65,44,33 49,32,22 49,34,25 41,28,21 38,30,19 43,35,24 70,49,24 45,36,28 48,35,28 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 243,212,189 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 104,87,63 73,61,49 54,48,41 101,85,68 104,86,56 111,85,64 100,93,77 97,85,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 93,83,82 89,79,78 87,78,74 94,85,81 101,82,84 108,92,90 119,98,98 123,107,105 130,114,108 137,121,115 85,74,71 146,136,126 166,154,144 172,157,146 169,133,123 141,61,25 95,46,26 75,36,22 85,42,23 83,40,21 86,60,21 87,65,16 92,71,15 100,78,15 110,87,18 115,89,19 120,93,18 118,91,18 110,87,18 100,77,17 86,64,17 77,50,14 78,41,15 89,40,18 95,44,20 95,44,20 89,41,16 83,40,21 80,39,23 86,40,24 85,42,25 85,39,23 81,43,24 81,43,24 69,34,19 86,43,24 154,71,20 220,110,43 243,120,46 255,134,59 251,168,117 255,230,185 255,251,226 255,217,176 255,219,178 255,210,176 255,209,172 255,207,169 254,207,173 255,210,177 246,205,178 248,207,178 253,205,178 255,206,173 255,209,174 255,210,175 255,211,175 224,168,132 93,78,58 93,77,60 95,80,60 102,87,65 244,214,188 242,213,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 118,93,65 108,84,58 94,84,62 60,51,45 109,89,69 114,90,68 105,86,59 112,88,62 108,84,58 103,84,59 103,84,59 109,85,61 111,90,63 98,83,61 99,85,60 107,83,57 105,81,55 105,86,61 108,89,64 103,86,62 98,83,61 97,82,60 103,85,66 101,85,68 101,86,66 103,85,64 103,85,64 111,89,69 111,89,71 126,81,58 143,58,21 90,41,19 74,36,19 104,46,22 77,38,10 93,73,14 95,75,14 102,83,17 109,88,18 116,93,22 113,91,17 117,95,17 117,95,17 111,88,19 102,80,15 93,72,16 78,57,14 68,44,11 78,43,18 92,47,26 86,39,16 97,46,20 87,38,16 79,36,17 93,47,21 82,44,25 75,39,21 84,41,22 83,42,26 75,37,20 68,33,20 92,46,28 170,92,46 217,101,43 239,115,48 222,112,59 255,221,171 255,248,216 255,248,216 255,224,174 255,225,172 255,225,167 255,217,169 255,211,170 255,209,173 255,209,173 255,210,172 255,211,173 255,210,175 255,209,173 255,213,172 255,212,174 229,175,137 94,79,57 95,80,60 97,83,58 97,85,59 128,109,93 160,141,125 205,180,161 207,182,163 222,197,180 62,50,40 239,209,181 249,214,189
67,51,36 113,83,57 108,87,60 83,74,59 59,50,44 110,88,68 103,84,61 102,83,58 105,86,61 111,90,65 103,84,57 102,83,56 113,89,63 104,83,56 94,80,53 97,83,56 108,84,62 108,84,58 109,83,58 105,86,59 105,81,57 103,82,57 105,84,59 107,86,61 108,87,60 108,87,60 114,90,64 114,90,64 121,95,70 118,92,67 118,86,56 140,62,32 88,43,22 75,37,18 109,49,24 92,57,19 96,76,15 103,84,18 111,90,20 113,90,21 113,90,21 112,89,18 114,92,18 114,92,18 111,88,17 103,81,14 95,75,16 83,66,17 70,51,16 70,41,19 88,43,20 82,40,18 89,41,14 94,46,21 84,39,18 89,43,15 78,40,21 66,32,14 85,42,25 84,43,25 80,42,25 72,36,18 70,40,25 115,67,38 175,79,21 201,80,24 214,96,34 247,181,129 245,206,163 255,251,220 255,223,167 255,226,168 255,228,170 255,227,169 255,224,169 255,225,170 255,225,174 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,219,171 239,185,137 101,82,59 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 91,76,65 87,77,67
77,62,42 120,91,60 108,87,60 81,72,57 57,48,42 112,90,70 104,85,62 100,79,54 97,83,58 100,83,59 100,83,57 100,79,54 128,88,52 103,84,59 100,81,54 102,78,52 108,87,62 106,86,56 105,84,59 100,83,57 97,80,56 99,82,54 97,80,52 106,87,60 116,87,63 113,84,60 116,90,65 117,91,66 118,92,67 120,94,71 124,94,68 145,65,33 93,44,22 92,45,24 102,51,25 95,71,20 105,86,18 109,88,18 111,90,20 110,89,17 108,87,17 109,88,18 112,89,18 112,89,18 109,88,18 104,82,15 99,80,16 85,69,13 75,56,17 60,41,14 82,46,15 91,52,20 82,46,17 101,52,30 92,46,18 94,47,24 81,38,19 88,47,31 71,35,17 69,35,17 82,44,27 77,41,23 62,32,17 77,41,21 144,64,30 192,84,30 219,95,28 255,175,122 255,229,182 255,246,208 255,244,199 255,228,171 255,230,169 255,230,169 255,229,169 255,229,169 255,230,169 255,224,167 255,225,168 255,226,166 255,225,169 255,225,169 255,227,172 255,198,143 107,83,57 105,84,61 103,82,59 100,80,60 100,83,57 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
81,66,46 124,96,67 103,82,59 93,84,69 54,51,38 115,89,68 115,91,67 113,84,60 102,91,76 104,90,76 97,80,72 95,74,61 185,131,83 94,81,60 90,79,64 88,74,49 90,75,53 91,77,59 97,84,61 94,81,58 100,87,66 92,78,60 91,77,59 92,77,55 102,83,60 105,84,59 97,80,56 99,81,62 88,73,53 96,78,57 80,56,32 129,66,33 92,45,22 108,61,38 77,42,17 93,79,21 103,84,20 102,82,21 107,88,20 108,87,17 102,85,18 105,86,22 105,86,20 105,86,18 107,85,20 98,76,11 94,73,19 86,69,18 76,59,20 65,49,18 89,59,17 123,81,29 103,74,21 84,45,15 97,46,22 92,39,16 83,42,26 82,39,20 76,41,26 65,35,20 66,35,23 69,38,19 89,62,28 89,66,26 85,63,16 127,75,25 225,107,45 255,160,98 255,228,179 255,222,176 255,252,222 255,235,175 255,235,169 255,235,169 255,234,171 255,234,173 255,230,168 255,230,167 255,231,169 255,235,170 255,231,171 255,229,169 255,230,171 255,209,150 115,87,60 108,87,62 104,83,58 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,50 95,81,52 99,85,58
